Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
4971,,3,1,5,6,1,5,6,8,0.24994,0.260554,1183.769057,0.15,0.001596
1073,,56,130,59,189,130,59,189,8,0.291722,0.308668,1529665.717694,0.051721,0.117579
4096,,123,25,25,50,25,25,50,8,0.289013,0.304407,252279.178764,0.104123,0.038209
7888,,3,1,0,1,1,0,1,0,0,0,0,0,0.001596
409,,3,23,25,48,23,25,48,8,0.277363,0.291445,269068.921337,0.06866,0.028522
8240,,3,11,6,17,11,6,17,8,0.250649,0.261017,53146.184067,0.064103,0.005967
3217,,123,4,6,10,4,6,10,8,0.243299,0.253718,3708.511319,0.267857,0.004266
5109,,3,1,3,4,1,3,4,9,0.211246,0.217233,0,0.333333,0.001596
3113,,3,4,3,7,4,3,7,8,0.266703,0.278777,42472.648539,0.1,0.002175
2669,,3,6,4,10,6,4,10,8,0.23564,0.244173,32260.169726,0.055556,0.004188
9737,,3,1,0,1,1,0,1,0,0,0,0,0,0.001596
10020,,3,3,1,4,3,1,4,8,0.237369,0.246843,0,0.666667,0.003131
5780,,80,13,5,18,13,5,18,8,0.252048,0.263665,20310.153627,0.4,0.004802
10317,,3,2,0,2,2,0,2,0,0,0,0,0,0.001779
5953,,3,30,16,46,30,16,46,8,0.279077,0.292834,359267.198302,0.050607,0.016243
402,,123,27,19,46,27,19,46,8,0.265585,0.27825,115209.209593,0.101626,0.017988
2922,,93,2,2,4,2,2,4,8,0.246824,0.256421,4361.904121,0.166667,0.001764
3708,,19,13,22,35,13,22,35,8,0.277216,0.291172,374293.001863,0.052083,0.008151
12423,,3,1,1,2,1,1,2,9,0.223677,0.230329,0,1,0.001596
4309,,29,95,72,167,95,72,167,8,0.291366,0.308033,2362553.576906,0.043922,0.062369
619,,3,17,15,32,17,15,32,8,0.252766,0.263151,206694.886386,0.032308,0.007282
12907,,3,1,2,3,1,2,3,8,0.268314,0.279952,0,0.5,0.001596
10569,,32,3,3,6,3,3,6,8,0.250733,0.261421,27047.80613,0.3,0.002012
2201,,3,5,6,11,5,6,11,8,0.241691,0.25141,61592.740439,0.166667,0.004882
181,,72,160,107,267,160,107,267,8,0.290068,0.308747,3041867.601235,0.03273,0.142265
123,,1,379,180,559,379,180,559,7,0.328701,0.352719,9119669.211943,0.017264,0.211344
266,,71,127,67,194,127,67,194,7,0.316446,0.335476,2212605.931085,0.054167,0.10053
14479,,3,13,1,14,13,1,14,9,0.214329,0.220608,19319.478032,0.302198,0.022697
14834,,3,1,0,1,1,0,1,0,0,0,0,0,0.001596
7410,,3,4,5,9,4,5,9,8,0.249539,0.25877,3051.133332,0.404762,0.002711
15237,,3,1,0,1,1,0,1,0,0,0,0,0,0.001596
3898,,76,6,4,10,6,4,10,9,0.227082,0.234678,87828.735857,0,0.002801
2045,,39,9,15,24,9,15,24,8,0.269039,0.281401,64405.255218,0.099567,0.006174
1454,,73,20,19,39,20,19,39,8,0.284863,0.299822,247432.245517,0.077311,0.027517
2598,,72,42,36,78,42,36,78,8,0.296715,0.312891,654237.407595,0.075661,0.037887
11665,,3,3,1,4,3,1,4,9,0.231782,0.24009,18956.866984,0.083333,0.00215
6296,,3,10,9,19,10,9,19,8,0.267107,0.279611,43254.901151,0.080882,0.007152
18442,,3,2,1,3,2,1,3,8,0.217846,0.22441,114.492864,0.5,0.001774
7329,,32,6,2,8,6,2,8,8,0.247343,0.256889,37953.243671,0.3,0.004349
4174,,37,2,9,11,2,9,11,8,0.253771,0.264166,27438.819423,0.1,0.002036
18695,,3,2,2,4,2,2,4,9,0.223783,0.230503,0,1,0.002118
3589,,74,3,1,4,3,1,4,8,0.237369,0.246843,1279.993129,0.5,0.008644
10918,,32,8,6,14,8,6,14,8,0.263596,0.27513,15916.718292,0.211111,0.005792
17342,,3,5,0,5,5,0,5,0,0,0,0,0.45,0.00312
836,,74,72,49,121,72,49,121,8,0.2828,0.298382,1142747.87987,0.026767,0.032693
1431,,3,19,15,34,19,15,34,8,0.267791,0.280419,156239.730715,0.072414,0.009117
21256,,123,23,25,48,23,25,48,8,0.264262,0.277676,112457.32335,0.091916,0.014932
2723,,1,17,0,17,17,0,17,0,0,0,0,0.073529,0.005507
9573,,95,202,53,255,202,53,255,8,0.307982,0.325697,1727389.112837,0.057406,0.138015
3128,,3,1,1,2,1,1,2,8,0.237369,0.246843,0,0,0.001596
1456,,117,47,66,113,47,66,113,7,0.290691,0.309274,732672.722117,0.065622,0.046216
1938,,3,10,16,26,10,16,26,8,0.273399,0.286696,68716.782122,0.130435,0.013894
1786,,32,28,28,56,28,28,56,8,0.279488,0.293478,312392.425341,0.067376,0.015863
2061,,36,8,22,30,8,22,30,8,0.282668,0.297487,160890.394627,0.078042,0.005375
24616,,3,1,0,1,1,0,1,0,0,0,0,0,0.001596
515,,36,165,206,371,165,206,371,7,0.327739,0.352603,4349814.114862,0.030682,0.108875
1158,,54,148,110,258,148,110,258,7,0.308461,0.329061,3789470.712147,0.030849,0.089984
1131,,54,106,89,195,106,89,195,7,0.301014,0.319899,2835434.140801,0.03012,0.072058
2159,,3,17,19,36,17,19,36,8,0.281237,0.296002,110926.922229,0.121839,0.015956
25288,,3,1,0,1,1,0,1,0,0,0,0,0,0.001596
14149,,39,90,61,151,90,61,151,7,0.29702,0.314033,1458768.84315,0.036337,0.057299
20990,,98,18,13,31,18,13,31,8,0.255774,0.267135,457485.11426,0.043103,0.011643
144,,94,377,94,471,377,94,471,8,0.312813,0.333378,4872539.617011,0.034819,0.303449
712,,41,62,39,101,62,39,101,7,0.302489,0.319841,1066096.95367,0.059724,0.060157
10717,,36,10,15,25,10,15,25,8,0.275013,0.288343,151972.480101,0.097403,0.005338
10868,,56,4,2,6,4,2,6,9,0.199057,0.20426,1822.420273,0.15,0.002787
5230,,3,11,7,18,11,7,18,8,0.261719,0.273896,31836.314264,0.195833,0.007023
4338,,30,39,33,72,39,33,72,8,0.287639,0.3035,630775.191075,0.064208,0.041214
19347,,3,5,0,5,5,0,5,0,0,0,0,0.1,0.003426
27435,,3,2,0,2,2,0,2,0,0,0,0,0,0.001807
5061,,56,8,0,8,8,0,8,0,0,0,0,0.142857,0.007224
1950,,32,83,83,166,83,83,166,7,0.300942,0.32018,1350290.727452,0.055828,0.073775
11147,,14,16,0,16,16,0,16,0,0,0,0,0.15,0.02348
17926,,123,5,4,9,5,4,9,8,0.254646,0.265108,2128.048098,0.261905,0.003324
2568,,127,10,8,18,10,8,18,8,0.25939,0.27034,38328.307124,0.1,0.005609
28139,,3,3,0,3,3,0,3,0,0,0,0,0,0.001937
980,,79,136,125,261,136,125,261,7,0.323526,0.344557,2663058.391419,0.057171,0.157795
294,,93,317,103,420,317,103,420,8,0.301636,0.321153,4959260.008132,0.030236,0.239066
20133,,31,204,79,283,204,79,283,7,0.297287,0.315129,3440834.938335,0.020246,0.096922
8128,,95,4,2,6,4,2,6,8,0.228532,0.236242,20728.265811,0.066667,0.002385
21129,,3,2,0,2,2,0,2,0,0,0,0,0.5,0.002663
29465,,54,7,3,10,7,3,10,8,0.224397,0.231747,7075.83293,0.375,0.00596
16881,,3,2,2,4,2,2,4,9,0.202445,0.207638,0,1,0.001891
3906,,56,18,17,35,18,17,35,8,0.269108,0.282165,160097.613674,0.121693,0.009975
854,,89,26,22,48,26,22,48,8,0.266604,0.279031,215593.485907,0.044949,0.018854
27375,,3,1,1,2,1,1,2,9,0.206911,0.212596,185.442937,0,0.001596
4852,,32,13,4,17,13,4,17,9,0.206127,0.211824,78241.649596,0.133333,0.007169
639,,32,134,193,327,134,193,327,7,0.323016,0.346573,4614386.38541,0.026237,0.067759
11966,,110,9,8,17,9,8,17,8,0.288097,0.302481,3304.140353,0.409524,0.017157
788,,88,117,13,130,117,13,130,8,0.249569,0.260507,302581.150706,0.051097,0.095914
253,,73,225,55,280,225,55,280,7,0.314332,0.333209,2333604.660646,0.053291,0.222012
17000,,123,8,10,18,8,10,18,8,0.263025,0.275152,20965.915321,0.227273,0.009761
33560,,3,1,0,1,1,0,1,0,0,0,0,0,0.001596
12487,,3,6,2,8,6,2,8,9,0.232958,0.241264,708.978087,0.196429,0.004044
1949,,56,22,28,50,22,28,50,8,0.290543,0.306034,211672.373791,0.094872,0.029809
29308,,3,1,1,2,1,1,2,8,0.237369,0.246843,0,0,0.001596
32852,,75,2,0,2,2,0,2,0,0,0,0,0,0.002072
22254,,3,1,2,3,1,2,3,8,0.244167,0.253402,25975,0.333333,0.001596
10,,1,123,51,174,123,51,174,8,0.278619,0.293596,1460716.939657,0.0166,0.037379
503,,1,30,0,30,30,0,30,0,0,0,0,0.06092,0.013046
1154,,1,6,5,11,6,5,11,8,0.256821,0.267892,47368.290584,0.222222,0.004355
1271,,1,1,0,1,1,0,1,0,0,0,0,0,0.000922
1629,,1,3,1,4,3,1,4,9,0.217909,0.224591,0,0.666667,0.003696
1411,,44,29,28,57,29,28,57,8,0.254004,0.264518,304565.003427,0.046253,0.008035
1645,,1,2,2,4,2,2,4,9,0.217911,0.224618,0.666667,0.666667,0.001172
82,,1,4,5,9,4,5,9,8,0.257961,0.269258,783.745128,0.309524,0.003948
651,,1,21,15,36,21,15,36,8,0.2705,0.283789,134805.998654,0.108602,0.017907
2150,,1,10,13,23,10,13,23,8,0.265372,0.277601,152409.610741,0.119883,0.009814
2158,,1,2,0,2,2,0,2,0,0,0,0,0.5,0.001096
1176,,1,19,22,41,19,22,41,8,0.271573,0.285306,167350.237044,0.063814,0.01168
2050,,1,6,7,13,6,7,13,8,0.257267,0.268541,26472.337488,0.242424,0.002274
276,,1,30,20,50,30,20,50,8,0.278125,0.292255,298421.67422,0.084345,0.012392
2688,,94,4,5,9,4,5,9,8,0.28482,0.298754,47557.903701,0.194444,0.002897
313,,1,11,27,38,11,27,38,8,0.27722,0.291333,211469.072756,0.096591,0.005973
2247,,93,4,2,6,4,2,6,9,0.208261,0.213784,39361.619944,0.15,0.004021
2850,,1,2,0,2,2,0,2,0,0,0,0,1,0.003508
2876,,1,2,5,7,2,5,7,8,0.257548,0.268785,28436.053603,0.285714,0.00109
3145,,123,1,2,3,1,2,3,8,0.239883,0.247773,52077.639797,0,0.000922
1887,,1,9,14,23,9,14,23,8,0.26915,0.282374,107210.243049,0.128655,0.008561
433,,1,11,9,20,11,9,20,8,0.254258,0.264875,39671.704036,0.180952,0.007591
3293,,1,1,0,1,1,0,1,0,0,0,0,0,0.000922
1961,,1,3,2,5,3,2,5,9,0.220499,0.227628,18826,0.333333,0.001377
3750,,1,1,0,1,1,0,1,0,0,0,0,0,0.000922
3866,,1,3,2,5,3,2,5,9,0.217702,0.224195,6.990209,0.5,0.001526
152,,1,11,8,19,11,8,19,8,0.263703,0.275664,46641.990802,0.137255,0.005639
1666,,1,9,22,31,9,22,31,8,0.271487,0.285103,38604.996752,0.142857,0.004935
272,,1,6,23,29,6,23,29,8,0.257636,0.269456,419169.300927,0.025132,0.001911
277,,1,17,11,28,17,11,28,8,0.266013,0.279032,146148.290942,0.136364,0.017604
4181,,1,2,1,3,2,1,3,1,1,1,0,0.666667,0.003508
3600,,1,6,3,9,6,3,9,9,0.218085,0.224871,787.043266,0.196429,0.001929
3780,,1,2,4,6,2,4,6,9,0.218088,0.224898,1004.608728,0.4,0.001301
5416,,1,7,13,20,7,13,20,8,0.262328,0.274938,134997.110761,0.266667,0.005958
184,,1,18,16,34,18,16,34,7,0.300327,0.315565,332958.633498,0.059829,0.006625
4845,,1,8,1,9,8,1,9,8,0.256143,0.266917,6941.839048,0.142857,0.006342
6368,,1,6,0,6,6,0,6,0,0,0,0,0.4,0.004348
4188,,1,7,9,16,7,9,16,8,0.261847,0.273331,82967.695795,0.142857,0.005073
7173,,1,3,1,4,3,1,4,8,0.256143,0.266917,0,0.666667,0.003706
8566,,1,1,0,1,1,0,1,0,0,0,0,0,0.000922
1117,,123,40,55,95,40,55,95,8,0.281115,0.297271,481203.433997,0.071455,0.046515
5777,,1,13,11,24,13,11,24,8,0.276041,0.289538,63892.013157,0.096838,0.00777
345,,56,26,17,43,26,17,43,8,0.274296,0.288095,284492.064245,0.074603,0.020273
957,,56,43,21,64,43,21,64,8,0.279978,0.294348,252728.833961,0.086723,0.0445
505,,123,47,59,106,47,59,106,8,0.275601,0.290923,804493.47262,0.061883,0.034525
415,,1,7,6,13,7,6,13,9,0.228551,0.236063,24206.281864,0.122222,0.002417
24,,1,3,0,3,3,0,3,0,0,0,0,0.5,0.006287
230,,26,2,0,2,2,0,2,0,0,0,0,0,0.002759
533,,1,26,19,45,26,19,45,8,0.281094,0.295282,145014.287916,0.128205,0.014599
165,,41,284,118,402,284,118,402,8,0.307093,0.328793,3904450.575143,0.038233,0.26396
597,,1,9,11,20,9,11,20,8,0.271942,0.285063,46563.683871,0.199346,0.005702
155,,91,113,35,148,113,35,148,8,0.293555,0.310058,886218.70196,0.058993,0.115589
1433,,37,26,0,26,26,0,26,0,0,0,0,0.018462,0.016984
1435,,1,8,9,17,8,9,17,8,0.258606,0.270051,575.753917,0.25,0.004819
1471,,108,3,7,10,3,7,10,8,0.259888,0.270697,4345.506237,0.152778,0.00628
1458,,39,8,4,12,8,4,12,9,0.22401,0.231127,29589.719048,0.090909,0.013228
1207,,1,58,65,123,58,65,123,8,0.285758,0.301982,1099169.605686,0.039604,0.035998
1690,,1,5,6,11,5,6,11,8,0.256356,0.267393,38984.387921,0.194444,0.003475
1702,,126,21,33,54,21,33,54,8,0.292375,0.307841,308437.021285,0.053725,0.011629
1712,,94,6,0,6,6,0,6,0,0,0,0,0.233333,0.01108
1759,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
1799,,99,3,2,5,3,2,5,8,0.235546,0.244086,2021.709534,0.15,0.004725
1189,,1,1,2,3,1,2,3,8,0.256234,0.267064,0,1,0.002586
1054,,1,6,15,21,6,15,21,8,0.274716,0.28826,28674.179906,0.149123,0.003565
600,,105,41,69,110,41,69,110,8,0.307459,0.32633,954891.352733,0.097962,0.024721
2053,,1,4,1,5,4,1,5,9,0.226163,0.233245,83.795403,0.4,0.010015
1999,,1,2,4,6,2,4,6,8,0.256289,0.267157,6.611744,0.45,0.002835
2253,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
2287,,1,4,0,4,4,0,4,0,0,0,0,0.416667,0.00334
2288,,64,4,10,14,4,10,14,8,0.267464,0.279254,2969.269011,0.285714,0.008307
2297,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
2317,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
1913,,109,44,30,74,44,30,74,8,0.290014,0.305956,331050.526766,0.070393,0.05629
2343,,19,29,62,91,29,62,91,7,0.307218,0.326203,494261.548143,0.105225,0.01996
2371,,108,3,1,4,3,1,4,10,0.183661,0.187331,139.578466,0.166667,0.006297
795,,92,44,17,61,44,17,61,8,0.262456,0.27372,231919.792267,0.078571,0.043955
2428,,50,22,12,34,22,12,34,8,0.276837,0.290293,109321.777695,0.141935,0.045004
1486,,1,71,59,130,71,59,130,8,0.282545,0.298688,1310924.718086,0.033962,0.031794
39,,56,109,90,199,109,90,199,8,0.297569,0.31615,2465465.009162,0.034324,0.075568
2512,,104,2,1,3,2,1,3,8,0.254946,0.26509,8004.266032,0.5,0.004374
792,,1,3,4,7,3,4,7,9,0.223815,0.231215,27354.466157,0.309524,0.003473
2236,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
527,,50,66,68,134,66,68,134,8,0.293931,0.312601,808189.56119,0.081725,0.066963
718,,69,174,149,323,174,149,323,7,0.329379,0.352195,3040061.360973,0.049058,0.1262
2792,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
2797,,1,2,2,4,2,2,4,8,0.247564,0.257027,0,1,0.00608
2800,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
416,,47,4,1,5,4,1,5,9,0.195199,0.200058,719.064693,0.4,0.004438
2948,,1,3,0,3,3,0,3,0,0,0,0,0.5,0.003089
118,,110,43,111,154,43,111,154,7,0.326994,0.34901,1503708.276553,0.064588,0.032854
3210,,1,2,1,3,2,1,3,1,1,1,25976,0.333333,0.002915
637,,1,7,4,11,7,4,11,8,0.260485,0.272195,95013.870349,0.196429,0.009659
3328,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
3280,,88,48,25,73,48,25,73,7,0.306493,0.32325,883128.122765,0.048872,0.038515
790,,34,66,102,168,66,102,168,8,0.298333,0.316769,3057234.130126,0.011399,0.057191
321,,74,53,39,92,53,39,92,7,0.29884,0.316507,862013.05145,0.081182,0.04176
3086,,1,1,3,4,1,3,4,8,0.256716,0.267711,2444.894146,0.833333,0.002586
3486,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
3505,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
3513,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
104,,35,132,158,290,132,158,290,7,0.314753,0.337151,2778165.091255,0.06104,0.130079
176,,80,180,115,295,180,115,295,7,0.30485,0.325133,3360098.208655,0.034902,0.130147
3621,,1,1,4,5,1,4,5,9,0.228868,0.236729,0,0.3,0.002586
838,,36,71,59,130,71,59,130,8,0.290372,0.307723,1761151.277457,0.034279,0.048349
783,,60,122,148,270,122,148,270,7,0.320683,0.343326,2883974.357036,0.036909,0.095403
413,,37,410,49,459,410,49,459,8,0.286157,0.301891,2373448.366304,0.031715,0.280576
3907,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
627,,123,16,15,31,16,15,31,8,0.24109,0.250722,99564.931768,0.150769,0.015723
3047,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
2699,,1,2,1,3,2,1,3,8,0.247388,0.256723,0,1,0.00608
4311,,1,1,2,3,1,2,3,8,0.25615,0.266952,25975,0,0.002586
3421,,1,3,6,9,3,6,9,8,0.257594,0.268799,70944.6886,0.142857,0.003473
4436,,1,3,3,6,3,3,6,8,0.256293,0.26713,6.132407,0.55,0.002998
4276,,1,3,10,13,3,10,13,8,0.269162,0.281558,94165.989688,0.128788,0.003133
1740,,3,18,11,29,18,11,29,8,0.243397,0.253609,171950.214992,0.050725,0.016066
4551,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
4568,,123,9,6,15,9,6,15,8,0.276963,0.289525,79404.979993,0.148352,0.010728
4594,,1,2,2,4,2,2,4,9,0.219497,0.226563,0,0.666667,0.003305
2073,,39,37,26,63,37,26,63,7,0.294432,0.310662,426438.534352,0.071104,0.039234
2227,,32,24,14,38,24,14,38,8,0.256293,0.266778,109704.78606,0.0625,0.014946
4674,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
4761,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
3561,,59,4,14,18,4,14,18,8,0.276122,0.289826,30162.522706,0.154412,0.003225
4948,,1,2,2,4,2,2,4,8,0.257049,0.267964,18.870286,0.666667,0.00279
5024,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
5110,,1,2,0,2,2,0,2,0,0,0,0,1,0.002848
2659,,1,14,19,33,14,19,33,8,0.278269,0.2924,137619.473587,0.146154,0.011051
373,,40,77,43,120,77,43,120,8,0.289876,0.306905,930820.374788,0.075384,0.078114
4687,,1,2,0,2,2,0,2,0,0,0,0,0.5,0.002872
5342,,1,3,3,6,3,3,6,8,0.256188,0.267059,18831,0.25,0.002922
257,,1,11,0,11,11,0,11,0,0,0,0,0.090909,0.026546
5397,,175,4,1,5,4,1,5,1,1,1,24882.57231,0,0.004051
5076,,1,2,3,5,2,3,5,8,0.257351,0.268391,0,1,0.002822
4048,,1,7,6,13,7,6,13,8,0.257598,0.268808,72318.838712,0.208333,0.004393
1991,,59,138,126,264,138,126,264,7,0.322733,0.344879,2479665.191136,0.055236,0.131178
5615,,93,1,1,2,1,1,2,9,0.21881,0.225406,2630.423812,0,0.002586
2329,,30,27,25,52,27,25,52,8,0.271366,0.284837,286845.941253,0.044444,0.017833
5640,,1,4,2,6,4,2,6,8,0.256709,0.267676,40.462633,0.4,0.003166
435,,22,130,7,137,130,7,137,8,0.260557,0.272055,436469.144998,0.083637,0.149729
749,,15,9,11,20,9,11,20,8,0.265596,0.277789,62263.878594,0.122807,0.011355
2246,,1,2,2,4,2,2,4,8,0.247077,0.255685,25988.480124,0.25,0.002852
6011,,110,17,3,20,17,3,20,9,0.231947,0.238868,41039.136565,0.119883,0.012154
3762,,1,4,1,5,4,1,5,8,0.256143,0.266917,0,0.5,0.003219
6064,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
756,,36,78,79,157,78,79,157,7,0.305627,0.32538,2149574.403949,0.028257,0.054756
6230,,1,3,4,7,3,4,7,8,0.257049,0.268167,0,0.65,0.003142
6049,,1,1,3,4,1,3,4,8,0.256751,0.267791,0,1,0.002586
3604,,1,2,1,3,2,1,3,8,0.256143,0.266917,0,0.5,0.002754
422,,44,130,126,256,130,126,256,7,0.306308,0.325707,3968067.444688,0.031753,0.079389
6305,,37,270,144,414,270,144,414,7,0.320072,0.341675,4935460.251445,0.031085,0.159137
6330,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
6349,,1,2,1,3,2,1,3,8,0.256143,0.266917,0,1,0.002791
359,,138,187,85,272,187,85,272,8,0.298404,0.316782,3027517.287026,0.054243,0.166836
2091,,1,7,0,7,7,0,7,0,0,0,0,0.309524,0.007674
1853,,116,34,54,88,34,54,88,8,0.295602,0.31304,590769.913104,0.079649,0.037853
6513,,1,1,2,3,1,2,3,8,0.256234,0.267064,0,1,0.002586
5608,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
6523,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
6570,,1,3,1,4,3,1,4,9,0.219673,0.226241,1052.321161,0.166667,0.003882
6577,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
6491,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
3838,,39,4,5,9,4,5,9,8,0.241582,0.250058,3918.466294,0.303571,0.003945
6718,,9,1,2,3,1,2,3,8,0.23654,0.245985,834.108637,0,0.002586
6749,,1,2,1,3,2,1,3,8,0.256143,0.266917,0,1,0.003305
287,,38,252,59,311,252,59,311,7,0.310532,0.328399,3458521.325761,0.026538,0.19315
6840,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
6900,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
6938,,1,2,2,4,2,2,4,8,0.256147,0.266944,1,0.666667,0.002795
6946,,94,9,0,9,9,0,9,0,0,0,0,0.166667,0.014243
6377,,73,1,2,3,1,2,3,8,0.256551,0.267406,2911.620876,0,0.002586
2059,,39,86,36,122,86,36,122,8,0.288601,0.304487,944614.370273,0.050756,0.06561
7037,,102,3,1,4,3,1,4,9,0.221404,0.228257,1451.261837,0,0.003945
211,,1,38,30,68,38,30,68,8,0.2795,0.29465,502482.162422,0.078896,0.041406
7111,,1,1,1,2,1,1,2,8,0.256143,0.266917,0,0,0.002586
5489,,46,11,14,25,11,14,25,8,0.270613,0.282889,142478.941868,0.081028,0.011354
2907,,126,64,64,128,64,64,128,7,0.293821,0.310547,1210929.441487,0.038928,0.047581
6931,,1,2,1,3,2,1,3,8,0.256143,0.266917,0,1,0.002835
576,,22,6,0,6,6,0,6,0,0,0,0,0.3,0.011639
7320,,124,1,1,2,1,1,2,8,0.262757,0.273467,0,0.5,0.002586
7390,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
2823,,1,24,33,57,24,33,57,8,0.272387,0.286457,372119.631909,0.069697,0.013111
7495,,1,2,1,3,2,1,3,8,0.256143,0.266917,0,0.5,0.002754
7749,,1,1,0,1,1,0,1,0,0,0,0,0,0.002586
