Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
5511,,47,5,0,5,5,0,5,0,0,0,0,0.2,0.013563
9439,,43,2,1,3,2,1,3,9,0.209329,0.214656,4845.553401,0,0.006555
9503,,41,3,3,6,3,3,6,8,0.250276,0.259973,3091.480228,0.2,0.006145
9527,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
9586,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
4711,,114,7,7,14,7,7,14,8,0.267168,0.278624,39016.729824,0.217949,0.009855
9754,,46,1,3,4,1,3,4,8,0.263113,0.274012,1138.547808,0.416667,0.005532
9824,,103,2,0,2,2,0,2,0,0,0,0,0.5,0.006031
9962,,97,1,1,2,1,1,2,9,0.219195,0.22523,133.545486,0,0.005532
10024,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
10161,,89,1,3,4,1,3,4,9,0.231534,0.239422,29581.946849,0,0.005532
10195,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
10299,,49,2,1,3,2,1,3,9,0.193785,0.197907,25989.351588,0.333333,0.006166
9155,,115,4,1,5,4,1,5,10,0.170245,0.173393,26154.992098,0.3,0.011608
9332,,82,7,6,13,7,6,13,8,0.235063,0.242859,235991.242599,0.009091,0.007633
7036,,127,10,11,21,10,11,21,8,0.244522,0.253628,144042.631819,0.081871,0.009361
10448,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
10540,,60,2,0,2,2,0,2,0,0,0,0,0.5,0.007051
9052,,55,3,0,3,3,0,3,0,0,0,0,0.333333,0.007308
10584,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
10623,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
6285,,93,16,10,26,16,10,26,7,0.302654,0.31753,174918.207036,0.079051,0.010261
6367,,100,3,1,4,3,1,4,9,0.215531,0.221822,20625.039762,0,0.006168
4985,,38,64,53,117,64,53,117,8,0.284381,0.300641,704367.333817,0.034932,0.032455
10774,,48,13,0,13,13,0,13,0,0,0,0,0.282051,0.033173
10810,,113,2,1,3,2,1,3,9,0.230691,0.23804,0,0.5,0.005931
4945,,124,8,4,12,8,4,12,9,0.197259,0.202006,121960.852122,0.144444,0.025811
1135,,41,19,5,24,19,5,24,9,0.244243,0.253728,147985.964135,0.1,0.024054
2401,,47,9,15,24,9,15,24,8,0.272442,0.285164,38198.904807,0.188312,0.014984
3317,,43,4,0,4,4,0,4,0,0,0,0,0.166667,0.0069
10942,,38,1,1,2,1,1,2,9,0.211369,0.217147,1774.525358,0,0.005532
11212,,126,1,1,2,1,1,2,9,0.21451,0.221387,2244.720859,0,0.005532
469,,78,9,0,9,9,0,9,0,0,0,0,0.097222,0.01303
1010,,38,44,11,55,44,11,55,8,0.25465,0.264851,272188.932455,0.04209,0.024699
11584,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
11887,,119,2,0,2,2,0,2,0,0,0,0,0.5,0.005899
1873,,21,18,18,36,18,18,36,8,0.277735,0.291446,83991.519542,0.08871,0.020375
11934,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
4384,,66,3,3,6,3,3,6,9,0.224536,0.23146,7882.698502,0.15,0.005918
11052,,108,3,0,3,3,0,3,0,0,0,0,0.333333,0.007502
6692,,145,3,0,3,3,0,3,0,0,0,0,0.333333,0.006202
12062,,88,3,0,3,3,0,3,0,0,0,0,0.333333,0.007189
12115,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
11739,,38,3,0,3,3,0,3,0,0,0,0,0.333333,0.006058
12284,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
1446,,89,16,1,17,16,1,17,9,0.196674,0.20147,22223.885614,0.033088,0.016314
12304,,38,3,0,3,3,0,3,0,0,0,0,0,0.006682
12364,,38,1,1,2,1,1,2,8,0.236957,0.244416,0,1,0.005532
5113,,59,7,9,16,7,9,16,8,0.268835,0.281011,53441.689835,0.114286,0.008155
1297,,51,25,28,53,25,28,53,8,0.280939,0.296076,507484.534908,0.067944,0.02043
12563,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
12568,,38,1,2,3,1,2,3,9,0.231576,0.239406,658.020026,0.166667,0.005532
12736,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
12896,,38,13,7,20,13,7,20,8,0.280232,0.294052,52274.720006,0.15,0.017055
12945,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
3956,,54,6,5,11,6,5,11,8,0.23821,0.247442,15012.428969,0.236111,0.008126
9049,,27,4,2,6,4,2,6,9,0.191418,0.195438,63685.066497,0.05,0.006047
12980,,89,10,0,10,10,0,10,0,0,0,0,0.177778,0.010071
7850,,113,9,0,9,9,0,9,0,0,0,0,0.208333,0.028259
12430,,21,8,23,31,8,23,31,8,0.281548,0.296561,128433.846094,0.186508,0.012019
2377,,120,14,20,34,14,20,34,8,0.273809,0.286704,1000794.67754,0.088068,0.017695
13881,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
10206,,10,1,2,3,1,2,3,8,0.25806,0.269344,0,1,0.005532
14335,,38,2,1,3,2,1,3,9,0.201686,0.206522,683.382727,0.166667,0.006474
346,,145,20,62,82,20,62,82,7,0.303979,0.32324,199775.450698,0.137455,0.026236
2469,,22,21,16,37,21,16,37,8,0.289671,0.304482,143141.60899,0.099822,0.02035
8653,,69,7,10,17,7,10,17,7,0.301771,0.317713,15192.661869,0.319048,0.025778
2013,,23,9,14,23,9,14,23,8,0.24101,0.250143,225578.468787,0.028571,0.008791
1031,,41,54,46,100,54,46,100,8,0.292652,0.309137,424604.870256,0.111384,0.057863
15168,,89,4,2,6,4,2,6,8,0.259776,0.271408,1049.967612,0.166667,0.008245
15328,,38,2,1,3,2,1,3,9,0.211369,0.217147,1946.863176,0.166667,0.006213
7960,,138,10,5,15,10,5,15,8,0.263621,0.275669,95752.645874,0.217949,0.007796
15080,,96,118,46,164,118,46,164,7,0.304278,0.320149,2406003.864919,0.038413,0.092683
13931,,38,2,1,3,2,1,3,8,0.257538,0.268676,0,0.5,0.005717
7404,,10,10,13,23,10,13,23,8,0.27363,0.28716,104936.597971,0.157895,0.014651
13956,,38,2,8,10,2,8,10,8,0.261023,0.272849,7209.560914,0.305556,0.005864
6299,,38,9,7,16,9,7,16,8,0.262391,0.274303,26857.218555,0.211538,0.013892
16768,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
5888,,99,8,5,13,8,5,13,8,0.266186,0.278015,25792.400141,0.211538,0.009122
7474,,123,3,5,8,3,5,8,7,0.293693,0.308222,33638.438534,0.089286,0.006726
1311,,47,32,34,66,32,34,66,8,0.295611,0.312265,308089.807599,0.10589,0.027445
6031,,115,11,4,15,11,4,15,8,0.251543,0.261657,30363.73585,0.12381,0.015253
17053,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
1437,,131,44,37,81,44,37,81,7,0.300298,0.317618,714052.507507,0.090373,0.047617
7262,,117,25,43,68,25,43,68,8,0.288614,0.305364,343136.988099,0.106313,0.028114
17327,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
10944,,102,3,13,16,3,13,16,8,0.275057,0.288173,2555.70182,0.195833,0.006914
16916,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
16132,,89,3,1,4,3,1,4,9,0.238283,0.246728,18.264392,0.5,0.006651
18348,,94,7,0,7,7,0,7,0,0,0,0,0.071429,0.007033
16274,,13,6,1,7,6,1,7,8,0.234934,0.243137,4989.413873,0.233333,0.008087
18524,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
18202,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
14696,,115,2,1,3,2,1,3,8,0.257538,0.268676,0,0.5,0.005805
17539,,38,2,1,3,2,1,3,9,0.211369,0.217147,2317.600999,0.333333,0.006227
19526,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
9333,,10,9,6,15,9,6,15,8,0.243501,0.253001,115695.505626,0.113636,0.009581
17271,,95,20,24,44,20,24,44,8,0.28213,0.295966,115719.093636,0.149502,0.027995
13058,,124,1,2,3,1,2,3,8,0.269949,0.282402,0,1,0.005532
2262,,68,24,15,39,24,15,39,8,0.27609,0.289655,81739.619312,0.119841,0.036586
15554,,113,18,41,59,18,41,59,8,0.299863,0.316937,140710.847405,0.158442,0.016396
12360,,108,3,6,9,3,6,9,8,0.247665,0.257591,33932.117224,0.055556,0.006054
11730,,38,2,1,3,2,1,3,9,0.211364,0.217133,1774.525358,0,0.006004
22327,,38,3,1,4,3,1,4,8,0.257538,0.268676,0,0.333333,0.005868
1077,,91,11,11,22,11,11,22,8,0.271221,0.283492,34022.22306,0.251082,0.019324
1142,,93,168,236,404,168,236,404,8,0.334399,0.361469,7437431.140257,0.028415,0.109998
22775,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
1665,,123,34,20,54,34,20,54,8,0.257123,0.268212,193150.788454,0.093434,0.016566
23122,,38,1,1,2,1,1,2,9,0.211369,0.217147,1774.525358,0,0.005532
21919,,99,2,1,3,2,1,3,9,0.2097,0.215028,84.70475,0.333333,0.010063
3160,,36,10,3,13,10,3,13,8,0.245427,0.254612,16117.304919,0.326923,0.034283
13378,,38,4,5,9,4,5,9,8,0.261927,0.273656,1418.8683,0.232143,0.006687
23926,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
24018,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
2756,,38,1,5,6,1,5,6,9,0.195323,0.199765,31016.217467,0.233333,0.005532
20969,,13,5,1,6,5,1,6,9,0.209257,0.214887,0.557344,0.233333,0.009203
12164,,60,3,21,24,3,21,24,8,0.27571,0.289016,28929.862707,0.213768,0.008905
1178,,21,62,77,139,62,77,139,8,0.300639,0.318981,1587483.221678,0.034986,0.045448
16420,,15,1,2,3,1,2,3,8,0.236273,0.244246,27660.006906,0,0.005532
8093,,124,13,13,26,13,13,26,8,0.278384,0.292289,53712.636956,0.193676,0.034969
14907,,38,19,0,19,19,0,19,0,0,0,0,0.128655,0.0258
13460,,4,88,63,151,88,63,151,8,0.265469,0.278326,2791183.871034,0.008196,0.027533
19596,,80,2,1,3,2,1,3,9,0.225591,0.232932,21.573089,0.166667,0.005861
22310,,4,5,5,10,5,5,10,8,0.257168,0.268226,44826.31318,0.1,0.007201
25539,,38,2,0,2,2,0,2,0,0,0,0,0.5,0.0057
4595,,30,5,1,6,5,1,6,9,0.21668,0.2232,594.712612,0.3,0.012507
12374,,116,6,9,15,6,9,15,8,0.270259,0.282489,36729.975667,0.095238,0.008624
1244,,38,12,4,16,12,4,16,8,0.276041,0.289202,23709.628366,0.27619,0.018841
26625,,38,2,2,4,2,2,4,8,0.258894,0.2703,0,1,0.008473
16313,,97,8,8,16,8,8,16,8,0.233945,0.242432,47678.843969,0.136364,0.008081
17035,,38,16,3,19,16,3,19,8,0.240376,0.248344,46216.090497,0.220833,0.014125
27226,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
1781,,38,11,1,12,11,1,12,8,0.257538,0.268676,18925.434754,0.081818,0.007288
22468,,89,10,2,12,10,2,12,8,0.258894,0.2703,6202.6674,0.211111,0.013717
17813,,64,5,1,6,5,1,6,8,0.272186,0.283719,316.028607,0.266667,0.007717
6073,,101,6,0,6,6,0,6,0,0,0,0,0.266667,0.007834
2674,,38,7,23,30,7,23,30,8,0.281649,0.296307,92782.095848,0.116995,0.006958
29132,,38,2,0,2,2,0,2,0,0,0,0,0,0.0057
29283,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
29160,,89,11,3,14,11,3,14,8,0.243614,0.252682,29312.71639,0.134615,0.008883
26464,,38,10,5,15,10,5,15,8,0.272379,0.284044,2848.071035,0.180952,0.016787
29617,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
1388,,10,26,17,43,26,17,43,8,0.2828,0.297435,324349.962752,0.061111,0.018101
29949,,124,8,2,10,8,2,10,8,0.273225,0.285822,384.915229,0.388889,0.019491
9219,,38,6,8,14,6,8,14,8,0.273185,0.286409,123734.39337,0.1,0.007834
30336,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
3886,,48,12,3,15,12,3,15,8,0.274375,0.286324,17799.041914,0.066667,0.01158
1115,,39,10,3,13,10,3,13,8,0.249993,0.260311,21713.757949,0.166667,0.013646
30127,,38,2,2,4,2,2,4,8,0.257954,0.26923,0,1,0.006227
31434,,38,1,2,3,1,2,3,8,0.257541,0.268703,0,1,0.005532
6797,,4,10,36,46,10,36,46,8,0.242194,0.251442,499643.098147,0.013742,0.008877
6710,,119,11,1,12,11,1,12,1,1,1,12757.927089,0.151515,0.02761
32241,,38,1,1,2,1,1,2,9,0.22142,0.228563,0,1,0.005532
32580,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
23023,,88,10,0,10,10,0,10,0,0,0,0,0.133333,0.013542
4068,,30,2,2,4,2,2,4,8,0.26149,0.272611,26742.919261,0.083333,0.005732
21609,,102,18,3,21,18,3,21,8,0.256653,0.267124,6874.082733,0.297368,0.034958
3790,,95,29,3,32,29,3,32,8,0.246996,0.255972,44813.744346,0.082661,0.02338
33390,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
33379,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
10294,,5,1,1,2,1,1,2,9,0.226163,0.233245,0,0.5,0.005532
33894,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
25989,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
13152,,76,7,16,23,7,16,23,8,0.278879,0.293003,57658.761864,0.190476,0.015198
34185,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
34458,,38,1,0,1,1,0,1,0,0,0,0,0,0.005532
34467,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
31894,,38,1,3,4,1,3,4,8,0.260297,0.271899,1204.300374,0.333333,0.005532
2123,,36,7,10,17,7,10,17,8,0.281611,0.295754,5986.770824,0.233333,0.011588
956,,56,11,0,11,11,0,11,0,0,0,0,0.145455,0.015702
35631,,38,1,1,2,1,1,2,8,0.257538,0.268676,0,0,0.005532
58,,95,19,472,491,19,472,491,7,0.367358,0.400395,2061552.868504,0.042221,0.01977
349,,95,2,1,3,2,1,3,1,1,1,25977,0,0.000599
641,,138,5,0,5,5,0,5,0,0,0,0,0.05,0.002493
1038,,39,1,3,4,1,3,4,9,0.231508,0.239617,25985.453232,0.25,0.000431
1577,,93,20,22,42,20,22,42,8,0.265118,0.277356,47946.137897,0.303226,0.005536
1735,,95,2,1,3,2,1,3,8,0.25615,0.26693,106.909262,0.333333,0.001379
1840,,70,16,15,31,16,15,31,8,0.275005,0.288016,59935.475044,0.156695,0.015209
420,,69,5,32,37,5,32,37,7,0.307218,0.324587,33776.428368,0.207958,0.001774
1174,,104,51,41,92,51,41,92,8,0.298551,0.315587,629430.868596,0.095886,0.063135
2782,,45,23,7,30,23,7,30,8,0.27305,0.285225,147010.125749,0.147126,0.018009
591,,70,19,33,52,19,33,52,8,0.282554,0.29775,120276.572625,0.161585,0.013699
217,,70,32,69,101,32,69,101,7,0.313641,0.333245,272716.510938,0.141902,0.020504
4836,,95,1,0,1,1,0,1,0,0,0,0,0,0.000431
86,,69,16,58,74,16,58,74,7,0.305528,0.324367,145530.785422,0.131064,0.012115
4838,,4,7,13,20,7,13,20,8,0.251567,0.262112,50810.957262,0.095238,0.004314
3702,,9,32,17,49,32,17,49,8,0.269031,0.282516,405816.26454,0.083838,0.018416
5668,,138,20,1,21,20,1,21,9,0.200796,0.205193,57196.816618,0.107143,0.036928
1215,,95,26,21,47,26,21,47,8,0.287723,0.303116,42472.011809,0.193939,0.025
4151,,11,26,0,26,26,0,26,0,0,0,0,0.238462,0.053351
148,,49,40,46,86,40,46,86,8,0.297993,0.314992,264731.245229,0.106964,0.02539
4263,,93,11,33,44,11,33,44,7,0.303049,0.320067,222814.897881,0.253659,0.009249
4848,,63,3,20,23,3,20,23,7,0.306503,0.322881,27715.028468,0.246753,0.001792
1310,,107,67,160,227,67,160,227,7,0.340391,0.364679,1453503.133547,0.087812,0.063431
1144,,109,22,60,82,22,60,82,7,0.312714,0.3312,530160.126534,0.078378,0.016539
982,,49,9,17,26,9,17,26,8,0.292284,0.307629,63663.716784,0.23,0.011855
6660,,95,15,13,28,15,13,28,8,0.278549,0.291694,65607.768911,0.227273,0.014841
6370,,59,4,11,15,4,11,15,8,0.259022,0.269896,28761.875303,0.119048,0.002574
7218,,95,2,2,4,2,2,4,8,0.26867,0.280327,326.814479,0.5,0.001112
1341,,89,3,42,45,3,42,45,8,0.292134,0.30915,63318.84313,0.142424,0.005456
5380,,91,8,3,11,8,3,11,8,0.223898,0.23087,14550.415376,0.1,0.003488
412,,70,15,123,138,15,123,138,7,0.32881,0.351177,123874.281387,0.12406,0.012156
7481,,95,1,0,1,1,0,1,0,0,0,0,0,0.000431
7525,,95,1,0,1,1,0,1,0,0,0,0,0,0.000431
2127,,95,3,14,17,3,14,17,7,0.299858,0.315503,7371.219297,0.285714,0.005658
4124,,11,8,3,11,8,3,11,8,0.26208,0.273291,1654.644832,0.345455,0.016071
1993,,68,20,28,48,20,28,48,8,0.2832,0.298314,154237.199336,0.131822,0.018166
8046,,21,3,0,3,3,0,3,0,0,0,0,0,0.001427
2558,,95,14,18,32,14,18,32,8,0.274407,0.288314,30413.747163,0.260081,0.012888
2610,,2,21,40,61,21,40,61,8,0.30027,0.317212,124505.737806,0.145237,0.016967
5162,,98,6,21,27,6,21,27,7,0.308093,0.325387,78321.084326,0.133903,0.002197
8669,,95,1,0,1,1,0,1,0,0,0,0,0,0.000431
2083,,68,11,16,27,11,16,27,8,0.281245,0.295453,18668.302161,0.25,0.015086
8883,,95,1,0,1,1,0,1,0,0,0,0,0,0.000431
9246,,95,2,1,3,2,1,3,8,0.261538,0.272148,209.22796,0.666667,0.001077
2009,,63,17,17,34,17,17,34,8,0.271108,0.283874,60112.523345,0.287356,0.012302
1197,,109,7,15,22,7,15,22,7,0.260798,0.271395,62578.682979,0.092105,0.004665
4088,,11,15,6,21,15,6,21,8,0.266197,0.277828,89349.373625,0.130952,0.010497
759,,63,3,0,3,3,0,3,0,0,0,0,0.166667,0.000937
1078,,131,4,26,30,4,26,30,7,0.310799,0.328188,44880.672398,0.137566,0.001706
2206,,103,21,31,52,21,31,52,8,0.28513,0.300712,155166.006622,0.116471,0.017704
2182,,93,5,6,11,5,6,11,8,0.274419,0.287426,50623.707728,0.154545,0.001225
5426,,89,3,2,5,3,2,5,8,0.263895,0.274976,0,0.55,0.001346
7787,,138,5,5,10,5,5,10,8,0.246365,0.255252,9865.429485,0.166667,0.004489
8678,,25,2,2,4,2,2,4,9,0.191263,0.19565,54.995012,0.25,0.000834
10536,,95,3,0,3,3,0,3,0,0,0,0,0,0.001428
3157,,6,17,25,42,17,25,42,8,0.292012,0.308091,92623.036246,0.224158,0.01558
10782,,95,18,30,48,18,30,48,7,0.307213,0.324435,106784.168095,0.155039,0.008663
12252,,95,1,0,1,1,0,1,0,0,0,0,0,0.000431
12251,,17,16,1,17,16,1,17,7,0.293546,0.307944,30082.687249,0.170833,0.019787
3036,,50,2,2,4,2,2,4,9,0.228023,0.235495,372.901564,0.166667,0.000627
2854,,101,23,0,23,23,0,23,0,0,0,0,0.073123,0.018537
12978,,95,2,0,2,2,0,2,0,0,0,0,1,0.000617
2350,,64,3,2,5,3,2,5,8,0.271307,0.283094,3192.346711,0.15,0.000783
6266,,36,10,6,16,10,6,16,8,0.276191,0.288177,28250.015507,0.1,0.005716
13476,,112,17,11,28,17,11,28,7,0.298678,0.314265,184650.264301,0.123077,0.018844
13882,,95,1,0,1,1,0,1,0,0,0,0,0,0.000431
557,,138,21,0,21,21,0,21,0,0,0,0,0.142857,0.028095
7449,,35,4,16,20,4,16,20,8,0.281233,0.295007,53175.198401,0.265789,0.001639
11327,,94,9,6,15,9,6,15,8,0.245287,0.2542,42449.058549,0.120879,0.00731
4161,,116,24,23,47,24,23,47,7,0.276816,0.290594,210124.19481,0.096899,0.023448
3310,,104,24,6,30,24,6,30,8,0.250562,0.260584,46479.835325,0.078042,0.009802
3075,,104,26,38,64,26,38,64,7,0.307047,0.324035,158358.751967,0.139071,0.024792
3392,,109,13,19,32,13,19,32,8,0.293707,0.309629,115625.014442,0.193103,0.016007
2646,,111,18,65,83,18,65,83,7,0.305181,0.323309,727326.428812,0.034965,0.008142
14043,,95,9,29,38,9,29,38,7,0.309247,0.326304,53676.114843,0.215686,0.008781
15110,,96,24,14,38,24,14,38,8,0.252434,0.262222,191972.915836,0.081609,0.006458
1405,,68,22,20,42,22,20,42,8,0.276041,0.28982,101674.393076,0.107397,0.010095
9728,,114,6,7,13,6,7,13,9,0.224269,0.231523,148741.28037,0.075758,0.002279
906,,70,29,44,73,29,44,73,8,0.299296,0.316529,284383.605689,0.134328,0.041692
2768,,114,26,56,82,26,56,82,7,0.311596,0.329956,480895.545166,0.094234,0.013665
7324,,88,22,17,39,22,17,39,8,0.260164,0.271483,242925.922425,0.060504,0.010345
1551,,47,79,85,164,79,85,164,7,0.304687,0.323928,1282917.313697,0.06621,0.069943
17028,,95,2,0,2,2,0,2,0,0,0,0,0,0.000732
3281,,33,13,37,50,13,37,50,8,0.290064,0.305673,42088.64431,0.164541,0.008699
6529,,17,6,2,8,6,2,8,9,0.227406,0.234482,286.12786,0.232143,0.007732
8707,,73,7,2,9,7,2,9,8,0.268674,0.280536,158.492122,0.5,0.009284
9164,,67,2,2,4,2,2,4,8,0.24207,0.250722,165.773546,0.083333,0.001243
17840,,95,2,1,3,2,1,3,10,0.179155,0.182313,0,0.666667,0.000853
4907,,19,15,10,25,15,10,25,8,0.273245,0.286674,173214.22387,0.08,0.018027
5231,,42,15,15,30,15,15,30,8,0.279978,0.29321,46208.476442,0.093596,0.007253
2102,,110,32,37,69,32,37,69,7,0.316552,0.334743,668597.579449,0.093958,0.02757
5121,,175,5,5,10,5,5,10,8,0.243895,0.25214,79762.576053,0.055556,0.003524
2785,,104,17,51,68,17,51,68,7,0.295532,0.312822,538256.358606,0.087814,0.010579
14066,,95,2,0,2,2,0,2,0,0,0,0,0,0.000779
18608,,116,3,0,3,3,0,3,0,0,0,0,0.333333,0.001307
11947,,102,7,0,7,7,0,7,0,0,0,0,0.071429,0.006234
19213,,95,1,0,1,1,0,1,0,0,0,0,0,0.000431
85,,49,35,58,93,35,58,93,8,0.299682,0.317273,148275.3591,0.127743,0.026155
11012,,70,50,52,102,50,52,102,8,0.295495,0.312172,977842.505034,0.094177,0.042216
10462,,101,10,6,16,10,6,16,8,0.278668,0.29122,47139.065817,0.170833,0.003825
19730,,95,1,1,2,1,1,2,8,0.261476,0.272569,0,0.5,0.000431
19806,,113,6,0,6,6,0,6,0,0,0,0,0.033333,0.001772
10578,,101,1,22,23,1,22,23,8,0.28355,0.29835,98.212725,0.209486,0.000431
63,,98,111,98,209,111,98,209,7,0.306213,0.324512,5292584.600255,0.008983,0.03941
2725,,63,32,110,142,32,110,142,7,0.318168,0.338738,564820.331479,0.099183,0.018634
7973,,64,5,4,9,5,4,9,8,0.265065,0.27665,18852.708157,0.236111,0.001515
3916,,138,22,34,56,22,34,56,8,0.28617,0.300986,250288.811154,0.166667,0.017293
742,,119,18,15,33,18,15,33,8,0.253204,0.263595,361311.669359,0.041311,0.012178
5970,,23,19,1,20,19,1,20,9,0.2097,0.215028,39257.342392,0.078947,0.009856
16930,,11,3,1,4,3,1,4,9,0.226465,0.234217,18826,0.333333,0.00128
4415,,82,1,6,7,1,6,7,8,0.246746,0.256223,26569.588608,0.095238,0.000431
16769,,70,6,0,6,6,0,6,0,0,0,0,0.266667,0.002886
5013,,101,6,6,12,6,6,12,7,0.297414,0.312436,21784.228358,0.234848,0.00292
