Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
4678,,35,1,2,3,1,2,3,8,0.239666,0.248786,0,1,0.001919
7568,,42,1,3,4,1,3,4,8,0.249107,0.258867,0,0.5,0.001919
7488,,35,3,3,6,3,3,6,8,0.265398,0.276934,302.158936,0.55,0.005976
4010,,62,4,7,11,4,7,11,8,0.240671,0.249414,4899.016277,0.194444,0.002701
8687,,63,1,1,2,1,1,2,9,0.199671,0.204229,0,0.5,0.001919
5755,,35,11,12,23,11,12,23,8,0.267369,0.28031,5764.239679,0.269006,0.009815
9380,,42,1,1,2,1,1,2,10,0.183627,0.187124,373.11557,0,0.001919
3514,,59,7,16,23,7,16,23,8,0.275427,0.288751,46290.938834,0.25,0.005764
10364,,60,1,2,3,1,2,3,8,0.241576,0.250744,22.715723,0,0.001919
11556,,73,1,1,2,1,1,2,9,0.225429,0.232571,51.512391,0,0.001919
10592,,62,8,2,10,8,2,10,8,0.245536,0.254913,3077.705338,0.177778,0.004567
2268,,62,26,20,46,26,20,46,8,0.278829,0.292605,268762.360798,0.109312,0.018644
5358,,59,5,11,16,5,11,16,8,0.268885,0.281315,3635.035745,0.241758,0.003953
1983,,127,4,13,17,4,13,17,8,0.27012,0.282294,52982.892673,0.2,0.003304
2004,,35,4,44,48,4,44,48,7,0.308947,0.326474,82806.729832,0.162319,0.003687
9749,,114,7,4,11,7,4,11,8,0.246317,0.255368,74572.890823,0.122222,0.008727
2561,,63,2,6,8,2,6,8,8,0.276865,0.290137,88.573769,0.803571,0.003439
14739,,35,3,1,4,3,1,4,8,0.239404,0.248376,0,0.833333,0.006065
7602,,42,15,30,45,15,30,45,8,0.295537,0.312086,167989.092639,0.127439,0.007643
5443,,30,4,0,4,4,0,4,0,0,0,0,0,0.002836
15455,,138,3,2,5,3,2,5,8,0.263747,0.274663,634.381876,0.3,0.003756
4727,,127,6,8,14,6,8,14,9,0.228718,0.235721,30089.807232,0.109091,0.003275
8104,,35,1,2,3,1,2,3,8,0.23944,0.248451,0,1,0.001919
2560,,59,8,7,15,8,7,15,8,0.273332,0.285783,5336.031569,0.237179,0.008617
21584,,35,1,1,2,1,1,2,8,0.239404,0.248376,0,0,0.001919
16355,,35,4,5,9,4,5,9,8,0.267761,0.279834,563.416367,0.303571,0.002598
18935,,35,19,30,49,19,30,49,8,0.278063,0.292439,232043.333984,0.101883,0.008671
22952,,35,1,0,1,1,0,1,0,0,0,0,0,0.001919
1399,,63,6,7,13,6,7,13,7,0.276837,0.290178,19785.983136,0.30303,0.005347
25376,,35,1,0,1,1,0,1,0,0,0,0,0,0.001919
18870,,35,3,3,6,3,3,6,8,0.244284,0.254049,44812.077443,0.333333,0.002304
27952,,35,1,0,1,1,0,1,0,0,0,0,0,0.001919
24869,,35,4,9,13,4,9,13,8,0.267616,0.279746,45818.59217,0.177778,0.002524
7652,,68,3,2,5,3,2,5,9,0.191635,0.196419,16889.938423,0,0.005035
1606,,35,8,5,13,8,5,13,8,0.278792,0.291997,1766.006119,0.416667,0.007125
6457,,138,2,5,7,2,5,7,8,0.25264,0.262223,372.876111,0.380952,0.002361
20865,,35,3,6,9,3,6,9,8,0.245809,0.255428,1780.589661,0.380952,0.002405
14972,,59,1,2,3,1,2,3,9,0.227436,0.234526,195.581719,0,0.001919
1836,,52,16,51,67,16,51,67,7,0.29488,0.311548,165723.472439,0.118798,0.008822
20450,,35,3,0,3,3,0,3,0,0,0,0,0.833333,0.002425
34791,,35,1,0,1,1,0,1,0,0,0,0,0,0.001919
17388,,35,1,8,9,1,8,9,8,0.270652,0.283285,56.340003,0.446429,0.001919
106,,67,1,3,4,1,3,4,8,0.238994,0.246919,54121.544537,0.083333,0.000179
11058,,10,1,4,5,1,4,5,9,0.230555,0.238078,26286.653455,0,0.000173
2777,,67,2,1,3,2,1,3,8,0.226182,0.232936,162.287103,0.5,0.000608
479,,1,16,1,17,16,1,17,11,0.15349,0.155642,150669.7642,0.014706,0.006887
7760,,67,1,0,1,1,0,1,0,0,0,0,0,0.000432
6711,,138,3,6,9,3,6,9,9,0.234501,0.243683,23113.245861,0.125,0.001464
207,,88,39,0,39,39,0,39,0,0,0,0,0.062753,0.011187
10171,,67,4,1,5,4,1,5,9,0.219136,0.225745,39.817075,0.15,0.002431
15279,,88,2,2,4,2,2,4,9,0.225845,0.233331,34.384278,0.333333,0.001562
8646,,138,11,2,13,11,2,13,8,0.262018,0.273157,90296.683827,0.076923,0.00286
6090,,67,5,4,9,5,4,9,8,0.230756,0.238612,73703.829432,0.095238,0.0062
19344,,88,28,12,40,28,12,40,8,0.267236,0.278987,352864.924403,0.057143,0.0248
2277,,110,39,16,55,39,16,55,8,0.279716,0.293251,263761.852603,0.071837,0.022511
22083,,3,4,0,4,4,0,4,0,0,0,0,0.166667,0.007862
23691,,67,1,0,1,1,0,1,0,0,0,0,0,0.000432
1650,,54,49,66,115,49,66,115,7,0.264894,0.278592,1587962.842438,0.012755,0.018172
25570,,67,1,1,2,1,1,2,9,0.207609,0.212854,0.406536,0,0.000432
108,,127,1,2,3,1,2,3,9,0.224218,0.231724,67.09361,0.5,0.001061
4268,,115,11,11,22,11,11,22,8,0.268582,0.28098,73929.958309,0.094771,0.003765
4847,,115,2,3,5,2,3,5,10,0.196315,0.201139,18825,0.2,0.001229
5463,,115,2,0,2,2,0,2,0,0,0,0,1,0.001262
3240,,115,4,7,11,4,7,11,8,0.228515,0.236155,26952.98546,0.180556,0.002003
8027,,115,2,3,5,2,3,5,9,0.229672,0.237586,125.461425,0.416667,0.001278
9465,,115,7,4,11,7,4,11,8,0.25159,0.262135,4146.6229,0.208333,0.003191
10072,,115,1,0,1,1,0,1,0,0,0,0,0,0.001061
10590,,37,6,6,12,6,6,12,9,0.235404,0.244062,53018.898898,0.081818,0.007127
4953,,115,8,7,15,8,7,15,8,0.226997,0.235028,35237.837283,0.163636,0.003592
19300,,115,1,0,1,1,0,1,0,0,0,0,0,0.001061
5455,,115,4,8,12,4,8,12,8,0.241381,0.251097,5659.972076,0.180556,0.003565
2687,,44,10,13,23,10,13,23,8,0.276686,0.289336,113163.615686,0.060526,0.005248
21555,,35,1,1,2,1,1,2,10,0.179458,0.182867,120.711278,0,0.001061
22000,,115,2,0,2,2,0,2,0,0,0,0,0,0.001428
13867,,10,4,1,5,4,1,5,9,0.219198,0.225232,119.643075,0,0.0025
19664,,56,2,2,4,2,2,4,9,0.222832,0.230166,49.145473,0.333333,0.001326
799,,115,11,6,17,11,6,17,8,0.226035,0.233838,142918.954524,0.057143,0.00444
26614,,80,2,0,2,2,0,2,0,0,0,0,0,0.001229
8606,,115,10,7,17,10,7,17,8,0.231107,0.239861,74768.175942,0.066667,0.002721
7331,,36,6,3,9,6,3,9,8,0.263537,0.274547,68567.62241,0.02381,0.002387
14398,,115,1,2,3,1,2,3,1,1,1,25976,0.166667,0.001061
14687,,56,6,1,7,6,1,7,9,0.226296,0.233851,780.617247,0.047619,0.005189
796,,60,24,19,43,24,19,43,8,0.27243,0.285242,47293.805865,0.127731,0.024357
6781,,115,2,6,8,2,6,8,8,0.2369,0.245096,368.097776,0.266667,0.00129
293,,123,58,6,64,58,6,64,8,0.258862,0.270685,121499.43236,0.075141,0.036599
35524,,115,1,0,1,1,0,1,0,0,0,0,0,0.001061
111,,47,2,3,5,2,3,5,8,0.255396,0.265777,25975.25,0.5,0.001608
3106,,47,26,30,56,26,30,56,8,0.292738,0.309143,728909.566441,0.062905,0.013982
12882,,47,6,1,7,6,1,7,1,1,1,6.25,0,0.001032
1659,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
2031,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
2256,,47,2,6,8,2,6,8,8,0.24911,0.258264,51133.868949,0.266667,0.001585
5075,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
4506,,47,10,9,19,10,9,19,8,0.254042,0.263989,54345.578579,0.141667,0.003198
5834,,47,1,1,2,1,1,2,8,0.249077,0.258092,0,0,0.001331
7010,,47,3,1,4,3,1,4,8,0.249077,0.258092,0,0.666667,0.001826
7141,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
8146,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
9774,,1,12,3,15,12,3,15,8,0.255392,0.265768,83631.728323,0.181818,0.007862
10442,,47,3,0,3,3,0,3,0,0,0,0,0.5,0.002711
11281,,80,4,0,4,4,0,4,0,0,0,0,0.166667,0.005179
11360,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
11445,,44,2,0,2,2,0,2,0,0,0,0,1,0.004096
11503,,1,2,4,6,2,4,6,8,0.261316,0.273267,463.863238,0.75,0.004825
4237,,47,18,14,32,18,14,32,8,0.280784,0.294932,35362.137427,0.195157,0.019788
3686,,74,9,0,9,9,0,9,0,0,0,0,0.041667,0.009061
12735,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
12804,,47,3,0,3,3,0,3,0,0,0,0,1,0.002216
14076,,47,3,0,3,3,0,3,0,0,0,0,0,0.004061
14565,,47,7,3,10,7,3,10,8,0.249344,0.258452,1569.302312,0.305556,0.004679
8217,,47,3,0,3,3,0,3,0,0,0,0,0,0.001667
15055,,47,3,1,4,3,1,4,8,0.249077,0.258092,18825,0.5,0.001967
15153,,47,17,3,20,17,3,20,8,0.249084,0.258145,89231.067118,0.088235,0.005478
9165,,47,14,13,27,14,13,27,8,0.254107,0.264181,183283.495746,0.135714,0.004543
15136,,47,2,3,5,2,3,5,8,0.249087,0.258154,44799,0.166667,0.001504
16184,,1,2,1,3,2,1,3,8,0.247392,0.256732,0,1,0.001964
16406,,47,4,8,12,4,8,12,8,0.25374,0.264026,54150.640072,0.227273,0.001932
16980,,47,1,1,2,1,1,2,8,0.249077,0.258092,0,0,0.001331
15862,,47,1,2,3,1,2,3,8,0.255386,0.265733,0,1,0.001331
17581,,47,3,1,4,3,1,4,8,0.249077,0.258092,0,0.666667,0.001827
8931,,47,8,6,14,8,6,14,8,0.256667,0.267445,129345.16742,0.05303,0.003349
17609,,47,1,1,2,1,1,2,8,0.249077,0.258092,0,0,0.001331
14711,,47,1,2,3,1,2,3,8,0.24909,0.258145,0,1,0.001331
15937,,47,1,3,4,1,3,4,8,0.249097,0.258176,0,0.666667,0.001331
18444,,10,10,3,13,10,3,13,8,0.256695,0.266468,27566.442621,0.019231,0.007746
4102,,47,17,5,22,17,5,22,8,0.265211,0.277002,147150.139604,0.078947,0.008567
19579,,47,14,14,28,14,14,28,8,0.255458,0.266127,109128.589595,0.109524,0.004242
19622,,47,2,1,3,2,1,3,9,0.202391,0.207416,27.889536,0.833333,0.001585
18826,,1,12,16,28,12,16,28,8,0.278203,0.29275,24801.336278,0.255435,0.014373
19392,,47,3,7,10,3,7,10,8,0.254926,0.264877,4098.439517,0.208333,0.001717
13673,,110,13,7,20,13,7,20,8,0.26789,0.279797,66521.304765,0.163399,0.014175
17963,,47,8,5,13,8,5,13,8,0.249831,0.259142,530.621108,0.309091,0.003042
7885,,47,23,20,43,23,20,43,8,0.261534,0.273109,174046.21767,0.105856,0.009373
20870,,47,1,1,2,1,1,2,8,0.249077,0.258092,0,0,0.001331
13663,,47,3,1,4,3,1,4,8,0.249077,0.258092,0,0.666667,0.001707
21111,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
21673,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
21527,,47,1,3,4,1,3,4,8,0.249216,0.258285,0,0.5,0.001331
17370,,47,3,3,6,3,3,6,8,0.24909,0.258162,2012.2567,0.5,0.00181
21759,,47,11,4,15,11,4,15,8,0.2491,0.258202,16669.049184,0.211538,0.007005
17634,,47,1,4,5,1,4,5,9,0.216972,0.223333,5069.168923,0.65,0.001331
21788,,47,2,2,4,2,2,4,8,0.229577,0.236332,25977.220824,0.333333,0.001609
12383,,104,33,248,281,33,248,281,7,0.342173,0.36915,2048482.34052,0.041124,0.014112
22817,,47,2,3,5,2,3,5,8,0.249084,0.258145,1,0.5,0.001521
23703,,47,2,3,5,2,3,5,8,0.267138,0.279004,566.190253,0.416667,0.001522
23817,,47,3,4,7,3,4,7,8,0.247792,0.257359,26282.616303,0.233333,0.002003
24225,,47,4,4,8,4,4,8,8,0.258478,0.268744,2705.859689,0.333333,0.005706
15839,,47,3,1,4,3,1,4,9,0.199413,0.203922,1512.323475,0.416667,0.006347
24372,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
7176,,73,8,10,18,8,10,18,8,0.254529,0.265098,19482.04255,0.252747,0.005642
25261,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
25262,,47,2,1,3,2,1,3,9,0.20348,0.20863,0,1,0.001585
25348,,47,1,1,2,1,1,2,8,0.249077,0.258092,0,0,0.001331
26129,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
24274,,47,1,2,3,1,2,3,8,0.249087,0.258136,0,1,0.001331
26053,,64,2,1,3,2,1,3,8,0.249077,0.258092,274.093684,0,0.001526
27062,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
27969,,47,3,0,3,3,0,3,0,0,0,0,0.333333,0.001707
22815,,47,4,3,7,4,3,7,9,0.209271,0.215148,1575.351125,0.566667,0.003668
28315,,47,2,3,5,2,3,5,8,0.253942,0.263678,0,0.833333,0.001545
24186,,47,7,12,19,7,12,19,8,0.254646,0.264832,46062.268755,0.120833,0.002577
20222,,47,1,2,3,1,2,3,8,0.24908,0.258118,0,1,0.001331
22929,,47,2,1,3,2,1,3,9,0.20348,0.20863,0,1,0.001585
29354,,47,5,7,12,5,7,12,8,0.268759,0.281084,69291.760916,0.166667,0.002929
19143,,1,31,24,55,31,24,55,7,0.301989,0.318063,528063.002091,0.084058,0.011519
30580,,47,2,0,2,2,0,2,0,0,0,0,1,0.001521
30577,,47,1,1,2,1,1,2,8,0.249077,0.258092,0,0,0.001331
32334,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
32642,,47,1,1,2,1,1,2,8,0.249077,0.258092,0,0,0.001331
33852,,80,2,1,3,2,1,3,8,0.249077,0.258092,0,1,0.002719
7692,,89,2,4,6,2,4,6,8,0.262691,0.274201,1673.984204,0.233333,0.002719
29523,,47,2,1,3,2,1,3,9,0.203483,0.208639,6.162338,0.5,0.001529
34675,,47,1,0,1,1,0,1,0,0,0,0,0,0.001331
12243,,119,16,464,480,16,464,480,7,0.355765,0.387323,1383277.718758,0.032408,0.013846
5554,,416,5,0,5,5,0,5,0,0,0,0,0.1,0.004858
12669,,63,1,1,2,1,1,2,9,0.231745,0.239906,282.934482,0,0.001761
5749,,138,7,0,7,7,0,7,0,0,0,0,0.166667,0.008773
5314,,44,6,2,8,6,2,8,9,0.216334,0.222463,7110.724655,0.017857,0.005664
16699,,42,8,6,14,8,6,14,8,0.260712,0.271158,48573.787624,0.137363,0.006241
115,,123,0,5,5,0,5,5,8,0.254594,0.26521,0,0.3,0
3082,,123,2,4,6,2,4,6,7,0.298163,0.313406,3950.46302,0.3,0.000357
9102,,86,1,4,5,1,4,5,8,0.23955,0.247278,8.035199,0.25,0.000305
2081,,93,22,19,41,22,19,41,8,0.279268,0.29375,263724.590321,0.100794,0.01147
8064,,20,7,4,11,7,4,11,8,0.255261,0.266278,32526.080046,0.1,0.004915
3076,,104,34,32,66,34,32,66,8,0.282668,0.298007,130681.913036,0.106895,0.025586
4233,,62,5,8,13,5,8,13,8,0.274344,0.2865,2156.697597,0.266667,0.002343
28375,,124,2,2,4,2,2,4,9,0.228175,0.235825,380.417983,0.166667,0.000927
35414,,86,1,0,1,1,0,1,0,0,0,0,0,0.000305
2137,,58,7,10,17,7,10,17,8,0.277543,0.290285,43028.408169,0.102941,0.007183
3735,,67,1,6,7,1,6,7,8,0.270656,0.281928,366.862961,0.285714,0.003285
5598,,33,2,4,6,2,4,6,8,0.270318,0.28291,964.303703,0.25,0.003454
161,,70,14,15,29,14,15,29,8,0.275597,0.28915,18282.103027,0.198006,0.017324
5004,,91,12,9,21,12,9,21,8,0.270221,0.282984,58939.502252,0.080952,0.006872
19116,,33,1,4,5,1,4,5,8,0.264165,0.276196,1256.410633,0.55,0.003285
3327,,93,6,5,11,6,5,11,8,0.269957,0.282376,38173.331624,0.2,0.005763
9652,,74,23,18,41,23,18,41,8,0.25599,0.26597,763306.145138,0.028571,0.016251
20394,,10,3,0,3,3,0,3,0,0,0,0,0.166667,0.005443
11856,,70,5,6,11,5,6,11,8,0.243177,0.252373,7661.78099,0.233333,0.006124
26308,,95,6,15,21,6,15,21,7,0.30124,0.316797,25838.971765,0.271242,0.011105
3953,,0,3,10,13,3,10,13,8,0.284781,0.298465,136690.188996,0.102564,0.004309
2145,,64,27,37,64,27,37,64,7,0.304588,0.321135,147844.836758,0.1128,0.018247
780,,119,18,23,41,18,23,41,8,0.291077,0.306323,235017.978658,0.123106,0.014613
2315,,104,17,15,32,17,15,32,7,0.298253,0.313812,104525.200495,0.123656,0.012615
14491,,104,33,106,139,33,106,139,7,0.30946,0.328732,1031808.031523,0.07874,0.026891
7923,,70,8,25,33,8,25,33,8,0.284962,0.299731,33501.575042,0.200605,0.011307
7824,,58,4,8,12,4,8,12,8,0.2452,0.254264,9489.300441,0.1,0.00553
335,,126,39,44,83,39,44,83,8,0.283447,0.299368,460012.854968,0.047505,0.023259
1803,,73,16,13,29,16,13,29,8,0.259651,0.270576,89787.572647,0.11039,0.013248
33991,,33,1,0,1,1,0,1,0,0,0,0,0,0.003285
29492,,37,15,26,41,15,26,41,8,0.293094,0.308336,75303.622356,0.208393,0.017423
35091,,33,1,0,1,1,0,1,0,0,0,0,0,0.003285
119,,64,11,2,13,11,2,13,9,0.219302,0.225377,37708.652462,0.217949,0.015587
816,,99,17,143,160,17,143,160,7,0.330217,0.353717,1753857.558519,0.057104,0.011751
2125,,44,4,1,5,4,1,5,9,0.196507,0.201039,131.272684,0.25,0.00586
630,,68,2,3,5,2,3,5,8,0.25576,0.265696,162.856549,0.333333,0.004134
5073,,110,13,4,17,13,4,17,8,0.25899,0.269604,26420.068221,0.153846,0.008184
900,,123,31,43,74,31,43,74,8,0.294649,0.310978,292094.220415,0.081413,0.017368
5863,,32,3,2,5,3,2,5,8,0.274192,0.286131,2615.434509,0.2,0.001351
5144,,95,2,6,8,2,6,8,8,0.266725,0.278415,653.156844,0.380952,0.001008
466,,110,43,327,370,43,327,370,7,0.357848,0.387668,5244379.044289,0.035483,0.044135
9471,,110,1,0,1,1,0,1,0,0,0,0,0,0.00064
9472,,57,6,5,11,6,5,11,8,0.235561,0.243717,3441.759503,0.181818,0.007228
10514,,110,1,0,1,1,0,1,0,0,0,0,0,0.00064
6041,,9,35,8,43,35,8,43,8,0.269818,0.28192,247049.921673,0.028239,0.023815
5988,,48,4,7,11,4,7,11,8,0.24604,0.254617,20185.598082,0.054545,0.001876
7835,,110,13,3,16,13,3,16,8,0.266725,0.277938,157928.703344,0.129167,0.007892
3258,,37,36,31,67,36,31,67,7,0.289845,0.305376,702550.123183,0.066883,0.020986
2893,,138,7,1,8,7,1,8,1,1,1,864.125799,0.089286,0.001922
6643,,123,26,3,29,26,3,29,9,0.225945,0.232693,68379.840298,0.021164,0.010603
8026,,110,1,2,3,1,2,3,8,0.255233,0.265166,0,1,0.00064
22874,,110,1,0,1,1,0,1,0,0,0,0,0,0.00064
4110,,11,4,8,12,4,8,12,8,0.233605,0.242844,48155.119217,0.036364,0.001495
23942,,110,1,0,1,1,0,1,0,0,0,0,0,0.00064
23287,,110,1,1,2,1,1,2,8,0.247792,0.25846,128.474585,0,0.00064
22940,,85,3,2,5,3,2,5,8,0.234186,0.242208,1118.76687,0.55,0.001287
10622,,110,3,12,15,3,12,15,8,0.266284,0.278084,2776.880088,0.114286,0.001726
15793,,48,12,0,12,12,0,12,0,0,0,0,0.05303,0.007859
3678,,122,31,19,50,31,19,50,8,0.241604,0.251619,76228.303138,0.141649,0.010119
30055,,110,3,3,6,3,3,6,9,0.230488,0.238401,216.747009,0.166667,0.00133
8452,,25,13,6,19,13,6,19,8,0.232239,0.24073,49358.066679,0.046784,0.007763
28253,,88,4,7,11,4,7,11,8,0.279791,0.293672,54417.323535,0.036364,0.002009
25211,,37,9,19,28,9,19,28,8,0.277371,0.291554,5526.680574,0.148148,0.005931
2635,,110,12,9,21,12,9,21,8,0.267837,0.279656,30608.994655,0.118421,0.004842
5228,,68,2,0,2,2,0,2,0,0,0,0,0.5,0.002436
14201,,68,1,0,1,1,0,1,0,0,0,0,0,0.002102
4179,,91,18,5,23,18,5,23,9,0.236252,0.244771,48083.484887,0.221429,0.012464
17163,,68,1,0,1,1,0,1,0,0,0,0,0,0.002102
17204,,68,18,1,19,18,1,19,1,1,1,16323.030457,0.143275,0.011533
5488,,91,4,3,7,4,3,7,9,0.231902,0.240515,85.55495,0.5,0.006396
15189,,259,9,0,9,9,0,9,0,0,0,0,0.166667,0.010194
24160,,68,1,0,1,1,0,1,0,0,0,0,0,0.002102
203,,103,3,0,3,3,0,3,0,0,0,0,0.5,0.005483
392,,54,10,11,21,10,11,21,8,0.243598,0.25405,147251.695489,0.125,0.009202
343,,70,17,87,104,17,87,104,7,0.317144,0.336191,303939.1116,0.098149,0.013786
921,,145,23,11,34,23,11,34,8,0.268043,0.28026,289666.890976,0.058621,0.014663
1100,,72,21,14,35,21,14,35,8,0.270143,0.283499,262802.049954,0.077011,0.012027
1351,,104,13,13,26,13,13,26,8,0.269891,0.282164,85253.811323,0.104743,0.012125
522,,39,10,34,44,10,34,44,7,0.290006,0.304984,188675.274983,0.052326,0.007174
1752,,70,3,29,32,3,29,32,8,0.287793,0.303143,43155.783422,0.193548,0.009359
2543,,58,4,22,26,4,22,26,7,0.295523,0.310496,39567.716955,0.203333,0.005857
3388,,91,14,14,28,14,14,28,8,0.258173,0.269886,43693.552158,0.152174,0.012388
1252,,30,20,53,73,20,53,73,8,0.287758,0.304259,301649.70286,0.072115,0.021742
344,,95,13,67,80,13,67,80,7,0.310747,0.329912,491506.384837,0.104069,0.014999
3965,,36,1,5,6,1,5,6,9,0.218907,0.225707,10616.564046,0.066667,0.004701
2327,,7,1,4,5,1,4,5,8,0.274052,0.285962,748.249049,0.45,0.004701
2917,,9,36,22,58,36,22,58,8,0.276666,0.290203,543123.033716,0.054286,0.020528
4260,,20,1,3,4,1,3,4,8,0.235826,0.24456,1087.180993,0.25,0.004701
671,,131,33,96,129,33,96,129,7,0.319768,0.340494,1951296.517938,0.05331,0.015252
611,,79,6,5,11,6,5,11,8,0.248666,0.257764,5045.708675,0.127273,0.005613
4982,,7,1,0,1,1,0,1,0,0,0,0,0,0.004701
791,,38,46,28,74,46,28,74,8,0.268009,0.280463,998603.374391,0.009375,0.016335
4456,,97,13,8,21,13,8,21,8,0.240017,0.24911,135430.912828,0.107843,0.021071
5089,,7,1,0,1,1,0,1,0,0,0,0,0,0.004701
5141,,7,1,0,1,1,0,1,0,0,0,0,0,0.004701
5154,,107,3,2,5,3,2,5,8,0.244373,0.253475,561.360708,0.55,0.009481
4866,,9,5,11,16,5,11,16,8,0.263437,0.27524,37801.488909,0.204762,0.006491
248,,3,5,5,10,5,5,10,8,0.265679,0.278174,17587.837004,0.196429,0.005618
6107,,106,2,0,2,2,0,2,0,0,0,0,1,0.008249
582,,70,10,30,40,10,30,40,7,0.308441,0.326075,4770.673151,0.261024,0.008087
2731,,58,8,10,18,8,10,18,8,0.270097,0.283185,12731.143898,0.231618,0.010847
1058,,18,2,4,6,2,4,6,7,0.293619,0.308126,6148.801599,0.3,0.004869
2715,,20,9,21,30,9,21,30,8,0.239343,0.248221,34314.375695,0.406085,0.009535
4972,,20,3,5,8,3,5,8,8,0.247998,0.25884,61820.902454,0.02381,0.005169
7051,,104,3,13,16,3,13,16,8,0.271178,0.283414,23095.690913,0.166667,0.005251
1901,,112,5,8,13,5,8,13,8,0.241328,0.250883,75962.680136,0.077778,0.005587
1305,,111,30,155,185,30,155,185,7,0.322921,0.344792,2173438.726099,0.025651,0.020473
