Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
3137,,80,20,14,34,20,14,34,8,0.256457,0.268361,73242.330518,0.097291,0.009525
12120,,80,3,2,5,3,2,5,8,0.233852,0.242307,84.692606,0.5,0.002703
5645,,102,7,1,8,7,1,8,9,0.200796,0.205193,153.989467,0.125,0.006242
1644,,123,55,92,147,55,92,147,8,0.294395,0.312556,1091887.867338,0.051259,0.027214
2441,,80,6,5,11,6,5,11,8,0.243513,0.253188,46138.218639,0.152778,0.005886
15467,,80,1,0,1,1,0,1,0,0,0,0,0,0.002074
16163,,123,2,2,4,2,2,4,8,0.234557,0.243107,10.381534,0.666667,0.002577
5567,,80,19,13,32,19,13,32,8,0.280746,0.294858,97133.275824,0.121921,0.014657
19027,,80,2,0,2,2,0,2,0,0,0,0,1,0.002439
7896,,80,1,2,3,1,2,3,8,0.233637,0.242023,0,1,0.002074
6047,,80,5,14,19,5,14,19,8,0.261392,0.272844,63972.929245,0.139706,0.004159
18604,,80,1,1,2,1,1,2,8,0.233631,0.241988,0,0,0.002074
22449,,80,1,1,2,1,1,2,8,0.233631,0.241988,0,0,0.002074
8212,,123,9,6,15,9,6,15,8,0.236235,0.245232,35795.540392,0.290909,0.007099
4702,,32,5,12,17,5,12,17,8,0.235222,0.244076,142980.043909,0.057143,0.003681
10127,,80,6,4,10,6,4,10,8,0.251947,0.262126,54333.510399,0.166667,0.00553
5794,,30,1,3,4,1,3,4,8,0.237301,0.246147,1173.826342,0.25,0.002074
23822,,126,2,2,4,2,2,4,8,0.232047,0.24015,261.598397,0.666667,0.002931
2250,,80,1,1,2,1,1,2,8,0.233631,0.241988,0,0,0.002074
26011,,80,2,0,2,2,0,2,0,0,0,0,1,0.00297
4691,,80,10,7,17,10,7,17,8,0.252062,0.262466,25293.832819,0.129167,0.008998
20022,,126,2,2,4,2,2,4,9,0.22773,0.235343,132.499141,0.416667,0.004767
4475,,80,3,6,9,3,6,9,8,0.239858,0.249254,1973.196434,0.107143,0.003423
28851,,80,2,0,2,2,0,2,0,0,0,0,1,0.003412
10146,,80,6,7,13,6,7,13,8,0.244249,0.253699,5748.504993,0.189394,0.008817
25411,,80,1,1,2,1,1,2,8,0.233631,0.241988,0,0,0.002074
20342,,80,3,7,10,3,7,10,8,0.24457,0.254519,71049.887788,0.160714,0.002487
30016,,80,1,0,1,1,0,1,0,0,0,0,0,0.002074
3542,,123,3,6,9,3,6,9,8,0.253822,0.265752,988.579307,0.380952,0.005024
2023,,80,9,8,17,9,8,17,8,0.254467,0.266583,28651.751034,0.269231,0.005239
18644,,80,1,2,3,1,2,3,8,0.237148,0.246138,0,1,0.002074
31677,,80,1,0,1,1,0,1,0,0,0,0,0,0.002074
29348,,123,1,2,3,1,2,3,8,0.234624,0.243225,0,1,0.002074
8834,,80,12,7,19,12,7,19,8,0.234738,0.243728,24352.282844,0.228571,0.010894
2340,,32,16,32,48,16,32,48,8,0.289066,0.305115,284444.147558,0.074242,0.015505
21302,,123,2,8,10,2,8,10,8,0.264258,0.276069,3151.300539,0.166667,0.004767
14438,,80,1,7,8,1,7,8,8,0.243246,0.253027,2844.413185,0.47619,0.002074
4421,,80,3,1,4,3,1,4,8,0.262753,0.273463,18826,0.333333,0.002693
3020,,30,9,18,27,9,18,27,8,0.282711,0.297161,46546.93126,0.112319,0.007067
3849,,50,5,2,7,5,2,7,8,0.23382,0.242305,390.369411,0.5,0.004191
177,,66,5,2,7,5,2,7,9,0.213602,0.21956,37652.5,0.166667,0.001292
13181,,66,8,0,8,8,0,8,0,0,0,0,0.125,0.001825
6139,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
6793,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
6992,,66,1,1,2,1,1,2,9,0.213599,0.219534,0,0,0.000609
7409,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
7659,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
7837,,66,1,1,2,1,1,2,9,0.213599,0.219534,0,0,0.000609
7927,,66,4,0,4,4,0,4,0,0,0,0,0.083333,0.001114
9692,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
10897,,66,1,4,5,1,4,5,9,0.213607,0.219614,0,0.5,0.000609
11220,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
11529,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
11721,,66,3,2,5,3,2,5,9,0.213604,0.219569,2,0.416667,0.000956
10832,,66,3,1,4,3,1,4,9,0.213599,0.219534,68.608518,0.166667,0.000946
11826,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
11818,,66,1,1,2,1,1,2,9,0.213599,0.219534,0,0,0.000609
12265,,66,1,1,2,1,1,2,9,0.213599,0.219534,0,0,0.000609
12331,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
12332,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
12408,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
13565,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
16452,,66,2,1,3,2,1,3,9,0.213599,0.219534,0,0.5,0.000778
18525,,123,2,0,2,2,0,2,0,0,0,0,0,0.00312
18771,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
20613,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
21093,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
15118,,66,2,2,4,2,2,4,9,0.213604,0.219569,18826,0.333333,0.000778
23154,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
28867,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
29163,,66,1,0,1,1,0,1,0,0,0,0,0,0.000609
1939,,68,7,14,21,7,14,21,8,0.267871,0.280083,100330.495002,0.133333,0.004169
3284,,59,1,1,2,1,1,2,8,0.246704,0.255764,209.48659,0.5,0.001128
3289,,68,3,3,6,3,3,6,8,0.233061,0.24134,48115.024825,0.166667,0.002569
2281,,3,12,24,36,12,24,36,8,0.290776,0.307124,82867.413856,0.123106,0.005223
5983,,68,29,21,50,29,21,50,8,0.249609,0.260321,453109.04875,0.068067,0.006449
6701,,68,4,1,5,4,1,5,8,0.23305,0.241269,83.589628,0.5,0.001708
7667,,68,1,1,2,1,1,2,8,0.23305,0.241269,0,0,0.001128
8565,,68,4,0,4,4,0,4,0,0,0,0,0.75,0.001987
3129,,50,4,5,9,4,5,9,8,0.264946,0.276308,3825.685259,0.142857,0.002485
9000,,68,6,2,8,6,2,8,8,0.233096,0.241424,0,0.433333,0.002209
11825,,68,1,0,1,1,0,1,0,0,0,0,0,0.001128
11893,,68,2,2,4,2,2,4,8,0.233096,0.241424,0,0.833333,0.001326
12515,,123,7,10,17,7,10,17,8,0.261469,0.272567,32492.969593,0.076923,0.004595
13057,,68,1,0,1,1,0,1,0,0,0,0,0,0.001128
1624,,59,10,7,17,10,7,17,8,0.267529,0.279238,27397.678619,0.2125,0.005018
12599,,68,3,8,11,3,8,11,8,0.237047,0.246401,64603.910409,0.138889,0.001529
2856,,68,7,7,14,7,7,14,8,0.267214,0.278866,2505.483971,0.295455,0.004466
15659,,68,4,12,16,4,12,16,8,0.233139,0.241729,128358.794869,0.25641,0.001705
12192,,47,10,6,16,10,6,16,8,0.249377,0.258426,20406.433297,0.208791,0.006532
24102,,68,4,5,9,4,5,9,8,0.235867,0.244495,30122.099095,0.366667,0.002202
22814,,68,2,1,3,2,1,3,1,1,1,1226.399129,0.333333,0.001361
21866,,68,1,5,6,1,5,6,8,0.23574,0.244746,19734.088219,0.5,0.001128
1828,,80,23,40,63,23,40,63,8,0.288875,0.304875,316904.840374,0.091883,0.018844
28060,,138,3,1,4,3,1,4,8,0.261476,0.272569,0,0.416667,0.002199
23286,,138,12,21,33,12,21,33,7,0.30765,0.32336,173780.788537,0.170968,0.004604
31032,,68,4,0,4,4,0,4,0,0,0,0,0.5,0.001977
21280,,68,4,1,5,4,1,5,8,0.243999,0.252847,728.834433,0.15,0.002344
33976,,68,2,0,2,2,0,2,0,0,0,0,0,0.001296
8638,,259,2,3,5,2,3,5,8,0.224887,0.232277,647.110181,0.083333,0.001024
8977,,68,1,5,6,1,5,6,8,0.236689,0.245442,0,0.55,0.000701
8317,,47,7,9,16,7,9,16,8,0.249864,0.259159,77260.22261,0.185897,0.002735
13992,,68,1,1,2,1,1,2,9,0.221399,0.228244,0,0,0.000701
23730,,38,1,3,4,1,3,4,8,0.264845,0.276657,544.561868,0.166667,0.000701
22411,,69,1,2,3,1,2,3,8,0.228092,0.235701,0,1,0.000701
23376,,73,2,2,4,2,2,4,8,0.247515,0.256011,1268.557309,0.166667,0.000906
29484,,68,8,1,9,8,1,9,9,0.18813,0.192452,732.999526,0.214286,0.003219
25294,,68,3,1,4,3,1,4,9,0.221399,0.228244,0,0.833333,0.001636
29230,,68,3,3,6,3,3,6,8,0.231722,0.240024,19099.72186,0.5,0.00124
3612,,72,1,0,1,1,0,1,0,0,0,0,0,0.002132
4470,,72,2,0,2,2,0,2,0,0,0,0,0.5,0.003044
5487,,72,1,0,1,1,0,1,0,0,0,0,0,0.002132
6635,,3,13,8,21,13,8,21,8,0.262146,0.274053,60841.845109,0.166667,0.015835
7626,,72,2,1,3,2,1,3,8,0.236163,0.244728,70.923129,0.333333,0.002653
7897,,112,8,4,12,8,4,12,8,0.255088,0.265649,60640.813636,0.072727,0.006575
8873,,72,3,1,4,3,1,4,9,0.217037,0.222893,37652,0.166667,0.002469
7247,,72,8,6,14,8,6,14,8,0.240235,0.250262,26997.514517,0.224359,0.005728
5196,,123,9,12,21,9,12,21,8,0.277416,0.290843,69878.38644,0.196078,0.017403
12723,,88,5,1,6,5,1,6,9,0.199731,0.205081,11.590114,0.3,0.003414
13065,,116,6,5,11,6,5,11,8,0.253211,0.262955,8655.157066,0.090909,0.005219
15657,,71,2,1,3,2,1,3,9,0.207499,0.213247,18933.948459,0,0.002301
2524,,123,11,5,16,11,5,16,8,0.239593,0.249012,86687.527916,0.066667,0.006507
6651,,39,1,6,7,1,6,7,8,0.268506,0.281173,2095.847423,0.266667,0.002132
16159,,39,4,5,9,4,5,9,8,0.242503,0.252388,19882.722219,0.142857,0.002961
18127,,71,3,6,9,3,6,9,8,0.247528,0.256957,47513.400965,0.125,0.003435
18617,,122,4,0,4,4,0,4,0,0,0,0,0.083333,0.002797
1536,,72,4,2,6,4,2,6,9,0.228172,0.236365,19077.5264,0.25,0.003204
12813,,9,5,2,7,5,2,7,8,0.233431,0.241904,19613.3422,0.1,0.003904
21636,,72,1,0,1,1,0,1,0,0,0,0,0,0.002132
22274,,3,4,2,6,4,2,6,9,0.223685,0.230369,26662.144193,0.2,0.010127
24681,,72,1,0,1,1,0,1,0,0,0,0,0,0.002132
24870,,72,1,0,1,1,0,1,0,0,0,0,0,0.002132
24923,,3,4,4,8,4,4,8,8,0.246801,0.257226,2660.022002,0.214286,0.003124
27600,,72,1,1,2,1,1,2,8,0.24443,0.254489,0,1,0.002132
3517,,145,3,4,7,3,4,7,8,0.250886,0.260874,1287.390867,0.095238,0.002628
28471,,71,5,0,5,5,0,5,0,0,0,0,0.55,0.010005
3812,,72,13,29,42,13,29,42,8,0.256509,0.268158,755491.207857,0.013514,0.007158
3681,,88,8,3,11,8,3,11,9,0.230815,0.239205,40474.234301,0.125,0.005568
30230,,72,1,0,1,1,0,1,0,0,0,0,0,0.002132
6982,,9,3,3,6,3,3,6,8,0.242104,0.250341,3319.916284,0.2,0.002566
12876,,88,2,2,4,2,2,4,9,0.225315,0.233365,37.111737,0.166667,0.002653
31473,,72,5,4,9,5,4,9,8,0.238337,0.247918,9776.847282,0.261905,0.005584
32170,,72,1,1,2,1,1,2,9,0.22485,0.23277,0,0,0.002132
7655,,94,3,6,9,3,6,9,8,0.260553,0.272003,6891.145053,0.25,0.008657
11668,,88,5,5,10,5,5,10,8,0.246153,0.254922,93055.185194,0.152778,0.011046
34415,,116,1,5,6,1,5,6,8,0.239687,0.248172,29347.610774,0.066667,0.002132
34524,,72,1,1,2,1,1,2,9,0.22485,0.23277,0,0,0.002132
7040,,9,4,2,6,4,2,6,8,0.235149,0.243928,347.326602,0.233333,0.00208
15205,,2,1,0,1,1,0,1,0,0,0,0,0,0.00131
1773,,17,6,7,13,6,7,13,9,0.243271,0.252747,47098.006947,0.030303,0.003322
16476,,2,1,9,10,1,9,10,8,0.24882,0.259299,27274.970399,0.180556,0.00131
9008,,11,1,1,2,1,1,2,9,0.210386,0.216025,1192.591507,0,0.00131
14419,,51,2,6,8,2,6,8,9,0.224007,0.231311,31683.766745,0.142857,0.001768
21320,,2,3,2,5,3,2,5,9,0.236659,0.245217,25974,0.5,0.001974
9803,,9,6,11,17,6,11,17,8,0.26064,0.273331,91153.2602,0.158333,0.002648
7068,,2,1,1,2,1,1,2,8,0.246656,0.256156,0,1,0.00131
183,,52,1,2,3,1,2,3,8,0.242609,0.251078,0,1,0.000292
11263,,52,4,0,4,4,0,4,0,0,0,0,0.416667,0.001825
12665,,1,1,1,2,1,1,2,8,0.230966,0.237588,0,0,0.000292
13749,,1,2,2,4,2,2,4,9,0.218704,0.22554,105.445329,0.333333,0.000526
21069,,52,2,0,2,2,0,2,0,0,0,0,1,0.001402
13694,,1,7,9,16,7,9,16,8,0.252976,0.263402,99293.566656,0.087912,0.004298
185,,98,0,2,2,0,2,2,8,0.235382,0.243477,0,0,0
186,,145,0,2,2,0,2,2,9,0.208339,0.214095,0,0,0
187,,145,19,8,27,19,8,27,8,0.263146,0.275117,128461.261124,0.096667,0.022711
8211,,20,1,4,5,1,4,5,9,0.222906,0.230676,250.8341,0.05,0.000456
188,,93,8,12,20,8,12,20,8,0.240324,0.249531,65372.529199,0.154167,0.006687
189,,93,24,21,45,24,21,45,7,0.278743,0.291992,271856.744367,0.073549,0.012148
3578,,93,7,9,16,7,9,16,8,0.241895,0.250598,70659.069638,0.089744,0.002568
3243,,93,1,3,4,1,3,4,9,0.253727,0.26439,498.873886,0.166667,0.000263
14412,,93,1,0,1,1,0,1,0,0,0,0,0,0.000263
6813,,93,7,0,7,7,0,7,0,0,0,0,0.095238,0.003115
3839,,126,6,11,17,6,11,17,8,0.248725,0.25893,59092.499948,0.132353,0.001853
1522,,93,17,15,32,17,15,32,8,0.281961,0.296352,235982.798903,0.10582,0.006521
9736,,93,3,6,9,3,6,9,8,0.228424,0.235708,19170.781286,0.261905,0.000749
12138,,93,3,2,5,3,2,5,8,0.226784,0.233669,291.368241,0.083333,0.000826
16742,,93,2,0,2,2,0,2,0,0,0,0,0,0.002159
7862,,93,7,8,15,7,8,15,8,0.238681,0.247547,136239.585753,0.071429,0.001689
27615,,93,1,0,1,1,0,1,0,0,0,0,0,0.000365
22364,,93,4,1,5,4,1,5,8,0.217984,0.224012,648.924422,0.25,0.00289
24124,,93,2,0,2,2,0,2,0,0,0,0,0,0.000539
3474,,64,2,0,2,2,0,2,0,0,0,0,0,0.007078
7305,,113,1,1,2,1,1,2,9,0.214669,0.220509,493.000822,0.5,0.00691
7306,,108,3,3,6,3,3,6,9,0.231642,0.239444,7036.506788,0.3,0.007695
191,,85,25,18,43,25,18,43,8,0.237924,0.24651,297702.749811,0.054367,0.006912
1689,,85,11,8,19,11,8,19,8,0.236508,0.244734,16165.191,0.269231,0.004478
7779,,85,5,1,6,5,1,6,8,0.234148,0.242084,8349.000182,0.45,0.002981
13163,,85,1,0,1,1,0,1,0,0,0,0,0,0.000314
16387,,85,1,0,1,1,0,1,0,0,0,0,0,0.000314
19233,,85,4,3,7,4,3,7,8,0.236451,0.244524,2.542909,0.75,0.002884
22378,,85,4,3,7,4,3,7,8,0.236451,0.244524,1513.289144,0.583333,0.002877
208,,85,5,35,40,5,35,40,8,0.282101,0.296209,93920.195953,0.094595,0.002806
23842,,85,1,0,1,1,0,1,0,0,0,0,0,0.000314
23583,,85,3,1,4,3,1,4,9,0.192198,0.196515,4.866141,0.833333,0.001034
23821,,85,1,2,3,1,2,3,9,0.215142,0.220969,0,1,0.000314
22048,,85,1,3,4,1,3,4,8,0.236424,0.244453,0,1,0.000314
24341,,85,4,2,6,4,2,6,8,0.23482,0.242896,7549.189637,0.266667,0.000995
31487,,85,2,0,2,2,0,2,0,0,0,0,0,0.000599
12941,,85,1,1,2,1,1,2,9,0.214948,0.220662,0,0,0.000435
9367,,85,5,5,10,5,5,10,8,0.236436,0.244524,10498.696178,0.428571,0.003012
18921,,85,1,2,3,1,2,3,9,0.214987,0.220762,0,1,0.000435
26064,,85,1,0,1,1,0,1,0,0,0,0,0,0.000435
30442,,85,2,3,5,2,3,5,8,0.234163,0.242163,8475.082637,0.583333,0.002395
193,,93,1,4,5,1,4,5,9,0.21984,0.226715,25981.200588,0.25,0.000263
13126,,93,1,1,2,1,1,2,9,0.215484,0.2216,0,0.5,0.000174
4950,,63,3,9,12,3,9,12,8,0.28052,0.294079,1757.932347,0.319444,0.001072
8704,,63,1,0,1,1,0,1,0,0,0,0,0,0.000383
11188,,63,1,0,1,1,0,1,0,0,0,0,0,0.000383
14193,,63,1,1,2,1,1,2,9,0.193014,0.197058,26.499449,0,0.000383
1377,,20,9,11,20,9,11,20,8,0.263769,0.275698,44119.256496,0.106618,0.005692
2030,,20,11,3,14,11,3,14,8,0.23889,0.247253,177.390573,0.365385,0.005382
1442,,20,29,16,45,29,16,45,8,0.239088,0.247773,93746.596686,0.25976,0.011868
3611,,20,8,9,17,8,9,17,8,0.240572,0.249305,26591.84754,0.269231,0.00439
4047,,20,1,0,1,1,0,1,0,0,0,0,0,0.002416
5178,,20,1,0,1,1,0,1,0,0,0,0,0,0.002416
3930,,20,29,15,44,29,15,44,8,0.264377,0.276332,38479.465274,0.280952,0.01212
5571,,20,10,17,27,10,17,27,8,0.239376,0.248166,52214.640957,0.533597,0.005368
4032,,20,10,24,34,10,24,34,8,0.275113,0.288875,27583.071656,0.279101,0.005272
5711,,20,20,18,38,20,18,38,8,0.239718,0.248612,596.396705,0.486154,0.008146
1335,,20,25,16,41,25,16,41,8,0.240085,0.249272,2338.599415,0.37931,0.010104
5820,,20,16,17,33,16,17,33,8,0.239157,0.247866,16953.061062,0.436923,0.006926
4095,,20,22,16,38,22,16,38,8,0.240825,0.249989,4610.669445,0.441799,0.008687
1668,,20,15,17,32,15,17,32,8,0.240893,0.249993,4041.488342,0.222222,0.007103
6872,,20,12,20,32,12,20,32,8,0.239871,0.24886,1828.251377,0.43254,0.006036
1899,,20,20,22,42,20,22,42,8,0.243832,0.253374,7356.792926,0.346591,0.008541
4094,,20,25,16,41,25,16,41,8,0.240131,0.248929,66653.412186,0.356989,0.019319
5769,,20,18,12,30,18,12,30,8,0.239051,0.247625,1412.326269,0.559289,0.008156
5748,,20,9,20,29,9,20,29,8,0.241474,0.250783,1508.327294,0.298913,0.005225
7747,,20,1,0,1,1,0,1,0,0,0,0,0,0.002416
8265,,19,1,1,2,1,1,2,8,0.228932,0.236642,0,1,0.002416
8398,,20,6,7,13,6,7,13,8,0.239039,0.247508,236849.893289,0.054545,0.003401
4310,,126,7,8,15,7,8,15,8,0.263839,0.275172,54693.884555,0.057143,0.007554
5704,,20,9,4,13,9,4,13,8,0.238563,0.246907,3018.895464,0.309091,0.005092
4210,,20,16,17,33,16,17,33,8,0.263695,0.275671,14017.777939,0.505,0.007096
9610,,112,4,0,4,4,0,4,0,0,0,0,0.416667,0.004932
12436,,20,19,3,22,19,3,22,9,0.193855,0.198434,64248.338628,0.192857,0.009942
11183,,20,1,2,3,1,2,3,8,0.238295,0.246485,0,1,0.002416
2518,,93,7,8,15,7,8,15,8,0.227008,0.235056,67705.836252,0.096154,0.005114
4661,,20,18,16,34,18,16,34,8,0.239837,0.248724,384.376267,0.485,0.007822
1122,,20,5,3,8,5,3,8,8,0.239048,0.247447,412.994319,0.333333,0.003357
5770,,20,25,25,50,25,25,50,8,0.243926,0.253648,23343.391842,0.33908,0.009954
1419,,20,19,11,30,19,11,30,8,0.239614,0.248483,88190.357953,0.133333,0.013908
5785,,20,10,11,21,10,11,21,8,0.267107,0.279288,41434.739621,0.19883,0.004987
5716,,20,13,23,36,13,23,36,8,0.240646,0.250012,2554.648954,0.397701,0.00659
571,,79,9,9,18,9,9,18,8,0.251671,0.261656,148033.147741,0.061905,0.003893
21683,,20,9,0,9,9,0,9,0,0,0,0,0.069444,0.004814
24459,,20,1,1,2,1,1,2,8,0.238225,0.246357,0,0,0.002416
25349,,20,3,0,3,3,0,3,0,0,0,0,0.833333,0.003218
5735,,20,21,8,29,21,8,29,8,0.238936,0.247379,954.690426,0.528986,0.008814
25001,,20,2,1,3,2,1,3,8,0.238225,0.246357,0,1,0.002766
28012,,20,1,0,1,1,0,1,0,0,0,0,0,0.002416
12048,,70,1,0,1,1,0,1,0,0,0,0,0,0.000568
10638,,12,4,1,5,4,1,5,9,0.207607,0.212851,1.863856,0.2,0.005254
18797,,70,10,4,14,10,4,14,9,0.229004,0.237119,21709.133762,0.115385,0.007101
26659,,50,3,0,3,3,0,3,0,0,0,0,0,0.000928
1932,,51,3,0,3,3,0,3,0,0,0,0,0,0.003476
5935,,89,5,0,5,5,0,5,0,0,0,0,0.2,0.004469
5984,,47,3,0,3,3,0,3,0,0,0,0,0.166667,0.003019
2874,,175,10,25,35,10,25,35,8,0.285195,0.300084,236556.26774,0.070076,0.007962
7627,,69,1,0,1,1,0,1,0,0,0,0,0,0.002495
10006,,69,7,5,12,7,5,12,8,0.252001,0.261481,1583.254271,0.366667,0.006128
10741,,38,17,11,28,17,11,28,8,0.239718,0.247921,132652.027654,0.104743,0.008943
10771,,69,2,2,4,2,2,4,8,0.257323,0.267234,0,0.833333,0.003551
13216,,69,1,1,2,1,1,2,8,0.262753,0.273463,0,1,0.002495
11676,,69,3,2,5,3,2,5,9,0.215373,0.22149,3857.43622,0,0.002872
13802,,69,18,0,18,18,0,18,0,0,0,0,0.071895,0.018132
3298,,20,4,2,6,4,2,6,8,0.243104,0.25145,2977.653461,0,0.003158
15630,,69,1,0,1,1,0,1,0,0,0,0,0,0.002495
6321,,69,3,6,9,3,6,9,8,0.263036,0.273762,3228.453213,0.339286,0.00519
18307,,73,1,2,3,1,2,3,8,0.239392,0.247305,19.721884,0.166667,0.002495
7028,,93,7,3,10,7,3,10,8,0.261487,0.272631,66909.452861,0.111111,0.00501
920,,69,13,30,43,13,30,43,8,0.279878,0.294551,114748.793842,0.11036,0.00608
2798,,59,11,14,25,11,14,25,8,0.27628,0.289308,42017.610343,0.167984,0.007032
20478,,69,1,0,1,1,0,1,0,0,0,0,0,0.002495
7950,,68,4,4,8,4,4,8,9,0.24096,0.249797,1665.273851,0.285714,0.008663
9418,,69,11,12,23,11,12,23,8,0.26682,0.278761,32997.055404,0.197368,0.007952
16164,,62,1,3,4,1,3,4,8,0.24045,0.249,1818.464317,0.25,0.002495
14688,,69,2,0,2,2,0,2,0,0,0,0,1,0.003573
3397,,69,4,6,10,4,6,10,8,0.2609,0.272112,26028.17877,0.595238,0.005318
25909,,69,1,0,1,1,0,1,0,0,0,0,0,0.002495
6915,,69,3,4,7,3,4,7,8,0.251533,0.26107,2.330684,0.65,0.003857
30351,,69,1,0,1,1,0,1,0,0,0,0,0,0.002495
13806,,73,3,3,6,3,3,6,8,0.263551,0.274968,504.740417,0.2,0.003366
32875,,69,1,0,1,1,0,1,0,0,0,0,0,0.002495
33353,,69,4,7,11,4,7,11,8,0.265908,0.27738,978.939972,0.255556,0.004468
7310,,110,2,4,6,2,4,6,8,0.271131,0.282664,1348.696301,0.166667,0.000502
18392,,68,7,0,7,7,0,7,0,0,0,0,0.095238,0.008618
27117,,68,1,4,5,1,4,5,8,0.241381,0.250307,15.664428,0.583333,0.000334
15885,,68,1,2,3,1,2,3,8,0.235625,0.243983,0,1,0.000334
35003,,68,1,0,1,1,0,1,0,0,0,0,0,0.000334
13654,,27,1,0,1,1,0,1,0,0,0,0,0,0.000426
202,,88,11,12,23,11,12,23,8,0.25316,0.264539,149178.08085,0.087719,0.005076
17278,,88,1,0,1,1,0,1,0,0,0,0,0,0.000254
2804,,88,8,8,16,8,8,16,8,0.26539,0.276692,79120.561415,0.033333,0.003208
13055,,88,8,4,12,8,4,12,8,0.24485,0.255122,3585.194822,0.288889,0.004773
29072,,88,1,0,1,1,0,1,0,0,0,0,0,0.000254
204,,117,4,4,8,4,4,8,8,0.246117,0.25486,38019.763928,0.142857,0.001558
1322,,71,6,6,12,6,6,12,8,0.246895,0.256471,54171.778967,0.163636,0.005651
969,,2,5,3,8,5,3,8,8,0.238784,0.246769,10314.283488,0.2,0.002282
1037,,2,1,1,2,1,1,2,8,0.238521,0.246394,0,0,0.000927
