Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
13450,,88,5,9,14,5,9,14,8,0.247093,0.256785,55044.414585,0.102564,0.002379
7178,,28,6,0,6,6,0,6,0,0,0,0,0,0.001388
2002,,105,2,7,9,2,7,9,8,0.249417,0.259134,83.333146,0.214286,0.000899
7347,,94,1,0,1,1,0,1,0,0,0,0,0,0.000601
16718,,94,2,3,5,2,3,5,8,0.269996,0.282463,1039.221924,0.166667,0.000769
23412,,94,1,0,1,1,0,1,0,0,0,0,0,0.000601
31679,,123,1,0,1,1,0,1,0,0,0,0,0,0.000502
1870,,48,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
1872,,48,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
2213,,18,1,5,6,1,5,6,9,0.24944,0.259483,54.135888,0.166667,0.000284
5782,,107,1,0,1,1,0,1,0,0,0,0,0,0.000284
10700,,107,1,0,1,1,0,1,0,0,0,0,0,0.000284
7292,,276,4,7,11,4,7,11,8,0.271962,0.283864,3464.869233,0.081818,0.000927
8264,,120,4,15,19,4,15,19,8,0.271081,0.283121,536870.512088,0.108187,0.000927
27353,,107,1,0,1,1,0,1,0,0,0,0,0,0.000284
33491,,107,1,0,1,1,0,1,0,0,0,0,0,0.000284
11879,,51,2,1,3,2,1,3,2,0.666667,0.75,25978,0,0.000452
9507,,50,1,0,1,1,0,1,0,0,0,0,0,0.000714
12635,,50,4,2,6,4,2,6,9,0.238455,0.246954,20253.476793,0.15,0.001575
1962,,50,5,12,17,5,12,17,8,0.250953,0.261184,119324.208306,0.128788,0.001474
20479,,50,1,0,1,1,0,1,0,0,0,0,0,0.000714
22057,,50,1,0,1,1,0,1,0,0,0,0,0,0.000714
29535,,50,1,0,1,1,0,1,0,0,0,0,0,0.000714
28048,,50,1,2,3,1,2,3,9,0.22802,0.235486,0,1,0.000714
34370,,50,1,1,2,1,1,2,9,0.228017,0.23546,0,0,0.000714
30644,,39,3,7,10,3,7,10,8,0.255112,0.26592,25225.501526,0.232143,0.004253
35692,,50,1,0,1,1,0,1,0,0,0,0,0,0.000714
7133,,72,1,2,3,1,2,3,9,0.222259,0.228869,0,1,0.000334
29862,,72,1,0,1,1,0,1,0,0,0,0,0,0.000334
30633,,72,1,0,1,1,0,1,0,0,0,0,0,0.000334
1877,,98,1,2,3,1,2,3,9,0.191907,0.19609,81.828523,0.166667,0.000168
15475,,18,7,0,7,7,0,7,0,0,0,0,0,0.001308
30545,,35,2,0,2,2,0,2,0,0,0,0,0,0.000775
17056,,127,1,1,2,1,1,2,9,0.203877,0.20883,0,0,0.000434
33153,,61,1,0,1,1,0,1,0,0,0,0,0,0.000278
33209,,61,1,0,1,1,0,1,0,0,0,0,0,0.000278
7851,,50,1,2,3,1,2,3,8,0.232724,0.240637,69.807484,0,0.000609
14177,,36,2,3,5,2,3,5,9,0.207289,0.212434,51754.034563,0,0.00082
5046,,50,1,4,5,1,4,5,9,0.228893,0.236335,5536.115075,0.2,0.000581
24715,,50,1,2,3,1,2,3,9,0.219558,0.226332,0,1,0.000581
8651,,93,3,9,12,3,9,12,8,0.264741,0.276654,2127.304934,0.189394,0.00068
4889,,1,1,0,1,1,0,1,0,0,0,0,0,0.000286
18132,,1,1,0,1,1,0,1,0,0,0,0,0,0.000286
15529,,51,1,0,1,1,0,1,0,0,0,0,0,0.000264
21025,,51,1,1,2,1,1,2,8,0.237378,0.246859,126.595781,0,0.000264
13664,,51,3,3,6,3,3,6,8,0.250379,0.261095,1177.558871,0.25,0.00091
1890,,44,1,3,4,1,3,4,8,0.239443,0.247392,1725.090016,0,0.000386
14891,,44,2,0,2,2,0,2,0,0,0,0,0.5,0.000629
4352,,44,5,1,6,5,1,6,9,0.201654,0.207167,18997.067282,0,0.001569
13180,,21,1,0,1,1,0,1,0,0,0,0,0,0.000246
1892,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
4712,,22,1,0,1,1,0,1,0,0,0,0,0,0.001699
7211,,22,2,0,2,2,0,2,0,0,0,0,0,0.002156
19230,,119,1,1,2,1,1,2,9,0.225461,0.232207,0,0.5,0.001699
9069,,65,3,3,6,3,3,6,9,0.229941,0.237445,995.156277,0.033333,0.005294
28671,,22,1,0,1,1,0,1,0,0,0,0,0,0.001699
10069,,22,2,3,5,2,3,5,8,0.263884,0.274914,49731.693284,0.666667,0.001888
31372,,22,2,6,8,2,6,8,8,0.271159,0.283074,8684.834721,0.238095,0.001877
34120,,22,1,0,1,1,0,1,0,0,0,0,0,0.001699
1894,,106,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
1895,,26,0,1,1,0,1,1,9,0.224977,0.231842,0,0,0
5138,,21,1,0,1,1,0,1,0,0,0,0,0,0.000178
2580,,21,1,1,2,1,1,2,9,0.205906,0.211637,627.358015,0,0.000178
2613,,18,2,6,8,2,6,8,8,0.252001,0.261746,19197.673518,0.071429,0.000426
3853,,112,1,2,3,1,2,3,9,0.194417,0.199251,1.166667,0,0.000242
15207,,94,1,6,7,1,6,7,8,0.274308,0.286178,3173.3666,0.02381,0.000298
14069,,94,8,2,10,8,2,10,9,0.238827,0.247455,49286.791032,0.033333,0.001626
27678,,94,1,0,1,1,0,1,0,0,0,0,0,0.000298
8149,,47,5,2,7,5,2,7,8,0.262358,0.273554,3225.028591,0.095238,0.001662
26279,,43,1,0,1,1,0,1,0,0,0,0,0,0.00038
16620,,43,1,0,1,1,0,1,0,0,0,0,0,0.000663
25458,,43,1,1,2,1,1,2,8,0.22901,0.236303,0,0.5,0.000663
8567,,15,1,1,2,1,1,2,9,0.20494,0.210024,0,0,0.000237
1911,,133,0,1,1,0,1,1,1,1,1,0,0,0
1912,,133,1,0,1,1,0,1,0,0,0,0,0,0.000168
5115,,109,1,0,1,1,0,1,0,0,0,0,0,0.000902
7949,,109,8,2,10,8,2,10,9,0.217072,0.223515,488.221689,0.194444,0.003149
34152,,109,1,0,1,1,0,1,0,0,0,0,0,0.000902
1914,,50,0,2,2,0,2,2,8,0.231276,0.238818,0,0,0
10941,,50,1,3,4,1,3,4,8,0.26322,0.274461,332.686299,0.333333,0.000355
6548,,50,3,3,6,3,3,6,8,0.234551,0.24304,621.530265,0.45,0.003462
10296,,50,3,6,9,3,6,9,8,0.270477,0.282253,3657.171365,0.069444,0.001354
13884,,11,1,1,2,1,1,2,10,0.171626,0.174648,63.530687,0,0.000614
18697,,122,1,0,1,1,0,1,0,0,0,0,0,0.000388
35519,,122,1,0,1,1,0,1,0,0,0,0,0,0.000388
1924,,59,3,1,4,3,1,4,9,0.209969,0.21519,18978.818603,0.25,0.00178
3321,,59,2,2,4,2,2,4,9,0.224839,0.232026,18850.104125,0.166667,0.000469
4031,,59,1,2,3,1,2,3,9,0.221363,0.227942,25974,0.5,0.000301
19335,,48,1,0,1,1,0,1,0,0,0,0,0,0.000422
31632,,48,1,2,3,1,2,3,9,0.216398,0.222524,0,0.5,0.000422
1926,,108,9,13,22,9,13,22,8,0.275407,0.287704,125375.080267,0.04902,0.001884
10281,,108,3,2,5,3,2,5,9,0.217778,0.223668,1.19824,0.666667,0.000646
3700,,108,3,5,8,3,5,8,8,0.234452,0.243235,18213.454567,0.133333,0.003022
27820,,108,2,0,2,2,0,2,0,0,0,0,1,0.000436
28345,,108,2,1,3,2,1,3,9,0.216807,0.223199,18847.080203,0,0.000382
10495,,59,1,0,1,1,0,1,0,0,0,0,0,0.000337
17366,,95,1,0,1,1,0,1,0,0,0,0,0,0.000241
17159,,95,3,0,3,3,0,3,0,0,0,0,0,0.000907
18966,,104,4,5,9,4,5,9,8,0.252759,0.262778,510.70088,0.232143,0.001222
1933,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
1935,,70,0,2,2,0,2,2,9,0.215433,0.221805,0,0,0
2748,,70,1,5,6,1,5,6,8,0.272023,0.285153,14980.721205,0.266667,0.000168
9395,,67,1,0,1,1,0,1,0,0,0,0,0,0.000706
10837,,67,1,0,1,1,0,1,0,0,0,0,0,0.000706
16040,,67,2,0,2,2,0,2,0,0,0,0,0,0.000874
23374,,67,1,2,3,1,2,3,8,0.2423,0.250637,25975,0,0.000706
28300,,127,1,4,5,1,4,5,8,0.244831,0.25351,1410.354467,0.416667,0.000706
34237,,67,1,0,1,1,0,1,0,0,0,0,0,0.000706
22179,,67,1,1,2,1,1,2,8,0.242294,0.250601,0,0,0.000706
34911,,67,1,0,1,1,0,1,0,0,0,0,0,0.000706
8341,,68,5,3,8,5,3,8,8,0.233099,0.24145,399.136989,0.52381,0.001144
22629,,68,1,1,2,1,1,2,10,0.164897,0.168024,113.394905,0,0.000233
25568,,68,1,2,3,1,2,3,9,0.226054,0.233039,0,1,0.000233
12253,,22,1,3,4,1,3,4,9,0.231411,0.238763,1887.120844,0,0.000274
1942,,127,0,1,1,0,1,1,9,0.192422,0.196372,0,0,0
1943,,127,2,3,5,2,3,5,8,0.238259,0.245908,18954.554245,0,0.000385
18865,,89,3,1,4,3,1,4,10,0.180924,0.18491,0,0.666667,0.001141
23266,,89,2,0,2,2,0,2,0,0,0,0,1,0.000553
13265,,119,4,1,5,4,1,5,9,0.209702,0.21503,17.295835,0,0.001182
26618,,89,1,1,2,1,1,2,10,0.180927,0.184924,0,0.5,0.000288
1947,,64,0,1,1,0,1,1,9,0.214538,0.220531,0,0,0
26906,,15,1,0,1,1,0,1,0,0,0,0,0,0.000248
35625,,15,1,0,1,1,0,1,0,0,0,0,0,0.000248
3334,,32,2,2,4,2,2,4,8,0.234867,0.243227,0,1,0.001743
11494,,56,1,0,1,1,0,1,0,0,0,0,0,0.000553
13248,,89,3,1,4,3,1,4,1,1,1,25977,0,0.001571
13826,,69,1,2,3,1,2,3,8,0.244167,0.253402,56.439831,0.333333,0.00119
8984,,32,2,1,3,2,1,3,8,0.235817,0.242702,443.560546,0,0.001728
8624,,80,2,3,5,2,3,5,8,0.235428,0.242818,96.160579,0.05,0.001828
20941,,32,1,2,3,1,2,3,8,0.249186,0.259421,83.990892,0,0.00119
20563,,10,10,14,24,10,14,24,8,0.278664,0.292061,56779.526947,0.086957,0.004139
32526,,32,1,0,1,1,0,1,0,0,0,0,0,0.00119
16782,,91,2,2,4,2,2,4,9,0.201027,0.205906,40415.911449,0,0.001414
34178,,32,1,1,2,1,1,2,8,0.231329,0.239423,0,0,0.00119
32674,,59,1,0,1,1,0,1,0,0,0,0,0,0.000359
6721,,37,1,0,1,1,0,1,0,0,0,0,0,0.001066
19093,,37,1,1,2,1,1,2,10,0.18353,0.1874,902.186178,0.5,0.001066
3904,,37,1,1,2,1,1,2,9,0.213577,0.219382,0,1,0.001066
23052,,37,2,0,2,2,0,2,0,0,0,0,1,0.001293
9403,,37,3,1,4,3,1,4,9,0.224759,0.231961,0,0.666667,0.001427
24983,,37,1,0,1,1,0,1,0,0,0,0,0,0.001066
29164,,37,1,0,1,1,0,1,0,0,0,0,0,0.001066
30371,,37,5,0,5,5,0,5,0,0,0,0,0.05,0.001748
12018,,22,7,0,7,7,0,7,0,0,0,0,0.166667,0.001811
6929,,37,2,3,5,2,3,5,9,0.233512,0.241727,18544.374611,0.1,0.000404
9759,,15,1,3,4,1,3,4,9,0.218874,0.225341,194.100121,0,0.000227
28343,,37,1,0,1,1,0,1,0,0,0,0,0,0.000227
7123,,37,1,1,2,1,1,2,9,0.224761,0.23197,0,1,0.000227
1955,,24,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
1957,,57,0,3,3,0,3,3,8,0.255146,0.265608,0,0.333333,0
32118,,50,1,0,1,1,0,1,0,0,0,0,0,0.000198
35071,,50,1,0,1,1,0,1,0,0,0,0,0,0.000198
34750,,50,1,1,2,1,1,2,9,0.200612,0.205615,0,0,0.000198
12642,,18,1,0,1,1,0,1,0,0,0,0,0,0.000246
3566,,1,1,0,1,1,0,1,0,0,0,0,0,0.000217
5764,,127,2,2,4,2,2,4,9,0.20569,0.211004,0,1,0.000531
8547,,1,3,2,5,3,2,5,8,0.239993,0.247356,356.880307,0.4,0.000782
9944,,127,4,3,7,4,3,7,8,0.24991,0.259157,2614.917088,0.3,0.000967
13927,,1,2,1,3,2,1,3,10,0.180258,0.183811,0,0.5,0.00042
4524,,127,2,0,2,2,0,2,0,0,0,0,1,0.000566
5249,,127,1,2,3,1,2,3,9,0.20569,0.211004,0,1,0.000315
26822,,127,1,1,2,1,1,2,1,1,1,25976,0,0.000315
13297,,31,1,0,1,1,0,1,0,0,0,0,0,0.000186
28319,,31,1,3,4,1,3,4,8,0.233866,0.242039,124.748359,0.333333,0.000186
1969,,113,0,1,1,0,1,1,9,0.214673,0.220515,0,0,0
1970,,32,0,2,2,0,2,2,8,0.262054,0.273181,0,0,0
8568,,122,1,3,4,1,3,4,9,0.220786,0.227442,204.470355,0,0.000856
14462,,50,1,0,1,1,0,1,0,0,0,0,0,0.000856
15962,,50,1,0,1,1,0,1,0,0,0,0,0,0.000856
17186,,93,4,0,4,4,0,4,0,0,0,0,0,0.001456
10059,,136,2,3,5,2,3,5,9,0.220473,0.227395,15960.382463,0.05,0.001058
24454,,50,1,1,2,1,1,2,8,0.229883,0.237475,0,0,0.000856
24457,,50,1,1,2,1,1,2,8,0.229883,0.237475,0,0,0.000856
21219,,50,2,9,11,2,9,11,8,0.269903,0.282061,45069.262276,0.2,0.001024
29469,,50,1,0,1,1,0,1,0,0,0,0,0,0.000856
24528,,50,2,3,5,2,3,5,9,0.232119,0.240093,79.539967,0.166667,0.00126
27636,,138,1,4,5,1,4,5,8,0.235416,0.243708,417.650588,0.166667,0.000856
15248,,7,2,4,6,2,4,6,8,0.237699,0.245438,27793.759619,0,0.001029
3013,,20,1,3,4,1,3,4,8,0.231048,0.239173,25977.129565,0.25,0.000287
12195,,0,1,1,2,1,1,2,8,0.261476,0.272569,0,0.5,0.000287
1974,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
21503,,47,3,1,4,3,1,4,1,1,1,89.706553,0.166667,0.001033
9999,,47,2,4,6,2,4,6,9,0.221292,0.227998,1467.85234,0.05,0.000851
11961,,94,1,0,1,1,0,1,0,0,0,0,0,0.000225
15863,,94,1,1,2,1,1,2,8,0.242828,0.251832,55.449246,0,0.000225
1981,,90,0,7,7,0,7,7,8,0.274899,0.287709,0,0.380952,0
2007,,126,1,0,1,1,0,1,0,0,0,0,0,0.000648
1984,,127,2,2,4,2,2,4,9,0.210879,0.216616,125.900804,0.333333,0.00043
16265,,127,1,0,1,1,0,1,0,0,0,0,0,0.000214
15903,,123,2,1,3,2,1,3,10,0.186979,0.191127,42.205512,0,0.000449
2578,,416,2,9,11,2,9,11,8,0.275306,0.287445,997.335946,0.118182,0.000948
8399,,95,1,0,1,1,0,1,0,0,0,0,0,0.000646
11528,,95,1,0,1,1,0,1,0,0,0,0,0,0.000646
22752,,63,1,2,3,1,2,3,9,0.228565,0.235891,96.359142,0,0.000646
1988,,35,3,2,5,3,2,5,9,0.202339,0.207021,209.643243,0.05,0.00124
1989,,4,0,1,1,0,1,1,1,1,1,0,0,0
8214,,59,1,0,1,1,0,1,0,0,0,0,0,0.001939
3318,,59,5,15,20,5,15,20,8,0.272229,0.284977,40212.4041,0.176471,0.003506
14484,,95,2,0,2,2,0,2,0,0,0,0,0,0.00215
19860,,59,1,0,1,1,0,1,0,0,0,0,0,0.001939
25139,,59,1,1,2,1,1,2,8,0.26374,0.274627,0,1,0.001939
27927,,59,1,0,1,1,0,1,0,0,0,0,0,0.001939
28071,,59,1,0,1,1,0,1,0,0,0,0,0,0.001939
28802,,59,1,0,1,1,0,1,0,0,0,0,0,0.001939
30663,,59,1,0,1,1,0,1,0,0,0,0,0,0.001939
27815,,109,2,1,3,2,1,3,8,0.235661,0.243091,61.57378,0.333333,0.002152
33289,,59,1,1,2,1,1,2,8,0.243993,0.252834,0,0,0.001939
17380,,68,2,0,2,2,0,2,0,0,0,0,0.5,0.000588
20269,,68,1,1,2,1,1,2,1,1,1,0,0.5,0.000413
1994,,64,0,7,7,0,7,7,8,0.27081,0.28273,0,0.261905,0
19794,,64,2,0,2,2,0,2,0,0,0,0,0,0.00051
30258,,64,1,1,2,1,1,2,8,0.245105,0.253557,0,1,0.000342
19105,,47,4,5,9,4,5,9,9,0.243126,0.252093,959.858833,0.357143,0.001456
28278,,47,1,0,1,1,0,1,0,0,0,0,0,0.000749
13368,,59,4,6,10,4,6,10,8,0.251198,0.2612,52720.75222,0.125,0.002947
31865,,59,1,0,1,1,0,1,0,0,0,0,0,0.000272
1998,,46,0,1,1,0,1,1,1,1,1,0,0,0
9400,,88,3,1,4,3,1,4,9,0.213005,0.218594,37664.6055,0,0.000605
16780,,88,1,0,1,1,0,1,0,0,0,0,0,0.000232
10169,,123,6,9,15,6,9,15,8,0.2522,0.263212,48703.025756,0.042857,0.001281
15750,,35,1,4,5,1,4,5,8,0.246259,0.255701,6.831753,0.35,0.000217
12934,,124,2,6,8,2,6,8,8,0.274828,0.287864,275.142144,0.25,0.000409
13396,,62,1,8,9,1,8,9,8,0.281966,0.294957,1343.381509,0.375,0.000191
31880,,91,2,0,2,2,0,2,0,0,0,0,1,0.000556
32090,,63,1,2,3,1,2,3,9,0.214769,0.220751,25975,0.333333,0.000345
2010,,21,0,1,1,0,1,1,9,0.200659,0.205454,0,0,0
2011,,90,0,1,1,0,1,1,9,0.216226,0.222399,0,0,0
19645,,79,1,1,2,1,1,2,9,0.209299,0.214673,0,0.5,0.000183
9971,,23,1,0,1,1,0,1,0,0,0,0,0,0.000293
14257,,23,2,2,4,2,2,4,10,0.162631,0.165315,25974.5,0.333333,0.000466
9537,,23,2,1,3,2,1,3,9,0.194207,0.198771,60.15143,0,0.000525
10181,,23,5,17,22,5,17,22,8,0.279363,0.293646,85747.423736,0.12619,0.002372
19507,,23,2,0,2,2,0,2,0,0,0,0,0,0.00066
25714,,23,1,0,1,1,0,1,0,0,0,0,0,0.000293
27184,,23,2,0,2,2,0,2,0,0,0,0,0.5,0.000472
8402,,72,14,17,31,14,17,31,8,0.260748,0.272166,250541.390685,0.056667,0.004464
8435,,89,3,2,5,3,2,5,9,0.199181,0.203998,26436.44435,0,0.002688
8644,,72,1,0,1,1,0,1,0,0,0,0,0,0.002044
9026,,72,1,3,4,1,3,4,8,0.237286,0.246089,0,0.833333,0.002044
9273,,72,1,3,4,1,3,4,9,0.235213,0.244551,114.619717,0.666667,0.002044
10430,,72,1,1,2,1,1,2,8,0.23616,0.244719,0,0,0.002044
11326,,72,1,0,1,1,0,1,0,0,0,0,0,0.002044
11872,,72,7,6,13,7,6,13,8,0.251047,0.261894,1999.02813,0.2,0.003591
12257,,72,1,0,1,1,0,1,0,0,0,0,0,0.002044
12753,,59,1,1,2,1,1,2,8,0.228133,0.235522,585.141774,0,0.002044
13382,,72,2,1,3,2,1,3,8,0.23616,0.244719,0,0.5,0.002261
13233,,72,13,7,20,13,7,20,8,0.237858,0.246891,137980.740073,0.090476,0.004478
14281,,72,2,2,4,2,2,4,8,0.236835,0.245541,0,0.833333,0.002237
15681,,72,1,0,1,1,0,1,0,0,0,0,0,0.002044
16693,,10,7,3,10,7,3,10,8,0.247821,0.256678,23819.329165,0.027778,0.004792
15708,,72,1,1,2,1,1,2,8,0.23616,0.244719,0,0,0.002044
17063,,72,3,3,6,3,3,6,8,0.274016,0.286059,2575.529663,0.666667,0.00248
18530,,97,1,2,3,1,2,3,8,0.236362,0.245028,67.57679,0,0.002044
13812,,72,1,1,2,1,1,2,8,0.23616,0.244719,0,0,0.002044
15647,,72,1,1,2,1,1,2,8,0.23616,0.244719,0,0,0.002044
20295,,72,3,2,5,3,2,5,8,0.236163,0.244746,0.5,0.666667,0.002465
20569,,72,2,1,3,2,1,3,9,0.206822,0.212249,0,1,0.002301
22446,,72,2,0,2,2,0,2,0,0,0,0,0.5,0.002212
16233,,110,3,2,5,3,2,5,1,1,1,26810.681005,0,0.00238
15362,,72,1,1,2,1,1,2,8,0.23616,0.244719,0,0,0.002044
23953,,72,1,6,7,1,6,7,8,0.239764,0.249182,11691.738684,0.333333,0.002044
15970,,72,4,4,8,4,4,8,8,0.236193,0.244848,8.027738,0.4,0.002643
30152,,72,1,1,2,1,1,2,8,0.23616,0.244719,0,0,0.002044
17985,,72,1,3,4,1,3,4,8,0.236838,0.245568,0,0.833333,0.002044
31540,,72,1,1,2,1,1,2,8,0.23616,0.244719,0,0,0.002044
33167,,72,2,2,4,2,2,4,8,0.236835,0.245541,0,1,0.002334
29731,,117,4,5,9,4,5,9,8,0.255535,0.267094,28169.800417,0.4,0.003631
34722,,72,1,1,2,1,1,2,8,0.23616,0.244719,0,0,0.002044
4485,,82,1,0,1,1,0,1,0,0,0,0,0,0.001178
7064,,82,1,1,2,1,1,2,8,0.227246,0.234747,0,0,0.001178
7643,,82,2,1,3,2,1,3,8,0.227246,0.234747,0,1,0.001361
5532,,82,1,2,3,1,2,3,8,0.259705,0.271224,912.593999,0.5,0.001178
11130,,82,1,0,1,1,0,1,0,0,0,0,0,0.001178
14552,,82,2,0,2,2,0,2,0,0,0,0,0,0.001351
14578,,82,5,6,11,5,6,11,8,0.233012,0.241381,80737.814091,0.152778,0.002208
17227,,82,1,0,1,1,0,1,0,0,0,0,0,0.001178
19223,,82,12,3,15,12,3,15,9,0.218338,0.225122,145695.660068,0.06044,0.003293
21631,,82,1,5,6,1,5,6,8,0.255604,0.265608,487.897363,0.1,0.001178
21104,,82,12,18,30,12,18,30,8,0.248995,0.259433,639062.67663,0.023333,0.003414
26038,,82,16,14,30,16,14,30,8,0.234245,0.242799,635513.501344,0.01087,0.004022
27218,,82,2,0,2,2,0,2,0,0,0,0,1,0.001396
26306,,82,19,4,23,19,4,23,9,0.211466,0.217693,253852.320633,0.018421,0.004591
29518,,82,1,0,1,1,0,1,0,0,0,0,0,0.001178
31020,,82,1,0,1,1,0,1,0,0,0,0,0,0.001178
31479,,56,1,1,2,1,1,2,9,0.219612,0.225767,32.190677,0,0.001178
5686,,66,3,4,7,3,4,7,8,0.237277,0.245127,29828.278908,0.1,0.000577
2017,,95,0,3,3,0,3,3,8,0.239447,0.247614,0,0,0
14231,,122,2,0,2,2,0,2,0,0,0,0,0,0.000398
2020,,20,0,7,7,0,7,7,8,0.265565,0.277205,0,0.285714,0
12806,,48,1,0,1,1,0,1,0,0,0,0,0,0.000193
17718,,48,1,4,5,1,4,5,8,0.231042,0.238757,26297.992818,0,0.000193
2026,,8,0,1,1,0,1,1,8,0.224983,0.23254,0,0,0
2028,,73,1,0,1,1,0,1,0,0,0,0,0,0.000365
7778,,65,1,5,6,1,5,6,8,0.237918,0.246088,234.595866,0.033333,0.000222
9526,,1,2,0,2,2,0,2,0,0,0,0,0.5,0.000515
7366,,93,1,0,1,1,0,1,0,0,0,0,0,0.000493
11830,,93,1,2,3,1,2,3,9,0.215002,0.221018,193.753303,0.166667,0.000493
6905,,123,1,1,2,1,1,2,9,0.227719,0.235169,0,1,0.000364
2992,,76,1,1,2,1,1,2,9,0.224807,0.232231,100.220485,0,0.000241
5346,,88,5,3,8,5,3,8,8,0.245831,0.255899,6106.514961,0.047619,0.002675
3485,,3,2,5,7,2,5,7,8,0.244738,0.255047,2179.917151,0.166667,0.001136
27763,,3,4,5,9,4,5,9,9,0.229992,0.237806,27172.847071,0.125,0.001114
2038,,38,0,1,1,0,1,1,9,0.205798,0.211371,0,0,0
25965,,38,1,0,1,1,0,1,0,0,0,0,0,0.000217
30865,,38,3,1,4,3,1,4,9,0.193369,0.197527,3.304701,0.333333,0.000801
2750,,56,3,2,5,3,2,5,8,0.240505,0.248721,955.816211,0.35,0.00076
3324,,56,2,2,4,2,2,4,9,0.218252,0.225064,3.471811,0.333333,0.000586
19086,,56,1,0,1,1,0,1,0,0,0,0,0,0.000335
9190,,71,3,1,4,3,1,4,9,0.203232,0.208448,0,0.666667,0.001043
2043,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
2044,,49,0,4,4,0,4,4,8,0.264446,0.275465,0,0.5,0
13776,,126,2,2,4,2,2,4,9,0.214204,0.220483,1061.411763,0.166667,0.000438
4337,,30,4,5,9,4,5,9,9,0.233318,0.241319,38430.605444,0.089286,0.001012
34227,,32,1,0,1,1,0,1,0,0,0,0,0,0.00039
24062,,127,3,2,5,3,2,5,9,0.193931,0.197946,38.276928,0.666667,0.000881
27105,,127,1,0,1,1,0,1,0,0,0,0,0,0.000229
4769,,1,1,0,1,1,0,1,0,0,0,0,0,0.000211
31102,,70,10,0,10,10,0,10,0,0,0,0,0.055556,0.002145
2052,,68,0,2,2,0,2,2,8,0.245873,0.254056,0,0.5,0
4080,,47,1,1,2,1,1,2,1,1,1,52.800115,0,0.000604
12732,,47,1,0,1,1,0,1,0,0,0,0,0,0.000604
22750,,47,1,0,1,1,0,1,0,0,0,0,0,0.000604
31404,,138,1,0,1,1,0,1,0,0,0,0,0,0.000197
2066,,39,3,6,9,3,6,9,8,0.232388,0.240073,6510.125887,0.4,0.002106
4425,,39,1,0,1,1,0,1,0,0,0,0,0,0.001109
8963,,39,1,0,1,1,0,1,0,0,0,0,0,0.001109
14509,,39,1,0,1,1,0,1,0,0,0,0,0,0.001109
6078,,39,3,3,6,3,3,6,9,0.217674,0.223987,19236.57858,0.25,0.001473
26698,,39,1,0,1,1,0,1,0,0,0,0,0,0.001109
32041,,39,1,0,1,1,0,1,0,0,0,0,0,0.001109
33985,,39,1,0,1,1,0,1,0,0,0,0,0,0.001109
13068,,19,1,0,1,1,0,1,0,0,0,0,0,0.000231
14704,,19,1,0,1,1,0,1,0,0,0,0,0,0.000231
18544,,36,2,2,4,2,2,4,9,0.220771,0.227606,27.325906,0.5,0.000501
27745,,36,1,0,1,1,0,1,0,0,0,0,0,0.000248
32018,,36,1,0,1,1,0,1,0,0,0,0,0,0.000248
6079,,39,5,6,11,5,6,11,8,0.237187,0.245588,22099.339966,0.194444,0.00125
28763,,39,3,0,3,3,0,3,0,0,0,0,0.333333,0.000668
20377,,39,1,2,3,1,2,3,9,0.224002,0.231065,0,1,0.000302
8016,,39,1,0,1,1,0,1,0,0,0,0,0,0.000696
15947,,39,1,1,2,1,1,2,8,0.227463,0.234543,0,0,0.000696
