Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
34956,,138,1,0,1,1,0,1,0,0,0,0,0,0.000175
8325,,76,2,1,3,2,1,3,1,1,1,24.000456,0,0.000453
19951,,93,1,1,2,1,1,2,9,0.216192,0.222521,0,0,0.00028
24879,,93,3,2,5,3,2,5,8,0.240014,0.247958,20223.918183,0,0.000649
32281,,93,1,0,1,1,0,1,0,0,0,0,0,0.00028
22802,,93,1,2,3,1,2,3,8,0.235019,0.242463,0,1,0.00028
6838,,85,0,1,1,0,1,1,9,0.191866,0.196064,0,0,0
6839,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
10674,,64,1,0,1,1,0,1,0,0,0,0,0,0.000445
6842,,3,0,2,2,0,2,2,9,0.251053,0.26149,0,0.5,0
6843,,71,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
6847,,2,0,1,1,0,1,1,1,1,1,0,0,0
6850,,119,0,1,1,0,1,1,1,1,1,0,0,0
6851,,1,0,2,2,0,2,2,8,0.260095,0.27172,0,1,0
6855,,10,0,5,5,0,5,5,8,0.273708,0.286671,0,0.3,0
6856,,45,0,1,1,0,1,1,1,1,1,0,0,0
6857,,71,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
6859,,91,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
6861,,40,0,1,1,0,1,1,9,0.224741,0.232186,0,0,0
6862,,138,0,30,30,0,30,30,8,0.270498,0.283672,0,0.106897,0
27143,,138,1,0,1,1,0,1,0,0,0,0,0,0.000168
25500,,138,4,2,6,4,2,6,2,0.75,0.833333,25990.842922,0,0.000734
31274,,138,1,0,1,1,0,1,0,0,0,0,0,0.000168
31275,,138,1,0,1,1,0,1,0,0,0,0,0,0.000168
35568,,138,1,0,1,1,0,1,0,0,0,0,0,0.000168
6866,,1,0,1,1,0,1,1,9,0.214423,0.220695,0,0,0
12682,,97,1,0,1,1,0,1,0,0,0,0,0,0.000204
30344,,97,1,0,1,1,0,1,0,0,0,0,0,0.000204
35459,,97,1,1,2,1,1,2,10,0.183337,0.187356,0,0,0.000204
10695,,58,2,2,4,2,2,4,9,0.22243,0.229668,18825.5,0.5,0.000401
6873,,93,0,4,4,0,4,4,8,0.2289,0.236141,0,0.25,0
6876,,10,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
6877,,110,0,3,3,0,3,3,8,0.229195,0.237049,0,0.5,0
6878,,12,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
6880,,122,0,1,1,0,1,1,8,0.230853,0.23867,0,0,0
6881,,72,0,3,3,0,3,3,8,0.223165,0.230111,0,0,0
9802,,72,1,1,2,1,1,2,9,0.221424,0.228568,369.144902,0,0.000168
6883,,21,0,2,2,0,2,2,8,0.236348,0.244349,0,0,0
6884,,86,0,1,1,0,1,1,9,0.203544,0.209057,0,0,0
6886,,5,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
6891,,56,0,2,2,0,2,2,9,0.204897,0.209737,0,0,0
6892,,28,0,1,1,0,1,1,9,0.206357,0.211863,0,0,0
6893,,36,0,1,1,0,1,1,9,0.218723,0.225117,0,0,0
6894,,66,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
15986,,101,4,0,4,4,0,4,0,0,0,0,0.083333,0.000844
6899,,1,1,1,2,1,1,2,1,1,1,0,0.5,0.000168
16221,,138,3,2,5,3,2,5,2,0.75,0.833333,26007.830941,0.083333,0.000538
6902,,65,0,3,3,0,3,3,9,0.226164,0.233022,0,0.333333,0
6903,,66,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
6906,,75,0,2,2,0,2,2,9,0.193875,0.197944,0,0,0
6908,,93,0,1,1,0,1,1,9,0.214812,0.220782,0,0,0
6909,,66,0,1,1,0,1,1,8,0.235576,0.242737,0,0,0
6910,,173,0,1,1,0,1,1,1,1,1,0,0,0
6911,,173,1,0,1,1,0,1,0,0,0,0,0,0.000168
6912,,97,0,2,2,0,2,2,9,0.224473,0.231915,0,1,0
20663,,97,1,0,1,1,0,1,0,0,0,0,0,0.000218
6922,,15,0,1,1,0,1,1,9,0.212691,0.218392,0,0,0
6928,,93,0,3,3,0,3,3,9,0.22181,0.228941,0,0,0
6930,,3,0,4,4,0,4,4,8,0.253938,0.264521,0,0.083333,0
6933,,145,0,2,2,0,2,2,8,0.225244,0.232042,0,1,0
6934,,19,0,3,3,0,3,3,8,0.237011,0.246316,0,0,0
6936,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
6937,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
17281,,106,2,0,2,2,0,2,0,0,0,0,1,0.000735
7613,,47,1,3,4,1,3,4,9,0.228213,0.235447,1854.492375,0,0.000809
6943,,49,1,1,2,1,1,2,8,0.240354,0.248397,18840.351588,0,0.000244
6948,,76,0,3,3,0,3,3,9,0.228359,0.23561,0,0,0
15146,,47,2,6,8,2,6,8,8,0.238349,0.245904,26160.019631,0,0.000379
8209,,91,1,10,11,1,10,11,8,0.256993,0.267504,26488.841562,0.118182,0.00021
6952,,123,1,2,3,1,2,3,9,0.229967,0.237214,179.010665,0,0.001255
6954,,82,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
6955,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
6957,,64,0,1,1,0,1,1,8,0.232,0.238882,0,0,0
6958,,34,0,1,1,0,1,1,1,1,1,0,0,0
6959,,95,0,2,2,0,2,2,8,0.256247,0.266221,0,0,0
6960,,95,0,2,2,0,2,2,8,0.26567,0.277025,0,1,0
6961,,34,0,1,1,0,1,1,1,1,1,0,0,0
6963,,115,0,1,1,0,1,1,9,0.222815,0.230116,0,0,0
6964,,66,0,1,1,0,1,1,9,0.193993,0.198155,0,0,0
6966,,175,0,2,2,0,2,2,8,0.263828,0.274284,0,0,0
6967,,21,0,1,1,0,1,1,9,0.200659,0.205454,0,0,0
6968,,69,0,3,3,0,3,3,8,0.254302,0.264013,0,0,0
6969,,80,0,1,1,0,1,1,9,0.225592,0.232933,0,0,0
6970,,174,0,1,1,0,1,1,1,1,1,0,0,0
6971,,174,1,0,1,1,0,1,0,0,0,0,0,0.000168
6972,,8,1,2,3,1,2,3,8,0.224038,0.23104,354.821452,0.166667,0.000168
19161,,10,1,0,1,1,0,1,0,0,0,0,0,0.000205
7941,,28,1,0,1,1,0,1,0,0,0,0,0,0.000232
6975,,93,1,1,2,1,1,2,8,0.22375,0.230857,18827,0,0.000168
6976,,105,0,3,3,0,3,3,8,0.23791,0.246365,0,0,0
9734,,66,1,0,1,1,0,1,0,0,0,0,0,0.000178
9841,,66,1,0,1,1,0,1,0,0,0,0,0,0.000178
14539,,121,1,2,3,1,2,3,8,0.231562,0.239388,285.915441,0,0.00029
23293,,121,1,1,2,1,1,2,9,0.202777,0.207807,0,0,0.00029
6979,,50,0,3,3,0,3,3,9,0.217716,0.224299,0,0.166667,0
21666,,61,1,0,1,1,0,1,0,0,0,0,0,0.000298
6984,,21,0,1,1,0,1,1,9,0.225524,0.232475,0,0,0
6987,,66,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
6988,,93,0,1,1,0,1,1,9,0.211577,0.217419,0,0,0
6990,,1,0,1,1,0,1,1,9,0.20395,0.209263,0,0,0
6995,,37,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
6997,,21,5,1,6,5,1,6,8,0.228938,0.236649,94129,0,0.000852
6998,,9,0,1,1,0,1,1,9,0.230024,0.237286,0,0,0
6999,,53,2,7,9,2,7,9,8,0.276285,0.288628,37655,0.222222,0.000336
11859,,53,1,3,4,1,3,4,8,0.276778,0.289129,413.119642,0.5,0.000177
7000,,123,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
7001,,6,1,6,7,1,6,7,8,0.253555,0.26421,18829,0.142857,0.000168
7002,,6,1,1,2,1,1,2,8,0.251382,0.261452,0,0.5,0.000173
7777,,6,1,1,2,1,1,2,8,0.251382,0.261452,0,0.5,0.000173
10398,,108,1,2,3,1,2,3,9,0.215947,0.221677,0.166667,0.333333,0.000222
7004,,65,0,2,2,0,2,2,8,0.265009,0.275902,0,0.5,0
32489,,50,1,0,1,1,0,1,0,0,0,0,0,0.000225
7014,,77,0,1,1,0,1,1,9,0.224787,0.232402,0,0,0
13535,,10,1,0,1,1,0,1,0,0,0,0,0,0.000226
7018,,68,0,2,2,0,2,2,8,0.235632,0.243997,0,1,0
10045,,32,1,0,1,1,0,1,0,0,0,0,0,0.000177
7029,,93,1,0,1,1,0,1,0,0,0,0,0,0.00024
7030,,94,0,3,3,0,3,3,9,0.250839,0.261314,0,0,0
7031,,44,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
7705,,83,1,2,3,1,2,3,9,0.212863,0.218938,2550.905741,0.333333,0.000208
7033,,1,0,1,1,0,1,1,9,0.186281,0.190308,0,0,0
12798,,19,1,1,2,1,1,2,8,0.228938,0.236649,0,0.5,0.000192
12022,,127,1,1,2,1,1,2,9,0.222814,0.230115,90.397168,0,0.000302
22934,,127,1,1,2,1,1,2,9,0.200164,0.204719,28.514542,0.5,0.000302
24674,,127,1,0,1,1,0,1,0,0,0,0,0,0.000302
29866,,127,1,2,3,1,2,3,9,0.204171,0.209451,15.366404,0,0.000302
9882,,47,1,1,2,1,1,2,9,0.239959,0.248528,0,1,0.000316
9902,,47,1,0,1,1,0,1,0,0,0,0,0,0.000316
7039,,41,0,3,3,0,3,3,8,0.26445,0.275578,0,0.666667,0
7041,,110,0,2,2,0,2,2,9,0.189597,0.193696,0,0,0
7042,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
11042,,9,1,0,1,1,0,1,0,0,0,0,0,0.000283
7669,,72,1,0,1,1,0,1,0,0,0,0,0,0.000196
11793,,72,1,0,1,1,0,1,0,0,0,0,0,0.000196
15262,,72,2,0,2,2,0,2,0,0,0,0,0,0.000373
16440,,72,2,0,2,2,0,2,0,0,0,0,0,0.000364
16546,,72,1,0,1,1,0,1,0,0,0,0,0,0.000196
19898,,72,1,0,1,1,0,1,0,0,0,0,0,0.000196
24700,,72,1,0,1,1,0,1,0,0,0,0,0,0.000196
34570,,122,1,3,4,1,3,4,8,0.234157,0.242688,262.111253,0.416667,0.000196
7050,,100,0,2,2,0,2,2,9,0.211636,0.217664,0,0,0
7276,,100,1,0,1,1,0,1,0,0,0,0,0,0.000168
7054,,45,0,3,3,0,3,3,9,0.216497,0.222306,0,0.166667,0
16971,,45,1,0,1,1,0,1,0,0,0,0,0,0.000168
22754,,138,1,2,3,1,2,3,8,0.240354,0.248419,0.5,0.5,0.000177
22593,,18,1,2,3,1,2,3,8,0.254784,0.264508,207.482888,0.5,0.000289
27685,,3,1,0,1,1,0,1,0,0,0,0,0,0.000174
24276,,33,2,0,2,2,0,2,0,0,0,0,0,0.000687
29909,,110,2,0,2,2,0,2,0,0,0,0,0,0.001608
7065,,64,0,1,1,0,1,1,9,0.210597,0.215958,0,0,0
7066,,38,0,3,3,0,3,3,8,0.272895,0.284706,0,0.5,0
7069,,63,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
7072,,113,0,1,1,0,1,1,10,0.179803,0.183122,0,0,0
7073,,109,0,1,1,0,1,1,9,0.186678,0.190458,0,0,0
7074,,113,0,1,1,0,1,1,1,1,1,0,0,0
7075,,94,0,2,2,0,2,2,9,0.227405,0.235332,0,0,0
7076,,94,1,0,1,1,0,1,0,0,0,0,0,0.000168
7081,,102,1,0,1,1,0,1,0,0,0,0,0,0.000178
7083,,89,0,3,3,0,3,3,9,0.231151,0.238734,0,0,0
7084,,77,0,2,2,0,2,2,9,0.224797,0.232451,0,1,0
7085,,73,0,1,1,0,1,1,10,0.178333,0.181768,0,0,0
7086,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7088,,83,0,1,1,0,1,1,10,0.175505,0.178831,0,0,0
7089,,93,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
7090,,66,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
7091,,57,0,2,2,0,2,2,8,0.228212,0.23624,0,0.5,0
7092,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
18154,,104,1,1,2,1,1,2,8,0.251661,0.260841,0,1,0.000196
7101,,10,0,2,2,0,2,2,8,0.237499,0.2459,0,1,0
7103,,72,0,1,1,0,1,1,9,0.217729,0.224141,0,0,0
7104,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7106,,45,0,2,2,0,2,2,9,0.220189,0.226761,0,0.5,0
7108,,32,0,3,3,0,3,3,8,0.243712,0.252167,0,0,0
7112,,37,1,2,3,1,2,3,9,0.224777,0.232019,34.424702,0.333333,0.000188
7113,,84,0,4,4,0,4,4,8,0.249041,0.258044,0,0,0
15710,,84,1,2,3,1,2,3,9,0.218158,0.224971,39.869034,0,0.000168
23235,,85,1,1,2,1,1,2,9,0.210936,0.216692,0,0,0.00021
21834,,85,2,3,5,2,3,5,8,0.227615,0.235305,0,0.833333,0.000393
16798,,85,3,3,6,3,3,6,8,0.227615,0.235305,18826,0.416667,0.000556
7116,,109,0,2,2,0,2,2,9,0.207291,0.212685,0,0,0
7117,,9,0,1,1,0,1,1,9,0.214113,0.220172,0,0,0
7119,,19,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
7120,,102,1,1,2,1,1,2,1,1,1,18.963468,0,0.000358
7125,,138,0,7,7,0,7,7,8,0.227426,0.234111,0,0,0
18587,,138,1,0,1,1,0,1,0,0,0,0,0,0.000168
18588,,138,1,0,1,1,0,1,0,0,0,0,0,0.000168
18589,,138,1,0,1,1,0,1,0,0,0,0,0,0.000168
15833,,18,1,5,6,1,5,6,8,0.248968,0.257772,226.344709,0.233333,0.000257
30234,,80,1,0,1,1,0,1,0,0,0,0,0,0.000257
7128,,5,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
7129,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7131,,97,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
21277,,15,1,0,1,1,0,1,0,0,0,0,0,0.000235
23687,,15,1,0,1,1,0,1,0,0,0,0,0,0.000235
7134,,71,1,4,5,1,4,5,8,0.249917,0.259155,53033.160412,0.25,0.000189
7137,,15,0,1,1,0,1,1,9,0.212691,0.218392,0,0,0
24835,,110,1,0,1,1,0,1,0,0,0,0,0,0.000245
24023,,110,2,1,3,2,1,3,1,1,1,25977,0,0.000413
7139,,123,0,1,1,0,1,1,9,0.218624,0.225127,0,0,0
7140,,78,0,1,1,0,1,1,9,0.225449,0.232754,0,0,0
7143,,109,0,1,1,0,1,1,9,0.213284,0.219286,0,0,0
7145,,37,0,1,1,0,1,1,9,0.224765,0.231975,0,0,0
7146,,66,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
7147,,101,0,1,1,0,1,1,8,0.263278,0.27399,0,0,0
7148,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7150,,17,2,7,9,2,7,9,8,0.251278,0.26131,38510.030205,0,0.00043
7152,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7153,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7156,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7157,,93,0,3,3,0,3,3,9,0.217545,0.224049,0,1,0
7159,,91,0,1,1,0,1,1,9,0.189796,0.194288,0,0,0
7164,,88,1,0,1,1,0,1,0,0,0,0,0,0.000194
16497,,88,1,0,1,1,0,1,0,0,0,0,0,0.000194
7165,,9,0,1,1,0,1,1,9,0.224977,0.23191,0,0,0
7167,,82,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
7169,,56,0,1,1,0,1,1,9,0.232685,0.240463,0,0,0
7170,,56,0,9,9,0,9,9,8,0.272946,0.285656,0,0.208333,0
7171,,59,0,8,8,0,8,8,8,0.269146,0.281511,0,0.535714,0
7172,,66,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
7174,,9,0,1,1,0,1,1,8,0.236535,0.24595,0,0,0
12333,,115,1,1,2,1,1,2,9,0.218455,0.224515,0,0,0.000319
22832,,115,1,0,1,1,0,1,0,0,0,0,0,0.000319
12807,,115,1,1,2,1,1,2,9,0.218455,0.224515,0,0,0.000319
10450,,18,4,1,5,4,1,5,9,0.185518,0.189862,4197.813458,0.166667,0.00389
11525,,18,1,0,1,1,0,1,0,0,0,0,0,0.003301
12661,,18,2,0,2,2,0,2,0,0,0,0,1,0.003621
13384,,18,1,1,2,1,1,2,9,0.185518,0.189862,0,0,0.003301
13837,,18,5,7,12,5,7,12,10,0.180024,0.184058,56413.708836,0.151515,0.005071
15884,,18,3,2,5,3,2,5,9,0.185652,0.190063,3.698352,0.666667,0.004642
14128,,18,1,2,3,1,2,3,9,0.199841,0.2051,0,1,0.003301
18306,,18,1,0,1,1,0,1,0,0,0,0,0,0.003301
18806,,18,1,0,1,1,0,1,0,0,0,0,0,0.003301
19604,,18,1,2,3,1,2,3,9,0.195408,0.200093,25975,0.333333,0.003301
21310,,18,9,6,15,9,6,15,9,0.203842,0.209771,45947.631618,0.209091,0.005948
24441,,18,6,3,9,6,3,9,9,0.187471,0.191841,41341.464157,0.196429,0.00455
27405,,18,2,4,6,2,4,6,9,0.189391,0.193865,36.945132,0.35,0.003469
30069,,18,1,4,5,1,4,5,9,0.20515,0.210758,10025.254834,0.5,0.003301
29686,,18,2,2,4,2,2,4,9,0.199841,0.2051,0,0.666667,0.003469
7182,,45,1,0,1,1,0,1,0,0,0,0,0,0.000227
7184,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7185,,65,0,2,2,0,2,2,8,0.262043,0.273272,0,0,0
7187,,44,0,2,2,0,2,2,8,0.257968,0.2683,0,0,0
7190,,64,0,3,3,0,3,3,9,0.215693,0.222428,0,0.166667,0
7191,,4,0,1,1,0,1,1,8,0.221262,0.228206,0,0,0
7192,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
7195,,65,1,3,4,1,3,4,8,0.243252,0.251086,494.6855,0.166667,0.000638
7196,,108,0,1,1,0,1,1,10,0.185376,0.189285,0,0,0
7199,,67,0,1,1,0,1,1,8,0.226185,0.232941,0,0,0
32193,,416,1,0,1,1,0,1,0,0,0,0,0,0.000174
7202,,115,1,0,1,1,0,1,0,0,0,0,0,0.00032
22084,,70,1,0,1,1,0,1,0,0,0,0,0,0.000241
7204,,35,1,2,3,1,2,3,8,0.262851,0.273593,18827,0.333333,0.000168
7205,,126,0,3,3,0,3,3,9,0.201107,0.206616,0,0.166667,0
7206,,1,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
14480,,89,1,2,3,1,2,3,8,0.272245,0.283809,4974.045519,0.166667,0.000184
7210,,91,0,2,2,0,2,2,8,0.272772,0.284532,0,0,0
7212,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7213,,98,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
7215,,138,1,0,1,1,0,1,0,0,0,0,0,0.000207
18110,,138,1,0,1,1,0,1,0,0,0,0,0,0.000207
7216,,0,0,1,1,0,1,1,9,0.209471,0.215166,0,0,0
7222,,176,0,1,1,0,1,1,1,1,1,0,0,0
7223,,176,1,0,1,1,0,1,0,0,0,0,0,0.000168
7224,,66,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
20567,,131,1,0,1,1,0,1,0,0,0,0,0,0.000191
7231,,145,0,1,1,0,1,1,8,0.225241,0.232016,0,0,0
16229,,118,1,11,12,1,11,12,8,0.283545,0.297259,14.956717,0.136364,0.000358
24348,,92,1,0,1,1,0,1,0,0,0,0,0,0.000358
7233,,3,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
7234,,89,0,1,1,0,1,1,9,0.20908,0.214243,0,0,0
7239,,88,0,1,1,0,1,1,10,0.182361,0.186382,0,0,0
7240,,88,1,3,4,1,3,4,9,0.223021,0.230588,18827,0.166667,0.000168
23332,,93,1,0,1,1,0,1,0,0,0,0,0,0.000238
25466,,93,1,1,2,1,1,2,10,0.174852,0.178263,69.475848,0.5,0.000238
16104,,72,1,0,1,1,0,1,0,0,0,0,0,0.00025
27075,,71,1,0,1,1,0,1,0,0,0,0,0,0.000365
7250,,15,0,1,1,0,1,1,8,0.236262,0.244204,0,0,0
7253,,131,1,0,1,1,0,1,0,0,0,0,0,0.00018
7254,,89,0,2,2,0,2,2,8,0.241548,0.249319,0,0,0
7256,,32,1,1,2,1,1,2,9,0.21771,0.223672,0,0,0.000215
18622,,32,1,0,1,1,0,1,0,0,0,0,0,0.000215
18958,,32,1,0,1,1,0,1,0,0,0,0,0,0.000215
19166,,32,1,0,1,1,0,1,0,0,0,0,0,0.000215
21825,,32,1,0,1,1,0,1,0,0,0,0,0,0.000215
19885,,32,1,1,2,1,1,2,9,0.21771,0.223672,0,0,0.000215
7257,,88,0,9,9,0,9,9,8,0.254515,0.264927,0,0.111111,0
7258,,51,0,1,1,0,1,1,1,1,1,0,0,0
34101,,3,1,0,1,1,0,1,0,0,0,0,0,0.001003
7261,,72,0,2,2,0,2,2,8,0.239758,0.249238,0,1,0
15212,,117,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
15620,,117,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
16498,,117,1,0,1,1,0,1,0,0,0,0,0,0.000541
13902,,117,2,1,3,2,1,3,9,0.223975,0.231305,0,1,0.000804
29002,,117,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
32242,,117,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
7264,,64,1,1,2,1,1,2,8,0.224675,0.231294,0,0,0.000611
12030,,64,1,1,2,1,1,2,7,0.293551,0.307953,1352.711484,0.5,0.000611
23780,,64,1,0,1,1,0,1,0,0,0,0,0,0.000611
7385,,31,3,6,9,3,6,9,8,0.253433,0.263996,63848.494209,0.035714,0.000948
7266,,19,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
7267,,274,1,3,4,1,3,4,1,1,1,3,0,0.000168
7268,,274,1,0,1,1,0,1,0,0,0,0,0,0.000173
10906,,274,1,0,1,1,0,1,0,0,0,0,0,0.000173
21652,,274,1,0,1,1,0,1,0,0,0,0,0,0.000173
7269,,68,0,3,3,0,3,3,8,0.233112,0.241478,0,0.666667,0
11546,,68,1,2,3,1,2,3,8,0.233103,0.241437,0,0.666667,0.000168
7270,,89,0,1,1,0,1,1,8,0.235105,0.243285,0,0,0
10272,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
10589,,123,1,1,2,1,1,2,8,0.247792,0.25846,33.799094,0,0.000638
10591,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
10593,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
10594,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
10779,,105,1,1,2,1,1,2,1,1,1,25976,0,0.000638
11567,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
11991,,126,2,4,6,2,4,6,9,0.220937,0.228235,26363.964613,0.05,0.00085
12763,,105,2,3,5,2,3,5,8,0.241995,0.250283,845.367439,0.05,0.000806
13110,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
13515,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
13516,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
12327,,20,1,3,4,1,3,4,9,0.21367,0.219953,53.172428,0.166667,0.000638
14465,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
16181,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
17131,,105,2,0,2,2,0,2,0,0,0,0,0,0.000806
17132,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
18076,,50,1,1,2,1,1,2,9,0.227172,0.235197,12.47203,0,0.000638
18239,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
18240,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
18241,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
18242,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
19238,,105,2,0,2,2,0,2,0,0,0,0,0,0.000806
19527,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
20025,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
21030,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
21357,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
21358,,106,1,1,2,1,1,2,8,0.265447,0.27675,0,1,0.000638
21359,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
21360,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
21361,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
21845,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
21846,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
21847,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
21848,,105,1,1,2,1,1,2,9,0.229336,0.23719,32.519278,0,0.000638
21849,,59,1,5,6,1,5,6,8,0.267536,0.279294,193.23212,0.466667,0.000638
21850,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
22273,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23016,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23017,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23018,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23019,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23020,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23021,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23245,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23246,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23247,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23248,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23249,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23250,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23386,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23460,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23461,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
14988,,25,1,2,3,1,2,3,9,0.211257,0.21676,27.409366,0.166667,0.000638
23587,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23588,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23589,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23591,,48,1,1,2,1,1,2,10,0.178304,0.181863,0,0.5,0.000638
23592,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
24011,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
24008,,27,2,0,2,2,0,2,0,0,0,0,1,0.000854
24097,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
24098,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
24099,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
24553,,105,3,0,3,3,0,3,0,0,0,0,0,0.001603
24554,,27,2,0,2,2,0,2,0,0,0,0,1,0.000854
25121,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
25449,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
26001,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
26769,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
27635,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
23791,,72,3,5,8,3,5,8,8,0.259147,0.270244,964.772888,0.375,0.003918
27764,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
