Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
12099,,11,1,3,4,1,3,4,9,0.217775,0.224071,25985.269036,0.083333,0.000638
28165,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
28166,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
28167,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
28200,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
20456,,55,3,0,3,3,0,3,0,0,0,0,0,0.001394
29265,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
18953,,93,1,2,3,1,2,3,9,0.213592,0.219567,345.111065,0,0.000638
23161,,26,2,0,2,2,0,2,0,0,0,0,0,0.000811
28552,,31,3,3,6,3,3,6,8,0.233007,0.241058,52485.691217,0.25,0.002584
21950,,105,3,0,3,3,0,3,0,0,0,0,0,0.000974
30699,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
30786,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
31135,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
31933,,36,1,2,3,1,2,3,8,0.246853,0.256533,0,0.5,0.000638
31934,,36,2,1,3,2,1,3,1,1,1,39.489027,0,0.000806
33149,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
33450,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
35312,,105,1,0,1,1,0,1,0,0,0,0,0,0.000638
29202,,106,3,15,18,3,15,18,8,0.287714,0.302818,83654.817997,0.220833,0.001154
7272,,21,0,1,1,0,1,1,9,0.208367,0.213881,0,0,0
7273,,88,0,1,1,0,1,1,8,0.235883,0.243933,0,0,0
7277,,91,0,1,1,0,1,1,8,0.223971,0.231195,0,0,0
7278,,62,0,1,1,0,1,1,8,0.236752,0.244747,0,0,0
11802,,19,2,16,18,2,16,18,8,0.269104,0.280814,239005.2505,0.033333,0.000468
7281,,56,0,3,3,0,3,3,8,0.238976,0.247685,0,0.166667,0
7282,,37,1,1,2,1,1,2,10,0.186151,0.190316,0,0.5,0.000168
7283,,37,2,3,5,2,3,5,9,0.228717,0.236641,37656,0.05,0.000341
19904,,37,1,0,1,1,0,1,0,0,0,0,0,0.000178
7284,,138,0,1,1,0,1,1,1,1,1,0,0,0
22883,,94,2,0,2,2,0,2,0,0,0,0,0,0.000378
7286,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7287,,177,0,1,1,0,1,1,1,1,1,0,0,0
7288,,177,1,0,1,1,0,1,0,0,0,0,0,0.000168
7289,,113,1,8,9,1,8,9,8,0.275778,0.288129,658.997082,0.041667,0.000168
27925,,113,1,0,1,1,0,1,0,0,0,0,0,0.000173
34062,,113,1,0,1,1,0,1,0,0,0,0,0,0.000173
7294,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
7295,,63,0,3,3,0,3,3,7,0.293676,0.308181,0,0.166667,0
7297,,88,0,1,1,0,1,1,1,1,1,0,0,0
32109,,19,1,0,1,1,0,1,0,0,0,0,0,0.000177
7300,,19,0,1,1,0,1,1,9,0.186302,0.190356,0,0,0
7301,,9,0,4,4,0,4,4,8,0.244526,0.253756,0,0.333333,0
7302,,24,0,2,2,0,2,2,8,0.230928,0.237987,0,0,0
7303,,24,2,0,2,2,0,2,0,0,0,0,0,0.000336
7309,,110,0,3,3,0,3,3,8,0.248906,0.257518,0,0.166667,0
7311,,69,1,4,5,1,4,5,9,0.23784,0.246317,28.149229,0.05,0.000183
12127,,106,1,0,1,1,0,1,0,0,0,0,0,0.000186
7313,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
7315,,12,0,1,1,0,1,1,9,0.239538,0.247501,0,0,0
7318,,44,0,1,1,0,1,1,1,1,1,0,0,0
7319,,59,0,1,1,0,1,1,8,0.243014,0.252183,0,0,0
7321,,83,0,2,2,0,2,2,10,0.175581,0.179068,0,0,0
24031,,9,10,14,24,10,14,24,9,0.209927,0.216324,91831.883241,0.093074,0.001875
30909,,16,1,1,2,1,1,2,9,0.192503,0.197349,134.571312,0,0.000238
16784,,88,1,1,2,1,1,2,9,0.206455,0.211839,0,0,0.000339
20512,,88,1,0,1,1,0,1,0,0,0,0,0,0.000339
19612,,88,2,1,3,2,1,3,1,1,1,0,0.5,0.000519
19611,,88,2,1,3,2,1,3,1,1,1,0,0.5,0.000519
34261,,88,1,0,1,1,0,1,0,0,0,0,0,0.000339
7326,,35,0,1,1,0,1,1,9,0.222352,0.229209,0,0,0
7330,,93,0,1,1,0,1,1,9,0.211904,0.218058,0,0,0
10696,,36,1,1,2,1,1,2,9,0.208573,0.213845,0,0,0.000211
7333,,57,0,1,1,0,1,1,9,0.2229,0.230213,0,0,0
20618,,88,1,0,1,1,0,1,0,0,0,0,0,0.000206
7335,,63,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
7336,,44,0,1,1,0,1,1,9,0.213511,0.219556,0,0,0
11482,,175,1,0,1,1,0,1,0,0,0,0,0,0.000173
7338,,44,0,2,2,0,2,2,8,0.234499,0.242479,0,1,0
7339,,64,0,3,3,0,3,3,8,0.241332,0.250287,0,0.333333,0
7341,,178,0,1,1,0,1,1,1,1,1,0,0,0
7342,,178,1,0,1,1,0,1,0,0,0,0,0,0.000168
7343,,80,0,2,2,0,2,2,9,0.239277,0.247393,0,0,0
7345,,123,0,2,2,0,2,2,8,0.239929,0.247843,0,0.5,0
7346,,3,0,3,3,0,3,3,8,0.247077,0.257047,0,0,0
7348,,104,0,2,2,0,2,2,9,0.237571,0.246138,0,0,0
18192,,42,1,3,4,1,3,4,8,0.243007,0.251853,96.355164,0.25,0.00021
7353,,1,0,7,7,0,7,7,9,0.223511,0.231303,0,0.333333,0
7355,,97,0,1,1,0,1,1,9,0.196381,0.200972,0,0,0
7356,,57,0,2,2,0,2,2,9,0.222902,0.230239,0,1,0
7357,,37,0,1,1,0,1,1,9,0.224765,0.231975,0,0,0
11002,,56,2,1,3,2,1,3,9,0.221269,0.227893,18953.73989,0,0.000372
20164,,36,1,2,3,1,2,3,8,0.239889,0.24778,413.175266,0,0.000204
7361,,64,0,1,1,0,1,1,9,0.21871,0.225204,0,0,0
7362,,90,0,2,2,0,2,2,9,0.211263,0.216928,0,0,0
7364,,90,1,0,1,1,0,1,0,0,0,0,0,0.000168
35649,,90,1,0,1,1,0,1,0,0,0,0,0,0.000199
7367,,93,0,3,3,0,3,3,9,0.221419,0.227818,0,0.166667,0
7369,,47,0,1,1,0,1,1,9,0.228173,0.235417,0,0,0
7372,,77,0,1,1,0,1,1,9,0.224787,0.232402,0,0,0
7373,,19,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
7374,,73,0,2,2,0,2,2,8,0.241716,0.250547,0,1,0
7375,,44,0,2,2,0,2,2,8,0.234502,0.242488,0,1,0
7377,,2,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
7379,,66,0,1,1,0,1,1,8,0.235576,0.242737,0,0,0
14135,,1,1,1,2,1,1,2,1,1,1,25976,0,0.000198
7382,,24,0,1,1,0,1,1,10,0.187309,0.191351,0,0,0
7383,,179,0,1,1,0,1,1,1,1,1,0,0,0
7384,,179,1,0,1,1,0,1,0,0,0,0,0,0.000168
26078,,31,1,2,3,1,2,3,8,0.232992,0.24101,535.758902,0.333333,0.000187
7386,,77,0,1,1,0,1,1,9,0.210874,0.217038,0,0,0
7395,,98,1,2,3,1,2,3,9,0.212864,0.218648,7.272985,0.333333,0.000168
7398,,93,0,1,1,0,1,1,9,0.182848,0.18665,0,0,0
9371,,78,1,1,2,1,1,2,8,0.236734,0.244299,0,0,0.001025
26536,,78,1,0,1,1,0,1,0,0,0,0,0,0.001025
26722,,78,1,1,2,1,1,2,8,0.236734,0.244299,0,0,0.001025
29318,,78,2,0,2,2,0,2,0,0,0,0,1,0.001288
29332,,78,4,2,6,4,2,6,8,0.236748,0.244357,18826,0.416667,0.001647
29516,,78,7,1,8,7,1,8,8,0.236734,0.244299,20271.335286,0.380952,0.002224
29592,,78,3,6,9,3,6,9,8,0.265203,0.277187,14630.617895,0.25,0.001385
30450,,78,2,5,7,2,5,7,8,0.236859,0.244549,3.657623,0.65,0.001288
30949,,78,3,0,3,3,0,3,0,0,0,0,1,0.001493
29768,,78,1,1,2,1,1,2,8,0.236734,0.244299,0,0,0.001025
7401,,93,0,1,1,0,1,1,9,0.211577,0.217419,0,0,0
7407,,85,0,1,1,0,1,1,9,0.219293,0.225533,0,0,0
7408,,131,0,1,1,0,1,1,9,0.188349,0.192388,0,0,0
7411,,19,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
7417,,64,0,1,1,0,1,1,8,0.232,0.238882,0,0,0
7419,,42,0,1,1,0,1,1,8,0.234059,0.241902,0,0,0
7421,,116,0,1,1,0,1,1,9,0.218439,0.22522,0,0,0
7422,,74,4,2,6,4,2,6,10,0.169318,0.17208,89597,0.066667,0.000913
7423,,74,1,0,1,1,0,1,0,0,0,0,0,0.000189
26259,,74,1,1,2,1,1,2,9,0.20382,0.208634,56472,0.5,0.000189
7424,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
7425,,20,0,1,1,0,1,1,9,0.215765,0.222077,0,0,0
28157,,3,1,0,1,1,0,1,0,0,0,0,0,0.000219
32122,,3,1,0,1,1,0,1,0,0,0,0,0,0.000219
18783,,3,2,1,3,2,1,3,2,0.666667,0.75,12.957119,0,0.000387
26673,,6,1,0,1,1,0,1,0,0,0,0,0,0.000175
8137,,10,4,5,9,4,5,9,9,0.234911,0.24359,12133.072899,0.233333,0.000909
19060,,10,2,1,3,2,1,3,9,0.201503,0.20655,0,1,0.000519
30708,,10,1,1,2,1,1,2,9,0.234735,0.24323,0,0.5,0.00026
33649,,10,1,0,1,1,0,1,0,0,0,0,0,0.00026
7436,,98,0,1,1,0,1,1,9,0.190154,0.194142,0,0,0
7438,,83,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
7439,,42,1,1,2,1,1,2,9,0.231503,0.239091,18827,0,0.000168
7442,,2,0,1,1,0,1,1,8,0.246114,0.255055,0,0,0
29022,,59,2,0,2,2,0,2,0,0,0,0,0,0.000424
7446,,83,4,0,4,4,0,4,0,0,0,0,0,0.000726
29064,,35,1,0,1,1,0,1,0,0,0,0,0,0.000214
11189,,35,1,0,1,1,0,1,0,0,0,0,0,0.000197
31262,,35,1,0,1,1,0,1,0,0,0,0,0,0.000197
7450,,58,0,1,1,0,1,1,9,0.222431,0.229647,0,0,0
7451,,103,1,2,3,1,2,3,9,0.216548,0.222767,83.72775,0.166667,0.000235
7452,,123,0,1,1,0,1,1,9,0.196335,0.201108,0,0,0
7454,,3,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
7456,,36,0,2,2,0,2,2,9,0.227547,0.234834,0,0,0
7457,,1,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
7458,,27,0,1,1,0,1,1,9,0.222736,0.229684,0,0,0
7459,,46,0,1,1,0,1,1,1,1,1,0,0,0
21424,,109,1,1,2,1,1,2,8,0.235661,0.243091,0,1,0.000214
7462,,175,0,3,3,0,3,3,8,0.263628,0.274048,0,0.333333,0
7468,,108,0,1,1,0,1,1,9,0.197673,0.202364,0,0,0
7470,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7471,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7473,,9,0,1,1,0,1,1,9,0.217271,0.223468,0,0,0
7475,,71,0,2,2,0,2,2,8,0.240398,0.248253,0,1,0
7478,,32,1,6,7,1,6,7,8,0.245999,0.255495,8264.837881,0.033333,0.000173
7479,,32,1,2,3,1,2,3,9,0.206309,0.212062,11.544793,0,0.000173
13014,,32,1,0,1,1,0,1,0,0,0,0,0,0.000173
8045,,32,1,1,2,1,1,2,8,0.244161,0.253367,413.571137,0,0.000173
8526,,36,1,0,1,1,0,1,0,0,0,0,0,0.000284
7482,,18,0,1,1,0,1,1,9,0.192523,0.196612,0,0,0
7483,,1,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
21942,,54,1,1,2,1,1,2,9,0.187903,0.192032,0,0,0.000194
7486,,39,0,1,1,0,1,1,8,0.234266,0.242061,0,0,0
7490,,3,0,2,2,0,2,2,8,0.233328,0.241691,0,0,0
7491,,180,0,1,1,0,1,1,1,1,1,0,0,0
7492,,180,1,0,1,1,0,1,0,0,0,0,0,0.000168
13249,,24,1,0,1,1,0,1,0,0,0,0,0,0.000324
7497,,39,1,1,2,1,1,2,8,0.22747,0.234557,18827,0,0.000168
7501,,416,0,2,2,0,2,2,9,0.215013,0.221318,0,0,0
7502,,138,1,5,6,1,5,6,9,0.220724,0.228529,701.405201,0.233333,0.000181
7505,,181,0,1,1,0,1,1,1,1,1,0,0,0
7506,,181,1,0,1,1,0,1,0,0,0,0,0,0.000168
7509,,131,0,1,1,0,1,1,9,0.217487,0.223937,0,0,0
7511,,45,0,3,3,0,3,3,8,0.2662,0.277043,0,0,0
32326,,35,1,0,1,1,0,1,0,0,0,0,0,0.000344
7516,,95,0,1,1,0,1,1,1,1,1,0,0,0
7517,,41,0,5,5,0,5,5,8,0.273794,0.28654,0,0.3,0
9226,,41,1,2,3,1,2,3,8,0.235491,0.242634,25.155987,0,0.000168
18499,,21,1,1,2,1,1,2,9,0.212155,0.217684,0,0,0.000338
11521,,74,4,10,14,4,10,14,7,0.301699,0.317585,60503.127647,0.131868,0.000958
7524,,53,0,1,1,0,1,1,9,0.216485,0.222238,0,0,0
7527,,45,0,1,1,0,1,1,1,1,1,0,0,0
7528,,54,0,3,3,0,3,3,9,0.216599,0.223139,0,0.166667,0
7532,,1,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
7536,,93,0,1,1,0,1,1,9,0.231745,0.239907,0,0,0
7537,,136,0,2,2,0,2,2,9,0.203434,0.208409,0,0,0
7539,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
7541,,45,0,1,1,0,1,1,9,0.214494,0.22018,0,0,0
7542,,9,0,1,1,0,1,1,8,0.236535,0.24595,0,0,0
34119,,123,1,0,1,1,0,1,0,0,0,0,0,0.000266
7544,,74,0,1,1,0,1,1,9,0.220464,0.227385,0,0,0
7545,,11,0,1,1,0,1,1,9,0.226463,0.234215,0,0,0
19941,,3,1,1,2,1,1,2,1,1,1,0.5,0,0.000185
7548,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7549,,1,0,1,1,0,1,1,1,1,1,0,0,0
7551,,9,1,1,2,1,1,2,10,0.176829,0.18025,0,0,0.000173
7552,,9,1,2,3,1,2,3,9,0.214811,0.221054,18827,0,0.000173
7588,,3,5,6,11,5,6,11,8,0.24734,0.258013,38405.162833,0.47619,0.000958
7586,,3,5,5,10,5,5,10,8,0.244627,0.254832,34203.004807,0.533333,0.000958
7642,,3,3,4,7,3,4,7,9,0.198306,0.203667,25971,0.833333,0.000607
7556,,81,0,1,1,0,1,1,8,0.239365,0.2474,0,0,0
7557,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7559,,108,0,2,2,0,2,2,9,0.214435,0.220741,0,0,0
7560,,20,0,1,1,0,1,1,8,0.230717,0.238683,0,0,0
7561,,44,0,1,1,0,1,1,8,0.244564,0.253553,0,0,0
15765,,93,1,0,1,1,0,1,0,0,0,0,0,0.000246
7566,,58,0,1,1,0,1,1,9,0.222431,0.229647,0,0,0
31695,,35,1,1,2,1,1,2,9,0.216732,0.22282,0,0,0.000273
7569,,64,1,3,4,1,3,4,8,0.262898,0.273707,18827,0.166667,0.000173
11914,,64,1,1,2,1,1,2,9,0.208173,0.213366,0,0,0.000173
7573,,2,1,1,2,1,1,2,9,0.233266,0.24103,28.583364,0,0.000181
20508,,2,1,0,1,1,0,1,0,0,0,0,0,0.000181
7577,,3,0,1,1,0,1,1,9,0.198296,0.203574,0,0,0
7578,,3,0,1,1,0,1,1,9,0.198296,0.203574,0,0,0
7579,,1,0,1,1,0,1,1,9,0.214423,0.220695,0,0,0
7580,,30,0,1,1,0,1,1,9,0.216686,0.223215,0,0,0
10491,,64,1,4,5,1,4,5,8,0.256293,0.266363,449.104857,0.25,0.00019
7584,,59,0,2,2,0,2,2,8,0.263385,0.274204,0,0,0
7587,,3,4,3,7,4,3,7,9,0.203568,0.208748,51976.10165,0.666667,0.000743
7591,,3,1,8,9,1,8,9,8,0.255587,0.266158,35953.700674,0.357143,0.000188
7590,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7658,,3,1,0,1,1,0,1,0,0,0,0,0,0.000173
7596,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7599,,116,0,5,5,0,5,5,8,0.259172,0.269392,0,0.3,0
20664,,32,1,1,2,1,1,2,10,0.195696,0.200334,0,0.5,0.000209
7601,,37,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
12292,,42,1,1,2,1,1,2,8,0.261479,0.272571,0,0.5,0.000291
35332,,42,1,0,1,1,0,1,0,0,0,0,0,0.000291
7604,,97,1,3,4,1,3,4,8,0.26286,0.273674,26600.715061,0.083333,0.000325
10753,,97,1,0,1,1,0,1,0,0,0,0,0,0.000175
7605,,95,0,1,1,0,1,1,9,0.198081,0.202585,0,0,0
7608,,12,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
7610,,19,0,2,2,0,2,2,8,0.229022,0.236784,0,0.5,0
7614,,138,2,4,6,2,4,6,8,0.273193,0.285014,54755.027108,0.066667,0.000374
13290,,138,2,0,2,2,0,2,0,0,0,0,0,0.000358
11102,,76,1,2,3,1,2,3,9,0.201507,0.206586,11073.402304,0,0.000259
20462,,10,1,0,1,1,0,1,0,0,0,0,0,0.000259
27571,,10,1,0,1,1,0,1,0,0,0,0,0,0.000259
7644,,54,3,2,5,3,2,5,8,0.231556,0.239535,41757.963395,0,0.000559
7620,,74,0,2,2,0,2,2,8,0.230101,0.237742,0,0,0
30341,,74,1,0,1,1,0,1,0,0,0,0,0,0.000168
7621,,0,1,2,3,1,2,3,9,0.207305,0.212715,3.5,0,0.000177
7625,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
29907,,15,1,0,1,1,0,1,0,0,0,0,0,0.0003
35473,,15,1,0,1,1,0,1,0,0,0,0,0,0.0003
7631,,2,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
7633,,93,0,1,1,0,1,1,9,0.231745,0.239907,0,0,0
15698,,136,1,0,1,1,0,1,0,0,0,0,0,0.000325
19390,,136,1,0,1,1,0,1,0,0,0,0,0,0.000325
32577,,136,1,0,1,1,0,1,0,0,0,0,0,0.000325
32801,,136,1,1,2,1,1,2,9,0.21188,0.21784,0,0,0.000325
7638,,50,0,2,2,0,2,2,9,0.226697,0.233626,0,0,0
7639,,10,0,1,1,0,1,1,9,0.22602,0.233288,0,0,0
8225,,20,1,4,5,1,4,5,8,0.238479,0.24681,25988.741064,0.05,0.000181
23046,,54,1,0,1,1,0,1,0,0,0,0,0,0.000209
7650,,97,0,2,2,0,2,2,9,0.220208,0.226347,0,0,0
11268,,97,1,1,2,1,1,2,9,0.23711,0.245258,1264.158847,0,0.000168
23483,,86,1,0,1,1,0,1,0,0,0,0,0,0.000187
31721,,86,1,0,1,1,0,1,0,0,0,0,0,0.000187
33463,,86,1,0,1,1,0,1,0,0,0,0,0,0.000187
10989,,86,1,2,3,1,2,3,9,0.185525,0.189905,35.529098,0.166667,0.000187
33329,,68,2,0,2,2,0,2,0,0,0,0,0,0.000567
13768,,55,1,1,2,1,1,2,9,0.216582,0.22288,0,1,0.0002
7654,,20,0,2,2,0,2,2,8,0.238259,0.246433,0,1,0
7656,,83,2,5,7,2,5,7,9,0.213679,0.220264,118.583262,0.238095,0.000351
7662,,72,0,2,2,0,2,2,9,0.22318,0.229493,0,1,0
26745,,56,1,0,1,1,0,1,0,0,0,0,0,0.000192
7664,,4,0,1,1,0,1,1,9,0.232863,0.240485,0,0,0
7668,,77,1,4,5,1,4,5,8,0.264478,0.27508,18828,0,0.000173
31745,,77,1,1,2,1,1,2,9,0.209162,0.214256,0,0,0.000173
7670,,59,0,1,1,0,1,1,8,0.231137,0.237861,0,0,0
7672,,44,0,1,1,0,1,1,9,0.213511,0.219556,0,0,0
7673,,416,0,3,3,0,3,3,8,0.251668,0.260704,0,0.166667,0
7674,,47,0,2,2,0,2,2,8,0.233978,0.241249,0,0,0
7675,,2,0,1,1,0,1,1,9,0.217239,0.223768,0,0,0
7676,,138,0,5,5,0,5,5,9,0.233551,0.242402,0,0.25,0
7678,,5,0,2,2,0,2,2,8,0.242679,0.251155,0,0,0
7679,,138,0,1,1,0,1,1,9,0.229833,0.237605,0,0,0
14795,,2,1,0,1,1,0,1,0,0,0,0,0,0.000339
15227,,2,2,2,4,2,2,4,8,0.253399,0.26394,2.866087,0.583333,0.000761
7683,,8,0,1,1,0,1,1,8,0.224983,0.23254,0,0,0
7687,,18,0,1,1,0,1,1,9,0.192523,0.196612,0,0,0
7688,,42,0,1,1,0,1,1,10,0.187992,0.191991,0,0,0
7689,,116,0,2,2,0,2,2,8,0.234444,0.242761,0,1,0
7693,,145,0,1,1,0,1,1,9,0.211927,0.217794,0,0,0
13767,,39,1,1,2,1,1,2,9,0.21002,0.216039,0,0,0.000398
7695,,7,0,5,5,0,5,5,8,0.2696,0.28199,0,0.35,0
7696,,64,0,1,1,0,1,1,9,0.224639,0.231408,0,0,0
18124,,416,2,2,4,2,2,4,9,0.211859,0.217372,566.768299,0,0.000499
7700,,88,0,3,3,0,3,3,9,0.201844,0.20703,0,0.333333,0
7701,,88,0,1,1,0,1,1,8,0.234601,0.241751,0,0,0
7702,,36,0,1,1,0,1,1,1,1,1,0,0,0
7704,,88,0,1,1,0,1,1,9,0.190875,0.195045,0,0,0
7706,,113,0,3,3,0,3,3,9,0.22477,0.231358,0,0.166667,0
7708,,123,0,1,1,0,1,1,8,0.247792,0.25846,0,0,0
7709,,123,0,1,1,0,1,1,9,0.227599,0.234697,0,0,0
7711,,106,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
7712,,80,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
7715,,65,0,1,1,0,1,1,10,0.169558,0.172331,0,0,0
7717,,10,0,1,1,0,1,1,9,0.217729,0.223726,0,0,0
7719,,69,0,3,3,0,3,3,8,0.249854,0.258964,0,0.5,0
7721,,138,0,3,3,0,3,3,9,0.229982,0.237853,0,0.333333,0
7723,,100,0,1,1,0,1,1,10,0.180933,0.184752,0,0,0
7726,,56,1,1,2,1,1,2,9,0.21205,0.218131,0,1,0.00024
7729,,10,0,3,3,0,3,3,8,0.233818,0.241837,0,0,0
12895,,10,2,2,4,2,2,4,9,0.234735,0.243252,484.368713,0.333333,0.000374
7730,,2,0,1,1,0,1,1,9,0.228869,0.236881,0,0,0
7734,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
7735,,84,1,4,5,1,4,5,8,0.280197,0.293209,18827,0.1,0.000168
7736,,115,1,1,2,1,1,2,1,1,1,1,0,0.000168
7737,,115,1,0,1,1,0,1,0,0,0,0,0,0.000173
7739,,83,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
7744,,138,0,1,1,0,1,1,9,0.233244,0.243883,0,0,0
7746,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
27512,,38,1,0,1,1,0,1,0,0,0,0,0,0.000252
30528,,38,4,1,5,4,1,5,9,0.193367,0.197518,6.823344,0.166667,0.000915
7752,,24,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
7754,,1,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
7756,,107,1,4,5,1,4,5,8,0.257721,0.26809,18827,0.2,0.000168
7758,,66,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
7759,,11,1,8,9,1,8,9,8,0.27195,0.284695,2010.155008,0.152778,0.000197
7761,,5,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
7762,,15,0,1,1,0,1,1,8,0.236262,0.244204,0,0,0
7763,,93,1,3,4,1,3,4,8,0.241824,0.251696,2061.668081,0.166667,0.000193
17321,,21,2,1,3,2,1,3,10,0.171161,0.174203,70774.615581,0,0.00036
7765,,66,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
11815,,110,2,5,7,2,5,7,8,0.264942,0.277018,26638.302555,0.266667,0.000585
7767,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7768,,3,0,1,1,0,1,1,9,0.218269,0.224871,0,0,0
27350,,138,3,1,4,3,1,4,1,1,1,25978,0,0.000562
7770,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
7775,,145,1,1,2,1,1,2,9,0.218206,0.224461,13013.407359,0,0.000168
10257,,86,1,0,1,1,0,1,0,0,0,0,0,0.000175
7782,,5,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
7783,,90,0,4,4,0,4,4,8,0.255188,0.264791,0,0.166667,0
7784,,90,1,0,1,1,0,1,0,0,0,0,0,0.000168
7790,,41,0,2,2,0,2,2,8,0.264446,0.275551,0,1,0
23556,,21,1,0,1,1,0,1,0,0,0,0,0,0.00037
7792,,58,0,1,1,0,1,1,9,0.224297,0.231274,0,0,0
7793,,116,2,3,5,2,3,5,9,0.251281,0.261774,6518.781954,0.083333,0.000559
7795,,115,1,0,1,1,0,1,0,0,0,0,0,0.000173
24211,,115,1,0,1,1,0,1,0,0,0,0,0,0.000173
35139,,115,1,0,1,1,0,1,0,0,0,0,0,0.000173
7798,,145,0,3,3,0,3,3,9,0.182551,0.18629,0,0,0
7799,,145,1,0,1,1,0,1,0,0,0,0,0,0.000168
7800,,78,0,1,1,0,1,1,9,0.217442,0.223573,0,0,0
7802,,88,0,1,1,0,1,1,9,0.223331,0.229923,0,0,0
7804,,65,0,1,1,0,1,1,8,0.23999,0.247696,0,0,0
7808,,84,0,1,1,0,1,1,9,0.21129,0.217018,0,0,0
7809,,15,0,1,1,0,1,1,9,0.218596,0.22517,0,0,0
7812,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7814,,104,0,1,1,0,1,1,9,0.215082,0.221433,0,0,0
18425,,20,1,0,1,1,0,1,0,0,0,0,0,0.000307
28161,,20,1,0,1,1,0,1,0,0,0,0,0,0.000307
7817,,182,0,1,1,0,1,1,1,1,1,0,0,0
7818,,182,1,0,1,1,0,1,0,0,0,0,0,0.000168
19528,,138,1,1,2,1,1,2,8,0.251241,0.260027,6465.586758,0,0.000175
7820,,88,0,2,2,0,2,2,8,0.239027,0.248723,0,0,0
7823,,77,0,1,1,0,1,1,9,0.224787,0.232402,0,0,0
7827,,78,0,1,1,0,1,1,9,0.225449,0.232754,0,0,0
7828,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7830,,123,1,2,3,1,2,3,9,0.1933,0.198118,18828,0,0.000168
8048,,123,1,0,1,1,0,1,0,0,0,0,0,0.000173
7831,,123,0,2,2,0,2,2,9,0.227511,0.235297,0,1,0
7833,,93,0,1,1,0,1,1,9,0.211904,0.218058,0,0,0
7836,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7838,,136,0,2,2,0,2,2,9,0.187136,0.19135,0,1,0
7841,,74,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
7842,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7844,,36,1,0,1,1,0,1,0,0,0,0,0,0.000184
7845,,58,0,21,21,0,21,21,8,0.273995,0.287088,0,0.188095,0
