Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
20895,,330,1,0,1,1,0,1,0,0,0,0,0,0.000168
20897,,331,0,1,1,0,1,1,1,1,1,0,0,0
20898,,331,2,0,2,2,0,2,0,0,0,0,0,0.000336
20899,,331,0,1,1,0,1,1,1,1,1,0,0,0
20903,,56,0,1,1,0,1,1,9,0.225849,0.233205,0,0,0
20904,,2,0,2,2,0,2,2,9,0.196205,0.200538,0,1,0
20905,,38,0,5,5,0,5,5,8,0.258801,0.270297,0,0.4,0
20909,,77,0,1,1,0,1,1,9,0.210874,0.217038,0,0,0
20910,,106,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
20915,,229,0,5,5,0,5,5,9,0.214896,0.221031,0,0.3,0
20916,,332,0,1,1,0,1,1,1,1,1,0,0,0
20917,,332,1,0,1,1,0,1,0,0,0,0,0,0.000168
20918,,10,0,2,2,0,2,2,10,0.174206,0.177564,0,0,0
20919,,10,1,0,1,1,0,1,0,0,0,0,0,0.000168
21941,,113,1,0,1,1,0,1,0,0,0,0,0,0.000215
20924,,5,0,1,1,0,1,1,9,0.210268,0.215748,0,0,0
20926,,26,0,1,1,0,1,1,9,0.224977,0.231842,0,0,0
20927,,20,1,1,2,1,1,2,10,0.181455,0.185354,0,0.5,0.000168
20929,,82,0,1,1,0,1,1,9,0.218335,0.225066,0,0,0
23475,,88,1,1,2,1,1,2,8,0.239015,0.246291,0,1,0.000205
28516,,88,1,0,1,1,0,1,0,0,0,0,0,0.000205
20933,,69,0,1,1,0,1,1,9,0.207584,0.212998,0,0,0
20935,,27,0,2,2,0,2,2,9,0.224428,0.231586,0,0,0
20936,,119,0,1,1,0,1,1,1,1,1,0,0,0
20942,,64,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
20943,,69,0,2,2,0,2,2,9,0.19247,0.196725,0,0,0
20944,,69,1,0,1,1,0,1,0,0,0,0,0,0.000168
20945,,123,0,1,1,0,1,1,10,0.184311,0.187914,0,0,0
20946,,69,0,2,2,0,2,2,8,0.234585,0.24247,0,0.5,0
20947,,20,0,2,2,0,2,2,9,0.187834,0.192117,0,0,0
20949,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
20950,,20,0,2,2,0,2,2,10,0.181462,0.185397,0,0.5,0
20951,,333,0,1,1,0,1,1,1,1,1,0,0,0
20952,,333,1,0,1,1,0,1,0,0,0,0,0,0.000168
20956,,116,0,3,3,0,3,3,8,0.23243,0.240804,0,0.666667,0
20957,,116,1,2,3,1,2,3,8,0.232421,0.240763,0,0.666667,0.000168
20959,,78,0,1,1,0,1,1,9,0.189698,0.193969,0,0,0
20960,,44,0,1,1,0,1,1,9,0.220586,0.226784,0,0,0
20962,,10,0,1,1,0,1,1,10,0.174198,0.17752,0,0,0
20963,,94,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
20965,,2,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
20971,,2,0,1,1,0,1,1,8,0.235179,0.242605,0,0,0
20972,,88,0,1,1,0,1,1,9,0.223331,0.229923,0,0,0
21179,,57,1,0,1,1,0,1,0,0,0,0,0,0.000196
20974,,41,0,2,2,0,2,2,8,0.265476,0.276809,0,1,0
20975,,121,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
20977,,96,1,0,1,1,0,1,0,0,0,0,0,0.000447
20978,,45,0,1,1,0,1,1,1,1,1,0,0,0
20979,,276,0,1,1,0,1,1,1,1,1,0,0,0
20980,,78,0,1,1,0,1,1,8,0.224596,0.231783,0,0,0
20981,,15,0,1,1,0,1,1,9,0.192763,0.197168,0,0,0
20983,,93,1,0,1,1,0,1,0,0,0,0,0,0.000179
27360,,94,1,1,2,1,1,2,9,0.227392,0.235286,0,1,0.000307
23221,,94,2,3,5,2,3,5,8,0.244005,0.252811,0,0.916667,0.000616
20986,,98,1,1,2,1,1,2,9,0.189918,0.193848,0,0.5,0.000168
20988,,72,1,0,1,1,0,1,0,0,0,0,0,0.000174
31339,,72,1,0,1,1,0,1,0,0,0,0,0,0.000174
20989,,93,0,2,2,0,2,2,9,0.218142,0.22449,0,0,0
26349,,98,1,0,1,1,0,1,0,0,0,0,0,0.000348
28564,,98,1,0,1,1,0,1,0,0,0,0,0,0.000348
30455,,98,1,0,1,1,0,1,0,0,0,0,0,0.000348
30553,,98,1,1,2,1,1,2,8,0.234434,0.242006,0,1,0.000348
31026,,98,3,3,6,3,3,6,9,0.217878,0.224,45301.116514,0.15,0.000695
20993,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
20994,,102,0,1,1,0,1,1,9,0.198884,0.203512,0,0,0
20997,,111,0,1,1,0,1,1,9,0.196738,0.201165,0,0,0
20998,,116,0,1,1,0,1,1,9,0.218439,0.22522,0,0,0
21000,,109,0,1,1,0,1,1,8,0.238229,0.245889,0,0,0
21003,,27,0,1,1,0,1,1,9,0.233264,0.241028,0,0,0
25232,,6,1,3,4,1,3,4,8,0.252153,0.262343,1.083333,0.666667,0.00026
26545,,6,1,3,4,1,3,4,8,0.252153,0.262343,1.083333,0.666667,0.00026
21008,,72,0,2,2,0,2,2,9,0.213705,0.220109,0,0.5,0
21009,,18,0,1,1,0,1,1,9,0.223511,0.230581,0,0,0
21016,,115,0,1,1,0,1,1,9,0.220868,0.22796,0,0,0
21018,,59,0,1,1,0,1,1,9,0.216226,0.222221,0,0,0
21020,,11,0,1,1,0,1,1,9,0.218317,0.224658,0,0,0
21021,,79,0,1,1,0,1,1,8,0.244453,0.252822,0,0,0
21022,,83,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
21023,,138,0,2,2,0,2,2,8,0.241372,0.24934,0,0,0
21024,,9,0,1,1,0,1,1,9,0.206086,0.211843,0,0,0
21026,,3,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
21027,,93,0,1,1,0,1,1,9,0.211758,0.218061,0,0,0
21029,,94,0,2,2,0,2,2,9,0.238292,0.246768,0,0,0
21031,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21032,,123,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
21033,,70,0,2,2,0,2,2,10,0.175609,0.178894,0,0,0
21034,,69,0,2,2,0,2,2,8,0.24993,0.259355,0,0.5,0
21035,,138,0,1,1,0,1,1,9,0.193163,0.198082,0,0,0
21036,,23,0,2,2,0,2,2,9,0.208561,0.21386,0,0.5,0
21039,,9,0,1,1,0,1,1,8,0.235088,0.242513,0,0,0
21043,,75,0,2,2,0,2,2,9,0.213761,0.219936,0,0,0
21044,,91,0,1,1,0,1,1,9,0.218122,0.224516,0,0,0
21048,,22,0,1,1,0,1,1,9,0.21491,0.22074,0,0,0
21049,,93,0,1,1,0,1,1,9,0.221711,0.228654,0,0,0
21051,,123,0,2,2,0,2,2,9,0.231017,0.239409,0,0,0
21052,,73,0,2,2,0,2,2,8,0.239447,0.247365,0,0.5,0
21053,,126,0,1,1,0,1,1,9,0.220127,0.227165,0,0,0
21054,,100,0,1,1,0,1,1,9,0.215533,0.221823,0,0,0
21055,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21056,,45,0,1,1,0,1,1,1,1,1,0,0,0
21058,,89,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
21059,,39,0,1,1,0,1,1,9,0.186347,0.190202,0,0,0
21060,,76,0,1,1,0,1,1,9,0.216509,0.222584,0,0,0
21062,,9,0,1,1,0,1,1,8,0.235088,0.242513,0,0,0
21065,,145,0,1,1,0,1,1,1,1,1,0,0,0
21067,,115,0,1,1,0,1,1,3,0.5,0.583333,0,0,0
21070,,2,0,1,1,0,1,1,9,0.228869,0.236881,0,0,0
21072,,72,1,2,3,1,2,3,9,0.20062,0.20609,95.629655,0,0.000219
21073,,116,0,3,3,0,3,3,8,0.232423,0.24079,0,0.833333,0
21075,,100,0,1,1,0,1,1,10,0.176789,0.180292,0,0,0
21076,,91,0,1,1,0,1,1,8,0.219148,0.22575,0,0,0
21077,,145,0,1,1,0,1,1,9,0.208335,0.21406,0,0,0
21080,,3,0,1,1,0,1,1,9,0.211236,0.217155,0,0,0
21081,,88,0,1,1,0,1,1,10,0.161485,0.163854,0,0,0
21083,,19,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
21086,,74,0,2,2,0,2,2,8,0.23104,0.239115,0,0.5,0
21089,,89,0,1,1,0,1,1,9,0.216998,0.223279,0,0,0
21091,,9,0,2,2,0,2,2,8,0.243677,0.252251,0,0.5,0
21092,,69,0,1,1,0,1,1,9,0.218185,0.224605,0,0,0
21094,,94,0,2,2,0,2,2,9,0.212647,0.218547,0,0,0
21096,,94,0,3,3,0,3,3,8,0.262848,0.274125,0,0.333333,0
21097,,94,0,2,2,0,2,2,9,0.219608,0.226248,0,0.5,0
21098,,95,0,1,1,0,1,1,8,0.240389,0.247695,0,0,0
21099,,59,0,3,3,0,3,3,8,0.266136,0.277638,0,0.333333,0
21102,,9,0,1,1,0,1,1,8,0.235088,0.242513,0,0,0
21951,,82,1,0,1,1,0,1,0,0,0,0,0,0.000239
21952,,82,1,0,1,1,0,1,0,0,0,0,0,0.000239
21953,,82,3,1,4,3,1,4,9,0.199358,0.204445,18824,0.333333,0.000586
21954,,82,1,0,1,1,0,1,0,0,0,0,0,0.000239
22315,,82,2,2,4,2,2,4,10,0.166228,0.169168,25975.5,0.333333,0.000413
21680,,82,1,2,3,1,2,3,9,0.199362,0.204481,0,0.5,0.000239
23991,,82,1,1,2,1,1,2,9,0.199358,0.204445,0,0,0.000239
27001,,82,1,0,1,1,0,1,0,0,0,0,0,0.000239
27002,,82,1,0,1,1,0,1,0,0,0,0,0,0.000239
28973,,82,1,0,1,1,0,1,0,0,0,0,0,0.000239
33735,,82,1,0,1,1,0,1,0,0,0,0,0,0.000239
33977,,82,1,0,1,1,0,1,0,0,0,0,0,0.000239
33988,,82,1,0,1,1,0,1,0,0,0,0,0,0.000239
21107,,42,0,2,2,0,2,2,9,0.206314,0.211668,0,0,0
21110,,55,0,1,1,0,1,1,10,0.179305,0.182808,0,0,0
21112,,32,0,2,2,0,2,2,9,0.224594,0.232106,0,0,0
21113,,3,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
21114,,39,0,1,1,0,1,1,8,0.234266,0.242061,0,0,0
21121,,30,0,1,1,0,1,1,9,0.228844,0.235796,0,0,0
21124,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21126,,7,0,6,6,0,6,6,7,0.294149,0.308749,0,0.333333,0
21130,,29,0,1,1,0,1,1,9,0.225635,0.232826,0,0,0
21131,,276,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
21132,,276,1,1,2,1,1,2,1,1,1,1,0,0.000168
21133,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
21134,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
21135,,74,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
21136,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21137,,102,0,3,3,0,3,3,9,0.238052,0.246289,0,0,0
29260,,102,1,0,1,1,0,1,0,0,0,0,0,0.000168
21140,,12,0,1,1,0,1,1,1,1,1,0,0,0
21144,,5,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
21145,,20,0,3,3,0,3,3,8,0.265982,0.277322,0,0.5,0
21146,,123,0,1,1,0,1,1,9,0.209599,0.215923,0,0,0
21147,,123,0,1,1,0,1,1,9,0.187821,0.191829,0,0,0
21148,,16,0,2,2,0,2,2,8,0.238166,0.247485,0,1,0
21150,,259,0,1,1,0,1,1,10,0.180648,0.184386,0,0,0
21151,,3,0,2,2,0,2,2,8,0.276331,0.289272,0,0,0
21152,,45,0,1,1,0,1,1,9,0.193431,0.198111,0,0,0
21153,,35,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
21154,,36,0,1,1,0,1,1,9,0.214299,0.220211,0,0,0
21155,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
21156,,88,0,1,1,0,1,1,9,0.19741,0.202675,0,0,0
21157,,45,0,1,1,0,1,1,1,1,1,0,0,0
21159,,334,0,1,1,0,1,1,1,1,1,0,0,0
21160,,334,1,0,1,1,0,1,0,0,0,0,0,0.000168
21163,,119,0,9,9,0,9,9,8,0.268876,0.280783,0,0.375,0
21165,,20,0,2,2,0,2,2,9,0.187834,0.192117,0,0,0
21166,,335,0,1,1,0,1,1,1,1,1,0,0,0
21167,,335,1,0,1,1,0,1,0,0,0,0,0,0.000168
21168,,123,0,1,1,0,1,1,9,0.198052,0.202701,0,0,0
21169,,15,0,2,2,0,2,2,8,0.224757,0.232567,0,0.5,0
21172,,64,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
21173,,24,0,1,1,0,1,1,8,0.230918,0.237946,0,0,0
21174,,72,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
21176,,120,0,1,1,0,1,1,1,1,1,0,0,0
21178,,10,0,1,1,0,1,1,9,0.215313,0.221009,0,0,0
21180,,22,0,1,1,0,1,1,9,0.21491,0.22074,0,0,0
21181,,64,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
21183,,98,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
21184,,8,0,1,1,0,1,1,8,0.224983,0.23254,0,0,0
21185,,98,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
21186,,15,0,1,1,0,1,1,10,0.177974,0.18159,0,0,0
21191,,108,0,1,1,0,1,1,9,0.188103,0.192508,0,0,0
21192,,127,0,5,5,0,5,5,8,0.258003,0.268645,0,0.3,0
21193,,110,0,1,1,0,1,1,9,0.188504,0.192408,0,0,0
21197,,126,0,2,2,0,2,2,9,0.226249,0.233109,0,0,0
35275,,126,1,1,2,1,1,2,11,0.165113,0.167927,1.023234,0,0.000168
21198,,18,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
21199,,44,0,1,1,0,1,1,8,0.244564,0.253553,0,0,0
21200,,10,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
21201,,40,0,1,1,0,1,1,8,0.242388,0.250662,0,0,0
21203,,336,0,1,1,0,1,1,1,1,1,0,0,0
21204,,336,1,0,1,1,0,1,0,0,0,0,0,0.000168
21205,,54,0,1,1,0,1,1,9,0.192594,0.197317,0,0,0
21207,,77,0,1,1,0,1,1,9,0.224787,0.232402,0,0,0
21210,,32,0,3,3,0,3,3,8,0.252092,0.262618,0,0.333333,0
21214,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
21216,,416,0,2,2,0,2,2,8,0.240336,0.249402,0,0.5,0
21220,,12,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
21221,,1,0,1,1,0,1,1,8,0.239334,0.24682,0,0,0
21222,,37,0,2,2,0,2,2,8,0.242635,0.251327,0,1,0
21223,,84,0,1,1,0,1,1,8,0.255022,0.264509,0,0,0
21225,,22,1,1,2,1,1,2,9,0.21491,0.22074,18827,0,0.000168
21226,,106,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
21227,,337,0,1,1,0,1,1,1,1,1,0,0,0
21228,,337,1,0,1,1,0,1,0,0,0,0,0,0.000168
21229,,89,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
21230,,12,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
21231,,88,0,2,2,0,2,2,9,0.232964,0.240983,0,0,0
21232,,80,0,1,1,0,1,1,9,0.206416,0.212345,0,0,0
21235,,95,0,1,1,0,1,1,8,0.231854,0.238737,0,0,0
21238,,33,0,1,1,0,1,1,8,0.252153,0.261614,0,0,0
21239,,32,0,1,1,0,1,1,9,0.209851,0.215904,0,0,0
21241,,109,0,1,1,0,1,1,8,0.225373,0.231994,0,0,0
21242,,127,0,2,2,0,2,2,8,0.239374,0.247185,0,0,0
21243,,91,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
21245,,38,0,2,2,0,2,2,8,0.257554,0.268727,0,0,0
21247,,38,1,0,1,1,0,1,0,0,0,0,0,0.000168
21248,,72,0,6,6,0,6,6,8,0.250903,0.262637,0,0.433333,0
22335,,72,1,0,1,1,0,1,0,0,0,0,0,0.000168
21249,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
21252,,66,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
21254,,59,0,1,1,0,1,1,8,0.243014,0.252183,0,0,0
21255,,105,0,2,2,0,2,2,9,0.232781,0.240368,0,0,0
31363,,105,1,0,1,1,0,1,0,0,0,0,0,0.000168
22292,,123,1,1,2,1,1,2,9,0.209027,0.21526,0,0,0.000389
21257,,88,0,1,1,0,1,1,9,0.23567,0.243316,0,0,0
21258,,45,0,1,1,0,1,1,1,1,1,0,0,0
21261,,56,0,1,1,0,1,1,1,1,1,0,0,0
21262,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
21264,,18,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
27976,,71,1,1,2,1,1,2,9,0.224568,0.231932,275.149664,0,0.000479
21268,,71,0,1,1,0,1,1,8,0.234514,0.24306,0,0,0
21271,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
21273,,97,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
21275,,22,0,1,1,0,1,1,10,0.176902,0.180121,0,0,0
21276,,10,0,2,2,0,2,2,8,0.2207,0.227763,0,0.5,0
21278,,4,0,2,2,0,2,2,9,0.235818,0.243924,0,0,0
21279,,416,2,4,6,2,4,6,8,0.249298,0.25894,37747.636191,0.1,0.000365
21282,,123,0,1,1,0,1,1,10,0.184311,0.187914,0,0,0
21283,,58,0,2,2,0,2,2,9,0.227979,0.235482,0,1,0
21284,,108,0,1,1,0,1,1,9,0.213084,0.219122,0,0,0
26237,,95,2,0,2,2,0,2,0,0,0,0,0,0.000519
21286,,18,0,1,1,0,1,1,10,0.164664,0.167567,0,0,0
21289,,53,0,2,2,0,2,2,8,0.253566,0.263861,0,0.5,0
21290,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
26859,,2,1,1,2,1,1,2,9,0.236659,0.245195,0,0.5,0.000209
21294,,89,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
21295,,88,0,1,1,0,1,1,8,0.232829,0.239934,0,0,0
21296,,98,0,1,1,0,1,1,9,0.203687,0.209161,0,0,0
21297,,126,0,1,1,0,1,1,9,0.223336,0.230404,0,0,0
21298,,47,0,1,1,0,1,1,9,0.225654,0.232938,0,0,0
21300,,120,0,2,2,0,2,2,8,0.23981,0.247728,0,0,0
21303,,112,0,1,1,0,1,1,9,0.188129,0.192402,0,0,0
21307,,41,0,3,3,0,3,3,8,0.253562,0.2636,0,0.166667,0
21308,,41,1,0,1,1,0,1,0,0,0,0,0,0.000168
21309,,91,0,1,1,0,1,1,9,0.226897,0.234639,0,0,0
21311,,95,0,3,3,0,3,3,8,0.248014,0.25687,0,0.333333,0
21312,,11,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
21313,,11,1,1,2,1,1,2,1,1,1,1,0,0.000168
24859,,11,5,0,5,5,0,5,0,0,0,0,0,0.000845
21316,,93,0,2,2,0,2,2,9,0.220449,0.227488,0,0.5,0
21317,,89,0,5,5,0,5,5,8,0.26034,0.271863,0,0.4,0
21321,,2,1,1,2,1,1,2,9,0.236656,0.245191,0,1,0.000197
21323,,9,0,1,1,0,1,1,8,0.235088,0.242513,0,0,0
35721,,11,1,0,1,1,0,1,0,0,0,0,0,0.000222
21326,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
21327,,36,0,5,5,0,5,5,8,0.25317,0.263512,0,0.4,0
21328,,64,0,2,2,0,2,2,8,0.247213,0.255868,0,1,0
21330,,56,0,1,1,0,1,1,9,0.218746,0.225273,0,0,0
21331,,89,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
21332,,81,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
21333,,82,0,1,1,0,1,1,9,0.218335,0.225066,0,0,0
21334,,89,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
21335,,82,0,1,1,0,1,1,9,0.218335,0.225066,0,0,0
21336,,70,0,2,2,0,2,2,8,0.251944,0.262092,0,0,0
24497,,108,1,0,1,1,0,1,0,0,0,0,0,0.000617
27447,,108,1,0,1,1,0,1,0,0,0,0,0,0.000617
27448,,108,1,0,1,1,0,1,0,0,0,0,0,0.000617
21339,,127,0,1,1,0,1,1,8,0.235818,0.243199,0,0,0
21340,,94,1,1,2,1,1,2,8,0.2284,0.235296,18827,0,0.000168
21341,,21,0,2,2,0,2,2,9,0.214318,0.220253,0,0,0
21342,,89,0,3,3,0,3,3,8,0.256583,0.266709,0,0.333333,0
21343,,66,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
21344,,18,0,13,13,0,13,13,9,0.19433,0.199565,0,0.173077,0
23816,,18,1,0,1,1,0,1,0,0,0,0,0,0.000168
27344,,18,1,5,6,1,5,6,11,0.141613,0.143831,1.5,0.133333,0.000168
31926,,18,1,8,9,1,8,9,9,0.198866,0.204332,203.233164,0.305556,0.000168
21347,,80,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
21348,,82,0,1,1,0,1,1,9,0.218335,0.225066,0,0,0
21349,,82,0,1,1,0,1,1,9,0.218335,0.225066,0,0,0
21350,,114,0,3,3,0,3,3,7,0.299126,0.31462,0,0.5,0
21352,,91,0,4,4,0,4,4,8,0.236058,0.244427,0,0,0
21353,,123,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
21354,,28,0,1,1,0,1,1,9,0.206357,0.211863,0,0,0
21355,,81,0,1,1,0,1,1,8,0.239365,0.2474,0,0,0
21356,,81,0,1,1,0,1,1,8,0.239365,0.2474,0,0,0
21364,,54,0,1,1,0,1,1,8,0.231378,0.23929,0,0,0
21365,,65,0,18,18,0,18,18,8,0.284998,0.299396,0,0.186275,0
21366,,69,0,1,1,0,1,1,8,0.247779,0.256716,0,0,0
28082,,73,1,3,4,1,3,4,8,0.242132,0.250116,43.493317,0.666667,0.000246
30047,,30,1,2,3,1,2,3,9,0.223401,0.230464,612.603729,0,0.000246
21368,,108,0,1,1,0,1,1,9,0.224527,0.231924,0,0,0
21369,,108,0,1,1,0,1,1,9,0.224527,0.231924,0,0,0
21370,,108,0,1,1,0,1,1,9,0.224527,0.231924,0,0,0
21371,,108,0,1,1,0,1,1,9,0.224527,0.231924,0,0,0
32780,,123,1,2,3,1,2,3,9,0.205204,0.211052,0,0.5,0.000273
30097,,32,1,0,1,1,0,1,0,0,0,0,0,0.000199
21377,,1,0,1,1,0,1,1,1,1,1,0,0,0
21378,,59,0,1,1,0,1,1,9,0.231199,0.238812,0,0,0
21379,,62,0,1,1,0,1,1,10,0.188274,0.192503,0,0,0
21382,,72,0,1,1,0,1,1,9,0.212696,0.2189,0,0,0
21383,,123,0,1,1,0,1,1,9,0.199175,0.203587,0,0,0
21386,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
21387,,71,0,1,1,0,1,1,8,0.234514,0.24306,0,0,0
21388,,138,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
21390,,88,1,2,3,1,2,3,9,0.210899,0.21648,0,0.5,0.000173
21391,,88,1,2,3,1,2,3,9,0.210899,0.21648,0,0.5,0.000173
21395,,10,0,1,1,0,1,1,11,0.160352,0.163035,0,0,0
21396,,47,0,1,1,0,1,1,9,0.202628,0.207532,0,0,0
21397,,7,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
21398,,32,0,1,1,0,1,1,9,0.209851,0.215904,0,0,0
21399,,66,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
21400,,72,0,1,1,0,1,1,9,0.22883,0.235861,0,0,0
21403,,32,1,2,3,1,2,3,9,0.234289,0.24279,18827,0,0.000168
21405,,70,0,1,1,0,1,1,8,0.240656,0.249158,0,0,0
21407,,37,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
21408,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21410,,85,0,2,2,0,2,2,9,0.219296,0.22556,0,0.5,0
21414,,82,0,1,1,0,1,1,10,0.171114,0.174393,0,0,0
21543,,82,1,1,2,1,1,2,10,0.171108,0.174375,0,0,0.000196
24066,,82,1,0,1,1,0,1,0,0,0,0,0,0.000196
30432,,82,1,1,2,1,1,2,10,0.174562,0.17797,108.007245,0,0.000196
21418,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21423,,97,0,1,1,0,1,1,9,0.227687,0.23488,0,0,0
21425,,3,0,1,1,0,1,1,9,0.223681,0.230334,0,0,0
21426,,21,0,1,1,0,1,1,9,0.217772,0.224194,0,0,0
27103,,9,1,1,2,1,1,2,9,0.21588,0.222155,0,0,0.000262
21428,,75,0,1,1,0,1,1,8,0.229363,0.236176,0,0,0
21430,,56,0,2,2,0,2,2,9,0.236514,0.245144,0,1,0
21433,,18,0,1,1,0,1,1,10,0.17209,0.175207,0,0,0
21434,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
21435,,38,0,2,2,0,2,2,8,0.257961,0.269243,0,1,0
21436,,9,0,1,1,0,1,1,9,0.20086,0.206192,0,0,0
21440,,40,0,2,2,0,2,2,10,0.188787,0.193014,0,0,0
21444,,39,0,1,1,0,1,1,9,0.223974,0.230994,0,0,0
21446,,89,0,2,2,0,2,2,8,0.242307,0.251132,0,1,0
21448,,73,0,1,1,0,1,1,9,0.221716,0.228438,0,0,0
21449,,49,0,1,1,0,1,1,9,0.226025,0.232676,0,0,0
21451,,108,0,1,1,0,1,1,9,0.209622,0.215035,0,0,0
21454,,6,0,2,2,0,2,2,9,0.230898,0.239198,0,1,0
21455,,10,0,2,2,0,2,2,8,0.25194,0.262161,0,0.5,0
25869,,94,1,1,2,1,1,2,9,0.221271,0.228096,0,0,0.000309
21458,,30,0,1,1,0,1,1,1,1,1,0,0,0
21460,,10,0,2,2,0,2,2,2,0.583333,0.642857,0,1,0
21461,,72,0,1,1,0,1,1,9,0.226657,0.233753,0,0,0
21462,,229,0,5,5,0,5,5,9,0.214896,0.221031,0,0.3,0
21464,,338,0,1,1,0,1,1,1,1,1,0,0,0
21465,,338,1,0,1,1,0,1,0,0,0,0,0,0.000168
21468,,68,0,1,1,0,1,1,8,0.233056,0.241283,0,0,0
21469,,85,0,1,1,0,1,1,9,0.219293,0.225533,0,0,0
21470,,89,0,1,1,0,1,1,9,0.200939,0.205413,0,0,0
21471,,10,0,2,2,0,2,2,9,0.234742,0.243266,0,0,0
21472,,2,0,2,2,0,2,2,8,0.246127,0.255097,0,0.5,0
21473,,107,0,1,1,0,1,1,1,1,1,0,0,0
21476,,416,0,1,1,0,1,1,8,0.251452,0.260347,0,0,0
21479,,88,0,1,1,0,1,1,10,0.161485,0.163854,0,0,0
21482,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21483,,88,0,1,1,0,1,1,9,0.193181,0.197406,0,0,0
21484,,339,0,1,1,0,1,1,1,1,1,0,0,0
21485,,339,1,0,1,1,0,1,0,0,0,0,0,0.000168
21486,,10,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
21487,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21488,,21,0,1,1,0,1,1,10,0.181361,0.18505,0,0,0
21489,,82,0,1,1,0,1,1,9,0.205347,0.210863,0,0,0
21491,,72,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
21492,,94,0,2,2,0,2,2,8,0.24166,0.249657,0,0,0
21493,,46,0,1,1,0,1,1,1,1,1,0,0,0
21497,,229,5,1,6,5,1,6,12,0.131526,0.132981,75304,0,0.000865
