Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
21498,,95,0,1,1,0,1,1,8,0.268673,0.280312,0,0,0
21499,,75,0,1,1,0,1,1,8,0.229363,0.236176,0,0,0
22635,,22,2,0,2,2,0,2,0,0,0,0,0.5,0.000371
21501,,5,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
21504,,24,0,1,1,0,1,1,10,0.191764,0.196581,0,0,0
21506,,53,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
21507,,93,0,1,1,0,1,1,10,0.177766,0.181329,0,0,0
21508,,19,0,1,1,0,1,1,8,0.229903,0.23657,0,0,0
21510,,32,0,1,1,0,1,1,9,0.218446,0.22478,0,0,0
21512,,126,0,1,1,0,1,1,10,0.180455,0.184289,0,0,0
21513,,66,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
21515,,40,0,1,1,0,1,1,9,0.232711,0.240726,0,0,0
21516,,416,0,3,3,0,3,3,9,0.227028,0.234641,0,0.333333,0
21517,,18,0,2,2,0,2,2,10,0.172092,0.175233,0,1,0
21518,,10,0,2,2,0,2,2,9,0.210718,0.216593,0,0,0
21521,,37,0,1,1,0,1,1,9,0.195516,0.200039,0,0,0
21523,,47,0,1,1,0,1,1,9,0.211205,0.216871,0,0,0
21524,,1,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
21525,,78,0,1,1,0,1,1,9,0.238773,0.247361,0,0,0
21526,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
22683,,104,2,0,2,2,0,2,0,0,0,0,0.5,0.000606
21529,,74,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
21530,,9,0,1,1,0,1,1,9,0.216719,0.222904,0,0,0
21531,,24,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
21533,,81,0,1,1,0,1,1,8,0.230811,0.237501,0,0,0
21534,,136,0,1,1,0,1,1,10,0.180859,0.184612,0,0,0
21540,,65,0,2,2,0,2,2,8,0.217701,0.223647,0,0,0
21542,,63,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
21544,,2,0,1,1,0,1,1,9,0.202683,0.207746,0,0,0
21545,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
21546,,126,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
21547,,68,0,2,2,0,2,2,8,0.262437,0.273775,0,0.5,0
21550,,56,0,1,1,0,1,1,8,0.23897,0.247046,0,0,0
21929,,23,2,3,5,2,3,5,8,0.270248,0.282112,40.946791,0.25,0.00035
22890,,23,1,1,2,1,1,2,8,0.23384,0.241446,70.594617,0,0.000182
24100,,10,1,1,2,1,1,2,9,0.210643,0.216003,3.204855,0,0.000182
23571,,23,3,11,14,3,11,14,8,0.275081,0.288352,34743.102287,0.087912,0.000566
24175,,23,1,0,1,1,0,1,0,0,0,0,0,0.000182
21556,,86,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
21560,,24,0,1,1,0,1,1,8,0.230918,0.237946,0,0,0
21561,,45,0,1,1,0,1,1,9,0.216611,0.2225,0,0,0
21562,,71,0,1,1,0,1,1,9,0.238304,0.246341,0,0,0
21564,,93,0,1,1,0,1,1,9,0.216199,0.222536,0,0,0
21566,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
21567,,44,0,1,1,0,1,1,9,0.221481,0.227789,0,0,0
21568,,59,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
21569,,70,0,1,1,0,1,1,9,0.228104,0.235296,0,0,0
21571,,40,0,1,1,0,1,1,9,0.232711,0.240726,0,0,0
21575,,80,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
21576,,42,1,1,2,1,1,2,1,1,1,0,0,0.000178
21577,,42,2,1,3,2,1,3,1,1,1,25976,0,0.000351
21580,,123,0,1,1,0,1,1,1,1,1,0,0,0
21581,,91,1,1,2,1,1,2,9,0.231387,0.239068,5894.004861,0,0.000168
21583,,16,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
21585,,93,1,2,3,1,2,3,9,0.187732,0.192035,37649,0,0.000178
24711,,120,1,1,2,1,1,2,12,0.128766,0.130219,0,0,0.000207
30813,,120,1,0,1,1,0,1,0,0,0,0,0,0.000207
30914,,120,1,0,1,1,0,1,0,0,0,0,0,0.000207
21588,,74,0,1,1,0,1,1,9,0.217802,0.223808,0,0,0
21590,,92,0,1,1,0,1,1,8,0.267661,0.278922,0,0,0
21591,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
21592,,24,0,1,1,0,1,1,9,0.196029,0.200809,0,0,0
21593,,42,0,2,2,0,2,2,9,0.233065,0.240634,0,0.5,0
21594,,88,0,1,1,0,1,1,8,0.239018,0.246295,0,0,0
21595,,9,0,1,1,0,1,1,9,0.213504,0.219764,0,0,0
21596,,116,0,1,1,0,1,1,9,0.218439,0.22522,0,0,0
21597,,104,0,1,1,0,1,1,9,0.215082,0.221433,0,0,0
21599,,74,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
21601,,60,0,1,1,0,1,1,9,0.224744,0.232057,0,0,0
21602,,123,0,2,2,0,2,2,8,0.263994,0.275455,0,1,0
21604,,48,0,1,1,0,1,1,10,0.178303,0.181862,0,0,0
21605,,3,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
21607,,104,0,1,1,0,1,1,10,0.165648,0.168424,0,0,0
21610,,340,0,1,1,0,1,1,1,1,1,0,0,0
21611,,340,1,0,1,1,0,1,0,0,0,0,0,0.000168
21612,,341,0,1,1,0,1,1,1,1,1,0,0,0
21613,,341,2,0,2,2,0,2,0,0,0,0,0,0.000336
21614,,341,0,1,1,0,1,1,1,1,1,0,0,0
21616,,123,0,1,1,0,1,1,9,0.224337,0.231339,0,0,0
21617,,36,0,1,1,0,1,1,9,0.211575,0.217218,0,0,0
21618,,50,0,1,1,0,1,1,8,0.222815,0.22996,0,0,0
21619,,64,0,1,1,0,1,1,8,0.223508,0.229876,0,0,0
21620,,91,0,1,1,0,1,1,8,0.230339,0.23724,0,0,0
21622,,47,0,2,2,0,2,2,9,0.223787,0.230774,0,1,0
21623,,10,0,2,2,0,2,2,9,0.212295,0.218214,0,0,0
21624,,10,1,2,3,1,2,3,8,0.253853,0.263843,7072.090922,0,0.000168
21625,,342,0,1,1,0,1,1,1,1,1,0,0,0
21626,,342,1,0,1,1,0,1,0,0,0,0,0,0.000168
21627,,21,0,2,2,0,2,2,9,0.218851,0.22509,0,0,0
21628,,21,1,0,1,1,0,1,0,0,0,0,0,0.000168
21630,,103,0,1,1,0,1,1,8,0.248761,0.257751,0,0,0
21633,,10,1,3,4,1,3,4,9,0.218412,0.224726,12310.491027,0.166667,0.00018
21634,,110,0,1,1,0,1,1,8,0.236001,0.244609,0,0,0
21638,,343,1,1,2,1,1,2,1,1,1,0,0.5,0.000168
21639,,343,2,0,2,2,0,2,0,0,0,0,0.5,0.000341
21640,,131,0,1,1,0,1,1,8,0.229134,0.236292,0,0,0
21644,,94,0,1,1,0,1,1,9,0.227396,0.235291,0,0,0
21645,,39,0,1,1,0,1,1,9,0.191723,0.19603,0,0,0
21646,,116,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
21647,,138,0,1,1,0,1,1,8,0.240355,0.248397,0,0,0
21649,,343,0,2,2,0,2,2,1,1,1,0,0.5,0
21650,,72,0,1,1,0,1,1,10,0.19248,0.197046,0,0,0
21651,,68,1,2,3,1,2,3,9,0.19976,0.204996,0.5,0.5,0.000168
21653,,7,0,3,3,0,3,3,7,0.294473,0.30892,0,0.166667,0
24020,,7,2,1,3,2,1,3,9,0.209259,0.214889,118.012619,0,0.000336
21654,,344,0,1,1,0,1,1,1,1,1,0,0,0
21655,,344,1,0,1,1,0,1,0,0,0,0,0,0.000168
21660,,53,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
21665,,16,0,1,1,0,1,1,9,0.216577,0.223322,0,0,0
21667,,93,0,1,1,0,1,1,9,0.185544,0.189571,0,0,0
21670,,126,0,1,1,0,1,1,9,0.220178,0.227274,0,0,0
21672,,38,0,2,2,0,2,2,8,0.257548,0.268715,0,1,0
24844,,95,1,0,1,1,0,1,0,0,0,0,0,0.000302
24845,,95,1,0,1,1,0,1,0,0,0,0,0,0.000302
24846,,95,1,0,1,1,0,1,0,0,0,0,0,0.000302
25208,,95,1,0,1,1,0,1,0,0,0,0,0,0.000302
31636,,95,1,3,4,1,3,4,8,0.257253,0.267714,50.602252,0.083333,0.000302
21676,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
21682,,85,0,2,2,0,2,2,8,0.264287,0.275779,0,0.5,0
21685,,95,0,1,1,0,1,1,8,0.244494,0.252927,0,0,0
21686,,66,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
21688,,7,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
21690,,91,0,3,3,0,3,3,8,0.265206,0.276383,0,0.5,0
21692,,123,1,1,2,1,1,2,9,0.226165,0.233248,52.961613,0,0.000259
25098,,123,1,1,2,1,1,2,9,0.209971,0.215412,0,0,0.000259
21693,,78,0,1,1,0,1,1,9,0.22643,0.233486,0,0,0
21695,,127,0,2,2,0,2,2,9,0.220612,0.227375,0,1,0
22639,,18,1,3,4,1,3,4,10,0.164909,0.168118,26166.202791,0.166667,0.000189
28482,,18,2,0,2,2,0,2,0,0,0,0,0.5,0.000373
32329,,18,1,1,2,1,1,2,10,0.177502,0.180756,0,1,0.000189
21697,,54,0,1,1,0,1,1,8,0.234941,0.243151,0,0,0
21699,,76,1,0,1,1,0,1,0,0,0,0,0,0.000285
30223,,76,1,0,1,1,0,1,0,0,0,0,0,0.000285
31912,,26,1,0,1,1,0,1,0,0,0,0,0,0.000173
21702,,32,0,1,1,0,1,1,9,0.214048,0.220095,0,0,0
21704,,70,0,1,1,0,1,1,10,0.174373,0.177609,0,0,0
21705,,44,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
21706,,38,0,1,1,0,1,1,9,0.204917,0.210355,0,0,0
21707,,38,0,2,2,0,2,2,9,0.215792,0.222409,0,0,0
21709,,108,1,0,1,1,0,1,0,0,0,0,0,0.000174
21710,,1,0,1,1,0,1,1,9,0.194532,0.19877,0,0,0
21712,,53,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
21714,,91,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
21715,,123,0,2,2,0,2,2,8,0.263994,0.275455,0,1,0
21716,,74,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
21718,,103,0,1,1,0,1,1,8,0.248761,0.257751,0,0,0
21719,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
21723,,91,0,2,2,0,2,2,10,0.191909,0.196496,0,0,0
21726,,63,0,1,1,0,1,1,8,0.240785,0.248809,0,0,0
21728,,93,0,1,1,0,1,1,8,0.225838,0.233103,0,0,0
21729,,138,0,3,3,0,3,3,8,0.240371,0.248473,0,0.166667,0
21730,,138,1,1,2,1,1,2,8,0.240355,0.248397,0,0.5,0.000168
21735,,345,0,1,1,0,1,1,1,1,1,0,0,0
21736,,345,1,0,1,1,0,1,0,0,0,0,0,0.000168
21738,,72,0,1,1,0,1,1,1,1,1,0,0,0
21740,,88,0,1,1,0,1,1,9,0.199733,0.205084,0,0,0
21745,,108,0,3,3,0,3,3,8,0.247288,0.25596,0,0,0
21747,,38,0,2,2,0,2,2,1,1,1,0,0,0
21748,,38,1,0,1,1,0,1,0,0,0,0,0,0.000168
21749,,54,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
21750,,91,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
21753,,138,0,2,2,0,2,2,9,0.203945,0.209224,0,0,0
21754,,3,0,1,1,0,1,1,10,0.171061,0.174299,0,0,0
21755,,33,0,1,1,0,1,1,8,0.252153,0.261614,0,0,0
21756,,138,0,4,4,0,4,4,9,0.234877,0.243036,0,0.5,0
21757,,68,1,5,6,1,5,6,8,0.23311,0.241521,2679.013411,0.55,0.00018
21761,,229,0,1,1,0,1,1,13,0.116243,0.117269,0,0,0
21763,,123,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
21769,,124,0,3,3,0,3,3,8,0.263237,0.274111,0,0.333333,0
21770,,88,0,4,4,0,4,4,8,0.243224,0.252075,0,1,0
21772,,8,0,1,1,0,1,1,8,0.230345,0.238007,0,0,0
21773,,136,0,1,1,0,1,1,9,0.21447,0.220499,0,0,0
21776,,36,0,1,1,0,1,1,9,0.208927,0.214735,0,0,0
21777,,18,0,6,6,0,6,6,10,0.186506,0.190994,0,0.4,0
21778,,110,0,2,2,0,2,2,8,0.23512,0.2424,0,0.5,0
21780,,88,0,1,1,0,1,1,9,0.192836,0.197295,0,0,0
21781,,78,0,1,1,0,1,1,9,0.22643,0.233486,0,0,0
21782,,47,0,2,2,0,2,2,8,0.24909,0.25814,0,1,0
21785,,123,0,2,2,0,2,2,9,0.219227,0.225819,0,0,0
21786,,59,0,1,1,0,1,1,9,0.212509,0.218257,0,0,0
21787,,68,0,1,1,0,1,1,9,0.196522,0.201122,0,0,0
21789,,91,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
21791,,61,0,2,2,0,2,2,8,0.261613,0.272769,0,0.5,0
21792,,72,0,2,2,0,2,2,8,0.23617,0.244759,0,0.5,0
21793,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
21796,,55,0,1,1,0,1,1,1,1,1,0,0,0
21800,,102,0,4,4,0,4,4,8,0.245376,0.255493,0,0.166667,0
21801,,47,0,1,1,0,1,1,9,0.204253,0.209483,0,0,0
21802,,68,2,11,13,2,11,13,8,0.230454,0.238758,4200.008573,0.141026,0.000383
21804,,20,0,1,1,0,1,1,9,0.19289,0.197529,0,0,0
21805,,91,0,2,2,0,2,2,8,0.224363,0.231666,0,0,0
21807,,2,0,1,1,0,1,1,10,0.179405,0.182979,0,0,0
21809,,346,0,1,1,0,1,1,1,1,1,0,0,0
21810,,346,1,0,1,1,0,1,0,0,0,0,0,0.000168
21812,,64,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
21815,,23,0,6,6,0,6,6,8,0.270472,0.282733,0,0.266667,0
21816,,91,0,1,1,0,1,1,9,0.226897,0.234639,0,0,0
21818,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21823,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
21824,,94,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
21826,,39,0,1,1,0,1,1,9,0.204597,0.209988,0,0,0
21827,,39,0,1,1,0,1,1,9,0.204597,0.209988,0,0,0
21829,,87,0,1,1,0,1,1,1,1,1,0,0,0
21832,,3,0,1,1,0,1,1,9,0.199904,0.205446,0,0,0
21837,,32,0,1,1,0,1,1,8,0.232987,0.241273,0,0,0
21838,,18,0,2,2,0,2,2,9,0.229528,0.237141,0,0.5,0
21839,,110,0,1,1,0,1,1,8,0.247825,0.256545,0,0,0
21840,,46,0,1,1,0,1,1,1,1,1,0,0,0
21841,,127,0,1,1,0,1,1,10,0.166718,0.169204,0,0,0
21843,,42,0,1,1,0,1,1,9,0.214084,0.219917,0,0,0
21844,,64,0,1,1,0,1,1,9,0.203762,0.208979,0,0,0
21851,,23,0,3,3,0,3,3,8,0.24578,0.255229,0,0.166667,0
21852,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
21855,,64,0,1,1,0,1,1,8,0.248302,0.257867,0,0,0
21856,,64,3,4,7,3,4,7,8,0.265301,0.277224,17011.90924,0.166667,0.000585
25117,,18,1,0,1,1,0,1,0,0,0,0,0,0.000282
31462,,18,1,12,13,1,12,13,10,0.164958,0.168535,137753.845362,0.189394,0.000282
33700,,18,1,0,1,1,0,1,0,0,0,0,0,0.000282
35537,,18,1,0,1,1,0,1,0,0,0,0,0,0.000282
21858,,89,0,1,1,0,1,1,10,0.188116,0.19232,0,0,0
21859,,78,0,1,1,0,1,1,9,0.22643,0.233486,0,0,0
21860,,88,0,1,1,0,1,1,9,0.223325,0.230342,0,0,0
21861,,347,0,1,1,0,1,1,1,1,1,0,0,0
21862,,347,1,0,1,1,0,1,0,0,0,0,0,0.000168
21863,,2,0,4,4,0,4,4,8,0.255223,0.266254,0,0.916667,0
21865,,72,0,1,1,0,1,1,9,0.215114,0.220919,0,0,0
21868,,131,0,1,1,0,1,1,8,0.242301,0.250673,0,0,0
21869,,20,0,2,2,0,2,2,8,0.231262,0.239418,0,1,0
21870,,21,0,1,1,0,1,1,9,0.206899,0.21256,0,0,0
21871,,56,1,4,5,1,4,5,8,0.260422,0.271275,18827,0.25,0.000173
28079,,56,1,1,2,1,1,2,9,0.206617,0.211843,0,0,0.000173
21877,,21,0,1,1,0,1,1,8,0.237622,0.245065,0,0,0
21878,,27,0,2,2,0,2,2,8,0.262826,0.273579,0,0,0
21879,,15,0,1,1,0,1,1,9,0.209963,0.21572,0,0,0
21881,,72,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
21883,,110,0,1,1,0,1,1,8,0.247825,0.256545,0,0,0
21884,,126,0,2,2,0,2,2,9,0.225511,0.233376,0,1,0
21886,,2,0,2,2,0,2,2,8,0.246124,0.255094,0,0,0
21887,,76,0,1,1,0,1,1,9,0.20937,0.214924,0,0,0
21890,,348,0,1,1,0,1,1,1,1,1,0,0,0
21891,,348,1,0,1,1,0,1,0,0,0,0,0,0.000168
21893,,115,0,3,3,0,3,3,8,0.240783,0.25034,0,0.333333,0
21896,,86,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
21898,,28,0,1,1,0,1,1,8,0.231928,0.239836,0,0,0
21899,,47,0,1,1,0,1,1,8,0.249084,0.258104,0,0,0
21900,,259,0,1,1,0,1,1,8,0.245851,0.255055,0,0,0
21901,,71,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
21904,,64,0,1,1,0,1,1,8,0.227308,0.234453,0,0,0
21905,,70,0,1,1,0,1,1,9,0.216594,0.222821,0,0,0
21907,,94,0,1,1,0,1,1,9,0.218246,0.224658,0,0,0
21909,,349,0,1,1,0,1,1,1,1,1,0,0,0
21910,,349,1,0,1,1,0,1,0,0,0,0,0,0.000168
21911,,18,0,2,2,0,2,2,9,0.205996,0.211277,0,0.5,0
21912,,20,0,1,1,0,1,1,8,0.238232,0.246371,0,0,0
21915,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
21916,,93,0,1,1,0,1,1,9,0.231745,0.239907,0,0,0
21920,,54,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
21921,,64,0,1,1,0,1,1,9,0.220014,0.226627,0,0,0
21924,,127,0,1,1,0,1,1,9,0.220312,0.226978,0,0,0
21925,,85,0,1,1,0,1,1,8,0.226935,0.234515,0,0,0
21927,,94,0,2,2,0,2,2,9,0.220524,0.226815,0,0.5,0
21928,,104,0,1,1,0,1,1,8,0.251664,0.260845,0,0,0
21930,,23,0,36,36,0,36,36,8,0.287832,0.303702,0,0.083333,0
24191,,23,1,0,1,1,0,1,0,0,0,0,0,0.000168
21931,,54,0,2,2,0,2,2,8,0.236025,0.244593,0,1,0
21932,,20,1,2,3,1,2,3,8,0.239569,0.24848,18827,0,0.000168
21935,,59,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
21936,,51,0,1,1,0,1,1,9,0.219332,0.226151,0,0,0
21937,,3,0,1,1,0,1,1,9,0.197885,0.202269,0,0,0
27867,,93,1,0,1,1,0,1,0,0,0,0,0,0.000274
21939,,123,0,1,1,0,1,1,10,0.187905,0.192311,0,0,0
21940,,10,0,1,1,0,1,1,1,1,1,0,0,0
21943,,28,0,1,1,0,1,1,9,0.215951,0.221597,0,0,0
21944,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
21945,,127,0,1,1,0,1,1,8,0.237667,0.245207,0,0,0
21946,,56,0,1,1,0,1,1,8,0.23897,0.247046,0,0,0
21947,,19,0,2,2,0,2,2,8,0.229017,0.236771,0,1,0
21949,,105,0,1,1,0,1,1,1,1,1,0,0,0
21955,,138,0,1,1,0,1,1,9,0.195853,0.200442,0,0,0
21956,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
21957,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
21959,,53,1,1,2,1,1,2,1,1,1,0,0,0.000179
21960,,110,0,2,2,0,2,2,8,0.241927,0.249731,0,0.5,0
21961,,124,2,2,4,2,2,4,8,0.272255,0.283832,11751.811183,0.333333,0.00036
21962,,124,4,5,9,4,5,9,8,0.2636,0.274623,27006.659376,0.047619,0.000687
30075,,124,1,0,1,1,0,1,0,0,0,0,0,0.000187
25762,,124,1,2,3,1,2,3,9,0.218357,0.224212,0,1,0.000187
21963,,350,0,1,1,0,1,1,1,1,1,0,0,0
21964,,350,1,0,1,1,0,1,0,0,0,0,0,0.000168
21965,,67,0,1,1,0,1,1,9,0.194353,0.199288,0,0,0
21967,,95,0,1,1,0,1,1,9,0.235473,0.242933,0,0,0
21968,,123,0,1,1,0,1,1,10,0.187905,0.192311,0,0,0
21969,,9,0,4,4,0,4,4,9,0.206138,0.212091,0,0.666667,0
21971,,123,0,1,1,0,1,1,9,0.190478,0.194965,0,0,0
21972,,28,0,1,1,0,1,1,8,0.231928,0.239836,0,0,0
21973,,2,0,1,1,0,1,1,1,1,1,0,0,0
21975,,59,0,1,1,0,1,1,1,1,1,0,0,0
21977,,59,0,1,1,0,1,1,1,1,1,0,0,0
21978,,59,0,1,1,0,1,1,1,1,1,0,0,0
21979,,10,0,1,1,0,1,1,1,1,1,0,0,0
21980,,59,0,1,1,0,1,1,1,1,1,0,0,0
21981,,20,0,1,1,0,1,1,8,0.230717,0.238683,0,0,0
21983,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
21985,,67,0,1,1,0,1,1,9,0.194353,0.199288,0,0,0
21986,,91,0,1,1,0,1,1,9,0.217978,0.224605,0,0,0
28436,,32,1,0,1,1,0,1,0,0,0,0,0,0.000191
21988,,45,0,1,1,0,1,1,10,0.178867,0.182209,0,0,0
21989,,121,0,2,2,0,2,2,9,0.233264,0.241162,0,0.5,0
21991,,10,0,2,2,0,2,2,10,0.1742,0.177547,0,0.5,0
21992,,47,0,1,1,0,1,1,9,0.202698,0.207584,0,0,0
21993,,88,0,1,1,0,1,1,10,0.170055,0.173135,0,0,0
21994,,88,1,2,3,1,2,3,9,0.204889,0.210356,18827,0,0.000168
21996,,68,0,2,2,0,2,2,9,0.199767,0.205012,0,0.5,0
21997,,71,0,1,1,0,1,1,9,0.202628,0.207713,0,0,0
21998,,66,0,1,1,0,1,1,1,1,1,0,0,0
21999,,86,0,1,1,0,1,1,9,0.203544,0.209057,0,0,0
22007,,32,0,1,1,0,1,1,9,0.202365,0.207581,0,0,0
22009,,105,0,1,1,0,1,1,1,1,1,0,0,0
22011,,18,0,3,3,0,3,3,9,0.20346,0.209022,0,0.5,0
22012,,99,0,1,1,0,1,1,10,0.173799,0.177207,0,0,0
22013,,99,2,3,5,2,3,5,9,0.210348,0.216507,37656,0,0.000336
29568,,99,1,0,1,1,0,1,0,0,0,0,0,0.000177
22014,,10,1,1,2,1,1,2,10,0.174194,0.177512,0,1,0.00018
22015,,48,0,1,1,0,1,1,10,0.178303,0.181862,0,0,0
22016,,88,0,4,4,0,4,4,9,0.194097,0.198506,0,0.083333,0
22017,,59,0,1,1,0,1,1,9,0.231783,0.239322,0,0,0
22018,,92,0,1,1,0,1,1,9,0.181429,0.184846,0,0,0
22019,,92,1,1,2,1,1,2,8,0.22163,0.227921,18827,0,0.000168
22024,,36,0,1,1,0,1,1,8,0.24685,0.256506,0,0,0
22026,,116,0,2,2,0,2,2,9,0.188914,0.193346,0,0,0
22027,,56,0,1,1,0,1,1,1,1,1,0,0,0
22030,,78,0,1,1,0,1,1,9,0.238773,0.247361,0,0,0
22031,,18,0,1,1,0,1,1,10,0.168625,0.171488,0,0,0
22032,,83,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
22034,,116,0,2,2,0,2,2,8,0.265341,0.276665,0,0.5,0
22035,,63,0,1,1,0,1,1,8,0.238404,0.246059,0,0,0
22036,,0,1,1,2,1,1,2,8,0.261475,0.272568,18827,0,0.000168
22037,,62,0,2,2,0,2,2,9,0.221403,0.228388,0,0.5,0
22038,,91,0,4,4,0,4,4,9,0.2286,0.236079,0,0.416667,0
22041,,138,0,2,2,0,2,2,9,0.233247,0.24391,0,0.5,0
22042,,83,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
22045,,94,0,1,1,0,1,1,9,0.201066,0.206074,0,0,0
22046,,123,0,1,1,0,1,1,9,0.221416,0.228332,0,0,0
22047,,38,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
22049,,68,0,1,1,0,1,1,9,0.221406,0.228258,0,0,0
22050,,88,0,1,1,0,1,1,9,0.217769,0.22458,0,0,0
33461,,123,1,2,3,1,2,3,10,0.185308,0.189398,18825,0,0.000183
22056,,2,0,1,1,0,1,1,8,0.246114,0.255055,0,0,0
22059,,80,0,1,1,0,1,1,10,0.179811,0.183338,0,0,0
22060,,18,0,1,1,0,1,1,9,0.19871,0.20374,0,0,0
22061,,97,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
22062,,98,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
22065,,73,1,7,8,1,7,8,8,0.24463,0.253386,16866.23867,0.035714,0.000168
22066,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
22068,,54,0,1,1,0,1,1,8,0.230249,0.237146,0,0,0
22070,,3,1,0,1,1,0,1,0,0,0,0,0,0.000199
22072,,63,0,2,2,0,2,2,9,0.224521,0.23149,0,0,0
22073,,18,0,3,3,0,3,3,9,0.199856,0.205158,0,0.333333,0
22081,,95,0,1,1,0,1,1,8,0.230856,0.238125,0,0,0
22086,,88,0,1,1,0,1,1,9,0.219952,0.2264,0,0,0
22087,,38,0,1,1,0,1,1,9,0.211371,0.217148,0,0,0
22088,,88,0,1,1,0,1,1,8,0.232829,0.239934,0,0,0
29103,,123,1,1,2,1,1,2,9,0.230852,0.239153,33.987463,0,0.000206
22092,,112,0,1,1,0,1,1,9,0.214245,0.219845,0,0,0
22093,,8,0,1,1,0,1,1,1,1,1,0,0,0
22095,,23,0,1,1,0,1,1,1,1,1,0,0,0
22096,,138,0,2,2,0,2,2,8,0.251816,0.261002,0,0,0
22097,,3,0,1,1,0,1,1,8,0.237376,0.246856,0,0,0
22100,,351,0,1,1,0,1,1,1,1,1,0,0,0
22101,,351,1,0,1,1,0,1,0,0,0,0,0,0.000168
22102,,72,0,1,1,0,1,1,9,0.225957,0.2335,0,0,0
22103,,64,0,1,1,0,1,1,1,1,1,0,0,0
22104,,71,0,1,1,0,1,1,8,0.234514,0.24306,0,0,0
24796,,78,1,0,1,1,0,1,0,0,0,0,0,0.000211
22108,,3,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
22109,,84,0,1,1,0,1,1,10,0.184729,0.18856,0,0,0
22110,,21,0,1,1,0,1,1,9,0.246124,0.25571,0,0,0
22111,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
22113,,89,0,2,2,0,2,2,8,0.238718,0.246636,0,0.5,0
22115,,12,0,2,2,0,2,2,9,0.209156,0.214949,0,0,0
22117,,104,0,1,1,0,1,1,8,0.251664,0.260845,0,0,0
22119,,99,0,1,1,0,1,1,9,0.215852,0.221765,0,0,0
22120,,80,0,3,3,0,3,3,9,0.204344,0.209818,0,0,0
22122,,64,0,1,1,0,1,1,1,1,1,0,0,0
