Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
26466,,48,0,1,1,0,1,1,9,0.225042,0.231898,0,0,0
26467,,48,0,1,1,0,1,1,9,0.225042,0.231898,0,0,0
26470,,88,0,1,1,0,1,1,9,0.189976,0.194051,0,0,0
26473,,97,0,1,1,0,1,1,9,0.227687,0.23488,0,0,0
26475,,54,0,1,1,0,1,1,9,0.221439,0.22799,0,0,0
26476,,52,0,1,1,0,1,1,9,0.231783,0.240091,0,0,0
26477,,94,0,2,2,0,2,2,8,0.239896,0.248297,0,1,0
26479,,56,0,1,1,0,1,1,9,0.227654,0.235503,0,0,0
26483,,11,0,1,1,0,1,1,1,1,1,0,0,0
26484,,276,0,2,2,0,2,2,9,0.210866,0.216564,0,0,0
26485,,73,0,3,3,0,3,3,8,0.263396,0.274332,0,0.5,0
31527,,85,1,0,1,1,0,1,0,0,0,0,0,0.000178
26487,,124,0,2,2,0,2,2,8,0.262774,0.273518,0,0.5,0
26489,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
26490,,107,0,1,1,0,1,1,8,0.227894,0.234369,0,0,0
26496,,72,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
26497,,72,0,1,1,0,1,1,10,0.19248,0.197046,0,0,0
26499,,127,0,3,3,0,3,3,7,0.29391,0.308456,0,0.333333,0
26500,,119,0,1,1,0,1,1,10,0.165906,0.168597,0,0,0
26502,,106,0,1,1,0,1,1,2,0.6,0.666667,0,0,0
26506,,50,0,2,2,0,2,2,9,0.225123,0.232399,0,0.5,0
26507,,83,0,1,1,0,1,1,9,0.178176,0.181669,0,0,0
29062,,110,1,1,2,1,1,2,1,1,1,0,0,0.000183
26509,,54,0,1,1,0,1,1,9,0.221439,0.22799,0,0,0
26510,,9,0,1,1,0,1,1,10,0.173471,0.176828,0,0,0
26512,,19,1,0,1,1,0,1,0,0,0,0,0,0.000187
26514,,276,0,1,1,0,1,1,1,1,1,0,0,0
26516,,27,0,1,1,0,1,1,9,0.22971,0.237607,0,0,0
26517,,78,0,1,1,0,1,1,9,0.238773,0.247361,0,0,0
26518,,123,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
26519,,50,0,1,1,0,1,1,9,0.216823,0.223028,0,0,0
26521,,64,0,1,1,0,1,1,9,0.235541,0.243648,0,0,0
26522,,136,0,2,2,0,2,2,8,0.220858,0.228057,0,1,0
26525,,72,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
28980,,37,1,0,1,1,0,1,0,0,0,0,0,0.001286
30177,,37,1,0,1,1,0,1,0,0,0,0,0,0.001286
26529,,23,0,9,9,0,9,9,8,0.262277,0.272979,0,0.236111,0
26531,,64,0,2,2,0,2,2,9,0.21319,0.218974,0,0,0
26533,,138,0,1,1,0,1,1,9,0.201803,0.206834,0,0,0
26535,,27,0,1,1,0,1,1,9,0.22971,0.237607,0,0,0
26538,,44,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
26540,,19,0,1,1,0,1,1,9,0.207512,0.212892,0,0,0
26541,,19,1,2,3,1,2,3,8,0.261835,0.272999,18827,0.166667,0.000168
26542,,9,0,1,1,0,1,1,9,0.206086,0.211843,0,0,0
26543,,94,0,1,1,0,1,1,10,0.193877,0.198377,0,0,0
26544,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
26546,,6,0,1,1,0,1,1,9,0.201408,0.206473,0,0,0
26547,,21,0,1,1,0,1,1,8,0.237622,0.245065,0,0,0
26548,,25,0,1,1,0,1,1,9,0.21028,0.216083,0,0,0
26549,,110,0,1,1,0,1,1,8,0.267429,0.278245,0,0,0
26550,,18,0,4,4,0,4,4,9,0.185625,0.190248,0,0.416667,0
26553,,121,0,1,1,0,1,1,8,0.236815,0.244762,0,0,0
26554,,63,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
26555,,44,0,1,1,0,1,1,9,0.210772,0.216624,0,0,0
26556,,68,0,1,1,0,1,1,9,0.19551,0.200141,0,0,0
26557,,89,0,1,1,0,1,1,8,0.226676,0.234633,0,0,0
26558,,93,0,1,1,0,1,1,1,1,1,0,0,0
26559,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
26560,,136,0,1,1,0,1,1,9,0.219654,0.226201,0,0,0
26561,,81,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
26562,,15,0,1,1,0,1,1,8,0.236262,0.244204,0,0,0
26563,,422,0,1,1,0,1,1,1,1,1,0,0,0
26564,,422,1,0,1,1,0,1,0,0,0,0,0,0.000168
26565,,18,0,1,1,0,1,1,10,0.182688,0.186486,0,0,0
26566,,229,0,1,1,0,1,1,12,0.131531,0.133,0,0,0
26567,,123,0,1,1,0,1,1,9,0.23085,0.239151,0,0,0
26568,,77,0,2,2,0,2,2,8,0.23591,0.24458,0,0,0
26569,,85,0,2,2,0,2,2,9,0.215149,0.220984,0,1,0
26573,,22,0,3,3,0,3,3,8,0.243917,0.25343,0,0.333333,0
26574,,78,0,4,4,0,4,4,8,0.231625,0.239713,0,0.333333,0
26576,,9,0,1,1,0,1,1,9,0.213504,0.219764,0,0,0
26577,,121,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
26578,,127,0,1,1,0,1,1,9,0.217608,0.223675,0,0,0
26579,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
26582,,59,0,1,1,0,1,1,8,0.223439,0.230221,0,0,0
26584,,68,0,1,1,0,1,1,9,0.220001,0.226414,0,0,0
26586,,88,0,1,1,0,1,1,9,0.22008,0.227059,0,0,0
26587,,66,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
26588,,78,0,1,1,0,1,1,9,0.21575,0.221803,0,0,0
26593,,1,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
26595,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
26597,,34,0,1,1,0,1,1,9,0.222142,0.228387,0,0,0
26601,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
26603,,110,0,1,1,0,1,1,10,0.173952,0.176945,0,0,0
26604,,18,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
28290,,37,1,1,2,1,1,2,9,0.225593,0.232935,0,0.5,0.000559
30425,,37,1,0,1,1,0,1,0,0,0,0,0,0.000559
26606,,94,2,5,7,2,5,7,8,0.228437,0.235459,37657,0.15,0.000351
26607,,94,3,0,3,3,0,3,0,0,0,0,0.833333,0.000528
28876,,94,2,2,4,2,2,4,9,0.185961,0.189675,0,0.666667,0.000351
31387,,94,1,3,4,1,3,4,9,0.185963,0.189701,0,0.666667,0.000178
26608,,37,0,2,2,0,2,2,8,0.265967,0.277469,0,0.5,0
26612,,69,0,1,1,0,1,1,9,0.220475,0.226978,0,0,0
26613,,12,0,1,1,0,1,1,9,0.239538,0.247501,0,0,0
26616,,59,0,1,1,0,1,1,9,0.187307,0.191282,0,0,0
30658,,79,1,0,1,1,0,1,0,0,0,0,0,0.000173
26619,,89,0,1,1,0,1,1,10,0.18093,0.184927,0,0,0
26620,,89,0,1,1,0,1,1,10,0.18093,0.184927,0,0,0
29852,,72,1,0,1,1,0,1,0,0,0,0,0,0.000394
31655,,72,1,0,1,1,0,1,0,0,0,0,0,0.000394
32230,,72,1,0,1,1,0,1,0,0,0,0,0,0.000394
32929,,72,1,2,3,1,2,3,9,0.213128,0.219631,0,1,0.000394
35199,,72,1,0,1,1,0,1,0,0,0,0,0,0.000394
26623,,1,0,5,5,0,5,5,9,0.221221,0.228301,0,0.1,0
26626,,19,0,2,2,0,2,2,8,0.229047,0.236824,0,1,0
26627,,89,0,1,1,0,1,1,8,0.226676,0.234633,0,0,0
26630,,58,0,1,1,0,1,1,10,0.185907,0.189925,0,0,0
26631,,36,0,1,1,0,1,1,9,0.205257,0.210582,0,0,0
26632,,138,0,1,1,0,1,1,9,0.216107,0.222464,0,0,0
26634,,75,0,1,1,0,1,1,9,0.216971,0.22322,0,0,0
26636,,88,0,2,2,0,2,2,8,0.233082,0.240651,0,0,0
26637,,41,0,1,1,0,1,1,9,0.226406,0.233591,0,0,0
26639,,5,0,2,2,0,2,2,8,0.262976,0.273811,0,1,0
26640,,75,0,1,1,0,1,1,9,0.216971,0.22322,0,0,0
26641,,69,0,1,1,0,1,1,10,0.186861,0.190927,0,0,0
26642,,123,0,1,1,0,1,1,10,0.166127,0.16875,0,0,0
26645,,91,0,1,1,0,1,1,9,0.230193,0.238549,0,0,0
26646,,54,0,1,1,0,1,1,9,0.194667,0.199521,0,0,0
26649,,97,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
26651,,69,0,1,1,0,1,1,8,0.237958,0.246963,0,0,0
26652,,105,0,1,1,0,1,1,9,0.215387,0.221354,0,0,0
26653,,64,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
26656,,70,0,1,1,0,1,1,9,0.225419,0.232479,0,0,0
31234,,50,1,0,1,1,0,1,0,0,0,0,0,0.000184
26660,,93,0,1,1,0,1,1,10,0.178311,0.182016,0,0,0
26662,,91,0,1,1,0,1,1,9,0.192326,0.197,0,0,0
26663,,94,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
26664,,39,0,1,1,0,1,1,8,0.234266,0.242061,0,0,0
26665,,138,0,1,1,0,1,1,9,0.197371,0.20178,0,0,0
26667,,54,0,1,1,0,1,1,8,0.234941,0.243151,0,0,0
26668,,35,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
26672,,115,0,2,2,0,2,2,10,0.181689,0.185627,0,0,0
26674,,95,0,2,2,0,2,2,9,0.186038,0.190141,0,0,0
26677,,54,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
26678,,32,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
26681,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26683,,79,2,2,4,2,2,4,9,0.218657,0.225541,18845.772264,0.25,0.000336
26684,,79,0,2,2,0,2,2,9,0.218349,0.225189,0,0.5,0
26685,,79,0,2,2,0,2,2,9,0.218959,0.225891,0,0.5,0
26686,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26687,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26688,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26689,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26690,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26691,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26693,,56,1,0,1,1,0,1,0,0,0,0,0,0.000178
26694,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26695,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26697,,19,0,1,1,0,1,1,8,0.235026,0.242987,0,0,0
26699,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26701,,24,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
26702,,19,0,1,1,0,1,1,10,0.174253,0.177675,0,0,0
26703,,49,0,1,1,0,1,1,9,0.226025,0.232676,0,0,0
26704,,82,0,1,1,0,1,1,9,0.205347,0.210863,0,0,0
26706,,93,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
26707,,55,0,1,1,0,1,1,9,0.217144,0.223521,0,0,0
26708,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26709,,423,0,1,1,0,1,1,1,1,1,0,0,0
26710,,423,1,0,1,1,0,1,0,0,0,0,0,0.000168
26711,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26712,,79,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
26713,,97,0,2,2,0,2,2,8,0.239286,0.24799,0,0.5,0
26714,,66,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
26716,,47,0,1,1,0,1,1,8,0.249084,0.258104,0,0,0
26717,,131,0,1,1,0,1,1,9,0.217651,0.224244,0,0,0
26719,,105,0,1,1,0,1,1,8,0.252481,0.263502,0,0,0
26721,,59,1,0,1,1,0,1,0,0,0,0,0,0.000184
26723,,27,0,1,1,0,1,1,9,0.233264,0.241028,0,0,0
26725,,1,0,1,1,0,1,1,9,0.22031,0.227442,0,0,0
26726,,85,0,1,1,0,1,1,8,0.234155,0.242097,0,0,0
26728,,18,0,2,2,0,2,2,8,0.247385,0.256621,0,0,0
26729,,110,0,1,1,0,1,1,8,0.236001,0.244609,0,0,0
26730,,12,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
26732,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27323,,22,1,0,1,1,0,1,0,0,0,0,0,0.00018
26735,,123,0,3,3,0,3,3,8,0.263676,0.275117,0,0.166667,0
26737,,31,0,1,1,0,1,1,10,0.178886,0.182575,0,0,0
26738,,31,0,1,1,0,1,1,10,0.178886,0.182575,0,0,0
26740,,31,0,1,1,0,1,1,10,0.178886,0.182575,0,0,0
26741,,41,0,2,2,0,2,2,8,0.264446,0.275551,0,1,0
26743,,2,0,1,1,0,1,1,8,0.246114,0.255055,0,0,0
26744,,54,0,2,2,0,2,2,9,0.221442,0.228016,0,1,0
26748,,2,0,2,2,0,2,2,8,0.250266,0.26042,0,1,0
26751,,2,0,1,1,0,1,1,8,0.246114,0.255055,0,0,0
26752,,83,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
26754,,91,0,2,2,0,2,2,9,0.237466,0.246372,0,1,0
26755,,17,0,2,2,0,2,2,9,0.200074,0.20441,0,0,0
30631,,17,1,0,1,1,0,1,0,0,0,0,0,0.000168
26756,,79,0,2,2,0,2,2,8,0.267958,0.278958,0,0,0
26757,,20,0,21,21,0,21,21,9,0.215936,0.223363,0,0.295238,0
26758,,123,0,1,1,0,1,1,1,1,1,0,0,0
26760,,117,0,1,1,0,1,1,9,0.221836,0.22815,0,0,0
32632,,18,1,2,3,1,2,3,11,0.141577,0.143623,0,1,0.000179
26763,,22,0,5,5,0,5,5,8,0.241276,0.249708,0,0.15,0
26764,,86,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
26765,,56,0,1,1,0,1,1,9,0.232685,0.240463,0,0,0
26767,,58,0,1,1,0,1,1,8,0.224644,0.231298,0,0,0
26768,,19,0,3,3,0,3,3,9,0.221247,0.227944,0,0.333333,0
26771,,59,0,1,1,0,1,1,8,0.247064,0.255642,0,0,0
26772,,103,0,1,1,0,1,1,8,0.248761,0.257751,0,0,0
26775,,19,0,1,1,0,1,1,10,0.168065,0.1709,0,0,0
26782,,74,0,1,1,0,1,1,8,0.230091,0.237701,0,0,0
26784,,424,0,1,1,0,1,1,1,1,1,0,0,0
26785,,424,1,0,1,1,0,1,0,0,0,0,0,0.000168
26786,,47,0,1,1,0,1,1,9,0.21396,0.220365,0,0,0
26791,,425,0,1,1,0,1,1,1,1,1,0,0,0
26792,,425,1,0,1,1,0,1,0,0,0,0,0,0.000168
27153,,37,1,0,1,1,0,1,0,0,0,0,0,0.000274
26795,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
26796,,16,1,2,3,1,2,3,8,0.249169,0.258502,135.326758,0.666667,0.00038
26798,,32,0,1,1,0,1,1,9,0.217091,0.223468,0,0,0
27785,,104,1,4,5,1,4,5,8,0.23893,0.247226,74.701263,0.15,0.000384
26800,,59,0,1,1,0,1,1,8,0.247064,0.255642,0,0,0
26802,,22,0,2,2,0,2,2,8,0.234476,0.242802,0,0,0
26805,,65,0,1,1,0,1,1,9,0.227168,0.234544,0,0,0
26806,,1,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
26807,,69,0,1,1,0,1,1,9,0.225166,0.232311,0,0,0
26808,,120,1,8,9,1,8,9,9,0.235329,0.243423,44.183333,0.25,0.000168
26809,,30,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
26811,,138,0,1,1,0,1,1,1,1,1,0,0,0
26812,,88,0,2,2,0,2,2,9,0.217772,0.224607,0,1,0
26813,,259,1,1,2,1,1,2,8,0.245847,0.255051,0,1,0.000192
26814,,49,0,1,1,0,1,1,9,0.226025,0.232676,0,0,0
26815,,47,1,2,3,1,2,3,8,0.237774,0.246037,18825,0,0.000174
26818,,98,0,1,1,0,1,1,9,0.197906,0.202741,0,0,0
26819,,113,0,1,1,0,1,1,10,0.179803,0.183122,0,0,0
26821,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
28661,,127,1,0,1,1,0,1,0,0,0,0,0,0.000174
26823,,59,0,1,1,0,1,1,9,0.223161,0.230083,0,0,0
26825,,47,0,1,1,0,1,1,9,0.209173,0.214491,0,0,0
26827,,96,0,1,1,0,1,1,9,0.189177,0.192734,0,0,0
26828,,9,0,1,1,0,1,1,10,0.173471,0.176828,0,0,0
26830,,109,0,1,1,0,1,1,9,0.207284,0.212645,0,0,0
26832,,64,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
26834,,426,0,1,1,0,1,1,1,1,1,0,0,0
26835,,426,1,0,1,1,0,1,0,0,0,0,0,0.000168
26837,,75,0,1,1,0,1,1,10,0.167409,0.170104,0,0,0
26838,,109,1,2,3,1,2,3,8,0.225596,0.232974,53.252457,0.166667,0.000235
26840,,44,0,1,1,0,1,1,9,0.204067,0.209223,0,0,0
26842,,109,0,1,1,0,1,1,9,0.207284,0.212645,0,0,0
26843,,10,0,1,1,0,1,1,10,0.174198,0.17752,0,0,0
26844,,89,0,3,3,0,3,3,9,0.213344,0.219394,0,0.166667,0
26845,,138,0,1,1,0,1,1,1,1,1,0,0,0
26848,,138,0,1,1,0,1,1,9,0.227237,0.234014,0,0,0
26849,,37,0,2,2,0,2,2,8,0.257721,0.267992,0,0.5,0
26852,,138,0,1,1,0,1,1,9,0.229906,0.237162,0,0,0
26853,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
26854,,21,0,1,1,0,1,1,9,0.246124,0.25571,0,0,0
26856,,80,1,2,3,1,2,3,9,0.22246,0.230218,1562.977495,0,0.000168
26857,,100,0,1,1,0,1,1,9,0.207104,0.212528,0,0,0
26858,,48,0,2,2,0,2,2,8,0.229131,0.236515,0,0.5,0
26861,,109,0,2,2,0,2,2,8,0.255976,0.266105,0,1,0
26863,,123,0,1,1,0,1,1,9,0.20986,0.215817,0,0,0
26864,,476,1,1,2,1,1,2,1,1,1,1,0,0.000168
26865,,476,1,0,1,1,0,1,0,0,0,0,0,0.000173
26866,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
29943,,16,1,0,1,1,0,1,0,0,0,0,0,0.00038
31607,,16,1,0,1,1,0,1,0,0,0,0,0,0.00038
26868,,74,0,2,2,0,2,2,9,0.230881,0.238171,0,0,0
26869,,47,1,1,2,1,1,2,9,0.192104,0.196356,25974,0,0.000261
26870,,126,0,1,1,0,1,1,9,0.222009,0.229646,0,0,0
26872,,59,0,1,1,0,1,1,8,0.230435,0.237929,0,0,0
26873,,99,0,1,1,0,1,1,10,0.173358,0.176349,0,0,0
32037,,39,1,1,2,1,1,2,9,0.194331,0.198485,0,0,0.000374
26877,,64,0,3,3,0,3,3,8,0.232251,0.240302,0,0.333333,0
26878,,78,0,1,1,0,1,1,9,0.22643,0.233486,0,0,0
26881,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
26882,,48,0,7,7,0,7,7,8,0.249513,0.258912,0,0.071429,0
26885,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
26886,,69,0,3,3,0,3,3,8,0.252854,0.262873,0,0.666667,0
26887,,87,0,1,1,0,1,1,1,1,1,0,0,0
26888,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
26891,,39,0,1,1,0,1,1,8,0.229011,0.236303,0,0,0
26892,,62,0,1,1,0,1,1,1,1,1,0,0,0
26893,,64,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
26894,,56,1,5,6,1,5,6,8,0.244449,0.253335,209.109196,0.3,0.00018
26898,,427,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
26899,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
26901,,127,0,1,1,0,1,1,8,0.237667,0.245207,0,0,0
26903,,74,2,3,5,2,3,5,9,0.211051,0.216787,18977.954587,0.5,0.000465
31662,,74,2,1,3,2,1,3,1,1,1,25976,0,0.000353
26904,,63,0,2,2,0,2,2,8,0.263278,0.274105,0,0.5,0
26908,,54,0,1,1,0,1,1,8,0.231378,0.23929,0,0,0
26911,,94,0,1,1,0,1,1,9,0.227396,0.235291,0,0,0
26912,,416,0,3,3,0,3,3,9,0.21278,0.219005,0,0.333333,0
26913,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
26914,,10,0,3,3,0,3,3,8,0.237664,0.246153,0,0.166667,0
35177,,10,1,0,1,1,0,1,0,0,0,0,0,0.000168
26915,,104,0,1,1,0,1,1,9,0.224867,0.231892,0,0,0
26918,,175,0,1,1,0,1,1,1,1,1,0,0,0
26921,,36,0,1,1,0,1,1,1,1,1,0,0,0
26925,,60,0,1,1,0,1,1,11,0.143375,0.145196,0,0,0
26926,,36,0,1,1,0,1,1,9,0.215703,0.221872,0,0,0
26928,,64,0,1,1,0,1,1,9,0.22138,0.227546,0,0,0
26929,,428,0,1,1,0,1,1,1,1,1,0,0,0
26930,,428,1,0,1,1,0,1,0,0,0,0,0,0.000168
26931,,429,0,1,1,0,1,1,1,1,1,0,0,0
26932,,429,1,0,1,1,0,1,0,0,0,0,0,0.000168
26933,,77,0,1,1,0,1,1,9,0.224787,0.232402,0,0,0
26934,,131,0,1,1,0,1,1,9,0.220134,0.226548,0,0,0
26936,,123,0,1,1,0,1,1,9,0.211863,0.218335,0,0,0
26940,,68,0,2,2,0,2,2,8,0.233066,0.241323,0,0,0
26941,,68,1,0,1,1,0,1,0,0,0,0,0,0.000168
26942,,10,0,2,2,0,2,2,9,0.210786,0.216706,0,1,0
26944,,69,0,1,1,0,1,1,8,0.232673,0.239583,0,0,0
26945,,10,0,1,1,0,1,1,9,0.226185,0.233312,0,0,0
26946,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
26948,,10,0,1,1,0,1,1,9,0.220464,0.227059,0,0,0
26949,,73,0,1,1,0,1,1,1,1,1,0,0,0
26950,,138,0,1,1,0,1,1,9,0.217618,0.223758,0,0,0
26956,,110,0,1,1,0,1,1,9,0.212379,0.218204,0,0,0
26957,,50,0,2,2,0,2,2,8,0.263447,0.274312,0,0.5,0
26958,,69,0,2,2,0,2,2,9,0.228683,0.236155,0,0,0
26960,,72,0,1,1,0,1,1,10,0.19248,0.197046,0,0,0
26961,,32,0,1,1,0,1,1,8,0.244161,0.253367,0,0,0
26962,,94,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
26963,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
26965,,106,0,1,1,0,1,1,1,1,1,0,0,0
26966,,39,0,1,1,0,1,1,8,0.229374,0.235958,0,0,0
26967,,1,0,2,2,0,2,2,8,0.249153,0.258898,0,1,0
26970,,70,0,1,1,0,1,1,8,0.235794,0.24331,0,0,0
26973,,121,0,1,1,0,1,1,8,0.236815,0.244762,0,0,0
26974,,70,0,1,1,0,1,1,9,0.214323,0.220605,0,0,0
26975,,430,0,1,1,0,1,1,1,1,1,0,0,0
26976,,430,1,0,1,1,0,1,0,0,0,0,0,0.000168
26980,,10,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
26982,,95,0,1,1,0,1,1,8,0.256649,0.267075,0,0,0
26983,,59,0,1,1,0,1,1,9,0.203513,0.208252,0,0,0
26984,,22,0,1,1,0,1,1,9,0.206134,0.211532,0,0,0
26986,,10,0,1,1,0,1,1,9,0.195086,0.199858,0,0,0
26989,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
26990,,93,0,1,1,0,1,1,9,0.219926,0.226711,0,0,0
26991,,72,0,1,1,0,1,1,9,0.205414,0.211419,0,0,0
26992,,5,0,3,3,0,3,3,9,0.226893,0.234044,0,0.166667,0
26993,,5,1,0,1,1,0,1,0,0,0,0,0,0.000168
26994,,71,0,1,1,0,1,1,9,0.190817,0.194878,0,0,0
33297,,259,1,13,14,1,13,14,8,0.250007,0.259691,52034.734317,0.214286,0.000192
35194,,259,1,1,2,1,1,2,9,0.198823,0.203386,0,0,0.000192
26996,,138,0,2,2,0,2,2,9,0.210975,0.216637,0,0,0
34612,,16,1,1,2,1,1,2,9,0.206233,0.211974,0,0.5,0.000217
27005,,111,0,1,1,0,1,1,9,0.196738,0.201165,0,0,0
27006,,116,0,1,1,0,1,1,1,1,1,0,0,0
27007,,116,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
27011,,19,0,1,1,0,1,1,9,0.194287,0.198672,0,0,0
27013,,123,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
27014,,89,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
27015,,44,0,1,1,0,1,1,9,0.200706,0.205789,0,0,0
27016,,56,0,2,2,0,2,2,9,0.202221,0.207064,0,0.5,0
27018,,97,1,1,2,1,1,2,9,0.213412,0.219402,18827,0,0.000168
27021,,82,0,1,1,0,1,1,9,0.205347,0.210863,0,0,0
27023,,89,0,1,1,0,1,1,9,0.21372,0.219832,0,0,0
27025,,39,0,1,1,0,1,1,8,0.229011,0.236303,0,0,0
27026,,73,0,1,1,0,1,1,9,0.194365,0.198293,0,0,0
27029,,136,0,1,1,0,1,1,9,0.220459,0.227318,0,0,0
27032,,78,0,1,1,0,1,1,9,0.238773,0.247361,0,0,0
27033,,64,0,2,2,0,2,2,9,0.226987,0.234193,0,0,0
27034,,9,0,1,1,0,1,1,10,0.173471,0.176828,0,0,0
27035,,104,0,1,1,0,1,1,9,0.209921,0.215455,0,0,0
27037,,27,0,1,1,0,1,1,9,0.222736,0.229684,0,0,0
27039,,126,0,1,1,0,1,1,9,0.209156,0.214457,0,0,0
27041,,93,0,2,2,0,2,2,9,0.19058,0.19452,0,0,0
27043,,1,0,2,2,0,2,2,8,0.231957,0.23892,0,1,0
27045,,38,0,2,2,0,2,2,8,0.236964,0.244447,0,0.5,0
27046,,1,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27047,,86,0,5,5,0,5,5,8,0.236082,0.24354,0,0.15,0
27321,,86,1,4,5,1,4,5,8,0.250552,0.259301,869.387993,0.05,0.000168
27049,,109,0,1,1,0,1,1,8,0.23893,0.247221,0,0,0
27051,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27052,,95,0,2,2,0,2,2,9,0.213577,0.219375,0,0.5,0
27053,,58,0,2,2,0,2,2,9,0.212888,0.21876,0,0,0
27056,,40,0,2,2,0,2,2,9,0.23317,0.241257,0,0,0
27058,,175,0,1,1,0,1,1,1,1,1,0,0,0
27061,,22,0,1,1,0,1,1,9,0.21491,0.22074,0,0,0
27063,,1,0,1,1,0,1,1,9,0.221195,0.227741,0,0,0
27064,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27065,,37,0,1,1,0,1,1,9,0.211442,0.217235,0,0,0
27066,,70,0,2,2,0,2,2,8,0.231452,0.238354,0,0,0
27067,,16,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
27068,,64,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
27069,,121,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
27071,,78,0,2,2,0,2,2,8,0.236749,0.244352,0,0,0
27072,,9,0,1,1,0,1,1,9,0.217628,0.224048,0,0,0
27073,,37,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
27074,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27077,,54,0,1,1,0,1,1,9,0.211677,0.21729,0,0,0
