Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
28358,,72,0,1,1,0,1,1,10,0.187177,0.19082,0,0,0
28363,,108,0,1,1,0,1,1,10,0.171767,0.174838,0,0,0
28364,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28365,,2,0,1,1,0,1,1,8,0.238528,0.246408,0,0,0
28366,,127,0,1,1,0,1,1,9,0.200413,0.20507,0,0,0
28367,,31,0,2,2,0,2,2,9,0.217853,0.224633,0,0.5,0
28612,,31,3,3,6,3,3,6,8,0.232997,0.241047,19461.446512,0.25,0.000509
28368,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
28369,,54,0,1,1,0,1,1,10,0.180059,0.183708,0,0,0
28371,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28374,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28376,,131,0,1,1,0,1,1,9,0.187557,0.191658,0,0,0
28377,,72,0,1,1,0,1,1,10,0.180536,0.183942,0,0,0
28380,,54,0,2,2,0,2,2,8,0.259783,0.27142,0,1,0
28383,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
28384,,109,0,1,1,0,1,1,9,0.186485,0.190771,0,0,0
28386,,23,0,1,1,0,1,1,10,0.178924,0.182484,0,0,0
28387,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28389,,123,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
28390,,72,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
34955,,2,1,0,1,1,0,1,0,0,0,0,0,0.000195
29197,,31,2,0,2,2,0,2,0,0,0,0,0,0.000359
28393,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28394,,9,0,1,1,0,1,1,9,0.213504,0.219764,0,0,0
28395,,131,0,1,1,0,1,1,8,0.227718,0.235112,0,0,0
28396,,25,0,2,2,0,2,2,9,0.224991,0.232234,0,0,0
28397,,98,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
28398,,62,0,2,2,0,2,2,9,0.222035,0.228991,0,1,0
28400,,184,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
28401,,18,0,1,1,0,1,1,13,0.112011,0.112926,0,0,0
28403,,18,0,1,1,0,1,1,13,0.112011,0.112926,0,0,0
28408,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28409,,64,0,1,1,0,1,1,8,0.230995,0.238519,0,0,0
28410,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
28411,,102,0,2,2,0,2,2,9,0.220464,0.227136,0,0,0
28415,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
29341,,31,1,1,2,1,1,2,9,0.217833,0.224571,0,1,0.000229
28419,,78,0,1,1,0,1,1,8,0.23674,0.244313,0,0,0
28420,,91,0,1,1,0,1,1,8,0.230339,0.23724,0,0,0
28421,,31,0,2,2,0,2,2,9,0.217846,0.224618,0,0,0
28422,,31,1,0,1,1,0,1,0,0,0,0,0,0.000168
28425,,106,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
28426,,31,0,3,3,0,3,3,8,0.23433,0.242566,0,0.333333,0
28505,,70,2,0,2,2,0,2,0,0,0,0,0,0.000377
28430,,123,0,1,1,0,1,1,9,0.185667,0.189849,0,0,0
28432,,31,1,4,5,1,4,5,8,0.233887,0.242074,14.558176,0.45,0.000196
28434,,31,0,1,1,0,1,1,10,0.17888,0.18255,0,0,0
28435,,31,1,1,2,1,1,2,9,0.217837,0.224577,18827,0,0.000168
28437,,104,0,1,1,0,1,1,8,0.229743,0.236549,0,0,0
28439,,14,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
28440,,138,0,2,2,0,2,2,9,0.227245,0.234054,0,0.5,0
28441,,462,0,1,1,0,1,1,1,1,1,0,0,0
28442,,462,1,0,1,1,0,1,0,0,0,0,0,0.000168
28443,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
28445,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28447,,88,0,3,3,0,3,3,8,0.244411,0.253748,0,1,0
28449,,19,0,1,1,0,1,1,9,0.186297,0.190348,0,0,0
28451,,126,0,1,1,0,1,1,9,0.22624,0.233068,0,0,0
28452,,85,0,1,1,0,1,1,8,0.234155,0.242097,0,0,0
28453,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28457,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28458,,25,0,1,1,0,1,1,8,0.250023,0.260333,0,0,0
28459,,463,0,1,1,0,1,1,1,1,1,0,0,0
28460,,463,1,0,1,1,0,1,0,0,0,0,0,0.000168
28461,,31,0,1,1,0,1,1,9,0.189338,0.193526,0,0,0
28462,,86,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
28463,,5,0,1,1,0,1,1,1,1,1,0,0,0
28466,,120,0,6,6,0,6,6,8,0.2632,0.274057,0,0.066667,0
28467,,120,1,0,1,1,0,1,0,0,0,0,0,0.000168
28468,,53,0,2,2,0,2,2,8,0.267966,0.279519,0,1,0
28469,,16,0,1,1,0,1,1,9,0.206235,0.211976,0,0,0
28470,,64,0,2,2,0,2,2,8,0.248482,0.258142,0,0,0
28473,,94,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
28474,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28476,,59,1,0,1,1,0,1,0,0,0,0,0,0.000173
28477,,31,0,1,1,0,1,1,10,0.178877,0.182546,0,0,0
28478,,22,0,1,1,0,1,1,8,0.232406,0.239626,0,0,0
28480,,94,0,1,1,0,1,1,10,0.171804,0.174842,0,0,0
28484,,109,0,1,1,0,1,1,9,0.219616,0.22591,0,0,0
28488,,57,0,1,1,0,1,1,1,1,1,0,0,0
28489,,57,0,1,1,0,1,1,1,1,1,0,0,0
28490,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28493,,57,0,1,1,0,1,1,1,1,1,0,0,0
28494,,57,0,1,1,0,1,1,1,1,1,0,0,0
28498,,1,0,1,1,0,1,1,9,0.22031,0.227442,0,0,0
28499,,31,0,1,1,0,1,1,9,0.18897,0.193135,0,0,0
28500,,31,1,2,3,1,2,3,8,0.232987,0.241006,18827,0.333333,0.000168
28501,,113,0,1,1,0,1,1,9,0.214673,0.220515,0,0,0
28502,,72,0,1,1,0,1,1,10,0.19248,0.197046,0,0,0
28503,,31,0,3,3,0,3,3,8,0.233007,0.241075,0,1,0
28504,,70,0,1,1,0,1,1,1,1,1,0,0,0
28506,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28507,,73,0,1,1,0,1,1,8,0.241251,0.248887,0,0,0
28508,,559,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
28509,,559,1,1,2,1,1,2,2,0.666667,0.75,2,0,0.000168
28510,,93,0,1,1,0,1,1,8,0.225838,0.233103,0,0,0
28511,,63,0,1,1,0,1,1,8,0.231489,0.238755,0,0,0
28512,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28514,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28515,,31,1,1,2,1,1,2,9,0.217833,0.224571,0,1,0.000188
28517,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28518,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28521,,47,0,1,1,0,1,1,8,0.233542,0.241585,0,0,0
28522,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28523,,27,0,1,1,0,1,1,9,0.211285,0.217062,0,0,0
28524,,69,0,2,2,0,2,2,8,0.235202,0.243265,0,0,0
28525,,67,0,3,3,0,3,3,8,0.250229,0.259591,0,0.5,0
28526,,11,0,1,1,0,1,1,8,0.248433,0.25796,0,0,0
28528,,18,0,1,1,0,1,1,9,0.204877,0.209719,0,0,0
28532,,94,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
28534,,48,1,0,1,1,0,1,0,0,0,0,0,0.000327
28536,,44,0,1,1,0,1,1,10,0.165978,0.168732,0,0,0
28537,,70,0,1,1,0,1,1,10,0.175604,0.178854,0,0,0
28539,,10,0,1,1,0,1,1,10,0.175906,0.179352,0,0,0
28540,,31,0,2,2,0,2,2,9,0.217846,0.224618,0,0,0
28541,,31,1,0,1,1,0,1,0,0,0,0,0,0.000168
29085,,95,1,2,3,1,2,3,9,0.227631,0.235098,0.5,0.166667,0.000189
29981,,95,1,0,1,1,0,1,0,0,0,0,0,0.000189
28768,,31,1,1,2,1,1,2,9,0.217837,0.224577,0,0.5,0.000173
28546,,79,0,2,2,0,2,2,8,0.244462,0.252862,0,0,0
28547,,79,1,0,1,1,0,1,0,0,0,0,0,0.000168
28548,,16,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
28551,,31,0,3,3,0,3,3,9,0.219603,0.226417,0,0.5,0
28553,,35,0,1,1,0,1,1,10,0.17851,0.181848,0,0,0
28554,,35,1,1,2,1,1,2,9,0.217289,0.223359,18827,0,0.000168
28561,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28562,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28565,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28566,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28567,,31,0,1,1,0,1,1,9,0.198121,0.202884,0,0,0
28568,,31,0,2,2,0,2,2,9,0.217842,0.224612,0,1,0
28569,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28570,,126,0,2,2,0,2,2,9,0.217314,0.223797,0,0,0
28571,,464,0,1,1,0,1,1,1,1,1,0,0,0
28572,,464,1,0,1,1,0,1,0,0,0,0,0,0.000168
28574,,83,0,1,1,0,1,1,8,0.216596,0.222828,0,0,0
28577,,3,0,2,2,0,2,2,8,0.253603,0.263587,0,0,0
28578,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
28579,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
28581,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
28582,,59,0,1,1,0,1,1,9,0.236556,0.244293,0,0,0
28583,,10,0,2,2,0,2,2,9,0.218543,0.224827,0,0,0
28584,,91,0,1,1,0,1,1,1,1,1,0,0,0
29745,,47,1,0,1,1,0,1,0,0,0,0,0,0.00029
30173,,47,1,2,3,1,2,3,9,0.229255,0.237078,0,0.5,0.00029
30443,,47,1,2,3,1,2,3,8,0.250156,0.259441,0,0.333333,0.00029
30783,,47,1,2,3,1,2,3,8,0.27448,0.287398,65.1603,0.666667,0.00029
28586,,93,0,1,1,0,1,1,9,0.250609,0.260973,0,0,0
28587,,95,0,1,1,0,1,1,9,0.223878,0.230235,0,0,0
28588,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
28589,,138,0,1,1,0,1,1,9,0.210546,0.215947,0,0,0
28590,,126,0,1,1,0,1,1,10,0.177132,0.180657,0,0,0
28591,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
28592,,31,1,1,2,1,1,2,9,0.217837,0.224577,18827,0,0.000168
28594,,6,0,6,6,0,6,6,8,0.252264,0.262541,0,0.266667,0
28595,,72,0,1,1,0,1,1,9,0.221044,0.227377,0,0,0
28597,,31,0,2,2,0,2,2,8,0.229173,0.236751,0,1,0
28602,,31,0,1,1,0,1,1,9,0.188983,0.193166,0,0,0
28603,,31,1,3,4,1,3,4,8,0.233007,0.241075,18827,0.5,0.000168
28604,,32,0,2,2,0,2,2,8,0.249553,0.259513,0,0,0
35744,,37,1,0,1,1,0,1,0,0,0,0,0,0.00022
32931,,6,1,1,2,1,1,2,9,0.200894,0.20588,0,0,0.000187
28609,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28611,,31,0,1,1,0,1,1,9,0.188976,0.193151,0,0,0
28659,,31,1,4,5,1,4,5,8,0.233,0.241073,1,0.583333,0.000182
28613,,3,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
28615,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
28616,,115,0,1,1,0,1,1,10,0.186181,0.189967,0,0,0
28617,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28618,,16,0,3,3,0,3,3,8,0.238178,0.247538,0,1,0
28620,,108,0,1,1,0,1,1,10,0.178185,0.181688,0,0,0
28621,,50,0,1,1,0,1,1,8,0.242744,0.250975,0,0,0
28622,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28625,,31,0,3,3,0,3,3,8,0.233007,0.241075,0,1,0
28631,,22,0,1,1,0,1,1,9,0.22825,0.235531,0,0,0
28633,,31,0,3,3,0,3,3,8,0.232993,0.241042,0,1,0
28636,,74,0,1,1,0,1,1,9,0.193252,0.197354,0,0,0
31766,,18,6,7,13,6,7,13,8,0.2486,0.257501,120738.712417,0.030303,0.001026
28638,,94,0,1,1,0,1,1,9,0.22146,0.227964,0,0,0
28639,,89,0,1,1,0,1,1,9,0.19176,0.195692,0,0,0
28640,,86,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
28642,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28643,,138,0,1,1,0,1,1,9,0.227374,0.234422,0,0,0
28646,,54,0,1,1,0,1,1,9,0.212622,0.218545,0,0,0
28648,,465,0,1,1,0,1,1,1,1,1,0,0,0
28649,,465,1,0,1,1,0,1,0,0,0,0,0,0.000168
28650,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28651,,56,0,1,1,0,1,1,9,0.219883,0.226442,0,0,0
29288,,88,1,1,2,1,1,2,10,0.188134,0.192425,0,0,0.0002
28653,,2,0,2,2,0,2,2,9,0.228636,0.236987,0,0,0
28655,,85,0,2,2,0,2,2,8,0.23419,0.242213,0,1,0
28657,,97,0,1,1,0,1,1,9,0.227687,0.23488,0,0,0
28658,,36,0,1,1,0,1,1,9,0.225039,0.232567,0,0,0
28664,,57,0,1,1,0,1,1,10,0.182275,0.18619,0,0,0
28665,,38,1,2,3,1,2,3,8,0.239694,0.2473,48.303207,0.5,0.000168
28667,,22,0,1,1,0,1,1,9,0.216318,0.222799,0,0,0
28668,,466,0,1,1,0,1,1,1,1,1,0,0,0
28669,,466,1,0,1,1,0,1,0,0,0,0,0,0.000168
28670,,55,0,1,1,0,1,1,9,0.217144,0.223521,0,0,0
28673,,39,0,1,1,0,1,1,9,0.200004,0.20511,0,0,0
28674,,91,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
28676,,40,0,1,1,0,1,1,8,0.242388,0.250662,0,0,0
28677,,68,0,2,2,0,2,2,8,0.23785,0.246688,0,0,0
28678,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
28679,,31,0,4,4,0,4,4,8,0.233017,0.241116,0,0.5,0
29206,,31,1,0,1,1,0,1,0,0,0,0,0,0.000168
28684,,31,0,2,2,0,2,2,9,0.217842,0.224612,0,1,0
28685,,69,0,1,1,0,1,1,9,0.197416,0.201715,0,0,0
28686,,69,0,1,1,0,1,1,9,0.197416,0.201715,0,0,0
28687,,467,0,1,1,0,1,1,1,1,1,0,0,0
28688,,467,1,0,1,1,0,1,0,0,0,0,0,0.000168
28689,,372,0,1,1,0,1,1,1,1,1,0,0,0
28692,,74,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
28696,,22,0,1,1,0,1,1,9,0.216318,0.222799,0,0,0
28698,,19,1,2,3,1,2,3,10,0.168074,0.170946,18825,0,0.000213
28700,,59,0,1,1,0,1,1,9,0.221359,0.227716,0,0,0
28701,,138,0,1,1,0,1,1,10,0.177709,0.181183,0,0,0
28702,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28705,,69,0,1,1,0,1,1,8,0.248791,0.258416,0,0,0
28706,,35,0,1,1,0,1,1,9,0.222352,0.229209,0,0,0
28707,,116,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
28708,,63,0,1,1,0,1,1,9,0.221489,0.228136,0,0,0
28709,,58,0,1,1,0,1,1,9,0.222124,0.228778,0,0,0
28711,,83,0,1,1,0,1,1,2,0.545455,0.583333,0,0,0
28712,,116,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
28714,,63,0,1,1,0,1,1,8,0.270888,0.28334,0,0,0
28717,,54,0,3,3,0,3,3,8,0.237029,0.245894,0,1,0
28722,,19,0,1,1,0,1,1,9,0.187182,0.191488,0,0,0
28725,,91,0,2,2,0,2,2,9,0.228919,0.237124,0,0,0
28726,,31,1,2,3,1,2,3,9,0.217841,0.224611,56475,0,0.000188
28727,,56,0,1,1,0,1,1,9,0.206242,0.211786,0,0,0
28729,,95,0,3,3,0,3,3,8,0.231503,0.238831,0,0,0
28731,,107,0,1,1,0,1,1,8,0.226417,0.233209,0,0,0
28732,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28733,,9,0,1,1,0,1,1,9,0.212494,0.218198,0,0,0
28734,,1,0,2,2,0,2,2,9,0.220323,0.227504,0,1,0
28735,,94,0,2,2,0,2,2,9,0.21185,0.217525,0,0.5,0
28737,,64,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
28739,,74,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
28740,,28,0,1,1,0,1,1,9,0.219278,0.22586,0,0,0
28742,,91,0,1,1,0,1,1,8,0.223971,0.231195,0,0,0
28743,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28744,,115,1,2,3,1,2,3,9,0.187559,0.1917,0,1,0.000188
28745,,31,0,2,2,0,2,2,9,0.219582,0.226357,0,1,0
28751,,88,0,1,1,0,1,1,8,0.222226,0.228739,0,0,0
28752,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28753,,416,0,1,1,0,1,1,9,0.19352,0.197987,0,0,0
28754,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
28757,,0,0,2,2,0,2,2,9,0.222168,0.228583,0,0,0
28758,,91,0,3,3,0,3,3,9,0.236243,0.244697,0,0.333333,0
28761,,104,0,1,1,0,1,1,10,0.177017,0.180511,0,0,0
28767,,127,0,1,1,0,1,1,8,0.227522,0.234121,0,0,0
28769,,24,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
28770,,88,0,1,1,0,1,1,8,0.222226,0.228739,0,0,0
28771,,87,0,1,1,0,1,1,1,1,1,0,0,0
28772,,93,0,1,1,0,1,1,9,0.188084,0.192171,0,0,0
28774,,69,0,1,1,0,1,1,8,0.247779,0.256716,0,0,0
28775,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
28776,,127,0,1,1,0,1,1,10,0.166718,0.169204,0,0,0
28779,,10,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
28780,,18,0,2,2,0,2,2,11,0.141629,0.143833,0,0.5,0
28781,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
28782,,31,0,2,2,0,2,2,9,0.221434,0.228483,0,0.5,0
28783,,31,0,1,1,0,1,1,9,0.198121,0.202884,0,0,0
28784,,113,0,1,1,0,1,1,9,0.230698,0.238054,0,0,0
28786,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28787,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28791,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
28792,,9,0,3,3,0,3,3,8,0.241582,0.24992,0,0.5,0
28793,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28836,,37,1,0,1,1,0,1,0,0,0,0,0,0.000336
29010,,37,1,1,2,1,1,2,10,0.172673,0.17574,1,0,0.000196
29012,,37,1,0,1,1,0,1,0,0,0,0,0,0.000196
28801,,118,0,1,1,0,1,1,10,0.182953,0.186517,0,0,0
28804,,37,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
28805,,21,0,2,2,0,2,2,9,0.234452,0.242361,0,0,0
29161,,93,1,0,1,1,0,1,0,0,0,0,0,0.000173
28808,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28811,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28813,,56,0,2,2,0,2,2,8,0.239213,0.247395,0,1,0
28814,,10,0,3,3,0,3,3,8,0.23828,0.246724,0,0.166667,0
28815,,468,1,1,2,1,1,2,1,1,1,0,0,0.000173
28816,,468,1,1,2,1,1,2,1,1,1,0,0,0.000173
28818,,6,0,2,2,0,2,2,8,0.25215,0.262311,0,1,0
28821,,69,0,1,1,0,1,1,9,0.223774,0.230664,0,0,0
28822,,28,0,1,1,0,1,1,1,1,1,0,0,0
28824,,31,0,3,3,0,3,3,8,0.233007,0.241075,0,1,0
28827,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28828,,37,0,1,1,0,1,1,8,0.242713,0.250553,0,0,0
28829,,91,0,1,1,0,1,1,9,0.213686,0.219908,0,0,0
28830,,26,0,1,1,0,1,1,9,0.215121,0.221624,0,0,0
28831,,120,0,1,1,0,1,1,9,0.199568,0.204458,0,0,0
28832,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28833,,67,0,1,1,0,1,1,8,0.242301,0.250615,0,0,0
28835,,42,0,1,1,0,1,1,9,0.197292,0.201776,0,0,0
28837,,68,0,2,2,0,2,2,9,0.235202,0.24437,0,1,0
28839,,20,0,1,1,0,1,1,8,0.225592,0.232946,0,0,0
28840,,99,0,20,20,0,20,20,8,0.287063,0.302261,0,0.273684,0
28841,,469,0,1,1,0,1,1,1,1,1,0,0,0
28842,,469,1,0,1,1,0,1,0,0,0,0,0,0.000168
32876,,91,1,0,1,1,0,1,0,0,0,0,0,0.000186
28847,,1,0,1,1,0,1,1,9,0.227036,0.233745,0,0,0
28848,,120,0,1,1,0,1,1,11,0.147746,0.149774,0,0,0
28850,,31,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
28852,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
28856,,93,0,1,1,0,1,1,8,0.237074,0.24426,0,0,0
28857,,4,0,1,1,0,1,1,1,1,1,0,0,0
28859,,80,0,2,2,0,2,2,8,0.265289,0.276623,0,1,0
28860,,88,0,2,2,0,2,2,8,0.244783,0.253221,0,1,0
28861,,70,0,1,1,0,1,1,9,0.224481,0.231705,0,0,0
28862,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
28863,,89,0,2,2,0,2,2,9,0.211818,0.217938,0,0,0
28865,,31,0,3,3,0,3,3,8,0.229182,0.236792,0,0.166667,0
33772,,31,1,0,1,1,0,1,0,0,0,0,0,0.000168
28866,,3,0,1,1,0,1,1,9,0.210558,0.216301,0,0,0
28868,,5,0,2,2,0,2,2,8,0.262976,0.273811,0,1,0
30778,,18,1,0,1,1,0,1,0,0,0,0,0,0.000179
28871,,4,0,2,2,0,2,2,10,0.17457,0.178013,0,0,0
28872,,4,0,1,1,0,1,1,1,1,1,0,0,0
28873,,35,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
28878,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28879,,64,0,1,1,0,1,1,9,0.224975,0.231937,0,0,0
28880,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28881,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
29047,,1,1,0,1,1,0,1,0,0,0,0,0,0.00021
29886,,1,1,0,1,1,0,1,0,0,0,0,0,0.00021
32065,,1,1,0,1,1,0,1,0,0,0,0,0,0.00021
28883,,78,0,2,2,0,2,2,8,0.224631,0.23187,0,1,0
28885,,21,0,1,1,0,1,1,1,1,1,0,0,0
28886,,35,0,3,3,0,3,3,8,0.244821,0.253135,0,0.5,0
28887,,67,0,1,1,0,1,1,8,0.242301,0.250615,0,0,0
28889,,470,0,1,1,0,1,1,1,1,1,0,0,0
28890,,470,1,0,1,1,0,1,0,0,0,0,0,0.000168
28891,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
28892,,1,0,1,1,0,1,1,9,0.22031,0.227442,0,0,0
28895,,80,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
28898,,26,0,1,1,0,1,1,9,0.207241,0.212972,0,0,0
28899,,38,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
28901,,42,0,1,1,0,1,1,9,0.208648,0.213885,0,0,0
28902,,113,0,1,1,0,1,1,10,0.200283,0.205389,0,0,0
28903,,91,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
28905,,432,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
28907,,31,0,1,1,0,1,1,9,0.198121,0.202884,0,0,0
28908,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28909,,138,0,2,2,0,2,2,8,0.257823,0.269033,0,0,0
28911,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28913,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28914,,36,0,1,1,0,1,1,10,0.17711,0.180507,0,0,0
28915,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28916,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28918,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28920,,45,0,1,1,0,1,1,9,0.228455,0.235531,0,0,0
28921,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28922,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
28923,,123,0,1,1,0,1,1,9,0.224337,0.231339,0,0,0
28925,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28926,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
28927,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
28928,,471,0,1,1,0,1,1,1,1,1,0,0,0
28929,,471,1,0,1,1,0,1,0,0,0,0,0,0.000168
28931,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28932,,89,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
28933,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
28934,,31,1,3,4,1,3,4,9,0.219588,0.226393,18827,0.333333,0.000168
28935,,10,0,1,1,0,1,1,9,0.213441,0.219648,0,0,0
28941,,31,0,1,1,0,1,1,10,0.17888,0.18255,0,0,0
28945,,2,0,1,1,0,1,1,9,0.23666,0.245195,0,0,0
28947,,90,0,1,1,0,1,1,9,0.211254,0.216887,0,0,0
28948,,10,0,2,2,0,2,2,9,0.222355,0.229475,0,0.5,0
28949,,1,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
28950,,37,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
28952,,31,0,3,3,0,3,3,8,0.233007,0.241075,0,1,0
28954,,64,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
28958,,50,0,2,2,0,2,2,9,0.233925,0.242459,0,1,0
28960,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
28961,,97,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
28963,,31,0,1,1,0,1,1,10,0.180059,0.183735,0,0,0
28966,,47,0,5,5,0,5,5,9,0.218453,0.225048,0,0.5,0
30810,,47,1,1,2,1,1,2,8,0.247395,0.256736,2078.558023,0,0.000168
28968,,12,0,3,3,0,3,3,9,0.21531,0.221643,0,0,0
28974,,12,1,0,1,1,0,1,0,0,0,0,0,0.000168
28969,,64,0,1,1,0,1,1,10,0.191668,0.195869,0,0,0
33372,,138,1,0,1,1,0,1,0,0,0,0,0,0.000175
35770,,138,1,0,1,1,0,1,0,0,0,0,0,0.000178
28976,,38,0,3,3,0,3,3,8,0.237093,0.244629,0,0.5,0
30992,,78,1,1,2,1,1,2,9,0.191424,0.19536,0,0.5,0.000263
28978,,71,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
