Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
33383,,106,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
33384,,259,0,1,1,0,1,1,9,0.197675,0.202403,0,0,0
33386,,93,0,2,2,0,2,2,9,0.213253,0.219522,0,0,0
33387,,108,0,1,1,0,1,1,9,0.215743,0.222004,0,0,0
33389,,33,0,1,1,0,1,1,8,0.252153,0.261614,0,0,0
33391,,54,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
33393,,10,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
33394,,42,0,4,4,0,4,4,8,0.240718,0.249165,0,0,0
33396,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33397,,3,0,1,1,0,1,1,9,0.197371,0.201683,0,0,0
33398,,86,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
33400,,276,0,1,1,0,1,1,1,1,1,0,0,0
33402,,69,0,5,5,0,5,5,8,0.249745,0.259318,0,0.1,0
33405,,138,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
33408,,66,0,1,1,0,1,1,9,0.194289,0.198359,0,0,0
33413,,91,0,3,3,0,3,3,8,0.256635,0.266794,0,0.166667,0
33414,,72,0,1,1,0,1,1,9,0.212696,0.2189,0,0,0
33416,,69,0,1,1,0,1,1,8,0.248791,0.258416,0,0,0
33417,,113,0,1,1,0,1,1,9,0.215577,0.221749,0,0,0
33420,,112,0,1,1,0,1,1,8,0.226147,0.233528,0,0,0
33421,,31,0,1,1,0,1,1,10,0.178886,0.182567,0,0,0
33423,,91,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
33424,,138,0,1,1,0,1,1,10,0.162637,0.165121,0,0,0
33425,,138,0,1,1,0,1,1,10,0.162637,0.165121,0,0,0
33426,,67,0,8,8,0,8,8,8,0.259464,0.270291,0,0.125,0
33428,,229,0,1,1,0,1,1,10,0.178452,0.182062,0,0,0
33429,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33432,,20,0,1,1,0,1,1,9,0.200249,0.205725,0,0,0
33433,,63,0,1,1,0,1,1,9,0.216871,0.222917,0,0,0
33434,,68,0,1,1,0,1,1,10,0.175363,0.178603,0,0,0
33439,,59,0,2,2,0,2,2,9,0.224278,0.231264,0,0,0
33440,,1,0,1,1,0,1,1,9,0.206488,0.211947,0,0,0
33442,,123,0,2,2,0,2,2,8,0.2453,0.255044,0,1,0
33443,,47,0,3,3,0,3,3,8,0.233723,0.240872,0,0.333333,0
33444,,47,1,0,1,1,0,1,0,0,0,0,0,0.000168
33445,,83,0,1,1,0,1,1,2,0.545455,0.583333,0,0,0
33447,,35,0,1,1,0,1,1,9,0.20815,0.213325,0,0,0
33451,,559,0,1,1,0,1,1,3,0.5,0.611111,0,0,0
33452,,560,0,1,1,0,1,1,1,1,1,0,0,0
33453,,560,1,0,1,1,0,1,0,0,0,0,0,0.000168
33455,,10,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
33458,,47,0,1,1,0,1,1,9,0.239963,0.248532,0,0,0
33459,,32,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
33460,,10,0,1,1,0,1,1,9,0.230483,0.238015,0,0,0
33462,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
33464,,20,0,1,1,0,1,1,9,0.194169,0.198907,0,0,0
33465,,43,0,1,1,0,1,1,9,0.212104,0.218034,0,0,0
33466,,80,0,1,1,0,1,1,9,0.211011,0.216637,0,0,0
33469,,123,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
33473,,91,0,1,1,0,1,1,9,0.209781,0.215335,0,0,0
33475,,37,0,2,2,0,2,2,8,0.257721,0.267986,0,0.5,0
33479,,99,0,50,50,0,50,50,8,0.298028,0.313668,0,0.068571,0
33480,,99,1,0,1,1,0,1,0,0,0,0,0,0.000168
33481,,99,1,0,1,1,0,1,0,0,0,0,0,0.000168
33482,,39,0,6,6,0,6,6,9,0.224464,0.231743,0,0.166667,0
33973,,39,1,0,1,1,0,1,0,0,0,0,0,0.000168
33485,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
33486,,7,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
33492,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
33493,,10,0,1,1,0,1,1,11,0.145633,0.147634,0,0,0
33495,,56,0,1,1,0,1,1,9,0.229337,0.237191,0,0,0
33496,,94,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
33497,,561,0,1,1,0,1,1,1,1,1,0,0,0
33498,,561,1,0,1,1,0,1,0,0,0,0,0,0.000168
33501,,115,0,1,1,0,1,1,10,0.182973,0.186681,0,0,0
33502,,110,0,1,1,0,1,1,10,0.184711,0.188557,0,0,0
33504,,68,0,2,2,0,2,2,9,0.23087,0.238562,0,0.5,0
33505,,64,0,1,1,0,1,1,8,0.23956,0.24711,0,0,0
33507,,54,0,2,2,0,2,2,9,0.215567,0.221926,0,0.5,0
33508,,114,0,1,1,0,1,1,8,0.271138,0.283493,0,0,0
33510,,62,0,1,1,0,1,1,9,0.193636,0.197971,0,0,0
33511,,59,0,1,1,0,1,1,8,0.243999,0.252847,0,0,0
33512,,47,0,1,1,0,1,1,9,0.199422,0.203936,0,0,0
33513,,18,0,1,1,0,1,1,1,1,1,0,0,0
33515,,131,0,1,1,0,1,1,8,0.242301,0.250673,0,0,0
33517,,28,0,1,1,0,1,1,9,0.219278,0.22586,0,0,0
33519,,127,0,1,1,0,1,1,1,1,1,0,0,0
33520,,0,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
33522,,18,0,1,1,0,1,1,1,1,1,0,0,0
33523,,138,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
33525,,37,0,3,3,0,3,3,8,0.26083,0.27175,0,0.5,0
33528,,19,0,1,1,0,1,1,8,0.232191,0.239323,0,0,0
33529,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
33530,,276,0,1,1,0,1,1,8,0.217397,0.223349,0,0,0
33531,,64,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
33532,,5,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
33533,,43,0,1,1,0,1,1,9,0.218282,0.224678,0,0,0
33535,,123,0,1,1,0,1,1,8,0.247792,0.25846,0,0,0
33537,,37,0,1,1,0,1,1,9,0.213481,0.219174,0,0,0
33538,,22,0,1,1,0,1,1,10,0.178887,0.182524,0,0,0
33540,,54,0,1,1,0,1,1,10,0.174292,0.177627,0,0,0
33541,,72,0,1,1,0,1,1,9,0.217908,0.22531,0,0,0
33546,,41,0,1,1,0,1,1,10,0.176408,0.179844,0,0,0
33547,,95,0,1,1,0,1,1,9,0.235473,0.242933,0,0,0
33548,,56,0,1,1,0,1,1,1,1,1,0,0,0
33549,,88,0,1,1,0,1,1,9,0.219952,0.2264,0,0,0
33550,,98,0,1,1,0,1,1,9,0.205672,0.210922,0,0,0
33551,,86,0,1,1,0,1,1,1,1,1,0,0,0
33552,,39,0,1,1,0,1,1,1,1,1,0,0,0
33553,,25,1,2,3,1,2,3,9,0.215625,0.221633,0,1,0.000639
33554,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33558,,89,0,1,1,0,1,1,9,0.196863,0.201279,0,0,0
33559,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33563,,77,0,1,1,0,1,1,9,0.210874,0.217038,0,0,0
33564,,93,0,1,1,0,1,1,9,0.218761,0.22523,0,0,0
33567,,562,0,1,1,0,1,1,1,1,1,0,0,0
33568,,562,1,0,1,1,0,1,0,0,0,0,0,0.000168
33569,,88,0,1,1,0,1,1,9,0.214866,0.221492,0,0,0
33570,,72,0,1,1,0,1,1,9,0.224856,0.232784,0,0,0
33571,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
33573,,54,0,4,4,0,4,4,8,0.236532,0.245228,0,0.833333,0
33574,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35441,,72,1,0,1,1,0,1,0,0,0,0,0,0.000181
33578,,37,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
33579,,93,0,1,1,0,1,1,9,0.207822,0.213226,0,0,0
33581,,123,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
33586,,126,0,1,1,0,1,1,9,0.220826,0.22761,0,0,0
33590,,40,0,2,2,0,2,2,8,0.239563,0.247921,0,0,0
33591,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33592,,18,0,3,3,0,3,3,10,0.1649,0.168085,0,0.666667,0
33593,,37,0,2,2,0,2,2,9,0.224339,0.231508,0,1,0
33594,,85,0,1,1,0,1,1,1,1,1,0,0,0
33596,,82,0,1,1,0,1,1,9,0.205347,0.210863,0,0,0
34224,,37,1,1,2,1,1,2,1,1,1,25976,0,0.000379
33598,,93,0,1,1,0,1,1,10,0.181675,0.185336,0,0,0
33603,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33604,,138,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
33606,,70,0,1,1,0,1,1,9,0.228104,0.235296,0,0,0
33608,,90,0,2,2,0,2,2,9,0.225779,0.232805,0,0,0
33667,,37,1,0,1,1,0,1,0,0,0,0,0,0.00026
33610,,73,0,1,1,0,1,1,1,1,1,0,0,0
33612,,117,0,1,1,0,1,1,9,0.221836,0.22815,0,0,0
33615,,9,0,1,1,0,1,1,8,0.236535,0.24595,0,0,0
33616,,12,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
33617,,85,0,1,1,0,1,1,1,1,1,0,0,0
33619,,115,0,1,1,0,1,1,9,0.222815,0.230116,0,0,0
33621,,10,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
33622,,563,0,1,1,0,1,1,1,1,1,0,0,0
33623,,563,1,0,1,1,0,1,0,0,0,0,0,0.000168
33624,,17,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
33625,,115,0,1,1,0,1,1,9,0.211236,0.21683,0,0,0
33627,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
33628,,72,0,1,1,0,1,1,9,0.226657,0.233753,0,0,0
33632,,38,0,2,2,0,2,2,8,0.257548,0.268715,0,1,0
33633,,89,0,1,1,0,1,1,8,0.235105,0.243285,0,0,0
33635,,72,0,3,3,0,3,3,11,0.152951,0.155115,0,1,0
33636,,72,0,3,3,0,3,3,11,0.152951,0.155115,0,1,0
33638,,33,0,1,1,0,1,1,8,0.252153,0.261614,0,0,0
33641,,22,0,1,1,0,1,1,9,0.216146,0.222184,0,0,0
33643,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33644,,18,0,3,3,0,3,3,9,0.199202,0.204302,0,0.333333,0
35460,,18,1,0,1,1,0,1,0,0,0,0,0,0.000168
33645,,35,1,1,2,1,1,2,9,0.222661,0.228772,39.759809,0,0.000639
33646,,71,0,1,1,0,1,1,9,0.189968,0.194389,0,0,0
33647,,54,0,1,1,0,1,1,9,0.214045,0.219989,0,0,0
33650,,138,0,1,1,0,1,1,9,0.193465,0.197512,0,0,0
33651,,138,0,1,1,0,1,1,9,0.192495,0.19832,0,0,0
33652,,63,0,1,1,0,1,1,8,0.231489,0.238755,0,0,0
33653,,83,0,1,1,0,1,1,8,0.216596,0.222828,0,0,0
33656,,97,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
33657,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33658,,564,0,1,1,0,1,1,1,1,1,0,0,0
33659,,564,1,0,1,1,0,1,0,0,0,0,0,0.000168
33661,,50,0,1,1,0,1,1,9,0.212547,0.218255,0,0,0
33662,,20,0,1,1,0,1,1,9,0.196102,0.200893,0,0,0
33663,,94,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
33665,,36,0,1,1,0,1,1,9,0.205257,0.210582,0,0,0
33670,,37,0,1,1,0,1,1,9,0.204906,0.209904,0,0,0
33673,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
33674,,138,0,2,2,0,2,2,9,0.222266,0.229577,0,0.5,0
33675,,36,0,1,1,0,1,1,10,0.183703,0.187709,0,0,0
33677,,54,0,2,2,0,2,2,8,0.234959,0.243213,0,1,0
33678,,31,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
33679,,38,0,3,3,0,3,3,8,0.26358,0.274572,0,0.666667,0
33681,,59,0,1,1,0,1,1,9,0.218297,0.224718,0,0,0
33683,,102,0,1,1,0,1,1,9,0.198884,0.203512,0,0,0
33687,,48,0,1,1,0,1,1,9,0.171887,0.17496,0,0,0
33688,,37,0,2,2,0,2,2,9,0.226351,0.233192,0,0.5,0
33689,,259,0,1,1,0,1,1,9,0.209401,0.215118,0,0,0
33690,,51,0,1,1,0,1,1,10,0.194816,0.199579,0,0,0
33691,,565,0,1,1,0,1,1,1,1,1,0,0,0
33692,,565,1,0,1,1,0,1,0,0,0,0,0,0.000168
33693,,104,0,2,2,0,2,2,9,0.231697,0.239325,0,0.5,0
33694,,9,0,1,1,0,1,1,9,0.196354,0.201057,0,0,0
33696,,93,0,1,1,0,1,1,9,0.216278,0.22219,0,0,0
33697,,84,0,1,1,0,1,1,8,0.255022,0.264509,0,0,0
33699,,9,0,1,1,0,1,1,9,0.232956,0.241234,0,0,0
33703,,108,0,4,4,0,4,4,9,0.196773,0.200953,0,0,0
33704,,108,1,0,1,1,0,1,0,0,0,0,0,0.000168
33705,,32,0,1,1,0,1,1,8,0.236767,0.24412,0,0,0
33707,,51,0,1,1,0,1,1,1,1,1,0,0,0
33708,,66,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
33710,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
33711,,37,0,1,1,0,1,1,9,0.221094,0.227895,0,0,0
33712,,91,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
33714,,18,0,2,2,0,2,2,9,0.204908,0.210084,0,0,0
33716,,115,0,1,1,0,1,1,10,0.186181,0.189967,0,0,0
33717,,566,0,1,1,0,1,1,1,1,1,0,0,0
33718,,566,1,0,1,1,0,1,0,0,0,0,0,0.000168
33719,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33720,,22,0,1,1,0,1,1,8,0.232406,0.239626,0,0,0
33721,,93,0,1,1,0,1,1,9,0.207815,0.213246,0,0,0
33722,,93,0,1,1,0,1,1,9,0.216278,0.22219,0,0,0
33723,,45,0,1,1,0,1,1,10,0.178867,0.182209,0,0,0
33724,,68,0,1,1,0,1,1,8,0.233056,0.241283,0,0,0
33725,,59,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
33728,,2,0,1,1,0,1,1,9,0.23666,0.245195,0,0,0
33729,,66,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
33730,,27,0,1,1,0,1,1,10,0.187328,0.191544,0,0,0
33731,,116,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
33732,,18,0,1,1,0,1,1,11,0.150755,0.152747,0,0,0
33734,,138,0,2,2,0,2,2,1,1,1,0,0,0
33738,,18,0,1,1,0,1,1,11,0.151124,0.1532,0,0,0
33739,,56,0,1,1,0,1,1,9,0.229337,0.237191,0,0,0
33741,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
33743,,138,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
33744,,56,0,1,1,0,1,1,9,0.222541,0.229274,0,0,0
33745,,41,0,1,1,0,1,1,9,0.21948,0.225447,0,0,0
33748,,27,0,1,1,0,1,1,10,0.187328,0.191544,0,0,0
33749,,27,0,1,1,0,1,1,10,0.187328,0.191544,0,0,0
33750,,27,0,1,1,0,1,1,10,0.187328,0.191544,0,0,0
33751,,27,0,1,1,0,1,1,10,0.187328,0.191544,0,0,0
33752,,68,0,1,1,0,1,1,9,0.227844,0.235164,0,0,0
33754,,126,0,3,3,0,3,3,9,0.209131,0.214504,0,0,0
33755,,18,0,1,1,0,1,1,9,0.199112,0.203549,0,0,0
33756,,18,0,1,1,0,1,1,9,0.199112,0.203549,0,0,0
33757,,72,0,1,1,0,1,1,9,0.220268,0.2265,0,0,0
33758,,9,0,3,3,0,3,3,10,0.173527,0.177099,0,0.666667,0
33759,,567,0,1,1,0,1,1,1,1,1,0,0,0
33760,,567,1,0,1,1,0,1,0,0,0,0,0,0.000168
33762,,109,0,4,4,0,4,4,8,0.272125,0.284759,0,0.416667,0
33763,,109,0,1,1,0,1,1,8,0.244933,0.25344,0,0,0
33764,,54,0,1,1,0,1,1,9,0.1979,0.202918,0,0,0
33765,,64,0,1,1,0,1,1,8,0.23956,0.24711,0,0,0
33769,,18,0,20,20,0,20,20,9,0.185749,0.190997,0,0.118421,0
34115,,18,2,0,2,2,0,2,0,0,0,0,0.5,0.000346
35255,,18,1,0,1,1,0,1,0,0,0,0,0,0.000168
35516,,18,1,0,1,1,0,1,0,0,0,0,0,0.000168
33771,,37,0,1,1,0,1,1,9,0.204967,0.210001,0,0,0
33773,,18,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
33774,,85,0,1,1,0,1,1,10,0.179856,0.183247,0,0,0
33776,,138,0,2,2,0,2,2,8,0.262763,0.273502,0,0,0
33780,,95,0,1,1,0,1,1,9,0.208127,0.213306,0,0,0
33781,,88,0,1,1,0,1,1,9,0.217769,0.22458,0,0,0
33782,,112,0,1,1,0,1,1,9,0.208947,0.214795,0,0,0
33783,,31,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
33784,,416,0,1,1,0,1,1,9,0.214238,0.220189,0,0,0
33786,,416,0,1,1,0,1,1,1,1,1,0,0,0
33788,,66,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
33789,,64,0,1,1,0,1,1,1,1,1,0,0,0
33791,,138,0,1,1,0,1,1,9,0.211072,0.21673,0,0,0
33794,,37,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
33795,,41,0,2,2,0,2,2,8,0.262811,0.274125,0,1,0
33798,,89,0,8,8,0,8,8,9,0.23166,0.23954,0,0.107143,0
33799,,136,0,1,1,0,1,1,9,0.211887,0.217855,0,0,0
33800,,568,0,1,1,0,1,1,1,1,1,0,0,0
33801,,568,1,0,1,1,0,1,0,0,0,0,0,0.000168
33803,,10,0,1,1,0,1,1,9,0.207661,0.213494,0,0,0
33805,,1,0,1,1,0,1,1,9,0.204284,0.209641,0,0,0
33810,,102,0,1,1,0,1,1,9,0.198884,0.203512,0,0,0
33811,,72,0,1,1,0,1,1,10,0.173599,0.176936,0,0,0
33812,,123,0,1,1,0,1,1,9,0.20702,0.213137,0,0,0
33813,,123,0,1,1,0,1,1,9,0.185667,0.189849,0,0,0
33815,,73,0,1,1,0,1,1,8,0.244503,0.252663,0,0,0
33816,,36,0,1,1,0,1,1,1,1,1,0,0,0
33817,,24,0,1,1,0,1,1,9,0.211335,0.217165,0,0,0
33818,,18,0,1,1,0,1,1,1,1,1,0,0,0
33819,,106,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
33821,,18,0,2,2,0,2,2,10,0.164899,0.168058,0,1,0
33822,,26,0,4,4,0,4,4,8,0.25659,0.26716,0,0.166667,0
33824,,23,0,1,1,0,1,1,8,0.232953,0.240316,0,0,0
33825,,93,0,1,1,0,1,1,10,0.177817,0.181262,0,0,0
33827,,58,0,1,1,0,1,1,9,0.193733,0.198249,0,0,0
33828,,22,0,1,1,0,1,1,9,0.213332,0.219326,0,0,0
33829,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33830,,121,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
33834,,80,0,1,1,0,1,1,9,0.238286,0.246157,0,0,0
33835,,102,0,1,1,0,1,1,9,0.214602,0.220513,0,0,0
33836,,115,0,1,1,0,1,1,9,0.218461,0.224529,0,0,0
33837,,18,0,1,1,0,1,1,9,0.200119,0.204941,0,0,0
33838,,44,0,2,2,0,2,2,9,0.204071,0.209258,0,0.5,0
33839,,24,0,1,1,0,1,1,9,0.215274,0.221176,0,0,0
33843,,100,0,1,1,0,1,1,1,1,1,0,0,0
33845,,121,0,1,1,0,1,1,9,0.208947,0.214165,0,0,0
33846,,58,0,1,1,0,1,1,9,0.216599,0.222787,0,0,0
33848,,88,0,1,1,0,1,1,9,0.20184,0.206976,0,0,0
33849,,37,0,2,2,0,2,2,9,0.20536,0.21073,0,0,0
33851,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33853,,88,0,1,1,0,1,1,9,0.211511,0.216772,0,0,0
33855,,98,0,1,1,0,1,1,9,0.196125,0.200716,0,0,0
33857,,276,0,1,1,0,1,1,1,1,1,0,0,0
33858,,59,0,2,2,0,2,2,8,0.248106,0.256992,0,0,0
33859,,44,0,2,2,0,2,2,9,0.202565,0.207614,0,1,0
33860,,126,0,1,1,0,1,1,9,0.220858,0.227933,0,0,0
33861,,18,0,2,2,0,2,2,8,0.239877,0.247699,0,0,0
33862,,54,0,1,1,0,1,1,9,0.194667,0.199521,0,0,0
33863,,61,0,1,1,0,1,1,9,0.212528,0.218441,0,0,0
33864,,6,0,1,1,0,1,1,9,0.208855,0.214236,0,0,0
33866,,131,0,1,1,0,1,1,9,0.217651,0.224244,0,0,0
33867,,78,0,1,1,0,1,1,9,0.203489,0.208664,0,0,0
33869,,18,0,1,1,0,1,1,10,0.177506,0.180764,0,0,0
33871,,9,1,2,3,1,2,3,1,1,1,51956,0,0.000178
34513,,9,1,0,1,1,0,1,0,0,0,0,0,0.000173
34557,,9,1,0,1,1,0,1,0,0,0,0,0,0.000173
33873,,66,0,2,2,0,2,2,9,0.19577,0.200088,0,0,0
33874,,106,0,5,5,0,5,5,8,0.26579,0.277323,0,0.15,0
33875,,18,0,1,1,0,1,1,10,0.177506,0.180764,0,0,0
33877,,110,0,1,1,0,1,1,8,0.267429,0.278245,0,0,0
33878,,99,0,1,1,0,1,1,9,0.216208,0.222155,0,0,0
33879,,13,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
33880,,8,0,1,1,0,1,1,8,0.230345,0.238007,0,0,0
33881,,37,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
33882,,6,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
33884,,70,0,1,1,0,1,1,9,0.212064,0.218043,0,0,0
33886,,18,0,1,1,0,1,1,1,1,1,0,0,0
33889,,86,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
33890,,36,0,1,1,0,1,1,9,0.225039,0.232567,0,0,0
33891,,88,0,1,1,0,1,1,9,0.214333,0.220614,0,0,0
33893,,69,0,1,1,0,1,1,1,1,1,0,0,0
33896,,35,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
33897,,52,0,1,1,0,1,1,9,0.224577,0.231594,0,0,0
33900,,50,0,1,1,0,1,1,10,0.162503,0.16503,0,0,0
33902,,123,0,1,1,0,1,1,9,0.208762,0.214329,0,0,0
33904,,78,0,1,1,0,1,1,9,0.22643,0.233486,0,0,0
33906,,6,0,2,2,0,2,2,8,0.251385,0.261478,0,1,0
33907,,94,0,1,1,0,1,1,9,0.211304,0.216824,0,0,0
33908,,47,0,1,1,0,1,1,9,0.226458,0.233655,0,0,0
33914,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33915,,4,0,1,1,0,1,1,11,0.160269,0.162784,0,0,0
33916,,41,0,3,3,0,3,3,10,0.176423,0.179931,0,0,0
33917,,47,0,1,1,0,1,1,8,0.249084,0.258104,0,0,0
33918,,113,0,2,2,0,2,2,9,0.235105,0.242749,0,0.5,0
33920,,10,0,3,3,0,3,3,9,0.227302,0.234551,0,0.5,0
33921,,10,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
33922,,138,1,1,2,1,1,2,10,0.18167,0.185563,18560.369108,0,0.000168
33924,,22,0,1,1,0,1,1,9,0.208825,0.214124,0,0,0
33926,,93,0,3,3,0,3,3,9,0.211737,0.218088,0,0,0
33930,,93,0,1,1,0,1,1,9,0.217963,0.224044,0,0,0
33931,,15,0,1,1,0,1,1,10,0.177974,0.18159,0,0,0
33932,,56,0,1,1,0,1,1,9,0.229337,0.237191,0,0,0
33933,,18,0,1,1,0,1,1,1,1,1,0,0,0
33934,,50,0,1,1,0,1,1,10,0.162503,0.16503,0,0,0
33935,,121,0,1,1,0,1,1,9,0.208947,0.214165,0,0,0
33936,,51,0,1,1,0,1,1,1,1,1,0,0,0
33937,,93,0,1,1,0,1,1,1,1,1,0,0,0
33939,,47,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
33989,,24,1,2,3,1,2,3,1,1,1,2,0,0.000214
33942,,59,0,1,1,0,1,1,9,0.215567,0.221603,0,0,0
33943,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33944,,124,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33947,,64,0,1,1,0,1,1,9,0.208162,0.213687,0,0,0
33950,,1,0,1,1,0,1,1,9,0.213822,0.21934,0,0,0
33951,,8,0,1,1,0,1,1,8,0.230345,0.238007,0,0,0
33952,,93,0,1,1,0,1,1,9,0.216199,0.222536,0,0,0
33954,,86,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
33955,,138,0,1,1,0,1,1,11,0.152113,0.154195,0,0,0
33956,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33957,,22,0,1,1,0,1,1,9,0.224618,0.231248,0,0,0
33959,,80,0,2,2,0,2,2,8,0.253276,0.262884,0,1,0
33961,,36,0,1,1,0,1,1,8,0.234094,0.242348,0,0,0
33962,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
33963,,123,0,1,1,0,1,1,9,0.208929,0.214819,0,0,0
33964,,63,0,3,3,0,3,3,7,0.295363,0.310147,0,0.5,0
33965,,110,0,1,1,0,1,1,9,0.22391,0.230514,0,0,0
33968,,44,0,1,1,0,1,1,1,1,1,0,0,0
33969,,91,0,1,1,0,1,1,9,0.209903,0.215811,0,0,0
33970,,39,0,1,1,0,1,1,9,0.209678,0.215098,0,0,0
33971,,569,0,1,1,0,1,1,1,1,1,0,0,0
33972,,569,1,0,1,1,0,1,0,0,0,0,0,0.000168
33975,,68,0,1,1,0,1,1,1,1,1,0,0,0
33978,,123,0,1,1,0,1,1,9,0.208121,0.214176,0,0,0
33979,,38,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33980,,66,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
33981,,88,0,1,1,0,1,1,9,0.192913,0.196689,0,0,0
33982,,18,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
33983,,87,0,1,1,0,1,1,2,0.571429,0.625,0,0,0
33984,,106,0,1,1,0,1,1,1,1,1,0,0,0
33986,,32,0,7,7,0,7,7,8,0.266245,0.277591,0,0.02381,0
33987,,117,0,2,2,0,2,2,9,0.194606,0.198878,0,0,0
33992,,62,0,1,1,0,1,1,9,0.217626,0.22351,0,0,0
33994,,10,0,1,1,0,1,1,1,1,1,0,0,0
33995,,91,0,2,2,0,2,2,9,0.22078,0.22776,0,0.5,0
33996,,64,0,11,11,0,11,11,8,0.246099,0.255742,0,0,0
34385,,64,1,0,1,1,0,1,0,0,0,0,0,0.000168
33997,,59,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
33998,,19,0,1,1,0,1,1,9,0.192206,0.196986,0,0,0
33999,,47,0,1,1,0,1,1,9,0.239963,0.248532,0,0,0
34002,,570,0,1,1,0,1,1,1,1,1,0,0,0
34003,,570,1,0,1,1,0,1,0,0,0,0,0,0.000168
34004,,50,0,2,2,0,2,2,8,0.243482,0.251758,0,0,0
34005,,64,0,7,7,0,7,7,8,0.249685,0.25907,0,0.238095,0
34008,,3,0,1,1,0,1,1,8,0.237376,0.246856,0,0,0
34009,,59,0,1,1,0,1,1,9,0.221309,0.227843,0,0,0
34010,,64,0,2,2,0,2,2,9,0.22676,0.234084,0,0,0
