Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
16930,,20,3,1,4,3,1,4,9,0.226465,0.234217,18826,0.333333,0.00128
4415,,65,1,6,7,1,6,7,8,0.246746,0.256223,26569.588608,0.095238,0.000431
16769,,44,6,0,6,6,0,6,0,0,0,0,0.266667,0.002886
5013,,43,6,6,12,6,6,12,7,0.297414,0.312436,21784.228358,0.234848,0.00292
21675,,44,13,74,87,13,74,87,7,0.323599,0.344479,297253.577066,0.146914,0.009086
2984,,44,33,0,33,33,0,33,0,0,0,0,0.056818,0.021165
18984,,44,14,5,19,14,5,19,8,0.26628,0.277898,51807.202564,0.113971,0.010561
22002,,13,2,2,4,2,2,4,9,0.219103,0.225518,96.469578,0.166667,0.000914
18796,,26,16,1,17,16,1,17,10,0.175256,0.178633,56654.602561,0.0625,0.009251
4726,,20,13,8,21,13,8,21,8,0.259022,0.270221,42678.040216,0.189542,0.013623
11013,,14,1,1,2,1,1,2,9,0.219141,0.225752,1.518056,0,0.000431
7480,,53,10,10,20,10,10,20,8,0.252579,0.263194,49610.189205,0.104575,0.008472
14581,,45,5,4,9,5,4,9,8,0.273316,0.285977,5088.015999,0.222222,0.005924
22930,,44,3,0,3,3,0,3,0,0,0,0,0.166667,0.001311
8087,,43,1,5,6,1,5,6,8,0.266096,0.277438,0,0.366667,0.000431
21285,,44,7,23,30,7,23,30,8,0.289956,0.305019,27365.476854,0.171182,0.002826
4137,,39,23,11,34,23,11,34,8,0.286388,0.300377,138887.990933,0.077419,0.006053
23947,,44,3,0,3,3,0,3,0,0,0,0,0.833333,0.001534
12081,,25,10,6,16,10,6,16,7,0.294843,0.309761,77432.673699,0.158333,0.0052
19062,,44,5,0,5,5,0,5,0,0,0,0,0.8,0.006909
7957,,47,4,4,8,4,4,8,8,0.238821,0.247635,1114.510797,0.125,0.00349
3336,,6,6,3,9,6,3,9,9,0.20133,0.206951,47531.509838,0.166667,0.00657
4463,,26,21,3,24,21,3,24,8,0.251748,0.261722,118677.788482,0.071146,0.007563
24723,,44,4,7,11,4,7,11,8,0.27406,0.286307,3800.581626,0.222222,0.004471
3651,,30,8,7,15,8,7,15,9,0.232984,0.240923,14530.915653,0.127273,0.003349
25807,,22,4,0,4,4,0,4,0,0,0,0,0.5,0.007469
18431,,27,14,0,14,14,0,14,0,0,0,0,0.065934,0.022291
26242,,44,7,0,7,7,0,7,0,0,0,0,0.261905,0.002653
26793,,44,11,6,17,11,6,17,8,0.268123,0.280398,45916.826093,0.227941,0.007239
3521,,49,12,4,16,12,4,16,8,0.241427,0.249656,46729.930494,0.145833,0.013817
5473,,36,11,15,26,11,15,26,8,0.284475,0.298451,53741.195648,0.113333,0.00637
4130,,27,14,2,16,14,2,16,9,0.224338,0.231369,39169.657632,0.1625,0.028335
28188,,13,28,53,81,28,53,81,7,0.301202,0.318242,407622.067613,0.137544,0.023874
270,,65,16,4,20,16,4,20,8,0.241787,0.251131,14376.261254,0.1,0.021516
12646,,39,18,3,21,18,3,21,8,0.25708,0.267229,36897.428344,0.184211,0.016381
17109,,5,13,0,13,13,0,13,0,0,0,0,0.166667,0.014756
1537,,13,28,23,51,28,23,51,8,0.279094,0.292851,227614.00633,0.128964,0.042903
28189,,44,6,14,20,6,14,20,7,0.302679,0.318756,26700.326666,0.343137,0.003818
25188,,47,3,1,4,3,1,4,1,1,1,25975,0,0.00079
1698,,44,15,34,49,15,34,49,7,0.308927,0.326156,85289.717631,0.165587,0.014355
26605,,44,31,35,66,31,35,66,8,0.281607,0.296466,119041.043469,0.176797,0.02871
1584,,21,12,12,24,12,12,24,9,0.22089,0.228075,178915.413014,0.031579,0.002969
6722,,23,11,9,20,11,9,20,8,0.2533,0.263158,79223.82109,0.120915,0.0093
22623,,43,15,3,18,15,3,18,9,0.223829,0.230479,51345.079021,0.218954,0.020282
11150,,35,9,14,23,9,14,23,7,0.305295,0.321151,75417.1429,0.373684,0.012095
746,,55,42,25,67,42,25,67,7,0.277506,0.291468,443993.285591,0.065476,0.043865
25031,,35,7,3,10,7,3,10,8,0.26428,0.275225,20524.798236,0.177778,0.002953
33319,,25,2,0,2,2,0,2,0,0,0,0,1,0.001112
13264,,13,7,10,17,7,10,17,8,0.267381,0.279115,27598.226679,0.191667,0.005897
33597,,44,12,6,18,12,6,18,8,0.245854,0.254707,55886.110896,0.261438,0.016607
11874,,13,8,13,21,8,13,21,8,0.280374,0.293658,2227.710744,0.292857,0.008401
3308,,53,4,5,9,4,5,9,7,0.297677,0.312539,27139.746318,0.267857,0.002363
27553,,44,36,45,81,36,45,81,8,0.278817,0.293893,284529.823652,0.102484,0.024971
29841,,44,7,0,7,7,0,7,0,0,0,0,0.404762,0.007172
1658,,23,1,3,4,1,3,4,8,0.26329,0.274165,2411.10242,0,0.016815
2173,,46,5,4,9,5,4,9,8,0.281527,0.294271,79172.10657,0.232143,0.022882
3377,,52,6,0,6,6,0,6,0,0,0,0,0.333333,0.02236
1235,,41,28,16,44,28,16,44,8,0.269039,0.282078,214360.160197,0.066667,0.028697
569,,7,3,2,5,3,2,5,8,0.262863,0.273613,18316.93722,0.166667,0.017291
3951,,44,6,6,12,6,6,12,8,0.252966,0.262788,71120.296226,0.127273,0.02016
3991,,8,5,0,5,5,0,5,0,0,0,0,0.65,0.029616
2861,,30,10,16,26,10,16,26,8,0.276584,0.289558,46157.902427,0.132308,0.02324
3117,,53,12,0,12,12,0,12,0,0,0,0,0.083333,0.022944
4747,,44,3,3,6,3,3,6,9,0.248462,0.258416,1900.318629,0.4,0.018172
5313,,28,4,3,7,4,3,7,9,0.222827,0.23019,55453.228141,0.047619,0.018509
5361,,29,1,3,4,1,3,4,9,0.223552,0.230581,11245.048094,0.166667,0.016815
5830,,34,1,2,3,1,2,3,9,0.199845,0.205113,18409.074329,0.333333,0.016815
6013,,23,2,5,7,2,5,7,8,0.272438,0.285218,4641.374058,0.6,0.020363
6014,,2,1,1,2,1,1,2,8,0.231499,0.239015,5003.530066,0,0.016815
2574,,44,8,20,28,8,20,28,8,0.271663,0.284706,224976.059654,0.09127,0.020713
6341,,43,2,1,3,2,1,3,8,0.262749,0.273454,0,0.5,0.017494
6495,,41,2,1,3,2,1,3,9,0.234732,0.243226,248.054705,0.5,0.017334
6669,,46,1,1,2,1,1,2,8,0.272186,0.283719,0,1,0.016815
6120,,44,4,12,16,4,12,16,8,0.272013,0.285492,60293.133109,0.3,0.024394
7026,,39,1,1,2,1,1,2,8,0.261472,0.272564,0,1,0.016815
4190,,35,7,5,12,7,5,12,7,0.297296,0.312313,66857.766462,0.263889,0.02506
4387,,52,4,7,11,4,7,11,8,0.275049,0.288044,49936.928699,0.291667,0.020393
7710,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
7728,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
4024,,55,3,2,5,3,2,5,9,0.221621,0.228835,683.934,0.3,0.017936
5627,,27,9,1,10,9,1,10,9,0.229787,0.237536,2464.780036,0.122222,0.021444
4212,,20,4,0,4,4,0,4,0,0,0,0,0.25,0.018559
8525,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
1329,,23,47,45,92,47,45,92,8,0.295658,0.312751,388299.503429,0.140443,0.056854
1885,,13,20,27,47,20,27,47,8,0.277053,0.291121,200487.621171,0.098862,0.032555
8972,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
6450,,50,8,9,17,8,9,17,9,0.23713,0.246488,56219.506381,0.121324,0.025928
2164,,21,17,9,26,17,9,26,8,0.244338,0.253941,125388.5872,0.112319,0.023591
1709,,65,24,17,41,24,17,41,8,0.288906,0.303535,207878.660304,0.128205,0.031268
9972,,7,1,2,3,1,2,3,8,0.235234,0.243617,8175.321705,0.166667,0.016815
2032,,39,10,18,28,10,18,28,8,0.273332,0.286965,164794.218235,0.166154,0.026829
6312,,37,7,6,13,7,6,13,8,0.262533,0.273854,53222.096351,0.166667,0.023794
10301,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
10302,,27,2,0,2,2,0,2,0,0,0,0,1,0.018593
10303,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
10304,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
10305,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
5168,,13,5,13,18,5,13,18,8,0.288645,0.302783,42059.2319,0.294118,0.024576
10306,,9,3,0,3,3,0,3,0,0,0,0,0.666667,0.019389
2640,,6,14,20,34,14,20,34,8,0.280935,0.294268,86987.035036,0.131183,0.035017
2595,,37,3,9,12,3,9,12,8,0.263481,0.274853,61404.528121,0.127273,0.018595
2423,,6,31,19,50,31,19,50,8,0.278215,0.292744,150693.145241,0.110366,0.044086
10860,,27,2,0,2,2,0,2,0,0,0,0,0,0.016983
4484,,65,5,3,8,5,3,8,8,0.232747,0.24058,53426.555368,0.107143,0.017885
12056,,6,6,9,15,6,9,15,8,0.277093,0.290692,136761.099373,0.160256,0.018892
12286,,8,2,0,2,2,0,2,0,0,0,0,1,0.020309
12376,,65,1,1,2,1,1,2,8,0.25152,0.261547,0,1,0.016815
3644,,8,6,1,7,6,1,7,9,0.238283,0.246728,35.295963,0.285714,0.023397
3495,,13,9,6,15,9,6,15,8,0.265611,0.276689,26422.678727,0.463636,0.028791
12583,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
9635,,27,16,5,21,16,5,21,8,0.262819,0.273644,31091.718734,0.165789,0.038041
4332,,6,32,25,57,32,25,57,8,0.281877,0.296803,486139.197192,0.06,0.038784
6241,,21,43,20,63,43,20,63,8,0.281329,0.295769,329413.599823,0.09688,0.047041
2988,,10,16,20,36,16,20,36,8,0.254657,0.265397,332440.595497,0.078629,0.024683
3608,,24,9,11,20,9,11,20,8,0.283243,0.297148,107823.176684,0.169118,0.023843
14322,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
15061,,54,1,2,3,1,2,3,9,0.213464,0.219869,8757.973077,0.166667,0.016815
15320,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
5805,,16,3,3,6,3,3,6,9,0.205854,0.211433,27963.535153,0.35,0.022234
6486,,43,4,20,24,4,20,24,8,0.24076,0.250434,80289.152252,0.094203,0.020021
2275,,37,10,9,19,10,9,19,8,0.269362,0.282256,40862.144886,0.149123,0.026719
899,,21,33,1,34,33,1,34,9,0.219566,0.226117,62602.919581,0.093583,0.040335
1074,,22,31,54,85,31,54,85,7,0.315682,0.334987,262184.957791,0.137191,0.039999
9757,,5,2,7,9,2,7,9,8,0.259286,0.270385,3640.998355,0.25,0.017496
2693,,13,10,14,24,10,14,24,8,0.276812,0.290777,39343.512231,0.161232,0.031029
717,,22,11,17,28,11,17,28,8,0.278466,0.292528,127288.559247,0.116923,0.019855
2001,,44,2,4,6,2,4,6,9,0.214644,0.220761,411.678216,0.2,0.017333
833,,10,56,43,99,56,43,99,8,0.282245,0.298041,883820.074976,0.039656,0.046185
17905,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
17833,,27,2,1,3,2,1,3,8,0.244382,0.252458,19967.464528,0.166667,0.016983
18317,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
2430,,39,17,7,24,17,7,24,8,0.265047,0.277716,76494.764729,0.132035,0.025921
3476,,6,12,17,29,12,17,29,8,0.282537,0.297369,162068.234357,0.107692,0.022165
18602,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
4768,,35,14,10,24,14,10,24,8,0.252701,0.262869,109541.64699,0.092885,0.028389
3957,,6,22,25,47,22,25,47,8,0.289542,0.304483,233571.49284,0.136637,0.035464
8988,,47,3,3,6,3,3,6,8,0.237336,0.244916,10146.881189,0.233333,0.017576
19226,,27,1,0,1,1,0,1,0,0,0,0,0,0.016815
1236,,23,37,17,54,37,17,54,8,0.273019,0.286261,309869.623054,0.058055,0.038075
2849,,9,7,3,10,7,3,10,8,0.265934,0.277894,3843.565271,0.236111,0.02224
606,,42,11,10,21,11,10,21,8,0.275617,0.288573,75837.953825,0.084211,0.020469
9955,,43,4,0,4,4,0,4,0,0,0,0,0.166667,0.017841
2484,,48,14,17,31,14,17,31,8,0.273015,0.286241,125966.439737,0.123333,0.023726
468,,10,4,3,7,4,3,7,9,0.215689,0.221882,7087.279459,0.095238,0.01927
20037,,23,3,0,3,3,0,3,0,0,0,0,0.166667,0.017467
348,,2,35,51,86,35,51,86,7,0.295918,0.31275,1084927.522142,0.058386,0.036503
5276,,54,6,5,11,6,5,11,8,0.259301,0.270817,42211.017362,0.254545,0.018203
12235,,13,3,3,6,3,3,6,9,0.231944,0.24013,1340.699696,0.433333,0.021748
690,,13,63,39,102,63,39,102,8,0.275669,0.289687,1700734.257833,0.052454,0.048273
10128,,43,8,5,13,8,5,13,8,0.264013,0.275485,161.955261,0.307692,0.026461
60,,43,4,50,54,4,50,54,8,0.302392,0.320868,30832.731993,0.174703,0.003739
3263,,18,13,6,19,13,6,19,8,0.237091,0.244987,205432.662596,0.0625,0.00298
1306,,4,8,4,12,8,4,12,8,0.235066,0.242971,680.995691,0.462121,0.008303
7496,,4,14,14,28,14,14,28,7,0.294465,0.309438,75849.589949,0.470356,0.010946
10339,,4,19,0,19,19,0,19,0,0,0,0,0.491228,0.012794
3201,,7,12,5,17,12,5,17,8,0.259458,0.270647,66979.548732,0.033088,0.008629
2438,,21,36,19,55,36,19,55,8,0.276763,0.290412,426877.715318,0.054286,0.024551
30039,,4,1,0,1,1,0,1,0,0,0,0,0,0.000586
34797,,4,9,7,16,9,7,16,8,0.238954,0.247066,680.715885,0.638095,0.008487
1579,,4,14,12,26,14,12,26,8,0.230932,0.239504,54524.383628,0.178571,0.012738
3878,,4,2,0,2,2,0,2,0,0,0,0,0,0.000911
8416,,28,3,3,6,3,3,6,8,0.228496,0.235741,2809.444489,0,0.002475
64,,28,2,2,4,2,2,4,8,0.235475,0.243206,1335.176931,0.333333,0.001089
94,,28,3,3,6,3,3,6,8,0.234782,0.242478,18826.5,0.3,0.001262
457,,28,9,10,19,9,10,19,8,0.236909,0.245011,90737.923984,0.120833,0.002447
757,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
758,,28,3,2,5,3,2,5,8,0.234434,0.242024,5478.944609,0.416667,0.001281
648,,28,1,1,2,1,1,2,8,0.234431,0.241997,0,0,0.000907
926,,28,5,11,16,5,11,16,8,0.234498,0.242369,128241.543557,0.121795,0.001692
1608,,28,3,3,6,3,3,6,8,0.234452,0.242086,1.666667,0.55,0.0013
1273,,28,2,1,3,2,1,3,8,0.234431,0.241997,0,1,0.001129
1772,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
3065,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
458,,28,9,7,16,9,7,16,8,0.234475,0.242228,52023.506057,0.198718,0.00252
3306,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
3352,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
2927,,28,16,9,25,16,9,25,8,0.251077,0.261865,227355.683802,0.062771,0.011087
3724,,28,2,2,4,2,2,4,8,0.234437,0.242033,25975,0.333333,0.001089
3757,,28,1,2,3,1,2,3,8,0.239767,0.247985,182.826007,0,0.000907
2165,,28,3,1,4,3,1,4,8,0.234431,0.241997,18826,0.333333,0.001248
705,,6,47,64,111,47,64,111,8,0.289337,0.307115,547608.994465,0.059266,0.024092
1079,,28,2,4,6,2,4,6,8,0.234785,0.242505,10.597148,0.45,0.001089
927,,28,8,9,17,8,9,17,8,0.234478,0.242281,122131.961922,0.137363,0.002201
6072,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
4860,,28,10,3,13,10,3,13,8,0.234791,0.242505,44946.258702,0.233333,0.002666
3960,,28,4,3,7,4,3,7,8,0.234458,0.242104,43480.867043,0.2,0.001417
5551,,28,3,6,9,3,6,9,8,0.234469,0.242192,96750.916667,0.142857,0.001257
7427,,28,2,3,5,2,3,5,8,0.234437,0.242051,0.833333,0.5,0.001094
7859,,28,2,0,2,2,0,2,0,0,0,0,0,0.001075
2326,,28,1,1,2,1,1,2,8,0.234431,0.241997,0,0,0.000907
8559,,28,1,2,3,1,2,3,8,0.234443,0.242042,0,1,0.000907
2597,,28,2,1,3,2,1,3,8,0.234431,0.241997,0,1,0.001119
1557,,28,12,15,27,12,15,27,8,0.276138,0.288945,180145.912676,0.097403,0.00301
9105,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
7406,,28,1,1,2,1,1,2,8,0.234431,0.241997,0,0,0.000907
3964,,28,2,2,4,2,2,4,8,0.23444,0.242042,0,1,0.00113
10712,,28,3,1,4,3,1,4,8,0.234431,0.241997,0,0.5,0.001262
8320,,28,2,5,7,2,5,7,8,0.234452,0.24213,31462.317243,0.333333,0.001094
2174,,28,2,5,7,2,5,7,9,0.1919,0.19614,51951.833333,0.238095,0.00113
11159,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
11228,,28,2,0,2,2,0,2,0,0,0,0,1,0.001123
11287,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
11677,,28,1,1,2,1,1,2,8,0.234431,0.241997,0,0,0.000907
11060,,28,33,13,46,33,13,46,8,0.278685,0.292521,709361.661655,0.023718,0.009697
10490,,28,1,2,3,1,2,3,8,0.234437,0.242033,25974,0.5,0.000907
12157,,28,3,1,4,3,1,4,8,0.234431,0.241997,0,0.666667,0.001307
6354,,28,4,3,7,4,3,7,8,0.237462,0.245691,51139.855818,0.095238,0.002253
4763,,28,7,5,12,7,5,12,8,0.23531,0.2431,172109.334849,0.083333,0.001989
6293,,28,3,2,5,3,2,5,8,0.234586,0.242249,371.597554,0.166667,0.001427
3893,,28,1,1,2,1,1,2,9,0.191537,0.195659,0,1,0.000907
7248,,0,15,9,24,15,9,24,8,0.252946,0.263213,58225.674286,0.128655,0.014353
13993,,28,4,3,7,4,3,7,8,0.234782,0.242478,46.920901,0.55,0.001566
14024,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
15302,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
8052,,28,4,4,8,4,4,8,8,0.234788,0.242513,30698.154354,0.3,0.002517
17240,,28,1,1,2,1,1,2,8,0.234431,0.241997,0,0,0.000907
17249,,28,2,0,2,2,0,2,0,0,0,0,0,0.001547
17878,,28,1,4,5,1,4,5,8,0.234446,0.242095,25974,0.416667,0.000907
5434,,15,1,2,3,1,2,3,8,0.2363,0.244242,423.151976,0,0.000907
18001,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
14181,,28,1,1,2,1,1,2,9,0.191537,0.195659,0,1,0.000907
18362,,28,3,1,4,3,1,4,1,1,1,25976,0.333333,0.001302
18322,,28,2,1,3,2,1,3,8,0.234431,0.241997,0,1,0.001123
18664,,28,2,0,2,2,0,2,0,0,0,0,1,0.001098
19132,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
17534,,28,1,1,2,1,1,2,8,0.234431,0.241997,0,0,0.000907
18160,,28,2,0,2,2,0,2,0,0,0,0,1,0.001099
20621,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
16399,,28,1,4,5,1,4,5,8,0.234612,0.242298,51949,0.166667,0.000907
24721,,28,2,6,8,2,6,8,8,0.234463,0.242179,109382.867366,0.095238,0.001075
23966,,28,1,1,2,1,1,2,8,0.234431,0.241997,0,0,0.000907
25400,,28,1,1,2,1,1,2,8,0.234431,0.241997,0,0,0.000907
25648,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
1878,,28,7,3,10,7,3,10,8,0.237414,0.245347,19164.185534,0.194444,0.002085
4824,,28,9,3,12,9,3,12,9,0.213822,0.219728,23277.81192,0.054545,0.00376
27817,,28,1,1,2,1,1,2,8,0.234431,0.241997,0,0,0.000907
28519,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
26460,,28,4,4,8,4,4,8,8,0.237997,0.246373,65627.54138,0.142857,0.001426
29262,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
29519,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
29646,,28,1,2,3,1,2,3,8,0.234443,0.242051,0,1,0.000907
28660,,28,3,1,4,3,1,4,8,0.234431,0.241997,0,0.666667,0.00133
16070,,28,8,8,16,8,8,16,8,0.246724,0.256504,152706.544001,0.109091,0.003225
30994,,28,1,0,1,1,0,1,0,0,0,0,0,0.000907
2935,,28,3,4,7,3,4,7,8,0.259877,0.270324,7034.449539,0,0.000667
1556,,13,1,2,3,1,2,3,8,0.226184,0.232962,166.448494,0.5,0.00047
6846,,37,1,2,3,1,2,3,8,0.2309,0.238613,1020.567459,0,0.00047
8770,,13,3,1,4,3,1,4,9,0.207627,0.213,326.606661,0.25,0.000945
675,,19,12,19,31,12,19,31,8,0.262995,0.275404,128966.184409,0.083333,0.006616
10371,,13,3,1,4,3,1,4,8,0.239541,0.247664,0,0.666667,0.00159
10377,,13,1,0,1,1,0,1,0,0,0,0,0,0.00047
14943,,0,4,0,4,4,0,4,0,0,0,0,0.166667,0.002301
1967,,11,3,10,13,3,10,13,8,0.262033,0.273534,54765.979368,0.072727,0.000858
12000,,11,2,3,5,2,3,5,9,0.22619,0.233345,25686.412237,0.1,0.000655
34633,,13,1,0,1,1,0,1,0,0,0,0,0,0.00047
34920,,2,13,24,37,13,24,37,7,0.269717,0.282549,177609.522869,0.022222,0.007156
66,,39,1,1,2,1,1,2,9,0.21389,0.220141,86.399862,0,0.000219
3795,,37,16,20,36,16,20,36,8,0.279094,0.292674,246411.170421,0.033144,0.007489
4444,,39,10,3,13,10,3,13,8,0.251345,0.261826,80022.214556,0.083333,0.006928
1501,,39,15,7,22,15,7,22,8,0.263032,0.274543,182622.595281,0.028571,0.003491
8079,,39,1,0,1,1,0,1,0,0,0,0,0,0.000732
8743,,39,2,3,5,2,3,5,9,0.214268,0.220656,17.104832,0.666667,0.000915
8744,,39,2,2,4,2,2,4,9,0.213886,0.220151,0,1,0.000915
8860,,39,1,0,1,1,0,1,0,0,0,0,0,0.000732
2183,,6,32,24,56,32,24,56,8,0.282075,0.297435,168009.680105,0.06938,0.014704
14985,,39,2,0,2,2,0,2,0,0,0,0,1,0.00098
16389,,39,1,0,1,1,0,1,0,0,0,0,0,0.000732
14326,,22,2,0,2,2,0,2,0,0,0,0,0,0.000922
6406,,11,8,8,16,8,8,16,9,0.234493,0.243459,40189.621745,0.049451,0.005943
4114,,23,12,6,18,12,6,18,9,0.236516,0.245101,79771.090231,0.0375,0.004382
3307,,30,47,25,72,47,25,72,8,0.28255,0.297376,691117.954246,0.047268,0.026553
4412,,39,2,2,4,2,2,4,9,0.232618,0.240925,297.018642,0.166667,0.00103
68,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
1033,,28,65,23,88,65,23,88,8,0.26286,0.274645,1645806.033154,0.013632,0.02693
1164,,22,13,9,22,13,9,22,8,0.279019,0.293021,87962.155721,0.075758,0.009928
566,,28,21,12,33,21,12,33,8,0.250756,0.261145,184586.101768,0.05665,0.01006
2093,,28,3,0,3,3,0,3,0,0,0,0,0.666667,0.003147
154,,28,73,75,148,73,75,148,8,0.242244,0.25313,2791528.157849,0.003279,0.020272
2711,,28,1,0,1,1,0,1,0,0,0,0,0,0.002356
4012,,28,4,1,5,4,1,5,8,0.236835,0.244567,609.527018,0.416667,0.003292
4230,,28,2,2,4,2,2,4,8,0.236838,0.244593,0,1,0.002557
4255,,28,1,1,2,1,1,2,9,0.213602,0.219543,0,1,0.002356
4370,,28,2,0,2,2,0,2,0,0,0,0,0,0.002563
6109,,28,1,0,1,1,0,1,0,0,0,0,0,0.002356
4963,,28,4,0,4,4,0,4,0,0,0,0,0.083333,0.002881
7646,,28,2,1,3,2,1,3,9,0.208151,0.213691,80.963656,0.833333,0.002691
4358,,28,2,2,4,2,2,4,8,0.236838,0.244593,0,1,0.002557
178,,28,71,41,112,71,41,112,8,0.271612,0.284599,1983186.000766,0.006465,0.022112
8313,,28,1,0,1,1,0,1,0,0,0,0,0,0.002356
12295,,23,4,3,7,4,3,7,8,0.240486,0.248599,83816.812987,0.1,0.003246
8121,,41,2,1,3,2,1,3,8,0.236835,0.244567,81.543564,0,0.002796
5904,,47,2,6,8,2,6,8,7,0.297475,0.312562,18821.322091,0.178571,0.002707
