Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
5961,,39,1,2,3,1,2,3,9,0.22935,0.236567,0,0.5,0.000456
5363,,39,1,1,2,1,1,2,9,0.226481,0.233281,0,0,0.000456
11164,,39,1,2,3,1,2,3,9,0.226486,0.233317,25975,0,0.000456
26551,,39,1,0,1,1,0,1,0,0,0,0,0,0.000456
2249,,39,0,1,1,0,1,1,9,0.215151,0.221458,0,0,0
24907,,12,1,0,1,1,0,1,0,0,0,0,0,0.000289
2252,,19,0,1,1,0,1,1,8,0.224983,0.23254,0,0,0
2254,,31,0,1,1,0,1,1,9,0.223883,0.231045,0,0,0
23995,,3,1,2,3,1,2,3,8,0.228963,0.236708,0,0.666667,0.000232
15363,,9,1,0,1,1,0,1,0,0,0,0,0,0.000191
11376,,9,2,4,6,2,4,6,8,0.25541,0.265826,26207.592583,0.3,0.000423
2257,,29,0,1,1,0,1,1,1,1,1,0,0,0
4471,,43,1,2,3,1,2,3,9,0.217599,0.223566,6.685486,0,0.000213
2261,,4,1,1,2,1,1,2,8,0.230719,0.238685,601.3622,0,0.000329
3798,,13,2,7,9,2,7,9,8,0.260918,0.271782,787.480388,0.160714,0.001
2264,,9,1,1,2,1,1,2,8,0.249084,0.258104,18827,0,0.000168
18514,,55,2,1,3,2,1,3,1,1,1,1173.731664,0,0.000961
2938,,11,2,1,3,2,1,3,9,0.216997,0.223514,68.731842,0.333333,0.000606
8495,,11,1,2,3,1,2,3,9,0.21881,0.225237,14.530863,0,0.000437
4503,,11,1,1,2,1,1,2,9,0.216997,0.223514,0,1,0.000437
7998,,11,1,2,3,1,2,3,9,0.218366,0.224754,16.455592,0,0.000437
31966,,11,1,1,2,1,1,2,10,0.181692,0.185425,38.746743,0.5,0.000437
2269,,53,3,10,13,3,10,13,8,0.279832,0.293557,87511.116587,0.166667,0.000555
21006,,53,1,1,2,1,1,2,8,0.261479,0.272571,0,0.5,0.000183
13145,,30,1,1,2,1,1,2,9,0.216224,0.222548,36.356998,0,0.000183
17437,,42,2,1,3,2,1,3,9,0.231745,0.239906,627.711817,0.166667,0.001133
2272,,13,5,9,14,5,9,14,8,0.259293,0.269964,27242.366292,0.25,0.001467
30613,,13,1,0,1,1,0,1,0,0,0,0,0,0.000198
5100,,37,2,5,7,2,5,7,8,0.252627,0.262919,19082.521235,0.02381,0.000375
15746,,24,1,23,24,1,23,24,7,0.289555,0.303982,29733.950754,0.175725,0.000513
2278,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
13748,,6,1,1,2,1,1,2,1,1,1,25976,0,0.000234
16514,,14,1,1,2,1,1,2,9,0.225275,0.232487,0,0,0.000258
6379,,32,1,2,3,1,2,3,9,0.222701,0.229345,0.758531,0,0.000607
9320,,4,1,2,3,1,2,3,8,0.230722,0.238712,1,0.333333,0.000232
2285,,21,0,8,8,0,8,8,8,0.26351,0.274644,0,0.267857,0
17732,,54,2,1,3,2,1,3,9,0.197879,0.202253,31.527242,0,0.000487
26331,,14,2,0,2,2,0,2,0,0,0,0,0,0.000416
31573,,54,3,0,3,3,0,3,0,0,0,0,0,0.000575
8542,,54,1,0,1,1,0,1,0,0,0,0,0,0.000379
2291,,64,1,1,2,1,1,2,1,1,1,0,0,0.000173
2292,,64,1,1,2,1,1,2,1,1,1,0,0,0.000173
2293,,23,1,1,2,1,1,2,9,0.223276,0.230186,18825.552381,0,0.000175
16786,,34,2,5,7,2,5,7,8,0.237139,0.245695,29633.24019,0.3,0.001109
18091,,34,1,0,1,1,0,1,0,0,0,0,0,0.000936
27453,,34,51,1,52,51,1,52,1,1,1,18206.80128,0.007164,0.010377
14861,,34,6,9,15,6,9,15,8,0.239306,0.248541,35492.324872,0.142857,0.001853
30933,,34,1,0,1,1,0,1,0,0,0,0,0,0.000936
17051,,3,2,0,2,2,0,2,0,0,0,0,0,0.000609
3419,,48,1,5,6,1,5,6,8,0.266778,0.278737,2699.608488,0.3,0.000412
8475,,290,1,0,1,1,0,1,0,0,0,0,0,0.000362
9685,,1,3,10,13,3,10,13,8,0.27365,0.286884,3573.121618,0.237179,0.000959
19195,,290,2,0,2,2,0,2,0,0,0,0,0,0.00053
2303,,39,1,1,2,1,1,2,9,0.202326,0.206997,0,0,0.000184
17903,,39,1,2,3,1,2,3,8,0.230736,0.238007,26069.578414,0,0.000184
5005,,32,1,3,4,1,3,4,8,0.23927,0.24872,228.559769,0.333333,0.000339
9247,,30,3,1,4,3,1,4,9,0.22249,0.229164,458.238608,0.166667,0.002408
15953,,32,1,0,1,1,0,1,0,0,0,0,0,0.000339
2306,,43,1,6,7,1,6,7,8,0.269197,0.280609,6040.091371,0.166667,0.000173
16909,,21,1,2,3,1,2,3,9,0.220399,0.227036,4.085071,0,0.000503
14839,,21,1,4,5,1,4,5,8,0.235152,0.243406,127.149309,0.5,0.000503
29123,,21,1,0,1,1,0,1,0,0,0,0,0,0.000503
4290,,6,1,1,2,1,1,2,9,0.192868,0.197617,0,0,0.000186
33370,,6,1,0,1,1,0,1,0,0,0,0,0,0.000186
2311,,43,1,0,1,1,0,1,0,0,0,0,0,0.000194
2313,,8,0,1,1,0,1,1,9,0.21208,0.218243,0,0,0
7291,,40,5,0,5,5,0,5,0,0,0,0,0.25,0.002638
11426,,14,6,2,8,6,2,8,9,0.220683,0.227838,371.851632,0.261905,0.003865
7122,,14,1,2,3,1,2,3,9,0.2192,0.225881,2713.358706,0,0.00113
15924,,53,2,3,5,2,3,5,9,0.217217,0.223873,10959.215187,0,0.001341
20230,,14,2,0,2,2,0,2,0,0,0,0,1,0.001637
20958,,14,1,0,1,1,0,1,0,0,0,0,0,0.00113
27963,,14,1,0,1,1,0,1,0,0,0,0,0,0.00113
31898,,31,2,4,6,2,4,6,9,0.235735,0.243495,2835.599976,0,0.001384
8143,,37,1,0,1,1,0,1,0,0,0,0,0,0.000546
2321,,21,0,1,1,0,1,1,9,0.230193,0.238549,0,0,0
18873,,13,3,1,4,3,1,4,9,0.216872,0.222918,99.241111,0.166667,0.000689
15787,,13,1,1,2,1,1,2,9,0.224375,0.231089,0,0,0.000346
22653,,13,1,2,3,1,2,3,9,0.224402,0.231156,0,0.5,0.000346
34251,,11,1,1,2,1,1,2,9,0.216997,0.223514,0,1,0.000346
2325,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
2328,,3,1,1,2,1,1,2,8,0.228932,0.236642,0,1,0.000203
16002,,65,1,1,2,1,1,2,1,1,1,343.317357,0,0.000432
20213,,65,1,2,3,1,2,3,8,0.238672,0.246229,56.259447,0.333333,0.000432
33814,,65,1,0,1,1,0,1,0,0,0,0,0,0.000432
15680,,8,3,1,4,3,1,4,9,0.203546,0.209059,22397.397997,0.083333,0.000555
2894,,40,1,0,1,1,0,1,0,0,0,0,0,0.000895
5587,,40,1,0,1,1,0,1,0,0,0,0,0,0.000895
6792,,40,1,0,1,1,0,1,0,0,0,0,0,0.000895
11437,,40,2,2,4,2,2,4,8,0.23988,0.248339,431.059385,0.5,0.001083
13777,,40,1,0,1,1,0,1,0,0,0,0,0,0.000895
12443,,40,2,2,4,2,2,4,8,0.236885,0.246415,253.797468,0.333333,0.00138
21603,,40,3,0,3,3,0,3,0,0,0,0,0,0.001232
21892,,40,1,1,2,1,1,2,9,0.220074,0.227045,0,0,0.000895
12370,,40,2,0,2,2,0,2,0,0,0,0,0,0.001063
25501,,14,2,3,5,2,3,5,8,0.228407,0.235919,229.180374,0.25,0.001102
19930,,53,1,2,3,1,2,3,9,0.231762,0.239953,26020.589656,0,0.000286
21643,,53,1,0,1,1,0,1,0,0,0,0,0,0.000286
15326,,14,3,1,4,3,1,4,8,0.229998,0.23682,34154.32898,0,0.000647
30111,,53,1,1,2,1,1,2,9,0.221417,0.228333,0,0.5,0.000286
27718,,26,2,1,3,2,1,3,9,0.221417,0.228333,15.14052,0.166667,0.000454
12258,,39,3,3,6,3,3,6,9,0.221409,0.228644,10173.577411,0.033333,0.000685
2334,,13,0,1,1,0,1,1,1,1,1,0,0,0
2335,,6,0,1,1,0,1,1,9,0.207593,0.213116,0,0,0
22337,,6,1,0,1,1,0,1,0,0,0,0,0,0.00019
12463,,23,2,6,8,2,6,8,8,0.254485,0.26492,952.103377,0.125,0.000479
33454,,44,1,1,2,1,1,2,9,0.223797,0.23047,0,0,0.000311
27468,,34,1,2,3,1,2,3,2,0.75,0.833333,25993.159412,0,0.000311
2338,,24,5,9,14,5,9,14,8,0.246362,0.255794,223977.666667,0,0.000872
2339,,24,1,1,2,1,1,2,1,1,1,25976,0,0.000192
4745,,24,1,1,2,1,1,2,9,0.197667,0.202348,0,0,0.000192
6048,,24,1,1,2,1,1,2,9,0.197667,0.202348,0,0,0.000192
25473,,24,1,1,2,1,1,2,9,0.197667,0.202348,0,0,0.000192
6098,,24,1,0,1,1,0,1,0,0,0,0,0,0.000173
5379,,8,2,10,12,2,10,12,8,0.266035,0.277857,84352.998082,0.068182,0.001467
13740,,6,1,2,3,1,2,3,9,0.219417,0.226264,9.155981,0.166667,0.000377
24381,,6,1,1,2,1,1,2,8,0.239021,0.246298,79.243117,0,0.000377
26855,,6,4,1,5,4,1,5,10,0.189185,0.193344,382.56646,0,0.000966
12357,,23,1,0,1,1,0,1,0,0,0,0,0,0.000461
14853,,23,1,8,9,1,8,9,8,0.249924,0.260305,35.905716,0.178571,0.000461
17622,,23,1,1,2,1,1,2,8,0.235019,0.242973,0,0,0.000461
19397,,24,1,3,4,1,3,4,8,0.259787,0.270422,177.710461,0,0.000461
20999,,23,1,0,1,1,0,1,0,0,0,0,0,0.000461
21880,,23,1,0,1,1,0,1,0,0,0,0,0,0.000461
26301,,23,1,0,1,1,0,1,0,0,0,0,0,0.000461
27496,,23,1,0,1,1,0,1,0,0,0,0,0,0.000461
34575,,23,1,0,1,1,0,1,0,0,0,0,0,0.000461
2344,,28,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
4105,,40,1,3,4,1,3,4,9,0.220311,0.227405,2564.453895,0.416667,0.000176
11198,,10,1,1,2,1,1,2,1,1,1,25976,0,0.000285
10637,,53,3,1,4,3,1,4,9,0.200368,0.205528,41.913571,0,0.00094
34381,,53,1,1,2,1,1,2,10,0.175811,0.179143,25974,0.5,0.000249
2349,,23,1,5,6,1,5,6,8,0.23668,0.24513,26055.837941,0.066667,0.000191
8522,,23,1,0,1,1,0,1,0,0,0,0,0,0.000173
2351,,16,0,1,1,0,1,1,9,0.221099,0.227296,0,0,0
8879,,4,1,5,6,1,5,6,8,0.253068,0.263818,6.200677,0.35,0.00037
28917,,4,2,2,4,2,2,4,8,0.239901,0.248262,485.730055,0.333333,0.000549
22508,,4,1,2,3,1,2,3,9,0.225775,0.233422,0,1,0.00037
17801,,53,1,0,1,1,0,1,0,0,0,0,0,0.000194
21401,,53,1,2,3,1,2,3,8,0.260939,0.272293,31.298786,0.5,0.000194
32192,,53,1,0,1,1,0,1,0,0,0,0,0,0.000194
2356,,23,1,3,4,1,3,4,9,0.234487,0.242433,91.667489,0.083333,0.000168
2360,,39,1,0,1,1,0,1,0,0,0,0,0,0.000276
3448,,39,1,2,3,1,2,3,9,0.223181,0.230275,18.894566,0.666667,0.000276
9393,,39,1,4,5,1,4,5,8,0.268158,0.279962,570.239989,0.1,0.000276
3630,,39,1,3,4,1,3,4,9,0.223287,0.230459,18.894566,0.666667,0.000276
2358,,65,0,1,1,0,1,1,8,0.233233,0.240201,0,0,0
2359,,3,0,2,2,0,2,2,8,0.230179,0.238322,0,0,0
29612,,13,1,0,1,1,0,1,0,0,0,0,0,0.00023
2363,,39,2,3,5,2,3,5,8,0.247323,0.256053,866.317749,0.1,0.000336
2365,,28,0,2,2,0,2,2,8,0.236847,0.244616,0,0,0
27078,,23,2,1,3,2,1,3,8,0.262753,0.273463,0,0.833333,0.001021
2367,,23,0,2,2,0,2,2,8,0.250076,0.259881,0,0.5,0
2368,,54,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
2370,,56,0,4,4,0,4,4,8,0.242297,0.25194,0,0.083333,0
9717,,10,2,4,6,2,4,6,8,0.241195,0.250081,2654.333772,0.2,0.000514
20250,,52,1,0,1,1,0,1,0,0,0,0,0,0.0004
6344,,52,10,10,20,10,10,20,9,0.209595,0.215219,653040.751668,0.047794,0.002047
14395,,52,6,7,13,6,7,13,9,0.215835,0.222127,308214.253746,0.090909,0.001304
18982,,52,6,4,10,6,4,10,10,0.177555,0.181111,131147.170864,0.152778,0.001403
19004,,52,5,0,5,5,0,5,0,0,0,0,0.15,0.001193
26583,,52,1,0,1,1,0,1,0,0,0,0,0,0.0004
2378,,20,0,4,4,0,4,4,8,0.264312,0.275812,0,0.083333,0
10135,,20,1,0,1,1,0,1,0,0,0,0,0,0.000168
14835,,14,2,0,2,2,0,2,0,0,0,0,0,0.000897
17920,,54,1,0,1,1,0,1,0,0,0,0,0,0.000522
27804,,54,1,0,1,1,0,1,0,0,0,0,0,0.000522
25467,,39,2,1,3,2,1,3,9,0.2119,0.218052,19098.528827,0.166667,0.000452
9627,,8,1,2,3,1,2,3,8,0.223033,0.229682,44.56397,0,0.000341
26890,,65,1,1,2,1,1,2,9,0.220856,0.227932,37.400192,0,0.000341
13259,,65,2,1,3,2,1,3,9,0.214737,0.220701,0,0.833333,0.00054
22432,,65,1,6,7,1,6,7,8,0.249447,0.258922,26073.030529,0.071429,0.000341
2386,,8,0,1,1,0,1,1,9,0.217915,0.224606,0,0,0
2387,,9,0,1,1,0,1,1,9,0.19972,0.204573,0,0,0
2388,,34,0,1,1,0,1,1,9,0.192354,0.197022,0,0,0
2389,,290,0,1,1,0,1,1,1,1,1,0,0,0
2390,,26,0,1,1,0,1,1,9,0.219293,0.225533,0,0,0
2391,,16,1,3,4,1,3,4,8,0.260636,0.272424,144.321079,0.416667,0.0002
11616,,9,1,1,2,1,1,2,9,0.220468,0.226964,0,0,0.000339
19156,,9,1,1,2,1,1,2,9,0.220468,0.226964,0,0,0.000339
24665,,9,2,0,2,2,0,2,0,0,0,0,0.5,0.000753
30174,,9,2,2,4,2,2,4,8,0.234516,0.241945,18910.872325,0.083333,0.000507
29584,,9,1,1,2,1,1,2,9,0.220468,0.226964,0,0,0.000339
14858,,38,2,1,3,2,1,3,8,0.220722,0.227858,0,1,0.000468
2400,,8,0,1,1,0,1,1,9,0.217915,0.224606,0,0,0
2402,,9,3,1,4,3,1,4,9,0.199213,0.203739,18831.391042,0,0.000695
5340,,37,1,1,2,1,1,2,9,0.214466,0.220651,336.834808,0,0.000652
6939,,11,1,1,2,1,1,2,9,0.224737,0.232043,0,0,0.000652
24673,,11,1,1,2,1,1,2,9,0.193287,0.197616,0,0.5,0.000652
2404,,3,0,1,1,0,1,1,10,0.182136,0.185536,0,0,0
16391,,3,1,3,4,1,3,4,8,0.228993,0.236799,27566.632642,0,0.000197
2933,,14,1,0,1,1,0,1,0,0,0,0,0,0.000279
2408,,34,2,2,4,2,2,4,9,0.224072,0.231353,4377.351512,0.25,0.000341
2410,,14,2,3,5,2,3,5,8,0.225323,0.232268,371.706188,0.15,0.000477
7582,,14,3,3,6,3,3,6,8,0.2443,0.253799,2614.635026,0,0.000567
28573,,14,1,0,1,1,0,1,0,0,0,0,0,0.00019
2412,,4,0,2,2,0,2,2,9,0.22261,0.230081,0,0.5,0
2414,,23,2,9,11,2,9,11,8,0.260265,0.271312,46489.771076,0.111111,0.000347
2415,,34,1,2,3,1,2,3,10,0.164902,0.168052,132.467271,0.166667,0.000178
17988,,13,2,2,4,2,2,4,8,0.236039,0.244372,52829.029197,0,0.000455
2417,,23,1,2,3,1,2,3,8,0.227222,0.234007,27.974771,0.5,0.00038
11626,,23,1,0,1,1,0,1,0,0,0,0,0,0.000339
6538,,23,1,2,3,1,2,3,8,0.227216,0.233993,0,1,0.000339
24224,,23,1,3,4,1,3,4,9,0.211795,0.217749,345.927491,0.333333,0.000339
20390,,56,1,1,2,1,1,2,8,0.246111,0.25505,0,1,0.000205
2421,,0,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
23194,,38,1,0,1,1,0,1,0,0,0,0,0,0.000279
22583,,6,3,0,3,3,0,3,0,0,0,0,0.5,0.002047
2425,,0,1,2,3,1,2,3,9,0.196198,0.200522,0,1,0.000208
10553,,0,2,1,3,2,1,3,9,0.19619,0.200469,0,1,0.000399
10602,,0,1,2,3,1,2,3,9,0.196192,0.200496,0,1,0.000226
19385,,0,1,0,1,1,0,1,0,0,0,0,0,0.000226
21659,,0,1,0,1,1,0,1,0,0,0,0,0,0.000208
24922,,0,1,0,1,1,0,1,0,0,0,0,0,0.000208
2429,,39,0,1,1,0,1,1,9,0.209524,0.215496,0,0,0
2431,,41,1,12,13,1,12,13,8,0.269812,0.282333,18828,0.102564,0.000168
6682,,54,2,1,3,2,1,3,8,0.221262,0.228206,18827,0.166667,0.000341
21432,,13,1,2,3,1,2,3,8,0.249609,0.258698,26126.46101,0,0.000245
2434,,7,2,0,2,2,0,2,0,0,0,0,0,0.000369
7308,,7,2,2,4,2,2,4,9,0.216016,0.222379,579.214537,0,0.000369
3200,,7,1,4,5,1,4,5,8,0.249245,0.258765,26783.770126,0.05,0.000201
20600,,39,2,3,5,2,3,5,9,0.223192,0.23032,17816.876421,0.2,0.000454
5499,,21,1,0,1,1,0,1,0,0,0,0,0,0.000526
2742,,4,2,1,3,2,1,3,9,0.214642,0.220502,143.936817,0,0.000803
25761,,21,1,0,1,1,0,1,0,0,0,0,0,0.000526
27348,,6,1,1,2,1,1,2,9,0.195829,0.200681,0,0,0.000247
12744,,37,1,0,1,1,0,1,0,0,0,0,0,0.000285
13416,,37,3,2,5,3,2,5,9,0.232279,0.24036,1075.317006,0.05,0.000639
13883,,37,1,0,1,1,0,1,0,0,0,0,0,0.000285
6852,,14,1,0,1,1,0,1,0,0,0,0,0,0.000612
21679,,14,1,1,2,1,1,2,8,0.234102,0.241429,0,0,0.000612
26285,,14,1,1,2,1,1,2,8,0.234102,0.241429,0,0,0.000612
29594,,14,1,0,1,1,0,1,0,0,0,0,0,0.000612
29359,,14,2,1,3,2,1,3,1,1,1,25976,0,0.000832
6356,,20,2,12,14,2,12,14,8,0.281793,0.29601,1757.426167,0.120879,0.00058
9724,,35,4,2,6,4,2,6,9,0.219884,0.226895,1274.078287,0.166667,0.001403
32008,,42,1,0,1,1,0,1,0,0,0,0,0,0.000391
2451,,31,0,1,1,0,1,1,9,0.212104,0.218034,0,0,0
15725,,26,1,0,1,1,0,1,0,0,0,0,0,0.000278
8818,,26,3,2,5,3,2,5,9,0.234741,0.243266,27108.585949,0.4,0.000663
13317,,27,1,0,1,1,0,1,0,0,0,0,0,0.000204
35713,,27,1,0,1,1,0,1,0,0,0,0,0,0.000204
5047,,65,8,0,8,8,0,8,0,0,0,0,0.017857,0.001707
2461,,66,0,1,1,0,1,1,1,1,1,0,0,0
2462,,66,1,0,1,1,0,1,0,0,0,0,0,0.000168
2464,,8,0,1,1,0,1,1,9,0.217613,0.224061,0,0,0
2465,,8,0,2,2,0,2,2,10,0.179303,0.183053,0,0,0
2466,,8,1,1,2,1,1,2,9,0.218454,0.225285,18827,0,0.000168
2504,,8,1,0,1,1,0,1,0,0,0,0,0,0.000168
2468,,7,1,2,3,1,2,3,9,0.227153,0.234279,14.47511,0.333333,0.000213
20369,,7,1,0,1,1,0,1,0,0,0,0,0,0.000449
2470,,8,0,2,2,0,2,2,9,0.222266,0.229404,0,0,0
2471,,290,0,1,1,0,1,1,1,1,1,0,0,0
2472,,0,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
2473,,3,0,5,5,0,5,5,8,0.241971,0.251015,0,0.35,0
2475,,53,2,1,3,2,1,3,1,1,1,8780.806723,0,0.000935
2476,,24,4,0,4,4,0,4,0,0,0,0,0.083333,0.000712
29935,,23,2,2,4,2,2,4,8,0.263725,0.274642,320.518849,0.166667,0.000549
31891,,30,2,0,2,2,0,2,0,0,0,0,0,0.000431
24633,,30,2,0,2,2,0,2,0,0,0,0,0,0.000689
21250,,21,6,4,10,6,4,10,9,0.200443,0.205433,61786.165897,0,0.001435
2485,,24,0,3,3,0,3,3,9,0.229799,0.237603,0,0.333333,0
20286,,6,2,2,4,2,2,4,9,0.197733,0.20268,46.235165,0.5,0.000523
32439,,6,2,0,2,2,0,2,0,0,0,0,0,0.000385
2487,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
6618,,3,2,3,5,2,3,5,9,0.211033,0.217306,25979.7,0.3,0.000407
2712,,3,1,3,4,1,3,4,9,0.213241,0.219558,0.666667,0.666667,0.000234
2489,,20,0,1,1,0,1,1,9,0.227396,0.235291,0,0,0
9161,,9,1,2,3,1,2,3,9,0.199002,0.203815,25975,0,0.000269
21984,,9,2,1,3,2,1,3,9,0.198998,0.20378,18826,0,0.000438
2491,,54,0,1,1,0,1,1,8,0.237376,0.246856,0,0,0
18215,,40,2,2,4,2,2,4,8,0.226369,0.233939,375.883092,0.416667,0.00046
29003,,40,1,0,1,1,0,1,0,0,0,0,0,0.000263
7971,,40,1,1,2,1,1,2,1,1,1,25976,0,0.000263
3296,,40,1,1,2,1,1,2,9,0.190867,0.195031,0,0,0.000205
33820,,40,1,0,1,1,0,1,0,0,0,0,0,0.000205
2495,,65,0,3,3,0,3,3,9,0.23894,0.248285,0,0,0
2497,,44,0,4,4,0,4,4,8,0.267008,0.27871,0,0.25,0
2498,,8,0,2,2,0,2,2,8,0.256715,0.267688,0,1,0
8668,,3,1,2,3,1,2,3,8,0.229264,0.237087,0,1,0.000262
13793,,3,1,0,1,1,0,1,0,0,0,0,0,0.000262
19158,,3,1,1,2,1,1,2,9,0.1922,0.19697,0,0,0.000262
19291,,3,1,1,2,1,1,2,9,0.1922,0.19697,0,0,0.000262
25864,,3,1,0,1,1,0,1,0,0,0,0,0,0.000262
25865,,3,1,0,1,1,0,1,0,0,0,0,0,0.000262
25866,,3,1,0,1,1,0,1,0,0,0,0,0,0.000262
25959,,3,1,0,1,1,0,1,0,0,0,0,0,0.000262
2501,,40,0,1,1,0,1,1,1,1,1,0,0,0
2502,,31,0,4,4,0,4,4,8,0.26319,0.274112,0,0.416667,0
21739,,14,2,0,2,2,0,2,0,0,0,0,0,0.000743
26897,,14,1,0,1,1,0,1,0,0,0,0,0,0.000575
30714,,14,1,1,2,1,1,2,10,0.192473,0.19703,0,0,0.000575
22279,,14,3,1,4,3,1,4,10,0.192475,0.197038,132.849689,0.5,0.001273
20422,,14,2,1,3,2,1,3,8,0.234513,0.24306,18933.923438,0,0.000721
26072,,14,1,0,1,1,0,1,0,0,0,0,0,0.000547
26480,,14,1,1,2,1,1,2,9,0.202574,0.208139,0,0,0.000547
2513,,0,0,1,1,0,1,1,8,0.238528,0.246408,0,0,0
13705,,28,2,0,2,2,0,2,0,0,0,0,0,0.00046
2517,,44,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
23796,,39,1,0,1,1,0,1,0,0,0,0,0,0.000241
2519,,25,0,1,1,0,1,1,8,0.232025,0.239654,0,0,0
2520,,54,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
6685,,54,1,1,2,1,1,2,9,0.208091,0.213257,1452.920026,0,0.000538
6870,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
8441,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
10053,,54,1,1,2,1,1,2,8,0.235817,0.242702,0,0,0.000538
11148,,54,1,1,2,1,1,2,8,0.235817,0.242702,0,0,0.000538
12124,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
12141,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
12074,,54,1,1,2,1,1,2,8,0.235817,0.242702,0,0,0.000538
14334,,54,1,1,2,1,1,2,8,0.235817,0.242702,0,0,0.000538
14343,,54,3,2,5,3,2,5,9,0.226192,0.233311,108459.94235,0.05,0.000879
18750,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
19804,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
31303,,54,1,1,2,1,1,2,8,0.235817,0.242702,0,0,0.000538
31310,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
32745,,34,2,0,2,2,0,2,0,0,0,0,0,0.000736
33245,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
34345,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
34548,,54,1,0,1,1,0,1,0,0,0,0,0,0.000538
35422,,54,1,1,2,1,1,2,8,0.235817,0.242702,0,0,0.000538
7460,,22,1,3,4,1,3,4,9,0.251866,0.26231,941.006395,0.166667,0.000255
11497,,6,11,14,25,11,14,25,8,0.276296,0.289529,55340.144238,0.119048,0.004877
8886,,6,2,5,7,2,5,7,8,0.237771,0.245561,19866.798936,0.071429,0.000435
19141,,4,11,3,14,11,3,14,9,0.219563,0.226383,34839.122384,0.081818,0.002516
28718,,13,1,1,2,1,1,2,10,0.189153,0.19322,6446.525968,0,0.000557
31969,,39,1,1,2,1,1,2,9,0.190759,0.195322,0,0,0.000295
10813,,6,2,0,2,2,0,2,0,0,0,0,0,0.000437
33844,,6,1,0,1,1,0,1,0,0,0,0,0,0.000253
8949,,50,1,0,1,1,0,1,0,0,0,0,0,0.00037
32826,,50,3,0,3,3,0,3,0,0,0,0,0.333333,0.000736
14718,,53,1,0,1,1,0,1,0,0,0,0,0,0.000386
11478,,23,1,7,8,1,7,8,8,0.261938,0.27283,815.854835,0.333333,0.000812
17928,,23,1,1,2,1,1,2,9,0.186296,0.19034,25970,0,0.000812
2535,,37,0,4,4,0,4,4,8,0.249285,0.258451,0,0.083333,0
17554,,37,3,3,6,3,3,6,8,0.242481,0.251118,26125.354222,0.25,0.002992
2536,,38,0,1,1,0,1,1,9,0.220762,0.22725,0,0,0
11190,,38,1,2,3,1,2,3,9,0.22076,0.227271,25975,0,0.000325
2540,,6,0,1,1,0,1,1,9,0.211863,0.218335,0,0,0
2541,,10,1,8,9,1,8,9,8,0.275082,0.288231,8363.662455,0.125,0.000168
17160,,10,3,1,4,3,1,4,1,1,1,25975,0,0.001378
26099,,10,1,0,1,1,0,1,0,0,0,0,0,0.000173
4787,,14,1,1,2,1,1,2,9,0.224442,0.231453,0,0,0.000598
5941,,14,2,3,5,2,3,5,8,0.233388,0.241168,452.6632,0.25,0.000786
7045,,14,1,0,1,1,0,1,0,0,0,0,0,0.000598
