Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
8325,,39,2,1,3,2,1,3,1,1,1,24.000456,0,0.000453
19951,,39,1,1,2,1,1,2,9,0.216192,0.222521,0,0,0.00028
24879,,19,3,2,5,3,2,5,8,0.240014,0.247958,20223.918183,0,0.000649
32281,,39,1,0,1,1,0,1,0,0,0,0,0,0.00028
22802,,39,1,2,3,1,2,3,8,0.235019,0.242463,0,1,0.00028
6838,,56,0,1,1,0,1,1,9,0.191866,0.196064,0,0,0
6839,,8,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
10674,,23,1,0,1,1,0,1,0,0,0,0,0,0.000445
6842,,31,0,2,2,0,2,2,9,0.251053,0.26149,0,0.5,0
6843,,0,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
6847,,14,0,1,1,0,1,1,1,1,1,0,0,0
6850,,4,0,1,1,0,1,1,1,1,1,0,0,0
6851,,8,0,2,2,0,2,2,8,0.260095,0.27172,0,1,0
6855,,26,0,5,5,0,5,5,8,0.273708,0.286671,0,0.3,0
6856,,13,0,1,1,0,1,1,1,1,1,0,0,0
6857,,0,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
6859,,21,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
6861,,49,0,1,1,0,1,1,9,0.224741,0.232186,0,0,0
6862,,55,0,30,30,0,30,30,8,0.270498,0.283672,0,0.106897,0
27143,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
25500,,55,4,2,6,4,2,6,2,0.75,0.833333,25990.842922,0,0.000734
31274,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
31275,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
35568,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
6866,,8,0,1,1,0,1,1,9,0.214423,0.220695,0,0,0
12682,,15,1,0,1,1,0,1,0,0,0,0,0,0.000204
30344,,15,1,0,1,1,0,1,0,0,0,0,0,0.000204
35459,,15,1,1,2,1,1,2,10,0.183337,0.187356,0,0,0.000204
10695,,32,2,2,4,2,2,4,9,0.22243,0.229668,18825.5,0.5,0.000401
6873,,39,0,4,4,0,4,4,8,0.2289,0.236141,0,0.25,0
6876,,26,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
6877,,3,0,3,3,0,3,3,8,0.229195,0.237049,0,0.5,0
6878,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
6880,,4,0,1,1,0,1,1,8,0.230853,0.23867,0,0,0
6881,,28,0,3,3,0,3,3,8,0.223165,0.230111,0,0,0
9802,,28,1,1,2,1,1,2,9,0.221424,0.228568,369.144902,0,0.000168
6883,,10,0,2,2,0,2,2,8,0.236348,0.244349,0,0,0
6884,,17,0,1,1,0,1,1,9,0.203544,0.209057,0,0,0
6886,,43,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
6891,,31,0,2,2,0,2,2,9,0.204897,0.209737,0,0,0
6892,,23,0,1,1,0,1,1,9,0.206357,0.211863,0,0,0
6893,,53,0,1,1,0,1,1,9,0.218723,0.225117,0,0,0
6894,,40,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
15986,,43,4,0,4,4,0,4,0,0,0,0,0.083333,0.000844
6899,,31,1,1,2,1,1,2,1,1,1,0,0.5,0.000168
16221,,13,3,2,5,3,2,5,2,0.75,0.833333,26007.830941,0.083333,0.000538
6902,,7,0,3,3,0,3,3,9,0.226164,0.233022,0,0.333333,0
6903,,28,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
6906,,43,0,2,2,0,2,2,9,0.193875,0.197944,0,0,0
6908,,39,0,1,1,0,1,1,9,0.214812,0.220782,0,0,0
6909,,28,0,1,1,0,1,1,8,0.235576,0.242737,0,0,0
6910,,101,0,1,1,0,1,1,1,1,1,0,0,0
6911,,101,1,0,1,1,0,1,0,0,0,0,0,0.000168
6912,,15,0,2,2,0,2,2,9,0.224473,0.231915,0,1,0
20663,,15,1,0,1,1,0,1,0,0,0,0,0,0.000218
6922,,10,0,1,1,0,1,1,9,0.212691,0.218392,0,0,0
6928,,23,0,3,3,0,3,3,9,0.22181,0.228941,0,0,0
6930,,14,0,4,4,0,4,4,8,0.253938,0.264521,0,0.083333,0
6933,,26,0,2,2,0,2,2,8,0.225244,0.232042,0,1,0
6934,,3,0,3,3,0,3,3,8,0.237011,0.246316,0,0,0
6936,,8,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
6937,,8,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
17281,,35,2,0,2,2,0,2,0,0,0,0,1,0.000735
7613,,8,1,3,4,1,3,4,9,0.228213,0.235447,1854.492375,0,0.000809
6943,,20,1,1,2,1,1,2,8,0.240354,0.248397,18840.351588,0,0.000244
6948,,44,0,3,3,0,3,3,9,0.228359,0.23561,0,0,0
15146,,27,2,6,8,2,6,8,8,0.238349,0.245904,26160.019631,0,0.000379
8209,,13,1,10,11,1,10,11,8,0.256993,0.267504,26488.841562,0.118182,0.00021
6952,,6,1,2,3,1,2,3,9,0.229967,0.237214,179.010665,0,0.001255
6954,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
6955,,41,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
6957,,23,0,1,1,0,1,1,8,0.232,0.238882,0,0,0
6958,,24,0,1,1,0,1,1,1,1,1,0,0,0
6959,,43,0,2,2,0,2,2,8,0.256247,0.266221,0,0,0
6960,,44,0,2,2,0,2,2,8,0.26567,0.277025,0,1,0
6961,,24,0,1,1,0,1,1,1,1,1,0,0,0
6963,,41,0,1,1,0,1,1,9,0.222815,0.230116,0,0,0
6964,,28,0,1,1,0,1,1,9,0.193993,0.198155,0,0,0
6966,,37,0,2,2,0,2,2,8,0.263828,0.274284,0,0,0
6967,,14,0,1,1,0,1,1,9,0.200659,0.205454,0,0,0
6968,,22,0,3,3,0,3,3,8,0.254302,0.264013,0,0,0
6969,,6,0,1,1,0,1,1,9,0.225592,0.232933,0,0,0
6970,,102,0,1,1,0,1,1,1,1,1,0,0,0
6971,,102,1,0,1,1,0,1,0,0,0,0,0,0.000168
6972,,37,1,2,3,1,2,3,8,0.224038,0.23104,354.821452,0.166667,0.000168
19161,,1,1,0,1,1,0,1,0,0,0,0,0,0.000205
7941,,2,1,0,1,1,0,1,0,0,0,0,0,0.000232
6975,,39,1,1,2,1,1,2,8,0.22375,0.230857,18827,0,0.000168
6976,,23,0,3,3,0,3,3,8,0.23791,0.246365,0,0,0
9734,,28,1,0,1,1,0,1,0,0,0,0,0,0.000178
9841,,28,1,0,1,1,0,1,0,0,0,0,0,0.000178
14539,,22,1,2,3,1,2,3,8,0.231562,0.239388,285.915441,0,0.00029
23293,,22,1,1,2,1,1,2,9,0.202777,0.207807,0,0,0.00029
6979,,13,0,3,3,0,3,3,9,0.217716,0.224299,0,0.166667,0
21666,,4,1,0,1,1,0,1,0,0,0,0,0,0.000298
6984,,10,0,1,1,0,1,1,9,0.225524,0.232475,0,0,0
6987,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
6988,,39,0,1,1,0,1,1,9,0.211577,0.217419,0,0,0
6990,,8,0,1,1,0,1,1,9,0.20395,0.209263,0,0,0
6995,,44,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
6997,,23,5,1,6,5,1,6,8,0.228938,0.236649,94129,0,0.000852
6998,,6,0,1,1,0,1,1,9,0.230024,0.237286,0,0,0
6999,,65,2,7,9,2,7,9,8,0.276285,0.288628,37655,0.222222,0.000336
11859,,65,1,3,4,1,3,4,8,0.276778,0.289129,413.119642,0.5,0.000177
7000,,6,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
7001,,0,1,6,7,1,6,7,8,0.253555,0.26421,18829,0.142857,0.000168
7002,,0,1,1,2,1,1,2,8,0.251382,0.261452,0,0.5,0.000173
7777,,0,1,1,2,1,1,2,8,0.251382,0.261452,0,0.5,0.000173
10398,,37,1,2,3,1,2,3,9,0.215947,0.221677,0.166667,0.333333,0.000222
7004,,38,0,2,2,0,2,2,8,0.265009,0.275902,0,0.5,0
32489,,53,1,0,1,1,0,1,0,0,0,0,0,0.000225
7014,,18,0,1,1,0,1,1,9,0.224787,0.232402,0,0,0
13535,,26,1,0,1,1,0,1,0,0,0,0,0,0.000226
7018,,9,0,2,2,0,2,2,8,0.235632,0.243997,0,1,0
10045,,6,1,0,1,1,0,1,0,0,0,0,0,0.000177
7029,,30,1,0,1,1,0,1,0,0,0,0,0,0.00024
7030,,22,0,3,3,0,3,3,9,0.250839,0.261314,0,0,0
7031,,36,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
7705,,17,1,2,3,1,2,3,9,0.212863,0.218938,2550.905741,0.333333,0.000208
7033,,11,0,1,1,0,1,1,9,0.186281,0.190308,0,0,0
12798,,3,1,1,2,1,1,2,8,0.228938,0.236649,0,0.5,0.000192
12022,,41,1,1,2,1,1,2,9,0.222814,0.230115,90.397168,0,0.000302
22934,,30,1,1,2,1,1,2,9,0.200164,0.204719,28.514542,0.5,0.000302
24674,,30,1,0,1,1,0,1,0,0,0,0,0,0.000302
29866,,30,1,2,3,1,2,3,9,0.204171,0.209451,15.366404,0,0.000302
9882,,9,1,1,2,1,1,2,9,0.239959,0.248528,0,1,0.000316
9902,,9,1,0,1,1,0,1,0,0,0,0,0,0.000316
7039,,65,0,3,3,0,3,3,8,0.26445,0.275578,0,0.666667,0
7041,,24,0,2,2,0,2,2,9,0.189597,0.193696,0,0,0
7042,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
11042,,32,1,0,1,1,0,1,0,0,0,0,0,0.000283
7669,,3,1,0,1,1,0,1,0,0,0,0,0,0.000196
11793,,3,1,0,1,1,0,1,0,0,0,0,0,0.000196
15262,,3,2,0,2,2,0,2,0,0,0,0,0,0.000373
16440,,3,2,0,2,2,0,2,0,0,0,0,0,0.000364
16546,,3,1,0,1,1,0,1,0,0,0,0,0,0.000196
19898,,3,1,0,1,1,0,1,0,0,0,0,0,0.000196
24700,,3,1,0,1,1,0,1,0,0,0,0,0,0.000196
34570,,4,1,3,4,1,3,4,8,0.234157,0.242688,262.111253,0.416667,0.000196
7050,,21,0,2,2,0,2,2,9,0.211636,0.217664,0,0,0
7276,,21,1,0,1,1,0,1,0,0,0,0,0,0.000168
7054,,65,0,3,3,0,3,3,9,0.216497,0.222306,0,0.166667,0
16971,,65,1,0,1,1,0,1,0,0,0,0,0,0.000168
22754,,55,1,2,3,1,2,3,8,0.240354,0.248419,0.5,0.5,0.000177
22593,,44,1,2,3,1,2,3,8,0.254784,0.264508,207.482888,0.5,0.000289
27685,,20,1,0,1,1,0,1,0,0,0,0,0,0.000174
24276,,35,2,0,2,2,0,2,0,0,0,0,0,0.000687
29909,,35,2,0,2,2,0,2,0,0,0,0,0,0.001608
7065,,27,0,1,1,0,1,1,9,0.210597,0.215958,0,0,0
7066,,7,0,3,3,0,3,3,8,0.272895,0.284706,0,0.5,0
7069,,44,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
7072,,23,0,1,1,0,1,1,10,0.179803,0.183122,0,0,0
7073,,23,0,1,1,0,1,1,9,0.186678,0.190458,0,0,0
7074,,32,0,1,1,0,1,1,1,1,1,0,0,0
7075,,20,0,2,2,0,2,2,9,0.227405,0.235332,0,0,0
7076,,20,1,0,1,1,0,1,0,0,0,0,0,0.000168
7081,,23,1,0,1,1,0,1,0,0,0,0,0,0.000178
7083,,53,0,3,3,0,3,3,9,0.231151,0.238734,0,0,0
7084,,18,0,2,2,0,2,2,9,0.224797,0.232451,0,1,0
7085,,10,0,1,1,0,1,1,10,0.178333,0.181768,0,0,0
7086,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7088,,17,0,1,1,0,1,1,10,0.175505,0.178831,0,0,0
7089,,39,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
7090,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
7091,,55,0,2,2,0,2,2,8,0.228212,0.23624,0,0.5,0
7092,,8,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
18154,,23,1,1,2,1,1,2,8,0.251661,0.260841,0,1,0.000196
7101,,26,0,2,2,0,2,2,8,0.237499,0.2459,0,1,0
7103,,14,0,1,1,0,1,1,9,0.217729,0.224141,0,0,0
7104,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7106,,13,0,2,2,0,2,2,9,0.220189,0.226761,0,0.5,0
7108,,37,0,3,3,0,3,3,8,0.243712,0.252167,0,0,0
7112,,37,1,2,3,1,2,3,9,0.224777,0.232019,34.424702,0.333333,0.000188
7113,,24,0,4,4,0,4,4,8,0.249041,0.258044,0,0,0
15710,,24,1,2,3,1,2,3,9,0.218158,0.224971,39.869034,0,0.000168
23235,,54,1,1,2,1,1,2,9,0.210936,0.216692,0,0,0.00021
21834,,54,2,3,5,2,3,5,8,0.227615,0.235305,0,0.833333,0.000393
16798,,54,3,3,6,3,3,6,8,0.227615,0.235305,18826,0.416667,0.000556
7116,,23,0,2,2,0,2,2,9,0.207291,0.212685,0,0,0
7117,,14,0,1,1,0,1,1,9,0.214113,0.220172,0,0,0
7119,,3,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
7120,,43,1,1,2,1,1,2,1,1,1,18.963468,0,0.000358
7125,,55,0,7,7,0,7,7,8,0.227426,0.234111,0,0,0
18587,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
18588,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
18589,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
15833,,34,1,5,6,1,5,6,8,0.248968,0.257772,226.344709,0.233333,0.000257
30234,,6,1,0,1,1,0,1,0,0,0,0,0,0.000257
7128,,43,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
7129,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7131,,15,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
21277,,10,1,0,1,1,0,1,0,0,0,0,0,0.000235
23687,,10,1,0,1,1,0,1,0,0,0,0,0,0.000235
7134,,14,1,4,5,1,4,5,8,0.249917,0.259155,53033.160412,0.25,0.000189
7137,,10,0,1,1,0,1,1,9,0.212691,0.218392,0,0,0
24835,,38,1,0,1,1,0,1,0,0,0,0,0,0.000245
24023,,38,2,1,3,2,1,3,1,1,1,25977,0,0.000413
7139,,6,0,1,1,0,1,1,9,0.218624,0.225127,0,0,0
7140,,14,0,1,1,0,1,1,9,0.225449,0.232754,0,0,0
7143,,34,0,1,1,0,1,1,9,0.213284,0.219286,0,0,0
7145,,37,0,1,1,0,1,1,9,0.224765,0.231975,0,0,0
7146,,28,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
7147,,43,0,1,1,0,1,1,8,0.263278,0.27399,0,0,0
7148,,8,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7150,,54,2,7,9,2,7,9,8,0.251278,0.26131,38510.030205,0,0.00043
7152,,8,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7153,,8,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7156,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7157,,39,0,3,3,0,3,3,9,0.217545,0.224049,0,1,0
7159,,21,0,1,1,0,1,1,9,0.189796,0.194288,0,0,0
7164,,40,1,0,1,1,0,1,0,0,0,0,0,0.000194
16497,,40,1,0,1,1,0,1,0,0,0,0,0,0.000194
7165,,15,0,1,1,0,1,1,9,0.224977,0.23191,0,0,0
7167,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
7169,,23,0,1,1,0,1,1,9,0.232685,0.240463,0,0,0
7170,,15,0,9,9,0,9,9,8,0.272946,0.285656,0,0.208333,0
7171,,13,0,8,8,0,8,8,8,0.269146,0.281511,0,0.535714,0
7172,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
7174,,14,0,1,1,0,1,1,8,0.236535,0.24595,0,0,0
12333,,46,1,1,2,1,1,2,9,0.218455,0.224515,0,0,0.000319
22832,,46,1,0,1,1,0,1,0,0,0,0,0,0.000319
12807,,46,1,1,2,1,1,2,9,0.218455,0.224515,0,0,0.000319
10450,,34,4,1,5,4,1,5,9,0.185518,0.189862,4197.813458,0.166667,0.00389
11525,,34,1,0,1,1,0,1,0,0,0,0,0,0.003301
12661,,34,2,0,2,2,0,2,0,0,0,0,1,0.003621
13384,,34,1,1,2,1,1,2,9,0.185518,0.189862,0,0,0.003301
13837,,34,5,7,12,5,7,12,10,0.180024,0.184058,56413.708836,0.151515,0.005071
15884,,34,3,2,5,3,2,5,9,0.185652,0.190063,3.698352,0.666667,0.004642
14128,,34,1,2,3,1,2,3,9,0.199841,0.2051,0,1,0.003301
18306,,34,1,0,1,1,0,1,0,0,0,0,0,0.003301
18806,,34,1,0,1,1,0,1,0,0,0,0,0,0.003301
19604,,34,1,2,3,1,2,3,9,0.195408,0.200093,25975,0.333333,0.003301
21310,,34,9,6,15,9,6,15,9,0.203842,0.209771,45947.631618,0.209091,0.005948
24441,,34,6,3,9,6,3,9,9,0.187471,0.191841,41341.464157,0.196429,0.00455
27405,,34,2,4,6,2,4,6,9,0.189391,0.193865,36.945132,0.35,0.003469
30069,,34,1,4,5,1,4,5,9,0.20515,0.210758,10025.254834,0.5,0.003301
29686,,34,2,2,4,2,2,4,9,0.199841,0.2051,0,0.666667,0.003469
7182,,13,1,0,1,1,0,1,0,0,0,0,0,0.000227
7184,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7185,,37,0,2,2,0,2,2,8,0.262043,0.273272,0,0,0
7187,,9,0,2,2,0,2,2,8,0.257968,0.2683,0,0,0
7190,,44,0,3,3,0,3,3,9,0.215693,0.222428,0,0.166667,0
7191,,54,0,1,1,0,1,1,8,0.221262,0.228206,0,0,0
7192,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
7195,,11,1,3,4,1,3,4,8,0.243252,0.251086,494.6855,0.166667,0.000638
7196,,37,0,1,1,0,1,1,10,0.185376,0.189285,0,0,0
7199,,13,0,1,1,0,1,1,8,0.226185,0.232941,0,0,0
32193,,32,1,0,1,1,0,1,0,0,0,0,0,0.000174
7202,,26,1,0,1,1,0,1,0,0,0,0,0,0.00032
22084,,44,1,0,1,1,0,1,0,0,0,0,0,0.000241
7204,,13,1,2,3,1,2,3,8,0.262851,0.273593,18827,0.333333,0.000168
7205,,53,0,3,3,0,3,3,9,0.201107,0.206616,0,0.166667,0
7206,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
14480,,22,1,2,3,1,2,3,8,0.272245,0.283809,4974.045519,0.166667,0.000184
7210,,21,0,2,2,0,2,2,8,0.272772,0.284532,0,0,0
7212,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7213,,28,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
7215,,13,1,0,1,1,0,1,0,0,0,0,0,0.000207
18110,,13,1,0,1,1,0,1,0,0,0,0,0,0.000207
7216,,39,0,1,1,0,1,1,9,0.209471,0.215166,0,0,0
7222,,103,0,1,1,0,1,1,1,1,1,0,0,0
7223,,103,1,0,1,1,0,1,0,0,0,0,0,0.000168
7224,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
20567,,25,1,0,1,1,0,1,0,0,0,0,0,0.000191
7231,,26,0,1,1,0,1,1,8,0.225241,0.232016,0,0,0
16229,,10,1,11,12,1,11,12,8,0.283545,0.297259,14.956717,0.136364,0.000358
24348,,43,1,0,1,1,0,1,0,0,0,0,0,0.000358
7233,,54,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
7234,,53,0,1,1,0,1,1,9,0.20908,0.214243,0,0,0
7239,,40,0,1,1,0,1,1,10,0.182361,0.186382,0,0,0
7240,,40,1,3,4,1,3,4,9,0.223021,0.230588,18827,0.166667,0.000168
23332,,39,1,0,1,1,0,1,0,0,0,0,0,0.000238
25466,,39,1,1,2,1,1,2,10,0.174852,0.178263,69.475848,0.5,0.000238
16104,,14,1,0,1,1,0,1,0,0,0,0,0,0.00025
27075,,0,1,0,1,1,0,1,0,0,0,0,0,0.000365
7250,,10,0,1,1,0,1,1,8,0.236262,0.244204,0,0,0
7253,,25,1,0,1,1,0,1,0,0,0,0,0,0.00018
7254,,20,0,2,2,0,2,2,8,0.241548,0.249319,0,0,0
7256,,2,1,1,2,1,1,2,9,0.21771,0.223672,0,0,0.000215
18622,,2,1,0,1,1,0,1,0,0,0,0,0,0.000215
18958,,2,1,0,1,1,0,1,0,0,0,0,0,0.000215
19166,,2,1,0,1,1,0,1,0,0,0,0,0,0.000215
21825,,2,1,0,1,1,0,1,0,0,0,0,0,0.000215
19885,,2,1,1,2,1,1,2,9,0.21771,0.223672,0,0,0.000215
7257,,40,0,9,9,0,9,9,8,0.254515,0.264927,0,0.111111,0
7258,,52,0,1,1,0,1,1,1,1,1,0,0,0
34101,,6,1,0,1,1,0,1,0,0,0,0,0,0.001003
7261,,14,0,2,2,0,2,2,8,0.239758,0.249238,0,1,0
15212,,14,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
15620,,14,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
16498,,14,1,0,1,1,0,1,0,0,0,0,0,0.000541
13902,,14,2,1,3,2,1,3,9,0.223975,0.231305,0,1,0.000804
29002,,14,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
32242,,14,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
7264,,23,1,1,2,1,1,2,8,0.224675,0.231294,0,0,0.000611
12030,,23,1,1,2,1,1,2,7,0.293551,0.307953,1352.711484,0.5,0.000611
23780,,23,1,0,1,1,0,1,0,0,0,0,0,0.000611
7385,,23,3,6,9,3,6,9,8,0.253433,0.263996,63848.494209,0.035714,0.000948
7266,,3,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
7267,,104,1,3,4,1,3,4,1,1,1,3,0,0.000168
7268,,104,1,0,1,1,0,1,0,0,0,0,0,0.000173
10906,,104,1,0,1,1,0,1,0,0,0,0,0,0.000173
21652,,104,1,0,1,1,0,1,0,0,0,0,0,0.000173
7269,,9,0,3,3,0,3,3,8,0.233112,0.241478,0,0.666667,0
11546,,9,1,2,3,1,2,3,8,0.233103,0.241437,0,0.666667,0.000168
7270,,53,0,1,1,0,1,1,8,0.235105,0.243285,0,0,0
10272,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
10589,,48,1,1,2,1,1,2,8,0.247792,0.25846,33.799094,0,0.000638
10591,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
10593,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
10594,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
10779,,48,1,1,2,1,1,2,1,1,1,25976,0,0.000638
11567,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
11991,,18,2,4,6,2,4,6,9,0.220937,0.228235,26363.964613,0.05,0.00085
12763,,23,2,3,5,2,3,5,8,0.241995,0.250283,845.367439,0.05,0.000806
13110,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
13515,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
13516,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
12327,,4,1,3,4,1,3,4,9,0.21367,0.219953,53.172428,0.166667,0.000638
14465,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
16181,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
17131,,48,2,0,2,2,0,2,0,0,0,0,0,0.000806
17132,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
18076,,53,1,1,2,1,1,2,9,0.227172,0.235197,12.47203,0,0.000638
18239,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
18240,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
18241,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
18242,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
19238,,48,2,0,2,2,0,2,0,0,0,0,0,0.000806
19527,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
20025,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
21030,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
21357,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
21358,,48,1,1,2,1,1,2,8,0.265447,0.27675,0,1,0.000638
21359,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
21360,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
21361,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
21845,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
21846,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
21847,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
21848,,50,1,1,2,1,1,2,9,0.229336,0.23719,32.519278,0,0.000638
21849,,13,1,5,6,1,5,6,8,0.267536,0.279294,193.23212,0.466667,0.000638
21850,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
22273,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23016,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23017,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23018,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23019,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23020,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23021,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23245,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23246,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23247,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23248,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23249,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23250,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23386,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23460,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23461,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
14988,,24,1,2,3,1,2,3,9,0.211257,0.21676,27.409366,0.166667,0.000638
23587,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23588,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23589,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23591,,11,1,1,2,1,1,2,10,0.178304,0.181863,0,0.5,0.000638
23592,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
24011,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
24008,,48,2,0,2,2,0,2,0,0,0,0,1,0.000854
24097,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
24098,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
24099,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
24553,,48,3,0,3,3,0,3,0,0,0,0,0,0.001603
24554,,48,2,0,2,2,0,2,0,0,0,0,1,0.000854
25121,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
25449,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
26001,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
26769,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
27635,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
23791,,14,3,5,8,3,5,8,8,0.259147,0.270244,964.772888,0.375,0.003918
27764,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
12099,,20,1,3,4,1,3,4,9,0.217775,0.224071,25985.269036,0.083333,0.000638
28165,,48,1,0,1,1,0,1,0,0,0,0,0,0.000638
