Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
9631,,14,0,1,1,0,1,1,8,0.236535,0.24595,0,0,0
9633,,20,0,1,1,0,1,1,9,0.198223,0.202608,0,0,0
23985,,27,2,1,3,2,1,3,10,0.180201,0.18363,3074.734759,0,0.000805
9637,,29,0,1,1,0,1,1,1,1,1,0,0,0
9638,,44,0,3,3,0,3,3,8,0.250296,0.259418,0,1,0
9639,,14,1,4,5,1,4,5,9,0.230821,0.238822,66520.863189,0,0.00034
10110,,14,2,6,8,2,6,8,8,0.279999,0.293513,48758.806904,0.190476,0.000347
15309,,14,2,0,2,2,0,2,0,0,0,0,0,0.000349
20379,,30,2,1,3,2,1,3,10,0.183763,0.18739,0,0.5,0.000425
9644,,41,0,2,2,0,2,2,11,0.164108,0.166915,0,0.5,0
14689,,54,1,1,2,1,1,2,9,0.190585,0.194815,0,0,0.000188
9648,,10,0,4,4,0,4,4,10,0.184169,0.188221,0,0,0
9653,,15,1,1,2,1,1,2,9,0.203817,0.208625,0,0,0.000404
9867,,15,1,0,1,1,0,1,0,0,0,0,0,0.000404
17441,,15,1,0,1,1,0,1,0,0,0,0,0,0.000404
26216,,15,1,0,1,1,0,1,0,0,0,0,0,0.000404
26283,,15,1,1,2,1,1,2,8,0.239486,0.247361,0,1,0.000404
26724,,15,1,0,1,1,0,1,0,0,0,0,0,0.000404
26183,,15,1,1,2,1,1,2,8,0.239486,0.247361,0,1,0.000404
28289,,15,1,0,1,1,0,1,0,0,0,0,0,0.000404
23134,,15,1,1,2,1,1,2,9,0.194854,0.198966,0,1,0.000404
17019,,15,4,4,8,4,4,8,8,0.242004,0.250075,44815.450896,0.4,0.001037
26902,,15,2,2,4,2,2,4,10,0.174279,0.177485,52330.27304,0.166667,0.000582
26117,,15,2,1,3,2,1,3,9,0.203817,0.208625,18826,0,0.000572
34639,,15,1,0,1,1,0,1,0,0,0,0,0,0.000404
9654,,22,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
9659,,53,0,5,5,0,5,5,8,0.24545,0.255135,0,0.05,0
9660,,4,0,1,1,0,1,1,9,0.190326,0.194689,0,0,0
9663,,21,0,2,2,0,2,2,9,0.20443,0.209711,0,0,0
9664,,15,0,4,4,0,4,4,8,0.262367,0.27369,0,0.083333,0
17104,,15,1,0,1,1,0,1,0,0,0,0,0,0.000168
9665,,24,0,1,1,0,1,1,8,0.251238,0.260024,0,0,0
9667,,23,0,1,1,0,1,1,9,0.23711,0.245258,0,0,0
9671,,14,0,1,1,0,1,1,9,0.226517,0.234006,0,0,0
9674,,10,0,1,1,0,1,1,9,0.211763,0.217801,0,0,0
9676,,21,0,1,1,0,1,1,9,0.212987,0.218723,0,0,0
9677,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
9684,,65,0,3,3,0,3,3,8,0.234827,0.242283,0,0.333333,0
9689,,28,0,1,1,0,1,1,9,0.191553,0.195654,0,0,0
9691,,14,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
9696,,6,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
18199,,25,1,0,1,1,0,1,0,0,0,0,0,0.000206
22445,,6,1,1,2,1,1,2,10,0.187899,0.192294,0,0,0.000254
19627,,6,7,7,14,7,7,14,8,0.253129,0.263274,230046.324204,0.044872,0.001911
10415,,25,4,4,8,4,4,8,9,0.221269,0.227979,66258.345839,0.047619,0.00082
18368,,50,1,2,3,1,2,3,8,0.262764,0.273503,19.209565,0.166667,0.000242
9705,,22,0,1,1,0,1,1,9,0.198465,0.203618,0,0,0
28456,,21,1,0,1,1,0,1,0,0,0,0,0,0.000182
9709,,50,0,1,1,0,1,1,9,0.229337,0.237191,0,0,0
9710,,46,0,1,1,0,1,1,1,1,1,0,0,0
9712,,43,0,1,1,0,1,1,9,0.228697,0.235899,0,0,0
9714,,6,0,1,1,0,1,1,9,0.232956,0.241234,0,0,0
9715,,14,0,1,1,0,1,1,9,0.226599,0.233916,0,0,0
24750,,26,1,0,1,1,0,1,0,0,0,0,0,0.00029
9722,,128,0,1,1,0,1,1,1,1,1,0,0,0
9723,,128,1,0,1,1,0,1,0,0,0,0,0,0.000168
23736,,53,1,1,2,1,1,2,9,0.210495,0.216302,1114.300026,0,0.000179
12132,,53,1,0,1,1,0,1,0,0,0,0,0,0.000196
25086,,53,1,0,1,1,0,1,0,0,0,0,0,0.000196
9727,,4,0,1,1,0,1,1,9,0.195577,0.200582,0,0,0
9974,,25,1,1,2,1,1,2,1,1,1,25976,0,0.00021
12999,,25,2,1,3,2,1,3,10,0.183188,0.187013,18885.474061,0,0.000409
9729,,44,0,1,1,0,1,1,9,0.218246,0.223961,0,0,0
9730,,0,0,1,1,0,1,1,9,0.198315,0.203192,0,0,0
9731,,17,0,1,1,0,1,1,10,0.17553,0.178882,0,0,0
9733,,6,0,1,1,0,1,1,9,0.230024,0.237286,0,0,0
9735,,44,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
9739,,44,0,2,2,0,2,2,8,0.249854,0.258824,0,1,0
9741,,4,0,2,2,0,2,2,9,0.224862,0.231946,0,0,0
9743,,42,3,0,3,3,0,3,0,0,0,0,0,0.001052
11657,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
13138,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
13164,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
13349,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
13373,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
13392,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
14170,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
15238,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
18354,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
18489,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
14204,,14,2,2,4,2,2,4,9,0.230268,0.237153,18901.850274,0,0.000384
18828,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
18859,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
19117,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
19167,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
19367,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
19722,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
19760,,31,1,0,1,1,0,1,0,0,0,0,0,0.000216
9745,,23,0,4,4,0,4,4,8,0.240586,0.248561,0,0.083333,0
13779,,23,1,4,5,1,4,5,9,0.223572,0.230325,46.388037,0,0.000168
9746,,3,0,6,6,0,6,6,8,0.229674,0.237738,0,0.166667,0
16230,,3,1,0,1,1,0,1,0,0,0,0,0,0.000168
10715,,35,2,2,4,2,2,4,9,0.197642,0.202218,25993.594432,0,0.000446
9751,,0,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
9752,,55,0,1,1,0,1,1,9,0.226957,0.234476,0,0,0
9753,,54,0,1,1,0,1,1,8,0.229192,0.23578,0,0,0
9755,,23,0,1,1,0,1,1,8,0.23893,0.247221,0,0,0
10460,,20,2,1,3,2,1,3,9,0.216393,0.222483,159.779166,0,0.000485
14019,,14,1,9,10,1,9,10,8,0.248384,0.258108,37461.540799,0.25,0.000317
18672,,14,1,1,2,1,1,2,9,0.220481,0.227268,0,0,0.000317
21105,,14,1,0,1,1,0,1,0,0,0,0,0,0.000317
26817,,14,1,0,1,1,0,1,0,0,0,0,0,0.000317
9760,,48,1,3,4,1,3,4,9,0.22826,0.236259,236.845203,0,0.000173
23562,,48,1,2,3,1,2,3,9,0.227749,0.235242,178.838807,0,0.000173
9761,,0,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
9765,,56,0,1,1,0,1,1,9,0.228869,0.236881,0,0,0
9766,,14,0,1,1,0,1,1,9,0.219757,0.225839,0,0,0
9768,,50,3,4,7,3,4,7,9,0.218544,0.225092,524.911011,0.233333,0.000651
11398,,47,2,2,4,2,2,4,9,0.2174,0.22396,11.580069,0.333333,0.000468
9773,,1,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
24826,,8,1,2,3,1,2,3,8,0.247395,0.256759,0,1,0.000288
9776,,37,0,1,1,0,1,1,9,0.218863,0.225419,0,0,0
9777,,39,0,1,1,0,1,1,9,0.208203,0.213399,0,0,0
22289,,21,1,0,1,1,0,1,0,0,0,0,0,0.000287
34283,,21,1,0,1,1,0,1,0,0,0,0,0,0.000287
9779,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
9780,,1,0,1,1,0,1,1,9,0.221424,0.228568,0,0,0
9785,,39,0,1,1,0,1,1,9,0.215151,0.221458,0,0,0
9786,,26,0,1,1,0,1,1,8,0.230955,0.238384,0,0,0
9788,,34,0,3,3,0,3,3,9,0.201779,0.207121,0,0.5,0
9789,,44,1,10,11,1,10,11,8,0.25001,0.260065,15910.299311,0.109091,0.000168
9793,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
9794,,39,1,1,2,1,1,2,8,0.231069,0.237878,18827,0,0.000168
20275,,39,1,0,1,1,0,1,0,0,0,0,0,0.000444
31756,,39,1,0,1,1,0,1,0,0,0,0,0,0.000444
18280,,38,1,2,3,1,2,3,9,0.22689,0.234008,18825.093478,0.166667,0.000178
9800,,28,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
17904,,6,1,0,1,1,0,1,0,0,0,0,0,0.000213
9804,,42,0,3,3,0,3,3,8,0.228325,0.235411,0,0,0
9808,,4,0,1,1,0,1,1,9,0.197684,0.202368,0,0,0
18548,,32,1,0,1,1,0,1,0,0,0,0,0,0.000179
25482,,32,2,1,3,2,1,3,9,0.207291,0.212652,0,0.5,0.000362
11119,,28,1,0,1,1,0,1,0,0,0,0,0,0.000179
13267,,28,1,3,4,1,3,4,10,0.172733,0.175957,0.5,0.333333,0.000179
14125,,28,1,0,1,1,0,1,0,0,0,0,0,0.000179
11420,,21,1,2,3,1,2,3,9,0.209898,0.215823,0,0.5,0.000312
32027,,21,1,1,2,1,1,2,9,0.209896,0.215796,0,0,0.000312
32576,,21,3,0,3,3,0,3,0,0,0,0,0.5,0.00067
13904,,54,3,2,5,3,2,5,10,0.167488,0.170507,78058.177169,0.05,0.000574
24401,,14,1,0,1,1,0,1,0,0,0,0,0,0.000237
9825,,40,0,1,1,0,1,1,1,1,1,0,0,0
9826,,13,0,1,1,0,1,1,8,0.248761,0.257751,0,0,0
9827,,4,0,4,4,0,4,4,8,0.241679,0.25002,0,0.25,0
9829,,129,0,4,4,0,4,4,1,1,1,0,0,0
9830,,129,1,0,1,1,0,1,0,0,0,0,0,0.000168
10384,,129,1,0,1,1,0,1,0,0,0,0,0,0.000168
10385,,129,1,0,1,1,0,1,0,0,0,0,0,0.000168
10386,,129,1,0,1,1,0,1,0,0,0,0,0,0.000168
9831,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
9832,,6,0,1,1,0,1,1,8,0.244275,0.253708,0,0,0
9833,,6,0,1,1,0,1,1,9,0.19097,0.195426,0,0,0
9834,,39,0,1,1,0,1,1,9,0.215483,0.221599,0,0,0
24506,,3,1,1,2,1,1,2,8,0.234516,0.243062,498.476619,0,0.000176
9838,,44,0,1,1,0,1,1,9,0.214323,0.220605,0,0,0
9846,,22,0,2,2,0,2,2,9,0.223291,0.230481,0,0,0
9850,,21,0,1,1,0,1,1,9,0.195469,0.200515,0,0,0
9851,,52,0,5,5,0,5,5,8,0.255496,0.26549,0,0.1,0
9853,,14,0,1,1,0,1,1,9,0.210874,0.217038,0,0,0
9854,,14,0,3,3,0,3,3,8,0.236639,0.245349,0,0.333333,0
9855,,51,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
9859,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
19740,,8,1,1,2,1,1,2,2,0.666667,0.75,0,0,0.000241
9862,,0,0,1,1,0,1,1,8,0.234514,0.24306,0,0,0
9863,,49,0,1,1,0,1,1,10,0.184455,0.18824,0,0,0
9865,,28,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
16555,,44,1,0,1,1,0,1,0,0,0,0,0,0.000422
16599,,44,2,1,3,2,1,3,8,0.240033,0.247684,8.550572,0.5,0.001532
17119,,13,1,2,3,1,2,3,8,0.24839,0.257195,0,0.5,0.000422
19617,,44,1,0,1,1,0,1,0,0,0,0,0,0.000422
15331,,44,2,2,4,2,2,4,9,0.238271,0.246022,26.284628,0.25,0.00059
20155,,44,3,2,5,3,2,5,9,0.241523,0.249758,48.422729,0.35,0.000758
22515,,44,1,0,1,1,0,1,0,0,0,0,0,0.000422
10614,,20,4,5,9,4,5,9,8,0.26593,0.277733,71792.733781,0.107143,0.000931
26091,,35,1,1,2,1,1,2,8,0.257707,0.267945,0,0.5,0.000422
26376,,44,1,0,1,1,0,1,0,0,0,0,0,0.000422
29421,,44,1,0,1,1,0,1,0,0,0,0,0,0.000422
33585,,44,1,0,1,1,0,1,0,0,0,0,0,0.000422
9875,,8,0,1,1,0,1,1,9,0.1952,0.200058,0,0,0
9879,,32,0,1,1,0,1,1,9,0.222352,0.229209,0,0,0
9880,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
9881,,10,1,1,2,1,1,2,9,0.213454,0.219376,18825,0,0.000178
9883,,20,0,1,1,0,1,1,9,0.226463,0.234215,0,0,0
9884,,29,0,1,1,0,1,1,1,1,1,0,0,0
9885,,26,0,1,1,0,1,1,1,1,1,0,0,0
9888,,31,0,1,1,0,1,1,9,0.198884,0.203512,0,0,0
9889,,37,0,3,3,0,3,3,1,1,1,0,0.166667,0
9890,,19,0,1,1,0,1,1,9,0.215092,0.220741,0,0,0
9892,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
28606,,9,2,4,6,2,4,6,8,0.23409,0.241522,275.046691,0.2,0.000421
9895,,51,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
9896,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
16044,,6,1,2,3,1,2,3,9,0.22104,0.22739,0,0.5,0.000664
17138,,6,1,0,1,1,0,1,0,0,0,0,0,0.000664
15920,,6,1,1,2,1,1,2,9,0.221038,0.227363,0,0,0.000664
22609,,6,1,0,1,1,0,1,0,0,0,0,0,0.000664
34084,,6,1,0,1,1,0,1,0,0,0,0,0,0.000664
9899,,19,0,2,2,0,2,2,8,0.226023,0.233739,0,1,0
9901,,39,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
9904,,34,3,1,4,3,1,4,9,0.221077,0.227763,3.546097,0.25,0.000609
9907,,33,0,1,1,0,1,1,8,0.233287,0.240189,0,0,0
9909,,6,0,1,1,0,1,1,9,0.225592,0.232933,0,0,0
9910,,44,0,1,1,0,1,1,8,0.252153,0.261614,0,0,0
9912,,44,0,2,2,0,2,2,8,0.251988,0.261427,0,0,0
9913,,31,0,4,4,0,4,4,9,0.194544,0.198865,0,0.25,0
9915,,65,0,1,1,0,1,1,9,0.228964,0.236007,0,0,0
9917,,13,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
9918,,65,0,1,1,0,1,1,8,0.232249,0.239663,0,0,0
9920,,26,0,2,2,0,2,2,9,0.195831,0.200624,0,1,0
9921,,44,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
9922,,55,0,3,3,0,3,3,9,0.232234,0.240709,0,0,0
15502,,37,1,0,1,1,0,1,0,0,0,0,0,0.000187
9926,,6,0,1,1,0,1,1,9,0.230024,0.237286,0,0,0
9927,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
9928,,130,0,1,1,0,1,1,1,1,1,0,0,0
9929,,130,1,0,1,1,0,1,0,0,0,0,0,0.000168
9933,,23,0,1,1,0,1,1,8,0.236001,0.244609,0,0,0
9936,,10,0,2,2,0,2,2,9,0.216082,0.222957,0,0,0
9937,,50,0,1,1,0,1,1,9,0.226297,0.233852,0,0,0
9940,,7,0,7,7,0,7,7,8,0.266524,0.278074,0,0.261905,0
9943,,6,0,1,1,0,1,1,9,0.225849,0.233205,0,0,0
10352,,15,1,0,1,1,0,1,0,0,0,0,0,0.000176
9947,,43,0,6,6,0,6,6,8,0.234576,0.243023,0,0.033333,0
11749,,43,1,0,1,1,0,1,0,0,0,0,0,0.000168
9948,,9,0,11,11,0,11,11,8,0.267806,0.279821,0,0.272727,0
9949,,53,0,6,6,0,6,6,8,0.256366,0.267216,0,0.533333,0
9950,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
9951,,37,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
9953,,0,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
9954,,44,0,1,1,0,1,1,8,0.234569,0.242416,0,0,0
10574,,28,1,4,5,1,4,5,10,0.172736,0.175974,0.5,0.5,0.000175
9957,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
9958,,41,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
9959,,65,0,1,1,0,1,1,8,0.233233,0.240201,0,0,0
9960,,37,0,1,1,0,1,1,9,0.219316,0.225988,0,0,0
9961,,56,0,1,1,0,1,1,9,0.228869,0.236881,0,0,0
9964,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
9968,,48,0,1,1,0,1,1,9,0.216853,0.223281,0,0,0
9969,,6,0,1,1,0,1,1,8,0.244275,0.253708,0,0,0
10881,,25,1,0,1,1,0,1,0,0,0,0,0,0.000173
9978,,0,2,2,4,2,2,4,8,0.238551,0.246457,46278.799604,0.166667,0.000359
13077,,0,1,2,3,1,2,3,8,0.238718,0.246647,20.385368,0.5,0.000178
9979,,17,0,2,2,0,2,2,9,0.212864,0.21894,0,0.5,0
11434,,54,1,1,2,1,1,2,9,0.187171,0.190828,0,0,0.000199
9983,,26,1,2,3,1,2,3,9,0.23477,0.243304,11312.415112,0,0.000187
11522,,26,3,0,3,3,0,3,0,0,0,0,0,0.000528
20142,,26,1,2,3,1,2,3,9,0.23477,0.243304,11312.415112,0,0.000187
9988,,15,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
9989,,14,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
9990,,131,0,1,1,0,1,1,1,1,1,0,0,0
9991,,131,1,0,1,1,0,1,0,0,0,0,0,0.000168
9992,,290,1,4,5,1,4,5,8,0.227992,0.235291,18828,0,0.000168
9993,,290,1,0,1,1,0,1,0,0,0,0,0,0.000173
9994,,44,0,1,1,0,1,1,8,0.235314,0.242651,0,0,0
9995,,3,0,1,1,0,1,1,1,1,1,0,0,0
9996,,28,0,2,2,0,2,2,8,0.236853,0.244623,0,0,0
19814,,55,1,0,1,1,0,1,0,0,0,0,0,0.000415
20120,,55,1,2,3,1,2,3,9,0.221968,0.229217,0,0.833333,0.000415
31263,,55,1,1,2,1,1,2,9,0.221965,0.229191,0,1,0.000415
31129,,55,1,2,3,1,2,3,9,0.224119,0.231646,0,1,0.000415
32423,,55,1,0,1,1,0,1,0,0,0,0,0,0.000415
34290,,55,1,0,1,1,0,1,0,0,0,0,0,0.000415
35138,,55,1,0,1,1,0,1,0,0,0,0,0,0.000415
22147,,8,1,0,1,1,0,1,0,0,0,0,0,0.0002
10003,,43,0,11,11,0,11,11,8,0.271795,0.28457,0,0.145455,0
10004,,6,0,4,4,0,4,4,8,0.244224,0.253314,0,0,0
10007,,43,0,1,1,0,1,1,10,0.175434,0.178494,0,0,0
10008,,24,0,1,1,0,1,1,8,0.250023,0.260333,0,0,0
10009,,6,0,1,1,0,1,1,9,0.224921,0.232154,0,0,0
10010,,20,0,2,2,0,2,2,9,0.212068,0.218079,0,0,0
10012,,44,0,1,1,0,1,1,8,0.23125,0.238068,0,0,0
13271,,24,1,0,1,1,0,1,0,0,0,0,0,0.000179
18089,,36,1,2,3,1,2,3,10,0.180981,0.184533,25982.900968,0,0.000179
12118,,18,1,0,1,1,0,1,0,0,0,0,0,0.000213
13608,,18,1,0,1,1,0,1,0,0,0,0,0,0.000213
25166,,18,1,0,1,1,0,1,0,0,0,0,0,0.000213
10019,,37,1,0,1,1,0,1,0,0,0,0,0,0.0002
10021,,4,0,2,2,0,2,2,8,0.264469,0.276083,0,1,0
10022,,290,0,4,4,0,4,4,9,0.185694,0.189653,0,0,0
10023,,290,1,0,1,1,0,1,0,0,0,0,0,0.000168
10241,,290,1,0,1,1,0,1,0,0,0,0,0,0.000168
11963,,290,1,0,1,1,0,1,0,0,0,0,0,0.000168
10027,,8,0,2,2,0,2,2,10,0.186159,0.190359,0,0.5,0
10028,,4,0,2,2,0,2,2,8,0.236431,0.244535,0,0.5,0
10031,,28,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
10038,,53,0,5,5,0,5,5,8,0.261958,0.273701,0,0.4,0
10039,,53,1,2,3,1,2,3,8,0.235111,0.243321,0.666667,0.5,0.000168
10041,,52,1,2,3,1,2,3,8,0.263681,0.274169,5812.725221,0,0.000222
25021,,52,1,1,2,1,1,2,1,1,1,1,0,0.000222
26395,,0,7,4,11,7,4,11,9,0.221594,0.228468,36.947364,0.180556,0.001553
10047,,55,0,4,4,0,4,4,8,0.230809,0.238688,0,0.083333,0
10833,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
10048,,33,0,1,1,0,1,1,9,0.219332,0.226151,0,0,0
10050,,132,0,1,1,0,1,1,1,1,1,0,0,0
10051,,132,1,0,1,1,0,1,0,0,0,0,0,0.000168
10953,,43,1,0,1,1,0,1,0,0,0,0,0,0.000182
10056,,15,0,2,2,0,2,2,9,0.214805,0.221039,0,0.5,0
10057,,23,0,1,1,0,1,1,9,0.216913,0.223155,0,0,0
10060,,48,2,0,2,2,0,2,0,0,0,0,0,0.000367
10062,,6,1,1,2,1,1,2,9,0.196436,0.201112,18830.783137,0,0.000194
10064,,39,0,2,2,0,2,2,9,0.217008,0.223327,0,0,0
10065,,37,0,1,1,0,1,1,9,0.21519,0.221205,0,0,0
10070,,43,0,1,1,0,1,1,9,0.231897,0.239409,0,0,0
17215,,7,5,5,10,5,5,10,9,0.215297,0.221751,3658.529862,0.357143,0.001105
10076,,54,0,1,1,0,1,1,8,0.231378,0.23929,0,0,0
10078,,17,0,1,1,0,1,1,2,0.545455,0.583333,0,0,0
10079,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
10081,,13,0,1,1,0,1,1,1,1,1,0,0,0
10083,,35,0,3,3,0,3,3,8,0.263724,0.274986,0,0.333333,0
10087,,54,0,1,1,0,1,1,9,0.187177,0.190845,0,0,0
10091,,10,0,1,1,0,1,1,9,0.225524,0.232475,0,0,0
10092,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
10094,,13,0,1,1,0,1,1,1,1,1,0,0,0
10095,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
10096,,13,0,1,1,0,1,1,1,1,1,0,0,0
10097,,40,0,1,1,0,1,1,1,1,1,0,0,0
10102,,133,0,1,1,0,1,1,1,1,1,0,0,0
10103,,133,1,0,1,1,0,1,0,0,0,0,0,0.000168
14643,,14,1,1,2,1,1,2,8,0.232414,0.240732,0,1,0.000358
18748,,14,2,6,8,2,6,8,9,0.214742,0.220937,3685.504719,0.119048,0.000526
14070,,43,1,0,1,1,0,1,0,0,0,0,0,0.000225
11581,,14,1,1,2,1,1,2,9,0.218752,0.224966,0,0,0.000178
10111,,14,0,5,5,0,5,5,8,0.265749,0.27712,0,0.45,0
10112,,28,0,1,1,0,1,1,9,0.189943,0.193924,0,0,0
10114,,52,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
10116,,21,0,2,2,0,2,2,9,0.231131,0.23955,0,1,0
10117,,51,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
10119,,6,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
10122,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
10123,,6,0,2,2,0,2,2,9,0.221687,0.228925,0,0,0
16404,,37,1,0,1,1,0,1,0,0,0,0,0,0.000173
10130,,38,0,2,2,0,2,2,8,0.238964,0.246826,0,0.5,0
11794,,32,1,2,3,1,2,3,9,0.21893,0.22529,0,0.333333,0.000177
30433,,32,1,1,2,1,1,2,9,0.201294,0.206163,51964.724545,0,0.000177
10132,,21,0,1,1,0,1,1,9,0.226897,0.234639,0,0,0
10134,,20,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
10136,,33,1,2,3,1,2,3,8,0.238637,0.246027,138.900255,0.333333,0.000168
14961,,30,1,1,2,1,1,2,9,0.214906,0.220633,0,0,0.000325
19727,,30,1,1,2,1,1,2,9,0.214906,0.220633,0,0,0.000325
21661,,30,1,0,1,1,0,1,0,0,0,0,0,0.000325
22758,,30,1,1,2,1,1,2,10,0.188048,0.192169,0,1,0.000325
29715,,30,3,5,8,3,5,8,9,0.234525,0.24264,2112.969963,0.3,0.000701
30888,,30,2,2,4,2,2,4,9,0.215568,0.221349,0,0.833333,0.000533
30985,,30,2,2,4,2,2,4,9,0.214909,0.220659,0.25,0.666667,0.00051
33335,,30,3,6,9,3,6,9,9,0.215622,0.221534,26058.003233,0.433333,0.000724
34240,,30,1,0,1,1,0,1,0,0,0,0,0,0.000325
30854,,30,3,3,6,3,3,6,9,0.215613,0.221445,0,0.916667,0.000724
35309,,30,1,0,1,1,0,1,0,0,0,0,0,0.000325
35673,,30,1,0,1,1,0,1,0,0,0,0,0,0.000325
10142,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
10143,,37,0,1,1,0,1,1,9,0.21519,0.221205,0,0,0
10144,,34,0,3,3,0,3,3,9,0.2311,0.238909,0,0.666667,0
10147,,53,0,1,1,0,1,1,9,0.225039,0.232567,0,0,0
10151,,37,0,1,1,0,1,1,8,0.23089,0.237744,0,0,0
10153,,34,0,1,1,0,1,1,9,0.216998,0.223279,0,0,0
10157,,43,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
12925,,6,1,0,1,1,0,1,0,0,0,0,0,0.000226
12926,,6,1,0,1,1,0,1,0,0,0,0,0,0.000226
12927,,6,1,0,1,1,0,1,0,0,0,0,0,0.000226
12929,,6,1,0,1,1,0,1,0,0,0,0,0,0.000226
22628,,6,1,0,1,1,0,1,0,0,0,0,0,0.000226
10159,,23,0,2,2,0,2,2,10,0.179811,0.183165,0,0,0
13287,,23,1,0,1,1,0,1,0,0,0,0,0,0.000168
24123,,39,1,1,2,1,1,2,1,1,1,236.074157,0,0.000266
27425,,39,1,0,1,1,0,1,0,0,0,0,0,0.000266
14806,,24,1,0,1,1,0,1,0,0,0,0,0,0.000235
10165,,35,0,2,2,0,2,2,9,0.188037,0.192623,0,0,0
10167,,13,0,1,1,0,1,1,8,0.230224,0.237765,0,0,0
10168,,24,0,1,1,0,1,1,8,0.224819,0.231434,0,0,0
24632,,14,1,0,1,1,0,1,0,0,0,0,0,0.000199
10175,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
10179,,13,0,1,1,0,1,1,9,0.225922,0.23323,0,0,0
28051,,39,3,0,3,3,0,3,0,0,0,0,0,0.000543
10184,,47,0,2,2,0,2,2,10,0.177878,0.181609,0,0,0
10185,,65,0,1,1,0,1,1,8,0.232249,0.239663,0,0,0
10187,,12,0,2,2,0,2,2,9,0.225644,0.232867,0,0,0
10188,,12,1,0,1,1,0,1,0,0,0,0,0,0.000168
10191,,20,0,2,2,0,2,2,8,0.2484,0.258014,0,0,0
