Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
17910,,34,0,2,2,0,2,2,9,0.222174,0.22902,0,0,0
17911,,39,0,3,3,0,3,3,9,0.231764,0.239987,0,0,0
24955,,39,1,0,1,1,0,1,0,0,0,0,0,0.000168
33566,,39,1,0,1,1,0,1,0,0,0,0,0,0.000168
17912,,56,0,1,1,0,1,1,8,0.234155,0.242097,0,0,0
17913,,53,0,3,3,0,3,3,8,0.256254,0.266017,0,0.5,0
17915,,44,0,2,2,0,2,2,8,0.247116,0.256156,0,1,0
17918,,22,0,2,2,0,2,2,8,0.252935,0.262941,0,0.5,0
17919,,0,0,3,3,0,3,3,8,0.252156,0.262347,0,1,0
23632,,35,1,0,1,1,0,1,0,0,0,0,0,0.001089
33047,,35,1,0,1,1,0,1,0,0,0,0,0,0.001089
33048,,35,1,0,1,1,0,1,0,0,0,0,0,0.001089
33049,,35,1,0,1,1,0,1,0,0,0,0,0,0.001089
17927,,23,0,1,1,0,1,1,9,0.206357,0.211863,0,0,0
17931,,23,0,1,1,0,1,1,9,0.186297,0.190341,0,0,0
17932,,49,0,1,1,0,1,1,10,0.172422,0.175639,0,0,0
17933,,49,1,1,2,1,1,2,9,0.208335,0.21406,18827,0,0.000168
17934,,23,0,1,1,0,1,1,9,0.206357,0.211863,0,0,0
17935,,15,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
17936,,23,0,1,1,0,1,1,9,0.186297,0.190341,0,0,0
17937,,13,0,1,1,0,1,1,9,0.221489,0.228136,0,0,0
17938,,2,0,1,1,0,1,1,9,0.217651,0.224244,0,0,0
17939,,23,0,1,1,0,1,1,9,0.206357,0.211863,0,0,0
17940,,37,0,3,3,0,3,3,8,0.2427,0.251418,0,0.666667,0
17942,,10,0,3,3,0,3,3,9,0.220132,0.227218,0,0.666667,0
17944,,14,0,2,2,0,2,2,9,0.220258,0.227343,0,0,0
22006,,15,1,0,1,1,0,1,0,0,0,0,0,0.000241
26951,,15,2,0,2,2,0,2,0,0,0,0,1,0.000458
26981,,15,1,0,1,1,0,1,0,0,0,0,0,0.000241
27312,,15,2,0,2,2,0,2,0,0,0,0,1,0.000458
27322,,15,2,3,5,2,3,5,9,0.206116,0.211996,7704.613626,0.4,0.000409
27597,,15,1,2,3,1,2,3,9,0.196639,0.201965,0,1,0.000241
30137,,15,1,0,1,1,0,1,0,0,0,0,0,0.000241
30981,,15,2,0,2,2,0,2,0,0,0,0,1,0.000458
31053,,15,2,0,2,2,0,2,0,0,0,0,1,0.000458
34026,,15,2,0,2,2,0,2,0,0,0,0,1,0.000458
35323,,15,2,1,3,2,1,3,10,0.173507,0.176966,0,0.666667,0.000429
17946,,52,0,1,1,0,1,1,10,0.173284,0.176362,0,0,0
17950,,210,0,1,1,0,1,1,1,1,1,0,0,0
17951,,210,1,0,1,1,0,1,0,0,0,0,0,0.000168
17952,,37,1,5,6,1,5,6,8,0.243133,0.25222,284.327872,0.3,0.000339
26305,,0,4,4,8,4,4,8,8,0.254299,0.264999,20031.897219,0.232143,0.000913
17954,,37,0,1,1,0,1,1,9,0.217618,0.22396,0,0,0
17955,,37,0,1,1,0,1,1,9,0.217618,0.22396,0,0,0
17956,,10,0,1,1,0,1,1,9,0.225524,0.232475,0,0,0
17957,,6,1,1,2,1,1,2,10,0.18454,0.188564,2.630033,0,0.000195
17961,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
17962,,37,0,1,1,0,1,1,9,0.195351,0.199935,0,0,0
17965,,1,1,4,5,1,4,5,8,0.235588,0.24464,18827,0.1,0.000168
17966,,10,0,1,1,0,1,1,9,0.189936,0.194248,0,0,0
17967,,14,0,1,1,0,1,1,9,0.214866,0.221492,0,0,0
26194,,37,1,0,1,1,0,1,0,0,0,0,0,0.000217
26195,,37,1,0,1,1,0,1,0,0,0,0,0,0.000217
26196,,37,1,0,1,1,0,1,0,0,0,0,0,0.000217
26197,,37,1,0,1,1,0,1,0,0,0,0,0,0.000217
17970,,1,1,3,4,1,3,4,9,0.214921,0.221287,71.403372,0.416667,0.000175
18532,,16,1,1,2,1,1,2,9,0.194912,0.199176,0,0,0.000241
19358,,16,1,0,1,1,0,1,0,0,0,0,0,0.000241
17972,,13,0,1,1,0,1,1,8,0.23941,0.248389,0,0,0
17973,,13,0,1,1,0,1,1,8,0.241381,0.249677,0,0,0
17974,,65,0,1,1,0,1,1,9,0.216003,0.222144,0,0,0
17976,,13,0,1,1,0,1,1,9,0.218107,0.224532,0,0,0
17979,,14,0,2,2,0,2,2,8,0.230675,0.237755,0,1,0
17980,,44,0,2,2,0,2,2,9,0.223864,0.231032,0,0.5,0
17983,,54,0,1,1,0,1,1,9,0.201615,0.207145,0,0,0
17986,,50,1,2,3,1,2,3,8,0.257933,0.269139,6044.014852,0,0.000224
17987,,6,0,1,1,0,1,1,9,0.208121,0.214176,0,0,0
17989,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
17991,,0,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
17992,,44,1,4,5,1,4,5,8,0.254343,0.264308,4.443206,0.4,0.000168
17995,,20,0,1,1,0,1,1,10,0.168888,0.171629,0,0,0
17996,,48,0,1,1,0,1,1,8,0.252481,0.263502,0,0,0
17997,,56,0,2,2,0,2,2,8,0.246182,0.25514,0,1,0
30537,,14,1,0,1,1,0,1,0,0,0,0,0,0.000179
18000,,3,0,2,2,0,2,2,9,0.226172,0.233654,0,0.5,0
18003,,6,0,3,3,0,3,3,8,0.250679,0.262077,0,1,0
18004,,20,0,1,1,0,1,1,8,0.239554,0.247876,0,0,0
18008,,7,0,1,1,0,1,1,9,0.213043,0.219048,0,0,0
18009,,10,0,1,1,0,1,1,9,0.202978,0.208136,0,0,0
18010,,9,0,1,1,0,1,1,8,0.244564,0.253553,0,0,0
21301,,37,1,1,2,1,1,2,8,0.242475,0.25106,0,0.5,0.000173
18014,,37,0,2,2,0,2,2,8,0.242478,0.251087,0,1,0
18015,,51,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
18016,,23,0,2,2,0,2,2,8,0.251668,0.260871,0,1,0
18018,,6,0,3,3,0,3,3,8,0.238746,0.247694,0,0.166667,0
18022,,15,0,1,1,0,1,1,9,0.189262,0.193629,0,0,0
18023,,13,0,1,1,0,1,1,8,0.234059,0.241902,0,0,0
18024,,211,0,1,1,0,1,1,1,1,1,0,0,0
18025,,211,1,0,1,1,0,1,0,0,0,0,0,0.000168
18026,,13,0,1,1,0,1,1,8,0.263621,0.273995,0,0,0
18028,,14,0,2,2,0,2,2,9,0.226137,0.233783,0,1,0
18031,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
18033,,13,0,1,1,0,1,1,9,0.233264,0.241028,0,0,0
18034,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
18035,,28,0,2,2,0,2,2,10,0.17273,0.175908,0,0,0
18036,,30,0,1,1,0,1,1,9,0.219675,0.226242,0,0,0
18040,,4,0,1,1,0,1,1,9,0.196029,0.200809,0,0,0
18043,,26,0,1,1,0,1,1,8,0.233681,0.240561,0,0,0
18044,,0,0,2,2,0,2,2,9,0.221585,0.228389,0,0.5,0
26657,,0,7,4,11,7,4,11,8,0.252167,0.262392,1765.148299,0.190909,0.001429
18045,,23,0,4,4,0,4,4,1,1,1,0,0.083333,0
18046,,23,1,0,1,1,0,1,0,0,0,0,0,0.000168
18048,,23,1,0,1,1,0,1,0,0,0,0,0,0.000168
18049,,23,1,1,2,1,1,2,1,1,1,0,0.5,0.000168
18050,,54,0,1,1,0,1,1,8,0.209429,0.215629,0,0,0
18052,,26,0,1,1,0,1,1,1,1,1,0,0,0
18053,,51,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
18054,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
18055,,2,0,2,2,0,2,2,8,0.228586,0.235544,0,1,0
18056,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
18058,,39,1,1,2,1,1,2,9,0.219926,0.226711,0,0.5,0.000168
18059,,23,0,1,1,0,1,1,1,1,1,0,0,0
29385,,4,1,0,1,1,0,1,0,0,0,0,0,0.000188
18061,,13,0,1,1,0,1,1,9,0.234452,0.242464,0,0,0
18062,,43,0,1,1,0,1,1,8,0.255022,0.264509,0,0,0
18065,,54,0,1,1,0,1,1,1,1,1,0,0,0
18068,,56,0,1,1,0,1,1,8,0.246114,0.255055,0,0,0
18070,,6,0,1,1,0,1,1,8,0.244275,0.253708,0,0,0
18071,,41,0,2,2,0,2,2,8,0.251567,0.261702,0,0,0
18072,,41,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
18073,,55,0,1,1,0,1,1,10,0.178452,0.182062,0,0,0
18075,,27,0,2,2,0,2,2,8,0.262766,0.273505,0,0,0
21563,,27,1,0,1,1,0,1,0,0,0,0,0,0.000168
18077,,6,0,1,1,0,1,1,9,0.204597,0.209988,0,0,0
18079,,39,1,3,4,1,3,4,9,0.216051,0.222651,35.372209,0.166667,0.000178
25781,,39,2,2,4,2,2,4,9,0.231761,0.23996,762.619988,0,0.000341
18080,,35,0,1,1,0,1,1,1,1,1,0,0,0
18081,,13,0,1,1,0,1,1,9,0.21791,0.224128,0,0,0
18083,,44,0,1,1,0,1,1,8,0.267661,0.278922,0,0,0
18085,,12,0,1,1,0,1,1,10,0.186679,0.190783,0,0,0
18086,,8,0,1,1,0,1,1,9,0.220426,0.227127,0,0,0
18087,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
28785,,36,1,0,1,1,0,1,0,0,0,0,0,0.000173
18090,,43,0,2,2,0,2,2,8,0.263429,0.274218,0,1,0
18092,,39,0,1,1,0,1,1,9,0.215151,0.221458,0,0,0
18094,,26,0,1,1,0,1,1,1,1,1,0,0,0
18095,,55,0,1,1,0,1,1,9,0.220369,0.226491,0,0,0
18096,,23,0,1,1,0,1,1,9,0.219288,0.225682,0,0,0
18098,,65,0,2,2,0,2,2,9,0.234962,0.24392,0,0,0
18099,,65,1,0,1,1,0,1,0,0,0,0,0,0.000168
18100,,51,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
18104,,29,0,1,1,0,1,1,1,1,1,0,0,0
18105,,39,0,1,1,0,1,1,9,0.192698,0.197189,0,0,0
18106,,12,0,1,1,0,1,1,9,0.19358,0.197675,0,0,0
18107,,16,0,1,1,0,1,1,9,0.194919,0.199192,0,0,0
18108,,50,0,1,1,0,1,1,9,0.229337,0.237191,0,0,0
18111,,23,0,1,1,0,1,1,8,0.237164,0.244724,0,0,0
18113,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
18115,,35,0,2,2,0,2,2,8,0.270892,0.283366,0,0.5,0
18117,,14,0,1,1,0,1,1,9,0.18744,0.191163,0,0,0
18118,,14,1,1,2,1,1,2,8,0.230667,0.237711,18827,0,0.000168
18120,,65,0,1,1,0,1,1,9,0.226406,0.233591,0,0,0
18122,,37,0,1,1,0,1,1,10,0.184464,0.188483,0,0,0
31062,,14,1,0,1,1,0,1,0,0,0,0,0,0.000212
18128,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
18129,,14,0,2,2,0,2,2,9,0.221899,0.228526,0,1,0
18130,,19,0,1,1,0,1,1,8,0.224983,0.23254,0,0,0
18133,,44,1,2,3,1,2,3,9,0.211309,0.217119,58.999576,0,0.000168
18134,,13,0,1,1,0,1,1,9,0.218575,0.224995,0,0,0
18135,,3,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
18137,,28,0,3,3,0,3,3,8,0.266118,0.27746,0,0.166667,0
18138,,23,0,1,1,0,1,1,9,0.209961,0.215408,0,0,0
18140,,212,0,1,1,0,1,1,1,1,1,0,0,0
18141,,212,1,0,1,1,0,1,0,0,0,0,0,0.000168
18142,,38,0,2,2,0,2,2,10,0.179109,0.182842,0,0,0
18144,,55,0,2,2,0,2,2,1,1,1,0,0,0
27020,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
18145,,55,1,1,2,1,1,2,1,1,1,1,0,0.000168
18146,,55,0,1,1,0,1,1,1,1,1,0,0,0
18147,,55,1,2,3,1,2,3,1,1,1,14,0.166667,0.000192
18148,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
18149,,44,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
22442,,11,1,2,3,1,2,3,8,0.226239,0.233415,109.915381,0.5,0.000225
18152,,25,0,1,1,0,1,1,8,0.232025,0.239654,0,0,0
18153,,10,1,2,3,1,2,3,9,0.188819,0.193238,18827,0,0.000168
18156,,17,0,2,2,0,2,2,9,0.212867,0.218949,0,0.5,0
18157,,54,1,1,2,1,1,2,8,0.234941,0.243151,0,0.5,0.000168
18158,,52,0,1,1,0,1,1,1,1,1,0,0,0
18159,,30,0,1,1,0,1,1,9,0.209226,0.214674,0,0,0
29201,,13,1,0,1,1,0,1,0,0,0,0,0,0.000203
18163,,56,0,2,2,0,2,2,8,0.234165,0.242138,0,0,0
18164,,56,1,0,1,1,0,1,0,0,0,0,0,0.000168
18165,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
18167,,2,0,1,1,0,1,1,8,0.229134,0.236292,0,0,0
18168,,23,0,1,1,0,1,1,9,0.209961,0.215408,0,0,0
18169,,55,0,1,1,0,1,1,1,1,1,0,0,0
18170,,10,0,1,1,0,1,1,9,0.195032,0.199555,0,0,0
19001,,14,1,0,1,1,0,1,0,0,0,0,0,0.001135
19207,,14,1,0,1,1,0,1,0,0,0,0,0,0.001135
18292,,14,1,1,2,1,1,2,9,0.204633,0.210098,64.053875,0,0.001135
22796,,14,1,1,2,1,1,2,9,0.22995,0.23792,0,0,0.001135
22326,,14,1,2,3,1,2,3,9,0.229956,0.237955,25974,0.5,0.001135
27207,,14,1,1,2,1,1,2,9,0.22995,0.23792,0,0,0.001135
26498,,14,1,1,2,1,1,2,9,0.22995,0.23792,0,0,0.001135
28063,,14,1,0,1,1,0,1,0,0,0,0,0,0.001135
28716,,14,1,1,2,1,1,2,9,0.22995,0.23792,0,0,0.001135
32132,,14,1,2,3,1,2,3,9,0.229953,0.237946,0,0.5,0.001135
29934,,14,1,2,3,1,2,3,9,0.229953,0.237946,0,0.5,0.001135
18180,,15,0,1,1,0,1,1,9,0.206086,0.211843,0,0,0
18181,,65,0,1,1,0,1,1,9,0.194421,0.198388,0,0,0
18184,,23,1,2,3,1,2,3,8,0.252028,0.261292,0,0.5,0.000178
18185,,28,0,2,2,0,2,2,10,0.172734,0.175916,0,0,0
22229,,28,1,0,1,1,0,1,0,0,0,0,0,0.000168
18187,,0,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
18190,,10,0,1,1,0,1,1,9,0.212691,0.218392,0,0,0
18194,,55,0,1,1,0,1,1,1,1,1,0,0,0
18196,,43,0,1,1,0,1,1,8,0.251452,0.260347,0,0,0
18197,,55,0,1,1,0,1,1,1,1,1,0,0,0
18200,,25,0,1,1,0,1,1,8,0.242301,0.250673,0,0,0
18203,,45,2,3,5,2,3,5,9,0.239565,0.247588,82444,0.166667,0.000422
18206,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
18207,,36,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
18209,,65,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
18216,,43,0,5,5,0,5,5,8,0.268577,0.280379,0,0.3,0
18217,,55,0,1,1,0,1,1,1,1,1,0,0,0
18218,,53,0,1,1,0,1,1,9,0.228024,0.235474,0,0,0
18220,,43,0,2,2,0,2,2,8,0.258684,0.269814,0,0.5,0
18221,,14,0,2,2,0,2,2,9,0.224874,0.232841,0,0,0
21372,,14,1,1,2,1,1,2,9,0.186998,0.19063,1,0,0.000168
18222,,44,0,1,1,0,1,1,8,0.230856,0.238125,0,0,0
18223,,23,0,1,1,0,1,1,9,0.225524,0.231867,0,0,0
18224,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
18225,,21,0,1,1,0,1,1,10,0.176789,0.180292,0,0,0
18226,,46,0,2,2,0,2,2,8,0.279502,0.292268,0,0.5,0
18227,,49,0,1,1,0,1,1,8,0.242388,0.250662,0,0,0
18232,,49,0,2,2,0,2,2,8,0.246717,0.255592,0,1,0
18233,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
18234,,16,0,2,2,0,2,2,9,0.21679,0.223036,0,0,0
18236,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
18237,,55,0,1,1,0,1,1,1,1,1,0,0,0
27580,,50,1,1,2,1,1,2,9,0.215951,0.221598,66.380202,0,0.000227
18245,,34,0,4,4,0,4,4,9,0.187574,0.192165,0,0.25,0
18246,,34,0,2,2,0,2,2,9,0.185614,0.190164,0,1,0
18248,,44,0,1,1,0,1,1,8,0.256649,0.267075,0,0,0
18249,,172,0,1,1,0,1,1,1,1,1,0,0,0
19121,,14,1,0,1,1,0,1,0,0,0,0,0,0.000256
18251,,13,0,4,4,0,4,4,8,0.257841,0.268449,0,0.25,0
18252,,23,0,1,1,0,1,1,8,0.233484,0.240547,0,0,0
18253,,21,0,1,1,0,1,1,9,0.226897,0.234639,0,0,0
18255,,55,0,1,1,0,1,1,1,1,1,0,0,0
18944,,23,1,0,1,1,0,1,0,0,0,0,0,0.000228
18258,,55,0,2,2,0,2,2,1,1,1,0,0.5,0
18259,,43,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
18260,,0,0,1,1,0,1,1,9,0.192663,0.196777,0,0,0
18261,,34,0,4,4,0,4,4,9,0.187694,0.192312,0,0.333333,0
18262,,34,0,4,4,0,4,4,9,0.199941,0.205409,0,0.5,0
18263,,43,0,1,1,0,1,1,8,0.251452,0.260347,0,0,0
18264,,34,0,3,3,0,3,3,9,0.185616,0.190191,0,0.5,0
18265,,34,0,3,3,0,3,3,9,0.185616,0.190191,0,0.5,0
18267,,34,0,3,3,0,3,3,9,0.185616,0.190191,0,0.5,0
18268,,1,0,1,1,0,1,1,9,0.221424,0.228568,0,0,0
18270,,28,0,1,1,0,1,1,10,0.172726,0.175872,0,0,0
18271,,22,0,3,3,0,3,3,9,0.219339,0.225607,0,0,0
18272,,43,0,2,2,0,2,2,8,0.254028,0.263398,0,0,0
18273,,37,0,1,1,0,1,1,9,0.208088,0.213254,0,0,0
18274,,44,0,2,2,0,2,2,9,0.226428,0.233834,0,0.5,0
18276,,55,0,1,1,0,1,1,1,1,1,0,0,0
18277,,7,0,3,3,0,3,3,9,0.216818,0.223151,0,0,0
18278,,13,0,5,5,0,5,5,8,0.252976,0.262725,0,0.7,0
32171,,6,1,0,1,1,0,1,0,0,0,0,0,0.000224
18283,,34,0,2,2,0,2,2,10,0.164897,0.168049,0,0.5,0
18286,,290,0,3,3,0,3,3,9,0.201408,0.206055,0,0,0
18287,,290,1,0,1,1,0,1,0,0,0,0,0,0.000168
23347,,290,1,0,1,1,0,1,0,0,0,0,0,0.000168
18289,,54,0,1,1,0,1,1,9,0.209788,0.215674,0,0,0
18290,,43,0,1,1,0,1,1,9,0.218751,0.224866,0,0,0
18291,,22,0,4,4,0,4,4,9,0.222801,0.229878,0,0,0
18593,,22,1,0,1,1,0,1,0,0,0,0,0,0.000168
18295,,34,0,6,6,0,6,6,9,0.203425,0.209332,0,0.433333,0
18296,,55,0,1,1,0,1,1,1,1,1,0,0,0
18298,,4,0,1,1,0,1,1,9,0.199289,0.20436,0,0,0
18300,,55,0,1,1,0,1,1,1,1,1,0,0,0
18301,,23,0,1,1,0,1,1,8,0.251664,0.260845,0,0,0
18302,,34,0,2,2,0,2,2,9,0.185614,0.190164,0,1,0
18305,,43,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
18308,,6,0,1,1,0,1,1,9,0.23666,0.245195,0,0,0
18309,,6,0,1,1,0,1,1,9,0.227723,0.235174,0,0,0
18310,,31,0,1,1,0,1,1,9,0.198884,0.203512,0,0,0
18314,,9,0,1,1,0,1,1,9,0.223726,0.230675,0,0,0
18315,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
18318,,12,0,1,1,0,1,1,9,0.225635,0.232826,0,0,0
18320,,1,0,1,1,0,1,1,9,0.205163,0.210721,0,0,0
18321,,53,0,1,1,0,1,1,9,0.20908,0.214243,0,0,0
18323,,0,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
18326,,4,0,1,1,0,1,1,8,0.230853,0.23867,0,0,0
18327,,34,0,2,2,0,2,2,10,0.164897,0.168049,0,0.5,0
18328,,34,0,2,2,0,2,2,10,0.164897,0.168049,0,0.5,0
18329,,12,0,1,1,0,1,1,9,0.231783,0.240091,0,0,0
18330,,34,0,2,2,0,2,2,10,0.164897,0.168049,0,0.5,0
18333,,4,0,1,1,0,1,1,8,0.230717,0.238683,0,0,0
18334,,54,0,3,3,0,3,3,8,0.238036,0.246517,0,0.5,0
18336,,44,0,2,2,0,2,2,8,0.25008,0.25945,0,1,0
18337,,55,0,1,1,0,1,1,1,1,1,0,0,0
18338,,55,0,1,1,0,1,1,1,1,1,0,0,0
18339,,14,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
18341,,13,0,1,1,0,1,1,9,0.226507,0.233208,0,0,0
18343,,10,0,2,2,0,2,2,8,0.234838,0.243325,0,0.5,0
18344,,26,0,1,1,0,1,1,8,0.230955,0.238384,0,0,0
24877,,0,1,4,5,1,4,5,8,0.252231,0.262437,2.916133,0.6,0.000264
29497,,0,2,1,3,2,1,3,8,0.251379,0.261448,0,0.5,0.000456
18347,,46,0,1,1,0,1,1,8,0.229363,0.236015,0,0,0
18349,,20,0,6,6,0,6,6,8,0.250439,0.261621,0,0.166667,0
18351,,213,0,1,1,0,1,1,1,1,1,0,0,0
18352,,213,1,0,1,1,0,1,0,0,0,0,0,0.000168
18355,,6,1,1,2,1,1,2,10,0.173356,0.176347,18827,0,0.000168
18356,,37,0,1,1,0,1,1,10,0.184988,0.188951,0,0,0
18832,,28,1,1,2,1,1,2,1,1,1,0,0,0.000192
18363,,55,0,1,1,0,1,1,1,1,1,0,0,0
18364,,26,0,1,1,0,1,1,9,0.209471,0.215102,0,0,0
18366,,23,0,2,2,0,2,2,9,0.224409,0.231547,0,0,0
18369,,2,0,1,1,0,1,1,9,0.186402,0.190307,0,0,0
18371,,6,0,1,1,0,1,1,9,0.209629,0.215018,0,0,0
27086,,44,1,3,4,1,3,4,8,0.233692,0.241733,341.251206,0.25,0.000176
18550,,2,1,0,1,1,0,1,0,0,0,0,0,0.000282
18686,,2,1,0,1,1,0,1,0,0,0,0,0,0.000282
23778,,2,1,0,1,1,0,1,0,0,0,0,0,0.000282
18374,,40,0,1,1,0,1,1,1,1,1,0,0,0
18380,,55,0,1,1,0,1,1,10,0.178452,0.182062,0,0,0
18381,,14,0,5,5,0,5,5,9,0.232038,0.239875,0,0.35,0
23418,,14,1,1,2,1,1,2,9,0.219125,0.225325,0,0.5,0.000168
18385,,15,0,1,1,0,1,1,1,1,1,0,0,0
18387,,53,0,1,1,0,1,1,10,0.178816,0.182115,0,0,0
18389,,11,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
18391,,3,1,0,1,1,0,1,0,0,0,0,0,0.00034
18393,,1,0,1,1,0,1,1,9,0.195191,0.199446,0,0,0
18395,,25,0,1,1,0,1,1,9,0.201952,0.206841,0,0,0
18397,,37,0,1,1,0,1,1,1,1,1,0,0,0
18398,,12,0,1,1,0,1,1,9,0.224577,0.231594,0,0,0
18399,,43,0,1,1,0,1,1,9,0.206708,0.212248,0,0,0
18404,,214,1,0,1,1,0,1,0,0,0,0,0,0.000179
22953,,214,1,0,1,1,0,1,0,0,0,0,0,0.000179
18406,,34,0,4,4,0,4,4,9,0.223254,0.230888,0,0.5,0
18407,,17,0,1,1,0,1,1,2,0.545455,0.583333,0,0,0
18410,,55,0,2,2,0,2,2,1,1,1,0,0,0
18411,,44,0,1,1,0,1,1,9,0.224355,0.231466,0,0,0
18416,,215,0,1,1,0,1,1,1,1,1,0,0,0
18417,,215,1,0,1,1,0,1,0,0,0,0,0,0.000168
18418,,37,3,3,6,3,3,6,9,0.234061,0.242525,1629.066276,0.133333,0.002071
18419,,11,0,1,1,0,1,1,10,0.178303,0.181862,0,0,0
18421,,43,0,1,1,0,1,1,9,0.217945,0.223743,0,0,0
18423,,216,0,1,1,0,1,1,1,1,1,0,0,0
18424,,216,1,0,1,1,0,1,0,0,0,0,0,0.000168
18426,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
18428,,54,1,2,3,1,2,3,8,0.263681,0.274464,18825,0,0.000184
18430,,26,0,1,1,0,1,1,9,0.195827,0.200589,0,0,0
18432,,5,0,2,2,0,2,2,9,0.202043,0.206758,0,0,0
18434,,39,1,1,2,1,1,2,9,0.209938,0.21553,107.419323,0,0.000168
18435,,6,0,1,1,0,1,1,9,0.199678,0.204613,0,0,0
18436,,53,0,1,1,0,1,1,9,0.226946,0.234172,0,0,0
18441,,40,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
18443,,52,0,1,1,0,1,1,1,1,1,0,0,0
18445,,23,0,1,1,0,1,1,10,0.19364,0.198159,0,0,0
18446,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
18447,,34,0,2,2,0,2,2,9,0.209224,0.214928,0,0,0
23436,,6,1,0,1,1,0,1,0,0,0,0,0,0.000345
18450,,32,0,1,1,0,1,1,9,0.201636,0.206639,0,0,0
18451,,53,0,1,1,0,1,1,8,0.242744,0.250975,0,0,0
18452,,7,0,2,2,0,2,2,8,0.243246,0.251543,0,0.5,0
18453,,53,0,13,13,0,13,13,7,0.300738,0.316441,0,0.237179,0
18454,,53,1,0,1,1,0,1,0,0,0,0,0,0.000168
18455,,26,0,2,2,0,2,2,9,0.210715,0.216584,0,0.5,0
18456,,49,0,1,1,0,1,1,8,0.242388,0.250662,0,0,0
18457,,50,0,1,1,0,1,1,9,0.229337,0.237191,0,0,0
21713,,9,1,0,1,1,0,1,0,0,0,0,0,0.00018
18463,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
18464,,20,0,1,1,0,1,1,1,1,1,0,0,0
18465,,0,0,1,1,0,1,1,9,0.193809,0.197837,0,0,0
18467,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
18468,,21,0,1,1,0,1,1,10,0.187138,0.191103,0,0,0
18469,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
18472,,217,0,1,1,0,1,1,1,1,1,0,0,0
18473,,217,1,0,1,1,0,1,0,0,0,0,0,0.000168
18474,,44,0,1,1,0,1,1,8,0.235023,0.242331,0,0,0
25175,,34,3,1,4,3,1,4,10,0.179077,0.182771,0,0.5,0.000659
24885,,34,12,2,14,12,2,14,10,0.164893,0.168041,84143.366273,0.120879,0.002149
31101,,34,1,0,1,1,0,1,0,0,0,0,0,0.000253
18478,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
18479,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
18480,,4,0,2,2,0,2,2,8,0.23072,0.23871,0,1,0
18482,,43,0,1,1,0,1,1,10,0.175434,0.178494,0,0,0
24260,,35,1,0,1,1,0,1,0,0,0,0,0,0.000413
28179,,35,2,3,5,2,3,5,8,0.24437,0.252747,110.620536,0.666667,0.000602
35238,,35,1,0,1,1,0,1,0,0,0,0,0,0.000413
18485,,6,0,1,1,0,1,1,9,0.206138,0.21144,0,0,0
18486,,6,0,1,1,0,1,1,9,0.22454,0.231184,0,0,0
18487,,43,0,1,1,0,1,1,9,0.228697,0.235899,0,0,0
