Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
23448,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
23449,,54,1,2,3,1,2,3,8,0.234956,0.243204,1087.049785,0,0.000182
23451,,11,0,1,1,0,1,1,8,0.253484,0.263352,0,0,0
23452,,6,0,2,2,0,2,2,9,0.233279,0.24137,0,0.5,0
23453,,23,0,2,2,0,2,2,8,0.227311,0.23448,0,1,0
23457,,20,0,1,1,0,1,1,9,0.223294,0.230462,0,0,0
23458,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
23459,,8,0,1,1,0,1,1,10,0.186041,0.189992,0,0,0
23463,,24,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
23464,,27,0,2,2,0,2,2,8,0.262774,0.273524,0,0.5,0
23465,,13,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
23467,,0,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
23468,,50,0,2,2,0,2,2,8,0.268669,0.280161,0,0.5,0
23471,,0,0,1,1,0,1,1,8,0.234514,0.24306,0,0,0
23472,,6,0,1,1,0,1,1,8,0.247792,0.25846,0,0,0
23473,,6,0,1,1,0,1,1,9,0.218178,0.22459,0,0,0
23477,,56,0,2,2,0,2,2,8,0.246124,0.255094,0,0,0
23478,,56,1,0,1,1,0,1,0,0,0,0,0,0.000168
23480,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
23481,,39,0,2,2,0,2,2,8,0.261485,0.272606,0,0,0
23482,,39,1,0,1,1,0,1,0,0,0,0,0,0.000168
23484,,44,0,1,1,0,1,1,9,0.207826,0.213634,0,0,0
23486,,26,0,1,1,0,1,1,10,0.174198,0.17752,0,0,0
23487,,44,0,3,3,0,3,3,8,0.263909,0.274762,0,0.166667,0
23488,,23,0,1,1,0,1,1,9,0.2022,0.207376,0,0,0
23490,,43,0,1,1,0,1,1,9,0.206708,0.212248,0,0,0
23491,,23,0,1,1,0,1,1,9,0.2022,0.207376,0,0,0
23494,,293,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
23495,,293,1,1,2,1,1,2,1,1,1,1,0,0.000168
24664,,293,1,0,1,1,0,1,0,0,0,0,0,0.000173
23496,,39,0,1,1,0,1,1,1,1,1,0,0,0
23497,,43,1,2,3,1,2,3,1,1,1,2,0,0.000168
23499,,34,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
23501,,28,0,1,1,0,1,1,9,0.191553,0.195654,0,0,0
23502,,55,0,5,5,0,5,5,8,0.263942,0.275129,0,0.4,0
23503,,13,0,1,1,0,1,1,9,0.229906,0.237162,0,0,0
23506,,44,0,1,1,0,1,1,9,0.246124,0.25571,0,0,0
23507,,21,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
23513,,7,0,1,1,0,1,1,9,0.188691,0.192981,0,0,0
23515,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
23517,,56,0,2,2,0,2,2,9,0.215149,0.220984,0,1,0
23518,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
23519,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
23520,,54,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
23521,,49,0,1,1,0,1,1,8,0.242388,0.250662,0,0,0
23523,,30,0,2,2,0,2,2,8,0.262463,0.273725,0,0.5,0
23526,,55,0,1,1,0,1,1,10,0.178452,0.182062,0,0,0
23528,,16,0,1,1,0,1,1,10,0.179807,0.18361,0,0,0
23529,,55,0,1,1,0,1,1,10,0.178452,0.182062,0,0,0
24157,,23,1,0,1,1,0,1,0,0,0,0,0,0.000183
23531,,0,0,1,1,0,1,1,1,1,1,0,0,0
23534,,6,0,2,2,0,2,2,9,0.221313,0.228429,0,0,0
23535,,6,1,0,1,1,0,1,0,0,0,0,0,0.000168
23536,,14,0,2,2,0,2,2,8,0.234569,0.24317,0,0,0
23539,,44,0,1,1,0,1,1,9,0.212064,0.218043,0,0,0
23540,,2,0,2,2,0,2,2,8,0.231648,0.239227,0,0,0
23543,,28,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
23544,,20,0,1,1,0,1,1,9,0.20851,0.213918,0,0,0
23548,,294,0,1,1,0,1,1,1,1,1,0,0,0
23549,,294,1,0,1,1,0,1,0,0,0,0,0,0.000168
23551,,41,0,1,1,0,1,1,9,0.212011,0.2181,0,0,0
23553,,15,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
23560,,16,0,1,1,0,1,1,12,0.132253,0.133759,0,0,0
23563,,4,0,3,3,0,3,3,8,0.231566,0.239199,0,0.5,0
23567,,37,0,1,1,0,1,1,9,0.208619,0.214261,0,0,0
23573,,13,0,9,9,0,9,9,8,0.272137,0.284358,0,0.180556,0
23574,,41,0,3,3,0,3,3,8,0.265734,0.277125,0,0.166667,0
23575,,4,0,1,1,0,1,1,9,0.194229,0.199337,0,0,0
23577,,36,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
23579,,14,0,2,2,0,2,2,9,0.232515,0.240037,0,0,0
23581,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
23582,,39,0,1,1,0,1,1,9,0.213262,0.219061,0,0,0
23584,,39,0,1,1,0,1,1,9,0.213262,0.219061,0,0,0
23585,,14,0,2,2,0,2,2,10,0.188144,0.192473,0,0,0
23586,,15,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
23593,,8,0,1,1,0,1,1,1,1,1,0,0,0
23597,,44,0,1,1,0,1,1,10,0.178867,0.182209,0,0,0
23598,,54,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
23599,,49,0,1,1,0,1,1,9,0.192348,0.196907,0,0,0
23600,,14,0,3,3,0,3,3,9,0.190783,0.195193,0,0.333333,0
23601,,16,0,1,1,0,1,1,11,0.148625,0.15072,0,0,0
23602,,16,2,1,3,2,1,3,10,0.174562,0.177969,18827,0.166667,0.000336
23952,,14,1,0,1,1,0,1,0,0,0,0,0,0.000356
24739,,14,1,1,2,1,1,2,1,1,1,0,0.5,0.000356
27851,,14,1,1,2,1,1,2,8,0.262757,0.273467,213.280042,0,0.000356
29172,,14,1,2,3,1,2,3,8,0.239306,0.248948,0,1,0.000356
31915,,14,1,0,1,1,0,1,0,0,0,0,0,0.000356
27324,,14,2,2,4,2,2,4,8,0.240874,0.249044,29.100158,0.333333,0.000749
23605,,53,0,1,1,0,1,1,8,0.234094,0.242348,0,0,0
23606,,7,0,2,2,0,2,2,9,0.236672,0.244711,0,1,0
23608,,25,0,1,1,0,1,1,8,0.232025,0.239654,0,0,0
23611,,50,0,1,1,0,1,1,9,0.18178,0.185595,0,0,0
23613,,13,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
23615,,21,0,1,1,0,1,1,1,1,1,0,0,0
23618,,21,0,1,1,0,1,1,1,1,1,0,0,0
23619,,4,0,1,1,0,1,1,9,0.210916,0.217293,0,0,0
23620,,30,0,1,1,0,1,1,9,0.189768,0.194199,0,0,0
23622,,14,0,1,1,0,1,1,9,0.219513,0.225942,0,0,0
23623,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
23624,,28,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
23625,,24,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
23626,,52,0,2,2,0,2,2,8,0.239969,0.247926,0,0,0
23627,,21,0,1,1,0,1,1,10,0.180202,0.183631,0,0,0
23628,,7,0,2,2,0,2,2,8,0.24171,0.249877,0,0,0
23629,,24,0,1,1,0,1,1,9,0.218586,0.224778,0,0,0
23630,,14,0,4,4,0,4,4,8,0.24623,0.256825,0,0.5,0
23631,,65,0,3,3,0,3,3,8,0.243271,0.252785,0,0.333333,0
23634,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
23635,,21,0,1,1,0,1,1,9,0.215533,0.221823,0,0,0
23636,,13,0,4,4,0,4,4,8,0.244224,0.252906,0,0,0
23638,,290,0,1,1,0,1,1,1,1,1,0,0,0
23640,,24,0,2,2,0,2,2,9,0.231706,0.23907,0,0.5,0
23641,,295,0,1,1,0,1,1,1,1,1,0,0,0
23642,,295,1,0,1,1,0,1,0,0,0,0,0,0.000168
23643,,21,0,1,1,0,1,1,1,1,1,0,0,0
23644,,36,0,1,1,0,1,1,10,0.180963,0.184482,0,0,0
23645,,50,0,1,1,0,1,1,9,0.227687,0.23488,0,0,0
23646,,21,0,1,1,0,1,1,1,1,1,0,0,0
23652,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
23653,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
23654,,21,0,1,1,0,1,1,1,1,1,0,0,0
23655,,7,0,1,1,0,1,1,10,0.169558,0.172331,0,0,0
23656,,21,0,1,1,0,1,1,1,1,1,0,0,0
23657,,56,0,2,2,0,2,2,8,0.24615,0.255143,0,1,0
23658,,10,0,1,1,0,1,1,9,0.220178,0.227274,0,0,0
23659,,53,0,1,1,0,1,1,1,1,1,0,0,0
23660,,18,0,1,1,0,1,1,9,0.196738,0.201165,0,0,0
23661,,29,0,1,1,0,1,1,1,1,1,0,0,0
23663,,14,0,1,1,0,1,1,9,0.21089,0.216438,0,0,0
23664,,14,0,1,1,0,1,1,10,0.18579,0.19008,0,0,0
23668,,18,0,3,3,0,3,3,8,0.23655,0.244148,0,0.166667,0
30655,,1,1,0,1,1,0,1,0,0,0,0,0,0.000175
23671,,21,0,1,1,0,1,1,1,1,1,0,0,0
23672,,21,0,1,1,0,1,1,1,1,1,0,0,0
23673,,9,0,1,1,0,1,1,9,0.194371,0.198311,0,0,0
23674,,23,0,1,1,0,1,1,8,0.251664,0.260845,0,0,0
23675,,54,0,2,2,0,2,2,8,0.22596,0.232875,0,0,0
23676,,15,0,1,1,0,1,1,9,0.222226,0.228905,0,0,0
23678,,54,0,1,1,0,1,1,9,0.219299,0.22534,0,0,0
23681,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
23682,,15,0,1,1,0,1,1,10,0.173471,0.176828,0,0,0
23684,,21,0,1,1,0,1,1,1,1,1,0,0,0
23688,,26,0,1,1,0,1,1,11,0.149128,0.151216,0,0,0
23689,,2,0,1,1,0,1,1,9,0.186402,0.190307,0,0,0
23690,,6,0,1,1,0,1,1,8,0.232987,0.241273,0,0,0
23693,,65,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
23697,,44,0,2,2,0,2,2,8,0.247116,0.256156,0,1,0
23699,,16,0,2,2,0,2,2,10,0.174569,0.178013,0,0.5,0
24638,,0,7,5,12,7,5,12,8,0.251422,0.261625,31806.59057,0.188889,0.001402
23701,,6,0,2,2,0,2,2,8,0.244739,0.253503,0,1,0
23702,,1,0,1,1,0,1,1,9,0.204804,0.210198,0,0,0
23704,,14,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
23705,,6,0,1,1,0,1,1,10,0.177857,0.181197,0,0,0
23706,,296,0,1,1,0,1,1,1,1,1,0,0,0
23707,,296,1,0,1,1,0,1,0,0,0,0,0,0.000168
23708,,36,0,1,1,0,1,1,9,0.202563,0.207588,0,0,0
23709,,21,0,1,1,0,1,1,9,0.187975,0.192022,0,0,0
23713,,20,0,4,4,0,4,4,9,0.231103,0.238764,0,0.166667,0
23715,,297,0,1,1,0,1,1,1,1,1,0,0,0
23716,,297,1,0,1,1,0,1,0,0,0,0,0,0.000168
23717,,28,0,1,1,0,1,1,9,0.217956,0.224292,0,0,0
23718,,34,0,1,1,0,1,1,9,0.185524,0.189879,0,0,0
23719,,35,0,4,4,0,4,4,8,0.250987,0.260598,0,0.083333,0
23720,,7,0,2,2,0,2,2,8,0.232421,0.239675,0,1,0
23721,,14,0,1,1,0,1,1,9,0.188905,0.193288,0,0,0
23723,,2,0,1,1,0,1,1,8,0.229134,0.236292,0,0,0
23724,,14,0,1,1,0,1,1,9,0.217908,0.22531,0,0,0
23725,,10,0,2,2,0,2,2,8,0.244456,0.253096,0,1,0
23726,,31,0,1,1,0,1,1,1,1,1,0,0,0
23728,,14,0,1,1,0,1,1,9,0.228655,0.236493,0,0,0
23729,,25,0,1,1,0,1,1,8,0.232025,0.239654,0,0,0
23732,,13,0,1,1,0,1,1,9,0.227844,0.235164,0,0,0
23734,,21,0,1,1,0,1,1,9,0.226897,0.234639,0,0,0
23735,,53,0,2,2,0,2,2,9,0.229878,0.23724,0,1,0
23737,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
23738,,43,0,1,1,0,1,1,10,0.179305,0.182808,0,0,0
23740,,20,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
23742,,52,0,1,1,0,1,1,8,0.263006,0.273325,0,0,0
23743,,6,0,1,1,0,1,1,10,0.177858,0.181572,0,0,0
23744,,0,1,3,4,1,3,4,8,0.234525,0.243131,2,0.416667,0.000168
23746,,21,0,1,1,0,1,1,9,0.230193,0.238549,0,0,0
23747,,21,0,1,1,0,1,1,1,1,1,0,0,0
23748,,21,0,1,1,0,1,1,1,1,1,0,0,0
23749,,53,0,1,1,0,1,1,8,0.229797,0.237062,0,0,0
23750,,21,0,2,2,0,2,2,8,0.25216,0.261649,0,0,0
23751,,13,0,1,1,0,1,1,8,0.238404,0.246059,0,0,0
23754,,30,0,1,1,0,1,1,1,1,1,0,0,0
23755,,298,0,1,1,0,1,1,1,1,1,0,0,0
23756,,298,1,0,1,1,0,1,0,0,0,0,0,0.000168
23758,,21,0,1,1,0,1,1,1,1,1,0,0,0
23759,,44,0,1,1,0,1,1,8,0.248325,0.257194,0,0,0
23760,,43,0,1,1,0,1,1,9,0.210235,0.215854,0,0,0
23761,,6,0,1,1,0,1,1,8,0.232987,0.241273,0,0,0
23763,,21,0,1,1,0,1,1,1,1,1,0,0,0
23766,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
23767,,7,0,2,2,0,2,2,9,0.216552,0.22303,0,0,0
23768,,299,0,1,1,0,1,1,1,1,1,0,0,0
23769,,299,2,0,2,2,0,2,0,0,0,0,0,0.000336
23771,,6,0,6,6,0,6,6,8,0.252925,0.264559,0,0.133333,0
23773,,8,0,1,1,0,1,1,9,0.212083,0.218052,0,0,0
23774,,21,0,1,1,0,1,1,1,1,1,0,0,0
25063,,26,1,1,2,1,1,2,9,0.211523,0.217076,0,0,0.000363
34523,,26,1,0,1,1,0,1,0,0,0,0,0,0.000363
23776,,43,0,4,4,0,4,4,8,0.26169,0.272889,0,0.333333,0
23779,,54,0,1,1,0,1,1,9,0.210104,0.215708,0,0,0
23781,,6,0,1,1,0,1,1,9,0.21024,0.215629,0,0,0
28627,,40,1,2,3,1,2,3,9,0.217836,0.224598,25974,0.5,0.001427
26146,,40,7,3,10,7,3,10,9,0.217846,0.224647,190854,0,0.002441
28838,,40,2,3,5,2,3,5,8,0.233001,0.241062,0,1,0.001908
28623,,40,1,3,4,1,3,4,8,0.233001,0.241062,0,1,0.001427
30676,,40,2,2,4,2,2,4,8,0.232981,0.240993,0,0.666667,0.001595
28820,,40,1,3,4,1,3,4,8,0.233001,0.241062,0,1,0.001427
29026,,40,1,2,3,1,2,3,8,0.232981,0.240993,0,1,0.001427
28596,,40,2,3,5,2,3,5,8,0.233001,0.241062,462.597978,0.666667,0.001595
28795,,40,3,2,5,3,2,5,8,0.232981,0.240993,0,0.666667,0.001854
32887,,23,1,2,3,1,2,3,9,0.217836,0.224598,58.709242,0,0.001427
23785,,21,0,1,1,0,1,1,1,1,1,0,0,0
23786,,23,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
23787,,16,0,1,1,0,1,1,10,0.179218,0.18288,0,0,0
23788,,21,0,1,1,0,1,1,1,1,1,0,0,0
23789,,13,0,1,1,0,1,1,9,0.227844,0.235164,0,0,0
23790,,13,0,1,1,0,1,1,8,0.234059,0.241902,0,0,0
23792,,7,0,1,1,0,1,1,9,0.216146,0.222184,0,0,0
23793,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
23794,,23,0,1,1,0,1,1,1,1,1,0,0,0
23795,,39,0,6,6,0,6,6,8,0.26512,0.276589,0,0.433333,0
23797,,50,0,1,1,0,1,1,9,0.229337,0.237191,0,0,0
23798,,21,0,1,1,0,1,1,1,1,1,0,0,0
23799,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
23800,,21,0,1,1,0,1,1,1,1,1,0,0,0
23801,,14,0,2,2,0,2,2,9,0.188596,0.192963,0,0.5,0
23802,,55,0,5,5,0,5,5,8,0.264253,0.275501,0,0.2,0
26997,,11,1,0,1,1,0,1,0,0,0,0,0,0.000194
23806,,3,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
23808,,9,0,1,1,0,1,1,9,0.199422,0.203947,0,0,0
23810,,6,0,1,1,0,1,1,9,0.232956,0.241234,0,0,0
23812,,55,0,4,4,0,4,4,8,0.242232,0.251002,0,0.166667,0
28971,,55,2,1,3,2,1,3,1,1,1,25976,0,0.00035
30845,,9,1,0,1,1,0,1,0,0,0,0,0,0.000199
23818,,4,0,1,1,0,1,1,8,0.230853,0.23867,0,0,0
23819,,8,0,2,2,0,2,2,9,0.199439,0.204016,0,0,0
26014,,6,1,0,1,1,0,1,0,0,0,0,0,0.000173
23823,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
23828,,0,0,2,2,0,2,2,8,0.250296,0.260255,0,0.5,0
23829,,26,0,2,2,0,2,2,9,0.210715,0.216584,0,0.5,0
23830,,53,0,3,3,0,3,3,9,0.218957,0.225566,0,0,0
23833,,13,0,1,1,0,1,1,9,0.224027,0.230383,0,0,0
23835,,6,0,1,1,0,1,1,9,0.23172,0.239817,0,0,0
23839,,44,0,1,1,0,1,1,8,0.249401,0.258769,0,0,0
23840,,26,0,1,1,0,1,1,1,1,1,0,0,0
23843,,34,0,1,1,0,1,1,10,0.179083,0.182788,0,0,0
23844,,40,0,2,2,0,2,2,8,0.237667,0.24587,0,0.5,0
31872,,7,2,2,4,2,2,4,8,0.235096,0.242449,0,1,0.00039
23850,,13,0,1,1,0,1,1,9,0.224821,0.231852,0,0,0
23851,,34,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
23852,,34,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
23853,,34,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
23854,,300,0,5,5,0,5,5,1,1,1,0,0,0
23855,,300,25,0,25,25,0,25,0,0,0,0,0,0.004204
23856,,300,25,0,25,25,0,25,0,0,0,0,0,0.004204
23857,,300,25,0,25,25,0,25,0,0,0,0,0,0.004204
23858,,300,25,0,25,25,0,25,0,0,0,0,0,0.004204
23859,,300,25,0,25,25,0,25,0,0,0,0,0,0.004204
23860,,300,0,5,5,0,5,5,1,1,1,0,0,0
23861,,300,0,5,5,0,5,5,1,1,1,0,0,0
23862,,23,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
23863,,300,0,1,1,0,1,1,1,1,1,0,0,0
23864,,300,9,0,9,9,0,9,0,0,0,0,0,0.001513
23866,,300,0,6,6,0,6,6,1,1,1,0,0,0
23867,,300,8,0,8,8,0,8,0,0,0,0,0,0.001345
23868,,300,8,0,8,8,0,8,0,0,0,0,0,0.001345
23869,,300,8,0,8,8,0,8,0,0,0,0,0,0.001345
23870,,300,8,0,8,8,0,8,0,0,0,0,0,0.001345
23871,,300,8,0,8,8,0,8,0,0,0,0,0,0.001345
23872,,300,0,6,6,0,6,6,1,1,1,0,0,0
23873,,300,0,6,6,0,6,6,1,1,1,0,0,0
23874,,300,0,6,6,0,6,6,1,1,1,0,0,0
23875,,300,0,5,5,0,5,5,1,1,1,0,0,0
23876,,300,0,5,5,0,5,5,1,1,1,0,0,0
23877,,300,0,5,5,0,5,5,1,1,1,0,0,0
23878,,300,0,5,5,0,5,5,1,1,1,0,0,0
23880,,14,0,1,1,0,1,1,9,0.225957,0.2335,0,0,0
23881,,300,0,5,5,0,5,5,1,1,1,0,0,0
23882,,300,0,5,5,0,5,5,1,1,1,0,0,0
23883,,300,0,5,5,0,5,5,1,1,1,0,0,0
23884,,300,0,5,5,0,5,5,1,1,1,0,0,0
23885,,300,0,5,5,0,5,5,1,1,1,0,0,0
23886,,300,0,5,5,0,5,5,1,1,1,0,0,0
23887,,300,0,11,11,0,11,11,1,1,1,0,0,0
23888,,300,0,11,11,0,11,11,1,1,1,0,0,0
23889,,300,0,11,11,0,11,11,1,1,1,0,0,0
23890,,4,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
23892,,15,0,4,4,0,4,4,9,0.215805,0.222364,0,0.25,0
28619,,15,1,0,1,1,0,1,0,0,0,0,0,0.000168
23893,,300,0,11,11,0,11,11,1,1,1,0,0,0
23894,,30,0,1,1,0,1,1,8,0.237667,0.245207,0,0,0
23895,,300,0,6,6,0,6,6,1,1,1,0,0,0
23896,,300,8,0,8,8,0,8,0,0,0,0,0,0.001345
23897,,300,0,6,6,0,6,6,1,1,1,0,0,0
23898,,300,0,6,6,0,6,6,1,1,1,0,0,0
23899,,4,0,1,1,0,1,1,8,0.230853,0.23867,0,0,0
23900,,300,0,6,6,0,6,6,1,1,1,0,0,0
23901,,30,0,1,1,0,1,1,9,0.214913,0.220648,0,0,0
23903,,49,0,2,2,0,2,2,9,0.224744,0.232213,0,0.5,0
23910,,300,0,6,6,0,6,6,1,1,1,0,0,0
23911,,300,0,6,6,0,6,6,1,1,1,0,0,0
23912,,300,0,6,6,0,6,6,1,1,1,0,0,0
23913,,300,0,6,6,0,6,6,1,1,1,0,0,0
23914,,31,0,1,1,0,1,1,9,0.214077,0.219575,0,0,0
23917,,25,0,1,1,0,1,1,8,0.232025,0.239654,0,0,0
23920,,6,0,1,1,0,1,1,9,0.218624,0.225127,0,0,0
23921,,23,0,1,1,0,1,1,9,0.23711,0.245258,0,0,0
23923,,54,0,1,1,0,1,1,8,0.21785,0.224416,0,0,0
23925,,43,0,1,1,0,1,1,9,0.20573,0.211439,0,0,0
23927,,301,0,1,1,0,1,1,1,1,1,0,0,0
23928,,301,1,0,1,1,0,1,0,0,0,0,0,0.000168
23929,,30,0,1,1,0,1,1,9,0.20215,0.206814,0,0,0
23930,,6,0,1,1,0,1,1,9,0.22543,0.232572,0,0,0
23931,,55,0,6,6,0,6,6,9,0.211872,0.217775,0,0.233333,0
23932,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
23934,,55,0,2,2,0,2,2,9,0.216298,0.222793,0,1,0
23940,,29,0,1,1,0,1,1,1,1,1,0,0,0
23941,,34,0,3,3,0,3,3,11,0.141565,0.143585,0,0.166667,0
23943,,15,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
23944,,23,0,1,1,0,1,1,8,0.251664,0.260845,0,0,0
23945,,26,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
23949,,54,0,1,1,0,1,1,9,0.197236,0.201881,0,0,0
23955,,53,0,1,1,0,1,1,8,0.24685,0.256506,0,0,0
23956,,44,0,2,2,0,2,2,8,0.237313,0.245018,0,0,0
23960,,44,0,1,1,0,1,1,8,0.252153,0.261614,0,0,0
23961,,28,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
23962,,302,0,1,1,0,1,1,1,1,1,0,0,0
23963,,302,1,0,1,1,0,1,0,0,0,0,0,0.000168
23964,,6,0,2,2,0,2,2,9,0.196258,0.200926,0,0,0
23968,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
23972,,5,0,1,1,0,1,1,1,1,1,0,0,0
23974,,29,0,5,5,0,5,5,8,0.272483,0.28502,0,0,0
31567,,29,1,1,2,1,1,2,9,0.209536,0.215068,1,0,0.000168
23976,,30,0,1,1,0,1,1,9,0.224094,0.230626,0,0,0
23977,,50,0,1,1,0,1,1,8,0.23897,0.247046,0,0,0
23980,,44,0,1,1,0,1,1,1,1,1,0,0,0
33701,,56,1,1,2,1,1,2,9,0.202113,0.207303,0,0,0.000231
35269,,56,1,0,1,1,0,1,0,0,0,0,0,0.000226
23983,,53,0,1,1,0,1,1,9,0.212939,0.218795,0,0,0
23984,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
23986,,303,0,1,1,0,1,1,1,1,1,0,0,0
23987,,303,1,0,1,1,0,1,0,0,0,0,0,0.000168
23988,,13,0,1,1,0,1,1,8,0.231137,0.237861,0,0,0
23990,,6,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
23994,,14,0,3,3,0,3,3,8,0.236988,0.244972,0,0.333333,0
23996,,23,0,1,1,0,1,1,8,0.230995,0.238519,0,0,0
23997,,23,0,1,1,0,1,1,9,0.235167,0.243063,0,0,0
23999,,34,0,1,1,0,1,1,9,0.185524,0.189879,0,0,0
24000,,15,0,1,1,0,1,1,9,0.202777,0.207926,0,0,0
24001,,32,0,2,2,0,2,2,9,0.222523,0.229779,0,0.5,0
24002,,6,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
24004,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
24005,,304,0,1,1,0,1,1,1,1,1,0,0,0
24006,,304,1,0,1,1,0,1,0,0,0,0,0,0.000168
24009,,13,0,2,2,0,2,2,8,0.22458,0.231576,0,0,0
24010,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
24012,,37,0,3,3,0,3,3,8,0.2427,0.251418,0,0.666667,0
24013,,35,0,2,2,0,2,2,8,0.269975,0.280999,0,1,0
28924,,40,1,1,2,1,1,2,1,1,1,0,0,0.000178
24017,,34,2,1,3,2,1,3,10,0.164892,0.168014,0,0.5,0.000392
24019,,45,0,2,2,0,2,2,8,0.226978,0.233452,0,0,0
31572,,45,1,1,2,1,1,2,7,0.293553,0.307954,18712.111441,0,0.000168
24022,,38,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
32003,,38,1,0,1,1,0,1,0,0,0,0,0,0.000178
24026,,9,0,1,1,0,1,1,9,0.199422,0.203947,0,0,0
24027,,34,0,1,1,0,1,1,9,0.195406,0.200061,0,0,0
24030,,14,0,3,3,0,3,3,8,0.232423,0.24079,0,0.833333,0
25365,,15,1,0,1,1,0,1,0,0,0,0,0,0.000217
32997,,15,1,3,4,1,3,4,10,0.173521,0.177082,14.105022,0.666667,0.000217
24032,,35,0,3,3,0,3,3,8,0.259175,0.269806,0,0.166667,0
24033,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
24034,,44,1,1,2,1,1,2,9,0.209846,0.215282,0,0.5,0.000168
24036,,14,0,1,1,0,1,1,9,0.210874,0.217038,0,0,0
24037,,13,0,1,1,0,1,1,9,0.234452,0.242464,0,0,0
24038,,50,0,2,2,0,2,2,9,0.230035,0.238306,0,0.5,0
24040,,54,0,1,1,0,1,1,8,0.234941,0.243151,0,0,0
24041,,41,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
24042,,55,8,4,12,8,4,12,8,0.241016,0.249356,221847.66347,0.081818,0.001401
32300,,55,4,2,6,4,2,6,9,0.194215,0.198475,25971,0.333333,0.00073
24044,,44,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
24046,,23,0,2,2,0,2,2,8,0.252359,0.261702,0,1,0
24048,,40,0,1,1,0,1,1,8,0.235883,0.243933,0,0,0
24049,,14,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
24053,,33,0,1,1,0,1,1,9,0.215082,0.221433,0,0,0
24054,,13,0,1,1,0,1,1,8,0.247064,0.255642,0,0,0
24055,,27,0,2,2,0,2,2,8,0.264938,0.276061,0,1,0
34128,,10,1,0,1,1,0,1,0,0,0,0,0,0.00019
24059,,54,0,1,1,0,1,1,8,0.234941,0.243151,0,0,0
24061,,6,0,1,1,0,1,1,9,0.227723,0.235174,0,0,0
24063,,2,0,1,1,0,1,1,9,0.217121,0.223495,0,0,0
24064,,54,0,1,1,0,1,1,8,0.230249,0.237146,0,0,0
24065,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
