Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
27079,,31,0,2,2,0,2,2,8,0.236096,0.244541,0,0,0
27080,,4,0,5,5,0,5,5,8,0.248292,0.258375,0,0.15,0
27081,,358,0,1,1,0,1,1,1,1,1,0,0,0
27082,,358,1,0,1,1,0,1,0,0,0,0,0,0.000168
27088,,33,1,1,2,1,1,2,10,0.177011,0.180495,0,0,0.000185
27091,,10,0,1,1,0,1,1,9,0.213451,0.219373,0,0,0
27092,,52,0,1,1,0,1,1,8,0.251449,0.261106,0,0,0
27093,,14,0,1,1,0,1,1,8,0.23674,0.244313,0,0,0
27095,,17,0,1,1,0,1,1,8,0.216596,0.222828,0,0,0
27097,,38,0,2,2,0,2,2,9,0.211832,0.217252,0,1,0
27098,,34,0,2,2,0,2,2,9,0.235155,0.243528,0,0.5,0
27099,,23,0,2,2,0,2,2,9,0.221373,0.227564,0,0.5,0
27101,,40,2,2,4,2,2,4,9,0.217846,0.224618,37656,0,0.000336
28520,,40,1,1,2,1,1,2,8,0.22917,0.236725,1897.339537,0,0.000177
27102,,0,0,2,2,0,2,2,9,0.22158,0.228376,0,1,0
27104,,14,0,1,1,0,1,1,9,0.238304,0.246341,0,0,0
27107,,7,1,3,4,1,3,4,8,0.235102,0.242484,25975,0.333333,0.00021
32618,,7,1,0,1,1,0,1,0,0,0,0,0,0.000173
27108,,20,2,2,4,2,2,4,9,0.211843,0.21751,18829,0.166667,0.000336
27109,,6,0,1,1,0,1,1,9,0.23666,0.245195,0,0,0
27110,,24,0,1,1,0,1,1,9,0.204906,0.210327,0,0,0
27111,,398,1,1,2,1,1,2,1,1,1,1,0,0.000168
27112,,398,1,0,1,1,0,1,0,0,0,0,0,0.000173
27113,,49,0,1,1,0,1,1,1,1,1,0,0,0
27115,,2,0,1,1,0,1,1,8,0.228356,0.235614,0,0,0
27116,,26,0,1,1,0,1,1,9,0.215102,0.221742,0,0,0
27120,,1,0,1,1,0,1,1,9,0.190677,0.195327,0,0,0
27121,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27122,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27123,,6,0,1,1,0,1,1,9,0.232956,0.241234,0,0,0
27126,,28,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
27127,,46,0,3,3,0,3,3,8,0.283219,0.296894,0,1,0
27130,,13,0,1,1,0,1,1,8,0.223439,0.230221,0,0,0
27131,,50,0,1,1,0,1,1,9,0.194245,0.198959,0,0,0
27133,,23,0,1,1,0,1,1,9,0.22138,0.227546,0,0,0
27134,,7,1,1,2,1,1,2,9,0.225653,0.232937,0,0.5,0.00029
27137,,14,0,2,2,0,2,2,8,0.251937,0.26289,0,1,0
27139,,14,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
27140,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
27141,,7,0,1,1,0,1,1,9,0.21491,0.22074,0,0,0
27142,,65,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
27145,,14,0,1,1,0,1,1,9,0.224856,0.232784,0,0,0
27146,,23,0,1,1,0,1,1,10,0.181847,0.185541,0,0,0
27147,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27149,,13,0,3,3,0,3,3,8,0.233577,0.241449,0,0.166667,0
27154,,359,0,1,1,0,1,1,1,1,1,0,0,0
27155,,359,1,0,1,1,0,1,0,0,0,0,0,0.000168
27157,,39,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
27158,,56,0,2,2,0,2,2,9,0.215149,0.220984,0,1,0
27159,,20,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
27163,,15,0,1,1,0,1,1,9,0.212123,0.218423,0,0,0
27167,,7,0,1,1,0,1,1,8,0.244503,0.252663,0,0,0
27168,,20,0,1,1,0,1,1,9,0.216661,0.223517,0,0,0
27171,,23,0,1,1,0,1,1,9,0.216629,0.22275,0,0,0
33430,,35,2,3,5,2,3,5,8,0.25983,0.270449,47.043259,0.3,0.000354
27174,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27398,,16,1,0,1,1,0,1,0,0,0,0,0,0.000272
29508,,16,1,2,3,1,2,3,9,0.201001,0.206348,38.5782,0,0.000272
27177,,0,0,2,2,0,2,2,8,0.251419,0.261531,0,1,0
27178,,13,0,1,1,0,1,1,8,0.24587,0.25403,0,0,0
27180,,55,0,3,3,0,3,3,8,0.264105,0.275607,0,0.5,0
27182,,43,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
27186,,13,0,2,2,0,2,2,8,0.241112,0.249171,0,1,0
27187,,16,0,1,1,0,1,1,9,0.199365,0.204461,0,0,0
27188,,44,0,1,1,0,1,1,8,0.239639,0.247488,0,0,0
27189,,35,0,2,2,0,2,2,9,0.206713,0.212284,0,0,0
27190,,54,0,1,1,0,1,1,9,0.209788,0.215674,0,0,0
27191,,23,0,1,1,0,1,1,9,0.220014,0.226627,0,0,0
27194,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27195,,11,0,4,4,0,4,4,8,0.24805,0.257699,0,0.25,0
27196,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
27197,,11,0,2,2,0,2,2,8,0.247401,0.256772,0,0,0
27198,,6,0,3,3,0,3,3,9,0.210296,0.216715,0,0,0
27199,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27200,,14,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
27204,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27209,,3,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
27210,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27211,,43,0,1,1,0,1,1,1,1,1,0,0,0
27212,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27213,,43,0,1,1,0,1,1,9,0.21002,0.215689,0,0,0
27214,,11,0,2,2,0,2,2,8,0.239146,0.247278,0,0,0
27215,,44,0,1,1,0,1,1,8,0.240779,0.248938,0,0,0
27219,,0,0,3,3,0,3,3,8,0.241081,0.25091,0,0.666667,0
27223,,4,0,1,1,0,1,1,9,0.187559,0.191645,0,0,0
27224,,36,0,1,1,0,1,1,9,0.196366,0.200806,0,0,0
27227,,26,0,1,1,0,1,1,10,0.189458,0.193762,0,0,0
27228,,54,0,2,2,0,2,2,8,0.228087,0.235736,0,0,0
27229,,55,0,1,1,0,1,1,1,1,1,0,0,0
27230,,14,0,1,1,0,1,1,9,0.194937,0.199705,0,0,0
27231,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
27233,,23,0,1,1,0,1,1,9,0.232771,0.240328,0,0,0
27234,,14,0,1,1,0,1,1,1,1,1,0,0,0
27236,,13,0,5,5,0,5,5,8,0.267535,0.279293,0,0.7,0
27237,,43,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
27239,,32,0,1,1,0,1,1,9,0.217779,0.224019,0,0,0
27242,,23,0,1,1,0,1,1,10,0.200283,0.205389,0,0,0
35475,,55,1,0,1,1,0,1,0,0,0,0,0,0.000175
27244,,8,0,1,1,0,1,1,9,0.213245,0.219229,0,0,0
27246,,53,0,1,1,0,1,1,9,0.227357,0.234417,0,0,0
27247,,54,0,1,1,0,1,1,10,0.17667,0.180122,0,0,0
27248,,33,1,3,4,1,3,4,8,0.243215,0.252126,1206.333363,0.166667,0.000168
27249,,52,0,1,1,0,1,1,8,0.253959,0.263295,0,0,0
27250,,1,0,1,1,0,1,1,9,0.208443,0.214008,0,0,0
27254,,19,0,6,6,0,6,6,8,0.225004,0.2327,0,0.5,0
27256,,6,0,1,1,0,1,1,9,0.225592,0.232933,0,0,0
27259,,24,0,3,3,0,3,3,8,0.242782,0.252084,0,0.166667,0
27260,,44,0,1,1,0,1,1,8,0.246941,0.255908,0,0,0
27262,,24,0,1,1,0,1,1,9,0.226908,0.23316,0,0,0
27263,,9,0,1,1,0,1,1,9,0.21396,0.220365,0,0,0
27266,,360,0,1,1,0,1,1,1,1,1,0,0,0
27267,,360,1,0,1,1,0,1,0,0,0,0,0,0.000168
27269,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27270,,23,0,1,1,0,1,1,9,0.231156,0.238915,0,0,0
27271,,20,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
27272,,54,0,2,2,0,2,2,9,0.210895,0.216914,0,1,0
27275,,20,0,1,1,0,1,1,10,0.197667,0.202501,0,0,0
27276,,25,0,1,1,0,1,1,8,0.227715,0.234326,0,0,0
27277,,49,0,2,2,0,2,2,8,0.264368,0.275312,0,0.5,0
27278,,26,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
27279,,28,0,1,1,0,1,1,9,0.217956,0.224292,0,0,0
27280,,20,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
27281,,13,0,2,2,0,2,2,8,0.229899,0.237529,0,0,0
27282,,13,1,0,1,1,0,1,0,0,0,0,0,0.000168
27286,,10,0,1,1,0,1,1,9,0.220178,0.227274,0,0,0
27287,,18,0,2,2,0,2,2,9,0.196746,0.201207,0,0,0
27288,,18,1,0,1,1,0,1,0,0,0,0,0,0.000168
27289,,34,0,1,1,0,1,1,12,0.124015,0.125359,0,0,0
27290,,53,0,2,2,0,2,2,9,0.226982,0.234263,0,0,0
27291,,290,0,1,1,0,1,1,1,1,1,0,0,0
27292,,54,0,2,2,0,2,2,9,0.196467,0.201765,0,0.5,0
27293,,6,0,1,1,0,1,1,8,0.244275,0.253708,0,0,0
27294,,2,0,2,2,0,2,2,8,0.239031,0.246338,0,0,0
27295,,11,0,1,1,0,1,1,8,0.242301,0.250615,0,0,0
27297,,53,0,1,1,0,1,1,9,0.215901,0.222302,0,0,0
27299,,361,0,1,1,0,1,1,1,1,1,0,0,0
27300,,361,1,0,1,1,0,1,0,0,0,0,0,0.000168
27302,,14,0,1,1,0,1,1,9,0.196428,0.201487,0,0,0
27303,,14,0,1,1,0,1,1,9,0.196428,0.201487,0,0,0
27305,,13,0,2,2,0,2,2,8,0.249645,0.258649,0,1,0
27306,,44,0,7,7,0,7,7,8,0.249662,0.258919,0,0,0
27307,,44,1,0,1,1,0,1,0,0,0,0,0,0.000168
27308,,22,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
27309,,362,0,1,1,0,1,1,1,1,1,0,0,0
27310,,362,1,0,1,1,0,1,0,0,0,0,0,0.000168
27311,,0,0,1,1,0,1,1,9,0.215886,0.22217,0,0,0
27316,,26,0,1,1,0,1,1,10,0.174198,0.17752,0,0,0
27318,,23,0,1,1,0,1,1,9,0.215387,0.221354,0,0,0
27319,,23,0,1,1,0,1,1,9,0.215387,0.221354,0,0,0
27320,,3,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
27326,,33,0,1,1,0,1,1,9,0.21254,0.218276,0,0,0
27327,,39,0,1,1,0,1,1,9,0.216199,0.222536,0,0,0
27328,,44,0,1,1,0,1,1,8,0.232953,0.240316,0,0,0
27329,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
27330,,26,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
27331,,55,0,1,1,0,1,1,9,0.20833,0.214469,0,0,0
27332,,4,0,1,1,0,1,1,9,0.209145,0.214731,0,0,0
27333,,13,0,3,3,0,3,3,8,0.242139,0.250029,0,0.166667,0
27334,,13,1,0,1,1,0,1,0,0,0,0,0,0.000168
27336,,37,0,2,2,0,2,2,9,0.207293,0.212687,0,0,0
27339,,15,0,1,1,0,1,1,9,0.189405,0.19375,0,0,0
27341,,14,0,2,2,0,2,2,8,0.244462,0.254568,0,0.5,0
28810,,34,1,1,2,1,1,2,11,0.141559,0.143507,0,0.5,0.000173
27345,,13,0,1,1,0,1,1,8,0.230232,0.237422,0,0,0
27347,,31,1,2,3,1,2,3,9,0.234964,0.243922,18827,0,0.000168
27349,,7,0,1,1,0,1,1,9,0.224977,0.231842,0,0,0
28953,,55,1,0,1,1,0,1,0,0,0,0,0,0.000183
27352,,40,0,3,3,0,3,3,8,0.240484,0.250115,0,0.5,0
27354,,36,0,2,2,0,2,2,8,0.23452,0.242522,0,1,0
27355,,14,0,2,2,0,2,2,8,0.23816,0.247463,0,0,0
27356,,14,1,0,1,1,0,1,0,0,0,0,0,0.000168
27357,,33,0,1,1,0,1,1,9,0.195035,0.199349,0,0,0
27361,,44,0,1,1,0,1,1,8,0.234569,0.242416,0,0,0
27362,,26,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
27364,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
27367,,9,0,1,1,0,1,1,9,0.20245,0.207286,0,0,0
27370,,14,0,1,1,0,1,1,9,0.232386,0.240377,0,0,0
27371,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27374,,6,0,3,3,0,3,3,8,0.234001,0.242526,0,0.5,0
27377,,55,0,1,1,0,1,1,10,0.178452,0.182062,0,0,0
27378,,5,0,4,4,0,4,4,8,0.263263,0.274702,0,0.416667,0
27379,,6,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27384,,44,1,0,1,1,0,1,0,0,0,0,0,0.000187
27385,,50,0,1,1,0,1,1,10,0.19617,0.201009,0,0,0
27387,,39,0,1,1,0,1,1,9,0.220026,0.226909,0,0,0
27389,,37,0,1,1,0,1,1,9,0.208614,0.214286,0,0,0
27390,,0,0,2,2,0,2,2,8,0.239024,0.248068,0,0,0
27392,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
27393,,38,0,1,1,0,1,1,10,0.173231,0.176169,0,0,0
27394,,38,1,1,2,1,1,2,9,0.209517,0.214749,18827,0,0.000168
27395,,33,0,2,2,0,2,2,9,0.224872,0.231928,0,0,0
27396,,53,0,1,1,0,1,1,9,0.228024,0.235474,0,0,0
27399,,3,0,1,1,0,1,1,9,0.199572,0.204471,0,0,0
27401,,363,0,1,1,0,1,1,1,1,1,0,0,0
27402,,363,1,0,1,1,0,1,0,0,0,0,0,0.000168
27403,,43,0,1,1,0,1,1,9,0.213963,0.219411,0,0,0
27406,,11,0,1,1,0,1,1,9,0.212494,0.218198,0,0,0
27407,,14,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
27408,,6,0,1,1,0,1,1,9,0.200469,0.205801,0,0,0
27410,,6,0,1,1,0,1,1,10,0.17185,0.175081,0,0,0
27411,,14,1,2,3,1,2,3,9,0.196436,0.201529,18827,0,0.000173
27412,,14,1,1,2,1,1,2,10,0.164186,0.167119,0,0,0.000173
27413,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27415,,24,0,1,1,0,1,1,9,0.229791,0.237541,0,0,0
27418,,14,0,2,2,0,2,2,8,0.255507,0.266429,0,1,0
27419,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
27420,,6,0,1,1,0,1,1,1,1,1,0,0,0
27424,,6,0,1,1,0,1,1,8,0.229011,0.236303,0,0,0
27428,,6,0,1,1,0,1,1,8,0.231335,0.239437,0,0,0
27430,,50,0,1,1,0,1,1,9,0.228844,0.235796,0,0,0
27433,,14,0,1,1,0,1,1,9,0.217769,0.22458,0,0,0
27434,,1,0,1,1,0,1,1,10,0.185446,0.189595,0,0,0
27436,,23,0,1,1,0,1,1,9,0.219258,0.225503,0,0,0
27437,,55,0,1,1,0,1,1,9,0.197371,0.20178,0,0,0
27439,,36,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
27442,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
27443,,14,0,1,1,0,1,1,9,0.198319,0.203744,0,0,0
27444,,44,0,1,1,0,1,1,9,0.210966,0.216544,0,0,0
27445,,44,0,5,5,0,5,5,8,0.247119,0.256234,0,0.15,0
28888,,9,2,1,3,2,1,3,9,0.225164,0.23231,304.254061,0.166667,0.000396
34864,,24,1,0,1,1,0,1,0,0,0,0,0,0.000641
27451,,13,0,1,1,0,1,1,9,0.218297,0.224718,0,0,0
27452,,43,0,1,1,0,1,1,9,0.214602,0.220513,0,0,0
27809,,34,1,0,1,1,0,1,0,0,0,0,0,0.000193
27459,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27462,,2,0,1,1,0,1,1,8,0.2284,0.235296,0,0,0
27463,,31,0,1,1,0,1,1,1,1,1,0,0,0
27464,,3,0,2,2,0,2,2,8,0.228967,0.236713,0,0.5,0
27465,,37,0,2,2,0,2,2,2,0.75,0.833333,0,0,0
27467,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
35159,,34,1,0,1,1,0,1,0,0,0,0,0,0.000174
27910,,36,1,0,1,1,0,1,0,0,0,0,0,0.00019
27470,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27471,,3,0,1,1,0,1,1,10,0.168065,0.1709,0,0,0
27472,,44,0,3,3,0,3,3,8,0.258272,0.268606,0,0.166667,0
27473,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27515,,34,3,0,3,3,0,3,0,0,0,0,0,0.000557
27665,,20,1,2,3,1,2,3,9,0.227403,0.235339,67.341238,0.5,0.000352
31457,,20,1,0,1,1,0,1,0,0,0,0,0,0.000352
27476,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
27478,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27479,,26,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
27480,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27481,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27482,,34,0,2,2,0,2,2,2,0.75,0.833333,0,0,0
27483,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27488,,34,0,2,2,0,2,2,12,0.126138,0.127453,0,0.5,0
27490,,290,0,3,3,0,3,3,9,0.217991,0.224577,0,0.666667,0
27491,,34,0,3,3,0,3,3,9,0.194253,0.198812,0,0.333333,0
27492,,34,0,2,2,0,2,2,12,0.126138,0.127453,0,0.5,0
27493,,364,0,1,1,0,1,1,1,1,1,0,0,0
27494,,364,1,0,1,1,0,1,0,0,0,0,0,0.000168
27495,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27497,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
34659,,1,1,2,3,1,2,3,9,0.227055,0.234248,6.637585,0,0.000252
27499,,6,0,1,1,0,1,1,10,0.186985,0.191143,0,0,0
27501,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
27502,,54,0,2,2,0,2,2,8,0.257604,0.268806,0,0,0
27503,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27504,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27505,,34,0,2,2,0,2,2,10,0.179201,0.183079,0,0,0
27506,,18,0,2,2,0,2,2,9,0.205654,0.21143,0,0.5,0
27507,,14,0,2,2,0,2,2,9,0.197487,0.202203,0,0,0
30670,,14,1,0,1,1,0,1,0,0,0,0,0,0.000168
29036,,44,1,0,1,1,0,1,0,0,0,0,0,0.000824
27513,,6,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
27514,,34,0,1,1,0,1,1,1,1,1,0,0,0
27516,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27517,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27518,,46,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
27519,,34,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27520,,2,0,1,1,0,1,1,9,0.186402,0.190307,0,0,0
27521,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34433,,14,1,0,1,1,0,1,0,0,0,0,0,0.000251
27525,,23,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
27526,,53,0,1,1,0,1,1,1,1,1,0,0,0
27528,,53,0,1,1,0,1,1,9,0.234856,0.243135,0,0,0
27529,,4,0,2,2,0,2,2,9,0.22262,0.230112,0,1,0
32572,,43,1,0,1,1,0,1,0,0,0,0,0,0.000243
27531,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
27533,,20,0,1,1,0,1,1,10,0.178235,0.181561,0,0,0
27534,,20,1,2,3,1,2,3,9,0.216881,0.22296,18827,0,0.000168
27535,,37,0,2,2,0,2,2,9,0.219299,0.225781,0,0,0
27536,,23,0,1,1,0,1,1,1,1,1,0,0,0
34768,,34,1,0,1,1,0,1,0,0,0,0,0,0.000209
34599,,34,2,0,2,2,0,2,0,0,0,0,0.5,0.000377
27540,,54,0,1,1,0,1,1,10,0.176317,0.17961,0,0,0
27543,,44,1,0,1,1,0,1,0,0,0,0,0,0.000615
27544,,54,0,1,1,0,1,1,9,0.181183,0.18492,0,0,0
27546,,9,0,1,1,0,1,1,9,0.198411,0.202702,0,0,0
27547,,290,0,1,1,0,1,1,9,0.213393,0.219444,0,0,0
27548,,32,0,1,1,0,1,1,8,0.231948,0.238988,0,0,0
27549,,11,0,1,1,0,1,1,9,0.19505,0.199309,0,0,0
27550,,11,1,1,2,1,1,2,8,0.242301,0.250615,18827,0,0.000168
27551,,14,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
27552,,44,1,4,5,1,4,5,8,0.245082,0.254223,0,0.583333,0.000535
27554,,37,0,1,1,0,1,1,9,0.218125,0.224182,0,0,0
27556,,15,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
27557,,14,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
27558,,13,0,1,1,0,1,1,9,0.215429,0.22141,0,0,0
27559,,18,0,1,1,0,1,1,10,0.183581,0.187692,0,0,0
27560,,50,0,2,2,0,2,2,9,0.194337,0.198699,0,0.5,0
27563,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27566,,25,0,1,1,0,1,1,8,0.271138,0.283493,0,0,0
27567,,21,0,2,2,0,2,2,8,0.224545,0.231755,0,1,0
27568,,39,0,1,1,0,1,1,9,0.215518,0.221826,0,0,0
27569,,53,0,1,1,0,1,1,9,0.208344,0.214185,0,0,0
27573,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
27574,,65,0,9,9,0,9,9,8,0.284955,0.298663,0,0.583333,0
27575,,11,0,1,1,0,1,1,9,0.217001,0.22352,0,0,0
27576,,55,0,1,1,0,1,1,1,1,1,0,0,0
27577,,6,0,1,1,0,1,1,9,0.225849,0.233205,0,0,0
27581,,26,0,2,2,0,2,2,9,0.230624,0.237489,0,0,0
27582,,35,1,1,2,1,1,2,9,0.226909,0.233162,7.44584,0,0.000188
27583,,4,0,1,1,0,1,1,9,0.185056,0.189164,0,0,0
27586,,14,1,0,1,1,0,1,0,0,0,0,0,0.000179
27587,,24,0,1,1,0,1,1,9,0.226908,0.23316,0,0,0
27590,,14,0,3,3,0,3,3,8,0.245198,0.255248,0,0.166667,0
27591,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
27593,,21,0,1,1,0,1,1,9,0.220764,0.227698,0,0,0
27596,,28,0,2,2,0,2,2,8,0.236856,0.244625,0,0.5,0
27599,,37,0,1,1,0,1,1,9,0.216599,0.222787,0,0,0
27601,,22,0,1,1,0,1,1,9,0.212686,0.218412,0,0,0
27607,,36,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
27610,,52,0,1,1,0,1,1,8,0.251449,0.261106,0,0,0
27612,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27614,,56,0,1,1,0,1,1,8,0.234155,0.242097,0,0,0
27616,,44,0,1,1,0,1,1,9,0.196522,0.201122,0,0,0
27617,,11,0,1,1,0,1,1,8,0.236188,0.243784,0,0,0
27620,,8,0,3,3,0,3,3,9,0.220516,0.227753,0,0.333333,0
27621,,23,0,3,3,0,3,3,9,0.235815,0.244068,0,0.166667,0
27622,,9,0,1,1,0,1,1,10,0.167701,0.170657,0,0,0
33630,,55,1,1,2,1,1,2,3,0.5,0.611111,0,0,0.000202
27624,,50,0,1,1,0,1,1,9,0.192886,0.197046,0,0,0
27625,,14,0,1,1,0,1,1,9,0.21182,0.218077,0,0,0
27626,,65,0,1,1,0,1,1,9,0.212626,0.218291,0,0,0
27627,,24,0,1,1,0,1,1,9,0.226908,0.23316,0,0,0
27629,,44,0,1,1,0,1,1,1,1,1,0,0,0
27630,,14,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
27631,,35,0,4,4,0,4,4,8,0.258854,0.269387,0,0.5,0
27633,,50,0,1,1,0,1,1,9,0.192886,0.197046,0,0,0
27634,,15,0,2,2,0,2,2,9,0.193086,0.197342,0,1,0
27640,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27643,,0,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
27644,,40,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
27647,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27648,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
27649,,0,0,2,2,0,2,2,8,0.244348,0.253518,0,1,0
27650,,31,0,1,1,0,1,1,9,0.223883,0.231045,0,0,0
27651,,31,0,1,1,0,1,1,9,0.223883,0.231045,0,0,0
27655,,14,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
27656,,0,0,3,3,0,3,3,8,0.251479,0.261616,0,0.666667,0
27658,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27660,,53,0,1,1,0,1,1,9,0.223341,0.230313,0,0,0
27661,,365,0,1,1,0,1,1,1,1,1,0,0,0
27662,,365,1,0,1,1,0,1,0,0,0,0,0,0.000168
27663,,65,1,1,2,1,1,2,8,0.232564,0.240768,18827,0,0.000168
27664,,56,0,2,2,0,2,2,9,0.215149,0.220984,0,1,0
27667,,65,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
27669,,15,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
27670,,0,0,1,1,0,1,1,9,0.202367,0.207181,0,0,0
27671,,6,0,1,1,0,1,1,9,0.210442,0.216007,0,0,0
27672,,13,1,5,6,1,5,6,8,0.264941,0.276307,24.140112,0.333333,0.000168
27675,,47,0,221,221,0,221,221,7,0.337508,0.363266,0,0.036096,0
27704,,47,1,0,1,1,0,1,0,0,0,0,0,0.000168
27706,,47,1,0,1,1,0,1,0,0,0,0,0,0.000168
27708,,47,1,0,1,1,0,1,0,0,0,0,0,0.000168
27986,,47,1,0,1,1,0,1,0,0,0,0,0,0.000168
27987,,47,1,0,1,1,0,1,0,0,0,0,0,0.000168
27988,,47,1,0,1,1,0,1,0,0,0,0,0,0.000168
27677,,24,1,0,1,1,0,1,0,0,0,0,0,0.000258
29567,,24,3,2,5,3,2,5,9,0.192137,0.196409,18826,0.333333,0.000613
30505,,24,1,1,2,1,1,2,9,0.192135,0.196383,0,0,0.000258
30767,,24,3,1,4,3,1,4,9,0.192135,0.196383,37652,0,0.000594
31477,,24,1,1,2,1,1,2,9,0.192135,0.196383,0,0,0.000258
34473,,24,1,1,2,1,1,2,9,0.192135,0.196383,0,0,0.000258
27680,,38,2,3,5,2,3,5,8,0.250173,0.259865,28229.590627,0.05,0.000336
27681,,10,0,2,2,0,2,2,9,0.214533,0.221452,0,0,0
27684,,54,0,1,1,0,1,1,9,0.232863,0.240485,0,0,0
27687,,39,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
27688,,39,0,1,1,0,1,1,9,0.223182,0.229597,0,0,0
27689,,366,0,1,1,0,1,1,1,1,1,0,0,0
27690,,366,1,0,1,1,0,1,0,0,0,0,0,0.000168
27904,,23,1,0,1,1,0,1,0,0,0,0,0,0.000235
27692,,65,0,1,1,0,1,1,8,0.232249,0.239663,0,0,0
27695,,14,0,2,2,0,2,2,9,0.217778,0.224622,0,0,0
