Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
31475,,6,0,1,1,0,1,1,8,0.224596,0.231783,0,0,0
31476,,34,0,1,1,0,1,1,9,0.221229,0.22782,0,0,0
31478,,0,0,2,2,0,2,2,9,0.236824,0.245429,0,0,0
31480,,29,0,1,1,0,1,1,1,1,1,0,0,0
31481,,23,0,1,1,0,1,1,9,0.231156,0.238915,0,0,0
31484,,44,0,1,1,0,1,1,9,0.203868,0.208754,0,0,0
31485,,9,0,1,1,0,1,1,9,0.202698,0.207584,0,0,0
31486,,35,0,1,1,0,1,1,9,0.209045,0.214299,0,0,0
31489,,44,1,0,1,1,0,1,0,0,0,0,0,0.000173
31490,,20,0,1,1,0,1,1,8,0.239554,0.247876,0,0,0
31493,,53,0,1,1,0,1,1,10,0.183163,0.186852,0,0,0
31494,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
31495,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31497,,32,0,1,1,0,1,1,8,0.237017,0.244035,0,0,0
31499,,0,0,2,2,0,2,2,8,0.251463,0.261554,0,1,0
31500,,35,0,2,2,0,2,2,8,0.257901,0.268193,0,1,0
31501,,23,0,1,1,0,1,1,8,0.251664,0.260845,0,0,0
31502,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
31503,,21,0,1,1,0,1,1,9,0.196323,0.200759,0,0,0
31505,,8,1,2,3,1,2,3,8,0.235264,0.242793,18827,0.333333,0.000168
31506,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31508,,16,0,2,2,0,2,2,9,0.232521,0.240856,0,0,0
31511,,43,0,1,1,0,1,1,9,0.218751,0.224866,0,0,0
31513,,6,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
31515,,36,0,1,1,0,1,1,9,0.204067,0.209223,0,0,0
31517,,39,0,1,1,0,1,1,9,0.213579,0.219508,0,0,0
31521,,44,0,1,1,0,1,1,9,0.223156,0.230196,0,0,0
31525,,65,0,2,2,0,2,2,9,0.241868,0.250777,0,0,0
31526,,33,0,1,1,0,1,1,9,0.209301,0.214675,0,0,0
31528,,444,0,1,1,0,1,1,1,1,1,0,0,0
31529,,444,1,0,1,1,0,1,0,0,0,0,0,0.000168
31531,,65,0,1,1,0,1,1,10,0.18833,0.192529,0,0,0
31533,,13,0,1,1,0,1,1,9,0.222507,0.229096,0,0,0
31536,,26,0,1,1,0,1,1,9,0.226185,0.233312,0,0,0
31537,,55,0,1,1,0,1,1,3,0.5,0.583333,0,0,0
31538,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31541,,13,0,1,1,0,1,1,9,0.222507,0.229096,0,0,0
31543,,35,0,2,2,0,2,2,8,0.25841,0.26872,0,1,0
31544,,54,0,1,1,0,1,1,8,0.220181,0.227105,0,0,0
31545,,20,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
31546,,40,0,1,1,0,1,1,8,0.235883,0.243933,0,0,0
31547,,9,0,1,1,0,1,1,9,0.213511,0.219556,0,0,0
31551,,65,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
31554,,55,0,2,2,0,2,2,9,0.224126,0.231661,0,1,0
31556,,35,0,2,2,0,2,2,8,0.258,0.268303,0,0.5,0
31557,,39,0,3,3,0,3,3,8,0.23535,0.242938,0,0.5,0
31558,,53,0,1,1,0,1,1,8,0.230757,0.238159,0,0,0
31563,,65,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
31564,,33,0,1,1,0,1,1,9,0.219332,0.226151,0,0,0
31566,,24,0,1,1,0,1,1,8,0.240567,0.248665,0,0,0
31568,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
31569,,13,0,1,1,0,1,1,9,0.213055,0.219102,0,0,0
31570,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
31571,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
31574,,45,0,1,1,0,1,1,11,0.161974,0.164405,0,0,0
31575,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
31576,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
31577,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
31578,,50,0,1,1,0,1,1,8,0.23897,0.247046,0,0,0
31579,,23,0,1,1,0,1,1,9,0.224639,0.231408,0,0,0
31580,,56,0,5,5,0,5,5,8,0.237685,0.245858,0,0.45,0
32337,,56,1,0,1,1,0,1,0,0,0,0,0,0.000168
31584,,45,0,2,2,0,2,2,7,0.293566,0.307994,0,0.5,0
31585,,24,0,2,2,0,2,2,8,0.252871,0.262487,0,1,0
31586,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
31587,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
31588,,44,0,1,1,0,1,1,9,0.20836,0.213558,0,0,0
31590,,55,0,1,1,0,1,1,1,1,1,0,0,0
31591,,53,0,2,2,0,2,2,9,0.229836,0.237077,0,0,0
31592,,54,0,1,1,0,1,1,8,0.231378,0.23929,0,0,0
31593,,34,0,1,1,0,1,1,9,0.229134,0.236663,0,0,0
31594,,0,0,2,2,0,2,2,8,0.251389,0.261487,0,1,0
31595,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
31596,,14,0,2,2,0,2,2,9,0.219128,0.225352,0,0.5,0
31599,,44,0,2,2,0,2,2,8,0.230455,0.238298,0,0,0
31600,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
31601,,23,0,1,1,0,1,1,9,0.212826,0.218692,0,0,0
31602,,10,0,1,1,0,1,1,9,0.214509,0.221386,0,0,0
31603,,445,0,1,1,0,1,1,1,1,1,0,0,0
31604,,445,1,0,1,1,0,1,0,0,0,0,0,0.000168
31605,,50,0,1,1,0,1,1,8,0.23897,0.247046,0,0,0
31606,,33,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
31609,,290,0,1,1,0,1,1,1,1,1,0,0,0
31610,,43,0,2,2,0,2,2,8,0.265001,0.276093,0,0.5,0
31611,,37,0,2,2,0,2,2,9,0.218872,0.22546,0,0,0
35543,,37,1,0,1,1,0,1,0,0,0,0,0,0.000168
31612,,35,0,1,1,0,1,1,9,0.201734,0.206697,0,0,0
31613,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31614,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
31618,,7,0,1,1,0,1,1,9,0.216318,0.222799,0,0,0
31619,,18,0,1,1,0,1,1,8,0.221229,0.227752,0,0,0
31621,,54,0,1,1,0,1,1,8,0.218929,0.225476,0,0,0
31623,,50,0,1,1,0,1,1,9,0.219613,0.225769,0,0,0
31624,,14,0,1,1,0,1,1,9,0.232386,0.240377,0,0,0
31625,,38,0,1,1,0,1,1,9,0.209152,0.214723,0,0,0
31628,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
31630,,38,0,1,1,0,1,1,8,0.220725,0.227864,0,0,0
31631,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31633,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31635,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31638,,0,0,1,1,0,1,1,8,0.234514,0.24306,0,0,0
31639,,23,0,1,1,0,1,1,8,0.23956,0.24711,0,0,0
31641,,29,0,1,1,0,1,1,1,1,1,0,0,0
31642,,0,0,1,1,0,1,1,9,0.221572,0.228332,0,0,0
31643,,40,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
31645,,44,0,1,1,0,1,1,9,0.223774,0.230664,0,0,0
31646,,8,0,1,1,0,1,1,9,0.198336,0.203017,0,0,0
31649,,15,0,1,1,0,1,1,9,0.229659,0.236946,0,0,0
31650,,14,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
31658,,446,0,1,1,0,1,1,1,1,1,0,0,0
31659,,446,1,0,1,1,0,1,0,0,0,0,0,0.000168
31661,,15,1,1,2,1,1,2,1,1,1,0,0,0.000178
31663,,447,0,1,1,0,1,1,1,1,1,0,0,0
31664,,447,1,0,1,1,0,1,0,0,0,0,0,0.000168
31665,,1,0,1,1,0,1,1,9,0.191403,0.195756,0,0,0
31666,,14,0,1,1,0,1,1,9,0.201246,0.206574,0,0,0
31667,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31670,,39,1,0,1,1,0,1,0,0,0,0,0,0.00035
31671,,448,0,1,1,0,1,1,1,1,1,0,0,0
31672,,448,1,0,1,1,0,1,0,0,0,0,0,0.000168
31673,,53,0,1,1,0,1,1,8,0.242744,0.250975,0,0,0
31674,,15,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
31675,,15,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
31676,,34,0,3,3,0,3,3,10,0.179106,0.1829,0,0,0
31678,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
31680,,6,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
31681,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
31682,,44,0,1,1,0,1,1,9,0.230362,0.237786,0,0,0
31684,,54,0,1,1,0,1,1,1,1,1,0,0,0
31685,,44,0,1,1,0,1,1,8,0.242713,0.250553,0,0,0
33074,,50,1,1,2,1,1,2,1,1,1,0,0,0.000203
31688,,449,0,1,1,0,1,1,1,1,1,0,0,0
31689,,449,2,0,2,2,0,2,0,0,0,0,0,0.000336
31690,,43,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
31691,,6,0,1,1,0,1,1,9,0.238286,0.246157,0,0,0
31696,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
31699,,35,0,2,2,0,2,2,8,0.25894,0.26946,0,0.5,0
31700,,20,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
31701,,13,0,1,1,0,1,1,8,0.229363,0.236176,0,0,0
31702,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31707,,450,0,1,1,0,1,1,1,1,1,0,0,0
31708,,450,1,0,1,1,0,1,0,0,0,0,0,0.000168
31712,,0,0,2,2,0,2,2,9,0.201686,0.20677,0,0,0
31713,,50,0,1,1,0,1,1,8,0.23897,0.247046,0,0,0
31714,,54,0,1,1,0,1,1,9,0.1979,0.202918,0,0,0
31715,,50,0,1,1,0,1,1,10,0.174597,0.177556,0,0,0
31716,,24,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
31720,,6,0,1,1,0,1,1,9,0.200618,0.206066,0,0,0
31722,,13,0,1,1,0,1,1,8,0.23625,0.244472,0,0,0
31724,,4,0,1,1,0,1,1,9,0.212231,0.218251,0,0,0
31726,,7,0,1,1,0,1,1,1,1,1,0,0,0
31732,,44,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
31735,,55,0,1,1,0,1,1,1,1,1,0,0,0
31736,,23,0,1,1,0,1,1,8,0.231928,0.239836,0,0,0
31737,,50,0,1,1,0,1,1,9,0.185903,0.190018,0,0,0
31738,,55,0,1,1,0,1,1,1,1,1,0,0,0
31739,,54,0,1,1,0,1,1,9,0.216656,0.222492,0,0,0
31740,,55,0,1,1,0,1,1,12,0.131531,0.133,0,0,0
31741,,10,0,1,1,0,1,1,9,0.214509,0.221386,0,0,0
31742,,37,0,1,1,0,1,1,9,0.218206,0.224402,0,0,0
31746,,13,0,1,1,0,1,1,9,0.214655,0.22045,0,0,0
31747,,50,0,1,1,0,1,1,1,1,1,0,0,0
31749,,21,0,1,1,0,1,1,8,0.223971,0.231195,0,0,0
31750,,15,0,2,2,0,2,2,9,0.1911,0.195718,0,0,0
31751,,6,0,1,1,0,1,1,9,0.208929,0.214819,0,0,0
31752,,7,0,1,1,0,1,1,1,1,1,0,0,0
31753,,0,0,2,2,0,2,2,8,0.25215,0.262311,0,1,0
31754,,14,0,1,1,0,1,1,12,0.126435,0.127711,0,0,0
31757,,13,0,1,1,0,1,1,1,1,1,0,0,0
31758,,34,0,1,1,0,1,1,8,0.22747,0.234557,0,0,0
31760,,7,0,1,1,0,1,1,8,0.232406,0.239626,0,0,0
31761,,14,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
31762,,10,0,1,1,0,1,1,9,0.21407,0.220284,0,0,0
31763,,26,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
31764,,6,0,1,1,0,1,1,9,0.22543,0.232572,0,0,0
31765,,34,0,1,1,0,1,1,9,0.199112,0.203549,0,0,0
31860,,34,2,0,2,2,0,2,0,0,0,0,0,0.000365
31767,,30,0,1,1,0,1,1,9,0.220312,0.226978,0,0,0
31768,,9,0,2,2,0,2,2,8,0.23445,0.241857,0,0.5,0
31769,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31772,,55,0,2,2,0,2,2,9,0.225595,0.23296,0,0.5,0
31773,,44,0,1,1,0,1,1,9,0.229589,0.236925,0,0,0
31774,,23,0,1,1,0,1,1,9,0.196752,0.201053,0,0,0
31776,,44,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
31778,,54,0,1,1,0,1,1,1,1,1,0,0,0
31783,,8,0,1,1,0,1,1,9,0.222583,0.229264,0,0,0
31784,,451,0,1,1,0,1,1,1,1,1,0,0,0
31785,,451,1,0,1,1,0,1,0,0,0,0,0,0.000168
31786,,44,0,1,1,0,1,1,8,0.242982,0.251576,0,0,0
31788,,35,0,2,2,0,2,2,8,0.273899,0.286113,0,0,0
31789,,55,0,1,1,0,1,1,9,0.194217,0.198456,0,0,0
31790,,30,0,1,1,0,1,1,9,0.220312,0.226978,0,0,0
31791,,55,0,1,1,0,1,1,9,0.194217,0.198456,0,0,0
31793,,55,0,2,2,0,2,2,9,0.194221,0.198491,0,1,0
31794,,26,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
31796,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31797,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31798,,33,0,1,1,0,1,1,9,0.215082,0.221433,0,0,0
31799,,54,0,3,3,0,3,3,9,0.227773,0.235103,0,0.166667,0
31800,,33,0,1,1,0,1,1,9,0.215082,0.221433,0,0,0
31801,,44,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
31802,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
31805,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31807,,290,0,1,1,0,1,1,1,1,1,0,0,0
31808,,44,0,1,1,0,1,1,9,0.223878,0.230235,0,0,0
31810,,39,0,1,1,0,1,1,10,0.190291,0.194769,0,0,0
31811,,39,0,1,1,0,1,1,10,0.190291,0.194769,0,0,0
31815,,35,0,4,4,0,4,4,8,0.268332,0.280119,0,0.416667,0
31816,,40,0,1,1,0,1,1,8,0.235883,0.243933,0,0,0
31819,,44,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
31820,,7,0,1,1,0,1,1,8,0.234455,0.242731,0,0,0
31821,,26,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
31822,,9,0,3,3,0,3,3,8,0.241264,0.248953,0,0.166667,0
35620,,9,1,0,1,1,0,1,0,0,0,0,0,0.000168
31823,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31824,,20,0,1,1,0,1,1,9,0.227396,0.235291,0,0,0
31825,,44,0,1,1,0,1,1,9,0.224505,0.231147,0,0,0
31826,,36,0,3,3,0,3,3,8,0.264061,0.275043,0,0.166667,0
33182,,44,1,0,1,1,0,1,0,0,0,0,0,0.00035
31828,,39,0,1,1,0,1,1,10,0.190291,0.194769,0,0,0
31829,,11,0,1,1,0,1,1,8,0.242826,0.251829,0,0,0
31830,,7,0,1,1,0,1,1,9,0.216611,0.2225,0,0,0
31831,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
31833,,65,0,1,1,0,1,1,9,0.22624,0.233068,0,0,0
31836,,39,0,1,1,0,1,1,9,0.215382,0.221492,0,0,0
31837,,26,0,1,1,0,1,1,10,0.184714,0.18855,0,0,0
31839,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
31840,,52,0,1,1,0,1,1,1,1,1,0,0,0
31842,,6,0,1,1,0,1,1,9,0.197512,0.202006,0,0,0
31844,,14,0,1,1,0,1,1,9,0.199196,0.203985,0,0,0
31846,,42,0,2,2,0,2,2,8,0.242722,0.250593,0,0,0
31847,,38,1,1,2,1,1,2,9,0.212032,0.21776,18827,0,0.000168
31849,,452,0,1,1,0,1,1,1,1,1,0,0,0
31850,,452,1,0,1,1,0,1,0,0,0,0,0,0.000168
31854,,6,0,1,1,0,1,1,9,0.221416,0.228332,0,0,0
31857,,24,0,1,1,0,1,1,8,0.232979,0.239794,0,0,0
31858,,18,0,1,1,0,1,1,8,0.227539,0.234069,0,0,0
31862,,14,1,1,2,1,1,2,9,0.185024,0.188493,0,0,0.000179
31864,,55,0,2,2,0,2,2,10,0.180918,0.184664,0,0.5,0
31869,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31871,,4,0,1,1,0,1,1,9,0.200454,0.205716,0,0,0
31875,,39,0,1,1,0,1,1,9,0.184499,0.188427,0,0,0
31876,,14,0,1,1,0,1,1,8,0.236535,0.24595,0,0,0
31877,,24,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
31878,,453,0,1,1,0,1,1,1,1,1,0,0,0
31879,,453,1,0,1,1,0,1,0,0,0,0,0,0.000168
31881,,49,0,1,1,0,1,1,9,0.217741,0.224266,0,0,0
31884,,50,1,1,2,1,1,2,9,0.212643,0.21848,18827,0,0.000168
31887,,21,0,1,1,0,1,1,9,0.215533,0.221823,0,0,0
31888,,54,0,1,1,0,1,1,9,0.194981,0.19951,0,0,0
31889,,24,0,1,1,0,1,1,9,0.192142,0.196399,0,0,0
31896,,24,0,2,2,0,2,2,1,1,1,0,0,0
31901,,52,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
31902,,21,0,1,1,0,1,1,9,0.218122,0.224516,0,0,0
31903,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31904,,4,0,1,1,0,1,1,9,0.218294,0.224558,0,0,0
31905,,41,0,2,2,0,2,2,9,0.237271,0.24553,0,0,0
31906,,14,0,1,1,0,1,1,10,0.178034,0.181719,0,0,0
31907,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
31908,,39,0,2,2,0,2,2,9,0.214247,0.220231,0,0,0
31909,,39,1,0,1,1,0,1,0,0,0,0,0,0.000168
31911,,20,0,1,1,0,1,1,9,0.223048,0.230398,0,0,0
31913,,39,0,1,1,0,1,1,9,0.231745,0.239907,0,0,0
31916,,54,0,1,1,0,1,1,9,0.232863,0.240485,0,0,0
31918,,65,0,1,1,0,1,1,8,0.223019,0.229633,0,0,0
31919,,10,0,3,3,0,3,3,8,0.24759,0.257121,0,0,0
31920,,32,0,1,1,0,1,1,9,0.230698,0.238054,0,0,0
31924,,53,0,1,1,0,1,1,8,0.242744,0.250975,0,0,0
31925,,32,0,2,2,0,2,2,9,0.222441,0.2297,0,1,0
31927,,20,0,1,1,0,1,1,9,0.218421,0.22521,0,0,0
31928,,454,0,1,1,0,1,1,1,1,1,0,0,0
31929,,454,1,0,1,1,0,1,0,0,0,0,0,0.000168
31930,,35,0,1,1,0,1,1,10,0.179862,0.18319,0,0,0
31931,,35,1,3,4,1,3,4,9,0.219296,0.225402,18827,0,0.000168
31932,,34,0,1,1,0,1,1,9,0.199112,0.203549,0,0,0
31935,,24,0,1,1,0,1,1,9,0.192142,0.196399,0,0,0
31936,,14,0,1,1,0,1,1,8,0.217651,0.224048,0,0,0
31937,,14,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
31939,,31,0,1,1,0,1,1,10,0.172717,0.175979,0,0,0
31940,,34,0,1,1,0,1,1,1,1,1,0,0,0
31941,,34,0,1,1,0,1,1,9,0.199112,0.203549,0,0,0
31942,,43,0,1,1,0,1,1,9,0.214602,0.220513,0,0,0
31943,,9,0,1,1,0,1,1,9,0.209627,0.215249,0,0,0
31945,,4,0,2,2,0,2,2,9,0.221161,0.227803,0,0,0
31948,,1,0,2,2,0,2,2,8,0.257587,0.26878,0,1,0
31949,,2,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
31950,,9,0,1,1,0,1,1,9,0.221406,0.228258,0,0,0
31953,,44,0,1,1,0,1,1,8,0.234569,0.242416,0,0,0
31955,,15,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
31956,,8,0,2,2,0,2,2,8,0.235264,0.242793,0,1,0
31957,,20,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
31959,,13,0,16,16,0,16,16,8,0.281204,0.295471,0,0.075,0
32473,,13,1,0,1,1,0,1,0,0,0,0,0,0.000168
33163,,13,1,0,1,1,0,1,0,0,0,0,0,0.000168
33478,,13,1,0,1,1,0,1,0,0,0,0,0,0.000168
31962,,54,0,1,1,0,1,1,8,0.226935,0.234515,0,0,0
31964,,455,0,1,1,0,1,1,1,1,1,0,0,0
31965,,455,1,0,1,1,0,1,0,0,0,0,0,0.000168
31968,,52,0,1,1,0,1,1,8,0.253959,0.263295,0,0,0
31970,,44,0,1,1,0,1,1,9,0.22621,0.233004,0,0,0
31971,,46,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
31975,,11,0,3,3,0,3,3,9,0.199521,0.204395,0,0,0
31976,,1,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
31979,,14,0,1,1,0,1,1,9,0.213228,0.219825,0,0,0
31982,,7,0,17,17,0,17,17,8,0.242476,0.251026,0,0.102941,0
32305,,7,1,1,2,1,1,2,8,0.221865,0.228588,0,0.5,0.000168
33713,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
31983,,44,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
31984,,29,0,1,1,0,1,1,1,1,1,0,0,0
31987,,23,0,1,1,0,1,1,11,0.146153,0.148052,0,0,0
31988,,10,0,1,1,0,1,1,9,0.214509,0.221386,0,0,0
31989,,50,0,1,1,0,1,1,9,0.215262,0.221613,0,0,0
31992,,39,1,1,2,1,1,2,8,0.261475,0.272568,18827,0,0.000168
31993,,39,0,1,1,0,1,1,9,0.207286,0.212647,0,0,0
31996,,4,0,1,1,0,1,1,8,0.230717,0.238683,0,0,0
31997,,11,0,1,1,0,1,1,9,0.196653,0.201376,0,0,0
31998,,50,0,1,1,0,1,1,1,1,1,0,0,0
32000,,44,0,1,1,0,1,1,9,0.227327,0.234472,0,0,0
32001,,23,0,1,1,0,1,1,8,0.251664,0.260845,0,0,0
32002,,34,0,1,1,0,1,1,9,0.229134,0.236663,0,0,0
32004,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
32006,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
32012,,40,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
32013,,29,0,1,1,0,1,1,1,1,1,0,0,0
32016,,43,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
32020,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
32021,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
32026,,14,0,1,1,0,1,1,9,0.199234,0.204613,0,0,0
32028,,65,0,1,1,0,1,1,9,0.213453,0.219651,0,0,0
32030,,14,0,1,1,0,1,1,10,0.186971,0.191173,0,0,0
32034,,21,0,2,2,0,2,2,8,0.227737,0.23525,0,0.5,0
32035,,21,0,3,3,0,3,3,8,0.227748,0.235293,0,0.166667,0
32036,,14,0,1,1,0,1,1,8,0.23674,0.244313,0,0,0
32038,,55,0,3,3,0,3,3,9,0.235218,0.243059,0,0.166667,0
32584,,15,1,0,1,1,0,1,0,0,0,0,0,0.000179
32042,,13,0,1,1,0,1,1,9,0.218206,0.224461,0,0,0
32043,,4,0,1,1,0,1,1,9,0.222216,0.229086,0,0,0
32044,,7,0,2,2,0,2,2,8,0.235014,0.24234,0,1,0
32045,,0,0,1,1,0,1,1,9,0.20138,0.206388,0,0,0
32046,,14,0,1,1,0,1,1,9,0.217628,0.224048,0,0,0
32052,,14,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
32058,,2,0,1,1,0,1,1,8,0.2284,0.235296,0,0,0
32059,,13,0,1,1,0,1,1,8,0.229405,0.236983,0,0,0
32060,,56,0,1,1,0,1,1,10,0.19118,0.195226,0,0,0
32061,,39,0,1,1,0,1,1,9,0.220026,0.226909,0,0,0
32062,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
32063,,50,0,1,1,0,1,1,9,0.227599,0.235178,0,0,0
32064,,24,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
32066,,31,0,1,1,0,1,1,1,1,1,0,0,0
32067,,36,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
32068,,23,0,1,1,0,1,1,8,0.248302,0.257867,0,0,0
32070,,9,0,1,1,0,1,1,10,0.172887,0.176073,0,0,0
32072,,13,0,1,1,0,1,1,8,0.228134,0.235523,0,0,0
32077,,52,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
32078,,11,0,2,2,0,2,2,9,0.23797,0.246538,0,0,0
32079,,4,0,1,1,0,1,1,8,0.230717,0.238683,0,0,0
32080,,8,0,1,1,0,1,1,9,0.219388,0.22606,0,0,0
32082,,65,0,2,2,0,2,2,8,0.251944,0.262092,0,0,0
32084,,44,0,3,3,0,3,3,8,0.255628,0.265257,0,0,0
32089,,14,1,4,5,1,4,5,8,0.244758,0.254642,18827,0.05,0.000168
33148,,13,1,0,1,1,0,1,0,0,0,0,0,0.000175
32091,,27,0,3,3,0,3,3,9,0.215426,0.221518,0,0.166667,0
32092,,13,0,1,1,0,1,1,8,0.236336,0.244243,0,0,0
32093,,13,0,1,1,0,1,1,8,0.236336,0.244243,0,0,0
32097,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
32098,,13,0,1,1,0,1,1,8,0.231489,0.238755,0,0,0
32099,,26,0,1,1,0,1,1,10,0.197551,0.202614,0,0,0
32100,,7,0,1,1,0,1,1,9,0.202973,0.207933,0,0,0
32101,,9,0,3,3,0,3,3,9,0.207336,0.212898,0,0.333333,0
32102,,6,0,1,1,0,1,1,8,0.234266,0.242061,0,0,0
32103,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
32104,,10,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
32105,,14,0,1,1,0,1,1,8,0.230667,0.237711,0,0,0
32106,,20,0,1,1,0,1,1,9,0.218421,0.22521,0,0,0
32107,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
32108,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
32110,,456,1,1,2,1,1,2,1,1,1,0,0,0.000173
32111,,456,1,1,2,1,1,2,1,1,1,0,0,0.000173
32112,,32,0,1,1,0,1,1,9,0.192995,0.19715,0,0,0
32113,,13,0,1,1,0,1,1,9,0.233264,0.241028,0,0,0
32114,,37,0,1,1,0,1,1,9,0.217357,0.223374,0,0,0
32115,,56,0,1,1,0,1,1,8,0.234155,0.242097,0,0,0
32119,,13,0,1,1,0,1,1,9,0.216335,0.222647,0,0,0
32120,,14,0,1,1,0,1,1,9,0.216582,0.22242,0,0,0
32121,,43,0,2,2,0,2,2,8,0.267729,0.279715,0,1,0
32125,,44,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
32126,,26,0,1,1,0,1,1,9,0.232711,0.240726,0,0,0
32128,,14,0,3,3,0,3,3,11,0.152951,0.155115,0,1,0
32129,,14,0,2,2,0,2,2,12,0.132662,0.134083,0,1,0
32130,,14,0,2,2,0,2,2,12,0.132662,0.134083,0,1,0
32131,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
32133,,38,0,1,1,0,1,1,10,0.174947,0.17814,0,0,0
32134,,42,0,1,1,0,1,1,9,0.191207,0.195549,0,0,0
