Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
34586,,290,0,1,1,0,1,1,1,1,1,0,0,0
34587,,39,0,1,1,0,1,1,9,0.219954,0.226495,0,0,0
34588,,23,0,1,1,0,1,1,10,0.193687,0.198341,0,0,0
34589,,517,0,2,2,0,2,2,1,1,1,0,0,0
34590,,517,1,0,1,1,0,1,0,0,0,0,0,0.000168
35171,,517,1,0,1,1,0,1,0,0,0,0,0,0.000168
34591,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34592,,23,0,1,1,0,1,1,8,0.23893,0.247221,0,0,0
34593,,14,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
34594,,14,0,2,2,0,2,2,8,0.23816,0.247463,0,0,0
34595,,30,0,1,1,0,1,1,9,0.220312,0.226978,0,0,0
34596,,54,0,1,1,0,1,1,8,0.209429,0.215629,0,0,0
34597,,53,0,1,1,0,1,1,8,0.24685,0.256506,0,0,0
34603,,6,0,1,1,0,1,1,9,0.204724,0.210569,0,0,0
34605,,518,0,1,1,0,1,1,1,1,1,0,0,0
34606,,518,1,0,1,1,0,1,0,0,0,0,0,0.000168
34607,,50,0,1,1,0,1,1,10,0.185425,0.189443,0,0,0
34608,,55,0,1,1,0,1,1,1,1,1,0,0,0
34609,,37,0,1,1,0,1,1,10,0.191386,0.195438,0,0,0
34610,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
34611,,53,0,1,1,0,1,1,9,0.195437,0.199907,0,0,0
34613,,36,0,1,1,0,1,1,9,0.221481,0.227789,0,0,0
34614,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34615,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
34619,,1,0,1,1,0,1,1,9,0.213412,0.219402,0,0,0
34628,,54,0,1,1,0,1,1,9,0.197236,0.201881,0,0,0
34629,,21,0,1,1,0,1,1,9,0.215533,0.221823,0,0,0
34630,,39,0,1,1,0,1,1,10,0.186373,0.190547,0,0,0
34631,,39,0,1,1,0,1,1,10,0.192531,0.197115,0,0,0
34634,,9,0,1,1,0,1,1,9,0.239963,0.248532,0,0,0
34635,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
34636,,9,0,1,1,0,1,1,9,0.226458,0.233655,0,0,0
34637,,28,0,1,1,0,1,1,9,0.200492,0.205579,0,0,0
34638,,14,0,1,1,0,1,1,9,0.214333,0.220614,0,0,0
34640,,23,0,1,1,0,1,1,9,0.23711,0.245258,0,0,0
34645,,9,0,1,1,0,1,1,9,0.214014,0.220089,0,0,0
34646,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
34647,,6,0,1,1,0,1,1,9,0.197512,0.202006,0,0,0
34648,,23,0,1,1,0,1,1,9,0.21249,0.218584,0,0,0
34649,,65,0,1,1,0,1,1,1,1,1,0,0,0
34650,,27,0,1,1,0,1,1,10,0.172991,0.175975,0,0,0
34651,,4,0,1,1,0,1,1,9,0.199705,0.204961,0,0,0
34652,,7,0,1,1,0,1,1,8,0.244503,0.252663,0,0,0
34654,,6,0,1,1,0,1,1,9,0.202812,0.207666,0,0,0
34655,,1,0,1,1,0,1,1,10,0.174495,0.177695,0,0,0
34656,,7,0,1,1,0,1,1,8,0.232406,0.239626,0,0,0
34657,,65,0,1,1,0,1,1,8,0.232564,0.240768,0,0,0
34660,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
34661,,34,0,1,1,0,1,1,8,0.228561,0.235614,0,0,0
34662,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
34663,,14,0,1,1,0,1,1,9,0.225085,0.231702,0,0,0
34665,,15,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
34666,,10,0,1,1,0,1,1,1,1,1,0,0,0
34667,,65,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
34668,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
34669,,65,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
34670,,20,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
34671,,519,0,2,2,0,2,2,1,1,1,0,0,0
34672,,519,1,0,1,1,0,1,0,0,0,0,0,0.000168
34827,,519,1,0,1,1,0,1,0,0,0,0,0,0.000168
34674,,55,0,1,1,0,1,1,10,0.192438,0.196795,0,0,0
34676,,54,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
34677,,56,0,1,1,0,1,1,9,0.197539,0.202089,0,0,0
34679,,44,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
34680,,50,0,1,1,0,1,1,9,0.206922,0.212471,0,0,0
34684,,3,0,1,1,0,1,1,9,0.221523,0.228343,0,0,0
34685,,520,0,1,1,0,1,1,1,1,1,0,0,0
34686,,520,1,0,1,1,0,1,0,0,0,0,0,0.000168
34688,,4,0,1,1,0,1,1,8,0.226147,0.233528,0,0,0
34689,,14,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
34692,,10,0,1,1,0,1,1,1,1,1,0,0,0
34693,,28,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
34695,,14,0,1,1,0,1,1,9,0.206235,0.211976,0,0,0
34697,,54,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
34698,,50,0,1,1,0,1,1,9,0.219883,0.226442,0,0,0
34699,,26,0,1,1,0,1,1,9,0.205901,0.211572,0,0,0
34701,,20,0,1,1,0,1,1,9,0.205742,0.211127,0,0,0
34703,,26,0,1,1,0,1,1,9,0.219952,0.2264,0,0,0
34705,,14,0,1,1,0,1,1,9,0.228527,0.235985,0,0,0
34706,,14,0,1,1,0,1,1,1,1,1,0,0,0
34709,,521,0,1,1,0,1,1,1,1,1,0,0,0
34710,,521,1,0,1,1,0,1,0,0,0,0,0,0.000168
34711,,11,0,1,1,0,1,1,8,0.242301,0.250615,0,0,0
34712,,54,0,1,1,0,1,1,8,0.230249,0.237146,0,0,0
34713,,43,0,1,1,0,1,1,9,0.188594,0.192926,0,0,0
34714,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
34715,,14,0,2,2,0,2,2,8,0.236612,0.244353,0,0,0
34717,,53,0,1,1,0,1,1,9,0.208088,0.213254,0,0,0
34718,,11,0,1,1,0,1,1,9,0.195727,0.200675,0,0,0
34719,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34720,,31,0,1,1,0,1,1,9,0.208767,0.214577,0,0,0
34723,,8,0,2,2,0,2,2,8,0.249153,0.258898,0,1,0
34726,,46,0,1,1,0,1,1,9,0.218461,0.224529,0,0,0
34737,,13,0,2,2,0,2,2,9,0.233065,0.240634,0,0.5,0
34739,,29,0,1,1,0,1,1,10,0.178338,0.181752,0,0,0
34740,,53,0,1,1,0,1,1,9,0.212528,0.218441,0,0,0
34743,,65,0,1,1,0,1,1,9,0.214179,0.220404,0,0,0
34744,,34,0,2,2,0,2,2,9,0.195445,0.200169,0,0,0
34745,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
34746,,4,0,1,1,0,1,1,3,0.5,0.611111,0,0,0
34747,,44,0,1,1,0,1,1,9,0.22667,0.233371,0,0,0
34748,,14,0,1,1,0,1,1,8,0.234108,0.241443,0,0,0
34749,,9,0,1,1,0,1,1,9,0.201092,0.205666,0,0,0
34753,,24,0,2,2,0,2,2,9,0.19215,0.196442,0,0,0
34754,,24,1,0,1,1,0,1,0,0,0,0,0,0.000168
34755,,522,0,1,1,0,1,1,1,1,1,0,0,0
34756,,522,1,0,1,1,0,1,0,0,0,0,0,0.000168
34757,,46,0,1,1,0,1,1,9,0.211297,0.216928,0,0,0
34759,,20,0,1,1,0,1,1,9,0.215121,0.221624,0,0,0
34760,,13,0,1,1,0,1,1,9,0.216335,0.222647,0,0,0
34761,,8,0,1,1,0,1,1,9,0.207004,0.212451,0,0,0
34762,,523,0,1,1,0,1,1,1,1,1,0,0,0
34763,,523,1,0,1,1,0,1,0,0,0,0,0,0.000168
34764,,9,0,1,1,0,1,1,10,0.174034,0.177197,0,0,0
34765,,6,0,1,1,0,1,1,9,0.227723,0.235174,0,0,0
34766,,0,0,1,1,0,1,1,8,0.238528,0.246408,0,0,0
34767,,39,0,1,1,0,1,1,9,0.202084,0.207066,0,0,0
34770,,1,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
34771,,55,0,5,5,0,5,5,11,0.153854,0.156381,0,0,0
34772,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
34773,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
34774,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
34775,,11,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
34780,,43,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
34782,,44,0,1,1,0,1,1,8,0.237622,0.245065,0,0,0
34783,,290,0,7,7,0,7,7,7,0.294879,0.309786,0,0.309524,0
34784,,290,1,0,1,1,0,1,0,0,0,0,0,0.000168
34785,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
34788,,13,0,1,1,0,1,1,9,0.210892,0.216699,0,0,0
34789,,44,0,1,1,0,1,1,9,0.216594,0.222821,0,0,0
34790,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34793,,524,1,1,2,1,1,2,1,1,1,0,0,0.000173
34794,,524,1,1,2,1,1,2,1,1,1,0,0,0.000173
34795,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
34798,,13,0,1,1,0,1,1,9,0.236556,0.244293,0,0,0
34802,,7,0,1,1,0,1,1,9,0.220762,0.227438,0,0,0
34803,,26,0,1,1,0,1,1,2,0.6,0.666667,0,0,0
34804,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34805,,12,0,1,1,0,1,1,1,1,1,0,0,0
34807,,6,0,1,1,0,1,1,1,1,1,0,0,0
34808,,6,0,1,1,0,1,1,9,0.221669,0.228885,0,0,0
34810,,55,0,1,1,0,1,1,9,0.193891,0.198045,0,0,0
34811,,55,0,1,1,0,1,1,9,0.193891,0.198045,0,0,0
34812,,21,0,1,1,0,1,1,10,0.198298,0.203268,0,0,0
34813,,9,0,1,1,0,1,1,9,0.223726,0.230675,0,0,0
34815,,525,0,1,1,0,1,1,1,1,1,0,0,0
34816,,525,1,0,1,1,0,1,0,0,0,0,0,0.000168
34817,,44,0,1,1,0,1,1,8,0.256649,0.267075,0,0,0
34818,,526,0,1,1,0,1,1,1,1,1,0,0,0
34819,,526,1,0,1,1,0,1,0,0,0,0,0,0.000168
34820,,18,0,1,1,0,1,1,11,0.15511,0.15758,0,0,0
34821,,4,0,7,7,0,7,7,8,0.24049,0.249222,0,0.428571,0
34823,,34,0,4,4,0,4,4,11,0.141638,0.143923,0,0.25,0
34824,,46,0,1,1,0,1,1,1,1,1,0,0,0
34825,,65,0,1,1,0,1,1,8,0.233233,0.240201,0,0,0
34826,,4,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
34828,,542,1,4,5,1,4,5,2,0.75,0.833333,12,0.05,0.000173
35266,,542,1,1,2,1,1,2,1,1,1,3,0,0.000173
35397,,542,1,0,1,1,0,1,0,0,0,0,0,0.000173
34829,,44,0,1,1,0,1,1,1,1,1,0,0,0
34830,,26,0,1,1,0,1,1,8,0.230955,0.238384,0,0,0
34831,,10,0,2,2,0,2,2,9,0.214518,0.221427,0,0,0
35284,,10,1,0,1,1,0,1,0,0,0,0,0,0.000168
34832,,33,3,6,9,3,6,9,8,0.251967,0.261959,55376.125018,0.152778,0.000504
34833,,54,0,1,1,0,1,1,9,0.208725,0.213946,0,0,0
34834,,13,0,1,1,0,1,1,9,0.211361,0.21694,0,0,0
34838,,4,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
34840,,1,0,1,1,0,1,1,10,0.175885,0.179194,0,0,0
34841,,29,0,1,1,0,1,1,1,1,1,0,0,0
34842,,20,0,1,1,0,1,1,9,0.227396,0.235291,0,0,0
34843,,26,0,1,1,0,1,1,10,0.156957,0.159284,0,0,0
34846,,55,1,1,2,1,1,2,9,0.221969,0.229196,0,0.5,0.000168
34848,,42,0,1,1,0,1,1,9,0.2229,0.230213,0,0,0
34849,,21,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
34850,,6,0,1,1,0,1,1,8,0.244275,0.253708,0,0,0
34852,,56,0,1,1,0,1,1,9,0.228869,0.236881,0,0,0
34853,,28,0,2,2,0,2,2,8,0.237152,0.244989,0,1,0
34854,,28,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
34856,,14,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
34857,,14,0,1,1,0,1,1,9,0.189707,0.193553,0,0,0
34858,,6,0,1,1,0,1,1,8,0.236767,0.24412,0,0,0
34859,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34860,,14,0,1,1,0,1,1,9,0.211511,0.216772,0,0,0
34862,,527,0,1,1,0,1,1,1,1,1,0,0,0
34863,,527,1,0,1,1,0,1,0,0,0,0,0,0.000168
34865,,6,0,1,1,0,1,1,9,0.189127,0.193496,0,0,0
34866,,65,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
34867,,39,0,1,1,0,1,1,10,0.182501,0.186226,0,0,0
34868,,24,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
34870,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
34872,,7,0,3,3,0,3,3,9,0.208651,0.214664,0,0.166667,0
34873,,8,0,1,1,0,1,1,9,0.211577,0.217298,0,0,0
34874,,14,0,1,1,0,1,1,9,0.211511,0.216772,0,0,0
34875,,38,0,1,1,0,1,1,9,0.209152,0.214723,0,0,0
34876,,37,0,1,1,0,1,1,8,0.230345,0.238007,0,0,0
34877,,6,0,1,1,0,1,1,9,0.225849,0.233205,0,0,0
34879,,37,0,1,1,0,1,1,1,1,1,0,0,0
34880,,8,0,1,1,0,1,1,9,0.219616,0.22591,0,0,0
34881,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
