Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
35144,,26,0,5,5,0,5,5,8,0.277869,0.290533,0,0.4,0
35145,,13,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
35147,,54,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
35148,,44,0,1,1,0,1,1,8,0.238229,0.245889,0,0,0
35151,,535,0,1,1,0,1,1,1,1,1,0,0,0
35152,,535,1,0,1,1,0,1,0,0,0,0,0,0.000168
35155,,21,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
35156,,23,0,1,1,0,1,1,9,0.21415,0.220455,0,0,0
35157,,536,0,1,1,0,1,1,1,1,1,0,0,0
35158,,536,1,0,1,1,0,1,0,0,0,0,0,0.000168
35162,,17,0,1,1,0,1,1,9,0.196428,0.201487,0,0,0
35163,,537,0,1,1,0,1,1,1,1,1,0,0,0
35164,,537,1,0,1,1,0,1,0,0,0,0,0,0.000168
35165,,23,0,1,1,0,1,1,9,0.217507,0.223845,0,0,0
35166,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35167,,45,0,1,1,0,1,1,9,0.223934,0.230711,0,0,0
35169,,8,0,3,3,0,3,3,8,0.235267,0.242819,0,0.833333,0
35172,,37,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
35173,,11,0,1,1,0,1,1,1,1,1,0,0,0
35174,,54,0,1,1,0,1,1,8,0.226935,0.234515,0,0,0
35175,,8,0,1,1,0,1,1,1,1,1,0,0,0
35179,,538,0,1,1,0,1,1,1,1,1,0,0,0
35180,,538,1,0,1,1,0,1,0,0,0,0,0,0.000168
35182,,4,0,1,1,0,1,1,9,0.203252,0.208399,0,0,0
35184,,52,0,1,1,0,1,1,1,1,1,0,0,0
35185,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
35186,,33,0,1,1,0,1,1,10,0.179453,0.183225,0,0,0
35188,,54,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
35189,,539,0,1,1,0,1,1,1,1,1,0,0,0
35190,,539,1,0,1,1,0,1,0,0,0,0,0,0.000168
35192,,30,0,1,1,0,1,1,9,0.216221,0.222545,0,0,0
35193,,13,0,1,1,0,1,1,8,0.263621,0.273995,0,0,0
35195,,11,0,1,1,0,1,1,9,0.219598,0.226231,0,0,0
35196,,21,0,2,2,0,2,2,9,0.237466,0.246372,0,1,0
35197,,4,0,1,1,0,1,1,9,0.219562,0.226336,0,0,0
35198,,15,0,1,1,0,1,1,9,0.201132,0.206047,0,0,0
35202,,22,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
35203,,39,0,1,1,0,1,1,9,0.201055,0.206219,0,0,0
35204,,9,0,1,1,0,1,1,9,0.211837,0.217649,0,0,0
35205,,540,0,1,1,0,1,1,1,1,1,0,0,0
35206,,540,1,0,1,1,0,1,0,0,0,0,0,0.000168
35207,,23,0,1,1,0,1,1,9,0.232771,0.240328,0,0,0
35208,,55,0,4,4,0,4,4,9,0.221989,0.229308,0,0.416667,0
35209,,41,0,1,1,0,1,1,9,0.211727,0.217557,0,0,0
35210,,65,0,1,1,0,1,1,9,0.226406,0.233591,0,0,0
35211,,55,0,1,1,0,1,1,11,0.161421,0.164033,0,0,0
35212,,14,0,1,1,0,1,1,8,0.227028,0.233491,0,0,0
35214,,11,0,1,1,0,1,1,8,0.242301,0.250615,0,0,0
35216,,39,0,1,1,0,1,1,10,0.177062,0.180538,0,0,0
35217,,39,0,1,1,0,1,1,10,0.177062,0.180538,0,0,0
35218,,53,0,1,1,0,1,1,10,0.191907,0.196436,0,0,0
35220,,2,0,2,2,0,2,2,9,0.201719,0.206917,0,0,0
35221,,39,0,1,1,0,1,1,9,0.223111,0.229961,0,0,0
35223,,24,0,1,1,0,1,1,9,0.188504,0.192408,0,0,0
35227,,2,0,1,1,0,1,1,10,0.16172,0.163952,0,0,0
35228,,65,0,1,1,0,1,1,8,0.233233,0.240201,0,0,0
35235,,6,0,1,1,0,1,1,9,0.222268,0.22926,0,0,0
35236,,52,0,1,1,0,1,1,1,1,1,0,0,0
35239,,32,0,1,1,0,1,1,9,0.222431,0.229647,0,0,0
35241,,0,0,1,1,0,1,1,8,0.238528,0.246408,0,0,0
35244,,54,0,1,1,0,1,1,8,0.230249,0.237146,0,0,0
35247,,6,0,1,1,0,1,1,9,0.222807,0.229794,0,0,0
35248,,0,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
35249,,23,0,1,1,0,1,1,9,0.22138,0.227546,0,0,0
35250,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35251,,13,0,1,1,0,1,1,8,0.24587,0.25403,0,0,0
35252,,8,0,2,2,0,2,2,9,0.220335,0.22751,0,0.5,0
35254,,55,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
35256,,55,0,38,38,0,38,38,8,0.278633,0.293401,0,0.049787,0
35257,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
35258,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
35259,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
35260,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
35261,,55,1,0,1,1,0,1,0,0,0,0,0,0.000168
35264,,541,0,1,1,0,1,1,1,1,1,0,0,0
35265,,541,1,0,1,1,0,1,0,0,0,0,0,0.000168
35267,,542,1,0,1,1,0,1,0,0,0,0,0,0.000173
35268,,33,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
35270,,44,0,1,1,0,1,1,10,0.17543,0.178481,0,0,0
35271,,13,0,1,1,0,1,1,9,0.217683,0.224105,0,0,0
35272,,8,0,1,1,0,1,1,9,0.22031,0.227442,0,0,0
35273,,543,0,1,1,0,1,1,1,1,1,0,0,0
35274,,543,1,0,1,1,0,1,0,0,0,0,0,0.000168
35277,,19,0,1,1,0,1,1,10,0.156006,0.158513,0,0,0
35279,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
35280,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
35281,,544,0,1,1,0,1,1,1,1,1,0,0,0
35282,,544,1,0,1,1,0,1,0,0,0,0,0,0.000168
35283,,15,0,1,1,0,1,1,9,0.229659,0.236946,0,0,0
35286,,54,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
35287,,55,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
35289,,55,0,1,1,0,1,1,3,0.428571,0.5,0,0,0
35291,,53,0,1,1,0,1,1,9,0.211911,0.217841,0,0,0
35292,,41,0,1,1,0,1,1,9,0.217605,0.223812,0,0,0
35293,,52,0,1,1,0,1,1,8,0.263006,0.273325,0,0,0
35297,,43,1,0,1,1,0,1,0,0,0,0,0,0.000187
35298,,50,0,2,2,0,2,2,9,0.215748,0.222315,0,0,0
35299,,56,0,1,1,0,1,1,9,0.194027,0.198138,0,0,0
35300,,4,0,1,1,0,1,1,9,0.200454,0.205716,0,0,0
35301,,48,0,1,1,0,1,1,1,1,1,0,0,0
35302,,14,0,1,1,0,1,1,9,0.200413,0.205688,0,0,0
35303,,24,0,1,1,0,1,1,10,0.161181,0.163674,0,0,0
35304,,24,1,1,2,1,1,2,9,0.192142,0.196399,18827,0,0.000168
35308,,9,0,1,1,0,1,1,9,0.223726,0.230675,0,0,0
35311,,26,0,1,1,0,1,1,9,0.232711,0.240726,0,0,0
35313,,23,0,1,1,0,1,1,10,0.171155,0.174203,0,0,0
35314,,28,0,1,1,0,1,1,8,0.235538,0.2429,0,0,0
35315,,43,0,1,1,0,1,1,1,1,1,0,0,0
35316,,9,0,1,1,0,1,1,1,1,1,0,0,0
35320,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
35321,,43,0,1,1,0,1,1,8,0.263278,0.27399,0,0,0
35324,,44,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
35326,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
35329,,545,0,1,1,0,1,1,1,1,1,0,0,0
35330,,545,1,0,1,1,0,1,0,0,0,0,0,0.000168
35331,,2,0,1,1,0,1,1,9,0.217716,0.223687,0,0,0
35333,,48,0,1,1,0,1,1,1,1,1,0,0,0
35334,,21,0,1,1,0,1,1,1,1,1,0,0,0
35337,,21,0,1,1,0,1,1,1,1,1,0,0,0
35338,,28,0,1,1,0,1,1,1,1,1,0,0,0
35339,,1,0,1,1,0,1,1,9,0.217276,0.223895,0,0,0
35341,,6,0,1,1,0,1,1,9,0.229438,0.237372,0,0,0
35342,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35344,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
35346,,6,0,1,1,0,1,1,9,0.192104,0.19612,0,0,0
35347,,65,0,2,2,0,2,2,8,0.225527,0.232706,0,0,0
35348,,6,0,1,1,0,1,1,9,0.201253,0.206248,0,0,0
35349,,3,0,1,1,0,1,1,9,0.204153,0.209703,0,0,0
35350,,21,0,1,1,0,1,1,9,0.230193,0.238549,0,0,0
35351,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
35353,,8,0,1,1,0,1,1,9,0.22031,0.227442,0,0,0
35354,,53,0,1,1,0,1,1,9,0.210522,0.216384,0,0,0
35356,,546,0,1,1,0,1,1,1,1,1,0,0,0
35357,,546,1,0,1,1,0,1,0,0,0,0,0,0.000168
35358,,55,0,1,1,0,1,1,10,0.171278,0.17455,0,0,0
35360,,50,0,1,1,0,1,1,9,0.196047,0.201124,0,0,0
35362,,33,0,3,3,0,3,3,9,0.201712,0.206699,0,0,0
35363,,6,0,1,1,0,1,1,8,0.244161,0.253367,0,0,0
35364,,11,0,1,1,0,1,1,9,0.217001,0.22352,0,0,0
35365,,13,0,1,1,0,1,1,9,0.224158,0.230868,0,0,0
35366,,8,1,2,3,1,2,3,9,0.204684,0.210134,0,0.5,0.000168
35367,,8,0,3,3,0,3,3,9,0.204692,0.210176,0,0.5,0
35369,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
35373,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
35375,,28,0,1,1,0,1,1,9,0.191497,0.195504,0,0,0
35376,,34,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
35377,,44,0,1,1,0,1,1,8,0.247779,0.256716,0,0,0
35379,,43,0,3,3,0,3,3,8,0.228397,0.235511,0,0.166667,0
35380,,9,0,1,1,0,1,1,9,0.213511,0.219556,0,0,0
35381,,20,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
35383,,43,1,0,1,1,0,1,0,0,0,0,0,0.000197
35384,,56,0,1,1,0,1,1,8,0.246114,0.255055,0,0,0
35385,,43,0,1,1,0,1,1,10,0.172306,0.175257,0,0,0
35386,,33,0,2,2,0,2,2,9,0.225697,0.232994,0,0.5,0
35387,,27,0,1,1,0,1,1,10,0.184662,0.188787,0,0,0
35389,,33,0,3,3,0,3,3,9,0.234847,0.242873,0,0.666667,0
35390,,44,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
35391,,34,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
35392,,9,0,1,1,0,1,1,9,0.239963,0.248532,0,0,0
35393,,26,0,1,1,0,1,1,9,0.194594,0.19933,0,0,0
35394,,13,0,2,2,0,2,2,8,0.236346,0.244283,0,0.5,0
35395,,13,1,1,2,1,1,2,8,0.236336,0.244243,0,0.5,0.000168
35398,,22,0,1,1,0,1,1,9,0.250609,0.260973,0,0,0
35399,,3,0,1,1,0,1,1,11,0.147223,0.149306,0,0,0
35400,,3,0,1,1,0,1,1,11,0.147223,0.149306,0,0,0
35401,,14,0,1,1,0,1,1,9,0.187754,0.191792,0,0,0
35404,,7,0,2,2,0,2,2,8,0.246085,0.254455,0,1,0
35405,,7,0,1,1,0,1,1,9,0.224977,0.231842,0,0,0
35406,,22,0,1,1,0,1,1,9,0.216208,0.222155,0,0,0
35409,,290,0,1,1,0,1,1,1,1,1,0,0,0
35411,,43,0,1,1,0,1,1,8,0.251452,0.260347,0,0,0
35412,,39,0,1,1,0,1,1,1,1,1,0,0,0
35415,,54,0,1,1,0,1,1,1,1,1,0,0,0
35417,,43,0,1,1,0,1,1,3,0.5,0.583333,0,0,0
35419,,1,0,1,1,0,1,1,9,0.213412,0.219402,0,0,0
35420,,52,0,1,1,0,1,1,1,1,1,0,0,0
35421,,0,0,2,2,0,2,2,8,0.237742,0.245299,0,0,0
35423,,290,0,1,1,0,1,1,1,1,1,0,0,0
35424,,39,0,1,1,0,1,1,9,0.18594,0.190089,0,0,0
35426,,4,0,1,1,0,1,1,9,0.218294,0.224558,0,0,0
35427,,2,0,1,1,0,1,1,9,0.200187,0.205108,0,0,0
35428,,22,0,2,2,0,2,2,8,0.242307,0.251132,0,1,0
35429,,43,0,1,1,0,1,1,3,0.5,0.583333,0,0,0
35430,,43,0,1,1,0,1,1,3,0.5,0.583333,0,0,0
35431,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
35432,,40,0,1,1,0,1,1,1,1,1,0,0,0
35433,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
35434,,31,0,1,1,0,1,1,9,0.18405,0.18774,0,0,0
35438,,15,0,1,1,0,1,1,9,0.224977,0.23191,0,0,0
35439,,15,0,1,1,0,1,1,9,0.224977,0.23191,0,0,0
35440,,15,0,1,1,0,1,1,9,0.224977,0.23191,0,0,0
35442,,47,0,1,1,0,1,1,10,0.182166,0.185907,0,0,0
35443,,11,0,1,1,0,1,1,8,0.242301,0.250615,0,0,0
35446,,14,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
35451,,547,0,1,1,0,1,1,1,1,1,0,0,0
35452,,547,1,0,1,1,0,1,0,0,0,0,0,0.000168
35454,,26,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
35455,,38,0,1,1,0,1,1,8,0.23999,0.247696,0,0,0
35457,,47,0,1,1,0,1,1,9,0.20007,0.204807,0,0,0
35458,,54,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
35461,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
35462,,548,0,1,1,0,1,1,1,1,1,0,0,0
