Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
35463,,548,1,0,1,1,0,1,0,0,0,0,0,0.000168
35464,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
35465,,4,0,1,1,0,1,1,10,0.162384,0.165038,0,0,0
35466,,43,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
35469,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
35470,,6,0,1,1,0,1,1,11,0.153491,0.155642,0,0,0
35471,,549,1,1,2,1,1,2,1,1,1,0,0,0.000173
35472,,549,1,1,2,1,1,2,1,1,1,0,0,0.000173
35474,,14,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
35478,,6,0,1,1,0,1,1,9,0.208121,0.214176,0,0,0
35480,,39,0,1,1,0,1,1,9,0.204915,0.210351,0,0,0
35483,,43,0,1,1,0,1,1,10,0.172306,0.175257,0,0,0
35484,,35,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
35485,,44,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
35487,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35489,,4,0,1,1,0,1,1,10,0.159964,0.16253,0,0,0
35490,,45,0,2,2,0,2,2,7,0.295358,0.310121,0,1,0
35492,,6,0,2,2,0,2,2,9,0.233071,0.241417,0,0,0
35493,,28,0,1,1,0,1,1,1,1,1,0,0,0
35494,,39,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
35495,,55,0,1,1,0,1,1,1,1,1,0,0,0
35496,,55,0,1,1,0,1,1,1,1,1,0,0,0
35499,,54,0,1,1,0,1,1,8,0.209429,0.215629,0,0,0
35500,,39,0,1,1,0,1,1,9,0.187449,0.191671,0,0,0
35501,,43,0,1,1,0,1,1,3,0.5,0.583333,0,0,0
35503,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35504,,19,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
35506,,43,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
35507,,28,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
35508,,13,0,1,1,0,1,1,9,0.200283,0.204748,0,0,0
35509,,20,0,1,1,0,1,1,10,0.173727,0.176812,0,0,0
35510,,49,0,1,1,0,1,1,8,0.242388,0.250662,0,0,0
35511,,14,0,1,1,0,1,1,10,0.187539,0.19191,0,0,0
35513,,8,0,1,1,0,1,1,10,0.186077,0.189834,0,0,0
35514,,3,0,1,1,0,1,1,9,0.21102,0.217224,0,0,0
35515,,11,0,1,1,0,1,1,9,0.216392,0.222482,0,0,0
35518,,54,0,1,1,0,1,1,8,0.21785,0.224416,0,0,0
35520,,45,0,1,1,0,1,1,10,0.180328,0.183952,0,0,0
35522,,43,0,1,1,0,1,1,10,0.180989,0.184644,0,0,0
35523,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
35525,,550,0,1,1,0,1,1,1,1,1,0,0,0
35526,,550,1,0,1,1,0,1,0,0,0,0,0,0.000168
35529,,2,0,1,1,0,1,1,8,0.2284,0.235296,0,0,0
35530,,33,0,1,1,0,1,1,9,0.228747,0.235507,0,0,0
35532,,551,0,1,1,0,1,1,1,1,1,0,0,0
35533,,551,1,0,1,1,0,1,0,0,0,0,0,0.000168
35534,,39,0,1,1,0,1,1,9,0.231745,0.239907,0,0,0
35536,,14,0,1,1,0,1,1,8,0.223508,0.229876,0,0,0
35538,,50,0,1,1,0,1,1,8,0.23897,0.247046,0,0,0
35540,,15,0,1,1,0,1,1,9,0.187499,0.19159,0,0,0
35541,,0,0,1,1,0,1,1,9,0.221572,0.228332,0,0,0
35546,,14,0,1,1,0,1,1,9,0.201246,0.206574,0,0,0
35547,,552,0,1,1,0,1,1,1,1,1,0,0,0
35548,,552,1,0,1,1,0,1,0,0,0,0,0,0.000168
35550,,34,0,1,1,0,1,1,9,0.229134,0.236663,0,0,0
35551,,33,0,1,1,0,1,1,1,1,1,0,0,0
35552,,54,0,1,1,0,1,1,9,0.209788,0.215674,0,0,0
35554,,37,0,1,1,0,1,1,9,0.224765,0.231975,0,0,0
35555,,50,0,1,1,0,1,1,9,0.200422,0.205302,0,0,0
35556,,55,0,1,1,0,1,1,1,1,1,0,0,0
35557,,56,1,1,2,1,1,2,9,0.220039,0.226382,18827,0,0.000168
35558,,13,0,1,1,0,1,1,8,0.231489,0.238755,0,0,0
35560,,41,0,1,1,0,1,1,9,0.212491,0.218361,0,0,0
35561,,26,0,1,1,0,1,1,9,0.214851,0.22109,0,0,0
35565,,4,0,1,1,0,1,1,9,0.219562,0.226336,0,0,0
35566,,4,0,1,1,0,1,1,9,0.219562,0.226336,0,0,0
35567,,4,0,1,1,0,1,1,9,0.219562,0.226336,0,0,0
35569,,20,0,1,1,0,1,1,9,0.223294,0.230462,0,0,0
35571,,23,0,1,1,0,1,1,8,0.251664,0.260845,0,0,0
35572,,553,0,1,1,0,1,1,1,1,1,0,0,0
35573,,553,1,0,1,1,0,1,0,0,0,0,0,0.000168
35574,,9,0,1,1,0,1,1,9,0.208609,0.213898,0,0,0
35575,,290,0,1,1,0,1,1,1,1,1,0,0,0
35577,,23,0,2,2,0,2,2,9,0.232696,0.240516,0,0.5,0
35578,,53,0,1,1,0,1,1,10,0.186096,0.189943,0,0,0
35579,,28,0,1,1,0,1,1,9,0.191497,0.195504,0,0,0
35580,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35581,,13,0,2,2,0,2,2,9,0.234786,0.242861,0,1,0
35582,,13,0,1,1,0,1,1,9,0.216739,0.222835,0,0,0
35584,,13,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
35641,,24,1,0,1,1,0,1,0,0,0,0,0,0.000639
35737,,24,1,1,2,1,1,2,9,0.211246,0.216708,0,0,0.000639
35587,,8,0,1,1,0,1,1,9,0.211032,0.216691,0,0,0
35588,,14,0,1,1,0,1,1,8,0.230667,0.237711,0,0,0
35590,,14,0,1,1,0,1,1,8,0.230667,0.237711,0,0,0
35591,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
35592,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
35593,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
35596,,14,0,1,1,0,1,1,8,0.230667,0.237711,0,0,0
35599,,33,0,1,1,0,1,1,9,0.201266,0.206193,0,0,0
35600,,6,0,1,1,0,1,1,9,0.221669,0.228885,0,0,0
35604,,1,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35605,,1,0,1,1,0,1,1,9,0.224805,0.232229,0,0,0
35606,,1,0,1,1,0,1,1,9,0.224805,0.232229,0,0,0
35607,,1,0,1,1,0,1,1,9,0.224805,0.232229,0,0,0
35608,,1,0,1,1,0,1,1,9,0.224805,0.232229,0,0,0
35610,,13,0,1,1,0,1,1,1,1,1,0,0,0
35612,,6,0,1,1,0,1,1,8,0.222153,0.229249,0,0,0
35613,,44,0,1,1,0,1,1,8,0.247779,0.256716,0,0,0
35614,,31,0,1,1,0,1,1,9,0.208767,0.214577,0,0,0
35615,,8,0,1,1,0,1,1,8,0.231954,0.238893,0,0,0
35616,,6,0,2,2,0,2,2,8,0.263385,0.274288,0,1,0
35619,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
35621,,44,0,1,1,0,1,1,8,0.237622,0.245065,0,0,0
35622,,6,0,1,1,0,1,1,9,0.215353,0.222032,0,0,0
35623,,44,0,1,1,0,1,1,9,0.223851,0.230913,0,0,0
35627,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
35628,,34,0,1,1,0,1,1,9,0.221081,0.227768,0,0,0
35629,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
35630,,14,0,1,1,0,1,1,9,0.193725,0.198077,0,0,0
35632,,6,0,1,1,0,1,1,9,0.202812,0.207666,0,0,0
35635,,33,0,1,1,0,1,1,8,0.234926,0.242134,0,0,0
35636,,22,0,1,1,0,1,1,8,0.239947,0.24793,0,0,0
35638,,46,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
35639,,55,0,1,1,0,1,1,9,0.20712,0.212824,0,0,0
35640,,13,0,1,1,0,1,1,9,0.224027,0.230383,0,0,0
35642,,50,0,1,1,0,1,1,9,0.219883,0.226442,0,0,0
35645,,44,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
35646,,53,0,1,1,0,1,1,9,0.20669,0.212021,0,0,0
35647,,43,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
35648,,24,0,1,1,0,1,1,9,0.211252,0.216723,0,0,0
35650,,14,0,1,1,0,1,1,8,0.230667,0.237711,0,0,0
35651,,45,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
35652,,44,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
35655,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
35658,,24,0,1,1,0,1,1,9,0.192142,0.196399,0,0,0
35660,,13,0,1,1,0,1,1,8,0.226185,0.232941,0,0,0
35663,,554,0,1,1,0,1,1,1,1,1,0,0,0
35664,,554,1,0,1,1,0,1,0,0,0,0,0,0.000168
35665,,40,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
35667,,41,0,1,1,0,1,1,9,0.212011,0.2181,0,0,0
35668,,24,0,1,1,0,1,1,9,0.211252,0.216723,0,0,0
35671,,6,0,1,1,0,1,1,8,0.229011,0.236303,0,0,0
35672,,32,0,1,1,0,1,1,10,0.162295,0.164913,0,0,0
35674,,55,0,1,1,0,1,1,8,0.217234,0.223577,0,0,0
35675,,14,0,1,1,0,1,1,9,0.21182,0.218077,0,0,0
35677,,8,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
35678,,24,0,1,1,0,1,1,9,0.211252,0.216723,0,0,0
35679,,24,0,1,1,0,1,1,9,0.211252,0.216723,0,0,0
35680,,24,0,1,1,0,1,1,9,0.211252,0.216723,0,0,0
35686,,33,0,1,1,0,1,1,9,0.201266,0.206193,0,0,0
35687,,0,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
35688,,29,0,1,1,0,1,1,1,1,1,0,0,0
35690,,9,0,1,1,0,1,1,8,0.233056,0.241283,0,0,0
35696,,11,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
35697,,11,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
35699,,39,0,1,1,0,1,1,9,0.199145,0.203856,0,0,0
35702,,11,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
35705,,7,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
35707,,23,0,1,1,0,1,1,8,0.227308,0.234453,0,0,0
35708,,9,0,1,1,0,1,1,9,0.209829,0.215268,0,0,0
35709,,28,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
35710,,13,0,2,2,0,2,2,9,0.223029,0.229784,0,1,0
35711,,11,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
35712,,46,0,1,1,0,1,1,9,0.216087,0.222461,0,0,0
35716,,6,0,1,1,0,1,1,9,0.207501,0.213249,0,0,0
35717,,42,0,1,1,0,1,1,9,0.192287,0.196258,0,0,0
35718,,9,0,1,1,0,1,1,9,0.21396,0.220365,0,0,0
35719,,555,0,1,1,0,1,1,1,1,1,0,0,0
35720,,555,1,0,1,1,0,1,0,0,0,0,0,0.000168
35723,,52,0,1,1,0,1,1,9,0.239538,0.247501,0,0,0
35725,,21,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
35726,,48,0,1,1,0,1,1,1,1,1,0,0,0
35728,,43,0,1,1,0,1,1,9,0.216587,0.222886,0,0,0
35729,,10,0,1,1,0,1,1,9,0.19616,0.200485,0,0,0
35730,,56,0,1,1,0,1,1,9,0.214878,0.220568,0,0,0
35731,,43,0,1,1,0,1,1,9,0.218879,0.224876,0,0,0
35733,,34,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
35734,,0,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
35736,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
35739,,14,0,1,1,0,1,1,9,0.225085,0.231702,0,0,0
35740,,24,0,1,1,0,1,1,9,0.211252,0.216723,0,0,0
35741,,24,0,1,1,0,1,1,9,0.211252,0.216723,0,0,0
35742,,14,0,1,1,0,1,1,9,0.211511,0.216772,0,0,0
35743,,14,0,1,1,0,1,1,9,0.229957,0.237934,0,0,0
35745,,34,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
35747,,34,0,2,2,0,2,2,9,0.199847,0.205116,0,1,0
35748,,9,0,1,1,0,1,1,9,0.21396,0.220365,0,0,0
35749,,35,0,2,2,0,2,2,8,0.271204,0.283708,0,0.5,0
35750,,556,0,1,1,0,1,1,1,1,1,0,0,0
35751,,556,1,0,1,1,0,1,0,0,0,0,0,0.000168
35752,,55,0,1,1,0,1,1,9,0.192576,0.19678,0,0,0
35754,,56,0,1,1,0,1,1,10,0.180362,0.183808,0,0,0
35755,,11,0,1,1,0,1,1,9,0.219947,0.22675,0,0,0
35756,,43,0,1,1,0,1,1,9,0.218751,0.224866,0,0,0
35757,,32,0,1,1,0,1,1,9,0.188054,0.192248,0,0,0
35758,,65,0,1,1,0,1,1,8,0.233233,0.240201,0,0,0
35759,,44,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
35760,,7,0,3,3,0,3,3,8,0.263883,0.274907,0,0.833333,0
35761,,48,0,1,1,0,1,1,10,0.182021,0.185765,0,0,0
35762,,23,0,2,2,0,2,2,9,0.214677,0.22055,0,0,0
35763,,54,0,1,1,0,1,1,8,0.221262,0.228206,0,0,0
35768,,50,0,1,1,0,1,1,9,0.207282,0.212605,0,0,0
35769,,27,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
35771,,55,0,3,3,0,3,3,10,0.179231,0.183003,0,0,0
35772,,557,0,1,1,0,1,1,1,1,1,0,0,0
35773,,557,1,0,1,1,0,1,0,0,0,0,0,0.000168
35774,,25,0,2,2,0,2,2,10,0.173773,0.17685,0,0,0
35775,,25,1,0,1,1,0,1,0,0,0,0,0,0.000168
