Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
3994,,16,1,0,1,1,0,1,0,0,0,0,0,0.000176
3995,,7,0,2,2,0,2,2,8,0.239286,0.247129,0,1,0
3996,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
3998,,14,1,6,7,1,6,7,8,0.260117,0.270896,26628.836213,0,0.000186
7999,,14,1,0,1,1,0,1,0,0,0,0,0,0.000173
3999,,65,0,1,1,0,1,1,10,0.172394,0.175591,0,0,0
4000,,7,0,2,2,0,2,2,9,0.215535,0.22185,0,0.5,0
4002,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
4005,,7,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
4006,,7,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
11062,,7,1,1,2,1,1,2,8,0.26276,0.27347,217.594949,0,0.000174
4009,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
4011,,16,0,1,1,0,1,1,9,0.22008,0.227059,0,0,0
4013,,7,0,3,3,0,3,3,8,0.232504,0.240736,0,0.333333,0
22121,,41,2,0,2,2,0,2,0,0,0,0,0,0.000416
28016,,41,1,0,1,1,0,1,0,0,0,0,0,0.000181
26030,,65,1,0,1,1,0,1,0,0,0,0,0,0.000207
4025,,7,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
19668,,7,1,0,1,1,0,1,0,0,0,0,0,0.000202
4030,,16,0,1,1,0,1,1,8,0.234601,0.241751,0,0,0
9024,,7,1,1,2,1,1,2,9,0.22136,0.227915,0,1,0.000174
4034,,7,1,0,1,1,0,1,0,0,0,0,0,0.000173
4036,,7,0,1,1,0,1,1,8,0.223971,0.231195,0,0,0
4038,,16,0,2,2,0,2,2,8,0.236541,0.245985,0,0,0
10311,,41,1,0,1,1,0,1,0,0,0,0,0,0.000228
35544,,16,1,0,1,1,0,1,0,0,0,0,0,0.000233
4042,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
4043,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
12845,,7,1,0,1,1,0,1,0,0,0,0,0,0.000231
28884,,16,1,3,4,1,3,4,8,0.265387,0.276595,56.489521,0.166667,0.000613
4507,,14,1,0,1,1,0,1,0,0,0,0,0,0.000236
4049,,12,0,1,1,0,1,1,9,0.216998,0.223279,0,0,0
4050,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
4051,,41,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
4053,,7,1,7,8,1,7,8,8,0.265743,0.276948,224.773729,0.089286,0.000175
4054,,7,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
20811,,41,1,1,2,1,1,2,10,0.180357,0.18374,655.514357,0,0.000184
4056,,65,1,2,3,1,2,3,9,0.193996,0.198186,25976.166667,0.166667,0.000201
5646,,65,1,2,3,1,2,3,8,0.23685,0.244618,10073.517284,0.166667,0.000173
4060,,53,0,2,2,0,2,2,9,0.216868,0.223336,0,0,0
4063,,7,1,14,15,1,14,15,8,0.278908,0.292842,50144.11405,0.180952,0.00025
34878,,7,1,0,1,1,0,1,0,0,0,0,0,0.000174
4064,,7,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
4065,,7,0,6,6,0,6,6,8,0.250386,0.259486,0,0.1,0
4066,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
6584,,53,6,4,10,6,4,10,8,0.22674,0.234742,89615.345498,0.089286,0.001206
9038,,53,3,2,5,3,2,5,9,0.189238,0.193953,19247.210216,0.05,0.000572
18011,,7,1,5,6,1,5,6,8,0.267542,0.280161,676.394392,0.3,0.000168
15740,,7,2,5,7,2,5,7,8,0.247499,0.256643,18844.591056,0.366667,0.000572
11916,,7,1,1,2,1,1,2,9,0.21965,0.226482,0,0,0.000404
19353,,7,1,2,3,1,2,3,8,0.230578,0.238148,0,1,0.000404
5126,,41,1,0,1,1,0,1,0,0,0,0,0,0.00024
4069,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
4070,,16,0,3,3,0,3,3,8,0.262777,0.273543,0,0,0
33088,,16,1,1,2,1,1,2,9,0.219439,0.226594,35.558466,0,0.000168
4074,,7,0,7,7,0,7,7,8,0.255614,0.266018,0,0.309524,0
4076,,32,1,3,4,1,3,4,9,0.191605,0.195567,20037.341106,0,0.000617
7317,,32,4,0,4,4,0,4,0,0,0,0,0,0.000703
5391,,7,1,0,1,1,0,1,0,0,0,0,0,0.000497
6962,,7,1,1,2,1,1,2,9,0.210782,0.216631,0,0,0.000497
18557,,7,1,0,1,1,0,1,0,0,0,0,0,0.000497
32039,,7,1,0,1,1,0,1,0,0,0,0,0,0.000497
33012,,7,1,0,1,1,0,1,0,0,0,0,0,0.000497
4079,,7,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
4081,,16,0,1,1,0,1,1,9,0.216719,0.222904,0,0,0
4082,,14,0,1,1,0,1,1,9,0.222258,0.229364,0,0,0
4084,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
4089,,1,0,3,3,0,3,3,8,0.229732,0.237638,0,0.166667,0
8028,,1,1,2,3,1,2,3,8,0.240539,0.24934,105.193808,0.666667,0.000446
8540,,16,1,3,4,1,3,4,9,0.228946,0.236649,328.649169,0.25,0.000654
20523,,7,1,1,2,1,1,2,9,0.224571,0.23158,0,0,0.00038
21799,,7,2,5,7,2,5,7,8,0.265103,0.276226,2623.608374,0.333333,0.000561
32817,,7,1,1,2,1,1,2,8,0.238712,0.2466,86.04382,0,0.00038
4098,,16,0,6,6,0,6,6,8,0.250149,0.259787,0,0.733333,0
15561,,16,1,0,1,1,0,1,0,0,0,0,0,0.000368
25498,,16,1,0,1,1,0,1,0,0,0,0,0,0.000368
28261,,16,1,0,1,1,0,1,0,0,0,0,0,0.000368
29640,,16,1,0,1,1,0,1,0,0,0,0,0,0.000368
33516,,16,1,0,1,1,0,1,0,0,0,0,0,0.000368
34161,,16,1,0,1,1,0,1,0,0,0,0,0,0.000368
7904,,1,4,4,8,4,4,8,8,0.229644,0.237538,19760.542331,0.196429,0.000741
4101,,14,1,1,2,1,1,2,9,0.209627,0.215249,0,0.5,0.000173
21380,,14,2,0,2,2,0,2,0,0,0,0,0,0.000504
4106,,2,0,1,1,0,1,1,9,0.209226,0.214674,0,0,0
4109,,7,0,2,2,0,2,2,8,0.231723,0.238658,0,0,0
8938,,7,1,1,2,1,1,2,9,0.18937,0.194091,0,0,0.000196
4112,,14,0,2,2,0,2,2,9,0.221281,0.22839,0,1,0
27824,,1,2,0,2,2,0,2,0,0,0,0,0,0.000376
4116,,41,3,3,6,3,3,6,9,0.205168,0.210781,44827.410308,0.133333,0.000808
12493,,16,5,0,5,5,0,5,0,0,0,0,0.2,0.001072
9339,,16,2,1,3,2,1,3,9,0.18275,0.186473,6.456073,0.5,0.00044
23254,,41,1,5,6,1,5,6,8,0.24945,0.258723,494.693996,0.15,0.000246
32239,,16,1,0,1,1,0,1,0,0,0,0,0,0.000246
7979,,41,3,0,3,3,0,3,0,0,0,0,0.166667,0.000532
6597,,41,2,4,6,2,4,6,8,0.257601,0.268862,19834.380578,0.25,0.000424
4118,,7,0,11,11,0,11,11,8,0.273529,0.286346,0,0.272727,0
15438,,16,1,0,1,1,0,1,0,0,0,0,0,0.000191
23745,,16,2,1,3,2,1,3,9,0.224028,0.231574,0,0.5,0.000371
4121,,65,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
8426,,67,1,0,1,1,0,1,0,0,0,0,0,0.000197
14259,,67,1,0,1,1,0,1,0,0,0,0,0,0.000197
16934,,67,3,2,5,3,2,5,8,0.229499,0.236983,37711.583481,0.1,0.000533
5153,,7,1,1,2,1,1,2,9,0.222438,0.228746,0,0.5,0.00018
24764,,7,1,0,1,1,0,1,0,0,0,0,0,0.000483
11681,,7,1,2,3,1,2,3,9,0.213261,0.219327,40.265717,0,0.000483
12672,,7,1,3,4,1,3,4,8,0.261534,0.272693,26084.080383,0.166667,0.000483
4135,,95,0,1,1,0,1,1,9,0.196447,0.201528,0,0,0
4518,,36,5,5,10,5,5,10,9,0.235043,0.243249,41046.25059,0.097222,0.001017
10704,,36,1,2,3,1,2,3,9,0.234958,0.243041,0,0.5,0.000298
4142,,14,0,1,1,0,1,1,9,0.204842,0.210277,0,0,0
4143,,93,1,1,2,1,1,2,11,0.151329,0.153503,0,0,0.000173
4144,,93,1,2,3,1,2,3,10,0.178311,0.181906,18827,0,0.000173
30684,,14,4,1,5,4,1,5,10,0.183704,0.187719,37673.827448,0,0.000707
4147,,69,0,1,1,0,1,1,9,0.193733,0.198249,0,0,0
4148,,7,1,1,2,1,1,2,9,0.208098,0.213262,1,0,0.000178
4150,,65,0,2,2,0,2,2,8,0.237457,0.245656,0,1,0
30437,,16,1,2,3,1,2,3,8,0.233275,0.240282,0,0.333333,0.000402
27527,,41,2,0,2,2,0,2,0,0,0,0,0,0.000391
4157,,41,0,2,2,0,2,2,8,0.246272,0.255285,0,1,0
4158,,16,1,4,5,1,4,5,8,0.270662,0.282799,18827,0.4,0.000168
17071,,7,1,2,3,1,2,3,9,0.206618,0.211965,0,0.5,0.000271
4160,,16,0,1,1,0,1,1,8,0.216811,0.22311,0,0,0
19688,,16,1,0,1,1,0,1,0,0,0,0,0,0.000485
8934,,16,2,4,6,2,4,6,9,0.243866,0.252598,390.08707,0.133333,0.000763
21212,,7,1,0,1,1,0,1,0,0,0,0,0,0.000227
26347,,7,2,0,2,2,0,2,0,0,0,0,0,0.00072
32557,,7,1,2,3,1,2,3,8,0.268261,0.279708,272.234411,0.166667,0.000227
4163,,67,0,1,1,0,1,1,8,0.240355,0.248397,0,0,0
4165,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
4167,,1,4,4,8,4,4,8,8,0.229063,0.236897,52148.797537,0.166667,0.001051
9563,,1,1,1,2,1,1,2,9,0.223975,0.230996,160.189662,0,0.000191
19728,,1,2,2,4,2,2,4,8,0.228946,0.236696,18826,0.166667,0.000359
4168,,22,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
4170,,7,0,1,1,0,1,1,9,0.214748,0.220754,0,0,0
4172,,16,1,0,1,1,0,1,0,0,0,0,0,0.000195
13623,,16,1,0,1,1,0,1,0,0,0,0,0,0.000195
23163,,16,1,2,3,1,2,3,9,0.212145,0.218606,325.845886,0.333333,0.000195
33506,,16,1,0,1,1,0,1,0,0,0,0,0,0.000195
15883,,7,1,0,1,1,0,1,0,0,0,0,0,0.000196
4176,,53,1,0,1,1,0,1,0,0,0,0,0,0.000269
25286,,53,1,0,1,1,0,1,0,0,0,0,0,0.000269
4177,,7,1,6,7,1,6,7,8,0.263197,0.274709,18827,0.071429,0.000168
26173,,7,2,0,2,2,0,2,0,0,0,0,0,0.000359
8231,,36,1,0,1,1,0,1,0,0,0,0,0,0.000195
5260,,39,2,0,2,2,0,2,0,0,0,0,0,0.000346
4186,,1,0,2,2,0,2,2,9,0.215548,0.222135,0,0,0
7872,,14,1,4,5,1,4,5,8,0.256188,0.267054,134.173778,0.3,0.000244
5928,,7,1,1,2,1,1,2,9,0.216869,0.222916,2.353315,0,0.000467
9090,,14,1,0,1,1,0,1,0,0,0,0,0,0.00018
4194,,16,0,1,1,0,1,1,9,0.213228,0.219825,0,0,0
4195,,65,3,3,6,3,3,6,9,0.202674,0.207984,13032.051495,0.166667,0.000539
5915,,65,2,4,6,2,4,6,9,0.226904,0.234446,2934.759189,0.166667,0.000366
4196,,16,1,2,3,1,2,3,8,0.237387,0.246899,26733.307711,0,0.000337
11598,,16,1,0,1,1,0,1,0,0,0,0,0,0.000175
4197,,16,0,1,1,0,1,1,9,0.215775,0.22222,0,0,0
4198,,81,0,1,1,0,1,1,10,0.183542,0.187607,0,0,0
4201,,7,0,1,1,0,1,1,9,0.233264,0.241028,0,0,0
4202,,36,0,1,1,0,1,1,9,0.215151,0.221458,0,0,0
4203,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
4205,,16,0,4,4,0,4,4,8,0.239801,0.248217,0,0,0
26939,,16,1,1,2,1,1,2,9,0.2086,0.214377,60.65692,0,0.000168
4206,,25,1,1,2,1,1,2,8,0.234157,0.2421,0,0.5,0.000304
4208,,7,0,2,2,0,2,2,8,0.26276,0.273493,0,0.5,0
8184,,1,1,0,1,1,0,1,0,0,0,0,0,0.000203
4211,,7,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
4213,,14,0,1,1,0,1,1,9,0.217915,0.224606,0,0,0
7648,,16,1,1,2,1,1,2,8,0.236534,0.245949,10.229476,0,0.000451
30682,,16,3,0,3,3,0,3,0,0,0,0,0,0.001647
4217,,7,0,2,2,0,2,2,9,0.210242,0.215712,0,0.5,0
4219,,14,1,4,5,1,4,5,9,0.227062,0.234738,256.513337,0.3,0.000168
16135,,14,1,0,1,1,0,1,0,0,0,0,0,0.000279
14332,,14,2,2,4,2,2,4,8,0.255389,0.265742,148.244299,0.583333,0.000475
24499,,14,1,0,1,1,0,1,0,0,0,0,0,0.000279
4224,,16,0,1,1,0,1,1,8,0.230667,0.237711,0,0,0
4226,,16,0,1,1,0,1,1,9,0.214155,0.219626,0,0,0
4227,,7,2,4,6,2,4,6,8,0.248709,0.258397,20401.664394,0,0.000341
6301,,7,1,2,3,1,2,3,9,0.225571,0.232458,55.093431,0,0.000178
10865,,41,1,0,1,1,0,1,0,0,0,0,0,0.000356
30266,,41,1,0,1,1,0,1,0,0,0,0,0,0.000356
8726,,36,1,3,4,1,3,4,8,0.264247,0.275869,89.776371,0.416667,0.000356
30199,,7,1,0,1,1,0,1,0,0,0,0,0,0.000292
16083,,16,1,0,1,1,0,1,0,0,0,0,0,0.000388
22004,,16,1,2,3,1,2,3,9,0.203562,0.208544,278.821744,0,0.000388
26534,,16,1,0,1,1,0,1,0,0,0,0,0,0.000388
6039,,16,1,0,1,1,0,1,0,0,0,0,0,0.000509
13730,,16,1,0,1,1,0,1,0,0,0,0,0,0.000509
14147,,16,1,0,1,1,0,1,0,0,0,0,0,0.000509
15284,,16,1,0,1,1,0,1,0,0,0,0,0,0.000509
16068,,16,1,1,2,1,1,2,9,0.203232,0.208448,0,0,0.000509
14318,,16,4,2,6,4,2,6,8,0.244344,0.253514,140.390579,0.466667,0.001089
24921,,16,1,0,1,1,0,1,0,0,0,0,0,0.000509
22071,,16,1,1,2,1,1,2,9,0.203232,0.208448,0,0,0.000509
4239,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
11948,,16,1,0,1,1,0,1,0,0,0,0,0,0.000233
4243,,7,0,2,2,0,2,2,9,0.228961,0.236378,0,0,0
4244,,7,3,1,4,3,1,4,9,0.216804,0.223195,446.296089,0.166667,0.000709
14073,,7,1,0,1,1,0,1,0,0,0,0,0,0.000252
4246,,7,0,4,4,0,4,4,8,0.268382,0.280256,0,0.5,0
4247,,16,0,1,1,0,1,1,10,0.175756,0.179374,0,0,0
4249,,12,1,1,2,1,1,2,9,0.200068,0.20437,11.917612,0,0.000179
4250,,7,0,5,5,0,5,5,8,0.264283,0.276215,0,0.4,0
4983,,41,1,0,1,1,0,1,0,0,0,0,0,0.000265
25583,,41,1,1,2,1,1,2,9,0.226465,0.234217,90.911701,0,0.000265
4254,,7,0,2,2,0,2,2,8,0.26276,0.273493,0,0.5,0
4257,,14,1,2,3,1,2,3,8,0.247567,0.257036,0,1,0.000513
4398,,1,1,5,6,1,5,6,9,0.23213,0.240421,406.507169,0.033333,0.000513
14664,,14,1,1,2,1,1,2,8,0.239328,0.246807,0,0,0.000513
22544,,14,1,0,1,1,0,1,0,0,0,0,0,0.000513
29671,,14,1,0,1,1,0,1,0,0,0,0,0,0.000513
16629,,14,2,1,3,2,1,3,8,0.247392,0.256732,18826,0.333333,0.000681
30583,,14,1,0,1,1,0,1,0,0,0,0,0,0.000513
30870,,14,2,2,4,2,2,4,9,0.220319,0.227499,2460.63686,0.416667,0.000681
33230,,14,1,2,3,1,2,3,9,0.22629,0.233928,0,1,0.000513
4261,,14,0,1,1,0,1,1,12,0.133072,0.134495,0,0,0
4262,,7,0,1,1,0,1,1,9,0.216871,0.222917,0,0,0
4264,,36,1,6,7,1,6,7,8,0.267373,0.279442,26044.267333,0.119048,0.000298
21765,,36,1,0,1,1,0,1,0,0,0,0,0,0.000298
32324,,36,6,23,29,6,23,29,8,0.244053,0.253309,18907.779756,0.408832,0.001212
8843,,36,1,1,2,1,1,2,9,0.226168,0.23325,11.290774,0,0.000174
4265,,41,0,1,1,0,1,1,10,0.165264,0.167785,0,0,0
25884,,16,1,1,2,1,1,2,8,0.221715,0.228085,0,0,0.000361
27791,,16,1,1,2,1,1,2,8,0.221715,0.228085,0,0,0.000361
17690,,16,1,3,4,1,3,4,9,0.224882,0.232881,26250.466342,0,0.000361
4269,,7,0,1,1,0,1,1,9,0.220134,0.226548,0,0,0
4272,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
9066,,7,1,3,4,1,3,4,8,0.262438,0.273863,504.257903,0.25,0.000223
20620,,7,1,1,2,1,1,2,9,0.213505,0.219444,0,0,0.000223
4540,,14,1,1,2,1,1,2,8,0.247395,0.256737,20.829226,0,0.000211
4550,,14,1,0,1,1,0,1,0,0,0,0,0,0.000211
4277,,7,0,4,4,0,4,4,7,0.294531,0.309142,0,0.416667,0
4278,,7,3,0,3,3,0,3,0,0,0,0,0.166667,0.001127
4280,,16,0,1,1,0,1,1,9,0.231783,0.240091,0,0,0
4281,,7,0,3,3,0,3,3,7,0.29363,0.308078,0,0.166667,0
12717,,7,1,1,2,1,1,2,9,0.212521,0.218426,0,0,0.000441
4284,,7,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
4285,,7,0,2,2,0,2,2,9,0.217646,0.223719,0,0,0
4287,,16,2,1,3,2,1,3,8,0.262757,0.273467,21238.634296,0,0.00045
4289,,81,0,2,2,0,2,2,9,0.224797,0.232451,0,1,0
6348,,14,1,0,1,1,0,1,0,0,0,0,0,0.000179
4293,,65,0,1,1,0,1,1,9,0.200492,0.205579,0,0,0
4294,,41,0,2,2,0,2,2,8,0.235117,0.243334,0,1,0
25045,,16,1,0,1,1,0,1,0,0,0,0,0,0.000217
4296,,1,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
4297,,7,0,3,3,0,3,3,8,0.252532,0.262853,0,0.166667,0
4298,,7,5,2,7,5,2,7,9,0.230228,0.237249,87.413725,0.119048,0.000961
21266,,36,1,0,1,1,0,1,0,0,0,0,0,0.00018
4300,,7,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
10321,,7,2,0,2,2,0,2,0,0,0,0,0,0.000375
4303,,94,0,1,1,0,1,1,1,1,1,0,0,0
4304,,94,1,0,1,1,0,1,0,0,0,0,0,0.000168
4305,,12,0,2,2,0,2,2,8,0.23085,0.238512,0,0,0
25231,,16,2,0,2,2,0,2,0,0,0,0,0,0.000485
8706,,25,5,5,10,5,5,10,9,0.22565,0.232954,6.125,0.472222,0.002014
11967,,25,4,4,8,4,4,8,9,0.225639,0.2329,25976.75,0.366667,0.001729
13047,,25,4,4,8,4,4,8,9,0.225648,0.232927,294.334486,0.533333,0.001755
13965,,25,3,3,6,3,3,6,9,0.225634,0.232865,18825.375,0.3,0.001495
15165,,25,1,2,3,1,2,3,9,0.225631,0.232838,0,1,0.001096
14238,,25,2,3,5,2,3,5,9,0.225675,0.23293,5.56156,0.75,0.001304
16103,,25,14,18,32,14,18,32,9,0.235334,0.244558,22150.750406,0.309524,0.003964
14316,,25,4,3,7,4,3,7,9,0.225683,0.232952,71138.498236,0.166667,0.001677
14105,,25,2,3,5,2,3,5,9,0.225637,0.232874,12978.188356,0.416667,0.001313
16974,,25,9,12,21,9,12,21,8,0.273268,0.28537,66822.786355,0.423077,0.002952
16973,,25,9,9,18,9,9,18,9,0.225669,0.233082,7233.462954,0.651515,0.002897
16982,,25,12,13,25,12,13,25,9,0.22568,0.233188,7248.070097,0.483333,0.003541
16968,,25,6,9,15,6,9,15,9,0.225664,0.233069,12337.585585,0.606061,0.002265
17574,,25,7,2,9,7,2,9,9,0.225672,0.232903,22.654013,0.303571,0.002288
14079,,25,10,14,24,10,14,24,9,0.225685,0.233224,43723.257145,0.345833,0.003081
18603,,25,6,7,13,6,7,13,9,0.215428,0.221424,3242.023374,0.654545,0.002203
19041,,25,3,2,5,3,2,5,9,0.225672,0.232903,18831.516508,0.333333,0.001494
17403,,25,9,7,16,9,7,16,9,0.229515,0.237394,46285.891363,0.126374,0.002943
19007,,25,6,3,9,6,3,9,9,0.22565,0.232914,4.7,0.619048,0.002242
19228,,25,5,7,12,5,7,12,9,0.225664,0.233029,25978.145238,0.569444,0.001998
16967,,25,17,11,28,17,11,28,9,0.225677,0.233144,89706.156208,0.321637,0.004442
24782,,25,1,0,1,1,0,1,0,0,0,0,0,0.001096
27603,,25,2,2,4,2,2,4,9,0.225696,0.232931,1493.318331,0.333333,0.001304
28214,,25,1,0,1,1,0,1,0,0,0,0,0,0.001096
14544,,25,2,1,3,2,1,3,9,0.225629,0.232812,0,1,0.001321
29798,,25,1,0,1,1,0,1,0,0,0,0,0,0.001096
30757,,25,1,0,1,1,0,1,0,0,0,0,0,0.001096
16958,,25,7,11,18,7,11,18,9,0.225672,0.233126,25769.046981,0.472527,0.002368
33327,,25,1,0,1,1,0,1,0,0,0,0,0,0.001096
34041,,25,1,1,2,1,1,2,9,0.225629,0.232812,0,0,0.001096
34781,,25,1,0,1,1,0,1,0,0,0,0,0,0.001096
18027,,7,1,0,1,1,0,1,0,0,0,0,0,0.000269
15744,,14,1,0,1,1,0,1,0,0,0,0,0,0.0002
4313,,16,2,6,8,2,6,8,8,0.249298,0.259426,64231.08334,0.035714,0.000353
23909,,16,1,0,1,1,0,1,0,0,0,0,0,0.000178
4314,,16,1,3,4,1,3,4,9,0.233273,0.241698,232.996627,0.333333,0.000173
17272,,7,1,0,1,1,0,1,0,0,0,0,0,0.000215
12100,,7,1,2,3,1,2,3,9,0.201468,0.206052,4.330436,0,0.000215
35325,,7,1,0,1,1,0,1,0,0,0,0,0,0.000215
4317,,7,0,1,1,0,1,1,1,1,1,0,0,0
4321,,14,0,1,1,0,1,1,8,0.249084,0.258104,0,0,0
11897,,7,1,0,1,1,0,1,0,0,0,0,0,0.000217
23198,,7,1,1,2,1,1,2,9,0.211733,0.217635,0,0,0.000217
4325,,36,0,2,2,0,2,2,9,0.224441,0.23115,0,0,0
4326,,41,0,3,3,0,3,3,8,0.241706,0.249458,0,0.166667,0
13441,,41,2,1,3,2,1,3,1,1,1,25977,0,0.000504
28018,,41,1,0,1,1,0,1,0,0,0,0,0,0.000336
28433,,41,1,3,4,1,3,4,9,0.235478,0.244163,14.18074,0.666667,0.000336
4437,,7,2,1,3,2,1,3,9,0.222254,0.229094,18826,0.333333,0.000959
13866,,36,3,4,7,3,4,7,8,0.240094,0.24903,3625.635695,0.119048,0.001478
18191,,7,1,0,1,1,0,1,0,0,0,0,0,0.000791
16649,,12,16,12,28,16,12,28,9,0.197112,0.202349,227511.093447,0.096014,0.004597
30691,,7,1,0,1,1,0,1,0,0,0,0,0,0.000791
29881,,12,1,1,2,1,1,2,10,0.176245,0.179867,25979.774549,0,0.000791
4330,,16,0,2,2,0,2,2,8,0.261577,0.27273,0,0,0
33494,,7,2,0,2,2,0,2,0,0,0,0,0,0.000406
7860,,16,1,0,1,1,0,1,0,0,0,0,0,0.00068
25363,,16,1,0,1,1,0,1,0,0,0,0,0,0.00068
29115,,16,1,0,1,1,0,1,0,0,0,0,0,0.00068
4336,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
14200,,16,2,2,4,2,2,4,8,0.244538,0.253812,1597.348008,0.166667,0.000908
33993,,7,1,0,1,1,0,1,0,0,0,0,0,0.000717
4339,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
13018,,16,3,1,4,3,1,4,9,0.217936,0.22465,18952.432758,0.166667,0.001227
19754,,41,1,1,2,1,1,2,9,0.210714,0.216559,15.870274,0,0.000851
13020,,16,1,1,2,1,1,2,10,0.178942,0.182605,0,1,0.000851
4343,,41,0,1,1,0,1,1,8,0.231378,0.23929,0,0,0
4344,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
4345,,7,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
10042,,41,1,0,1,1,0,1,0,0,0,0,0,0.000267
10962,,39,1,1,2,1,1,2,1,1,1,1.5,0,0.000267
4348,,39,0,1,1,0,1,1,12,0.1374,0.139114,0,0,0
13575,,16,1,1,2,1,1,2,8,0.244164,0.253369,0,0.5,0.00019
4351,,7,1,2,3,1,2,3,9,0.22279,0.229313,6.677337,0,0.000337
4354,,7,4,1,5,4,1,5,8,0.233012,0.239898,2816.936279,0.25,0.001132
11480,,7,1,2,3,1,2,3,9,0.214828,0.220837,4.426395,0.333333,0.000604
16032,,16,1,1,2,1,1,2,1,1,1,8.710588,0,0.000604
31036,,625,2,0,2,2,0,2,0,0,0,0,0,0.000772
4359,,16,0,1,1,0,1,1,9,0.215953,0.222223,0,0,0
27743,,16,1,1,2,1,1,2,9,0.196118,0.200615,14.249449,0,0.000351
13843,,7,1,1,2,1,1,2,9,0.223728,0.230677,183.297212,0,0.000232
4365,,65,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
4368,,36,0,4,4,0,4,4,9,0.223385,0.230844,0,0,0
6147,,36,1,1,2,1,1,2,1,1,1,0.5,0,0.000168
14035,,41,1,0,1,1,0,1,0,0,0,0,0,0.000207
21908,,7,1,6,7,1,6,7,8,0.270178,0.282864,21.205166,0.452381,0.000296
7743,,7,2,1,3,2,1,3,9,0.22565,0.232928,69.225191,0,0.000705
27060,,16,1,0,1,1,0,1,0,0,0,0,0,0.000235
21139,,41,1,2,3,1,2,3,8,0.232423,0.239673,26049.551417,0.166667,0.00041
33273,,41,1,0,1,1,0,1,0,0,0,0,0,0.00041
4379,,7,0,2,2,0,2,2,9,0.195518,0.200379,0,0,0
4856,,16,1,2,3,1,2,3,8,0.237795,0.246737,1084.782918,0.666667,0.000175
29198,,7,1,0,1,1,0,1,0,0,0,0,0,0.000407
31064,,7,1,0,1,1,0,1,0,0,0,0,0,0.000292
4391,,39,0,1,1,0,1,1,10,0.177962,0.181938,0,0,0
4392,,7,0,1,1,0,1,1,9,0.188504,0.192408,0,0,0
4393,,7,0,2,2,0,2,2,8,0.271447,0.283228,0,1,0
4394,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
