Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
10674,,7,1,0,1,1,0,1,0,0,0,0,0,0.000445
6842,,16,0,2,2,0,2,2,9,0.251053,0.26149,0,0.5,0
6843,,16,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
6847,,7,0,1,1,0,1,1,1,1,1,0,0,0
6850,,7,0,1,1,0,1,1,1,1,1,0,0,0
6851,,14,0,2,2,0,2,2,8,0.260095,0.27172,0,1,0
6855,,41,0,5,5,0,5,5,8,0.273708,0.286671,0,0.3,0
6856,,7,0,1,1,0,1,1,1,1,1,0,0,0
6857,,16,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
6859,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
6861,,7,0,1,1,0,1,1,9,0.224741,0.232186,0,0,0
6862,,67,0,30,30,0,30,30,8,0.270498,0.283672,0,0.106897,0
27143,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
25500,,67,4,2,6,4,2,6,2,0.75,0.833333,25990.842922,0,0.000734
31274,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
31275,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
35568,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
6866,,14,0,1,1,0,1,1,9,0.214423,0.220695,0,0,0
12682,,16,1,0,1,1,0,1,0,0,0,0,0,0.000204
30344,,16,1,0,1,1,0,1,0,0,0,0,0,0.000204
35459,,16,1,1,2,1,1,2,10,0.183337,0.187356,0,0,0.000204
10695,,7,2,2,4,2,2,4,9,0.22243,0.229668,18825.5,0.5,0.000401
6873,,36,0,4,4,0,4,4,8,0.2289,0.236141,0,0.25,0
6876,,16,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
6877,,1,0,3,3,0,3,3,8,0.229195,0.237049,0,0.5,0
6878,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
6880,,1,0,1,1,0,1,1,8,0.230853,0.23867,0,0,0
6881,,41,0,3,3,0,3,3,8,0.223165,0.230111,0,0,0
9802,,41,1,1,2,1,1,2,9,0.221424,0.228568,369.144902,0,0.000168
6883,,36,0,2,2,0,2,2,8,0.236348,0.244349,0,0,0
6884,,16,0,1,1,0,1,1,9,0.203544,0.209057,0,0,0
6886,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
6891,,16,0,2,2,0,2,2,9,0.204897,0.209737,0,0,0
6892,,53,0,1,1,0,1,1,9,0.206357,0.211863,0,0,0
6893,,7,0,1,1,0,1,1,9,0.218723,0.225117,0,0,0
6894,,41,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
15986,,1,4,0,4,4,0,4,0,0,0,0,0.083333,0.000844
6899,,2,1,1,2,1,1,2,1,1,1,0,0.5,0.000168
16221,,67,3,2,5,3,2,5,2,0.75,0.833333,26007.830941,0.083333,0.000538
6902,,7,0,3,3,0,3,3,9,0.226164,0.233022,0,0.333333,0
6903,,65,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
6906,,7,0,2,2,0,2,2,9,0.193875,0.197944,0,0,0
6908,,36,0,1,1,0,1,1,9,0.214812,0.220782,0,0,0
6909,,65,0,1,1,0,1,1,8,0.235576,0.242737,0,0,0
6910,,129,0,1,1,0,1,1,1,1,1,0,0,0
6911,,129,1,0,1,1,0,1,0,0,0,0,0,0.000168
6912,,16,0,2,2,0,2,2,9,0.224473,0.231915,0,1,0
20663,,16,1,0,1,1,0,1,0,0,0,0,0,0.000218
6922,,53,0,1,1,0,1,1,9,0.212691,0.218392,0,0,0
6928,,36,0,3,3,0,3,3,9,0.22181,0.228941,0,0,0
6930,,7,0,4,4,0,4,4,8,0.253938,0.264521,0,0.083333,0
6933,,41,0,2,2,0,2,2,8,0.225244,0.232042,0,1,0
6934,,1,0,3,3,0,3,3,8,0.237011,0.246316,0,0,0
6936,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
6937,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
17281,,7,2,0,2,2,0,2,0,0,0,0,1,0.000735
7613,,7,1,3,4,1,3,4,9,0.228213,0.235447,1854.492375,0,0.000809
6943,,67,1,1,2,1,1,2,8,0.240354,0.248397,18840.351588,0,0.000244
6948,,7,0,3,3,0,3,3,9,0.228359,0.23561,0,0,0
15146,,7,2,6,8,2,6,8,8,0.238349,0.245904,26160.019631,0,0.000379
8209,,7,1,10,11,1,10,11,8,0.256993,0.267504,26488.841562,0.118182,0.00021
6952,,16,1,2,3,1,2,3,9,0.229967,0.237214,179.010665,0,0.001255
6954,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
6955,,7,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
6957,,7,0,1,1,0,1,1,8,0.232,0.238882,0,0,0
6958,,1,0,1,1,0,1,1,1,1,1,0,0,0
6959,,7,0,2,2,0,2,2,8,0.256247,0.266221,0,0,0
6960,,7,0,2,2,0,2,2,8,0.26567,0.277025,0,1,0
6961,,1,0,1,1,0,1,1,1,1,1,0,0,0
6963,,7,0,1,1,0,1,1,9,0.222815,0.230116,0,0,0
6964,,65,0,1,1,0,1,1,9,0.193993,0.198155,0,0,0
6966,,7,0,2,2,0,2,2,8,0.263828,0.274284,0,0,0
6967,,41,0,1,1,0,1,1,9,0.200659,0.205454,0,0,0
6968,,41,0,3,3,0,3,3,8,0.254302,0.264013,0,0,0
6969,,7,0,1,1,0,1,1,9,0.225592,0.232933,0,0,0
6970,,131,0,1,1,0,1,1,1,1,1,0,0,0
6971,,131,1,0,1,1,0,1,0,0,0,0,0,0.000168
6972,,2,1,2,3,1,2,3,8,0.224038,0.23104,354.821452,0.166667,0.000168
19161,,41,1,0,1,1,0,1,0,0,0,0,0,0.000205
7941,,7,1,0,1,1,0,1,0,0,0,0,0,0.000232
6975,,36,1,1,2,1,1,2,8,0.22375,0.230857,18827,0,0.000168
6976,,1,0,3,3,0,3,3,8,0.23791,0.246365,0,0,0
9734,,65,1,0,1,1,0,1,0,0,0,0,0,0.000178
9841,,65,1,0,1,1,0,1,0,0,0,0,0,0.000178
14539,,7,1,2,3,1,2,3,8,0.231562,0.239388,285.915441,0,0.00029
23293,,7,1,1,2,1,1,2,9,0.202777,0.207807,0,0,0.00029
6979,,7,0,3,3,0,3,3,9,0.217716,0.224299,0,0.166667,0
21666,,69,1,0,1,1,0,1,0,0,0,0,0,0.000298
6984,,7,0,1,1,0,1,1,9,0.225524,0.232475,0,0,0
6987,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
6988,,36,0,1,1,0,1,1,9,0.211577,0.217419,0,0,0
6990,,14,0,1,1,0,1,1,9,0.20395,0.209263,0,0,0
6995,,7,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
6997,,1,5,1,6,5,1,6,8,0.228938,0.236649,94129,0,0.000852
6998,,16,0,1,1,0,1,1,9,0.230024,0.237286,0,0,0
6999,,7,2,7,9,2,7,9,8,0.276285,0.288628,37655,0.222222,0.000336
11859,,7,1,3,4,1,3,4,8,0.276778,0.289129,413.119642,0.5,0.000177
7000,,16,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
7001,,16,1,6,7,1,6,7,8,0.253555,0.26421,18829,0.142857,0.000168
7002,,16,1,1,2,1,1,2,8,0.251382,0.261452,0,0.5,0.000173
7777,,16,1,1,2,1,1,2,8,0.251382,0.261452,0,0.5,0.000173
10398,,7,1,2,3,1,2,3,9,0.215947,0.221677,0.166667,0.333333,0.000222
7004,,7,0,2,2,0,2,2,8,0.265009,0.275902,0,0.5,0
32489,,7,1,0,1,1,0,1,0,0,0,0,0,0.000225
7014,,81,0,1,1,0,1,1,9,0.224787,0.232402,0,0,0
13535,,41,1,0,1,1,0,1,0,0,0,0,0,0.000226
7018,,7,0,2,2,0,2,2,8,0.235632,0.243997,0,1,0
10045,,16,1,0,1,1,0,1,0,0,0,0,0,0.000177
7029,,7,1,0,1,1,0,1,0,0,0,0,0,0.00024
7030,,36,0,3,3,0,3,3,9,0.250839,0.261314,0,0,0
7031,,32,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
7705,,22,1,2,3,1,2,3,9,0.212863,0.218938,2550.905741,0.333333,0.000208
7033,,2,0,1,1,0,1,1,9,0.186281,0.190308,0,0,0
12798,,1,1,1,2,1,1,2,8,0.228938,0.236649,0,0.5,0.000192
12022,,7,1,1,2,1,1,2,9,0.222814,0.230115,90.397168,0,0.000302
22934,,7,1,1,2,1,1,2,9,0.200164,0.204719,28.514542,0.5,0.000302
24674,,7,1,0,1,1,0,1,0,0,0,0,0,0.000302
29866,,7,1,2,3,1,2,3,9,0.204171,0.209451,15.366404,0,0.000302
9882,,7,1,1,2,1,1,2,9,0.239959,0.248528,0,1,0.000316
9902,,7,1,0,1,1,0,1,0,0,0,0,0,0.000316
7039,,7,0,3,3,0,3,3,8,0.26445,0.275578,0,0.666667,0
7041,,7,0,2,2,0,2,2,9,0.189597,0.193696,0,0,0
7042,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
11042,,16,1,0,1,1,0,1,0,0,0,0,0,0.000283
7669,,1,1,0,1,1,0,1,0,0,0,0,0,0.000196
11793,,1,1,0,1,1,0,1,0,0,0,0,0,0.000196
15262,,1,2,0,2,2,0,2,0,0,0,0,0,0.000373
16440,,1,2,0,2,2,0,2,0,0,0,0,0,0.000364
16546,,1,1,0,1,1,0,1,0,0,0,0,0,0.000196
19898,,1,1,0,1,1,0,1,0,0,0,0,0,0.000196
24700,,1,1,0,1,1,0,1,0,0,0,0,0,0.000196
34570,,1,1,3,4,1,3,4,8,0.234157,0.242688,262.111253,0.416667,0.000196
7050,,36,0,2,2,0,2,2,9,0.211636,0.217664,0,0,0
7276,,36,1,0,1,1,0,1,0,0,0,0,0,0.000168
7054,,7,0,3,3,0,3,3,9,0.216497,0.222306,0,0.166667,0
16971,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
22754,,67,1,2,3,1,2,3,8,0.240354,0.248419,0.5,0.5,0.000177
22593,,7,1,2,3,1,2,3,8,0.254784,0.264508,207.482888,0.5,0.000289
27685,,41,1,0,1,1,0,1,0,0,0,0,0,0.000174
24276,,7,2,0,2,2,0,2,0,0,0,0,0,0.000687
29909,,7,2,0,2,2,0,2,0,0,0,0,0,0.001608
7065,,7,0,1,1,0,1,1,9,0.210597,0.215958,0,0,0
7066,,41,0,3,3,0,3,3,8,0.272895,0.284706,0,0.5,0
7069,,7,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
7072,,7,0,1,1,0,1,1,10,0.179803,0.183122,0,0,0
7073,,36,0,1,1,0,1,1,9,0.186678,0.190458,0,0,0
7074,,7,0,1,1,0,1,1,1,1,1,0,0,0
7075,,132,0,2,2,0,2,2,9,0.227405,0.235332,0,0,0
7076,,132,1,0,1,1,0,1,0,0,0,0,0,0.000168
7081,,7,1,0,1,1,0,1,0,0,0,0,0,0.000178
7083,,7,0,3,3,0,3,3,9,0.231151,0.238734,0,0,0
7084,,81,0,2,2,0,2,2,9,0.224797,0.232451,0,1,0
7085,,7,0,1,1,0,1,1,10,0.178333,0.181768,0,0,0
7086,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7088,,22,0,1,1,0,1,1,10,0.175505,0.178831,0,0,0
7089,,36,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
7090,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
7091,,7,0,2,2,0,2,2,8,0.228212,0.23624,0,0.5,0
7092,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
18154,,7,1,1,2,1,1,2,8,0.251661,0.260841,0,1,0.000196
7101,,41,0,2,2,0,2,2,8,0.237499,0.2459,0,1,0
7103,,16,0,1,1,0,1,1,9,0.217729,0.224141,0,0,0
7104,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7106,,7,0,2,2,0,2,2,9,0.220189,0.226761,0,0.5,0
7108,,7,0,3,3,0,3,3,8,0.243712,0.252167,0,0,0
7112,,12,1,2,3,1,2,3,9,0.224777,0.232019,34.424702,0.333333,0.000188
7113,,25,0,4,4,0,4,4,8,0.249041,0.258044,0,0,0
15710,,25,1,2,3,1,2,3,9,0.218158,0.224971,39.869034,0,0.000168
23235,,16,1,1,2,1,1,2,9,0.210936,0.216692,0,0,0.00021
21834,,16,2,3,5,2,3,5,8,0.227615,0.235305,0,0.833333,0.000393
16798,,16,3,3,6,3,3,6,8,0.227615,0.235305,18826,0.416667,0.000556
7116,,7,0,2,2,0,2,2,9,0.207291,0.212685,0,0,0
7117,,16,0,1,1,0,1,1,9,0.214113,0.220172,0,0,0
7119,,1,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
7120,,7,1,1,2,1,1,2,1,1,1,18.963468,0,0.000358
7125,,67,0,7,7,0,7,7,8,0.227426,0.234111,0,0,0
18587,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
18588,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
18589,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
15833,,12,1,5,6,1,5,6,8,0.248968,0.257772,226.344709,0.233333,0.000257
30234,,16,1,0,1,1,0,1,0,0,0,0,0,0.000257
7128,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
7129,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7131,,16,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
21277,,53,1,0,1,1,0,1,0,0,0,0,0,0.000235
23687,,53,1,0,1,1,0,1,0,0,0,0,0,0.000235
7134,,16,1,4,5,1,4,5,8,0.249917,0.259155,53033.160412,0.25,0.000189
7137,,53,0,1,1,0,1,1,9,0.212691,0.218392,0,0,0
24835,,7,1,0,1,1,0,1,0,0,0,0,0,0.000245
24023,,426,2,1,3,2,1,3,1,1,1,25977,0,0.000413
7139,,16,0,1,1,0,1,1,9,0.218624,0.225127,0,0,0
7140,,16,0,1,1,0,1,1,9,0.225449,0.232754,0,0,0
7143,,7,0,1,1,0,1,1,9,0.213284,0.219286,0,0,0
7145,,7,0,1,1,0,1,1,9,0.224765,0.231975,0,0,0
7146,,65,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
7147,,7,0,1,1,0,1,1,8,0.263278,0.27399,0,0,0
7148,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7150,,16,2,7,9,2,7,9,8,0.251278,0.26131,38510.030205,0,0.00043
7152,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7153,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
7156,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7157,,36,0,3,3,0,3,3,9,0.217545,0.224049,0,1,0
7159,,7,0,1,1,0,1,1,9,0.189796,0.194288,0,0,0
7164,,2,1,0,1,1,0,1,0,0,0,0,0,0.000194
16497,,2,1,0,1,1,0,1,0,0,0,0,0,0.000194
7165,,16,0,1,1,0,1,1,9,0.224977,0.23191,0,0,0
7167,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
7169,,7,0,1,1,0,1,1,9,0.232685,0.240463,0,0,0
7170,,16,0,9,9,0,9,9,8,0.272946,0.285656,0,0.208333,0
7171,,7,0,8,8,0,8,8,8,0.269146,0.281511,0,0.535714,0
7172,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
7174,,16,0,1,1,0,1,1,8,0.236535,0.24595,0,0,0
12333,,69,1,1,2,1,1,2,9,0.218455,0.224515,0,0,0.000319
22832,,69,1,0,1,1,0,1,0,0,0,0,0,0.000319
12807,,69,1,1,2,1,1,2,9,0.218455,0.224515,0,0,0.000319
10450,,12,4,1,5,4,1,5,9,0.185518,0.189862,4197.813458,0.166667,0.00389
11525,,12,1,0,1,1,0,1,0,0,0,0,0,0.003301
12661,,12,2,0,2,2,0,2,0,0,0,0,1,0.003621
13384,,12,1,1,2,1,1,2,9,0.185518,0.189862,0,0,0.003301
13837,,12,5,7,12,5,7,12,10,0.180024,0.184058,56413.708836,0.151515,0.005071
15884,,12,3,2,5,3,2,5,9,0.185652,0.190063,3.698352,0.666667,0.004642
14128,,12,1,2,3,1,2,3,9,0.199841,0.2051,0,1,0.003301
18306,,12,1,0,1,1,0,1,0,0,0,0,0,0.003301
18806,,12,1,0,1,1,0,1,0,0,0,0,0,0.003301
19604,,12,1,2,3,1,2,3,9,0.195408,0.200093,25975,0.333333,0.003301
21310,,12,9,6,15,9,6,15,9,0.203842,0.209771,45947.631618,0.209091,0.005948
24441,,12,6,3,9,6,3,9,9,0.187471,0.191841,41341.464157,0.196429,0.00455
27405,,12,2,4,6,2,4,6,9,0.189391,0.193865,36.945132,0.35,0.003469
30069,,12,1,4,5,1,4,5,9,0.20515,0.210758,10025.254834,0.5,0.003301
29686,,12,2,2,4,2,2,4,9,0.199841,0.2051,0,0.666667,0.003469
7182,,7,1,0,1,1,0,1,0,0,0,0,0,0.000227
7184,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
7185,,1,0,2,2,0,2,2,8,0.262043,0.273272,0,0,0
7187,,16,0,2,2,0,2,2,8,0.257968,0.2683,0,0,0
7190,,7,0,3,3,0,3,3,9,0.215693,0.222428,0,0.166667,0
7191,,7,0,1,1,0,1,1,8,0.221262,0.228206,0,0,0
7192,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
7195,,1,1,3,4,1,3,4,8,0.243252,0.251086,494.6855,0.166667,0.000638
7196,,7,0,1,1,0,1,1,10,0.185376,0.189285,0,0,0
7199,,7,0,1,1,0,1,1,8,0.226185,0.232941,0,0,0
32193,,133,1,0,1,1,0,1,0,0,0,0,0,0.000174
7202,,67,1,0,1,1,0,1,0,0,0,0,0,0.00032
22084,,7,1,0,1,1,0,1,0,0,0,0,0,0.000241
7204,,7,1,2,3,1,2,3,8,0.262851,0.273593,18827,0.333333,0.000168
7205,,39,0,3,3,0,3,3,9,0.201107,0.206616,0,0.166667,0
7206,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
14480,,36,1,2,3,1,2,3,8,0.272245,0.283809,4974.045519,0.166667,0.000184
7210,,7,0,2,2,0,2,2,8,0.272772,0.284532,0,0,0
7212,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
7213,,65,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
7215,,67,1,0,1,1,0,1,0,0,0,0,0,0.000207
18110,,67,1,0,1,1,0,1,0,0,0,0,0,0.000207
7216,,16,0,1,1,0,1,1,9,0.209471,0.215166,0,0,0
7222,,134,0,1,1,0,1,1,1,1,1,0,0,0
7223,,134,1,0,1,1,0,1,0,0,0,0,0,0.000168
7224,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
20567,,7,1,0,1,1,0,1,0,0,0,0,0,0.000191
7231,,41,0,1,1,0,1,1,8,0.225241,0.232016,0,0,0
16229,,7,1,11,12,1,11,12,8,0.283545,0.297259,14.956717,0.136364,0.000358
24348,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
7233,,16,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
7234,,41,0,1,1,0,1,1,9,0.20908,0.214243,0,0,0
7239,,2,0,1,1,0,1,1,10,0.182361,0.186382,0,0,0
7240,,2,1,3,4,1,3,4,9,0.223021,0.230588,18827,0.166667,0.000168
23332,,36,1,0,1,1,0,1,0,0,0,0,0,0.000238
25466,,36,1,1,2,1,1,2,10,0.174852,0.178263,69.475848,0.5,0.000238
16104,,16,1,0,1,1,0,1,0,0,0,0,0,0.00025
27075,,16,1,0,1,1,0,1,0,0,0,0,0,0.000365
7250,,7,0,1,1,0,1,1,8,0.236262,0.244204,0,0,0
7253,,41,1,0,1,1,0,1,0,0,0,0,0,0.00018
7254,,41,0,2,2,0,2,2,8,0.241548,0.249319,0,0,0
7256,,16,1,1,2,1,1,2,9,0.21771,0.223672,0,0,0.000215
18622,,16,1,0,1,1,0,1,0,0,0,0,0,0.000215
18958,,16,1,0,1,1,0,1,0,0,0,0,0,0.000215
19166,,16,1,0,1,1,0,1,0,0,0,0,0,0.000215
21825,,16,1,0,1,1,0,1,0,0,0,0,0,0.000215
19885,,16,1,1,2,1,1,2,9,0.21771,0.223672,0,0,0.000215
7257,,2,0,9,9,0,9,9,8,0.254515,0.264927,0,0.111111,0
7258,,7,0,1,1,0,1,1,1,1,1,0,0,0
34101,,16,1,0,1,1,0,1,0,0,0,0,0,0.001003
7261,,16,0,2,2,0,2,2,8,0.239758,0.249238,0,1,0
15212,,16,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
15620,,16,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
16498,,16,1,0,1,1,0,1,0,0,0,0,0,0.000541
13902,,16,2,1,3,2,1,3,9,0.223975,0.231305,0,1,0.000804
29002,,16,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
32242,,16,1,1,2,1,1,2,9,0.223975,0.231305,0,0,0.000541
7264,,7,1,1,2,1,1,2,8,0.224675,0.231294,0,0,0.000611
12030,,7,1,1,2,1,1,2,7,0.293551,0.307953,1352.711484,0.5,0.000611
23780,,7,1,0,1,1,0,1,0,0,0,0,0,0.000611
7385,,2,3,6,9,3,6,9,8,0.253433,0.263996,63848.494209,0.035714,0.000948
7266,,1,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
7267,,135,1,3,4,1,3,4,1,1,1,3,0,0.000168
7268,,135,1,0,1,1,0,1,0,0,0,0,0,0.000173
10906,,135,1,0,1,1,0,1,0,0,0,0,0,0.000173
21652,,135,1,0,1,1,0,1,0,0,0,0,0,0.000173
7269,,69,0,3,3,0,3,3,8,0.233112,0.241478,0,0.666667,0
11546,,69,1,2,3,1,2,3,8,0.233103,0.241437,0,0.666667,0.000168
7270,,7,0,1,1,0,1,1,8,0.235105,0.243285,0,0,0
10272,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
10589,,53,1,1,2,1,1,2,8,0.247792,0.25846,33.799094,0,0.000638
10591,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
10593,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
10594,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
10779,,53,1,1,2,1,1,2,1,1,1,25976,0,0.000638
11567,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
11991,,53,2,4,6,2,4,6,9,0.220937,0.228235,26363.964613,0.05,0.00085
12763,,7,2,3,5,2,3,5,8,0.241995,0.250283,845.367439,0.05,0.000806
13110,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
13515,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
13516,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
12327,,1,1,3,4,1,3,4,9,0.21367,0.219953,53.172428,0.166667,0.000638
14465,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
16181,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
17131,,53,2,0,2,2,0,2,0,0,0,0,0,0.000806
17132,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
18076,,53,1,1,2,1,1,2,9,0.227172,0.235197,12.47203,0,0.000638
18239,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
18240,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
18241,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
18242,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
19238,,53,2,0,2,2,0,2,0,0,0,0,0,0.000806
19527,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
20025,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
21030,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
21357,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
21358,,53,1,1,2,1,1,2,8,0.265447,0.27675,0,1,0.000638
21359,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
21360,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
21361,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
21845,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
21846,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
21847,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
21848,,16,1,1,2,1,1,2,9,0.229336,0.23719,32.519278,0,0.000638
21849,,7,1,5,6,1,5,6,8,0.267536,0.279294,193.23212,0.466667,0.000638
21850,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
22273,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23016,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23017,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23018,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23019,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23020,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23021,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23245,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23246,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23247,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23248,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23249,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23250,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23386,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23460,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23461,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
14988,,16,1,2,3,1,2,3,9,0.211257,0.21676,27.409366,0.166667,0.000638
23587,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23588,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23589,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23591,,53,1,1,2,1,1,2,10,0.178304,0.181863,0,0.5,0.000638
23592,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
24011,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
24008,,53,2,0,2,2,0,2,0,0,0,0,1,0.000854
24097,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
24098,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
24099,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
24553,,53,3,0,3,3,0,3,0,0,0,0,0,0.001603
24554,,53,2,0,2,2,0,2,0,0,0,0,1,0.000854
25121,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
25449,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
26001,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
26769,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
27635,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
23791,,16,3,5,8,3,5,8,8,0.259147,0.270244,964.772888,0.375,0.003918
27764,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
12099,,53,1,3,4,1,3,4,9,0.217775,0.224071,25985.269036,0.083333,0.000638
28165,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
28166,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
28167,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
28200,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
20456,,53,3,0,3,3,0,3,0,0,0,0,0,0.001394
29265,,53,1,0,1,1,0,1,0,0,0,0,0,0.000638
18953,,36,1,2,3,1,2,3,9,0.213592,0.219567,345.111065,0,0.000638
23161,,41,2,0,2,2,0,2,0,0,0,0,0,0.000811
