Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
11977,,16,0,1,1,0,1,1,9,0.227687,0.23488,0,0,0
11979,,16,0,1,1,0,1,1,9,0.224921,0.232154,0,0,0
11981,,16,0,2,2,0,2,2,8,0.244164,0.253393,0,0.5,0
11983,,53,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
11986,,41,0,1,1,0,1,1,1,1,1,0,0,0
11987,,41,2,0,2,2,0,2,0,0,0,0,0,0.000359
11988,,16,0,2,2,0,2,2,9,0.206661,0.212215,0,1,0
11989,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
11990,,12,0,4,4,0,4,4,9,0.224728,0.231907,0,0.25,0
22756,,53,1,0,1,1,0,1,0,0,0,0,0,0.000183
11992,,12,0,2,2,0,2,2,10,0.17803,0.181468,0,0.5,0
11994,,53,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
11997,,12,0,2,2,0,2,2,10,0.17803,0.181468,0,0.5,0
11998,,22,0,2,2,0,2,2,10,0.175594,0.179076,0,0,0
28170,,7,2,0,2,2,0,2,0,0,0,0,0,0.000354
12002,,205,0,1,1,0,1,1,1,1,1,0,0,0
12003,,205,1,0,1,1,0,1,0,0,0,0,0,0.000168
12004,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
12005,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
12007,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
12008,,65,0,3,3,0,3,3,8,0.235688,0.242961,0,0.166667,0
12009,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
12010,,69,0,1,1,0,1,1,9,0.18906,0.193422,0,0,0
12011,,16,1,2,3,1,2,3,8,0.247825,0.258529,18823,0,0.000173
22020,,16,1,2,3,1,2,3,9,0.198624,0.203968,4,0,0.000173
12014,,7,0,1,1,0,1,1,9,0.218596,0.22517,0,0,0
12015,,65,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
12017,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
12020,,16,0,3,3,0,3,3,8,0.243394,0.252102,0,0,0
12021,,7,0,1,1,0,1,1,8,0.237667,0.245207,0,0,0
12023,,16,0,2,2,0,2,2,8,0.232579,0.240046,0,0,0
12024,,203,0,1,1,0,1,1,1,1,1,0,0,0
12026,,7,0,4,4,0,4,4,8,0.279208,0.291833,0,0.583333,0
12027,,2,0,3,3,0,3,3,9,0.195402,0.199811,0,0.166667,0
12034,,7,0,2,2,0,2,2,8,0.245745,0.254338,0,0.5,0
12037,,16,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
12039,,14,0,1,1,0,1,1,9,0.226458,0.233655,0,0,0
12045,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
12046,,206,0,1,1,0,1,1,1,1,1,0,0,0
12047,,206,1,0,1,1,0,1,0,0,0,0,0,0.000168
12049,,81,0,1,1,0,1,1,9,0.191664,0.195747,0,0,0
12050,,7,0,12,12,0,12,12,8,0.271772,0.284319,0,0.242424,0
12051,,41,0,1,1,0,1,1,9,0.197061,0.201698,0,0,0
12052,,7,0,1,1,0,1,1,9,0.224695,0.230994,0,0,0
12053,,7,0,5,5,0,5,5,8,0.247558,0.256984,0,0.3,0
12054,,7,2,7,9,2,7,9,8,0.253463,0.264034,192.632412,0.25,0.000352
32939,,16,1,0,1,1,0,1,0,0,0,0,0,0.000192
18204,,12,2,0,2,2,0,2,0,0,0,0,0,0.000864
12810,,16,2,5,7,2,5,7,9,0.227189,0.235044,45003.180581,0.133333,0.000577
12060,,7,0,1,1,0,1,1,9,0.216779,0.223052,0,0,0
12063,,1,0,1,1,0,1,1,9,0.209669,0.21504,0,0,0
12065,,7,0,1,1,0,1,1,9,0.209608,0.214994,0,0,0
12066,,16,0,2,2,0,2,2,8,0.225319,0.23224,0,0.5,0
12068,,16,1,0,1,1,0,1,0,0,0,0,0,0.000215
16831,,39,1,2,3,1,2,3,9,0.220947,0.2277,63.241688,0,0.000215
17409,,16,1,1,2,1,1,2,9,0.214158,0.220527,0,0,0.000215
12070,,7,0,1,1,0,1,1,9,0.216871,0.222917,0,0,0
12075,,7,0,2,2,0,2,2,9,0.231757,0.23996,0,0.5,0
12077,,67,1,0,1,1,0,1,0,0,0,0,0,0.000183
12078,,7,0,15,15,0,15,15,8,0.252711,0.263508,0,0.095238,0
14776,,7,1,2,3,1,2,3,9,0.212099,0.217833,1.5,0,0.000168
16999,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
12083,,7,1,1,2,1,1,2,9,0.215304,0.221313,0,0,0.0002
12084,,16,1,1,2,1,1,2,9,0.209599,0.215923,18827,0,0.000168
12085,,16,0,1,1,0,1,1,8,0.244275,0.253708,0,0,0
12087,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
12090,,53,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
18408,,16,1,0,1,1,0,1,0,0,0,0,0,0.000181
12094,,7,0,3,3,0,3,3,8,0.245434,0.253977,0,0.333333,0
12096,,7,0,1,1,0,1,1,9,0.234452,0.242464,0,0,0
12097,,7,0,1,1,0,1,1,9,0.200798,0.205195,0,0,0
20896,,53,1,1,2,1,1,2,9,0.210245,0.215763,79.135529,0,0.000178
12101,,36,0,1,1,0,1,1,1,1,1,0,0,0
12103,,7,0,1,1,0,1,1,1,1,1,0,0,0
12104,,36,0,1,1,0,1,1,9,0.211904,0.218058,0,0,0
12105,,7,0,1,1,0,1,1,8,0.236262,0.244204,0,0,0
12106,,16,0,1,1,0,1,1,8,0.246114,0.255055,0,0,0
12107,,7,0,1,1,0,1,1,9,0.188223,0.191808,0,0,0
12108,,7,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
12109,,7,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
12110,,7,0,1,1,0,1,1,8,0.244564,0.253553,0,0,0
12114,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
12116,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
12119,,1,0,1,1,0,1,1,9,0.229791,0.237541,0,0,0
12121,,65,0,1,1,0,1,1,8,0.235576,0.242737,0,0,0
12125,,7,0,1,1,0,1,1,9,0.218122,0.224516,0,0,0
12130,,41,1,0,1,1,0,1,0,0,0,0,0,0.000197
15527,,41,1,0,1,1,0,1,0,0,0,0,0,0.000197
12133,,207,0,1,1,0,1,1,1,1,1,0,0,0
12134,,207,1,0,1,1,0,1,0,0,0,0,0,0.000168
12135,,16,0,2,2,0,2,2,8,0.240693,0.249028,0,0,0
12139,,7,0,3,3,0,3,3,9,0.239429,0.248554,0,0,0
33091,,1,1,0,1,1,0,1,0,0,0,0,0,0.000234
12143,,67,1,2,3,1,2,3,10,0.178472,0.182132,18827,0.166667,0.000168
12145,,7,0,1,1,0,1,1,1,1,1,0,0,0
12146,,7,0,1,1,0,1,1,9,0.226389,0.233867,0,0,0
12150,,16,0,3,3,0,3,3,8,0.244611,0.253995,0,0.5,0
12151,,16,0,3,3,0,3,3,8,0.22801,0.23576,0,0.333333,0
12153,,7,0,1,1,0,1,1,9,0.234953,0.24388,0,0,0
12155,,41,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
12156,,12,0,1,1,0,1,1,10,0.177506,0.180764,0,0,0
12158,,7,0,1,1,0,1,1,8,0.253935,0.263546,0,0,0
12160,,1,0,1,1,0,1,1,10,0.166844,0.16995,0,0,0
30088,,1,1,0,1,1,0,1,0,0,0,0,0,0.00018
12162,,2,0,1,1,0,1,1,8,0.235883,0.243933,0,0,0
12163,,53,1,1,2,1,1,2,9,0.2008,0.205197,0.840484,0,0.000191
18041,,53,2,0,2,2,0,2,0,0,0,0,0,0.000464
12165,,7,0,2,2,0,2,2,9,0.22048,0.227116,0,0.5,0
12166,,25,0,1,1,0,1,1,8,0.234155,0.242097,0,0,0
12168,,7,0,1,1,0,1,1,9,0.233264,0.241028,0,0,0
12169,,2,0,1,1,0,1,1,9,0.194532,0.19877,0,0,0
12171,,41,0,3,3,0,3,3,9,0.195476,0.199889,0,0.166667,0
12172,,2,1,1,2,1,1,2,9,0.190875,0.195045,338.069125,0,0.000168
12912,,41,1,1,2,1,1,2,9,0.195066,0.199384,0,0.5,0.000168
12176,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
12180,,53,1,1,2,1,1,2,1,1,1,0,0,0.000189
12181,,32,0,5,5,0,5,5,9,0.221988,0.229204,0,0.25,0
12182,,7,0,1,1,0,1,1,9,0.221928,0.228393,0,0,0
12183,,7,0,1,1,0,1,1,8,0.233056,0.241283,0,0,0
12186,,7,0,1,1,0,1,1,1,1,1,0,0,0
12189,,16,0,2,2,0,2,2,8,0.230669,0.237737,0,0.5,0
12196,,16,0,1,1,0,1,1,9,0.202356,0.207619,0,0,0
12200,,16,0,2,2,0,2,2,9,0.217445,0.223599,0,0.5,0
12203,,53,0,1,1,0,1,1,9,0.210252,0.215802,0,0,0
12204,,36,0,1,1,0,1,1,1,1,1,0,0,0
12206,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
12207,,16,0,6,6,0,6,6,8,0.262411,0.273669,0,0.166667,0
13702,,16,1,0,1,1,0,1,0,0,0,0,0,0.000168
12209,,7,0,1,1,0,1,1,8,0.248761,0.257751,0,0,0
12211,,7,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
12212,,36,0,1,1,0,1,1,9,0.208263,0.213764,0,0,0
12213,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
12214,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
12218,,16,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
12220,,7,0,1,1,0,1,1,9,0.234953,0.24388,0,0,0
12221,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
12222,,12,0,3,3,0,3,3,9,0.199856,0.205158,0,0.5,0
12223,,12,1,1,2,1,1,2,9,0.185524,0.189879,0,0.5,0.000168
12226,,53,0,3,3,0,3,3,8,0.261058,0.272572,0,0,0
12227,,41,0,1,1,0,1,1,9,0.202054,0.207081,0,0,0
12229,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
12230,,12,0,6,6,0,6,6,8,0.262256,0.273677,0,0.2,0
15944,,12,2,3,5,2,3,5,9,0.185548,0.189983,6,0.15,0.000341
15943,,12,1,5,6,1,5,6,9,0.19041,0.195158,2.95,0.233333,0.000168
12234,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
12236,,7,0,1,1,0,1,1,9,0.220186,0.226735,0,0,0
12237,,16,0,1,1,0,1,1,8,0.238528,0.246408,0,0,0
12238,,7,0,1,1,0,1,1,8,0.242407,0.250861,0,0,0
12240,,7,0,1,1,0,1,1,8,0.219703,0.226184,0,0,0
12242,,7,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
18606,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
18491,,7,1,8,9,1,8,9,8,0.278582,0.291699,26031.913191,0.125,0.000358
19565,,7,2,0,2,2,0,2,0,0,0,0,0,0.000527
20298,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
20954,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
21213,,7,2,1,3,2,1,3,9,0.209702,0.21503,18826.202615,0,0.000527
20389,,7,2,1,3,2,1,3,8,0.244344,0.253397,0,0.333333,0.000527
23380,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
23757,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
20163,,7,2,0,2,2,0,2,0,0,0,0,0,0.000527
24677,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
25598,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
26591,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
17799,,7,1,1,2,1,1,2,8,0.27219,0.283723,0,0.5,0.000358
28951,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
29257,,568,2,0,2,2,0,2,0,0,0,0,0,0.000527
31804,,7,1,1,2,1,1,2,9,0.226165,0.233248,0,0.5,0.000358
32474,,7,1,0,1,1,0,1,0,0,0,0,0,0.000358
25344,,454,1,1,2,1,1,2,1,1,1,25976,0,0.000358
34132,,7,2,0,2,2,0,2,0,0,0,0,0,0.000527
12603,,7,1,3,4,1,3,4,8,0.239727,0.248889,4.462749,0.083333,0.000358
12419,,16,1,0,1,1,0,1,0,0,0,0,0,0.00019
26571,,81,1,2,3,1,2,3,9,0.224785,0.232423,18825,0.5,0.000184
12248,,1,0,2,2,0,2,2,8,0.255552,0.266488,0,0,0
12249,,7,0,1,1,0,1,1,8,0.239554,0.247876,0,0,0
12255,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
12256,,7,0,2,2,0,2,2,8,0.235638,0.243037,0,0.5,0
12259,,7,0,1,1,0,1,1,9,0.221413,0.227908,0,0,0
12262,,7,0,1,1,0,1,1,9,0.198884,0.203512,0,0,0
12263,,7,0,2,2,0,2,2,8,0.244704,0.253537,0,1,0
22725,,7,1,0,1,1,0,1,0,0,0,0,0,0.000226
12266,,7,0,1,1,0,1,1,9,0.222352,0.229209,0,0,0
12267,,53,0,1,1,0,1,1,9,0.220312,0.226978,0,0,0
12268,,16,0,1,1,0,1,1,8,0.2284,0.235296,0,0,0
12270,,2,0,1,1,0,1,1,8,0.235883,0.243933,0,0,0
12271,,41,1,4,5,1,4,5,9,0.205304,0.210964,61574.571546,0,0.000207
14937,,41,1,0,1,1,0,1,0,0,0,0,0,0.000173
12987,,41,3,0,3,3,0,3,0,0,0,0,0,0.00051
12272,,7,0,1,1,0,1,1,8,0.233126,0.241238,0,0,0
12273,,16,0,1,1,0,1,1,1,1,1,0,0,0
12276,,65,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
12277,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
12279,,16,2,4,6,2,4,6,9,0.232704,0.241347,18900.286357,0.25,0.000352
12281,,7,0,1,1,0,1,1,9,0.226406,0.233591,0,0,0
12282,,7,0,1,1,0,1,1,8,0.255022,0.264509,0,0,0
12283,,1,0,1,1,0,1,1,10,0.182136,0.185536,0,0,0
12285,,7,0,2,2,0,2,2,8,0.241044,0.248943,0,1,0
12288,,7,0,1,1,0,1,1,9,0.208945,0.21425,0,0,0
12289,,16,0,1,1,0,1,1,9,0.228167,0.235675,0,0,0
12290,,7,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
12291,,16,0,2,2,0,2,2,8,0.243914,0.252232,0,0,0
12293,,7,0,1,1,0,1,1,1,1,1,0,0,0
12294,,7,0,1,1,0,1,1,9,0.222934,0.229638,0,0,0
12299,,53,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
12302,,67,2,3,5,2,3,5,9,0.221989,0.22928,56214.369108,0,0.000346
14271,,67,1,1,2,1,1,2,10,0.181664,0.185547,0,0,0.000178
12303,,7,0,1,1,0,1,1,8,0.220725,0.227864,0,0,0
12308,,2,1,1,2,1,1,2,10,0.160285,0.162745,0,0,0.000178
12312,,16,0,3,3,0,3,3,9,0.231375,0.239327,0,0.166667,0
20617,,65,1,1,2,1,1,2,9,0.195755,0.20003,0,0,0.000298
12314,,65,0,3,3,0,3,3,8,0.238486,0.246663,0,0,0
26034,,1,1,2,3,1,2,3,8,0.258078,0.269384,0,0.5,0.000329
14635,,1,1,2,3,1,2,3,8,0.242904,0.251217,218.833495,0.333333,0.000329
28853,,1,2,2,4,2,2,4,9,0.219561,0.226356,0,1,0.000556
22503,,1,1,2,3,1,2,3,9,0.219561,0.226356,0,1,0.000329
31325,,1,1,0,1,1,0,1,0,0,0,0,0,0.000329
22955,,1,1,2,3,1,2,3,10,0.180043,0.183766,25974,0.333333,0.000329
14636,,1,2,2,4,2,2,4,9,0.222325,0.229746,217.130026,0.166667,0.000504
14099,,1,1,1,2,1,1,2,10,0.166844,0.16995,22.860499,0,0.000329
35034,,1,1,0,1,1,0,1,0,0,0,0,0,0.000329
14249,,1,1,4,5,1,4,5,8,0.233744,0.242123,54543.669538,0.05,0.000329
34558,,1,1,1,2,1,1,2,8,0.262757,0.273467,0,0.5,0.000329
24555,,1,2,1,3,2,1,3,9,0.18783,0.192074,18847.322701,0,0.000554
15176,,1,1,6,7,1,6,7,8,0.256887,0.267348,759.694116,0.266667,0.000329
12317,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
12318,,7,0,1,1,0,1,1,9,0.233264,0.241028,0,0,0
12319,,16,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
12320,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
12321,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
12322,,41,0,1,1,0,1,1,9,0.209751,0.215152,0,0,0
12324,,36,7,2,9,7,2,9,10,0.163295,0.166007,25103.333333,0.214286,0.001266
13008,,36,1,0,1,1,0,1,0,0,0,0,0,0.000226
13838,,36,1,0,1,1,0,1,0,0,0,0,0,0.000226
13839,,36,3,3,6,3,3,6,11,0.140378,0.142139,25975.5,0.5,0.000601
14023,,36,1,0,1,1,0,1,0,0,0,0,0,0.000226
14530,,36,2,0,2,2,0,2,0,0,0,0,0.5,0.000394
13512,,36,2,1,3,2,1,3,10,0.163293,0.165972,6274.333333,0.5,0.00041
14531,,36,1,2,3,1,2,3,10,0.163294,0.165998,0,1,0.000226
14697,,36,2,1,3,2,1,3,10,0.163293,0.165972,0,0.5,0.000394
14901,,36,2,0,2,2,0,2,0,0,0,0,0.5,0.000394
15015,,36,1,1,2,1,1,2,10,0.163293,0.165972,0,0,0.000226
15695,,36,1,2,3,1,2,3,10,0.163294,0.165998,0,1,0.000226
15600,,36,2,1,3,2,1,3,10,0.163293,0.165972,0,0.5,0.000394
12325,,53,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
12326,,16,0,1,1,0,1,1,9,0.226488,0.233295,0,0,0
12328,,16,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
12330,,1,0,1,1,0,1,1,8,0.230853,0.23867,0,0,0
12334,,16,0,1,1,0,1,1,8,0.234514,0.24306,0,0,0
12336,,67,2,2,4,2,2,4,9,0.221989,0.229245,63704.427468,0,0.000347
30235,,67,2,0,2,2,0,2,0,0,0,0,0,0.00035
12339,,7,0,3,3,0,3,3,8,0.234417,0.241851,0,0.666667,0
12345,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
12346,,16,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
12347,,16,0,1,1,0,1,1,8,0.247792,0.25846,0,0,0
12348,,16,0,1,1,0,1,1,9,0.203239,0.208464,0,0,0
27668,,7,1,0,1,1,0,1,0,0,0,0,0,0.000246
12362,,7,0,11,11,0,11,11,8,0.270869,0.282867,0,0.163636,0
12363,,7,2,0,2,2,0,2,0,0,0,0,0,0.000377
12365,,7,0,1,1,0,1,1,9,0.225524,0.231867,0,0,0
12366,,16,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
12367,,7,0,1,1,0,1,1,8,0.237164,0.244724,0,0,0
12369,,16,0,1,1,0,1,1,1,1,1,0,0,0
33682,,16,1,0,1,1,0,1,0,0,0,0,0,0.000281
12375,,16,0,1,1,0,1,1,9,0.200358,0.205797,0,0,0
12377,,12,15,5,20,15,5,20,10,0.164935,0.168285,17112.522847,0.154412,0.004525
19024,,12,16,7,23,16,7,23,10,0.164939,0.168347,65942.517379,0.144737,0.003112
23014,,12,4,1,5,4,1,5,11,0.141574,0.143587,1171.801417,0.5,0.00245
18475,,12,13,15,28,13,15,28,10,0.180745,0.185349,161466.10766,0.106667,0.004126
23621,,12,20,1,21,20,1,21,10,0.16489,0.168005,93639.372831,0.131579,0.005538
27539,,12,4,6,10,4,6,10,10,0.164903,0.168173,77924.42619,0.196429,0.002399
27265,,12,7,4,11,7,4,11,10,0.1649,0.16812,34827.532939,0.222222,0.002988
24676,,12,11,2,13,11,2,13,11,0.141555,0.143523,44828.404942,0.189394,0.003711
20773,,12,24,3,27,24,3,27,11,0.141565,0.143597,142631.148803,0.059783,0.005992
31306,,12,2,2,4,2,2,4,10,0.164926,0.168179,0,0.666667,0.001922
35032,,12,2,0,2,2,0,2,0,0,0,0,1,0.001962
34600,,12,2,0,2,2,0,2,0,0,0,0,0.5,0.001922
23938,,12,2,1,3,2,1,3,10,0.16489,0.168005,0,1,0.001978
24070,,12,1,1,2,1,1,2,10,0.16489,0.168005,0,0,0.001754
27221,,12,1,1,2,1,1,2,10,0.16489,0.168005,0,0,0.001754
12379,,16,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
18995,,404,2,0,2,2,0,2,0,0,0,0,0,0.000415
12382,,7,0,4,4,0,4,4,8,0.251907,0.262462,0,0.5,0
15918,,36,1,1,2,1,1,2,8,0.223751,0.230858,0,0.5,0.000414
17017,,53,1,1,2,1,1,2,9,0.191448,0.195588,86.900138,0,0.000414
18515,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
22889,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
21867,,7,1,2,3,1,2,3,8,0.24226,0.250836,139.94327,0.166667,0.000414
23554,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
24832,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
30501,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
32372,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
32688,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
32717,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
31370,,7,2,1,3,2,1,3,9,0.222495,0.229436,0,0.666667,0.003773
28817,,67,1,1,2,1,1,2,9,0.199367,0.204463,1844.425949,0,0.000414
29721,,7,1,3,4,1,3,4,8,0.265476,0.276839,467.08955,0.25,0.000414
35327,,22,1,1,2,1,1,2,8,0.244107,0.25274,731.329144,0,0.000414
35512,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
35626,,7,1,0,1,1,0,1,0,0,0,0,0,0.000414
12386,,7,0,2,2,0,2,2,8,0.231205,0.239011,0,0,0
12389,,7,0,1,1,0,1,1,9,0.23059,0.238105,0,0,0
12392,,16,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
24526,,7,1,3,4,1,3,4,8,0.247652,0.257028,64.838771,0.583333,0.000215
12395,,7,0,1,1,0,1,1,9,0.190916,0.19482,0,0,0
12398,,7,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
12401,,7,0,1,1,0,1,1,9,0.23711,0.245258,0,0,0
12404,,7,0,22,22,0,22,22,8,0.266776,0.27924,0,0.056277,0
31498,,7,1,2,3,1,2,3,9,0.227522,0.23499,15.99069,0.166667,0.000168
26692,,16,2,2,4,2,2,4,9,0.227411,0.235338,26332.170423,0,0.000388
12405,,14,0,2,2,0,2,2,9,0.225045,0.232602,0,0.5,0
12406,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
12411,,41,1,1,2,1,1,2,9,0.208855,0.214733,621.684296,0,0.001089
12414,,16,0,3,3,0,3,3,8,0.246401,0.255044,0,1,0
12415,,7,0,1,1,0,1,1,10,0.183194,0.18703,0,0,0
35263,,16,1,0,1,1,0,1,0,0,0,0,0,0.000242
12424,,7,0,1,1,0,1,1,9,0.223394,0.230421,0,0,0
26304,,14,1,0,1,1,0,1,0,0,0,0,0,0.000201
12428,,67,0,1,1,0,1,1,1,1,1,0,0,0
23239,,554,2,0,2,2,0,2,0,0,0,0,0,0.00049
28803,,7,1,0,1,1,0,1,0,0,0,0,0,0.000322
12434,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
29133,,1,1,0,1,1,0,1,0,0,0,0,0,0.000328
12439,,2,0,2,2,0,2,2,9,0.213453,0.2194,0,1,0
12442,,7,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
12450,,7,0,1,1,0,1,1,8,0.225373,0.231994,0,0,0
12454,,7,0,1,1,0,1,1,8,0.224717,0.231687,0,0,0
12456,,16,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
12458,,7,0,1,1,0,1,1,8,0.24587,0.25403,0,0,0
12459,,7,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
12461,,7,0,1,1,0,1,1,9,0.214766,0.220717,0,0,0
12464,,7,0,1,1,0,1,1,8,0.235656,0.242713,0,0,0
12465,,12,0,2,2,0,2,2,9,0.185528,0.189914,0,0,0
12466,,7,2,6,8,2,6,8,8,0.268785,0.280869,27990.154754,0.196429,0.000352
12468,,53,0,2,2,0,2,2,9,0.22319,0.23058,0,0,0
17705,,7,1,0,1,1,0,1,0,0,0,0,0,0.000953
19641,,67,1,4,5,1,4,5,8,0.239176,0.248113,194.164578,0.05,0.000953
24586,,67,1,0,1,1,0,1,0,0,0,0,0,0.000195
27855,,67,1,0,1,1,0,1,0,0,0,0,0,0.000195
27933,,67,1,0,1,1,0,1,0,0,0,0,0,0.000195
30273,,67,3,0,3,3,0,3,0,0,0,0,0,0.000532
31284,,67,1,0,1,1,0,1,0,0,0,0,0,0.000195
31832,,67,1,0,1,1,0,1,0,0,0,0,0,0.000195
33344,,67,1,0,1,1,0,1,0,0,0,0,0,0.000195
33949,,67,1,0,1,1,0,1,0,0,0,0,0,0.000195
34021,,67,1,0,1,1,0,1,0,0,0,0,0,0.000195
15867,,67,1,1,2,1,1,2,1,1,1,6.167532,0,0.000195
35262,,67,1,0,1,1,0,1,0,0,0,0,0,0.000195
12473,,7,0,1,1,0,1,1,9,0.228129,0.235344,0,0,0
29952,,7,1,2,3,1,2,3,9,0.223457,0.229962,37.29917,0,0.000207
12477,,41,0,1,1,0,1,1,9,0.197061,0.201698,0,0,0
12478,,7,0,1,1,0,1,1,9,0.222352,0.229209,0,0,0
12479,,1,0,2,2,0,2,2,8,0.230689,0.237879,0,1,0
12480,,16,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
12482,,65,0,4,4,0,4,4,8,0.26163,0.272808,0,0.166667,0
29556,,65,1,2,3,1,2,3,8,0.261522,0.272645,1,0.166667,0.000168
12483,,22,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
12484,,7,0,2,2,0,2,2,9,0.238924,0.248233,0,0,0
12485,,1,0,1,1,0,1,1,1,1,1,0,0,0
12486,,1,0,4,4,0,4,4,8,0.23074,0.238797,0,0.166667,0
16948,,16,2,1,3,2,1,3,9,0.214346,0.219865,445.872977,0,0.001292
12489,,7,0,1,1,0,1,1,9,0.229589,0.236925,0,0,0
17456,,53,2,1,3,2,1,3,9,0.214507,0.221384,19007.006197,0,0.000348
29774,,14,1,0,1,1,0,1,0,0,0,0,0,0.000185
12495,,208,0,2,2,0,2,2,10,0.179164,0.182357,0,0,0
12829,,208,1,0,1,1,0,1,0,0,0,0,0,0.000168
12496,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
12497,,1,0,1,1,0,1,1,9,0.211958,0.217896,0,0,0
12500,,7,0,1,1,0,1,1,8,0.230955,0.238384,0,0,0
12502,,7,1,2,3,1,2,3,8,0.265701,0.277052,47.267264,0.333333,0.000324
