Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
13661,,56,0,1,1,0,1,1,9,0.207671,0.213066,0,0,0
14252,,7,1,2,3,1,2,3,9,0.223818,0.23043,772.421008,0.5,0.001072
27602,,7,1,3,4,1,3,4,8,0.225826,0.232737,157.146503,0.166667,0.001072
33611,,2,1,0,1,1,0,1,0,0,0,0,0,0.00018
13671,,7,1,3,4,1,3,4,9,0.226593,0.233817,150.62718,0.083333,0.000199
13672,,7,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
13674,,7,1,1,2,1,1,2,9,0.211291,0.216913,0,0,0.000357
13675,,25,0,1,1,0,1,1,8,0.226534,0.233342,0,0,0
13676,,7,0,1,1,0,1,1,8,0.255022,0.264509,0,0,0
13678,,227,0,2,2,0,2,2,8,0.248771,0.25779,0,0,0
13679,,227,1,0,1,1,0,1,0,0,0,0,0,0.000168
13681,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
13683,,65,0,2,2,0,2,2,9,0.213608,0.219575,0,1,0
13684,,7,0,1,1,0,1,1,9,0.210437,0.216033,0,0,0
13685,,16,0,1,1,0,1,1,9,0.221831,0.228371,0,0,0
13686,,16,0,1,1,0,1,1,9,0.227687,0.23488,0,0,0
13688,,16,0,1,1,0,1,1,9,0.232941,0.240927,0,0,0
13690,,41,0,1,1,0,1,1,10,0.193004,0.197542,0,0,0
13692,,16,0,1,1,0,1,1,9,0.21182,0.218077,0,0,0
17639,,16,1,0,1,1,0,1,0,0,0,0,0,0.000234
29363,,7,1,1,2,1,1,2,9,0.196487,0.201026,57.712598,0,0.000234
27421,,16,2,0,2,2,0,2,0,0,0,0,0,0.000402
13695,,446,1,1,2,1,1,2,1,1,1,1,0,0.000168
13696,,446,1,0,1,1,0,1,0,0,0,0,0,0.000173
13697,,1,0,4,4,0,4,4,8,0.265715,0.277452,0,0.083333,0
33804,,1,1,0,1,1,0,1,0,0,0,0,0,0.000168
13698,,228,0,1,1,0,1,1,1,1,1,0,0,0
13699,,228,2,0,2,2,0,2,0,0,0,0,0,0.000336
13701,,7,0,1,1,0,1,1,9,0.21491,0.22074,0,0,0
13704,,41,0,1,1,0,1,1,9,0.209387,0.215068,0,0,0
14780,,16,1,0,1,1,0,1,0,0,0,0,0,0.000437
15108,,16,1,2,3,1,2,3,8,0.23252,0.239518,0,1,0.000437
13715,,16,1,1,2,1,1,2,8,0.23897,0.247046,18827,0,0.000168
13717,,16,0,1,1,0,1,1,9,0.213228,0.219825,0,0,0
13718,,41,0,2,2,0,2,2,9,0.202065,0.207125,0,0,0
13719,,67,0,1,1,0,1,1,9,0.189644,0.193772,0,0,0
13720,,67,1,3,4,1,3,4,8,0.234013,0.241958,18828,0,0.000168
21734,,67,1,2,3,1,2,3,8,0.24037,0.248442,1114.61921,0,0.000173
13722,,41,0,2,2,0,2,2,10,0.178872,0.182249,0,0,0
13728,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
13731,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
13732,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
13737,,16,0,1,1,0,1,1,9,0.211758,0.218061,0,0,0
13738,,16,0,1,1,0,1,1,9,0.226657,0.233753,0,0,0
13743,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
25067,,36,1,0,1,1,0,1,0,0,0,0,0,0.000185
33583,,36,2,1,3,2,1,3,1,1,1,0,0.5,0.000363
33584,,36,2,1,3,2,1,3,1,1,1,0,0.5,0.000363
13747,,7,0,1,1,0,1,1,8,0.238404,0.246059,0,0,0
17925,,16,1,0,1,1,0,1,0,0,0,0,0,0.000174
13751,,41,0,1,1,0,1,1,9,0.202973,0.207933,0,0,0
13753,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
18793,,7,2,4,6,2,4,6,8,0.243731,0.252263,436.410972,0.1,0.000342
13755,,7,0,3,3,0,3,3,8,0.23752,0.245055,0,0.333333,0
13756,,1,0,2,2,0,2,2,9,0.206552,0.211899,0,0,0
13757,,7,0,1,1,0,1,1,9,0.232771,0.240328,0,0,0
13759,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
13760,,7,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
13761,,1,1,1,2,1,1,2,10,0.173495,0.17678,0,0,0.000173
13762,,1,1,2,3,1,2,3,9,0.209911,0.215853,18827,0,0.000173
13763,,16,0,1,1,0,1,1,8,0.226935,0.234515,0,0,0
13765,,7,0,1,1,0,1,1,9,0.220127,0.227165,0,0,0
13766,,7,0,2,2,0,2,2,8,0.265472,0.276811,0,0.5,0
13771,,16,0,1,1,0,1,1,9,0.22341,0.230056,0,0,0
13773,,53,0,2,2,0,2,2,9,0.220302,0.227196,0,1,0
13775,,41,0,2,2,0,2,2,9,0.201518,0.206608,0,0,0
13778,,7,0,1,1,0,1,1,9,0.208448,0.213756,0,0,0
13782,,7,0,1,1,0,1,1,8,0.231335,0.239437,0,0,0
13784,,7,0,1,1,0,1,1,9,0.229134,0.236663,0,0,0
13785,,16,0,5,5,0,5,5,8,0.268819,0.280726,0,0.55,0
13786,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
13787,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
13788,,1,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
13789,,7,0,4,4,0,4,4,9,0.235558,0.243754,0,0,0
13791,,22,0,5,5,0,5,5,9,0.213681,0.220261,0,0.2,0
13792,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
13796,,229,1,1,2,1,1,2,11,0.155744,0.158025,25974,0.5,0.000186
13797,,229,1,1,2,1,1,2,10,0.184471,0.188264,18825,0.5,0.000173
13798,,7,0,1,1,0,1,1,9,0.219613,0.225769,0,0,0
13800,,65,0,1,1,0,1,1,9,0.194778,0.199187,0,0,0
13803,,7,0,1,1,0,1,1,8,0.247064,0.255642,0,0,0
13807,,7,0,2,2,0,2,2,8,0.261482,0.272603,0,0,0
13809,,7,0,1,1,0,1,1,9,0.222352,0.229209,0,0,0
19603,,65,1,0,1,1,0,1,0,0,0,0,0,0.000201
13814,,2,0,1,1,0,1,1,8,0.235883,0.243933,0,0,0
13816,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
13817,,7,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
13819,,230,0,1,1,0,1,1,10,0.173599,0.176592,0,0,0
13820,,230,2,1,3,2,1,3,9,0.210055,0.215398,18850.099688,0,0.000336
13822,,41,0,2,2,0,2,2,8,0.269956,0.282414,0,1,0
13823,,7,0,2,2,0,2,2,8,0.23186,0.238791,0,0,0
19616,,16,1,0,1,1,0,1,0,0,0,0,0,0.000188
13827,,7,0,2,2,0,2,2,9,0.22893,0.236292,0,0,0
22309,,16,1,2,3,1,2,3,9,0.219435,0.226093,0,1,0.000261
13829,,7,0,1,1,0,1,1,9,0.227171,0.235195,0,0,0
13832,,7,0,1,1,0,1,1,9,0.217081,0.223378,0,0,0
14075,,16,1,5,6,1,5,6,8,0.245092,0.25566,580.861613,0.3,0.00094
14306,,32,6,1,7,6,1,7,8,0.245844,0.255042,19361.160725,0.233333,0.001942
14682,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
14608,,7,8,37,45,8,37,45,7,0.306997,0.324531,139292.618369,0.115152,0.002227
14630,,32,10,18,28,10,18,28,8,0.271268,0.284305,92316.041305,0.091667,0.002769
14763,,32,1,1,2,1,1,2,8,0.245844,0.255042,0,0,0.00094
13968,,32,1,1,2,1,1,2,8,0.245844,0.255042,0,0,0.00094
14769,,32,2,0,2,2,0,2,0,0,0,0,0.5,0.00113
14777,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
14799,,32,3,8,11,3,8,11,8,0.262871,0.273962,3510.998417,0.211111,0.001388
14836,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
14948,,32,1,1,2,1,1,2,8,0.245844,0.255042,0,0,0.00094
14275,,32,2,2,4,2,2,4,8,0.251281,0.260866,232.965652,0.666667,0.001219
15016,,32,1,2,3,1,2,3,8,0.239328,0.247525,182.344236,0.333333,0.00094
14978,,32,7,1,8,7,1,8,9,0.216276,0.222189,56582.270464,0.160714,0.002046
15064,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
15078,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
15217,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
15299,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
15375,,32,2,0,2,2,0,2,0,0,0,0,1,0.001137
15621,,32,4,9,13,4,9,13,8,0.249348,0.258966,16960.384121,0.212121,0.001509
15791,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
15769,,32,3,1,4,3,1,4,10,0.177825,0.181076,0,0.5,0.001322
15825,,32,1,2,3,1,2,3,8,0.245847,0.255069,0,1,0.00094
15913,,32,2,0,2,2,0,2,0,0,0,0,1,0.001219
15942,,32,5,6,11,5,6,11,8,0.252163,0.261448,40020.166904,0.181818,0.001743
15335,,32,1,1,2,1,1,2,8,0.245844,0.255042,0,0,0.00094
16278,,32,1,2,3,1,2,3,9,0.202171,0.20714,411.232849,0.166667,0.00094
16474,,32,2,0,2,2,0,2,0,0,0,0,0,0.001113
16590,,32,3,3,6,3,3,6,8,0.246549,0.255994,18859.156428,0.25,0.001387
17375,,32,4,1,5,4,1,5,8,0.245844,0.255042,0,0.666667,0.001638
17708,,32,7,5,12,7,5,12,8,0.246365,0.255822,65217.30578,0.155556,0.002022
17707,,32,1,3,4,1,3,4,9,0.197684,0.202485,0,0.5,0.00094
16747,,32,4,3,7,4,3,7,8,0.245854,0.255104,12679.112346,0.3,0.001597
17909,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
17704,,32,5,1,6,5,1,6,8,0.245844,0.255042,6644.127885,0.3,0.001818
18516,,32,1,2,3,1,2,3,8,0.267929,0.278846,0,0.5,0.00094
18715,,32,3,0,3,3,0,3,0,0,0,0,0.5,0.001299
18786,,32,2,0,2,2,0,2,0,0,0,0,0.5,0.00113
18980,,32,4,2,6,4,2,6,8,0.245995,0.255296,4.163897,0.833333,0.001657
14631,,32,4,1,5,4,1,5,8,0.245844,0.255042,0,0.75,0.001636
18198,,32,2,1,3,2,1,3,8,0.245844,0.255042,8667.457011,0,0.001108
18427,,32,2,5,7,2,5,7,8,0.24807,0.257139,10157.542989,0.3,0.001108
19292,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
19682,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
19918,,32,1,1,2,1,1,2,8,0.245844,0.255042,0,0,0.00094
19124,,32,4,1,5,4,1,5,8,0.245844,0.255042,421.814938,0.5,0.001587
15374,,32,2,4,6,2,4,6,8,0.248679,0.257771,35.05972,0.583333,0.001219
21721,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
22064,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
22293,,32,4,0,4,4,0,4,0,0,0,0,0.666667,0.001608
19891,,32,1,2,3,1,2,3,8,0.247336,0.256717,87.270098,0,0.00094
23051,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
23209,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
17586,,16,1,6,7,1,6,7,9,0.247489,0.25706,520.931425,0.238095,0.00094
24140,,32,2,1,3,2,1,3,9,0.217147,0.223585,368.441309,0.333333,0.001219
33373,,32,1,0,1,1,0,1,0,0,0,0,0,0.00094
26995,,32,3,10,13,3,10,13,8,0.248161,0.257389,214572.411464,0.222222,0.001392
17319,,12,1,0,1,1,0,1,0,0,0,0,0,0.000246
18420,,12,1,0,1,1,0,1,0,0,0,0,0,0.000246
14137,,36,1,3,4,1,3,4,10,0.163297,0.166034,6274.333333,0.833333,0.000183
13840,,230,0,2,2,0,2,2,9,0.224742,0.231976,0,0,0
13844,,53,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
13845,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
13847,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
13849,,16,0,4,4,0,4,4,8,0.268084,0.28073,0,0.583333,0
13850,,7,0,3,3,0,3,3,7,0.297256,0.312085,0,0.333333,0
13851,,16,0,2,2,0,2,2,9,0.238039,0.246484,0,0.5,0
13852,,7,0,1,1,0,1,1,9,0.205742,0.211127,0,0,0
13854,,7,0,1,1,0,1,1,9,0.222352,0.229209,0,0,0
13855,,7,0,1,1,0,1,1,9,0.234953,0.24388,0,0,0
13856,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
13857,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
13858,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
13860,,7,0,3,3,0,3,3,8,0.241251,0.250801,0,0,0
13862,,7,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
13864,,16,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
13865,,16,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
13869,,7,0,2,2,0,2,2,8,0.240131,0.247912,0,0,0
13870,,41,0,1,1,0,1,1,8,0.226676,0.234633,0,0,0
13872,,16,1,2,3,1,2,3,8,0.240339,0.248404,11704.473352,0,0.000174
13873,,12,4,5,9,4,5,9,9,0.215564,0.222179,37943.100948,0.107143,0.000682
22180,,12,1,1,2,1,1,2,10,0.177338,0.180913,0,0,0.000187
13875,,41,0,1,1,0,1,1,8,0.231378,0.23929,0,0,0
13876,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
13877,,7,0,1,1,0,1,1,1,1,1,0,0,0
19370,,67,1,1,2,1,1,2,9,0.218328,0.225051,0,0,0.000417
19655,,67,1,1,2,1,1,2,9,0.218328,0.225051,0,0,0.000417
21794,,67,1,1,2,1,1,2,10,0.179208,0.182849,370.339932,0.5,0.000417
20777,,67,1,1,2,1,1,2,10,0.179213,0.182872,0,1,0.000417
22022,,67,1,0,1,1,0,1,0,0,0,0,0,0.000417
22023,,67,1,0,1,1,0,1,0,0,0,0,0,0.000417
22519,,67,1,0,1,1,0,1,0,0,0,0,0,0.000417
22520,,67,1,0,1,1,0,1,0,0,0,0,0,0.000417
23936,,67,1,0,1,1,0,1,0,0,0,0,0,0.000417
19309,,67,2,1,3,2,1,3,9,0.218328,0.225051,37652,0,0.00059
15838,,67,1,3,4,1,3,4,8,0.223221,0.230409,0,0.666667,0.000417
19424,,67,1,1,2,1,1,2,9,0.218328,0.225051,0,0,0.000417
21338,,67,1,1,2,1,1,2,9,0.218328,0.225051,0,0,0.000417
26820,,67,1,0,1,1,0,1,0,0,0,0,0,0.000417
30689,,67,1,0,1,1,0,1,0,0,0,0,0,0.000417
22138,,67,10,10,20,10,10,20,9,0.219213,0.226372,460434.764195,0.014706,0.001951
13879,,231,0,2,2,0,2,2,8,0.262766,0.273505,0,0,0
13880,,231,1,0,1,1,0,1,0,0,0,0,0,0.000168
13886,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
13889,,1,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
13890,,1,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
13893,,7,0,1,1,0,1,1,1,1,1,0,0,0
13895,,36,0,1,1,0,1,1,9,0.216243,0.22247,0,0,0
13898,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
13899,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
13901,,65,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
13903,,53,0,2,2,0,2,2,9,0.217414,0.223949,0,1,0
13905,,1,0,1,1,0,1,1,9,0.192582,0.196913,0,0,0
13907,,7,0,3,3,0,3,3,9,0.231226,0.238699,0,0,0
33328,,7,1,1,2,1,1,2,9,0.232872,0.240708,304.714581,0,0.000168
13909,,7,0,1,1,0,1,1,10,0.178867,0.182209,0,0,0
13910,,65,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
13913,,65,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
13914,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
13915,,16,0,2,2,0,2,2,8,0.23452,0.242376,0,0,0
13916,,7,0,1,1,0,1,1,9,0.219593,0.226428,0,0,0
13925,,41,0,2,2,0,2,2,9,0.235538,0.243473,0,0,0
13928,,16,0,2,2,0,2,2,8,0.24458,0.253093,0,0,0
13929,,65,0,2,2,0,2,2,8,0.255209,0.264639,0,0,0
13930,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
13932,,36,0,3,3,0,3,3,9,0.220191,0.227183,0,0.5,0
17751,,36,2,4,6,2,4,6,9,0.23219,0.239843,961.230976,0.15,0.000367
13934,,7,0,1,1,0,1,1,9,0.217086,0.223212,0,0,0
13935,,16,0,3,3,0,3,3,8,0.244351,0.253611,0,0.666667,0
13936,,1,0,1,1,0,1,1,9,0.195105,0.199328,0,0,0
13937,,41,2,1,3,2,1,3,8,0.234937,0.243146,98.148242,0.333333,0.000384
13938,,16,0,1,1,0,1,1,8,0.237376,0.246856,0,0,0
13939,,16,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
13940,,7,0,1,1,0,1,1,8,0.237667,0.245207,0,0,0
13941,,16,0,1,1,0,1,1,9,0.222271,0.229017,0,0,0
13943,,53,0,1,1,0,1,1,9,0.211887,0.217855,0,0,0
13944,,36,0,2,2,0,2,2,8,0.224131,0.230898,0,0,0
13945,,22,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
22489,,7,1,0,1,1,0,1,0,0,0,0,0,0.000516
26471,,7,1,0,1,1,0,1,0,0,0,0,0,0.000516
29524,,7,1,0,1,1,0,1,0,0,0,0,0,0.000516
28912,,2,1,3,4,1,3,4,8,0.233004,0.24107,603.613202,0.583333,0.000516
30078,,7,2,0,2,2,0,2,0,0,0,0,0.5,0.000805
30709,,7,1,0,1,1,0,1,0,0,0,0,0,0.000516
33279,,7,2,0,2,2,0,2,0,0,0,0,0.5,0.000805
13948,,1,0,1,1,0,1,1,9,0.223974,0.230994,0,0,0
14487,,65,1,0,1,1,0,1,0,0,0,0,0,0.000198
13952,,65,1,1,2,1,1,2,8,0.234434,0.242006,0,1,0.000182
13960,,32,0,1,1,0,1,1,8,0.245851,0.255055,0,0,0
13962,,16,1,5,6,1,5,6,8,0.250813,0.260855,2546.502127,0.166667,0.000168
13963,,7,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
13964,,41,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
14174,,36,1,0,1,1,0,1,0,0,0,0,0,0.000174
15655,,36,1,0,1,1,0,1,0,0,0,0,0,0.000174
16672,,36,1,0,1,1,0,1,0,0,0,0,0,0.000174
16787,,36,1,0,1,1,0,1,0,0,0,0,0,0.000174
13967,,7,0,1,1,0,1,1,8,0.229363,0.236176,0,0,0
13970,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
13972,,16,0,1,1,0,1,1,8,0.230667,0.237711,0,0,0
13974,,16,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
13975,,16,3,3,6,3,3,6,9,0.227622,0.235226,37805.768008,0,0.000509
14783,,16,1,2,3,1,2,3,9,0.229378,0.237278,959.178988,0,0.000182
13976,,7,0,5,5,0,5,5,8,0.248011,0.257938,0,0.2,0
13977,,16,0,1,1,0,1,1,9,0.21914,0.22575,0,0,0
13979,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
13981,,32,0,1,1,0,1,1,8,0.245851,0.255055,0,0,0
13984,,67,1,4,5,1,4,5,9,0.230505,0.238415,51960.578451,0.05,0.000253
29381,,67,1,0,1,1,0,1,0,0,0,0,0,0.000174
13985,,220,0,1,1,0,1,1,11,0.147751,0.149617,0,0,0
13986,,16,0,3,3,0,3,3,9,0.232327,0.239481,0,0,0
13987,,16,1,0,1,1,0,1,0,0,0,0,0,0.000168
34190,,7,1,0,1,1,0,1,0,0,0,0,0,0.00022
13990,,41,0,1,1,0,1,1,9,0.221424,0.228568,0,0,0
13994,,16,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
13995,,7,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
22478,,7,1,0,1,1,0,1,0,0,0,0,0,0.000363
30784,,7,1,1,2,1,1,2,9,0.214105,0.219961,0,0,0.000363
14001,,16,1,0,1,1,0,1,0,0,0,0,0,0.000199
14002,,7,0,2,2,0,2,2,9,0.220909,0.227381,0,0,0
14003,,7,0,3,3,0,3,3,1,1,1,0,0,0
14163,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
14004,,16,0,1,1,0,1,1,1,1,1,0,0,0
14005,,7,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
14006,,16,0,1,1,0,1,1,9,0.201777,0.206878,0,0,0
14014,,65,0,1,1,0,1,1,9,0.190665,0.194408,0,0,0
14015,,41,0,1,1,0,1,1,9,0.217121,0.223495,0,0,0
14017,,1,0,1,1,0,1,1,9,0.223974,0.230994,0,0,0
14018,,1,0,1,1,0,1,1,9,0.223974,0.230994,0,0,0
25442,,16,4,2,6,4,2,6,8,0.238379,0.246556,56607.302459,0,0.000679
14025,,7,0,1,1,0,1,1,9,0.218588,0.22524,0,0,0
14027,,7,1,5,6,1,5,6,8,0.27034,0.282066,18827,0.066667,0.000168
14029,,16,0,2,2,0,2,2,9,0.203335,0.208294,0,0,0
14030,,7,2,8,10,2,8,10,8,0.277698,0.291161,45974.927355,0.333333,0.000494
19937,,7,1,1,2,1,1,2,9,0.217345,0.22355,0,0,0.000179
14034,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
14036,,16,0,1,1,0,1,1,9,0.216719,0.222904,0,0,0
14038,,7,0,1,1,0,1,1,9,0.230193,0.238549,0,0,0
14040,,53,0,1,1,0,1,1,10,0.180702,0.184462,0,0,0
19643,,7,1,0,1,1,0,1,0,0,0,0,0,0.000287
14045,,32,1,0,1,1,0,1,0,0,0,0,0,0.000199
29481,,16,1,1,2,1,1,2,9,0.209522,0.215131,54.670167,0,0.000199
14047,,16,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
14048,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
14050,,7,0,1,1,0,1,1,8,0.248387,0.257168,0,0,0
14051,,7,0,1,1,0,1,1,1,1,1,0,0,0
14052,,36,0,2,2,0,2,2,9,0.194201,0.198587,0,0,0
14053,,7,0,1,1,0,1,1,10,0.190547,0.19509,0,0,0
14055,,65,0,5,5,0,5,5,7,0.297797,0.312768,0,0.4,0
30752,,65,3,2,5,3,2,5,10,0.19327,0.197411,18826.5,0.25,0.000515
14061,,1,0,1,1,0,1,1,1,1,1,0,0,0
14063,,16,0,1,1,0,1,1,8,0.23483,0.24222,0,0,0
27193,,16,1,0,1,1,0,1,0,0,0,0,0,0.000222
28226,,16,1,0,1,1,0,1,0,0,0,0,0,0.000222
29951,,16,1,0,1,1,0,1,0,0,0,0,0,0.000222
14067,,16,0,1,1,0,1,1,11,0.151357,0.153342,0,0,0
14068,,16,1,1,2,1,1,2,10,0.178343,0.181569,18828,0,0.000168
31652,,16,1,1,2,1,1,2,9,0.217041,0.222899,37654,0,0.000173
14077,,22,3,1,4,3,1,4,10,0.178255,0.181534,111.550243,0.166667,0.000526
17181,,25,4,9,13,4,9,13,9,0.225666,0.233073,2.224405,0.645455,0.00091
17078,,25,9,15,24,9,15,24,9,0.225688,0.23325,320.863195,0.458333,0.002055
14081,,16,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
14084,,22,0,4,4,0,4,4,9,0.214116,0.220157,0,0.416667,0
14086,,7,0,1,1,0,1,1,1,1,1,0,0,0
14087,,7,0,1,1,0,1,1,8,0.229192,0.23578,0,0,0
14088,,7,0,4,4,0,4,4,8,0.270018,0.282621,0,0.666667,0
14090,,7,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
14093,,16,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
14094,,7,0,1,1,0,1,1,9,0.215232,0.221161,0,0,0
14095,,1,0,1,1,0,1,1,8,0.242388,0.250662,0,0,0
14098,,1,0,1,1,0,1,1,1,1,1,0,0,0
14103,,7,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
14108,,7,0,1,1,0,1,1,8,0.229743,0.236549,0,0,0
14109,,67,0,1,1,0,1,1,9,0.197371,0.20178,0,0,0
14110,,7,0,1,1,0,1,1,9,0.187759,0.191968,0,0,0
14112,,232,0,1,1,0,1,1,1,1,1,0,0,0
14113,,232,1,0,1,1,0,1,0,0,0,0,0,0.000168
14114,,16,0,1,1,0,1,1,9,0.229181,0.2372,0,0,0
14117,,16,0,1,1,0,1,1,9,0.195443,0.200038,0,0,0
14118,,12,1,2,3,1,2,3,1,1,1,25991.401354,0,0.000222
14119,,12,1,0,1,1,0,1,0,0,0,0,0,0.000173
14121,,67,1,1,2,1,1,2,2,0.6,0.666667,7.914557,0,0.000271
14122,,16,0,1,1,0,1,1,9,0.220868,0.22796,0,0,0
14124,,7,0,1,1,0,1,1,9,0.231897,0.239409,0,0,0
14126,,7,0,2,2,0,2,2,9,0.248168,0.258052,0,1,0
14130,,7,0,1,1,0,1,1,9,0.234953,0.24388,0,0,0
14132,,67,1,0,1,1,0,1,0,0,0,0,0,0.000178
25854,,67,2,0,2,2,0,2,0,0,0,0,0,0.000385
14133,,53,0,2,2,0,2,2,9,0.216928,0.223545,0,1,0
14134,,16,0,1,1,0,1,1,8,0.230667,0.237711,0,0,0
31781,,2,1,0,1,1,0,1,0,0,0,0,0,0.000173
14139,,67,1,1,2,1,1,2,1,1,1,3.808384,0,0.000181
14142,,16,0,1,1,0,1,1,8,0.221512,0.22797,0,0,0
14145,,67,0,2,2,0,2,2,9,0.18844,0.192832,0,0,0
25406,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
26239,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
26294,,16,1,1,2,1,1,2,8,0.229004,0.236289,0,0,0.001027
26433,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
27240,,16,1,1,2,1,1,2,8,0.229004,0.236289,0,0,0.001027
27261,,16,1,1,2,1,1,2,8,0.229004,0.236289,0,0,0.001027
27890,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
27897,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
24692,,16,1,1,2,1,1,2,8,0.234262,0.242056,0,1,0.001027
28152,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
28896,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
30496,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
31070,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
15066,,36,2,3,5,2,3,5,8,0.261781,0.27301,22520.995957,0.1,0.001196
34318,,16,1,0,1,1,0,1,0,0,0,0,0,0.001027
16933,,16,1,0,1,1,0,1,0,0,0,0,0,0.000218
