Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
15408,,16,0,1,1,0,1,1,9,0.205784,0.211327,0,0,0
15410,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
15639,,81,2,2,4,2,2,4,8,0.227554,0.234164,3578.405688,0.5,0.00039
15416,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
15417,,7,0,2,2,0,2,2,8,0.247213,0.255868,0,1,0
15418,,16,0,1,1,0,1,1,8,0.222226,0.228739,0,0,0
15419,,16,0,1,1,0,1,1,9,0.224977,0.23191,0,0,0
15420,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
15421,,7,1,1,2,1,1,2,8,0.23941,0.248389,0,0.5,0.000236
15423,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
20878,,16,1,1,2,1,1,2,10,0.178251,0.182135,0,1,0.000187
15425,,7,0,1,1,0,1,1,8,0.235664,0.243096,0,0,0
15430,,7,0,3,3,0,3,3,8,0.264498,0.275547,0,0.333333,0
15432,,1,0,1,1,0,1,1,1,1,1,0,0,0
15434,,36,0,1,1,0,1,1,9,0.219926,0.226711,0,0,0
15435,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
15436,,7,0,1,1,0,1,1,9,0.226389,0.233867,0,0,0
15437,,7,0,1,1,0,1,1,10,0.178867,0.182209,0,0,0
15439,,12,0,3,3,0,3,3,9,0.201837,0.207374,0,0.333333,0
15440,,12,1,3,4,1,3,4,9,0.224588,0.232144,2527.172045,0.166667,0.000168
15441,,7,0,1,1,0,1,1,1,1,1,0,0,0
15443,,7,1,6,7,1,6,7,8,0.274961,0.287775,1393.92263,0.214286,0.000174
15444,,1,0,2,2,0,2,2,9,0.2221,0.228711,0,0,0
18211,,1,2,1,3,2,1,3,8,0.261479,0.272571,5727.612556,0,0.000383
21502,,67,1,0,1,1,0,1,0,0,0,0,0,0.000207
25017,,67,1,0,1,1,0,1,0,0,0,0,0,0.000207
32047,,67,1,0,1,1,0,1,0,0,0,0,0,0.000207
32048,,67,1,0,1,1,0,1,0,0,0,0,0,0.000207
32049,,67,1,0,1,1,0,1,0,0,0,0,0,0.000207
34091,,67,1,0,1,1,0,1,0,0,0,0,0,0.000207
15447,,41,0,2,2,0,2,2,9,0.235818,0.243924,0,0,0
15449,,1,0,4,4,0,4,4,8,0.229022,0.236824,0,0.5,0
15450,,65,0,2,2,0,2,2,9,0.196834,0.201549,0,0,0
15453,,16,0,1,1,0,1,1,9,0.203544,0.209057,0,0,0
15454,,81,0,1,1,0,1,1,8,0.233302,0.240064,0,0,0
15456,,16,0,1,1,0,1,1,9,0.207693,0.213086,0,0,0
15457,,7,0,3,3,0,3,3,8,0.263307,0.27414,0,0.5,0
15458,,44,0,1,1,0,1,1,1,1,1,0,0,0
15460,,7,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
15461,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
15462,,16,0,3,3,0,3,3,9,0.238507,0.247704,0,0.5,0
33990,,41,2,1,3,2,1,3,9,0.193103,0.197781,84.462486,0,0.000463
15465,,65,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
15468,,32,0,1,1,0,1,1,8,0.245851,0.255055,0,0,0
15472,,7,0,2,2,0,2,2,9,0.222436,0.229682,0,1,0
15473,,41,0,2,2,0,2,2,8,0.231387,0.239334,0,0.5,0
15474,,12,0,2,2,0,2,2,10,0.1649,0.168063,0,0,0
15476,,12,0,2,2,0,2,2,10,0.166727,0.16925,0,0,0
15477,,7,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
15478,,41,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
15480,,7,0,5,5,0,5,5,9,0.238737,0.247461,0,0.05,0
15482,,250,0,2,2,0,2,2,8,0.25496,0.265133,0,0,0
24384,,250,1,0,1,1,0,1,0,0,0,0,0,0.000168
15483,,251,0,1,1,0,1,1,1,1,1,0,0,0
15484,,251,1,0,1,1,0,1,0,0,0,0,0,0.000168
15485,,7,0,1,1,0,1,1,8,0.227894,0.234369,0,0,0
15487,,65,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
15488,,252,0,1,1,0,1,1,1,1,1,0,0,0
15489,,252,1,0,1,1,0,1,0,0,0,0,0,0.000168
15491,,41,0,2,2,0,2,2,8,0.269956,0.282414,0,1,0
15492,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
15493,,16,0,1,1,0,1,1,9,0.190837,0.194458,0,0,0
15494,,16,0,3,3,0,3,3,9,0.228673,0.236496,0,0.333333,0
22324,,16,1,1,2,1,1,2,8,0.234266,0.242061,394.688732,0,0.000168
15495,,65,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
15496,,7,0,1,1,0,1,1,8,0.216823,0.222993,0,0,0
15497,,32,0,2,2,0,2,2,8,0.24606,0.255322,0,0,0
32998,,7,1,0,1,1,0,1,0,0,0,0,0,0.00018
15501,,7,0,1,1,0,1,1,1,1,1,0,0,0
15503,,16,0,2,2,0,2,2,8,0.244437,0.25452,0,0.5,0
15504,,67,0,1,1,0,1,1,1,1,1,0,0,0
27722,,7,1,0,1,1,0,1,0,0,0,0,0,0.000239
31893,,7,1,0,1,1,0,1,0,0,0,0,0,0.000239
15507,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
15508,,16,0,2,2,0,2,2,9,0.229674,0.237,0,0.5,0
20192,,16,1,2,3,1,2,3,9,0.230311,0.237716,12.089243,0.333333,0.000168
15509,,7,0,2,2,0,2,2,8,0.244278,0.253055,0,1,0
15511,,16,0,2,2,0,2,2,9,0.216728,0.222946,0,0,0
15512,,16,1,0,1,1,0,1,0,0,0,0,0,0.000168
15513,,253,0,1,1,0,1,1,1,1,1,0,0,0
15514,,253,1,0,1,1,0,1,0,0,0,0,0,0.000168
15515,,22,0,2,2,0,2,2,9,0.212896,0.219007,0,1,0
15516,,41,0,2,2,0,2,2,9,0.237086,0.24603,0,0,0
15517,,16,0,1,1,0,1,1,9,0.227723,0.235174,0,0,0
15518,,1,0,1,1,0,1,1,9,0.21102,0.217224,0,0,0
15520,,36,0,1,1,0,1,1,1,1,1,0,0,0
15521,,81,0,1,1,0,1,1,8,0.233302,0.240064,0,0,0
15522,,65,0,2,2,0,2,2,8,0.234786,0.242465,0,1,0
15523,,81,0,8,8,0,8,8,8,0.273601,0.285515,0,0.196429,0
15524,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
15526,,36,0,1,1,0,1,1,9,0.204915,0.210351,0,0,0
15528,,16,0,1,1,0,1,1,9,0.195412,0.200132,0,0,0
15530,,16,0,6,6,0,6,6,8,0.22769,0.235693,0,0.166667,0
15531,,56,0,1,1,0,1,1,9,0.207671,0.213066,0,0,0
15533,,36,0,8,8,0,8,8,8,0.265141,0.276682,0,0.178571,0
16186,,36,1,0,1,1,0,1,0,0,0,0,0,0.000168
15536,,53,0,1,1,0,1,1,9,0.206357,0.211863,0,0,0
15539,,65,0,1,1,0,1,1,10,0.172394,0.175591,0,0,0
15540,,7,0,1,1,0,1,1,9,0.230483,0.238015,0,0,0
15542,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
15543,,7,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
15544,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
15546,,16,0,1,1,0,1,1,9,0.212535,0.218041,0,0,0
15549,,7,0,1,1,0,1,1,9,0.188945,0.192768,0,0,0
15550,,1,0,1,1,0,1,1,9,0.221523,0.228343,0,0,0
15551,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
15552,,16,0,1,1,0,1,1,9,0.225449,0.232754,0,0,0
15553,,7,0,3,3,0,3,3,8,0.245514,0.254075,0,0.166667,0
15555,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
15557,,7,0,2,2,0,2,2,8,0.227525,0.234391,0,0,0
15562,,16,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
15564,,7,0,1,1,0,1,1,8,0.251664,0.260845,0,0,0
15570,,7,0,1,1,0,1,1,9,0.187134,0.191324,0,0,0
15573,,81,1,1,2,1,1,2,8,0.233302,0.240064,18827,0,0.000168
15574,,7,0,1,1,0,1,1,9,0.21957,0.226123,0,0,0
15576,,65,0,2,2,0,2,2,9,0.195022,0.200175,0,0,0
15577,,65,1,0,1,1,0,1,0,0,0,0,0,0.000168
15581,,41,1,1,2,1,1,2,9,0.214602,0.220514,3.089877,0,0.00024
15582,,32,0,1,1,0,1,1,9,0.213511,0.219556,0,0,0
15583,,7,0,1,1,0,1,1,1,1,1,0,0,0
15584,,7,0,3,3,0,3,3,9,0.226916,0.234732,0,0.666667,0
15585,,12,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
15586,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
15588,,7,0,8,8,0,8,8,7,0.289312,0.303396,0,0.214286,0
15591,,81,0,2,2,0,2,2,8,0.234152,0.241039,0,1,0
15594,,16,0,1,1,0,1,1,9,0.204014,0.209706,0,0,0
15598,,7,0,1,1,0,1,1,8,0.223971,0.231195,0,0,0
15599,,1,0,1,1,0,1,1,9,0.199523,0.20442,0,0,0
15602,,7,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
15603,,7,0,1,1,0,1,1,1,1,1,0,0,0
15605,,7,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
15606,,16,0,1,1,0,1,1,9,0.220464,0.227385,0,0,0
15610,,254,0,1,1,0,1,1,1,1,1,0,0,0
15611,,254,1,0,1,1,0,1,0,0,0,0,0,0.000168
15613,,7,0,4,4,0,4,4,8,0.267729,0.279249,0,0.416667,0
25994,,69,1,2,3,1,2,3,8,0.233858,0.240857,0,0.833333,0.000184
31960,,69,1,0,1,1,0,1,0,0,0,0,0,0.000184
15615,,65,0,1,1,0,1,1,10,0.172726,0.175872,0,0,0
15616,,1,0,2,2,0,2,2,8,0.237982,0.247024,0,0,0
15619,,65,0,1,1,0,1,1,8,0.235576,0.242737,0,0,0
23414,,32,4,4,8,4,4,8,8,0.245867,0.255157,8.2,0.238095,0.000739
15622,,36,0,1,1,0,1,1,1,1,1,0,0,0
15625,,7,0,43,43,0,43,43,8,0.282964,0.298303,0,0.250831,0
15626,,7,0,1,1,0,1,1,9,0.20504,0.210236,0,0,0
15627,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
15628,,16,0,1,1,0,1,1,9,0.214352,0.21988,0,0,0
15631,,25,0,1,1,0,1,1,9,0.225635,0.232826,0,0,0
15632,,7,0,1,1,0,1,1,9,0.230193,0.238549,0,0,0
15633,,7,0,2,2,0,2,2,8,0.243334,0.25173,0,1,0
15635,,81,0,3,3,0,3,3,8,0.233627,0.240481,0,0,0
15636,,81,1,1,2,1,1,2,8,0.251238,0.260024,750.620974,0,0.000168
15637,,53,0,1,1,0,1,1,9,0.189936,0.194248,0,0,0
24661,,1,1,0,1,1,0,1,0,0,0,0,0,0.000449
15640,,7,0,1,1,0,1,1,8,0.244453,0.252822,0,0,0
25751,,67,1,0,1,1,0,1,0,0,0,0,0,0.000203
26141,,67,1,0,1,1,0,1,0,0,0,0,0,0.000203
32533,,67,1,0,1,1,0,1,0,0,0,0,0,0.000203
15642,,7,0,4,4,0,4,4,8,0.273553,0.285992,0,0.5,0
15646,,7,0,2,2,0,2,2,8,0.249387,0.258626,0,0,0
20160,,16,1,0,1,1,0,1,0,0,0,0,0,0.000243
20239,,16,1,0,1,1,0,1,0,0,0,0,0,0.000243
26486,,16,2,1,3,2,1,3,1,1,1,25976,0.333333,0.000417
32468,,16,1,3,4,1,3,4,10,0.180243,0.183981,25975,0.166667,0.000243
15649,,41,1,5,6,1,5,6,9,0.214686,0.221027,18828,0,0.000173
22676,,41,1,0,1,1,0,1,0,0,0,0,0,0.000173
26405,,41,1,1,2,1,1,2,10,0.176743,0.18019,0,0,0.000173
15650,,7,0,1,1,0,1,1,8,0.236262,0.244204,0,0,0
15651,,81,0,1,1,0,1,1,8,0.22755,0.234125,0,0,0
15652,,7,0,1,1,0,1,1,9,0.225592,0.232933,0,0,0
15653,,7,0,2,2,0,2,2,9,0.244155,0.253195,0,0.5,0
15656,,7,0,1,1,0,1,1,9,0.222426,0.22905,0,0,0
15663,,81,0,1,1,0,1,1,8,0.233302,0.240064,0,0,0
15664,,7,0,1,1,0,1,1,8,0.241251,0.248887,0,0,0
15665,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
15667,,81,0,1,1,0,1,1,9,0.19166,0.19573,0,0,0
15671,,7,0,1,1,0,1,1,9,0.193032,0.196903,0,0,0
15672,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
15673,,7,0,5,5,0,5,5,8,0.242672,0.251352,0,0.3,0
15676,,81,0,1,1,0,1,1,8,0.233302,0.240064,0,0,0
15677,,7,0,1,1,0,1,1,8,0.237667,0.245207,0,0,0
15679,,7,0,1,1,0,1,1,10,0.16913,0.172257,0,0,0
15682,,41,0,1,1,0,1,1,8,0.234941,0.243151,0,0,0
15683,,255,0,1,1,0,1,1,1,1,1,0,0,0
15684,,255,1,0,1,1,0,1,0,0,0,0,0,0.000168
15685,,7,0,3,3,0,3,3,9,0.227864,0.235335,0,0.333333,0
15686,,7,0,1,1,0,1,1,9,0.226025,0.232676,0,0,0
15687,,16,0,1,1,0,1,1,9,0.193181,0.197406,0,0,0
15688,,12,0,3,3,0,3,3,9,0.201775,0.207292,0,1,0
15689,,32,0,1,1,0,1,1,1,1,1,0,0,0
15690,,12,0,5,5,0,5,5,8,0.273979,0.285761,0,0.1,0
15691,,7,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
15692,,69,0,2,2,0,2,2,9,0.199769,0.205017,0,1,0
15694,,12,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
15696,,81,0,1,1,0,1,1,8,0.233302,0.240064,0,0,0
15697,,53,0,1,1,0,1,1,9,0.220297,0.227161,0,0,0
15699,,67,0,1,1,0,1,1,9,0.216107,0.222464,0,0,0
16874,,7,1,3,4,1,3,4,8,0.265323,0.276799,0,0.666667,0.000236
15701,,67,0,6,6,0,6,6,9,0.2149,0.221066,0,0.2,0
15704,,81,0,4,4,0,4,4,8,0.229544,0.236372,0,0.666667,0
15705,,36,0,1,1,0,1,1,1,1,1,0,0,0
15707,,2,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
15717,,16,0,1,1,0,1,1,9,0.221572,0.228332,0,0,0
25402,,36,1,1,2,1,1,2,9,0.215852,0.222065,0,0,0.000304
29089,,36,1,0,1,1,0,1,0,0,0,0,0,0.000304
15720,,16,0,1,1,0,1,1,8,0.222226,0.228739,0,0,0
15721,,7,0,1,1,0,1,1,9,0.229752,0.236924,0,0,0
15726,,7,0,1,1,0,1,1,9,0.236556,0.244293,0,0,0
15729,,7,0,1,1,0,1,1,9,0.228722,0.23573,0,0,0
15731,,7,0,3,3,0,3,3,9,0.210412,0.216087,0,0,0
15732,,7,0,1,1,0,1,1,9,0.212064,0.218043,0,0,0
15733,,7,0,1,1,0,1,1,9,0.210572,0.215915,0,0,0
15737,,7,0,1,1,0,1,1,9,0.21103,0.21669,0,0,0
15739,,7,0,1,1,0,1,1,8,0.225373,0.231994,0,0,0
15742,,53,0,1,1,0,1,1,8,0.231948,0.238855,0,0,0
15745,,7,0,1,1,0,1,1,8,0.23758,0.245223,0,0,0
25305,,7,1,2,3,1,2,3,9,0.188511,0.192449,0.333333,0.166667,0.000177
17434,,36,1,1,2,1,1,2,9,0.192698,0.197188,2168.037776,0,0.00072
28028,,7,2,2,4,2,2,4,8,0.261483,0.272604,18877.433464,0.083333,0.000888
15748,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
15749,,16,0,1,1,0,1,1,9,0.212123,0.218423,0,0,0
15751,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
15752,,12,0,1,1,0,1,1,10,0.177506,0.180764,0,0,0
15753,,7,0,9,9,0,9,9,8,0.262987,0.274442,0,0.277778,0
18303,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
15754,,41,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
15755,,41,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
15756,,41,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
15757,,41,0,1,1,0,1,1,9,0.195066,0.199384,0,0,0
15758,,7,0,4,4,0,4,4,8,0.273971,0.286021,0,0.5,0
15766,,7,0,1,1,0,1,1,8,0.233088,0.240199,0,0,0
15767,,16,0,2,2,0,2,2,8,0.261334,0.272167,0,0.5,0
15770,,32,0,1,1,0,1,1,8,0.245851,0.255055,0,0,0
15771,,7,1,1,2,1,1,2,8,0.244345,0.253397,106.436619,0,0.000168
15773,,16,0,1,1,0,1,1,9,0.217041,0.222899,0,0,0
15774,,7,0,8,8,0,8,8,8,0.260225,0.27156,0,0.428571,0
15777,,7,0,1,1,0,1,1,9,0.207826,0.213634,0,0,0
15778,,16,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
15783,,256,0,1,1,0,1,1,1,1,1,0,0,0
15784,,256,1,0,1,1,0,1,0,0,0,0,0,0.000168
15785,,7,0,1,1,0,1,1,9,0.222431,0.229647,0,0,0
15786,,16,0,1,1,0,1,1,9,0.219293,0.225533,0,0,0
15789,,15,0,1,1,0,1,1,8,0.227256,0.233759,0,0,0
15792,,7,1,5,6,1,5,6,8,0.252048,0.262318,1800.098988,0.066667,0.000221
15794,,257,0,1,1,0,1,1,9,0.182557,0.186068,0,0,0
15795,,257,1,1,2,1,1,2,8,0.223315,0.229822,18827,0,0.000168
15796,,25,0,1,1,0,1,1,9,0.19358,0.197675,0,0,0
15797,,7,0,1,1,0,1,1,9,0.213511,0.219459,0,0,0
15800,,14,0,2,2,0,2,2,8,0.2491,0.258162,0,1,0
15801,,264,1,1,2,1,1,2,9,0.207609,0.212853,18827,0,0.000168
15802,,67,0,1,1,0,1,1,9,0.18178,0.185595,0,0,0
15803,,1,0,1,1,0,1,1,8,0.247825,0.256545,0,0,0
15804,,7,0,1,1,0,1,1,9,0.211885,0.217619,0,0,0
15807,,7,1,16,17,1,16,17,8,0.281161,0.29548,166736.304934,0.147059,0.000216
21553,,7,3,44,47,3,44,47,8,0.294432,0.311258,131540.07855,0.085569,0.00051
15808,,25,0,1,1,0,1,1,9,0.203824,0.20864,0,0,0
15811,,7,0,1,1,0,1,1,9,0.212212,0.218255,0,0,0
15812,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
15813,,16,0,1,1,0,1,1,8,0.232829,0.239934,0,0,0
15814,,7,0,2,2,0,2,2,8,0.248765,0.257777,0,0.5,0
15815,,81,0,1,1,0,1,1,9,0.199877,0.204193,0,0,0
28011,,7,1,0,1,1,0,1,0,0,0,0,0,0.000385
25131,,7,1,1,2,1,1,2,9,0.238283,0.246728,0,1,0.000385
15817,,16,0,2,2,0,2,2,8,0.242932,0.251307,0,0.5,0
15818,,7,0,3,3,0,3,3,8,0.24613,0.255254,0,0.5,0
15819,,258,0,1,1,0,1,1,1,1,1,0,0,0
15820,,258,1,0,1,1,0,1,0,0,0,0,0,0.000168
15821,,7,0,1,1,0,1,1,9,0.226025,0.232676,0,0,0
15822,,7,0,1,1,0,1,1,1,1,1,0,0,0
15823,,1,0,2,2,0,2,2,8,0.269161,0.280737,0,0,0
15824,,16,4,5,9,4,5,9,8,0.265825,0.278264,8916.241631,0.089286,0.000791
15826,,7,0,1,1,0,1,1,8,0.236815,0.244762,0,0,0
15827,,7,0,1,1,0,1,1,8,0.236815,0.244762,0,0,0
15828,,7,0,1,1,0,1,1,8,0.236815,0.244762,0,0,0
15829,,7,0,1,1,0,1,1,8,0.236815,0.244762,0,0,0
15830,,7,0,1,1,0,1,1,8,0.236815,0.244762,0,0,0
15831,,7,0,1,1,0,1,1,8,0.236815,0.244762,0,0,0
15832,,7,0,1,1,0,1,1,8,0.236815,0.244762,0,0,0
15834,,81,0,1,1,0,1,1,8,0.233302,0.240064,0,0,0
15836,,7,0,1,1,0,1,1,9,0.21209,0.217792,0,0,0
15840,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
15841,,7,0,1,1,0,1,1,9,0.214533,0.220561,0,0,0
15842,,36,0,1,1,0,1,1,9,0.208767,0.214577,0,0,0
15843,,7,0,1,1,0,1,1,9,0.220762,0.22725,0,0,0
15844,,41,0,1,1,0,1,1,9,0.211371,0.217148,0,0,0
15846,,7,0,1,1,0,1,1,9,0.204666,0.209899,0,0,0
15847,,36,0,2,2,0,2,2,9,0.214272,0.220644,0,1,0
15849,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
16846,,12,2,4,6,2,4,6,9,0.208301,0.213988,7473.658045,0.35,0.00045
16920,,12,4,2,6,4,2,6,10,0.172086,0.175216,12230.42018,0.35,0.000831
16919,,12,7,3,10,7,3,10,9,0.20785,0.213413,87633.293496,0.107143,0.001338
15851,,7,0,1,1,0,1,1,8,0.235026,0.242987,0,0,0
15852,,16,1,2,3,1,2,3,9,0.219219,0.225689,18827,0,0.000168
16757,,16,1,1,2,1,1,2,9,0.214914,0.221494,0,0,0.000282
15856,,41,0,1,1,0,1,1,9,0.211371,0.217148,0,0,0
15857,,41,0,1,1,0,1,1,9,0.211371,0.217148,0,0,0
15858,,16,0,2,2,0,2,2,8,0.25215,0.262311,0,1,0
15859,,12,0,1,1,0,1,1,9,0.203888,0.209367,0,0,0
15860,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
15861,,14,0,1,1,0,1,1,9,0.215676,0.221699,0,0,0
15865,,7,0,3,3,0,3,3,8,0.260106,0.27067,0,0.666667,0
15866,,16,0,2,2,0,2,2,9,0.230641,0.238321,0,0,0
15870,,81,0,1,1,0,1,1,8,0.233302,0.240064,0,0,0
15872,,67,1,2,3,1,2,3,9,0.224122,0.231655,0,1,0.000261
15874,,14,0,1,1,0,1,1,9,0.212917,0.219103,0,0,0
15876,,41,0,1,1,0,1,1,9,0.186402,0.190307,0,0,0
15878,,16,0,1,1,0,1,1,8,0.230667,0.237711,0,0,0
15879,,16,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
15880,,16,0,1,1,0,1,1,9,0.232386,0.240329,0,0,0
15881,,41,0,1,1,0,1,1,9,0.209788,0.215674,0,0,0
15887,,1,0,2,2,0,2,2,9,0.225605,0.23288,0,0,0
15888,,69,0,1,1,0,1,1,9,0.193733,0.198249,0,0,0
15889,,7,0,1,1,0,1,1,1,1,1,0,0,0
17844,,16,1,0,1,1,0,1,0,0,0,0,0,0.000177
15894,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
15897,,25,1,0,1,1,0,1,0,0,0,0,0,0.000173
15898,,7,1,1,2,1,1,2,9,0.222738,0.229686,0,0.5,0.00019
15901,,16,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
15904,,7,0,3,3,0,3,3,8,0.273263,0.285902,0,0.833333,0
15905,,36,0,2,2,0,2,2,9,0.215908,0.222187,0,0,0
15906,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
15908,,7,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
15909,,7,0,1,1,0,1,1,8,0.242826,0.251829,0,0,0
15910,,36,0,1,1,0,1,1,9,0.208086,0.213633,0,0,0
15911,,69,0,1,1,0,1,1,10,0.166502,0.169471,0,0,0
15912,,7,0,2,2,0,2,2,8,0.253634,0.262824,0,0.5,0
15915,,14,0,1,1,0,1,1,8,0.249084,0.258104,0,0,0
15916,,81,0,1,1,0,1,1,9,0.224787,0.232402,0,0,0
15921,,7,0,3,3,0,3,3,8,0.273226,0.284971,0,0.166667,0
15922,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
15926,,7,0,1,1,0,1,1,8,0.239167,0.246988,0,0,0
31892,,7,1,0,1,1,0,1,0,0,0,0,0,0.000178
15931,,7,0,3,3,0,3,3,9,0.215102,0.220812,0,0,0
15932,,36,0,1,1,0,1,1,9,0.208086,0.213633,0,0,0
15935,,16,1,0,1,1,0,1,0,0,0,0,0,0.00019
15936,,69,0,1,1,0,1,1,8,0.232117,0.239041,0,0,0
15938,,36,0,3,3,0,3,3,9,0.227173,0.234678,0,0.333333,0
15939,,7,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
17649,,12,2,1,3,2,1,3,9,0.223272,0.230182,11648.465565,0,0.000341
16136,,36,1,2,3,1,2,3,9,0.246391,0.25603,555.173942,0.333333,0.000219
21063,,36,1,1,2,1,1,2,9,0.209324,0.214642,0,0,0.000219
15949,,1,0,2,2,0,2,2,9,0.211037,0.217295,0,0,0
15950,,14,0,2,2,0,2,2,8,0.249153,0.258898,0,1,0
15951,,7,0,2,2,0,2,2,8,0.244316,0.253651,0,0.5,0
15952,,7,0,3,3,0,3,3,8,0.246743,0.256689,0,0.333333,0
15954,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
15957,,30,0,1,1,0,1,1,1,1,1,0,0,0
15959,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
15960,,67,0,1,1,0,1,1,9,0.216107,0.222464,0,0,0
15963,,7,1,1,2,1,1,2,9,0.235472,0.242933,0,0.5,0.000302
15965,,7,0,2,2,0,2,2,10,0.179163,0.182356,0,0,0
15971,,7,0,1,1,0,1,1,10,0.181963,0.185829,0,0,0
15974,,12,0,3,3,0,3,3,9,0.212348,0.218709,0,0.333333,0
15975,,25,0,1,1,0,1,1,9,0.225635,0.232826,0,0,0
15976,,16,0,1,1,0,1,1,9,0.217442,0.223573,0,0,0
15978,,7,0,31,31,0,31,31,8,0.287545,0.303589,0,0.211828,0
15979,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
15983,,259,0,1,1,0,1,1,1,1,1,0,0,0
15984,,259,1,0,1,1,0,1,0,0,0,0,0,0.000168
15985,,1,1,2,3,1,2,3,10,0.176382,0.17986,9.558428,0.166667,0.000168
15987,,16,0,4,4,0,4,4,9,0.239447,0.248748,0,0.083333,0
15990,,53,0,1,1,0,1,1,9,0.191462,0.195622,0,0,0
17947,,65,1,1,2,1,1,2,9,0.194026,0.198245,18825,0,0.000178
15992,,16,0,3,3,0,3,3,8,0.228588,0.23557,0,0.666667,0
15995,,7,0,1,1,0,1,1,9,0.225096,0.232329,0,0,0
15997,,7,0,2,2,0,2,2,8,0.252346,0.26159,0,0.5,0
16001,,7,0,1,1,0,1,1,11,0.151942,0.153881,0,0,0
16003,,36,0,1,1,0,1,1,9,0.21354,0.21931,0,0,0
16004,,65,0,1,1,0,1,1,1,1,1,0,0,0
16006,,41,0,3,3,0,3,3,9,0.219265,0.225661,0,0,0
31553,,16,1,0,1,1,0,1,0,0,0,0,0,0.000198
16008,,65,0,2,2,0,2,2,9,0.208203,0.213887,0,1,0
16011,,69,0,1,1,0,1,1,10,0.182409,0.186321,0,0,0
16012,,7,1,2,3,1,2,3,8,0.267039,0.278485,4013.356226,0.166667,0.000174
16013,,1,0,1,1,0,1,1,9,0.190877,0.195259,0,0,0
22425,,41,1,0,1,1,0,1,0,0,0,0,0,0.000173
17877,,7,1,1,2,1,1,2,9,0.200518,0.205176,0,0,0.00022
