Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
25277,,16,0,1,1,0,1,1,8,0.216596,0.222828,0,0,0
25279,,2,0,3,3,0,3,3,9,0.217851,0.224654,0,0.333333,0
28762,,2,3,2,5,3,2,5,9,0.217836,0.224598,3311.322834,0.416667,0.000595
29722,,2,1,2,3,1,2,3,9,0.188973,0.193176,0.333333,0.5,0.000168
25281,,7,0,3,3,0,3,3,8,0.250199,0.259447,0,0.166667,0
25282,,16,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
25283,,7,0,1,1,0,1,1,9,0.233264,0.241028,0,0,0
25284,,7,0,1,1,0,1,1,9,0.217001,0.22352,0,0,0
25289,,16,0,1,1,0,1,1,9,0.227654,0.235503,0,0,0
25290,,478,1,1,2,1,1,2,2,0.666667,0.75,0,0.5,0.000168
25291,,25,0,2,2,0,2,2,8,0.247148,0.257088,0,0.5,0
25293,,7,0,4,4,0,4,4,8,0.262991,0.273864,0,0.166667,0
25295,,41,0,1,1,0,1,1,9,0.217487,0.223937,0,0,0
30446,,36,2,0,2,2,0,2,0,0,0,0,0.5,0.000356
30447,,36,2,0,2,2,0,2,0,0,0,0,0.5,0.000356
25298,,16,0,1,1,0,1,1,8,0.246114,0.255055,0,0,0
25300,,67,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
25301,,16,0,5,5,0,5,5,8,0.271666,0.283952,0,0.15,0
25304,,7,0,1,1,0,1,1,9,0.225592,0.232933,0,0,0
25307,,16,0,1,1,0,1,1,9,0.185941,0.189599,0,0,0
25308,,7,0,1,1,0,1,1,9,0.211854,0.217545,0,0,0
25310,,25,0,1,1,0,1,1,9,0.203824,0.20864,0,0,0
25312,,14,0,1,1,0,1,1,9,0.200149,0.205763,0,0,0
25313,,16,0,1,1,0,1,1,10,0.166332,0.169155,0,0,0
25315,,41,0,1,1,0,1,1,9,0.207661,0.213494,0,0,0
25318,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
25319,,69,0,1,1,0,1,1,1,1,1,0,0,0
25320,,7,0,1,1,0,1,1,9,0.239963,0.248532,0,0,0
25321,,36,0,1,1,0,1,1,10,0.172717,0.175979,0,0,0
25322,,2,0,1,1,0,1,1,9,0.215099,0.221134,0,0,0
25323,,7,0,1,1,0,1,1,9,0.224744,0.232057,0,0,0
25325,,453,0,1,1,0,1,1,1,1,1,0,0,0
25326,,453,1,0,1,1,0,1,0,0,0,0,0,0.000168
25327,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
25329,,16,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
25332,,65,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
25335,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
25336,,16,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
25337,,16,0,1,1,0,1,1,8,0.230091,0.237701,0,0,0
25338,,7,0,1,1,0,1,1,9,0.224027,0.230383,0,0,0
25339,,7,0,1,1,0,1,1,8,0.242744,0.250975,0,0,0
25340,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
25341,,7,0,1,1,0,1,1,9,0.188504,0.192408,0,0,0
25345,,454,1,0,1,1,0,1,0,0,0,0,0,0.000175
25347,,1,0,1,1,0,1,1,8,0.230853,0.23867,0,0,0
25351,,65,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
25352,,7,0,2,2,0,2,2,8,0.242482,0.251096,0,0,0
25353,,41,0,2,2,0,2,2,8,0.263902,0.274974,0,0,0
25355,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
25357,,7,0,1,1,0,1,1,9,0.201734,0.206697,0,0,0
25358,,7,0,1,1,0,1,1,9,0.201734,0.206697,0,0,0
25359,,7,0,1,1,0,1,1,10,0.183185,0.186947,0,0,0
25360,,7,0,1,1,0,1,1,9,0.201734,0.206697,0,0,0
25361,,16,0,1,1,0,1,1,9,0.218269,0.224871,0,0,0
25362,,41,0,2,2,0,2,2,8,0.269956,0.282414,0,1,0
25366,,7,0,1,1,0,1,1,9,0.227489,0.234622,0,0,0
25367,,16,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
25368,,16,0,1,1,0,1,1,9,0.229337,0.237191,0,0,0
25369,,16,2,2,4,2,2,4,8,0.251389,0.261488,1.25,0.416667,0.000364
25370,,7,0,1,1,0,1,1,8,0.230108,0.238119,0,0,0
25371,,22,0,1,1,0,1,1,9,0.21286,0.218905,0,0,0
25379,,7,0,3,3,0,3,3,8,0.259072,0.269698,0,0.833333,0
25380,,22,0,1,1,0,1,1,9,0.17804,0.181451,0,0,0
25381,,16,0,1,1,0,1,1,9,0.202777,0.207926,0,0,0
25382,,7,0,1,1,0,1,1,9,0.214954,0.220899,0,0,0
25384,,41,0,1,1,0,1,1,9,0.199712,0.204243,0,0,0
25385,,7,0,1,1,0,1,1,8,0.224644,0.231298,0,0,0
25386,,455,0,1,1,0,1,1,1,1,1,0,0,0
25387,,455,1,0,1,1,0,1,0,0,0,0,0,0.000168
25388,,41,1,2,3,1,2,3,9,0.217654,0.224278,18823,0.5,0.000181
25390,,7,0,1,1,0,1,1,9,0.209075,0.214595,0,0,0
25392,,456,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
25393,,456,1,1,2,1,1,2,1,1,1,1,0,0.000168
27414,,456,1,0,1,1,0,1,0,0,0,0,0,0.000173
25394,,1,0,1,1,0,1,1,9,0.207241,0.212972,0,0,0
25395,,16,0,1,1,0,1,1,9,0.202777,0.207926,0,0,0
25396,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
25399,,16,0,1,1,0,1,1,9,0.218616,0.225169,0,0,0
25403,,16,0,1,1,0,1,1,9,0.192148,0.197031,0,0,0
25404,,16,0,2,2,0,2,2,9,0.237613,0.246349,0,0.5,0
25407,,53,0,2,2,0,2,2,9,0.20231,0.207312,0,0,0
25408,,16,0,2,2,0,2,2,9,0.188596,0.192963,0,0.5,0
25409,,16,0,1,1,0,1,1,8,0.234493,0.241933,0,0,0
25410,,7,0,1,1,0,1,1,9,0.222889,0.229835,0,0,0
25412,,67,0,2,2,0,2,2,9,0.211394,0.21767,0,0,0
25413,,41,0,1,1,0,1,1,1,1,1,0,0,0
25415,,1,0,3,3,0,3,3,8,0.262881,0.273677,0,0,0
25416,,16,0,1,1,0,1,1,9,0.216582,0.22242,0,0,0
25418,,69,0,2,2,0,2,2,8,0.232495,0.239603,0,1,0
25419,,16,0,1,1,0,1,1,9,0.223681,0.230334,0,0,0
25420,,16,0,1,1,0,1,1,8,0.230972,0.237602,0,0,0
25421,,16,0,1,1,0,1,1,9,0.202652,0.208363,0,0,0
25425,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
25426,,16,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
25430,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
25431,,16,0,1,1,0,1,1,1,1,1,0,0,0
25433,,16,0,2,2,0,2,2,8,0.25215,0.262311,0,1,0
25434,,2,0,3,3,0,3,3,9,0.217862,0.224674,0,0.333333,0
28544,,2,1,2,3,1,2,3,9,0.217846,0.224618,1,0.333333,0.000168
25435,,16,0,1,1,0,1,1,9,0.203239,0.208464,0,0,0
25436,,16,0,1,1,0,1,1,9,0.194556,0.198958,0,0,0
25438,,1,0,1,1,0,1,1,9,0.21102,0.217224,0,0,0
25440,,7,0,1,1,0,1,1,1,1,1,0,0,0
25441,,16,0,1,1,0,1,1,9,0.192501,0.19669,0,0,0
25443,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
25444,,7,0,1,1,0,1,1,8,0.239368,0.247149,0,0,0
25446,,7,0,2,2,0,2,2,9,0.213965,0.2204,0,1,0
25447,,16,0,1,1,0,1,1,9,0.213579,0.219742,0,0,0
25448,,81,0,1,1,0,1,1,8,0.233302,0.240064,0,0,0
25452,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
25455,,7,0,1,1,0,1,1,9,0.225042,0.231898,0,0,0
25457,,7,0,1,1,0,1,1,8,0.240465,0.248606,0,0,0
25459,,37,0,1,1,0,1,1,1,1,1,0,0,0
25460,,7,0,1,1,0,1,1,1,1,1,0,0,0
25461,,7,0,1,1,0,1,1,9,0.190586,0.19498,0,0,0
25462,,7,0,2,2,0,2,2,8,0.243334,0.252332,0,0,0
25469,,7,0,2,2,0,2,2,8,0.244275,0.253078,0,1,0
25470,,1,0,1,1,0,1,1,8,0.242388,0.250662,0,0,0
25471,,32,0,3,3,0,3,3,9,0.219365,0.226145,0,0.666667,0
25472,,1,0,1,1,0,1,1,10,0.192793,0.197229,0,0,0
25474,,16,0,1,1,0,1,1,9,0.23666,0.245195,0,0,0
25475,,1,0,1,1,0,1,1,9,0.203252,0.208399,0,0,0
29456,,16,1,1,2,1,1,2,10,0.191292,0.195752,18825,0,0.000174
25477,,7,0,8,8,0,8,8,7,0.302383,0.318718,0,0.428571,0
25479,,16,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
25481,,53,0,1,1,0,1,1,9,0.211763,0.217801,0,0,0
25484,,16,0,1,1,0,1,1,9,0.19741,0.202675,0,0,0
25486,,36,0,1,1,0,1,1,9,0.187724,0.191991,0,0,0
25489,,16,1,1,2,1,1,2,9,0.206983,0.21211,18827,0,0.000168
25490,,41,2,2,4,2,2,4,9,0.217655,0.223786,37656,0,0.000336
25492,,16,0,3,3,0,3,3,9,0.212745,0.218643,0,0.333333,0
33068,,16,2,2,4,2,2,4,9,0.192415,0.197412,18828,0.166667,0.000341
25494,,67,0,1,1,0,1,1,9,0.214724,0.220911,0,0,0
25495,,16,0,1,1,0,1,1,8,0.234514,0.24306,0,0,0
25496,,457,0,1,1,0,1,1,1,1,1,0,0,0
25497,,457,1,0,1,1,0,1,0,0,0,0,0,0.000168
25499,,16,0,1,1,0,1,1,9,0.215102,0.221742,0,0,0
30359,,67,1,0,1,1,0,1,0,0,0,0,0,0.000188
25504,,14,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
25505,,36,0,1,1,0,1,1,8,0.217991,0.224027,0,0,0
25506,,36,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
25532,,81,1,0,1,1,0,1,0,0,0,0,0,0.000528
25550,,81,2,0,2,2,0,2,0,0,0,0,0,0.000696
25566,,81,1,0,1,1,0,1,0,0,0,0,0,0.000528
25510,,7,0,1,1,0,1,1,9,0.196861,0.201292,0,0,0
25511,,7,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
25514,,25,0,1,1,0,1,1,9,0.214878,0.220568,0,0,0
25515,,7,0,1,1,0,1,1,9,0.198884,0.203512,0,0,0
25516,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25517,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25518,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25519,,458,0,1,1,0,1,1,1,1,1,0,0,0
25520,,458,1,0,1,1,0,1,0,0,0,0,0,0.000168
25521,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25523,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25524,,459,0,1,1,0,1,1,1,1,1,0,0,0
25525,,459,1,0,1,1,0,1,0,0,0,0,0,0.000168
25526,,460,0,1,1,0,1,1,1,1,1,0,0,0
25527,,460,1,0,1,1,0,1,0,0,0,0,0,0.000168
25528,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25529,,81,0,2,2,0,2,2,11,0.151955,0.153945,0,0,0
25530,,81,1,0,1,1,0,1,0,0,0,0,0,0.000168
25531,,16,0,1,1,0,1,1,8,0.236535,0.24595,0,0,0
25533,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25534,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25631,,81,1,0,1,1,0,1,0,0,0,0,0,0.000351
25536,,1,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
25537,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25538,,7,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
25540,,81,0,2,2,0,2,2,9,0.217517,0.22369,0,0,0
25542,,461,0,1,1,0,1,1,1,1,1,0,0,0
25543,,461,1,0,1,1,0,1,0,0,0,0,0,0.000168
25544,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25545,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25547,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25548,,7,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
25551,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25552,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25553,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25554,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25556,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25557,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25558,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25560,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25561,,462,0,1,1,0,1,1,1,1,1,0,0,0
25562,,462,1,0,1,1,0,1,0,0,0,0,0,0.000168
25563,,463,0,1,1,0,1,1,1,1,1,0,0,0
25564,,463,1,0,1,1,0,1,0,0,0,0,0,0.000168
25565,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
25567,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25569,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25571,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25572,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25573,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25574,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25575,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25576,,81,0,2,2,0,2,2,11,0.151955,0.153945,0,0,0
25584,,81,1,0,1,1,0,1,0,0,0,0,0,0.000168
25577,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25578,,81,0,2,2,0,2,2,9,0.200087,0.204446,0,0,0
25579,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25580,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25581,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25582,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25585,,65,0,1,1,0,1,1,8,0.234438,0.242011,0,0,0
25586,,81,0,2,2,0,2,2,8,0.272362,0.28396,0,0,0
25587,,7,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
25588,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25589,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25591,,464,0,1,1,0,1,1,1,1,1,0,0,0
25592,,464,1,0,1,1,0,1,0,0,0,0,0,0.000168
25594,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25595,,81,0,2,2,0,2,2,8,0.272362,0.28396,0,0,0
25596,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25597,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25600,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25601,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25602,,81,0,4,4,0,4,4,11,0.151969,0.154035,0,0,0
25603,,81,1,0,1,1,0,1,0,0,0,0,0,0.000168
25604,,81,1,0,1,1,0,1,0,0,0,0,0,0.000168
25607,,81,1,0,1,1,0,1,0,0,0,0,0,0.000168
25605,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25606,,16,0,1,1,0,1,1,9,0.216233,0.222581,0,0,0
25608,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
25609,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25610,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25611,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25612,,2,0,3,3,0,3,3,9,0.195546,0.20006,0,0.166667,0
25614,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25615,,7,0,1,1,0,1,1,9,0.194446,0.198721,0,0,0
25617,,7,0,1,1,0,1,1,9,0.234601,0.242743,0,0,0
25618,,81,0,1,1,0,1,1,1,1,1,0,0,0
25621,,81,1,2,3,1,2,3,9,0.216574,0.22279,18827,0,0.000168
25622,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25624,,16,0,1,1,0,1,1,9,0.219513,0.226196,0,0,0
25625,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25627,,81,0,2,2,0,2,2,9,0.201264,0.205834,0,0,0
25628,,81,1,0,1,1,0,1,0,0,0,0,0,0.000168
25629,,1,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
25630,,7,0,1,1,0,1,1,9,0.214157,0.220261,0,0,0
25632,,36,0,1,1,0,1,1,9,0.204515,0.209488,0,0,0
25633,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25635,,7,0,1,1,0,1,1,9,0.215082,0.221433,0,0,0
25636,,81,0,2,2,0,2,2,9,0.216604,0.222585,0,0,0
25637,,41,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
25638,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25639,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25640,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25641,,465,0,2,2,0,2,2,8,0.228448,0.23503,0,0,0
25642,,465,2,0,2,2,0,2,0,0,0,0,0,0.000336
25645,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25646,,465,0,1,1,0,1,1,1,1,1,0,0,0
25649,,16,0,1,1,0,1,1,1,1,1,0,0,0
25651,,16,0,1,1,0,1,1,9,0.232386,0.240377,0,0,0
25652,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25653,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25655,,41,0,3,3,0,3,3,8,0.242216,0.250705,0,0.666667,0
25656,,16,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
25657,,16,0,3,3,0,3,3,9,0.201014,0.206476,0,0.5,0
25659,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
25660,,65,0,1,1,0,1,1,1,1,1,0,0,0
25664,,32,0,1,1,0,1,1,8,0.245851,0.255055,0,0,0
25665,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25667,,7,0,1,1,0,1,1,1,1,1,0,0,0
25671,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25673,,7,0,2,2,0,2,2,9,0.231396,0.239109,0,0.5,0
25951,,7,2,1,3,2,1,3,9,0.231387,0.239068,0,0.333333,0.000336
25674,,65,0,1,1,0,1,1,9,0.18994,0.193917,0,0,0
25675,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25676,,16,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
25678,,16,1,1,2,1,1,2,9,0.219883,0.226442,335.281416,0,0.000173
25679,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25680,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
25681,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
25683,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25684,,7,0,1,1,0,1,1,8,0.229889,0.237489,0,0,0
25685,,466,0,1,1,0,1,1,1,1,1,0,0,0
25686,,466,1,0,1,1,0,1,0,0,0,0,0,0.000168
25687,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25688,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25690,,7,0,1,1,0,1,1,9,0.231745,0.239907,0,0,0
25692,,36,0,1,1,0,1,1,10,0.188163,0.192444,0,0,0
25694,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25696,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25697,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25698,,16,0,1,1,0,1,1,8,0.216596,0.222828,0,0,0
25699,,467,0,2,2,0,2,2,9,0.208519,0.21396,0,0,0
25700,,467,1,0,1,1,0,1,0,0,0,0,0,0.000168
25701,,7,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
25702,,81,0,2,2,0,2,2,9,0.201264,0.205834,0,0,0
25703,,81,1,0,1,1,0,1,0,0,0,0,0,0.000168
25707,,7,0,1,1,0,1,1,10,0.178303,0.181862,0,0,0
25711,,12,0,2,2,0,2,2,8,0.242482,0.251096,0,1,0
25712,,468,0,1,1,0,1,1,1,1,1,0,0,0
25713,,468,1,0,1,1,0,1,0,0,0,0,0,0.000168
25715,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25716,,2,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
25717,,16,0,2,2,0,2,2,9,0.218428,0.224583,0,0,0
27438,,16,1,0,1,1,0,1,0,0,0,0,0,0.000195
26025,,1,2,4,6,2,4,6,8,0.239194,0.246764,18905.799132,0,0.000363
25719,,16,0,1,1,0,1,1,9,0.213504,0.219764,0,0,0
25720,,16,0,1,1,0,1,1,9,0.202914,0.208136,0,0,0
25721,,41,0,11,11,0,11,11,9,0.216079,0.222054,0,0.009091,0
25722,,41,1,0,1,1,0,1,0,0,0,0,0,0.000168
25723,,41,1,0,1,1,0,1,0,0,0,0,0,0.000168
25724,,41,1,0,1,1,0,1,0,0,0,0,0,0.000168
25725,,41,1,0,1,1,0,1,0,0,0,0,0,0.000168
25726,,41,1,0,1,1,0,1,0,0,0,0,0,0.000168
25727,,41,1,1,2,1,1,2,8,0.235105,0.243285,2641.553299,0,0.000168
25728,,41,1,0,1,1,0,1,0,0,0,0,0,0.000168
25729,,65,0,1,1,0,1,1,9,0.196125,0.200716,0,0,0
25730,,25,0,1,1,0,1,1,10,0.163742,0.166293,0,0,0
25731,,16,0,1,1,0,1,1,9,0.214709,0.22087,0,0,0
25733,,1,0,1,1,0,1,1,9,0.200249,0.205725,0,0,0
25735,,7,0,2,2,0,2,2,9,0.231848,0.240019,0,0,0
25737,,16,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
25740,,16,0,1,1,0,1,1,1,1,1,0,0,0
25743,,16,1,1,2,1,1,2,8,0.251379,0.261448,0,1,0.000233
25744,,67,0,1,1,0,1,1,9,0.195862,0.200216,0,0,0
25745,,7,0,1,1,0,1,1,9,0.219613,0.225769,0,0,0
25748,,14,1,2,3,1,2,3,8,0.248341,0.25725,16.210343,0,0.000168
25749,,32,0,1,1,0,1,1,8,0.245851,0.255055,0,0,0
25750,,7,0,1,1,0,1,1,1,1,1,0,0,0
25753,,16,0,1,1,0,1,1,8,0.236767,0.24412,0,0,0
25758,,469,0,1,1,0,1,1,1,1,1,0,0,0
25759,,469,1,0,1,1,0,1,0,0,0,0,0,0.000168
27781,,7,1,0,1,1,0,1,0,0,0,0,0,0.000186
25765,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25767,,2,1,1,2,1,1,2,9,0.217837,0.224577,0,0.5,0.000168
25768,,16,0,2,2,0,2,2,8,0.263613,0.274516,0,0,0
25769,,16,0,1,1,0,1,1,9,0.214724,0.220774,0,0,0
25770,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
25773,,36,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
25775,,81,0,1,1,0,1,1,10,0.178027,0.181415,0,0,0
25776,,65,0,1,1,0,1,1,9,0.195014,0.200132,0,0,0
25778,,36,0,1,1,0,1,1,10,0.15558,0.157905,0,0,0
26880,,67,1,0,1,1,0,1,0,0,0,0,0,0.000178
25786,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25788,,7,0,1,1,0,1,1,9,0.214604,0.220903,0,0,0
25789,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
25792,,36,1,1,2,1,1,2,9,0.218341,0.22515,18825,0,0.000174
25794,,14,0,1,1,0,1,1,9,0.204253,0.209483,0,0,0
25795,,7,0,1,1,0,1,1,9,0.220762,0.22725,0,0,0
25799,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25800,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25802,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25803,,2,0,1,1,0,1,1,1,1,1,0,0,0
25805,,81,0,1,1,0,1,1,11,0.151948,0.1539,0,0,0
25806,,7,0,1,1,0,1,1,9,0.220744,0.227032,0,0,0
25808,,36,0,1,1,0,1,1,10,0.172717,0.175979,0,0,0
25809,,12,0,4,4,0,4,4,9,0.221083,0.228005,0,0,0
25810,,7,0,1,1,0,1,1,9,0.229752,0.236924,0,0,0
25814,,7,0,1,1,0,1,1,9,0.220062,0.226484,0,0,0
25815,,7,0,1,1,0,1,1,1,1,1,0,0,0
25817,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25818,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25820,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25822,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25823,,470,0,1,1,0,1,1,1,1,1,0,0,0
25824,,470,1,0,1,1,0,1,0,0,0,0,0,0.000168
25825,,7,0,2,2,0,2,2,8,0.242478,0.251087,0,1,0
25826,,16,0,1,1,0,1,1,9,0.221572,0.228332,0,0,0
25827,,67,0,2,2,0,2,2,9,0.232501,0.240227,0,0.5,0
25828,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25829,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
25831,,7,1,1,2,1,1,2,1,1,1,0,0,0.000206
25832,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25833,,7,0,1,1,0,1,1,1,1,1,0,0,0
25834,,1,0,1,1,0,1,1,10,0.192793,0.197229,0,0,0
25835,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25838,,16,0,1,1,0,1,1,9,0.199733,0.205084,0,0,0
25841,,7,0,1,1,0,1,1,9,0.231868,0.240196,0,0,0
25842,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25844,,81,0,1,1,0,1,1,9,0.201255,0.205792,0,0,0
25846,,67,0,1,1,0,1,1,9,0.226957,0.234476,0,0,0
25847,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
25849,,16,0,1,1,0,1,1,9,0.219952,0.2264,0,0,0
25850,,7,0,1,1,0,1,1,9,0.214766,0.220717,0,0,0
25851,,7,0,1,1,0,1,1,9,0.215533,0.221823,0,0,0
25852,,7,0,3,3,0,3,3,8,0.264131,0.275158,0,0.166667,0
25856,,7,0,3,3,0,3,3,8,0.263514,0.274478,0,0,0
25857,,7,0,1,1,0,1,1,8,0.248761,0.257751,0,0,0
25862,,7,0,1,1,0,1,1,8,0.230108,0.238119,0,0,0
25863,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
25867,,7,0,1,1,0,1,1,8,0.263621,0.273995,0,0,0
25868,,7,0,3,3,0,3,3,8,0.265644,0.276465,0,0.166667,0
25870,,16,0,1,1,0,1,1,8,0.239018,0.246295,0,0,0
25871,,16,0,2,2,0,2,2,9,0.227949,0.235943,0,0.5,0
25879,,7,0,1,1,0,1,1,9,0.199038,0.203888,0,0,0
