Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
27074,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27077,,41,0,1,1,0,1,1,9,0.211677,0.21729,0,0,0
27079,,32,0,2,2,0,2,2,8,0.236096,0.244541,0,0,0
27080,,1,0,5,5,0,5,5,8,0.248292,0.258375,0,0.15,0
27081,,498,0,1,1,0,1,1,1,1,1,0,0,0
27082,,498,1,0,1,1,0,1,0,0,0,0,0,0.000168
27088,,551,1,1,2,1,1,2,10,0.177011,0.180495,0,0,0.000185
27091,,2,0,1,1,0,1,1,9,0.213451,0.219373,0,0,0
27092,,7,0,1,1,0,1,1,8,0.251449,0.261106,0,0,0
27093,,16,0,1,1,0,1,1,8,0.23674,0.244313,0,0,0
27095,,16,0,1,1,0,1,1,8,0.216596,0.222828,0,0,0
27097,,7,0,2,2,0,2,2,9,0.211832,0.217252,0,1,0
27098,,12,0,2,2,0,2,2,9,0.235155,0.243528,0,0.5,0
27099,,7,0,2,2,0,2,2,9,0.221373,0.227564,0,0.5,0
27101,,2,2,2,4,2,2,4,9,0.217846,0.224618,37656,0,0.000336
28520,,2,1,1,2,1,1,2,8,0.22917,0.236725,1897.339537,0,0.000177
27102,,16,0,2,2,0,2,2,9,0.22158,0.228376,0,1,0
27104,,16,0,1,1,0,1,1,9,0.238304,0.246341,0,0,0
27107,,69,1,3,4,1,3,4,8,0.235102,0.242484,25975,0.333333,0.00021
32618,,69,1,0,1,1,0,1,0,0,0,0,0,0.000173
27108,,25,2,2,4,2,2,4,9,0.211843,0.21751,18829,0.166667,0.000336
27109,,16,0,1,1,0,1,1,9,0.23666,0.245195,0,0,0
27110,,41,0,1,1,0,1,1,9,0.204906,0.210327,0,0,0
27111,,556,1,1,2,1,1,2,1,1,1,1,0,0.000168
27112,,556,1,0,1,1,0,1,0,0,0,0,0,0.000173
27113,,1,0,1,1,0,1,1,1,1,1,0,0,0
27115,,41,0,1,1,0,1,1,8,0.228356,0.235614,0,0,0
27116,,16,0,1,1,0,1,1,9,0.215102,0.221742,0,0,0
27120,,16,0,1,1,0,1,1,9,0.190677,0.195327,0,0,0
27121,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27122,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27123,,16,0,1,1,0,1,1,9,0.232956,0.241234,0,0,0
27126,,65,0,1,1,0,1,1,9,0.213606,0.219549,0,0,0
27127,,7,0,3,3,0,3,3,8,0.283219,0.296894,0,1,0
27130,,7,0,1,1,0,1,1,8,0.223439,0.230221,0,0,0
27131,,16,0,1,1,0,1,1,9,0.194245,0.198959,0,0,0
27133,,7,0,1,1,0,1,1,9,0.22138,0.227546,0,0,0
27134,,7,1,1,2,1,1,2,9,0.225653,0.232937,0,0.5,0.00029
27137,,16,0,2,2,0,2,2,8,0.251937,0.26289,0,1,0
27139,,16,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
27140,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
27141,,7,0,1,1,0,1,1,9,0.21491,0.22074,0,0,0
27142,,7,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
27145,,16,0,1,1,0,1,1,9,0.224856,0.232784,0,0,0
27146,,7,0,1,1,0,1,1,10,0.181847,0.185541,0,0,0
27147,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27149,,7,0,3,3,0,3,3,8,0.233577,0.241449,0,0.166667,0
27154,,499,0,1,1,0,1,1,1,1,1,0,0,0
27155,,499,1,0,1,1,0,1,0,0,0,0,0,0.000168
27157,,36,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
27158,,25,0,2,2,0,2,2,9,0.215149,0.220984,0,1,0
27159,,25,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
27163,,16,0,1,1,0,1,1,9,0.212123,0.218423,0,0,0
27167,,7,0,1,1,0,1,1,8,0.244503,0.252663,0,0,0
27168,,7,0,1,1,0,1,1,9,0.216661,0.223517,0,0,0
27171,,7,0,1,1,0,1,1,9,0.216629,0.22275,0,0,0
33430,,7,2,3,5,2,3,5,8,0.25983,0.270449,47.043259,0.3,0.000354
27174,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27398,,7,1,0,1,1,0,1,0,0,0,0,0,0.000272
29508,,41,1,2,3,1,2,3,9,0.201001,0.206348,38.5782,0,0.000272
27177,,16,0,2,2,0,2,2,8,0.251419,0.261531,0,1,0
27178,,7,0,1,1,0,1,1,8,0.24587,0.25403,0,0,0
27180,,67,0,3,3,0,3,3,8,0.264105,0.275607,0,0.5,0
27182,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
27186,,7,0,2,2,0,2,2,8,0.241112,0.249171,0,1,0
27187,,67,0,1,1,0,1,1,9,0.199365,0.204461,0,0,0
27188,,7,0,1,1,0,1,1,8,0.239639,0.247488,0,0,0
27189,,7,0,2,2,0,2,2,9,0.206713,0.212284,0,0,0
27190,,41,0,1,1,0,1,1,9,0.209788,0.215674,0,0,0
27191,,7,0,1,1,0,1,1,9,0.220014,0.226627,0,0,0
27194,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27195,,2,0,4,4,0,4,4,8,0.24805,0.257699,0,0.25,0
27196,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
27197,,14,0,2,2,0,2,2,8,0.247401,0.256772,0,0,0
27198,,16,0,3,3,0,3,3,9,0.210296,0.216715,0,0,0
27199,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27200,,16,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
27204,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27209,,1,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
27210,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27211,,7,0,1,1,0,1,1,1,1,1,0,0,0
27212,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
27213,,7,0,1,1,0,1,1,9,0.21002,0.215689,0,0,0
27214,,16,0,2,2,0,2,2,8,0.239146,0.247278,0,0,0
27215,,7,0,1,1,0,1,1,8,0.240779,0.248938,0,0,0
27219,,16,0,3,3,0,3,3,8,0.241081,0.25091,0,0.666667,0
27223,,1,0,1,1,0,1,1,9,0.187559,0.191645,0,0,0
27224,,32,0,1,1,0,1,1,9,0.196366,0.200806,0,0,0
27227,,16,0,1,1,0,1,1,10,0.189458,0.193762,0,0,0
27228,,16,0,2,2,0,2,2,8,0.228087,0.235736,0,0,0
27229,,67,0,1,1,0,1,1,1,1,1,0,0,0
27230,,16,0,1,1,0,1,1,9,0.194937,0.199705,0,0,0
27231,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
27233,,7,0,1,1,0,1,1,9,0.232771,0.240328,0,0,0
27234,,16,0,1,1,0,1,1,1,1,1,0,0,0
27236,,7,0,5,5,0,5,5,8,0.267535,0.279293,0,0.7,0
27237,,7,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
27239,,16,0,1,1,0,1,1,9,0.217779,0.224019,0,0,0
27242,,7,0,1,1,0,1,1,10,0.200283,0.205389,0,0,0
35475,,67,1,0,1,1,0,1,0,0,0,0,0,0.000175
27244,,7,0,1,1,0,1,1,9,0.213245,0.219229,0,0,0
27246,,7,0,1,1,0,1,1,9,0.227357,0.234417,0,0,0
27247,,16,0,1,1,0,1,1,10,0.17667,0.180122,0,0,0
27248,,7,1,3,4,1,3,4,8,0.243215,0.252126,1206.333363,0.166667,0.000168
27249,,7,0,1,1,0,1,1,8,0.253959,0.263295,0,0,0
27250,,41,0,1,1,0,1,1,9,0.208443,0.214008,0,0,0
27254,,62,0,6,6,0,6,6,8,0.225004,0.2327,0,0.5,0
27256,,7,0,1,1,0,1,1,9,0.225592,0.232933,0,0,0
27259,,16,0,3,3,0,3,3,8,0.242782,0.252084,0,0.166667,0
27260,,7,0,1,1,0,1,1,8,0.246941,0.255908,0,0,0
27262,,7,0,1,1,0,1,1,9,0.226908,0.23316,0,0,0
27263,,7,0,1,1,0,1,1,9,0.21396,0.220365,0,0,0
27266,,500,0,1,1,0,1,1,1,1,1,0,0,0
27267,,500,1,0,1,1,0,1,0,0,0,0,0,0.000168
27269,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27270,,7,0,1,1,0,1,1,9,0.231156,0.238915,0,0,0
27271,,25,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
27272,,41,0,2,2,0,2,2,9,0.210895,0.216914,0,1,0
27275,,14,0,1,1,0,1,1,10,0.197667,0.202501,0,0,0
27276,,41,0,1,1,0,1,1,8,0.227715,0.234326,0,0,0
27277,,7,0,2,2,0,2,2,8,0.264368,0.275312,0,0.5,0
27278,,69,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
27279,,65,0,1,1,0,1,1,9,0.217956,0.224292,0,0,0
27280,,25,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
27281,,501,0,2,2,0,2,2,8,0.229899,0.237529,0,0,0
27282,,501,1,0,1,1,0,1,0,0,0,0,0,0.000168
27286,,7,0,1,1,0,1,1,9,0.220178,0.227274,0,0,0
27287,,22,0,2,2,0,2,2,9,0.196746,0.201207,0,0,0
27288,,22,1,0,1,1,0,1,0,0,0,0,0,0.000168
27289,,12,0,1,1,0,1,1,12,0.124015,0.125359,0,0,0
27290,,14,0,2,2,0,2,2,9,0.226982,0.234263,0,0,0
27291,,32,0,1,1,0,1,1,1,1,1,0,0,0
27292,,41,0,2,2,0,2,2,9,0.196467,0.201765,0,0.5,0
27293,,16,0,1,1,0,1,1,8,0.244275,0.253708,0,0,0
27294,,16,0,2,2,0,2,2,8,0.239031,0.246338,0,0,0
27295,,7,0,1,1,0,1,1,8,0.242301,0.250615,0,0,0
27297,,7,0,1,1,0,1,1,9,0.215901,0.222302,0,0,0
27299,,502,0,1,1,0,1,1,1,1,1,0,0,0
27300,,502,1,0,1,1,0,1,0,0,0,0,0,0.000168
27302,,16,0,1,1,0,1,1,9,0.196428,0.201487,0,0,0
27303,,16,0,1,1,0,1,1,9,0.196428,0.201487,0,0,0
27305,,7,0,2,2,0,2,2,8,0.249645,0.258649,0,1,0
27306,,7,0,7,7,0,7,7,8,0.249662,0.258919,0,0,0
27307,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
27308,,7,0,1,1,0,1,1,8,0.238712,0.2466,0,0,0
27309,,503,0,1,1,0,1,1,1,1,1,0,0,0
27310,,503,1,0,1,1,0,1,0,0,0,0,0,0.000168
27311,,16,0,1,1,0,1,1,9,0.215886,0.22217,0,0,0
27316,,41,0,1,1,0,1,1,10,0.174198,0.17752,0,0,0
27318,,7,0,1,1,0,1,1,9,0.215387,0.221354,0,0,0
27319,,7,0,1,1,0,1,1,9,0.215387,0.221354,0,0,0
27320,,1,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
27326,,7,0,1,1,0,1,1,9,0.21254,0.218276,0,0,0
27327,,36,0,1,1,0,1,1,9,0.216199,0.222536,0,0,0
27328,,7,0,1,1,0,1,1,8,0.232953,0.240316,0,0,0
27329,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
27330,,41,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
27331,,67,0,1,1,0,1,1,9,0.20833,0.214469,0,0,0
27332,,1,0,1,1,0,1,1,9,0.209145,0.214731,0,0,0
27333,,7,0,3,3,0,3,3,8,0.242139,0.250029,0,0.166667,0
27334,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
27336,,731,0,2,2,0,2,2,9,0.207293,0.212687,0,0,0
27339,,16,0,1,1,0,1,1,9,0.189405,0.19375,0,0,0
27341,,16,0,2,2,0,2,2,8,0.244462,0.254568,0,0.5,0
28810,,12,1,1,2,1,1,2,11,0.141559,0.143507,0,0.5,0.000173
27345,,7,0,1,1,0,1,1,8,0.230232,0.237422,0,0,0
27347,,7,1,2,3,1,2,3,9,0.234964,0.243922,18827,0,0.000168
27349,,7,0,1,1,0,1,1,9,0.224977,0.231842,0,0,0
28953,,67,1,0,1,1,0,1,0,0,0,0,0,0.000183
27352,,2,0,3,3,0,3,3,8,0.240484,0.250115,0,0.5,0
27354,,32,0,2,2,0,2,2,8,0.23452,0.242522,0,1,0
27355,,16,0,2,2,0,2,2,8,0.23816,0.247463,0,0,0
27356,,16,1,0,1,1,0,1,0,0,0,0,0,0.000168
27357,,36,0,1,1,0,1,1,9,0.195035,0.199349,0,0,0
27361,,7,0,1,1,0,1,1,8,0.234569,0.242416,0,0,0
27362,,69,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
27364,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
27367,,7,0,1,1,0,1,1,9,0.20245,0.207286,0,0,0
27370,,16,0,1,1,0,1,1,9,0.232386,0.240377,0,0,0
27371,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27374,,16,0,3,3,0,3,3,8,0.234001,0.242526,0,0.5,0
27377,,67,0,1,1,0,1,1,10,0.178452,0.182062,0,0,0
27378,,7,0,4,4,0,4,4,8,0.263263,0.274702,0,0.416667,0
27379,,504,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27384,,7,1,0,1,1,0,1,0,0,0,0,0,0.000187
27385,,16,0,1,1,0,1,1,10,0.19617,0.201009,0,0,0
27387,,36,0,1,1,0,1,1,9,0.220026,0.226909,0,0,0
27389,,12,0,1,1,0,1,1,9,0.208614,0.214286,0,0,0
27390,,16,0,2,2,0,2,2,8,0.239024,0.248068,0,0,0
27392,,7,0,1,1,0,1,1,7,0.293553,0.307954,0,0,0
27393,,505,0,1,1,0,1,1,10,0.173231,0.176169,0,0,0
27394,,505,1,1,2,1,1,2,9,0.209517,0.214749,18827,0,0.000168
27395,,7,0,2,2,0,2,2,9,0.224872,0.231928,0,0,0
27396,,7,0,1,1,0,1,1,9,0.228024,0.235474,0,0,0
27399,,7,0,1,1,0,1,1,9,0.199572,0.204471,0,0,0
27401,,506,0,1,1,0,1,1,1,1,1,0,0,0
27402,,506,1,0,1,1,0,1,0,0,0,0,0,0.000168
27403,,7,0,1,1,0,1,1,9,0.213963,0.219411,0,0,0
27406,,16,0,1,1,0,1,1,9,0.212494,0.218198,0,0,0
27407,,16,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
27408,,16,0,1,1,0,1,1,9,0.200469,0.205801,0,0,0
27410,,16,0,1,1,0,1,1,10,0.17185,0.175081,0,0,0
27411,,16,1,2,3,1,2,3,9,0.196436,0.201529,18827,0,0.000173
27412,,16,1,1,2,1,1,2,10,0.164186,0.167119,0,0,0.000173
27413,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27415,,1,0,1,1,0,1,1,9,0.229791,0.237541,0,0,0
27418,,16,0,2,2,0,2,2,8,0.255507,0.266429,0,1,0
27419,,65,0,1,1,0,1,1,8,0.236841,0.24458,0,0,0
27420,,16,0,1,1,0,1,1,1,1,1,0,0,0
27424,,16,0,1,1,0,1,1,8,0.229011,0.236303,0,0,0
27428,,7,0,1,1,0,1,1,8,0.231335,0.239437,0,0,0
27430,,7,0,1,1,0,1,1,9,0.228844,0.235796,0,0,0
27433,,16,0,1,1,0,1,1,9,0.217769,0.22458,0,0,0
27434,,16,0,1,1,0,1,1,10,0.185446,0.189595,0,0,0
27436,,7,0,1,1,0,1,1,9,0.219258,0.225503,0,0,0
27437,,67,0,1,1,0,1,1,9,0.197371,0.20178,0,0,0
27439,,32,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
27442,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
27443,,16,0,1,1,0,1,1,9,0.198319,0.203744,0,0,0
27444,,7,0,1,1,0,1,1,9,0.210966,0.216544,0,0,0
27445,,7,0,5,5,0,5,5,8,0.247119,0.256234,0,0.15,0
28888,,7,2,1,3,2,1,3,9,0.225164,0.23231,304.254061,0.166667,0.000396
34864,,7,1,0,1,1,0,1,0,0,0,0,0,0.000641
27451,,7,0,1,1,0,1,1,9,0.218297,0.224718,0,0,0
27452,,7,0,1,1,0,1,1,9,0.214602,0.220513,0,0,0
27809,,12,1,0,1,1,0,1,0,0,0,0,0,0.000193
27459,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27462,,16,0,1,1,0,1,1,8,0.2284,0.235296,0,0,0
27463,,7,0,1,1,0,1,1,1,1,1,0,0,0
27464,,1,0,2,2,0,2,2,8,0.228967,0.236713,0,0.5,0
27465,,12,0,2,2,0,2,2,2,0.75,0.833333,0,0,0
27467,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
35159,,12,1,0,1,1,0,1,0,0,0,0,0,0.000174
27910,,32,1,0,1,1,0,1,0,0,0,0,0,0.00019
27470,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27471,,1,0,1,1,0,1,1,10,0.168065,0.1709,0,0,0
27472,,12,0,3,3,0,3,3,8,0.258272,0.268606,0,0.166667,0
27473,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27515,,12,3,0,3,3,0,3,0,0,0,0,0,0.000557
27665,,7,1,2,3,1,2,3,9,0.227403,0.235339,67.341238,0.5,0.000352
31457,,7,1,0,1,1,0,1,0,0,0,0,0,0.000352
27476,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
27478,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27479,,69,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
27480,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27481,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27482,,12,0,2,2,0,2,2,2,0.75,0.833333,0,0,0
27483,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27488,,12,0,2,2,0,2,2,12,0.126138,0.127453,0,0.5,0
27490,,32,0,3,3,0,3,3,9,0.217991,0.224577,0,0.666667,0
27491,,12,0,3,3,0,3,3,9,0.194253,0.198812,0,0.333333,0
27492,,12,0,2,2,0,2,2,12,0.126138,0.127453,0,0.5,0
27493,,507,0,1,1,0,1,1,1,1,1,0,0,0
27494,,507,1,0,1,1,0,1,0,0,0,0,0,0.000168
27495,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27497,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
34659,,16,1,2,3,1,2,3,9,0.227055,0.234248,6.637585,0,0.000252
27499,,16,0,1,1,0,1,1,10,0.186985,0.191143,0,0,0
27501,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
27502,,41,0,2,2,0,2,2,8,0.257604,0.268806,0,0,0
27503,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27504,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27505,,12,0,2,2,0,2,2,10,0.179201,0.183079,0,0,0
27506,,16,0,2,2,0,2,2,9,0.205654,0.21143,0,0.5,0
27507,,16,0,2,2,0,2,2,9,0.197487,0.202203,0,0,0
30670,,16,1,0,1,1,0,1,0,0,0,0,0,0.000168
29036,,7,1,0,1,1,0,1,0,0,0,0,0,0.000824
27513,,16,0,1,1,0,1,1,8,0.233638,0.242002,0,0,0
27514,,12,0,1,1,0,1,1,1,1,1,0,0,0
27516,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27517,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27518,,7,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
27519,,12,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
27520,,41,0,1,1,0,1,1,9,0.186402,0.190307,0,0,0
27521,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34433,,16,1,0,1,1,0,1,0,0,0,0,0,0.000251
27525,,7,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
27526,,41,0,1,1,0,1,1,1,1,1,0,0,0
27528,,7,0,1,1,0,1,1,9,0.234856,0.243135,0,0,0
27529,,1,0,2,2,0,2,2,9,0.22262,0.230112,0,1,0
32572,,7,1,0,1,1,0,1,0,0,0,0,0,0.000243
27531,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
27533,,508,0,1,1,0,1,1,10,0.178235,0.181561,0,0,0
27534,,508,1,2,3,1,2,3,9,0.216881,0.22296,18827,0,0.000168
27535,,12,0,2,2,0,2,2,9,0.219299,0.225781,0,0,0
27536,,7,0,1,1,0,1,1,1,1,1,0,0,0
34768,,12,1,0,1,1,0,1,0,0,0,0,0,0.000209
34599,,12,2,0,2,2,0,2,0,0,0,0,0.5,0.000377
27540,,22,0,1,1,0,1,1,10,0.176317,0.17961,0,0,0
27543,,7,1,0,1,1,0,1,0,0,0,0,0,0.000615
27544,,7,0,1,1,0,1,1,9,0.181183,0.18492,0,0,0
27546,,7,0,1,1,0,1,1,9,0.198411,0.202702,0,0,0
27547,,32,0,1,1,0,1,1,9,0.213393,0.219444,0,0,0
27548,,16,0,1,1,0,1,1,8,0.231948,0.238988,0,0,0
27549,,509,0,1,1,0,1,1,9,0.19505,0.199309,0,0,0
27550,,509,1,1,2,1,1,2,8,0.242301,0.250615,18827,0,0.000168
27551,,16,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
27552,,7,1,4,5,1,4,5,8,0.245082,0.254223,0,0.583333,0.000535
27554,,7,0,1,1,0,1,1,9,0.218125,0.224182,0,0,0
27556,,16,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
27557,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
27558,,7,0,1,1,0,1,1,9,0.215429,0.22141,0,0,0
27559,,1,0,1,1,0,1,1,10,0.183581,0.187692,0,0,0
27560,,16,0,2,2,0,2,2,9,0.194337,0.198699,0,0.5,0
27563,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27566,,7,0,1,1,0,1,1,8,0.271138,0.283493,0,0,0
27567,,7,0,2,2,0,2,2,8,0.224545,0.231755,0,1,0
27568,,36,0,1,1,0,1,1,9,0.215518,0.221826,0,0,0
27569,,7,0,1,1,0,1,1,9,0.208344,0.214185,0,0,0
27573,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
27574,,7,0,9,9,0,9,9,8,0.284955,0.298663,0,0.583333,0
27575,,7,0,1,1,0,1,1,9,0.217001,0.22352,0,0,0
27576,,67,0,1,1,0,1,1,1,1,1,0,0,0
27577,,16,0,1,1,0,1,1,9,0.225849,0.233205,0,0,0
27581,,16,0,2,2,0,2,2,9,0.230624,0.237489,0,0,0
27582,,7,1,1,2,1,1,2,9,0.226909,0.233162,7.44584,0,0.000188
27583,,1,0,1,1,0,1,1,9,0.185056,0.189164,0,0,0
27586,,16,1,0,1,1,0,1,0,0,0,0,0,0.000179
27587,,7,0,1,1,0,1,1,9,0.226908,0.23316,0,0,0
27590,,7,0,3,3,0,3,3,8,0.245198,0.255248,0,0.166667,0
27591,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
27593,,7,0,1,1,0,1,1,9,0.220764,0.227698,0,0,0
27596,,65,0,2,2,0,2,2,8,0.236856,0.244625,0,0.5,0
27599,,7,0,1,1,0,1,1,9,0.216599,0.222787,0,0,0
27601,,36,0,1,1,0,1,1,9,0.212686,0.218412,0,0,0
27607,,32,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
27610,,7,0,1,1,0,1,1,8,0.251449,0.261106,0,0,0
27612,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27614,,25,0,1,1,0,1,1,8,0.234155,0.242097,0,0,0
27616,,7,0,1,1,0,1,1,9,0.196522,0.201122,0,0,0
27617,,7,0,1,1,0,1,1,8,0.236188,0.243784,0,0,0
27620,,14,0,3,3,0,3,3,9,0.220516,0.227753,0,0.333333,0
27621,,7,0,3,3,0,3,3,9,0.235815,0.244068,0,0.166667,0
27622,,32,0,1,1,0,1,1,10,0.167701,0.170657,0,0,0
33630,,67,1,1,2,1,1,2,3,0.5,0.611111,0,0,0.000202
27624,,16,0,1,1,0,1,1,9,0.192886,0.197046,0,0,0
27625,,16,0,1,1,0,1,1,9,0.21182,0.218077,0,0,0
27626,,7,0,1,1,0,1,1,9,0.212626,0.218291,0,0,0
27627,,7,0,1,1,0,1,1,9,0.226908,0.23316,0,0,0
27629,,7,0,1,1,0,1,1,1,1,1,0,0,0
27630,,16,0,1,1,0,1,1,9,0.224032,0.231579,0,0,0
27631,,7,0,4,4,0,4,4,8,0.258854,0.269387,0,0.5,0
27633,,16,0,1,1,0,1,1,9,0.192886,0.197046,0,0,0
27634,,16,0,2,2,0,2,2,9,0.193086,0.197342,0,1,0
27640,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27643,,16,0,1,1,0,1,1,8,0.240389,0.248209,0,0,0
27644,,2,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
27647,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
27648,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
27649,,16,0,2,2,0,2,2,8,0.244348,0.253518,0,1,0
27650,,7,0,1,1,0,1,1,9,0.223883,0.231045,0,0,0
27651,,7,0,1,1,0,1,1,9,0.223883,0.231045,0,0,0
27655,,16,0,1,1,0,1,1,8,0.244433,0.254493,0,0,0
27656,,16,0,3,3,0,3,3,8,0.251479,0.261616,0,0.666667,0
27658,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
27660,,7,0,1,1,0,1,1,9,0.223341,0.230313,0,0,0
27661,,510,0,1,1,0,1,1,1,1,1,0,0,0
27662,,510,1,0,1,1,0,1,0,0,0,0,0,0.000168
27663,,515,1,1,2,1,1,2,8,0.232564,0.240768,18827,0,0.000168
27664,,25,0,2,2,0,2,2,9,0.215149,0.220984,0,1,0
27667,,7,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
27669,,16,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
27670,,22,0,1,1,0,1,1,9,0.202367,0.207181,0,0,0
27671,,16,0,1,1,0,1,1,9,0.210442,0.216007,0,0,0
27672,,7,1,5,6,1,5,6,8,0.264941,0.276307,24.140112,0.333333,0.000168
27675,,7,0,221,221,0,221,221,7,0.337508,0.363266,0,0.036096,0
27704,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
27706,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
27708,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
27986,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
27987,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
27988,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
27677,,1,1,0,1,1,0,1,0,0,0,0,0,0.000258
29567,,1,3,2,5,3,2,5,9,0.192137,0.196409,18826,0.333333,0.000613
30505,,1,1,1,2,1,1,2,9,0.192135,0.196383,0,0,0.000258
30767,,1,3,1,4,3,1,4,9,0.192135,0.196383,37652,0,0.000594
31477,,1,1,1,2,1,1,2,9,0.192135,0.196383,0,0,0.000258
34473,,1,1,1,2,1,1,2,9,0.192135,0.196383,0,0,0.000258
27680,,12,2,3,5,2,3,5,8,0.250173,0.259865,28229.590627,0.05,0.000336
27681,,53,0,2,2,0,2,2,9,0.214533,0.221452,0,0,0
27684,,41,0,1,1,0,1,1,9,0.232863,0.240485,0,0,0
27687,,36,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
27688,,36,0,1,1,0,1,1,9,0.223182,0.229597,0,0,0
27689,,511,0,1,1,0,1,1,1,1,1,0,0,0
27690,,511,1,0,1,1,0,1,0,0,0,0,0,0.000168
27904,,7,1,0,1,1,0,1,0,0,0,0,0,0.000235
