Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
30839,,38,0,1,1,0,1,1,1,1,1,0,0,0
30840,,7,0,2,2,0,2,2,8,0.234997,0.243324,0,0,0
30843,,7,0,1,1,0,1,1,9,0.225849,0.233192,0,0,0
30844,,7,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
30846,,7,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
30847,,16,0,1,1,0,1,1,9,0.185052,0.189265,0,0,0
30849,,41,0,1,1,0,1,1,9,0.205901,0.211572,0,0,0
30850,,41,0,2,2,0,2,2,8,0.235041,0.243303,0,0.5,0
30851,,606,0,1,1,0,1,1,1,1,1,0,0,0
30852,,606,1,0,1,1,0,1,0,0,0,0,0,0.000168
30853,,16,0,1,1,0,1,1,9,0.194937,0.199705,0,0,0
30858,,67,0,1,1,0,1,1,10,0.174562,0.177969,0,0,0
30859,,67,0,1,1,0,1,1,10,0.174562,0.177969,0,0,0
30860,,7,0,1,1,0,1,1,9,0.218036,0.224798,0,0,0
30861,,41,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
30862,,12,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
30863,,67,0,1,1,0,1,1,10,0.174562,0.177969,0,0,0
30866,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
30868,,16,0,1,1,0,1,1,9,0.224856,0.232784,0,0,0
30874,,7,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
30876,,14,2,2,4,2,2,4,9,0.221931,0.229293,18870.200104,0.083333,0.000343
30881,,67,0,1,1,0,1,1,10,0.174562,0.177969,0,0,0
30882,,67,0,1,1,0,1,1,10,0.174562,0.177969,0,0,0
30883,,7,0,1,1,0,1,1,9,0.217144,0.223521,0,0,0
30886,,7,0,1,1,0,1,1,9,0.21396,0.220365,0,0,0
30887,,25,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
30889,,16,0,1,1,0,1,1,9,0.225849,0.233205,0,0,0
30890,,23,0,1,1,0,1,1,10,0.178811,0.182372,0,0,0
30892,,7,0,6,6,0,6,6,8,0.240604,0.24893,0,0.233333,0
34234,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
30900,,7,0,1,1,0,1,1,9,0.210848,0.216275,0,0,0
30901,,7,0,1,1,0,1,1,9,0.219575,0.226074,0,0,0
30903,,7,0,1,1,0,1,1,8,0.263621,0.273995,0,0,0
30904,,7,0,1,1,0,1,1,9,0.224765,0.231975,0,0,0
30906,,607,0,1,1,0,1,1,1,1,1,0,0,0
30907,,607,1,0,1,1,0,1,0,0,0,0,0,0.000168
30908,,16,0,1,1,0,1,1,9,0.219278,0.22586,0,0,0
30910,,14,0,1,1,0,1,1,9,0.226458,0.233655,0,0,0
30912,,7,0,3,3,0,3,3,8,0.234304,0.241382,0,0,0
31910,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
30913,,7,0,2,2,0,2,2,9,0.228425,0.23568,0,0.5,0
30916,,7,0,2,2,0,2,2,8,0.240662,0.249194,0,0,0
30917,,12,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
30918,,16,0,1,1,0,1,1,9,0.19504,0.19992,0,0,0
30919,,16,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
30920,,7,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
30921,,16,0,1,1,0,1,1,9,0.22883,0.235861,0,0,0
30922,,81,0,1,1,0,1,1,12,0.132335,0.133992,0,0,0
30923,,41,0,1,1,0,1,1,10,0.178757,0.182105,0,0,0
30924,,41,0,1,1,0,1,1,10,0.178757,0.182105,0,0,0
30926,,16,0,1,1,0,1,1,9,0.227599,0.235178,0,0,0
30927,,608,0,2,2,0,2,2,9,0.219956,0.226791,0,0,0
30928,,608,1,0,1,1,0,1,0,0,0,0,0,0.000168
30930,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
30931,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
30932,,16,0,1,1,0,1,1,8,0.238151,0.247423,0,0,0
30934,,7,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
30935,,41,0,1,1,0,1,1,9,0.232863,0.240485,0,0,0
30936,,2,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
30940,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
30942,,7,0,1,1,0,1,1,9,0.215493,0.221744,0,0,0
30943,,41,0,1,1,0,1,1,9,0.209697,0.215059,0,0,0
30944,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
30945,,7,0,1,1,0,1,1,10,0.189825,0.194237,0,0,0
30946,,609,0,1,1,0,1,1,1,1,1,0,0,0
30947,,609,1,0,1,1,0,1,0,0,0,0,0,0.000168
30948,,2,0,2,2,0,2,2,8,0.232987,0.241006,0,1,0
30951,,7,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
30952,,610,0,1,1,0,1,1,1,1,1,0,0,0
30953,,610,1,0,1,1,0,1,0,0,0,0,0,0.000168
30955,,16,0,2,2,0,2,2,8,0.237068,0.245799,0,0,0
33057,,16,1,0,1,1,0,1,0,0,0,0,0,0.000853
33352,,16,1,1,2,1,1,2,9,0.214326,0.220599,0,0,0.000853
34460,,16,1,0,1,1,0,1,0,0,0,0,0,0.000853
34903,,16,1,0,1,1,0,1,0,0,0,0,0,0.000853
35545,,16,1,0,1,1,0,1,0,0,0,0,0,0.000853
30961,,7,0,1,1,0,1,1,9,0.210918,0.216469,0,0,0
30962,,67,1,1,2,1,1,2,1,1,1,1,0,0.000168
30963,,14,0,4,4,0,4,4,8,0.249097,0.258193,0,0.75,0
30964,,41,0,1,1,0,1,1,9,0.217487,0.223937,0,0,0
30967,,16,0,1,1,0,1,1,8,0.226935,0.234515,0,0,0
30969,,67,0,2,2,0,2,2,9,0.190197,0.193958,0,0.5,0
30970,,7,0,1,1,0,1,1,8,0.248761,0.257751,0,0,0
30971,,41,0,2,2,0,2,2,8,0.258527,0.269785,0,1,0
30972,,7,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
30973,,2,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
30974,,16,0,1,1,0,1,1,9,0.229337,0.237191,0,0,0
30975,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
30976,,7,0,1,1,0,1,1,9,0.209089,0.214662,0,0,0
30978,,7,0,1,1,0,1,1,8,0.24685,0.256506,0,0,0
30979,,67,0,1,1,0,1,1,9,0.216107,0.222464,0,0,0
30980,,2,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
30982,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
30983,,7,0,2,2,0,2,2,8,0.246895,0.256593,0,1,0
30984,,32,0,1,1,0,1,1,1,1,1,0,0,0
30987,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
30988,,7,0,1,1,0,1,1,9,0.211361,0.21694,0,0,0
30991,,7,0,24,24,0,24,24,8,0.28646,0.301398,0,0.134058,0
30993,,25,0,1,1,0,1,1,9,0.203824,0.20864,0,0,0
30995,,7,0,1,1,0,1,1,9,0.214673,0.220515,0,0,0
30996,,67,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
30997,,1,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
31005,,16,0,1,1,0,1,1,8,0.237376,0.246856,0,0,0
31006,,7,0,1,1,0,1,1,10,0.173358,0.176349,0,0,0
31007,,7,0,15,15,0,15,15,8,0.287404,0.301605,0,0.242857,0
31008,,16,0,1,1,0,1,1,9,0.192352,0.197106,0,0,0
31009,,7,0,2,2,0,2,2,9,0.231396,0.239109,0,0.5,0
31010,,7,0,1,1,0,1,1,9,0.192995,0.19715,0,0,0
31011,,41,0,1,1,0,1,1,9,0.232863,0.240485,0,0,0
31013,,7,0,3,3,0,3,3,9,0.228883,0.236228,0,0,0
31014,,14,0,2,2,0,2,2,9,0.194802,0.199321,0,0.5,0
31016,,7,0,1,1,0,1,1,8,0.225776,0.232613,0,0,0
31017,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
31018,,7,0,1,1,0,1,1,9,0.218685,0.225285,0,0,0
31019,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
31022,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31024,,41,0,1,1,0,1,1,10,0.186661,0.190652,0,0,0
31351,,65,1,0,1,1,0,1,0,0,0,0,0,0.000184
31027,,12,0,1,1,0,1,1,11,0.141559,0.143507,0,0,0
31028,,1,0,3,3,0,3,3,8,0.233914,0.242349,0,0.333333,0
31029,,7,0,1,1,0,1,1,9,0.210296,0.216079,0,0,0
31033,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31034,,16,0,1,1,0,1,1,1,1,1,0,0,0
31037,,7,0,1,1,0,1,1,8,0.248325,0.257194,0,0,0
31046,,7,1,2,3,1,2,3,8,0.26165,0.272854,0,0.5,0.000439
31039,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31040,,16,0,1,1,0,1,1,8,0.239018,0.246295,0,0,0
31041,,7,0,1,1,0,1,1,1,1,1,0,0,0
31042,,41,0,1,1,0,1,1,9,0.223434,0.230474,0,0,0
31043,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31044,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
31048,,16,0,1,1,0,1,1,9,0.225449,0.232111,0,0,0
31050,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
31051,,7,0,2,2,0,2,2,8,0.258247,0.268592,0,1,0
31054,,1,0,1,1,0,1,1,8,0.229903,0.23657,0,0,0
31055,,7,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
31056,,36,0,1,1,0,1,1,9,0.185017,0.189215,0,0,0
31058,,1,0,5,5,0,5,5,8,0.250256,0.260308,0,0.1,0
31059,,32,0,1,1,0,1,1,1,1,1,0,0,0
31060,,39,0,1,1,0,1,1,9,0.209977,0.215427,0,0,0
31063,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31067,,2,0,1,1,0,1,1,9,0.198121,0.202884,0,0,0
31068,,611,0,1,1,0,1,1,1,1,1,0,0,0
31069,,7,0,1,1,0,1,1,9,0.215748,0.221849,0,0,0
31071,,7,0,1,1,0,1,1,9,0.214807,0.221097,0,0,0
31073,,612,0,1,1,0,1,1,1,1,1,0,0,0
31074,,612,1,0,1,1,0,1,0,0,0,0,0,0.000168
31075,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
31076,,1,0,2,2,0,2,2,11,0.147235,0.149365,0,1,0
31077,,2,0,1,1,0,1,1,9,0.208252,0.214065,0,0,0
31080,,69,0,1,1,0,1,1,10,0.162295,0.164913,0,0,0
31081,,41,0,1,1,0,1,1,8,0.226676,0.234633,0,0,0
31083,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
31084,,7,0,1,1,0,1,1,8,0.23956,0.24711,0,0,0
31096,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
31098,,16,0,1,1,0,1,1,9,0.227687,0.23488,0,0,0
31099,,36,0,1,1,0,1,1,10,0.158506,0.160946,0,0,0
31100,,7,0,1,1,0,1,1,9,0.229833,0.237605,0,0,0
31103,,53,0,2,2,0,2,2,9,0.211949,0.218062,0,1,0
31105,,7,0,1,1,0,1,1,10,0.178303,0.181862,0,0,0
31107,,7,0,1,1,0,1,1,9,0.21024,0.216158,0,0,0
31108,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31109,,16,0,1,1,0,1,1,9,0.197038,0.201853,0,0,0
31110,,613,1,1,2,1,1,2,1,1,1,0,0,0.000173
31111,,613,1,1,2,1,1,2,1,1,1,0,0,0.000173
31112,,65,3,8,11,3,8,11,8,0.258911,0.269777,56481,0.109091,0.000504
31115,,7,0,1,1,0,1,1,9,0.239963,0.248532,0,0,0
31116,,7,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
31117,,25,0,1,1,0,1,1,9,0.206749,0.212099,0,0,0
31118,,7,0,9,9,0,9,9,8,0.287418,0.301644,0,0.291667,0
31120,,16,0,1,1,0,1,1,9,0.211392,0.217141,0,0,0
31121,,7,0,1,1,0,1,1,8,0.248433,0.25796,0,0,0
31124,,7,0,1,1,0,1,1,8,0.239947,0.24793,0,0,0
31125,,16,0,1,1,0,1,1,9,0.216719,0.222904,0,0,0
31130,,16,0,1,1,0,1,1,9,0.211539,0.217068,0,0,0
31132,,614,0,1,1,0,1,1,1,1,1,0,0,0
31133,,614,1,0,1,1,0,1,0,0,0,0,0,0.000168
31134,,7,0,1,1,0,1,1,8,0.234569,0.242416,0,0,0
31136,,7,0,15,15,0,15,15,8,0.276591,0.289819,0,0.166667,0
31138,,7,0,1,1,0,1,1,8,0.234455,0.242731,0,0,0
31143,,7,0,1,1,0,1,1,9,0.225042,0.231898,0,0,0
31144,,41,0,1,1,0,1,1,8,0.227718,0.235112,0,0,0
31146,,41,0,1,1,0,1,1,9,0.217651,0.224244,0,0,0
31147,,67,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
31148,,7,1,2,3,1,2,3,9,0.234484,0.242258,199.925656,0,0.000175
31149,,1,0,1,1,0,1,1,10,0.162384,0.165038,0,0,0
31151,,12,0,2,2,0,2,2,11,0.141572,0.143574,0,0.5,0
31152,,12,1,2,3,1,2,3,11,0.141581,0.143633,9.666667,0.333333,0.000168
31155,,16,0,1,1,0,1,1,9,0.22008,0.227059,0,0,0
31157,,16,0,1,1,0,1,1,9,0.196518,0.201492,0,0,0
31158,,7,0,7,7,0,7,7,8,0.265843,0.277243,0,0.119048,0
31160,,7,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
31161,,7,0,2,2,0,2,2,8,0.246559,0.255023,0,0,0
31162,,7,0,1,1,0,1,1,9,0.221094,0.227895,0,0,0
31164,,7,0,1,1,0,1,1,9,0.20504,0.210463,0,0,0
31166,,16,0,1,1,0,1,1,8,0.23897,0.247046,0,0,0
31167,,16,0,1,1,0,1,1,8,0.244161,0.253367,0,0,0
31171,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
31172,,7,0,1,1,0,1,1,8,0.23758,0.245223,0,0,0
31173,,7,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
31174,,615,0,1,1,0,1,1,1,1,1,0,0,0
31175,,615,1,0,1,1,0,1,0,0,0,0,0,0.000168
31176,,7,0,1,1,0,1,1,9,0.192003,0.195864,0,0,0
31178,,16,0,1,1,0,1,1,9,0.192501,0.19669,0,0,0
31180,,7,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
31181,,1,0,1,1,0,1,1,9,0.21102,0.217224,0,0,0
31184,,616,0,2,2,0,2,2,9,0.212958,0.21897,0,0,0
31185,,616,1,0,1,1,0,1,0,0,0,0,0,0.000168
31187,,7,0,1,1,0,1,1,9,0.212643,0.21848,0,0,0
31189,,16,0,1,1,0,1,1,8,0.224596,0.231783,0,0,0
31190,,1,0,1,1,0,1,1,9,0.205112,0.210236,0,0,0
31192,,53,0,1,1,0,1,1,9,0.191199,0.195318,0,0,0
31193,,7,0,1,1,0,1,1,9,0.207792,0.213203,0,0,0
31197,,7,0,1,1,0,1,1,9,0.232014,0.240012,0,0,0
31198,,7,0,1,1,0,1,1,9,0.207268,0.212668,0,0,0
31199,,16,0,1,1,0,1,1,9,0.221265,0.227889,0,0,0
31202,,32,0,1,1,0,1,1,9,0.209168,0.214738,0,0,0
31203,,67,0,2,2,0,2,2,9,0.224126,0.231661,0,1,0
31204,,16,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
31205,,7,0,1,1,0,1,1,10,0.167226,0.169765,0,0,0
31206,,7,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
31209,,67,0,1,1,0,1,1,9,0.211072,0.21673,0,0,0
31210,,7,0,1,1,0,1,1,1,1,1,0,0,0
31214,,16,0,2,2,0,2,2,8,0.220194,0.22715,0,0,0
31216,,16,0,1,1,0,1,1,9,0.221265,0.227889,0,0,0
31218,,7,0,1,1,0,1,1,9,0.218122,0.224516,0,0,0
31219,,69,0,1,1,0,1,1,10,0.185907,0.189925,0,0,0
31221,,69,0,1,1,0,1,1,10,0.185907,0.189925,0,0,0
31222,,16,0,1,1,0,1,1,9,0.196047,0.201124,0,0,0
31224,,7,0,1,1,0,1,1,1,1,1,0,0,0
31225,,7,0,2,2,0,2,2,8,0.243993,0.252035,0,0,0
31226,,7,0,4,4,0,4,4,7,0.296339,0.311431,0,0.833333,0
31227,,16,0,1,1,0,1,1,9,0.201509,0.206566,0,0,0
31228,,617,0,1,1,0,1,1,1,1,1,0,0,0
31229,,617,1,0,1,1,0,1,0,0,0,0,0,0.000168
31232,,7,0,1,1,0,1,1,9,0.226389,0.233867,0,0,0
35597,,16,1,4,5,1,4,5,9,0.210723,0.216656,6.319207,0.416667,0.000205
31235,,16,0,1,1,0,1,1,8,0.227034,0.234934,0,0,0
31236,,7,0,2,2,0,2,2,8,0.244748,0.253138,0,0.5,0
31237,,16,0,2,2,0,2,2,9,0.222053,0.228833,0,0,0
31238,,67,0,1,1,0,1,1,9,0.194822,0.199245,0,0,0
31240,,7,0,2,2,0,2,2,10,0.185031,0.188924,0,0,0
31242,,1,0,1,1,0,1,1,9,0.187759,0.19205,0,0,0
31245,,41,0,1,1,0,1,1,10,0.174198,0.17752,0,0,0
31246,,41,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
31249,,16,0,1,1,0,1,1,1,1,1,0,0,0
31251,,7,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
31252,,7,0,1,1,0,1,1,9,0.22198,0.228307,0,0,0
31253,,16,0,1,1,0,1,1,9,0.211236,0.217155,0,0,0
31255,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
31256,,7,0,1,1,0,1,1,8,0.237667,0.245207,0,0,0
31257,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
31258,,7,0,2,2,0,2,2,9,0.217531,0.224211,0,0.5,0
31260,,12,0,1,1,0,1,1,10,0.177506,0.180764,0,0,0
31261,,12,0,1,1,0,1,1,10,0.177506,0.180764,0,0,0
31264,,7,0,1,1,0,1,1,8,0.233233,0.240201,0,0,0
31267,,618,0,1,1,0,1,1,1,1,1,0,0,0
31268,,618,1,0,1,1,0,1,0,0,0,0,0,0.000168
31269,,7,0,1,1,0,1,1,9,0.213902,0.22,0,0,0
31270,,7,0,1,1,0,1,1,9,0.217507,0.223845,0,0,0
31271,,16,0,1,1,0,1,1,9,0.215498,0.222153,0,0,0
31272,,16,0,1,1,0,1,1,8,0.229011,0.236303,0,0,0
31273,,16,0,2,2,0,2,2,8,0.241545,0.249936,0,0,0
31278,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31279,,41,0,1,1,0,1,1,9,0.191575,0.195454,0,0,0
31280,,7,0,1,1,0,1,1,9,0.223774,0.230664,0,0,0
31281,,16,0,1,1,0,1,1,8,0.216596,0.222828,0,0,0
31283,,7,0,1,1,0,1,1,9,0.222153,0.228864,0,0,0
31285,,1,0,1,1,0,1,1,9,0.192142,0.196399,0,0,0
31286,,7,0,1,1,0,1,1,9,0.201809,0.206803,0,0,0
31289,,65,0,1,1,0,1,1,10,0.178908,0.182243,0,0,0
31291,,67,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
31293,,7,0,1,1,0,1,1,8,0.240465,0.248606,0,0,0
31296,,16,0,1,1,0,1,1,8,0.217663,0.224097,0,0,0
31298,,67,0,1,1,0,1,1,10,0.181768,0.185669,0,0,0
31299,,7,0,1,1,0,1,1,9,0.223851,0.230913,0,0,0
31302,,7,0,1,1,0,1,1,9,0.212939,0.218795,0,0,0
31304,,36,0,2,2,0,2,2,8,0.230052,0.237921,0,1,0
31305,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
31308,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
31311,,7,0,1,1,0,1,1,1,1,1,0,0,0
31315,,7,0,2,2,0,2,2,8,0.23938,0.247292,0,0,0
31318,,16,0,1,1,0,1,1,9,0.221572,0.228332,0,0,0
31319,,7,0,1,1,0,1,1,9,0.220532,0.227191,0,0,0
31320,,16,0,2,2,0,2,2,8,0.25215,0.262311,0,1,0
31321,,36,0,1,1,0,1,1,10,0.179432,0.183164,0,0,0
31322,,16,0,1,1,0,1,1,9,0.221572,0.228332,0,0,0
31326,,7,0,1,1,0,1,1,9,0.22266,0.228771,0,0,0
31327,,619,0,1,1,0,1,1,1,1,1,0,0,0
31328,,619,1,0,1,1,0,1,0,0,0,0,0,0.000168
31331,,16,0,2,2,0,2,2,8,0.230094,0.237728,0,1,0
31334,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
31336,,16,0,1,1,0,1,1,8,0.246114,0.255055,0,0,0
31340,,7,0,1,1,0,1,1,8,0.239548,0.247677,0,0,0
31341,,2,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
31342,,7,0,1,1,0,1,1,9,0.220421,0.226636,0,0,0
31343,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
31344,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
31345,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
31346,,65,0,1,1,0,1,1,9,0.205672,0.210922,0,0,0
31347,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
31348,,16,0,1,1,0,1,1,9,0.194245,0.198959,0,0,0
31349,,16,0,6,6,0,6,6,8,0.251762,0.263386,0,0.566667,0
31350,,1,0,1,1,0,1,1,9,0.21197,0.217681,0,0,0
33265,,16,1,0,1,1,0,1,0,0,0,0,0,0.000185
31353,,7,0,1,1,0,1,1,9,0.232872,0.240708,0,0,0
31354,,1,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
31356,,51,1,1,2,1,1,2,1,1,1,0,0,0.000183
31357,,7,0,1,1,0,1,1,8,0.231335,0.239437,0,0,0
31359,,7,0,1,1,0,1,1,1,1,1,0,0,0
31362,,16,0,1,1,0,1,1,9,0.197276,0.202127,0,0,0
31365,,7,0,1,1,0,1,1,9,0.229028,0.236621,0,0,0
31366,,7,0,1,1,0,1,1,9,0.224964,0.231449,0,0,0
31367,,7,0,3,3,0,3,3,9,0.229805,0.236927,0,0.5,0
31368,,1,0,1,1,0,1,1,10,0.168065,0.1709,0,0,0
31388,,16,1,0,1,1,0,1,0,0,0,0,0,0.000197
31373,,12,0,1,1,0,1,1,10,0.164896,0.168023,0,0,0
31374,,69,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
31375,,41,0,1,1,0,1,1,9,0.220464,0.227059,0,0,0
31376,,12,0,1,1,0,1,1,9,0.189796,0.194161,0,0,0
31379,,7,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
31380,,16,0,1,1,0,1,1,1,1,1,0,0,0
31381,,16,0,2,2,0,2,2,8,0.236841,0.245555,0,1,0
31382,,36,0,1,1,0,1,1,10,0.179388,0.183114,0,0,0
31383,,16,0,1,1,0,1,1,9,0.217769,0.22458,0,0,0
31384,,7,1,1,2,1,1,2,8,0.257706,0.267944,399.040795,0,0.000168
31385,,41,0,1,1,0,1,1,8,0.232025,0.239654,0,0,0
31386,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
31389,,7,0,1,1,0,1,1,8,0.225592,0.232946,0,0,0
31390,,7,0,1,1,0,1,1,8,0.225592,0.232946,0,0,0
31392,,7,0,1,1,0,1,1,9,0.215392,0.221631,0,0,0
31393,,7,0,1,1,0,1,1,9,0.224741,0.232186,0,0,0
31394,,16,0,1,1,0,1,1,9,0.197108,0.201539,0,0,0
31395,,1,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
31396,,7,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
31398,,7,0,1,1,0,1,1,1,1,1,0,0,0
31399,,7,0,1,1,0,1,1,9,0.216799,0.222974,0,0,0
31400,,36,0,1,1,0,1,1,9,0.220026,0.226909,0,0,0
31401,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
31402,,16,0,1,1,0,1,1,8,0.230091,0.237701,0,0,0
31403,,7,0,4,4,0,4,4,9,0.245134,0.254453,0,0.25,0
31406,,7,0,3,3,0,3,3,8,0.270783,0.283363,0,0.833333,0
31407,,7,0,1,1,0,1,1,9,0.206806,0.211871,0,0,0
31408,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
31410,,7,0,1,1,0,1,1,9,0.231156,0.238915,0,0,0
31411,,620,0,1,1,0,1,1,1,1,1,0,0,0
31412,,620,1,0,1,1,0,1,0,0,0,0,0,0.000168
31413,,16,0,1,1,0,1,1,9,0.198492,0.203295,0,0,0
31415,,41,0,1,1,0,1,1,9,0.192576,0.196584,0,0,0
31416,,53,0,8,8,0,8,8,8,0.234969,0.242223,0,0.107143,0
31459,,53,1,0,1,1,0,1,0,0,0,0,0,0.000168
31792,,53,1,0,1,1,0,1,0,0,0,0,0,0.000168
31418,,41,0,2,2,0,2,2,8,0.235765,0.244256,0,0,0
31419,,32,0,1,1,0,1,1,9,0.19077,0.195039,0,0,0
31420,,7,0,1,1,0,1,1,9,0.222431,0.229647,0,0,0
31422,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
31424,,67,0,1,1,0,1,1,9,0.198635,0.20319,0,0,0
31425,,16,0,1,1,0,1,1,9,0.227723,0.235174,0,0,0
31426,,591,0,1,1,0,1,1,1,1,1,0,0,0
31429,,16,0,1,1,0,1,1,8,0.227253,0.234761,0,0,0
31431,,7,0,1,1,0,1,1,9,0.220707,0.227488,0,0,0
31432,,41,0,1,1,0,1,1,9,0.190783,0.195147,0,0,0
31436,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
31437,,16,0,1,1,0,1,1,1,1,1,0,0,0
31438,,16,0,1,1,0,1,1,9,0.220024,0.226951,0,0,0
31440,,36,0,1,1,0,1,1,9,0.21389,0.220139,0,0,0
31441,,7,0,1,1,0,1,1,8,0.224983,0.23254,0,0,0
31442,,7,0,1,1,0,1,1,9,0.210928,0.21652,0,0,0
31444,,16,0,2,2,0,2,2,9,0.229959,0.23796,0,0.5,0
31445,,2,0,1,1,0,1,1,1,1,1,0,0,0
32743,,16,1,3,4,1,3,4,8,0.238162,0.247498,0,0.833333,0.00021
31448,,1,0,1,1,0,1,1,8,0.242388,0.250662,0,0,0
31449,,621,0,1,1,0,1,1,1,1,1,0,0,0
31450,,621,1,0,1,1,0,1,0,0,0,0,0,0.000168
31453,,7,0,1,1,0,1,1,8,0.242475,0.25106,0,0,0
31456,,16,0,4,4,0,4,4,8,0.249404,0.259501,0,0.25,0
33489,,12,1,0,1,1,0,1,0,0,0,0,0,0.000174
33490,,12,1,0,1,1,0,1,0,0,0,0,0,0.000174
31463,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
31464,,7,0,1,1,0,1,1,9,0.226673,0.233625,0,0,0
31465,,7,0,1,1,0,1,1,9,0.219598,0.226206,0,0,0
31466,,16,0,1,1,0,1,1,9,0.199992,0.205028,0,0,0
31467,,41,0,1,1,0,1,1,10,0.161485,0.163854,0,0,0
31468,,7,0,1,1,0,1,1,1,1,1,0,0,0
31470,,14,0,1,1,0,1,1,9,0.209727,0.215495,0,0,0
31471,,36,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
31472,,16,0,1,1,0,1,1,8,0.216596,0.222828,0,0,0
31474,,16,0,2,2,0,2,2,9,0.219912,0.226666,0,0,0
35229,,16,1,0,1,1,0,1,0,0,0,0,0,0.000168
31475,,16,0,1,1,0,1,1,8,0.224596,0.231783,0,0,0
31476,,7,0,1,1,0,1,1,9,0.221229,0.22782,0,0,0
