Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
32753,,16,0,1,1,0,1,1,9,0.218196,0.224517,0,0,0
32754,,16,0,1,1,0,1,1,9,0.207113,0.212719,0,0,0
32755,,16,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
32756,,7,0,1,1,0,1,1,9,0.222431,0.229647,0,0,0
32757,,67,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
32758,,7,0,1,1,0,1,1,1,1,1,0,0,0
32761,,7,0,1,1,0,1,1,9,0.227844,0.235164,0,0,0
32762,,7,0,1,1,0,1,1,9,0.205353,0.21069,0,0,0
32764,,16,0,2,2,0,2,2,9,0.193399,0.198018,0,0,0
33870,,16,2,1,3,2,1,3,2,0.6,0.666667,77931,0,0.000354
32766,,657,0,1,1,0,1,1,1,1,1,0,0,0
32767,,657,1,0,1,1,0,1,0,0,0,0,0,0.000168
32768,,7,0,1,1,0,1,1,1,1,1,0,0,0
32769,,658,0,1,1,0,1,1,1,1,1,0,0,0
32770,,658,1,0,1,1,0,1,0,0,0,0,0,0.000168
32771,,34,0,1,1,0,1,1,1,1,1,0,0,0
32773,,7,0,1,1,0,1,1,9,0.217772,0.224194,0,0,0
32774,,16,0,1,1,0,1,1,10,0.186971,0.191183,0,0,0
32775,,14,0,1,1,0,1,1,10,0.19244,0.196511,0,0,0
32776,,7,0,1,1,0,1,1,9,0.218421,0.22521,0,0,0
32778,,12,0,1,1,0,1,1,11,0.136363,0.138027,0,0,0
32779,,16,0,1,1,0,1,1,8,0.216596,0.222828,0,0,0
32781,,16,0,1,1,0,1,1,11,0.153887,0.156263,0,0,0
32782,,67,0,1,1,0,1,1,9,0.193465,0.197512,0,0,0
32784,,1,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
32785,,7,0,1,1,0,1,1,9,0.218107,0.224532,0,0,0
32786,,7,0,1,1,0,1,1,9,0.222142,0.228387,0,0,0
32787,,7,0,1,1,0,1,1,9,0.218751,0.224866,0,0,0
32789,,14,0,2,2,0,2,2,8,0.219705,0.225909,0,0.5,0
32790,,1,0,1,1,0,1,1,9,0.209403,0.215422,0,0,0
32792,,16,0,2,2,0,2,2,12,0.132663,0.134092,0,0.5,0
32793,,16,0,3,3,0,3,3,11,0.152951,0.155115,0,1,0
32794,,41,0,1,1,0,1,1,8,0.227767,0.235137,0,0,0
32796,,659,1,1,2,1,1,2,1,1,1,0,0,0.000173
32797,,659,1,1,2,1,1,2,1,1,1,0,0,0.000173
32799,,7,0,1,1,0,1,1,9,0.226406,0.233591,0,0,0
32800,,7,0,1,1,0,1,1,9,0.219913,0.226466,0,0,0
32803,,12,0,3,3,0,3,3,10,0.164913,0.16814,0,0.5,0
32804,,69,0,1,1,0,1,1,10,0.181993,0.185878,0,0,0
32805,,67,0,1,1,0,1,1,1,1,1,0,0,0
32806,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
32810,,36,0,1,1,0,1,1,10,0.176789,0.180292,0,0,0
32811,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
32814,,41,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
32815,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
32816,,7,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
32818,,16,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
32821,,7,0,3,3,0,3,3,8,0.246572,0.255645,0,0,0
32822,,41,0,1,1,0,1,1,9,0.21555,0.221855,0,0,0
32824,,660,0,1,1,0,1,1,1,1,1,0,0,0
32825,,660,1,0,1,1,0,1,0,0,0,0,0,0.000168
32827,,41,0,1,1,0,1,1,8,0.228356,0.235614,0,0,0
32828,,2,0,2,2,0,2,2,8,0.250672,0.261426,0,1,0
32829,,14,0,1,1,0,1,1,8,0.247395,0.256736,0,0,0
32834,,7,0,2,2,0,2,2,8,0.241384,0.249704,0,0.5,0
32835,,16,0,1,1,0,1,1,9,0.219883,0.226442,0,0,0
32836,,661,0,1,1,0,1,1,1,1,1,0,0,0
32837,,661,1,0,1,1,0,1,0,0,0,0,0,0.000168
32838,,7,0,1,1,0,1,1,9,0.223336,0.230404,0,0,0
32840,,16,0,1,1,0,1,1,10,0.184247,0.188166,0,0,0
32841,,67,0,3,3,0,3,3,10,0.190865,0.196575,0,0,0
32842,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
33883,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
32843,,7,0,3,3,0,3,3,8,0.264235,0.275183,0,0.166667,0
32844,,16,0,1,1,0,1,1,9,0.18542,0.189477,0,0,0
32845,,16,0,2,2,0,2,2,9,0.221411,0.228292,0,0,0
32846,,7,0,1,1,0,1,1,8,0.255022,0.264509,0,0,0
32848,,16,0,1,1,0,1,1,9,0.222268,0.22926,0,0,0
32849,,1,0,1,1,0,1,1,9,0.211335,0.217165,0,0,0
32850,,16,0,1,1,0,1,1,10,0.173287,0.1768,0,0,0
32853,,7,0,2,2,0,2,2,9,0.207748,0.21306,0,0,0
32854,,7,0,1,1,0,1,1,8,0.238359,0.245622,0,0,0
32856,,7,0,2,2,0,2,2,8,0.26169,0.272868,0,0.5,0
32857,,7,0,1,1,0,1,1,9,0.212528,0.218441,0,0,0
32858,,1,0,2,2,0,2,2,9,0.200253,0.20576,0,0,0
32859,,16,0,2,2,0,2,2,9,0.226365,0.234797,0,0,0
32860,,16,0,1,1,0,1,1,9,0.214646,0.22058,0,0,0
32861,,16,0,1,1,0,1,1,9,0.214646,0.22058,0,0,0
32863,,67,0,1,1,0,1,1,9,0.214724,0.220911,0,0,0
32865,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
32867,,16,0,1,1,0,1,1,10,0.180344,0.183937,0,0,0
32870,,7,1,0,1,1,0,1,0,0,0,0,0,0.000185
32871,,7,0,1,1,0,1,1,9,0.224926,0.231589,0,0,0
32872,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
32873,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32877,,16,0,1,1,0,1,1,9,0.201236,0.205916,0,0,0
32878,,16,0,2,2,0,2,2,8,0.238166,0.247485,0,1,0
32879,,16,0,1,1,0,1,1,9,0.214646,0.22058,0,0,0
32883,,16,0,1,1,0,1,1,8,0.229011,0.236303,0,0,0
32889,,7,0,1,1,0,1,1,8,0.244345,0.253397,0,0,0
32890,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
32894,,7,0,1,1,0,1,1,9,0.231745,0.239907,0,0,0
32895,,7,0,1,1,0,1,1,9,0.208088,0.213254,0,0,0
32898,,7,0,1,1,0,1,1,9,0.220858,0.227933,0,0,0
32899,,662,0,1,1,0,1,1,1,1,1,0,0,0
32900,,662,1,0,1,1,0,1,0,0,0,0,0,0.000168
32906,,7,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
32908,,69,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
32909,,69,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
32912,,7,0,1,1,0,1,1,1,1,1,0,0,0
32913,,41,0,1,1,0,1,1,8,0.230249,0.237146,0,0,0
32916,,7,0,2,2,0,2,2,8,0.26276,0.273493,0,0.5,0
32918,,14,0,1,1,0,1,1,9,0.225039,0.232567,0,0,0
32919,,7,0,2,2,0,2,2,9,0.236324,0.245507,0,0,0
32920,,12,0,1,1,0,1,1,9,0.185524,0.189879,0,0,0
32921,,67,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
32925,,16,0,1,1,0,1,1,8,0.23674,0.244313,0,0,0
32926,,7,0,4,4,0,4,4,8,0.243312,0.251407,0,0,0
32930,,69,0,2,2,0,2,2,8,0.237361,0.244893,0,0,0
32934,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32935,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32936,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32937,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32938,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32940,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32941,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32942,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32943,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32944,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32945,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32946,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32947,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32948,,16,1,2,3,1,2,3,9,0.206394,0.212036,58.592819,0,0.000198
34953,,16,6,10,16,6,10,16,8,0.246598,0.25665,78225.889143,0.014286,0.001135
32949,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
32953,,36,0,2,2,0,2,2,9,0.215405,0.222224,0,0,0
32954,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
32956,,16,0,1,1,0,1,1,9,0.207526,0.213408,0,0,0
32957,,7,0,1,1,0,1,1,9,0.222352,0.229209,0,0,0
32958,,16,0,2,2,0,2,2,9,0.224866,0.232825,0,0,0
32959,,16,1,0,1,1,0,1,0,0,0,0,0,0.000168
32960,,7,0,1,1,0,1,1,9,0.222499,0.229441,0,0,0
32962,,7,0,1,1,0,1,1,8,0.224816,0.231667,0,0,0
32963,,7,0,1,1,0,1,1,8,0.244933,0.25344,0,0,0
32964,,7,0,1,1,0,1,1,8,0.270888,0.28334,0,0,0
32965,,7,0,1,1,0,1,1,8,0.270888,0.28334,0,0,0
32966,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
32968,,663,0,1,1,0,1,1,9,0.207286,0.212647,0,0,0
32970,,41,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
32971,,16,0,1,1,0,1,1,9,0.208642,0.214343,0,0,0
32972,,36,0,1,1,0,1,1,9,0.223182,0.229597,0,0,0
32974,,16,0,1,1,0,1,1,8,0.21785,0.224416,0,0,0
32975,,12,0,1,1,0,1,1,11,0.141559,0.143507,0,0,0
32979,,664,0,1,1,0,1,1,10,0.179239,0.182791,0,0,0
32981,,53,0,1,1,0,1,1,9,0.208415,0.213645,0,0,0
32982,,53,0,1,1,0,1,1,9,0.208415,0.213645,0,0,0
32983,,16,0,1,1,0,1,1,9,0.217908,0.22531,0,0,0
32984,,665,0,1,1,0,1,1,1,1,1,0,0,0
32985,,665,1,0,1,1,0,1,0,0,0,0,0,0.000168
32986,,7,0,2,2,0,2,2,9,0.226468,0.23425,0,0,0
32987,,2,0,3,3,0,3,3,8,0.244812,0.253288,0,0.166667,0
32989,,53,0,1,1,0,1,1,9,0.215053,0.221273,0,0,0
32990,,14,0,2,2,0,2,2,8,0.235264,0.242793,0,1,0
32992,,16,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
32993,,7,0,1,1,0,1,1,8,0.244933,0.25344,0,0,0
32996,,22,0,1,1,0,1,1,9,0.208091,0.213257,0,0,0
33001,,7,0,1,1,0,1,1,9,0.204675,0.209511,0,0,0
33002,,16,0,1,1,0,1,1,9,0.211863,0.218335,0,0,0
33003,,7,0,1,1,0,1,1,9,0.226164,0.233246,0,0,0
33007,,65,0,2,2,0,2,2,9,0.213615,0.21959,0,0,0
33008,,65,1,0,1,1,0,1,0,0,0,0,0,0.000168
33009,,41,0,2,2,0,2,2,8,0.259901,0.271572,0,1,0
33010,,7,0,1,1,0,1,1,9,0.222889,0.229835,0,0,0
33011,,67,0,3,3,0,3,3,9,0.224476,0.232109,0,1,0
33013,,7,0,1,1,0,1,1,9,0.21491,0.22074,0,0,0
33014,,666,0,1,1,0,1,1,1,1,1,0,0,0
33015,,666,1,0,1,1,0,1,0,0,0,0,0,0.000168
33016,,7,0,1,1,0,1,1,8,0.231335,0.239437,0,0,0
33017,,7,0,1,1,0,1,1,9,0.217294,0.223355,0,0,0
33019,,16,0,1,1,0,1,1,10,0.178256,0.182143,0,0,0
33020,,7,0,1,1,0,1,1,10,0.18361,0.187614,0,0,0
33021,,16,0,1,1,0,1,1,10,0.170875,0.174107,0,0,0
33022,,14,0,1,1,0,1,1,8,0.25615,0.266929,0,0,0
33023,,7,0,1,1,0,1,1,9,0.192714,0.196774,0,0,0
33024,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33025,,7,0,1,1,0,1,1,9,0.239963,0.248532,0,0,0
33028,,7,0,2,2,0,2,2,9,0.233771,0.241081,0,0.5,0
33029,,7,0,1,1,0,1,1,8,0.234991,0.243288,0,0,0
33031,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33032,,36,0,1,1,0,1,1,9,0.216199,0.222536,0,0,0
33034,,7,0,1,1,0,1,1,10,0.186077,0.189834,0,0,0
33035,,7,0,1,1,0,1,1,9,0.208176,0.213378,0,0,0
33036,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33037,,67,0,1,1,0,1,1,9,0.218335,0.225066,0,0,0
33038,,16,0,1,1,0,1,1,9,0.183987,0.188014,0,0,0
33039,,7,0,1,1,0,1,1,8,0.242713,0.250553,0,0,0
33040,,667,0,2,2,0,2,2,9,0.229713,0.237755,0,0,0
33041,,667,1,0,1,1,0,1,0,0,0,0,0,0.000168
33042,,7,0,1,1,0,1,1,8,0.242982,0.251576,0,0,0
33043,,668,0,1,1,0,1,1,1,1,1,0,0,0
33044,,668,1,0,1,1,0,1,0,0,0,0,0,0.000168
33045,,7,0,3,3,0,3,3,8,0.234553,0.241471,0,0.166667,0
33050,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33051,,669,0,1,1,0,1,1,1,1,1,0,0,0
33052,,669,1,0,1,1,0,1,0,0,0,0,0,0.000168
33058,,16,0,1,1,0,1,1,9,0.201414,0.206778,0,0,0
33059,,16,0,1,1,0,1,1,10,0.18814,0.192441,0,0,0
33060,,16,0,1,1,0,1,1,9,0.227723,0.235174,0,0,0
33062,,16,0,1,1,0,1,1,9,0.192886,0.197046,0,0,0
33063,,22,0,2,2,0,2,2,10,0.176357,0.179677,0,0,0
33065,,36,0,1,1,0,1,1,1,1,1,0,0,0
33066,,16,0,1,1,0,1,1,9,0.206296,0.211252,0,0,0
33067,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
33069,,16,1,1,2,1,1,2,10,0.161367,0.164262,0,0,0.000178
33070,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
33072,,36,0,1,1,0,1,1,9,0.211904,0.218058,0,0,0
33075,,7,0,1,1,0,1,1,9,0.229134,0.236663,0,0,0
33078,,36,0,1,1,0,1,1,8,0.22375,0.230857,0,0,0
33079,,7,0,1,1,0,1,1,9,0.231745,0.239907,0,0,0
33081,,7,0,1,1,0,1,1,8,0.239167,0.246988,0,0,0
33085,,41,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
33087,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33089,,67,0,1,1,0,1,1,8,0.226943,0.233373,0,0,0
33090,,7,0,1,1,0,1,1,8,0.233882,0.2414,0,0,0
33093,,7,0,1,1,0,1,1,10,0.194225,0.198648,0,0,0
33094,,7,1,3,4,1,3,4,9,0.241029,0.249699,18827,0.083333,0.000168
34180,,41,1,1,2,1,1,2,10,0.190215,0.194606,0,0,0.000206
33098,,41,0,1,1,0,1,1,10,0.180225,0.183937,0,0,0
33099,,53,0,1,1,0,1,1,9,0.21225,0.217941,0,0,0
33105,,41,0,1,1,0,1,1,9,0.20457,0.209951,0,0,0
33106,,25,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
33107,,25,0,1,1,0,1,1,9,0.192204,0.196531,0,0,0
33108,,7,0,1,1,0,1,1,9,0.216779,0.223052,0,0,0
33109,,16,0,1,1,0,1,1,9,0.189542,0.193923,0,0,0
33110,,25,0,1,1,0,1,1,10,0.174818,0.177965,0,0,0
33112,,7,0,1,1,0,1,1,9,0.206708,0.212248,0,0,0
33114,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33115,,670,0,1,1,0,1,1,1,1,1,0,0,0
33116,,670,1,0,1,1,0,1,0,0,0,0,0,0.000168
34049,,42,1,0,1,1,0,1,0,0,0,0,0,0.000195
35576,,42,1,0,1,1,0,1,0,0,0,0,0,0.000195
33118,,16,0,1,1,0,1,1,9,0.225957,0.2335,0,0,0
33119,,41,0,1,1,0,1,1,9,0.186744,0.19112,0,0,0
35693,,7,1,0,1,1,0,1,0,0,0,0,0,0.000185
33123,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
33124,,36,0,1,1,0,1,1,1,1,1,0,0,0
33125,,7,0,2,2,0,2,2,8,0.27062,0.282917,0,1,0
33126,,16,0,1,1,0,1,1,8,0.23949,0.247366,0,0,0
33793,,36,1,0,1,1,0,1,0,0,0,0,0,0.000173
33130,,69,0,1,1,0,1,1,9,0.206134,0.211532,0,0,0
33132,,1,0,1,1,0,1,1,8,0.238232,0.246371,0,0,0
33133,,7,0,1,1,0,1,1,9,0.223156,0.230196,0,0,0
33134,,7,0,1,1,0,1,1,9,0.222497,0.229179,0,0,0
33136,,16,0,1,1,0,1,1,9,0.200888,0.205871,0,0,0
33137,,25,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
33138,,16,0,2,2,0,2,2,8,0.251385,0.261478,0,1,0
33139,,16,0,16,16,0,16,16,8,0.264639,0.277081,0,0.079167,0
34485,,16,1,0,1,1,0,1,0,0,0,0,0,0.000168
33140,,16,0,1,1,0,1,1,9,0.202006,0.206973,0,0,0
33141,,67,0,2,2,0,2,2,9,0.224126,0.231661,0,1,0
33142,,16,0,1,1,0,1,1,9,0.195817,0.19993,0,0,0
33143,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
33144,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
33145,,16,0,1,1,0,1,1,9,0.199192,0.204219,0,0,0
33146,,2,0,1,1,0,1,1,9,0.217837,0.224577,0,0,0
33154,,16,0,1,1,0,1,1,9,0.23567,0.243316,0,0,0
33155,,671,0,1,1,0,1,1,1,1,1,0,0,0
33156,,671,1,0,1,1,0,1,0,0,0,0,0,0.000168
33157,,16,0,2,2,0,2,2,8,0.240134,0.248056,0,0,0
33158,,16,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
33160,,672,0,1,1,0,1,1,1,1,1,0,0,0
33161,,672,1,0,1,1,0,1,0,0,0,0,0,0.000168
33165,,408,0,1,1,0,1,1,10,0.182223,0.186129,0,0,0
33166,,7,0,1,1,0,1,1,9,0.227897,0.235595,0,0,0
33169,,16,0,2,2,0,2,2,10,0.177051,0.180662,0,0,0
33170,,16,1,0,1,1,0,1,0,0,0,0,0,0.000168
33171,,16,0,3,3,0,3,3,8,0.222583,0.229254,0,0.333333,0
33172,,16,0,1,1,0,1,1,9,0.217769,0.22458,0,0,0
33173,,16,0,1,1,0,1,1,8,0.238528,0.246408,0,0,0
33176,,16,0,1,1,0,1,1,9,0.206235,0.211976,0,0,0
33177,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
33178,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
33180,,7,0,1,1,0,1,1,8,0.239167,0.246988,0,0,0
33183,,7,0,1,1,0,1,1,8,0.233056,0.241283,0,0,0
33185,,16,0,1,1,0,1,1,10,0.179858,0.183256,0,0,0
33188,,16,0,1,1,0,1,1,9,0.213504,0.219764,0,0,0
33191,,7,0,1,1,0,1,1,9,0.204909,0.209909,0,0,0
33192,,2,0,1,1,0,1,1,8,0.235883,0.243933,0,0,0
33193,,7,0,1,1,0,1,1,9,0.217001,0.22352,0,0,0
33194,,2,0,3,3,0,3,3,9,0.207008,0.212819,0,0.5,0
33195,,7,0,1,1,0,1,1,8,0.230108,0.238119,0,0,0
33196,,41,0,1,1,0,1,1,9,0.204226,0.20904,0,0,0
33198,,32,0,1,1,0,1,1,1,1,1,0,0,0
33199,,7,0,4,4,0,4,4,8,0.247492,0.256744,0,0.166667,0
33200,,7,0,1,1,0,1,1,9,0.207609,0.212853,0,0,0
33201,,67,0,1,1,0,1,1,9,0.185597,0.189521,0,0,0
33202,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33205,,2,0,2,2,0,2,2,9,0.219582,0.226357,0,1,0
33207,,36,0,1,1,0,1,1,8,0.232346,0.238845,0,0,0
33210,,67,0,1,1,0,1,1,9,0.221969,0.229196,0,0,0
33211,,673,0,1,1,0,1,1,1,1,1,0,0,0
33212,,673,1,0,1,1,0,1,0,0,0,0,0,0.000168
33213,,7,0,1,1,0,1,1,8,0.235026,0.242987,0,0,0
33214,,12,0,2,2,0,2,2,9,0.210491,0.216022,0,0,0
33326,,12,1,0,1,1,0,1,0,0,0,0,0,0.000168
33215,,16,0,1,1,0,1,1,9,0.200469,0.205801,0,0,0
33216,,41,0,2,2,0,2,2,8,0.257706,0.268967,0,0.5,0
33217,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
33218,,7,0,1,1,0,1,1,8,0.272188,0.283721,0,0,0
33220,,7,0,1,1,0,1,1,9,0.228477,0.235727,0,0,0
33223,,7,0,2,2,0,2,2,9,0.211039,0.216731,0,0,0
33224,,53,0,2,2,0,2,2,9,0.22087,0.227695,0,0,0
33225,,7,0,2,2,0,2,2,8,0.236197,0.243742,0,1,0
33226,,2,0,1,1,0,1,1,10,0.170034,0.173175,0,0,0
33227,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33229,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33231,,16,0,1,1,0,1,1,9,0.217442,0.223573,0,0,0
33232,,7,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
33233,,7,0,1,1,0,1,1,9,0.21237,0.218116,0,0,0
33234,,41,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
33235,,7,0,1,1,0,1,1,9,0.21237,0.218116,0,0,0
33236,,41,0,1,1,0,1,1,8,0.226676,0.234633,0,0,0
33238,,2,0,2,2,0,2,2,9,0.205394,0.210697,0,0.5,0
33239,,7,0,1,1,0,1,1,9,0.21237,0.218116,0,0,0
33242,,67,0,1,1,0,1,1,10,0.166368,0.169124,0,0,0
33243,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33244,,16,0,1,1,0,1,1,9,0.231783,0.240091,0,0,0
33246,,7,0,1,1,0,1,1,9,0.21491,0.22074,0,0,0
33251,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
33252,,16,0,3,3,0,3,3,8,0.259794,0.271055,0,0.166667,0
33254,,41,0,2,2,0,2,2,8,0.257548,0.268715,0,1,0
33257,,41,0,1,1,0,1,1,9,0.210713,0.216558,0,0,0
33258,,7,0,1,1,0,1,1,1,1,1,0,0,0
33259,,25,0,1,1,0,1,1,9,0.211834,0.217468,0,0,0
33260,,46,0,1,1,0,1,1,1,1,1,0,0,0
33262,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33263,,81,0,1,1,0,1,1,9,0.224787,0.232402,0,0,0
33266,,674,0,1,1,0,1,1,1,1,1,0,0,0
33267,,674,1,0,1,1,0,1,0,0,0,0,0,0.000168
33270,,1,0,2,2,0,2,2,8,0.262675,0.274226,0,1,0
33272,,16,0,1,1,0,1,1,9,0.213018,0.218729,0,0,0
33275,,7,0,1,1,0,1,1,9,0.207022,0.212651,0,0,0
33276,,7,0,1,1,0,1,1,9,0.198405,0.202963,0,0,0
33280,,7,0,2,2,0,2,2,9,0.228394,0.235873,0,1,0
33281,,2,0,1,1,0,1,1,8,0.22917,0.236725,0,0,0
33282,,41,0,1,1,0,1,1,2,0.666667,0.75,0,0,0
33284,,14,0,2,2,0,2,2,9,0.218934,0.225544,0,0,0
33285,,2,0,2,2,0,2,2,8,0.242691,0.251268,0,1,0
33286,,36,0,1,1,0,1,1,9,0.216199,0.222536,0,0,0
33287,,2,1,3,4,1,3,4,8,0.235902,0.244014,18829,0,0.000168
33288,,2,1,0,1,1,0,1,0,0,0,0,0,0.000173
35482,,2,1,0,1,1,0,1,0,0,0,0,0,0.000173
33290,,7,0,1,1,0,1,1,9,0.196381,0.200812,0,0,0
33291,,7,0,1,1,0,1,1,10,0.180963,0.184482,0,0,0
33292,,7,0,1,1,0,1,1,9,0.211894,0.217644,0,0,0
33295,,7,0,1,1,0,1,1,9,0.21209,0.21763,0,0,0
33296,,1,0,1,1,0,1,1,8,0.230717,0.238683,0,0,0
33298,,32,1,0,1,1,0,1,0,0,0,0,0,0.000173
33299,,32,2,0,2,2,0,2,0,0,0,0,0,0.000341
33300,,1,0,1,1,0,1,1,9,0.204153,0.209703,0,0,0
33301,,7,0,1,1,0,1,1,9,0.225096,0.232329,0,0,0
33303,,7,0,1,1,0,1,1,9,0.204915,0.209925,0,0,0
33499,,7,1,0,1,1,0,1,0,0,0,0,0,0.000275
33307,,7,0,3,3,0,3,3,9,0.224355,0.231564,0,0.333333,0
33308,,16,0,1,1,0,1,1,9,0.197195,0.202032,0,0,0
33310,,675,0,1,1,0,1,1,1,1,1,0,0,0
33311,,675,1,0,1,1,0,1,0,0,0,0,0,0.000168
33312,,7,0,1,1,0,1,1,9,0.198884,0.203512,0,0,0
33313,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
33314,,7,0,3,3,0,3,3,8,0.24684,0.255626,0,0.166667,0
33316,,7,0,1,1,0,1,1,9,0.200066,0.204368,0,0,0
33317,,7,0,1,1,0,1,1,8,0.240656,0.249158,0,0,0
33318,,7,0,1,1,0,1,1,9,0.211124,0.216724,0,0,0
33322,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33323,,7,0,1,1,0,1,1,9,0.218122,0.224516,0,0,0
33325,,7,0,1,1,0,1,1,9,0.223304,0.229864,0,0,0
33330,,7,0,1,1,0,1,1,8,0.248761,0.257751,0,0,0
33331,,16,0,1,1,0,1,1,8,0.230091,0.237701,0,0,0
33332,,7,0,1,1,0,1,1,9,0.20921,0.214873,0,0,0
33333,,67,0,1,1,0,1,1,9,0.197371,0.20178,0,0,0
33334,,7,0,1,1,0,1,1,9,0.220315,0.227121,0,0,0
33336,,53,2,0,2,2,0,2,0,0,0,0,0,0.000353
33337,,36,0,1,1,0,1,1,10,0.185771,0.189924,0,0,0
33340,,7,0,1,1,0,1,1,9,0.218036,0.224798,0,0,0
33341,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
33343,,16,0,3,3,0,3,3,9,0.230401,0.238516,0,0.5,0
33345,,7,0,1,1,0,1,1,9,0.224027,0.230383,0,0,0
35407,,7,2,0,2,2,0,2,0,0,0,0,1,0.000586
33351,,7,0,1,1,0,1,1,9,0.223726,0.230675,0,0,0
33354,,67,0,10,10,0,10,10,9,0.200294,0.206547,0,0,0
33355,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
33357,,7,0,1,1,0,1,1,9,0.189802,0.193456,0,0,0
33358,,7,0,1,1,0,1,1,9,0.221081,0.227768,0,0,0
33361,,7,0,1,1,0,1,1,9,0.228024,0.235474,0,0,0
33362,,7,0,1,1,0,1,1,1,1,1,0,0,0
33363,,7,0,1,1,0,1,1,9,0.228024,0.235474,0,0,0
33366,,2,0,1,1,0,1,1,9,0.194087,0.198408,0,0,0
33367,,16,0,1,1,0,1,1,9,0.221831,0.228371,0,0,0
33368,,32,0,1,1,0,1,1,9,0.216731,0.222572,0,0,0
33369,,7,0,2,2,0,2,2,9,0.220268,0.227109,0,0.5,0
33378,,16,0,1,1,0,1,1,9,0.199173,0.20434,0,0,0
33382,,16,0,1,1,0,1,1,9,0.194556,0.198958,0,0,0
33383,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
