Id,Label,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,eigencentrality
34588,,7,0,1,1,0,1,1,10,0.193687,0.198341,0,0,0
34589,,715,0,2,2,0,2,2,1,1,1,0,0,0
34590,,715,1,0,1,1,0,1,0,0,0,0,0,0.000168
35171,,715,1,0,1,1,0,1,0,0,0,0,0,0.000168
34591,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34592,,7,0,1,1,0,1,1,8,0.23893,0.247221,0,0,0
34593,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
34594,,16,0,2,2,0,2,2,8,0.23816,0.247463,0,0,0
34595,,53,0,1,1,0,1,1,9,0.220312,0.226978,0,0,0
34596,,41,0,1,1,0,1,1,8,0.209429,0.215629,0,0,0
34597,,7,0,1,1,0,1,1,8,0.24685,0.256506,0,0,0
34603,,16,0,1,1,0,1,1,9,0.204724,0.210569,0,0,0
34605,,716,0,1,1,0,1,1,1,1,1,0,0,0
34606,,716,1,0,1,1,0,1,0,0,0,0,0,0.000168
34607,,16,0,1,1,0,1,1,10,0.185425,0.189443,0,0,0
34608,,67,0,1,1,0,1,1,1,1,1,0,0,0
34609,,1,0,1,1,0,1,1,10,0.191386,0.195438,0,0,0
34610,,41,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
34611,,39,0,1,1,0,1,1,9,0.195437,0.199907,0,0,0
34613,,7,0,1,1,0,1,1,9,0.221481,0.227789,0,0,0
34614,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34615,,41,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
34619,,16,0,1,1,0,1,1,9,0.213412,0.219402,0,0,0
34628,,41,0,1,1,0,1,1,9,0.197236,0.201881,0,0,0
34629,,7,0,1,1,0,1,1,9,0.215533,0.221823,0,0,0
34630,,36,0,1,1,0,1,1,10,0.186373,0.190547,0,0,0
34631,,36,0,1,1,0,1,1,10,0.192531,0.197115,0,0,0
34634,,7,0,1,1,0,1,1,9,0.239963,0.248532,0,0,0
34635,,7,0,1,1,0,1,1,8,0.262756,0.273466,0,0,0
34636,,14,0,1,1,0,1,1,9,0.226458,0.233655,0,0,0
34637,,65,0,1,1,0,1,1,9,0.200492,0.205579,0,0,0
34638,,16,0,1,1,0,1,1,9,0.214333,0.220614,0,0,0
34640,,7,0,1,1,0,1,1,9,0.23711,0.245258,0,0,0
34645,,7,0,1,1,0,1,1,9,0.214014,0.220089,0,0,0
34646,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
34647,,16,0,1,1,0,1,1,9,0.197512,0.202006,0,0,0
34648,,7,0,1,1,0,1,1,9,0.21249,0.218584,0,0,0
34649,,16,0,1,1,0,1,1,1,1,1,0,0,0
34650,,130,0,1,1,0,1,1,10,0.172991,0.175975,0,0,0
34651,,1,0,1,1,0,1,1,9,0.199705,0.204961,0,0,0
34652,,7,0,1,1,0,1,1,8,0.244503,0.252663,0,0,0
34654,,16,0,1,1,0,1,1,9,0.202812,0.207666,0,0,0
34655,,41,0,1,1,0,1,1,10,0.174495,0.177695,0,0,0
34656,,7,0,1,1,0,1,1,8,0.232406,0.239626,0,0,0
34657,,7,0,1,1,0,1,1,8,0.232564,0.240768,0,0,0
34660,,41,0,1,1,0,1,1,8,0.236961,0.24442,0,0,0
34661,,7,0,1,1,0,1,1,8,0.228561,0.235614,0,0,0
34662,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
34663,,16,0,1,1,0,1,1,9,0.225085,0.231702,0,0,0
34665,,16,0,1,1,0,1,1,9,0.224454,0.231835,0,0,0
34666,,16,0,1,1,0,1,1,1,1,1,0,0,0
34667,,7,0,1,1,0,1,1,8,0.251523,0.26155,0,0,0
34668,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
34669,,7,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
34670,,7,0,1,1,0,1,1,9,0.238286,0.246733,0,0,0
34671,,717,0,2,2,0,2,2,1,1,1,0,0,0
34672,,717,1,0,1,1,0,1,0,0,0,0,0,0.000168
34827,,717,1,0,1,1,0,1,0,0,0,0,0,0.000168
34674,,67,0,1,1,0,1,1,10,0.192438,0.196795,0,0,0
34676,,41,0,1,1,0,1,1,8,0.235753,0.244207,0,0,0
34677,,16,0,1,1,0,1,1,9,0.197539,0.202089,0,0,0
34679,,7,0,1,1,0,1,1,8,0.265449,0.276753,0,0,0
34680,,16,0,1,1,0,1,1,9,0.206922,0.212471,0,0,0
34684,,1,0,1,1,0,1,1,9,0.221523,0.228343,0,0,0
34685,,718,0,1,1,0,1,1,1,1,1,0,0,0
34686,,718,1,0,1,1,0,1,0,0,0,0,0,0.000168
34688,,1,0,1,1,0,1,1,8,0.226147,0.233528,0,0,0
34689,,16,0,1,1,0,1,1,8,0.236167,0.244733,0,0,0
34692,,719,0,1,1,0,1,1,1,1,1,0,0,0
34693,,65,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
34695,,16,0,1,1,0,1,1,9,0.206235,0.211976,0,0,0
34697,,16,0,1,1,0,1,1,8,0.235824,0.242716,0,0,0
34698,,16,0,1,1,0,1,1,9,0.219883,0.226442,0,0,0
34699,,41,0,1,1,0,1,1,9,0.205901,0.211572,0,0,0
34701,,7,0,1,1,0,1,1,9,0.205742,0.211127,0,0,0
34703,,16,0,1,1,0,1,1,9,0.219952,0.2264,0,0,0
34705,,16,0,1,1,0,1,1,9,0.228527,0.235985,0,0,0
34706,,16,0,1,1,0,1,1,1,1,1,0,0,0
34709,,720,0,1,1,0,1,1,1,1,1,0,0,0
34710,,720,1,0,1,1,0,1,0,0,0,0,0,0.000168
34711,,7,0,1,1,0,1,1,8,0.242301,0.250615,0,0,0
34712,,41,0,1,1,0,1,1,8,0.230249,0.237146,0,0,0
34713,,7,0,1,1,0,1,1,9,0.188594,0.192926,0,0,0
34714,,41,0,1,1,0,1,1,9,0.234736,0.243231,0,0,0
34715,,16,0,2,2,0,2,2,8,0.236612,0.244353,0,0,0
34717,,7,0,1,1,0,1,1,9,0.208088,0.213254,0,0,0
34718,,7,0,1,1,0,1,1,9,0.195727,0.200675,0,0,0
34719,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34720,,36,0,1,1,0,1,1,9,0.208767,0.214577,0,0,0
34723,,14,0,2,2,0,2,2,8,0.249153,0.258898,0,1,0
34726,,69,0,1,1,0,1,1,9,0.218461,0.224529,0,0,0
34737,,7,0,2,2,0,2,2,9,0.233065,0.240634,0,0.5,0
34739,,7,0,1,1,0,1,1,10,0.178338,0.181752,0,0,0
34740,,7,0,1,1,0,1,1,9,0.212528,0.218441,0,0,0
34743,,7,0,1,1,0,1,1,9,0.214179,0.220404,0,0,0
34744,,12,0,2,2,0,2,2,9,0.195445,0.200169,0,0,0
34745,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
34746,,1,0,1,1,0,1,1,3,0.5,0.611111,0,0,0
34747,,7,0,1,1,0,1,1,9,0.22667,0.233371,0,0,0
34748,,16,0,1,1,0,1,1,8,0.234108,0.241443,0,0,0
34749,,7,0,1,1,0,1,1,9,0.201092,0.205666,0,0,0
34753,,1,0,2,2,0,2,2,9,0.19215,0.196442,0,0,0
34754,,1,1,0,1,1,0,1,0,0,0,0,0,0.000168
34755,,721,0,1,1,0,1,1,1,1,1,0,0,0
34756,,721,1,0,1,1,0,1,0,0,0,0,0,0.000168
34757,,7,0,1,1,0,1,1,9,0.211297,0.216928,0,0,0
34759,,16,0,1,1,0,1,1,9,0.215121,0.221624,0,0,0
34760,,7,0,1,1,0,1,1,9,0.216335,0.222647,0,0,0
34761,,14,0,1,1,0,1,1,9,0.207004,0.212451,0,0,0
34762,,722,0,1,1,0,1,1,1,1,1,0,0,0
34763,,722,1,0,1,1,0,1,0,0,0,0,0,0.000168
34764,,32,0,1,1,0,1,1,10,0.174034,0.177197,0,0,0
34765,,16,0,1,1,0,1,1,9,0.227723,0.235174,0,0,0
34766,,16,0,1,1,0,1,1,8,0.238528,0.246408,0,0,0
34767,,36,0,1,1,0,1,1,9,0.202084,0.207066,0,0,0
34770,,16,0,1,1,0,1,1,9,0.219196,0.225231,0,0,0
34771,,67,0,5,5,0,5,5,11,0.153854,0.156381,0,0,0
34772,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
34773,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
34774,,67,1,0,1,1,0,1,0,0,0,0,0,0.000168
34775,,7,0,1,1,0,1,1,8,0.229128,0.236488,0,0,0
34780,,7,0,1,1,0,1,1,9,0.214123,0.219985,0,0,0
34782,,7,0,1,1,0,1,1,8,0.237622,0.245065,0,0,0
34783,,32,0,7,7,0,7,7,7,0.294879,0.309786,0,0.309524,0
34784,,32,1,0,1,1,0,1,0,0,0,0,0,0.000168
34785,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
34788,,7,0,1,1,0,1,1,9,0.210892,0.216699,0,0,0
34789,,7,0,1,1,0,1,1,9,0.216594,0.222821,0,0,0
34790,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34793,,723,1,1,2,1,1,2,1,1,1,0,0,0.000173
34794,,723,1,1,2,1,1,2,1,1,1,0,0,0.000173
34795,,7,0,1,1,0,1,1,8,0.261475,0.272568,0,0,0
34798,,7,0,1,1,0,1,1,9,0.236556,0.244293,0,0,0
34802,,7,0,1,1,0,1,1,9,0.220762,0.227438,0,0,0
34803,,41,0,1,1,0,1,1,2,0.6,0.666667,0,0,0
34804,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34805,,25,0,1,1,0,1,1,1,1,1,0,0,0
34807,,16,0,1,1,0,1,1,1,1,1,0,0,0
34808,,16,0,1,1,0,1,1,9,0.221669,0.228885,0,0,0
34810,,67,0,1,1,0,1,1,9,0.193891,0.198045,0,0,0
34811,,67,0,1,1,0,1,1,9,0.193891,0.198045,0,0,0
34812,,7,0,1,1,0,1,1,10,0.198298,0.203268,0,0,0
34813,,7,0,1,1,0,1,1,9,0.223726,0.230675,0,0,0
34815,,724,0,1,1,0,1,1,1,1,1,0,0,0
34816,,724,1,0,1,1,0,1,0,0,0,0,0,0.000168
34817,,7,0,1,1,0,1,1,8,0.256649,0.267075,0,0,0
34818,,725,0,1,1,0,1,1,1,1,1,0,0,0
34819,,725,1,0,1,1,0,1,0,0,0,0,0,0.000168
34820,,1,0,1,1,0,1,1,11,0.15511,0.15758,0,0,0
34821,,1,0,7,7,0,7,7,8,0.24049,0.249222,0,0.428571,0
34823,,12,0,4,4,0,4,4,11,0.141638,0.143923,0,0.25,0
34824,,7,0,1,1,0,1,1,1,1,1,0,0,0
34825,,7,0,1,1,0,1,1,8,0.233233,0.240201,0,0,0
34826,,1,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
34828,,733,1,4,5,1,4,5,2,0.75,0.833333,12,0.05,0.000173
35266,,733,1,1,2,1,1,2,1,1,1,3,0,0.000173
35397,,733,1,0,1,1,0,1,0,0,0,0,0,0.000173
34829,,7,0,1,1,0,1,1,1,1,1,0,0,0
34830,,7,0,1,1,0,1,1,8,0.230955,0.238384,0,0,0
34831,,53,0,2,2,0,2,2,9,0.214518,0.221427,0,0,0
35284,,53,1,0,1,1,0,1,0,0,0,0,0,0.000168
34832,,7,3,6,9,3,6,9,8,0.251967,0.261959,55376.125018,0.152778,0.000504
34833,,41,0,1,1,0,1,1,9,0.208725,0.213946,0,0,0
34834,,7,0,1,1,0,1,1,9,0.211361,0.21694,0,0,0
34838,,1,0,1,1,0,1,1,9,0.222605,0.230046,0,0,0
34840,,16,0,1,1,0,1,1,10,0.175885,0.179194,0,0,0
34841,,7,0,1,1,0,1,1,1,1,1,0,0,0
34842,,7,0,1,1,0,1,1,9,0.227396,0.235291,0,0,0
34843,,67,0,1,1,0,1,1,10,0.156957,0.159284,0,0,0
34846,,67,1,1,2,1,1,2,9,0.221969,0.229196,0,0.5,0.000168
34848,,7,0,1,1,0,1,1,9,0.2229,0.230213,0,0,0
34849,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
34850,,16,0,1,1,0,1,1,8,0.244275,0.253708,0,0,0
34852,,16,0,1,1,0,1,1,9,0.228869,0.236881,0,0,0
34853,,65,0,2,2,0,2,2,8,0.237152,0.244989,0,1,0
34854,,65,0,1,1,0,1,1,9,0.208155,0.213697,0,0,0
34856,,16,0,1,1,0,1,1,8,0.232418,0.240737,0,0,0
34857,,16,0,1,1,0,1,1,9,0.189707,0.193553,0,0,0
34858,,16,0,1,1,0,1,1,8,0.236767,0.24412,0,0,0
34859,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
34860,,16,0,1,1,0,1,1,9,0.211511,0.216772,0,0,0
34862,,726,0,1,1,0,1,1,1,1,1,0,0,0
34863,,726,1,0,1,1,0,1,0,0,0,0,0,0.000168
34865,,16,0,1,1,0,1,1,9,0.189127,0.193496,0,0,0
34866,,7,0,1,1,0,1,1,9,0.209259,0.214889,0,0,0
34867,,36,0,1,1,0,1,1,10,0.182501,0.186226,0,0,0
34868,,1,0,1,1,0,1,1,10,0.188104,0.191839,0,0,0
34870,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
34872,,41,0,3,3,0,3,3,9,0.208651,0.214664,0,0.166667,0
34873,,7,0,1,1,0,1,1,9,0.211577,0.217298,0,0,0
34874,,16,0,1,1,0,1,1,9,0.211511,0.216772,0,0,0
34875,,7,0,1,1,0,1,1,9,0.209152,0.214723,0,0,0
34876,,7,0,1,1,0,1,1,8,0.230345,0.238007,0,0,0
34877,,16,0,1,1,0,1,1,9,0.225849,0.233205,0,0,0
34879,,731,0,1,1,0,1,1,1,1,1,0,0,0
34880,,7,0,1,1,0,1,1,9,0.219616,0.22591,0,0,0
34881,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
34882,,733,1,1,2,1,1,2,3,0.466667,0.52381,7,0,0.000168
34883,,16,0,1,1,0,1,1,9,0.205899,0.211486,0,0,0
34885,,32,0,1,1,0,1,1,8,0.234493,0.242444,0,0,0
34886,,7,0,1,1,0,1,1,9,0.218893,0.225422,0,0,0
34887,,727,0,1,1,0,1,1,1,1,1,0,0,0
34888,,727,1,0,1,1,0,1,0,0,0,0,0,0.000168
34890,,7,0,2,2,0,2,2,9,0.227434,0.234534,0,0,0
34891,,728,0,1,1,0,1,1,1,1,1,0,0,0
34892,,728,1,0,1,1,0,1,0,0,0,0,0,0.000168
34894,,16,0,1,1,0,1,1,9,0.197195,0.202032,0,0,0
34895,,16,0,1,1,0,1,1,11,0.153491,0.155642,0,0,0
34896,,25,0,1,1,0,1,1,8,0.234155,0.242097,0,0,0
34899,,16,0,2,2,0,2,2,9,0.225735,0.233776,0,0,0
34900,,12,0,1,1,0,1,1,1,1,1,0,0,0
34902,,7,0,1,1,0,1,1,9,0.195445,0.199593,0,0,0
34904,,7,0,1,1,0,1,1,8,0.257706,0.267944,0,0,0
34905,,14,0,1,1,0,1,1,10,0.181866,0.185716,0,0,0
34906,,7,0,2,2,0,2,2,9,0.235608,0.243355,0,0,0
34908,,16,0,1,1,0,1,1,9,0.192407,0.197369,0,0,0
34909,,16,0,1,1,0,1,1,10,0.188496,0.192511,0,0,0
34910,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
34912,,7,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
34913,,7,0,1,1,0,1,1,9,0.188223,0.191808,0,0,0
34914,,16,0,1,1,0,1,1,8,0.246659,0.25616,0,0,0
34916,,16,0,2,2,0,2,2,8,0.223604,0.230972,0,1,0
34924,,16,1,3,4,1,3,4,9,0.205289,0.211051,59191.631253,0,0.00114
34938,,16,2,3,5,2,3,5,8,0.240256,0.249354,3544.022708,0.05,0.001308
34940,,16,1,0,1,1,0,1,0,0,0,0,0,0.00114
34941,,16,1,0,1,1,0,1,0,0,0,0,0,0.00114
34944,,16,1,1,2,1,1,2,10,0.177703,0.181218,0,0.5,0.00114
34987,,16,1,0,1,1,0,1,0,0,0,0,0,0.00114
35029,,16,1,1,2,1,1,2,9,0.201658,0.206723,25974,0,0.00114
34992,,16,4,4,8,4,4,8,8,0.250279,0.260237,64649.838578,0.095238,0.00168
35043,,16,2,3,5,2,3,5,9,0.228385,0.235693,390.326505,0.3,0.001341
35013,,16,1,1,2,1,1,2,1,1,1,25976,0,0.00114
35079,,16,1,0,1,1,0,1,0,0,0,0,0,0.00114
34918,,7,0,1,1,0,1,1,8,0.237017,0.244035,0,0,0
34919,,16,0,1,1,0,1,1,8,0.227105,0.234293,0,0,0
34965,,16,1,0,1,1,0,1,0,0,0,0,0,0.00028
34980,,16,1,1,2,1,1,2,8,0.228593,0.236142,116.238796,0,0.00028
35056,,16,1,1,2,1,1,2,8,0.231497,0.23901,89.246185,0.5,0.00028
34921,,7,0,1,1,0,1,1,1,1,1,0,0,0
34923,,16,2,7,9,2,7,9,8,0.23654,0.245661,49820.882712,0.013889,0.000352
34946,,16,1,1,2,1,1,2,8,0.231499,0.239015,657.954852,0,0.000178
34925,,16,0,1,1,0,1,1,9,0.205329,0.210602,0,0,0
34927,,7,0,1,1,0,1,1,9,0.224975,0.231937,0,0,0
34928,,16,0,1,1,0,1,1,9,0.21182,0.218077,0,0,0
34929,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
34930,,36,0,1,1,0,1,1,9,0.21834,0.225148,0,0,0
34931,,12,0,1,1,0,1,1,1,1,1,0,0,0
34932,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
34933,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
34934,,16,0,1,1,0,1,1,1,1,1,0,0,0
34935,,69,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
34936,,69,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
34943,,16,1,0,1,1,0,1,0,0,0,0,0,0.000207
35038,,16,1,0,1,1,0,1,0,0,0,0,0,0.000204
34945,,1,0,5,5,0,5,5,7,0.294232,0.308929,0,0.6,0
35225,,31,3,0,3,3,0,3,0,0,0,0,0.333333,0.000543
35224,,31,1,2,3,1,2,3,9,0.20816,0.213394,0,1,0.000188
35232,,31,1,1,2,1,1,2,3,0.5,0.583333,0,0.5,0.000188
35230,,31,4,3,7,4,3,7,9,0.208165,0.21343,37653.5,0.133333,0.000697
35296,,31,4,2,6,4,2,6,2,0.75,0.833333,25986,0.05,0.000721
35382,,31,6,2,8,6,2,8,2,0.75,0.833333,25991,0.095238,0.001072
34948,,729,0,1,1,0,1,1,1,1,1,0,0,0
34949,,729,1,0,1,1,0,1,0,0,0,0,0,0.000168
34950,,53,0,1,1,0,1,1,9,0.200533,0.205138,0,0,0
34951,,16,0,1,1,0,1,1,9,0.1913,0.195936,0,0,0
34954,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
34957,,7,0,1,1,0,1,1,8,0.232979,0.239794,0,0,0
34958,,12,1,2,3,1,2,3,10,0.188919,0.193151,412.980623,0,0.00018
34960,,7,0,2,2,0,2,2,9,0.22251,0.22949,0,0,0
34963,,730,0,1,1,0,1,1,9,0.201721,0.206326,0,0,0
34964,,7,0,1,1,0,1,1,8,0.228875,0.236469,0,0,0
34967,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
34968,,508,0,1,1,0,1,1,1,1,1,0,0,0
34969,,508,0,1,1,0,1,1,1,1,1,0,0,0
34972,,16,0,1,1,0,1,1,8,0.239859,0.247713,0,0,0
34975,,731,0,1,1,0,1,1,1,1,1,0,0,0
34976,,7,0,1,1,0,1,1,8,0.245108,0.253561,0,0,0
34977,,7,0,1,1,0,1,1,1,1,1,0,0,0
34979,,16,1,5,6,1,5,6,8,0.235279,0.242715,3471.730062,0,0.000168
35028,,16,2,1,3,2,1,3,9,0.200187,0.205108,61.901005,0,0.000378
35069,,16,1,0,1,1,0,1,0,0,0,0,0,0.000173
34981,,16,0,2,2,0,2,2,9,0.205989,0.21138,0,0.5,0
35020,,16,1,5,6,1,5,6,8,0.237154,0.245702,90.597254,0.1,0.00024
35055,,16,1,0,1,1,0,1,0,0,0,0,0,0.00024
34983,,732,0,1,1,0,1,1,1,1,1,0,0,0
34984,,732,1,0,1,1,0,1,0,0,0,0,0,0.000168
34985,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
34986,,16,0,2,2,0,2,2,8,0.231842,0.239547,0,0,0
34988,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
34989,,7,0,1,1,0,1,1,8,0.227352,0.23384,0,0,0
34990,,7,0,1,1,0,1,1,8,0.240484,0.248319,0,0,0
35005,,16,1,0,1,1,0,1,0,0,0,0,0,0.000194
35081,,16,1,0,1,1,0,1,0,0,0,0,0,0.000198
34993,,16,0,1,1,0,1,1,9,0.23129,0.238425,0,0,0
34994,,7,0,1,1,0,1,1,9,0.216087,0.222461,0,0,0
34995,,16,0,4,4,0,4,4,9,0.222641,0.229599,0,0,0
34996,,36,0,1,1,0,1,1,9,0.216587,0.222886,0,0,0
34997,,7,0,1,1,0,1,1,9,0.200948,0.205772,0,0,0
34998,,7,0,1,1,0,1,1,10,0.179156,0.182314,0,0,0
34999,,69,0,3,3,0,3,3,8,0.243539,0.25269,0,0,0
35001,,1,0,1,1,0,1,1,10,0.161176,0.163665,0,0,0
35002,,41,0,1,1,0,1,1,9,0.20457,0.209951,0,0,0
35004,,36,0,1,1,0,1,1,8,0.232346,0.238845,0,0,0
35006,,36,0,1,1,0,1,1,8,0.232346,0.238845,0,0,0
35007,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35008,,36,0,1,1,0,1,1,8,0.232346,0.238845,0,0,0
35009,,7,0,1,1,0,1,1,1,1,1,0,0,0
35010,,16,0,1,1,0,1,1,9,0.213579,0.219742,0,0,0
35012,,16,0,1,1,0,1,1,8,0.212432,0.21837,0,0,0
35014,,16,2,0,2,2,0,2,0,0,0,0,0,0.000352
35016,,16,0,1,1,0,1,1,8,0.251382,0.261452,0,0,0
35017,,7,0,4,4,0,4,4,9,0.207375,0.213116,0,0,0
35018,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
35019,,7,1,0,1,1,0,1,0,0,0,0,0,0.000168
35049,,1,1,0,1,1,0,1,0,0,0,0,0,0.000183
35022,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35024,,16,0,1,1,0,1,1,2,0.6,0.666667,0,0,0
35026,,733,0,1,1,0,1,1,4,0.347826,0.416667,0,0,0
35027,,67,0,1,1,0,1,1,1,1,1,0,0,0
35030,,16,1,3,4,1,3,4,8,0.252586,0.262875,18825,0,0.000183
35160,,16,2,5,7,2,5,7,8,0.247733,0.256694,650.022663,0.142857,0.000424
35031,,16,0,1,1,0,1,1,9,0.205329,0.210602,0,0,0
35033,,7,0,1,1,0,1,1,8,0.230995,0.238519,0,0,0
35036,,7,0,1,1,0,1,1,8,0.263743,0.27463,0,0,0
35037,,16,0,2,2,0,2,2,8,0.233551,0.241237,0,0.5,0
35039,,81,0,1,1,0,1,1,9,0.189737,0.19334,0,0,0
35040,,16,0,1,1,0,1,1,9,0.217908,0.22531,0,0,0
35041,,16,0,1,1,0,1,1,10,0.191343,0.195558,0,0,0
35042,,7,0,1,1,0,1,1,9,0.235167,0.243063,0,0,0
35044,,12,0,1,1,0,1,1,1,1,1,0,0,0
35045,,16,0,2,2,0,2,2,8,0.232475,0.240338,0,0,0
35047,,7,0,1,1,0,1,1,9,0.217244,0.223553,0,0,0
35048,,7,0,1,1,0,1,1,10,0.180992,0.184791,0,0,0
35051,,1,1,1,2,1,1,2,8,0.230858,0.238674,57.354446,0,0.000189
35052,,16,0,2,2,0,2,2,9,0.204519,0.209988,0,0,0
35053,,7,0,2,2,0,2,2,9,0.212744,0.21853,0,0,0
35054,,16,0,1,1,0,1,1,10,0.191343,0.195558,0,0,0
35057,,7,0,3,3,0,3,3,9,0.231745,0.239611,0,0.166667,0
35059,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35060,,7,0,2,2,0,2,2,9,0.232352,0.240534,0,0,0
35061,,41,0,1,1,0,1,1,10,0.165906,0.168597,0,0,0
35062,,16,0,3,3,0,3,3,9,0.2319,0.239527,0,0.166667,0
35063,,39,0,1,1,0,1,1,10,0.180475,0.183809,0,0,0
35064,,1,0,1,1,0,1,1,9,0.219562,0.226336,0,0,0
35065,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35305,,7,1,0,1,1,0,1,0,0,0,0,0,0.000177
35067,,7,0,1,1,0,1,1,8,0.244933,0.25344,0,0,0
35068,,7,0,1,1,0,1,1,8,0.239554,0.247876,0,0,0
35070,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35072,,7,0,1,1,0,1,1,9,0.203892,0.209,0,0,0
35073,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35075,,16,0,2,2,0,2,2,8,0.231888,0.239499,0,0,0
35076,,16,0,1,1,0,1,1,1,1,1,0,0,0
35080,,16,0,1,1,0,1,1,10,0.191343,0.195558,0,0,0
35082,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35083,,7,0,1,1,0,1,1,9,0.206028,0.211464,0,0,0
35084,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35085,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35086,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35087,,734,0,1,1,0,1,1,1,1,1,0,0,0
35088,,734,1,0,1,1,0,1,0,0,0,0,0,0.000168
35089,,7,0,1,1,0,1,1,8,0.244933,0.25344,0,0,0
35090,,7,0,1,1,0,1,1,8,0.256747,0.266706,0,0,0
35092,,14,0,1,1,0,1,1,9,0.22624,0.233068,0,0,0
35094,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35096,,16,0,1,1,0,1,1,8,0.229011,0.236303,0,0,0
35098,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
35100,,7,0,1,1,0,1,1,8,0.242713,0.250553,0,0,0
35101,,7,0,1,1,0,1,1,9,0.225849,0.233192,0,0,0
35102,,7,0,2,2,0,2,2,8,0.265453,0.27678,0,0.5,0
35105,,7,0,1,1,0,1,1,10,0.178303,0.181862,0,0,0
35106,,1,0,1,1,0,1,1,9,0.219562,0.226336,0,0,0
35108,,16,0,1,1,0,1,1,9,0.19689,0.20222,0,0,0
35109,,16,0,2,2,0,2,2,8,0.272519,0.284181,0,0,0
35111,,735,0,1,1,0,1,1,1,1,1,0,0,0
35112,,7,0,1,1,0,1,1,8,0.23867,0.246586,0,0,0
35114,,16,0,1,1,0,1,1,8,0.232249,0.239663,0,0,0
35115,,7,0,1,1,0,1,1,9,0.217276,0.223895,0,0,0
35116,,2,0,1,1,0,1,1,1,1,1,0,0,0
35117,,1,0,1,1,0,1,1,8,0.228936,0.236648,0,0,0
35118,,16,0,2,2,0,2,2,8,0.238154,0.247449,0,1,0
35122,,7,0,1,1,0,1,1,8,0.233233,0.240201,0,0,0
35123,,41,0,1,1,0,1,1,8,0.257544,0.268689,0,0,0
35125,,16,0,1,1,0,1,1,8,0.2315,0.239015,0,0,0
35126,,16,0,1,1,0,1,1,9,0.203544,0.209057,0,0,0
35128,,736,1,1,2,1,1,2,1,1,1,0,0,0.000173
35129,,736,1,1,2,1,1,2,1,1,1,0,0,0.000173
35130,,69,0,1,1,0,1,1,2,0.555556,0.6,0,0,0
35131,,69,0,2,2,0,2,2,2,0.625,0.7,0,0.5,0
35132,,737,0,1,1,0,1,1,1,1,1,0,0,0
35133,,737,1,0,1,1,0,1,0,0,0,0,0,0.000168
35135,,16,0,1,1,0,1,1,9,0.197534,0.202076,0,0,0
35142,,14,0,1,1,0,1,1,8,0.231954,0.238893,0,0,0
35143,,7,0,1,1,0,1,1,9,0.231387,0.239068,0,0,0
